U' L' B' R' U2
U' L' R B' R' U2
U' L' R' B' R' U2
U' L' R2 B' R' U2
U' L' D B' R' U2
U' L' D' B' R' U2
U' L' D2 B' R' U2
U' L' B' R' U2 D
U' L' B' R' U2 D'
U' L' B' R' U2 D2
U' L' B' R' D U2
U' L' B' R' D' U2
U' L' B' R' D2 U2
U' L' B' D R' U2
U' L' B' D' R' U2
U' L' B' D2 R' U2
U' R L' B' R' U2
U' R' L' B' R' U2
U R' F2 R F L'
U' R2 L' B' R' U2
U' D L' B' R' U2
F' U R' F' L' R
F' U R' F' R L'
F2 U R' F' L' R2
F2 U R' F' R2 L'
U' D' L' B' R' U2
D2 U' L' B' R' U2
D' U' L' B' R' U2
D U' L' B' R' U2
U' D2 L' B' R' U2
U F' L' R' F' R
R' F' U R' F' R
U F' R' L' F' R
U' B L' U2 L2 F
U' B L' B' U2 L2
U' B' L' R' B' U2
U' B' R' L' B' U2
F' B' R' F' U R
B' F' R' F' U R
F2 B' R' F' U R2
U' B2 L' B' U2 L
B' F2 R' F' U R2
F2 R' B' F' R' U R'
U' R2 L' D B' R' U2
U' R2 L' D' B' R' U2
U' R2 L' D2 B' R' U2
U' R2 L' B' R' U2 D
U' R2 L' B' R' U2 D'
U' R2 L' B' R' U2 D2
U' R2 L' B' R' D U2
U' R2 L' B' R' D' U2
U' R2 L' B' R' D2 U2
U' R2 L' B' D R' U2
U' R2 L' B' D' R' U2
U' R2 L' B' D2 R' U2
R U2 B U L' B' U2
U' R2 D L' B' R' U2
U' R2 D' L' B' R' U2
U' R2 D2 L' B' R' U2
U R2 F' L' R F' R
U R2 F' L' F' R F'
U R2 F' R L' F' R
U' R2 B L' U2 L2 F
U' R2 B L' B' U2 L2
U R2 F2 R F L' F2
U' R2 B' L' R' B' U2
U' R2 B' R' L' B' U2
U' R2 B2 L' B' U2 L
F' U L R' F' L' R
F' U L R' F' R L'
R2 D U' L' B' U2 L
F2 U L R' F' L' R2
F2 U L R' F' R2 L'
U' D L' R B' R' U2
U' D L' R' B' R' U2
F' U L' R' F' L' R
F' U L' R' F' R L'
U' D L' R2 B' R' U2
U' D L' D B' R' U2
F2 U L' R' F' L' R2
F2 U L' R' F' R2 L'
U' D L' D' B' R' U2
U' D L' D2 B' R' U2
U' D L' B' R' U2 D
U' D L' B' R' U2 D'
U' D L' B' R' U2 D2
U' D L' B' R' D U2
U' D L' B' R' D' U2
U' D L' B' R' D2 U2
U' D L' B' D R' U2
U' D L' B' D' R' U2
U' D L' B' D2 R' U2
F' U L2 R' F' L' R
F' U L2 R' F' R L'
R' D F' U R' F' R
F2 U L2 R' F' L' R2
F2 U L2 R' F' R2 L'
U' D R L' B' R' U2
F2 U R U2 B U2 L
F' U R' L F' L' R
F' U R' L F' R L'
U' D R' L' B' R' U2
F' U R' L' F' L' R
F' U R' L' F' R L'
F' U R' L2 F' L' R
F' U R' L2 F' R L'
F2 U R' L F' L' R2
F2 U R' L F' R2 L'
F2 U R' L' F' L' R2
F2 U R' L' F' R2 L'
F2 U R' L2 F' L' R2
F2 U R' L2 F' R2 L'
L D F2 R B L U'
D' U R' F2 R F L'
F' U R' F' L' R D
F' U R' F' L' R D'
F' U R' F' L' R D2
F' U R' F' L' D R
F' U R' F' L' D' R
F' U R' F' L' D2 R
D2 U R' F2 R F L'
F' U R' F' R L' D
F' U R' F' R L' D'
F' U R' F' R L' D2
F' U R' F' R D L'
F' U R' F' R D' L'
F' U R' F' R D2 L'
F' U R' F' D L' R
F' U R' F' D R L'
F' U R' F' D' L' R
F' U R' F' D' R L'
F' U R' F' D2 L' R
F' U R' F' D2 R L'
F2 U R' F' L' R2 D
F2 U R' F' L' R2 D'
F2 U R' F' L' R2 D2
F2 U R' F' R2 L' D
F2 U R' F' R2 L' D'
F2 U R' F' R2 L' D2
F2 U R' F' R2 D L'
F2 U R' F' R2 D' L'
F2 U R' F' R2 D2 L'
U' D R2 L' B' R' U2
F2 U R' F2 R2 F L'
D U R' F2 R F L'
F' U R2 F' L' R F'
F' U R2 F' R L' F'
U D R' F2 R F L'
F2 U D R' F' L' R2
F2 U D R' F' R2 L'
D' U F' L' R' F' R
D2 U F' L' R' F' R
D' U F' R' L' F' R
D2 U F' R' L' F' R
F2 U D' R' F' L' R2
F2 U D' R' F' R2 L'
D U F' L' R' F' R
D U F' R' L' F' R
F2 U D2 R' F' L' R2
F2 U D2 R' F' R2 L'
U D F' L' R' F' R
U D F' R' L' F' R
U' D B L' U2 L2 F
U' D B L' B' U2 L2
F' U F' L' R' F' R2
F' U F' R' L' F' R2
U' D B' L' R' B' U2
U' D B' R' L' B' U2
U' D B2 L' B' U2 L
U' D' L' R B' R' U2
D' U' L' R B' R' U2
U' D' L' R' B' R' U2
D' U' L' R' B' R' U2
D2 U' L' R B' R' U2
U' D' L' R2 B' R' U2
D' U' L' R2 B' R' U2
D2 U' L' R' B' R' U2
D2 U' L' R2 B' R' U2
D' U' L' D B' R' U2
U' D' L' D B' R' U2
U' D' L' D' B' R' U2
D' U' L' D' B' R' U2
D2 U' L' D B' R' U2
U' D' L' D2 B' R' U2
D' U' L' D2 B' R' U2
D2 U' L' D' B' R' U2
D2 U' L' D2 B' R' U2
U' D' L' B' R' U2 D
U' D' L' B' R' U2 D'
U' D' L' B' R' U2 D2
U' D' L' B' R' D U2
U' D' L' B' R' D' U2
D' U' L' B' R' U2 D
D' U' L' B' R' U2 D'
D' U' L' B' R' U2 D2
U' D' L' B' R' D2 U2
D' U' L' B' R' D U2
D' U' L' B' R' D' U2
D' U' L' B' R' D2 U2
U' D' L' B' D R' U2
D' U' L' B' D R' U2
D' U' L' B' D' R' U2
U' D' L' B' D' R' U2
U' D' L' B' D2 R' U2
D' U' L' B' D2 R' U2
D2 U' L' B' R' U2 D
D2 U' L' B' R' U2 D'
D2 U' L' B' R' U2 D2
D2 U' L' B' R' D U2
D2 U' L' B' R' D' U2
D2 U' L' B' R' D2 U2
D2 U' L' B' D R' U2
D2 U' L' B' D' R' U2
D2 U' L' B' D2 R' U2
D U' L' R B' R' U2
D U' L' R' B' R' U2
D U' L' R2 B' R' U2
L2 D' U B2 R' F' L'
D U' L' D B' R' U2
D U' L' D' B' R' U2
D U' L' D2 B' R' U2
D U' L' B' R' U2 D
D U' L' B' R' U2 D'
D U' L' B' R' U2 D2
D U' L' B' R' D U2
D U' L' B' R' D' U2
D U' L' B' R' D2 U2
D U' L' B' D R' U2
D U' L' B' D' R' U2
D U' L' B' D2 R' U2
U' D' R L' B' R' U2
D' U' R L' B' R' U2
D2 U' R L' B' R' U2
B' U' L' U R' F' U
U' D' R' L' B' R' U2
D' U' R' L' B' R' U2
D2 U' R' L' B' R' U2
D U' R L' B' R' U2
R' D' F' U R' F' R
F2 U' L' B' R' U2 R2
U' D' R2 L' B' R' U2
D' U' R2 L' B' R' U2
D2 U' R2 L' B' R' U2
D U' R' L' B' R' U2
U D' R' F2 R F L'
D U' R2 L' B' R' U2
F2 U' R2 U2 R' F' L'
U D' F' L' R' F' R
U D' F' R' L' F' R
D' U' B L' U2 L2 F
U' D' B L' U2 L2 F
U' D' B L' B' U2 L2
D' U' B L' B' U2 L2
D2 U' B L' U2 L2 F
D2 U' B L' B' U2 L2
U' D' B' L' R' B' U2
D' U' B' L' R' B' U2
D2 U' B' L' R' B' U2
U' D' B' R' L' B' U2
D' U' B' R' L' B' U2
D U' B L' U2 L2 F
D U' B L' B' U2 L2
D2 U' B' R' L' B' U2
D' U' B2 L' B' U2 L
U' D' B2 L' B' U2 L
D2 U' B2 L' B' U2 L
D U' B' L' R' B' U2
D U' B' R' L' B' U2
D U' B2 L' B' U2 L
U' D2 L' R B' R' U2
U' D2 L' R' B' R' U2
U' D2 L' R2 B' R' U2
U' D2 L' D B' R' U2
U' D2 L' D' B' R' U2
U' D2 L' D2 B' R' U2
U' D2 L' B' R' U2 D
U' D2 L' B' R' U2 D'
U' D2 L' B' R' U2 D2
U' D2 L' B' R' D U2
U' D2 L' B' R' D' U2
U' D2 L' B' R' D2 U2
U' D2 L' B' D R' U2
U' D2 L' B' D' R' U2
U' D2 L' B' D2 R' U2
U' D2 R L' B' R' U2
U' D2 R' L' B' R' U2
U' D2 R2 L' B' R' U2
U D2 R' F2 R F L'
R' D2 F' U R' F' R
F U2 L' B' U' R' F'
U D2 F' L' R' F' R
U D2 F' R' L' F' R
U' D2 B L' U2 L2 F
U' D2 B L' B' U2 L2
U' D2 B' L' R' B' U2
U' D2 B' R' L' B' U2
U' D2 B2 L' B' U2 L
F' U2 F' L' B' U' R
F U2 F' L' B' U' R'
U F R B U2 B' R'
U' F R2 B L F R
U F R' F R F2 L'
F U2 B' U' R' F' L'
F2 D U R' F' L' R2
F2 D U R' F' R2 L'
U F' L R' F' L2 R
U F' L R' F' R L2
U2 F' L' F' B' U' R
U2 F' L' B' F' U' R
B' D F' R' F' U R
U F' L' R' F' R D
U F' L' R' F' R D'
U F' L' R' F' R D2
U F' L' R' F' D R
U F' L' R' F' D' R
U F' L' R' F' D2 R
U F' L' R2 F' R F'
R' F' R U R' F' R
U F' L' F' R' F' R2
B' D F2 R' F' U R2
U F' L2 R' F' L R
U F' L2 R' F' R L
R' F' R' U R' F' R
R' F' R2 U R' F' R
U F' R' L F' L2 R
U F' R' L F' R L2
U F' R' L' F' R D
U F' R' L' F' R D'
U F' R' L' F' R D2
U F' R' L' F' D R
U F' R' L' F' D' R
U F' R' L' F' D2 R
U F' R' L2 F' L R
U F' R' L2 F' R L
F' D B' R' F' B U
F' D B' R' B F' U
R' F' U R' F' R D
R' F' U R' F' R D'
R' F' U R' F' R D2
R' F' U R' F' D R
R' F' U R' F' D' R
R' F' U R' F' D2 R
R' F' U R2 F' R F'
D2 F' U R' F' L' R
D2 F' U R' F' R L'
D' F' U R' F' L' R
D' F' U R' F' R L'
F2 D B' R' F' U R2
R' F' U F' R' F' R2
U F' R2 L' F' R F'
D F' U R' F' L' R
D F' U R' F' R L'
R' F' U2 F' L' U' R
R' F' D B' R' B U
U2 F' D' L' F B' U'
U2 F' D' L' B' F U'
D2 F' B' R' F' U R
D' F' B' R' F' U R
R' F' B' D R' B U
F2 D' U R' F' L' R2
F2 D' U R' F' R2 L'
D F' B' R' F' U R
B' D' F' R' F' U R
B' D' F2 R' F' U R2
B2 D' F2 U R F' L'
R' F2 R2 F U R' F'
D2 F2 U R' F' L' R2
D2 F2 U R' F' R2 L'
D' F2 U R' F' L' R2
D' F2 U R' F' R2 L'
F2 D' B' R' F' U R2
R2 F2 R2 U R' F' L'
U F2 R' F L' R2 F2
U F2 R' F L' F2 R2
U F2 R' F R2 L' F2
D F2 U R' F' L' R2
D F2 U R' F' R2 L'
R F2 R2 F' U R' F'
U2 F2 U' D R F' L'
U2 F2 D U' R F' L'
R' F2 B' R' F U R2
D2 F2 B' R' F' U R2
D' F2 B' R' F' U R2
F2 D2 U R' F' L' R2
F2 D2 U R' F' R2 L'
D F2 B' R' F' U R2
U' B L D2 F R2 B
U' B L F D2 R2 B
U' B L' R U2 L2 F
U' B L' R B' U2 L2
U' B L' R' U2 L2 F
U' B L' R' B' U2 L2
U' B L' R2 U2 L2 F
U' B L' R2 B' U2 L2
U' B L' U2 L2 D F
U' B L' U2 L2 D' F
U' B L' U2 L2 D2 F
U' B L' U2 L2 F D
U' B L' U2 L2 F D'
U' B L' U2 L2 F D2
U' B L' U2 F L2 F
U' B L' U2 F' L2 F
U' B L' U2 F2 L2 F
U' B L' D2 R2 B' U2
U' B L' D2 B' R2 U2
U' B L' B' R U2 L2
U' B L' B' R' U2 L2
U' B L' B' R2 U2 L2
U' B L' B' U2 L2 D
U' B L' B' U2 L2 D'
U' B L' B' U2 L2 D2
U' B L' B' D2 R2 U2
B' D2 F' R' F' U R
U' B R L' U2 L2 F
U' B R L' B' U2 L2
R B L D F2 R U'
B' D2 F2 R' F' U R2
U' B R' L' U2 L2 F
U' B R' L' B' U2 L2
U' B R2 L' U2 L2 F
U' B R2 L' B' U2 L2
F2 D2 B' R' F' U R2
U2 B U L' B' R' U2
U' B D L' U2 L2 F
U' B D L' B' U2 L2
U' B D' L' U2 L2 F
U' B D' L' B' U2 L2
U' B D2 L' U2 L2 F
U' B D2 L' B' U2 L2
B' F R' F' U' L' U2
U' B' L' R B' R2 U2
U' B' L' R' D B' U2
U' B' L' R' D' B' U2
U' B' L' R' D2 B' U2
U' B' L' R' B' U2 D
U' B' L' R' B' U2 D'
U' B' L' R' B' U2 D2
U' B' L' R' B' D U2
U' B' L' R' B' D' U2
U' B' L' R' B' D2 U2
U' B' L' R2 B' R U2
U' B' L' D R' B' U2
U' B' L' D' R' B' U2
U' B' L' D2 R' B' U2
U' B' R L' B' R2 U2
U B' L' U2 B L F
U' B' R' L' D B' U2
U' B' R' L' D' B' U2
U' B' R' L' D2 B' U2
U' B' R' L' B' U2 D
U' B' R' L' B' U2 D'
U' B' R' L' B' U2 D2
U' B' R' L' B' D U2
U' B' R' L' B' D' U2
U' B' R' L' B' D2 U2
U' B' R' D L' B' U2
U' B' R' D' L' B' U2
U' B' R' D2 L' B' U2
U' B' R' B L' B' U2
U' B' R' B' L' B' U2
U' B' R' B2 L' B' U2
U' B' R2 L' B' R U2
U2 B' U L' B' R' U2
R B' R' D2 F2 U R
U' B' D L' R' B' U2
U' B' D R' L' B' U2
B' F' R' F' U R D
B' F' R' F' U R D'
B' F' R' F' U R D2
B' F' R' F' U D R
B' F' R' F' U D' R
B' F' R' F' U D2 R
B' F' R' F' D U R
B' F' R' F' D' U R
B' F' R' F' D2 U R
B' F' R' F' B U R
B' F' R' F' B' U R
B' F' R' F' B2 U R
U' B' D' L' R' B' U2
B' F' R' B F' U R
B' F' R' B' F' U R
B' F' R' B2 F' U R
U' B' D' R' L' B' U2
F' B' R' F' U R D
F' B' R' F' U R D'
F' B' R' F' U R D2
F' B' R' F' U D R
F' B' R' F' U D' R
F' B' R' F' U D2 R
F' B' R' F' D U R
F' B' R' F' D' U R
F' B' R' F' D2 U R
F' B' R' F' B U R
F' B' R' F' B' U R
F' B' R' F' B2 U R
F2 B' R' D F' B2 U
F2 B' R' D B2 F' U
F' B' R' B F' U R
F' B' R' B' F' U R
F' B' R' B2 F' U R
F2 B' R' F' U R2 D
F2 B' R' F' U R2 D'
F2 B' R' F' U R2 D2
F2 B' R' F' D B2 U
F2 B' R' F' B U R2
F2 B' R' F' B' U R2
F2 B' R' F' B2 U R2
F2 B' R' B F' U R2
F2 B' R' B' F' U R2
F2 B' R' B2 F' U R2
U' B' D2 L' R' B' U2
U' B' D2 R' L' B' U2
F B' R' F' U' L' U2
D2 B' F' R' F' U R
D' B' F' R' F' U R
R' B' F' D R' B U
R' B' F2 R' F U R2
D2 B' F2 R' F' U R2
D' B' F2 R' F' U R2
R B' D2 R' F2 U R
B' F' D R' F' B U
B' F' D R' B F' U
R B' D2 F2 R' U R2
F' B' D R' F' B U
F' B' D R' B F' U
D B' F' R' F' U R
F2 B' D R' F' U R2
U' B2 L' R B' U2 L
U' B2 L' R' B' U2 L
U' B2 L' R2 B' U2 L
D B' F2 R' F' U R2
U' B2 L' B R' B2 U2
F2 B' D' R' F' U R2
U' B2 L' B' R U2 L
U' B2 L' B' R' U2 L
U' B2 L' B' R2 U2 L
U' B2 L' B' U2 L D
U' B2 L' B' U2 L D'
U' B2 L' B' U2 L D2
U' B2 L' B' U2 D L
U' B2 L' B' U2 D' L
U' B2 L' B' U2 D2 L
U' B2 L' B' D U2 L
U' B2 L' B' D' U2 L
U' B2 L' B' D2 U2 L
F2 B' D2 R' F' U R2
U' B2 R L' B' U2 L
U' B2 R' L' B' U2 L
U' B2 R2 L' B' U2 L
U B2 L2 B2 R' F' L'
B' F2 R' D F' B2 U
B' F2 R' D B2 F' U
B' F2 R' F' U R2 D
B' F2 R' F' U R2 D'
B' F2 R' F' U R2 D2
B' F2 R' F' D B2 U
B' F2 R' F' B U R2
B' F2 R' F' B' U R2
B' F2 R' F' B2 U R2
U2 B2 U L' B' R' U2
B' F2 R' B F' U R2
B' F2 R' B' F' U R2
B' F2 R' B2 F' U R2
B2 F2 U D' R F' L'
F2 B2 U D' R F' L'
B' F2 D R' F' U R2
B' F2 D' R' F' U R2
B2 F2 D' U R F' L'
B' F2 D2 R' F' U R2
F2 B2 D' U R F' L'
