D L' U2 F B2
D L' U2 B2 F
D' F2 U2 R F'
D L B' L2 F U2
B' L' U' L2 R2 U'
B' L' U' R2 L2 U'
B' L' U2 D F2 B2
B' L' U2 D B2 F2
D L' U2 F B2 D
D L' U2 F B2 D'
D L' U2 F B2 D2
D L' U2 B2 D F
D L' U2 B2 D' F
D L' U2 B2 D2 F
D L' U2 B2 F D
D L' U2 B2 F D'
D L' U2 B2 F D2
B' L' D U2 F2 B2
B' L' D U2 B2 F2
B' L' D' F2 B2 U2
B' L' D' B2 F2 U2
D L' D2 F2 U2 F'
D L' F' U2 F2 B2
D L' F' U2 B2 F2
D L' F2 U2 F' B2
D L' F2 U2 B2 F'
D L' B U2 F B
D L' B U2 B F
D L' B' U2 F B'
D L' B' U2 B' F
D L2 U2 B2 R' F'
L2 D L B' U2 B'
D' F2 L U2 R F'
D' F2 L' U2 R F'
D' F2 L2 U2 R F'
D' F2 U2 R D F'
D' F2 U2 R D' F'
D' F2 U2 R D2 F'
D' F2 U2 R F' D
D' F2 U2 R F' D'
D' F2 U2 R F' D2
D' F2 B U2 R F'
D' F2 B' U2 R F'
D' F2 B2 U2 R F'
D B L' U2 F B
D B L' U2 B F
D' B F2 U2 R F'
L' B' U' L R2 U'
L' B' U' R2 L U'
D' B' F2 U2 R F'
D' B2 F2 U2 R F'
B' L' D' B2 D2 U2 B2
B L' D' F2 U R' U
B' L' D' B2 F2 U2 D
B' L' D' B2 F2 U2 D'
B' L' D' B2 F2 U2 D2
B' L' D' B2 F2 D U2
B' L' D' B2 F2 D' U2
B' L' D' B2 F2 D2 U2
B' L' D2 U L2 R2 U
B' L' D2 U R2 L2 U
B L' D2 U L2 R' U
B L' D2 U R' L2 U
D L' D2 F2 U2 D F'
D L' D2 F2 U2 D' F'
D L' D2 F2 U2 D2 F'
D L' D2 F2 U2 F' D
D L' D2 F2 U2 F' D'
D L' D2 F2 U2 F' D2
D L' D2 F2 D U2 F'
D L' D2 F2 D' U2 F'
D L' D2 F2 D2 U2 F'
D L' D2 F2 B U2 F'
D L' D2 F2 B' U2 F'
D L' D2 F2 B2 U2 F'
D L' D2 B F2 U2 F'
D L' D2 B' F2 U2 F'
D L' D2 B2 F2 U2 F'
B' L' F U' L2 R2 U'
B' L' F U' R2 L2 U'
B' L' F U2 D F2 B2
B' L' F U2 D B2 F2
B' L' F D U2 F2 B2
B' L' F D U2 B2 F2
B' L' F D' F2 B2 U2
B' L' F D' B2 F2 U2
D L' F U2 B2 D2 F2
D L' F D2 F2 U2 F2
B' L' F' U' L2 R2 U'
B' L' F' U' R2 L2 U'
B' L' F' U2 D F2 B2
B' L' F' U2 D B2 F2
B' L' F' D U2 F2 B2
B' L' F' D U2 B2 F2
B' L' F' D' F2 B2 U2
B' L' F' D' B2 F2 U2
D L' F' U2 F2 B2 D
D L' F' U2 F2 B2 D'
D L' F' U2 F2 B2 D2
D L' F' U2 B2 F2 D
D L' F' U2 B2 F2 D'
D L' F' U2 B2 F2 D2
D L' F' D2 F2 B2 U2
D L' F' D2 B2 F2 U2
D L' F' B U2 F2 B
D L' F' B U2 B F2
D L' F' B' U2 F2 B'
D L' F' B' U2 B' F2
D' L' F2 R' B R U2
D' L' F2 U R U F'
B' L' F2 U' L2 R2 U'
D' L' F2 U2 R F' R'
B' L' F2 U' R2 L2 U'
B' L' F2 U2 D F2 B2
B' L' F2 U2 D B2 F2
B' L' F2 D U2 F2 B2
B' L' F2 D U2 B2 F2
B' L' F2 D' F2 B2 U2
B' L' F2 D' B2 F2 U2
D L' F2 U2 F' B2 D
D L' F2 U2 F' B2 D'
D L' F2 U2 F' B2 D2
D L' F2 U2 B2 D F'
D L' F2 U2 B2 D' F'
D L' F2 U2 B2 D2 F'
D L' F2 U2 B2 F' D
D L' F2 U2 B2 F' D'
D L' F2 U2 B2 F' D2
D L' F2 D2 F2 U2 F
D L' F2 B U2 F' B
D L' F2 B U2 B F'
D L' F2 B' U2 F' B'
D L' F2 B' U2 B' F'
B' L' B U' L2 R2 U'
B' L' B U' R2 L2 U'
B' L' B U2 D F2 B2
B' L' B U2 D B2 F2
B2 L' B U' L R2 U'
B' L' B D U2 F2 B2
B' L' B D U2 B2 F2
B2 L' B U' R2 L U'
B' L' B D' F2 B2 U2
B' L' B D' B2 F2 U2
D L' B U2 D F B
D L' B U2 D B F
D L' B U2 D' F B
D L' B U2 D' B F
D L' B U2 D2 F B
D L' B U2 D2 B F
D L' B U2 F D B
D L' B U2 F D' B
D L' B U2 F D2 B
D L' B U2 F B D
D L' B U2 F B D'
D L' B U2 F B D2
D L' B U2 B D F
D L' B U2 B D' F
D L' B U2 B D2 F
D L' B U2 B F D
D L' B U2 B F D'
D L' B U2 B F D2
D L' B D U2 F B
D L' B D U2 B F
D L' B D' U2 F B
D L' B D' U2 B F
D L' B D2 U2 F B
D L' B D2 U2 B F
D L' B F' U2 F2 B
D L' B F' U2 B F2
D L' B F2 U2 F' B
D L' B F2 U2 B F'
B' L' B' U' L2 R2 U'
B' L' B' U' R2 L2 U'
B' L' B' U2 D F2 B2
B' L' B' U2 D B2 F2
B' L' B' D U2 F2 B2
B' L' B' D U2 B2 F2
B' L' B' D' F2 B2 U2
B' L' B' D' B2 F2 U2
D L' B' U2 D F B'
D L' B' U2 D B' F
D L' B' U2 D' F B'
D L' B' U2 D' B' F
D L' B' U2 D2 F B'
D L' B' U2 D2 B' F
D L' B' U2 F D B'
D L' B' U2 F D' B'
D L' B' U2 F D2 B'
D L' B' U2 F B' D
D L' B' U2 F B' D'
D L' B' U2 F B' D2
D L' B' U2 B' D F
D L' B' U2 B' D' F
D L' B' U2 B' D2 F
D L' B' U2 B' F D
D L' B' U2 B' F D'
D L' B' U2 B' F D2
D L' B' D U2 F B'
D L' B' D U2 B' F
D L' B' D' U2 F B'
D L' B' D' U2 B' F
D L' B' D2 U2 F B'
D L' B' D2 U2 B' F
D L' B' F' U2 F2 B'
D L' B' F' U2 B' F2
D L' B' F2 U2 F' B'
D L' B' F2 U2 B' F'
B' L' B2 U' L2 R2 U'
B' L' B2 U' R2 L2 U'
B' L' B2 U2 D F2 B2
B' L' B2 U2 D B2 F2
B' L' B2 D U2 F2 B2
B' L' B2 D U2 B2 F2
B' L' B2 D' F2 B2 U2
B' L' B2 D' B2 F2 U2
B L' B2 U' L R2 U'
B L' B2 U' R2 L U'
D L2 R B2 L R' F
D L2 R B2 L F R'
D L2 R B2 R' L F
D L2 U2 R' F' B2 R'
D L2 U2 R' B2 F' R'
D L2 U2 F B2 R' F'
D L2 U2 F' B2 R' F'
D L2 U2 F2 B2 R' F'
D L2 U2 B2 R' D F'
D L2 U2 B2 R' D' F'
D L2 U2 B2 R' D2 F'
D L2 U2 B2 R' F' D
D L2 U2 B2 R' F' D'
D L2 U2 B2 R' F' D2
D L2 U2 B2 D R' F'
D L2 U2 B2 D' R' F'
D L2 U2 B2 D2 R' F'
D L2 U2 B2 F R' F'
D L2 U2 B2 F' R' F'
D L2 U2 B2 F2 R' F'
D' L2 D2 L B' U2 B'
D L2 D2 L F2 U2 F'
D L2 D2 F2 L U2 F
D L2 F L U2 F B2
D L2 F L U2 B2 F
D L2 F U2 B2 R' F'
D L2 F' L U2 F B2
D L2 F' L U2 B2 F
D L2 F' U2 B2 R' F'
D L2 F2 L U2 F B2
D L2 F2 L U2 B2 F
D' L2 F2 D2 L B' U2
D L2 F2 U2 B2 R' F'
D L2 B U2 B R' F'
R2 U R2 D L' U2 F
L' U D L' U F B2
L' U D L' U B2 F
D' R L' F2 R' U2 F
D R L' U2 F B2 L
D R L' U2 B2 F L
D R L2 B2 L R' F
D R L2 B2 L F R'
D R L2 B2 R' L F
L' U' R D' R U' F'
D' R F2 R' U2 R2 F
D' R F2 R' U2 F R2
L' U' R2 D L' U' F
L' U' R2 B' L B U'
L' U' D L' U' F B2
L' U' D L' U' B2 F
D' R' L' F2 B U2 L'
D' R' L' B R F2 U2
D' R' L' B F2 U2 L'
L' U' B' L B R2 U'
L' U2 L D L' F B2
L' U2 L D L' B2 F
L' U2 L D B2 L' F
D R' F2 L' R F B2
D R' F2 L' R B2 F
D R' F2 L' B2 R F
D' R' F2 B U2 L' R
D' R' F2 B U2 R L'
D R' F2 R L' F B2
D R' F2 R L' B2 F
D R' F2 R B2 L' F
D' R' B L' R F2 U2
D' R' B L' F2 U2 L'
D' R' B R L' F2 U2
D' R' B R F2 U2 R
D R' F2 B2 L' R F
D R' F2 B2 R L' F
D' R' B F2 U2 L' R
D' R' B F2 U2 R L'
L' U2 D L' F L B2
L' U2 D B2 L' F L
B' R2 L U L2 R2 U2
B' R2 L U R2 L2 U2
B' R2 L U' D2 L2 R2
B' R2 L U' D2 R2 L2
B' R2 L D F2 B2 U'
B' R2 L D B2 F2 U'
B' R2 L D2 U' L2 R2
B' R2 L D2 U' R2 L2
R2 U2 D' F2 U R F'
D R' B2 F2 L' R F
D R' B2 F2 R L' F
U' R2 U D L' U2 F
U' R2 U' D' F2 R F'
U' R2 U' F2 D' R F'
L' U2 B' U L R2 U'
L' U2 B' U R2 L U'
U' R2 D U L' U2 F
U' R2 D' U' F2 R F'
U' R2 D' F2 U' R F'
D' R2 D2 L2 B2 R' F'
L2 D L D2 F2 B' U2
L2 D L D2 B' F2 U2
L2 D L F B' U2 B'
L2 D L F' B' U2 B'
L2 D L F2 B' U2 B'
L2 D L B' U2 D B'
L2 D L B' U2 D' B'
L2 D L B' U2 D2 B'
L2 D L B' U2 B' D
L2 D L B' U2 B' D'
L2 D L B' U2 B' D2
L2 D L B' D U2 B'
L2 D L B' D' U2 B'
L' D L' U2 F B2 R'
L2 D L B' D2 U2 B'
L2 D L B' F U2 B'
L2 D L B' F' U2 B'
L2 D L B' F2 U2 B'
L' D L' U2 B2 R' F
L' D L' U2 B2 F R'
U' R2 F2 U' D' R F'
U' R2 F2 D' U' R F'
L' D U L' U F B2
L' D U L' U B2 F
L' D U' L' U' F B2
L' D U' L' U' B2 F
L' D U2 L' F L B2
L' D U2 B2 L' F L
L2 D F L B' U2 B'
U2 D L' U2 F L B2
L2 D F' L B' U2 B'
L2 D F2 L B' U2 B'
L2 D B2 R' F2 L' F
R2 D B2 U L' U2 F
L' D' L F2 U2 R F'
U2 D F2 B2 D2 R F'
L2 D' L2 F2 U2 R F'
L' D' R F2 R' U2 F
L' D' R' F2 B U2 L'
L' D' R' B R F2 U2
L' D' R' B F2 U2 L'
U2 D B2 U2 L' U2 F
U2 D B2 D2 F2 R F'
U2 D B2 F2 D2 R F'
B' U' L R2 U L2 U2
B' U' L R2 U' D2 R2
B' U' L R2 D F2 U'
B' U' L R2 D2 U' R2
B' U' L D F2 U' B2
R2 D' U2 F2 U R F'
L' D' F2 R' B R U2
L' D' F2 U R U F'
L' D' F2 U2 R F' R'
L2 D' F2 D2 L B' U2
B' U' R2 L U L2 U2
B' U' R2 L U' D2 R2
B' U' R2 L D F2 U'
B' U' R2 L D2 U' R2
U2 D' F' R F' R B
B' U' R2 F2 L U' R
B U' R2 F2 L' U' R
B' U' F2 L R2 U' R'
B' U' F2 R2 L U' R'
D U2 L' U2 F L B2
D' U2 F' R F' R B
L' D2 F' U L2 R U
L' D2 F' U R L2 U
D U2 F2 B2 D2 R F'
F2 U2 D B2 D2 R F'
F2 U2 D' R D2 F' B2
F2 U2 D' R D2 B2 F'
D U2 B2 U2 L' U2 F
D U2 B2 D2 F2 R F'
D U2 B2 F2 D2 R F'
D F L B' U2 B' R'
D F L' F R B2 L
B2 U2 F2 D R F' B2
B2 U2 F2 D R B2 F'
B2 U2 F2 D B2 R F'
B' D L' U' L2 U' B2
B' D L' U2 B2 D F2
F2 D L B' U2 R B'
F2 D L B' U2 B' R
F2 D L' R F B2 L
F2 D L' R B2 F L
F2 D L' U2 R F B2
F2 D L' U2 R B2 F
F2 D L' U2 B2 R F
L2 F D L B' U2 B'
B D L' U R' U B2
F2 D L2 R B2 L F
F D L B' U2 B' R'
F D L' F R B2 L
F2 D R L' F B2 L
F2 D R L' B2 F L
F2 D R L2 B2 L F
F2 D R B2 L' F L2
L' F B' U' L R2 U'
L' F B' U' R2 L U'
D' F' L F' U2 R F'
D' F' L' F' U2 R F'
F2 D U2 B2 D2 R F'
D' F' L2 F' U2 R F'
F2 D F2 L' U2 F B2
F2 D F2 L' U2 B2 F
F D F' L' U2 F B2
F D F' L' U2 B2 F
D' F' U2 R F' R B
B' D' L' F2 U' L2 U'
B' D' L' F2 U2 D F2
B' D' L' F2 D U2 F2
B' D' L' F2 D' B2 U2
L2 F' D L B' U2 B'
B D' L' F2 U R' U
F2 D' R D2 F' B2 L
F2 D' R D2 B2 L F'
F2 D' R D2 B2 F' L
L' F' B' U' L R2 U'
L' F' B' U' R2 L U'
D' F2 L U2 R D F'
D' F2 L U2 R D' F'
D' F2 L U2 R D2 F'
D' F2 L U2 R F' D
D' F2 L U2 R F' D'
D' F2 L U2 R F' D2
D' F2 L B U2 R F'
D' F2 L B' U2 R F'
D' F2 L B2 U2 R F'
D' F2 L' U2 R D F'
D' F2 L' U2 R D' F'
D' F2 L' U2 R D2 F'
D' F2 L' U2 R F' D
D' F2 L' U2 R F' D'
D' F2 L' U2 R F' D2
F2 D' U2 R D2 F' B2
F2 D' U2 R D2 B2 F'
D' F2 L' B U2 R F'
D' F2 L' B' U2 R F'
D' F2 L' B2 U2 R F'
D F2 L B' U2 R B'
D' F2 L2 U2 R D F'
D' F2 L2 U2 R D' F'
D' F2 L2 U2 R D2 F'
D' F2 L2 U2 R F' D
D' F2 L2 U2 R F' D'
D' F2 L2 U2 R F' D2
D F2 L B' U2 B' R
D F2 L' R F B2 L
D F2 L' R B2 F L
D F2 L' U2 R F B2
D F2 L' U2 R B2 F
D F2 L' U2 B2 R F
D' F2 L2 B U2 R F'
D' F2 L2 B' U2 R F'
D' F2 L2 B2 U2 R F'
R' F2 R D L' F B2
R' F2 R D L' B2 F
R' F2 R D B2 L' F
D F2 L2 R B2 L F
B' D' F2 U' L U' R
D F2 R L' F B2 L
D F2 R L' B2 F L
D F2 R L2 B2 L F
F2 D' F2 U2 F2 R F'
D' F2 R' B R U2 R
F2 D' F2 D2 L' U2 F
B D' F2 U R' U R2
D F2 R B2 L' F L2
B D' F2 U2 R D' F2
F D' F2 U2 R F' R
F D' F2 U2 F' R F'
D' F2 U R' U R2 F'
D' F2 U B U R F'
D' F2 U B' U R F'
D' F2 U B2 U R F'
D' F2 U' L U' R F'
D' F2 U' L' U' R F'
D' F2 U' L2 U' R F'
D' F2 U2 L' R F' L
D' F2 U2 L2 R F' L2
D' F2 U2 R L' F' L
D' F2 U2 R L2 F' L2
D' F2 U2 R D F' D
D' F2 U2 R D F' D'
D' F2 U2 R D F' D2
D' F2 U2 R D' F' D
D' F2 U2 R D' F' D'
D' F2 U2 R D' F' D2
D' F2 U2 R D2 F' D
D' F2 U2 R D2 F' D'
D' F2 U2 R D2 F' D2
D' F2 U2 R F2 D F
D' F2 U2 R F2 D' F
D' F2 U2 R F2 D2 F
D' F2 U2 R' F R2 F'
D' F2 U2 R' F' R2 F'
D' F2 U2 R' F2 R2 F'
D' F2 U2 R2 D R' F'
D' F2 U2 R2 D' R' F'
D' F2 U2 R2 D2 R' F'
D' F2 U2 R2 F R' F'
D' F2 U2 R2 F' R' F'
D' F2 U2 R2 F2 R' F'
D' F2 U2 F R F' R
D' F2 U2 B R F' B'
D' F2 U2 B R B' F'
D' F2 U2 B2 R F' B2
D' F2 U2 B2 R B2 F'
L2 F2 D L B' U2 B'
B D2 L' U L' R' U
B D2 L' U R' L' U
D F2 U2 B2 D2 R F'
U2 F2 D B2 D2 R F'
U2 F2 D' R D2 F' B2
U2 F2 D' R D2 B2 F'
D' F2 D2 L B' U2 R
D' F2 D2 L' U2 R F
D' F2 B L U2 R F'
D' F2 B L' U2 R F'
D' F2 B L2 U2 R F'
D' F2 B U2 R D F'
D' F2 B U2 R D' F'
D' F2 B U2 R D2 F'
D' F2 B U2 R F' D
D' F2 B U2 R F' D'
D' F2 B U2 R F' D2
D' F2 B' L U2 R F'
D' F2 B' L' U2 R F'
D' F2 B' L2 U2 R F'
D' F2 B' U2 R D F'
D' F2 B' U2 R D' F'
D' F2 B' U2 R D2 F'
D' F2 B' U2 R F' D
D' F2 B' U2 R F' D'
D' F2 B' U2 R F' D2
L' F2 B' U' L R2 U'
L' F2 B' U' R2 L U'
D' F2 B2 L U2 R F'
D' F2 B2 L' U2 R F'
D' F2 B2 L2 U2 R F'
D' F2 B2 U2 R D F'
D' F2 B2 U2 R D' F'
D' F2 B2 U2 R D2 F'
D' F2 B2 U2 R F' D
D' F2 B2 U2 R F' D'
D' F2 B2 U2 R F' D2
D B L B' L2 U2 B2
D B L' U2 D F B
D B L' U2 D B F
D B L' U2 D' F B
D B L' U2 D' B F
D B L' U2 D2 F B
D B L' U2 D2 B F
D B L' U2 F D B
D B L' U2 F D' B
D B L' U2 F D2 B
D B L' U2 F B D
D B L' U2 F B D'
D B L' U2 F B D2
D B L' U2 B D F
D B L' U2 B D' F
D B L' U2 B D2 F
D B L' U2 B F D
D B L' U2 B F D'
D B L' U2 B F D2
D B L' D U2 F B
D B L' D U2 B F
D B L' D' U2 F B
D B L' D' U2 B F
D B L' D2 U2 F B
D B L' D2 U2 B F
D B L' F' U2 F2 B
D B L' F' U2 B F2
D B L' F2 U2 F' B
D B L' F2 U2 B F'
D B L' B' U2 F B2
D B L' B' U2 B2 F
D B L' B2 U2 F B'
D B L' B2 U2 B' F
L' B U R' U2 R' U'
L' B U D R' U B2
L' B U D2 L2 R' U
L' B U D2 R' L2 U
L' B U' R2 U2 R U
L' B D U R' U B2
D2 B D F2 U2 R F'
D2 B D' L' U2 F B2
D2 B D' L' U2 B2 F
L' B D' F2 U R' U
D' B D2 L' U2 F B2
D' B D2 L' U2 B2 F
L' B D2 U L2 R' U
L' B D2 U R' L2 U
D' B F2 L U2 R F'
D' B F2 L' U2 R F'
D' B F2 L2 U2 R F'
D' B F2 U2 R D F'
D' B F2 U2 R D' F'
D' B F2 U2 R D2 F'
D' B F2 U2 R F' D
D' B F2 U2 R F' D'
D' B F2 U2 R F' D2
R2 B' L U L2 R2 U2
R2 B' L U R2 L2 U2
R2 B' L U' D2 L2 R2
R2 B' L U' D2 R2 L2
R2 B' L D F2 B2 U'
R2 B' L D B2 F2 U'
R2 B' L D2 U' L2 R2
R2 B' L D2 U' R2 L2
D B' L2 F L U2 F
L B' L2 U' L' R2 U'
L B' L2 U' R2 L' U'
L' B' U' L R2 U' D
L' B' U' L R2 U' D'
L' B' U' L R2 U' D2
L' B' U' L R2 D U'
L' B' U' L R2 D' U'
L' B' U' L R2 D2 U'
L' B' U' L U' D B2
L' B' U' L D U' B2
L' B' U' R2 L U' D
L' B' U' R2 L U' D'
L' B' U' R2 L U' D2
L' B' U' R2 L D U'
L' B' U' R2 L D' U'
L' B' U' R2 L D2 U'
L' B' U' R2 D L U'
L' B' U' R2 D' L U'
L' B' U' R2 D2 L U'
L' B' U' D L U' B2
L2 B' U' L R2 F U'
L2 B' U' L F R2 U'
L2 B' U' R2 L F U'
L' B' D U' L U' B2
D2 B' D F2 U2 R F'
D2 B' D' L' U2 F B2
D2 B' D' L' U2 B2 F
L' B' D' F2 U' L U'
D' B' D2 L' U2 F B2
D' B' D2 L' U2 B2 F
F2 B' U' L R2 U' R'
L' B' F U' L R2 U'
L' B' F U' R2 L U'
F2 B' U' R2 L U' R'
L' B' F' U' L R2 U'
L' B' F' U' R2 L U'
D' B' F2 L U2 R F'
D' B' F2 L' U2 R F'
D' B' F2 L2 U2 R F'
D' B' F2 U2 R D F'
D' B' F2 U2 R D' F'
D' B' F2 U2 R D2 F'
D' B' F2 U2 R F' D
D' B' F2 U2 R F' D'
D' B' F2 U2 R F' D2
L' B' F2 U' L R2 U'
L' B' F2 U' R2 L U'
D B2 L B' L2 U2 B
D B2 L' B U2 F B'
D B2 L' B U2 B' F
D B2 L' B' U2 F B
D B2 L' B' U2 B F
D B2 L' B2 U2 F B2
D B2 L' B2 U2 B2 F
D B2 R' F2 L' R F
D B2 R' F2 R L' F
L' B2 U' L R2 U' F
L' B2 U' R2 L U' F
B' F2 U' L R2 U' R'
B' F2 U' R2 L U' R'
D2 B2 D F2 U2 R F'
D B2 U2 L' U2 F L
D2 B2 D' L' U2 F B2
D2 B2 D' L' U2 B2 F
D' B2 D2 L' U2 F B2
D' B2 D2 L' U2 B2 F
D' B2 F2 L U2 R F'
D' B2 F2 L' U2 R F'
D' B2 F2 L2 U2 R F'
D' B2 F2 U2 R D F'
D' B2 F2 U2 R D' F'
D' B2 F2 U2 R D2 F'
D' B2 F2 U2 R F' D
D' B2 F2 U2 R F' D'
D' B2 F2 U2 R F' D2
