F R F' U' L'
U' L' D R B R'
F R D F' U' L'
F R D' F' U' L'
F R D2 F' U' L'
F R F' U' L' D
F R F' U' L' D'
F R F' U' L' D2
F R F' U' D L'
F R F' U' D' L'
F R F' U' D2 L'
F R F' D U' L'
F R F' D' U' L'
F R F' D2 U' L'
F R F' B U' L'
F R F' B' U' L'
F R F' B2 U' L'
F R B F' U' L'
F R B' F' U' L'
F R B2 F' U' L'
R' U2 B L U L2
U' D L' R B R'
U' D R L' B R'
U' D R B L' R'
U' D R B R' L'
D U' L' R B R'
D U' R L' B R'
D U' R B L' R'
D U' R B R' L'
B' F R F' U' L'
B2 F R F' U' L'
B F R F' U' L'
F B R F' U' L'
F B' R F' U' L'
F B2 R F' U' L'
B2 F R F' U' L' D2
B2 F R F' U' D L'
B2 F R F' U' D' L'
B2 F R F' U' D2 L'
B2 F R F' D U' L'
B2 F R F' D' U' L'
B2 F R F' D2 U' L'
B2 F R F' B U' L'
B2 F R F' B' U' L'
B2 F R F' B2 U' L'
B2 F R B F' U' L'
B2 F R B' F' U' L'
U2 B D2 L B' U L2
B2 F R B2 F' U' L'
B F R D F' U' L'
B F R D' F' U' L'
B F R D2 F' U' L'
B F R F' U' L' D
B F R F' U' L' D'
B F R F' U' L' D2
B F R F' U' D L'
B F R F' U' D' L'
B F R F' U' D2 L'
B F R F' D U' L'
B F R F' D' U' L'
B F R F' D2 U' L'
B F R F' B U' L'
B F R F' B' U' L'
B F R F' B2 U' L'
B F R B F' U' L'
B F R B' F' U' L'
F B R D F' U' L'
B F R B2 F' U' L'
F B R D' F' U' L'
F B R D2 F' U' L'
F B R F' U' L' D
F B R F' U' L' D'
F B R F' U' L' D2
F B R F' U' D L'
F B R F' U' D' L'
F B R F' U' D2 L'
F B R F' D U' L'
F B R F' D' U' L'
F B R F' D2 U' L'
F B R F' B U' L'
F B R F' B' U' L'
F B R F' B2 U' L'
F B R B F' U' L'
F B R B' F' U' L'
F B R B2 F' U' L'
U' B' L' D R B R'
D B' U L U2 L2 B'
D B' U L F U2 L2
U' B' D L' R B R'
U' B' D R L' B R'
U' B' D R B L' R'
U' B' D R B R' L'
F B' R D F' U' L'
F B' R D' F' U' L'
F B' R D2 F' U' L'
F B' R F' U' L' D
F B' R F' U' L' D'
F B' R F' U' L' D2
F B' R F' U' D L'
F B' R F' U' D' L'
F B' R F' U' D2 L'
F B' R F' D U' L'
F B' R F' D' U' L'
F B' R F' D2 U' L'
F B' R F' B U' L'
F B' R F' B' U' L'
F B' R F' B2 U' L'
F B' R B F' U' L'
F B' R B' F' U' L'
F B' R B2 F' U' L'
U' B2 L' D R B R'
F B2 R D F' U' L'
F B2 R D' F' U' L'
F B2 R D2 F' U' L'
F B2 R F' U' L' D
F B2 R F' U' L' D'
F B2 R F' U' L' D2
F B2 R F' U' D L'
F B2 R F' U' D' L'
F B2 R F' U' D2 L'
F B2 R F' D U' L'
F B2 R F' D' U' L'
F B2 R F' D2 U' L'
F B2 R F' B U' L'
F B2 R F' B' U' L'
F B2 R F' B2 U' L'
F B2 R B F' U' L'
F B2 R B' F' U' L'
F B2 R B2 F' U' L'
U' B2 D L' R B R'
U' B2 D R L' B R'
U' B2 D R B L' R'
U' B2 D R B R' L'
