F' R' B' U F' B'
F' R' B' U B' F'
U' F' B' R' U B'
F' B' R' U F' B'
F' B' R' U B' F'
B' F' R' U F' B'
B' F' R' U B' F'
U' B' F' R' U B'
B' F' R' U F' B' D'
B' F' R' U F' B' D2
B' F' R' U B' D F'
B' F' R' U B' D' F'
B' F' R' U B' D2 F'
B' F' R' U B' F' D
B' F' R' U B' F' D'
B' F' R' U B' F' D2
B' F' R' D U F' B'
B' F' R' D U B' F'
U' B' D F' R' U B'
B' F' R' D' U F' B'
B' F' R' D' U B' F'
R' B' D U F' B' L
R' B' D U B' L F'
R' B' D U B' F' L
B' F' R' D2 U F' B'
B' F' R' D2 U B' F'
F' B' R' U D F' B'
F' B' R' U D B' F'
F' B' R' U D' F' B'
F' B' R' U D' B' F'
F' B' R' U D2 F' B'
F' B' R' U D2 B' F'
F' B' R' U F' D B'
F' B' R' U F' D' B'
F' B' R' U F' D2 B'
F' B' R' U F' B' D
F' B' R' U F' B' D'
F' B' R' U F' B' D2
F' B' R' U B' D F'
F' B' R' U B' D' F'
F' B' R' U B' D2 F'
F' B' R' U B' F' D
F' B' R' U B' F' D'
F' B' R' U B' F' D2
F' B' R' D U F' B'
F' B' R' D U B' F'
F' B' R' D' U F' B'
F' B' R' D' U B' F'
F' B' R' D2 U F' B'
F' B' R' D2 U B' F'
F2 B' R' F U F2 B'
F2 B' R' F U B' F2
U' B' D' F' R' U B'
U' B' D2 F' R' U B'
F B' R' F2 U F B'
F B' R' F2 U B' F
U' B' F R' F2 U B'
U' B' F' R' U D B'
U' B' F' R' U D' B'
U' B' F' R' U D2 B'
U' B' F' R' U B' D
U' B' F' R' U B' D'
U' B' F' R' U B' D2
U' B' F' R' D U B'
U' B' F' R' D' U B'
U' B' F' R' D2 U B'
U' B' F' D R' U B'
U' B' F' D' R' U B'
U' B' F' D2 R' U B'
U' B' F2 R' F U B'
B' F' D R' U F' B'
B' F' D R' U B' F'
U B' F R F2 U B'
D B' F' L2 R' U F'
F' B' D R' U F' B'
F' B' D R' U B' F'
D B' F' R' L2 U F'
B' F' D' R' U F' B'
B' F' D' R' U B' F'
F' B' D' R' U F' B'
F' B' D' R' U B' F'
B' F' D2 R' U F' B'
B' F' D2 R' U B' F'
F' B' D2 R' U F' B'
F' B' D2 R' U B' F'
B' F2 R' F U F2 B'
B' F2 R' F U B' F2
U' B2 U' F' B R' U
U' B2 U' B F' R' U
