B2 L U F B' L
B2 L U B' F L
B L F B' D' R2
B L B' D' R2 F
B L B' D' F R2
B L B' F D' R2
B L B' D' R2 F D
B L B' D' R2 F D'
B L B' D' R2 F D2
B L B' D' F R2 D
B L B' D' F R2 D'
B L B' D' F R2 D2
B L B' D' F' R2 F2
B L B' F R D' R2
B L B' F R' D' R2
B L B' F R2 D' R2
B L B' F U' B2 U
B L B' F D' R2 D
B L B' F D' R2 D'
B L B' F D' R2 D2
B L B' F2 D' F' R2
B2 L' U L2 F B' L
B2 L' U L2 B' F L
B2 L' U' F B' U2 L
B2 L' U' B' F U2 L
B2 R L U F B' L
B2 R L U B' F L
D2 R D R2 B L F
B2 R' L U F B' L
B2 R' L U B' F L
D2 R' D B L R2 F
D2 R' D B L F R2
D2 R' D B R2 L F
D' R' D' R' B L F
L U' B2 U F B L
L U' B2 U B F L
D2 R' B L D R2 F
D2 R' B L D F R2
D2 R' B D L R2 F
D2 R' B D L F R2
D2 R' B D R2 L F
B2 R2 L U F B' L
B2 R2 L U B' F L
B R2 L F D R2 B'
B R2 L F D B' R2
B R2 L F B' D R2
B R2 L B' F D R2
D' R2 D B L F B'
D' R2 D B L B' F
L D L2 F B' R' U2
L D L2 B' R' F U2
L D L2 B' F R' U2
L' D F B' L2 R' U2
L' D F B' R' L2 U2
L D F B L B2 R'
L' D B' L2 R' U2 B'
L' D B' R' L2 U2 B'
L' D B' R' F L2 U2
L' D B' F L2 R' U2
L' D B' F R' L2 U2
L D B F L B2 R'
L D' R2 F B L B2
L D' R2 B F L B2
L' D' F B' R' U2 R'
L D' F R2 B L B2
L D' F B L R2 B2
L D' F B L B2 R2
L D' F B R2 L B2
L D' F' B' R2 F2 L'
L' D' B' R' F U2 R'
L D' B R2 F L B2
L' D' B' F R' U2 R'
L D' B F L R2 B2
L D' B F L B2 R2
L D' B F R2 L B2
L D' B' R2 F2 L' F'
L D' B' F' R2 F2 L'
L F U' B2 U B L
L' F D B' L2 R' U2
L' F D B' R' L2 U2
L' F D' B' R' U2 R'
L F D B L B2 R'
L F D' R2 B L B2
L F D' B L R2 B2
L F D' B L B2 R2
L F D' B R2 L B2
L' F B' R' U B' U
R' B L F B' D' R2
R' B L B' D' R2 F
R' B L B' D' F R2
R' B L B' F D' R2
R2 B L F B' D' R2
R2 B L B' D' R2 F
R2 B L B' D' F R2
R2 B L B' F D' R2
R B L F B' D' R2
R B L B' D' R2 F
R B L B' D' F R2
R B L B' F D' R2
B2 F L U F B' L
B2 F L U B' F L
F' B L F B' D' R2
F' B L B' D' R2 F
F' B L B' D' F R2
F' B L B' F D' R2
F2 B L F B' D' R2
F2 B L B' D' R2 F
F2 B L B' D' F R2
F2 B L B' F D' R2
B F L F B' D' R2
B F L B' D' R2 F
B F L B' D' F R2
B F L B' F D' R2
F B L F B' D' R2
F B L B' D' R2 F
F B L B' D' F R2
F B L B' F D' R2
L' B' R' F U B' U
B2 F' L U F B' L
B2 F' L U B' F L
B F' L F B' D' R2
B F' L B' D' R2 F
B F' L B' D' F R2
B F' L B' F D' R2
L' B' F R' U B' U
R' B2 L U F B' L
R' B2 L U B' F L
U' B2 L F R U B'
R2 B2 L U F B' L
R2 B2 L U B' F L
L2 B2 L' U F B' L
L2 B2 L' U B' F L
F' B2 L U F B' L
R B2 L U F B' L
F' B2 L U B' F L
R B2 L U B' F L
B2 F2 L U F B' L
B2 F2 L U B' F L
F2 B2 L U F B' L
F2 B2 L U B' F L
B F2 L F B' D' R2
F B2 L U F B' L
F B2 L U B' F L
B F2 L B' D' R2 F
B F2 L B' D' F R2
B F2 L B' F D' R2
U' B2 U B L F B'
U' B2 U B L B' F
L' B2 U' F B R' U2
L' B2 U' B R' F U2
L' B2 U' B F R' U2
L B2 U D2 F L' B
L B2 U D2 F B L'
L B2 U D2 B F L'
L B2 U F B' L B2
L B2 U B' F L B2
L B2 D2 U F L' B
L B2 D2 U F B L'
L B2 D2 U B F L'
