F2 D F L' R B2
F2 D F L' B2 R
F2 D F R L' B2
F2 D F R B2 L'
F2 D F B2 L' R
F2 D F B2 R L'
F2 D B2 F L' R
F2 D B2 F R L'
F' D B' D2 B' R L
F2 D B' F R B' L'
F' D B2 R F L' F'
F2 D B2 R F L' R
F2 D B2 R F R L'
F2 D B2 R' F L' R
F2 D B2 R' F R L'
F2 D B2 R2 F L' R
F2 D B2 R2 F R L'
F' D B2 F L' F' R
F2 D B2 F L' R D
F2 D B2 F L' R D'
F2 D B2 F L' R D2
F2 D B2 F L' D R
F2 D B2 F L' D' R
F2 D B2 F L' D2 R
F2 D B2 F R L' D
F2 D B2 F R L' D'
F2 D B2 F R L' D2
F2 D B2 F R D L'
F2 D B2 F R D' L'
F2 D B2 F R D2 L'
F2 D B2 F D L' R
F2 D B2 F D R L'
F2 D B2 F D' L' R
F2 D B2 F D' R L'
F2 D B2 F D2 L' R
F2 D B2 F D2 R L'
L F' U B' R2 U' R'
L' F' D R' B2 L R2
L' F' D R' B2 R2 L
L' F' D B2 D2 L2 R
L' F' D B2 D2 R L2
L' F' D' L2 R D2 B2
L' F' D' L2 D2 R B2
L' F' D' L2 D2 B2 R
L' F' D' R L2 D2 B2
F' D' R B D2 B2 L
F' D' R B' L D2 B2
F' D' R B' D2 L B2
L F' B D L2 R B2
L F' B D L2 B2 R
L F' B D R L2 B2
L F' B D R B2 L2
L F' B D B2 L2 R
L F' B D B2 R L2
F2 D' F L2 R B' L
F2 D' F L2 B' L R
F2 D' F L2 B' R L
F2 D' F R L2 B' L
F' D' B R D2 L2 B2
F' D' B R D2 B2 L2
F' D' B D2 B2 L R
F' D' B D2 B2 R L
F' D' B' L R D2 B2
F' D' B' L D2 R B2
F' D' B' L D2 B2 R
F' D' B' R L D2 B2
F' D' B' R D2 L B2
F' D' B' D2 L R B2
F' D' B' D2 L B2 R
F' D' B' D2 R L B2
U' F2 D F L' R B2
U' F2 D F L' B2 R
U' F2 D F R L' B2
U' F2 D F R B2 L'
U' F2 D F B2 L' R
U' F2 D F B2 R L'
U' F2 D B2 F L' R
U' F2 D B2 F R L'
U2 F2 D F L' R B2
U2 F2 D F L' B2 R
U2 F2 D F R L' B2
U2 F2 D F R B2 L'
U2 F2 D F B2 L' R
U2 F2 D F B2 R L'
U2 F2 D B2 F L' R
U2 F2 D B2 F R L'
F' D2 R U' L2 F' U
F' D2 R U' F' L2 U
U F2 D F L' R B2
U F2 D F L' B2 R
U F2 D F R L' B2
U F2 D F R B2 L'
U F2 D F B2 L' R
U F2 D F B2 R L'
U F2 D B2 F L' R
U F2 D B2 F R L'
L B F' D L2 R B2
L B F' D L2 B2 R
L B F' D R L2 B2
L B F' D R B2 L2
L B F' D B2 L2 R
L B F' D B2 R L2
F2 B D F L' R B2
F2 B D F L' B2 R
F2 B D F R L' B2
F2 B D F R B2 L'
F2 B D F B2 L' R
F2 B D F B2 R L'
F2 B D B2 F L' R
F2 B D B2 F R L'
L B' R2 U' R2 F' R
L B' U' F' D R B2
L B' U' F' D B2 R
L B' F R2 U' F2 R
F2 B' D F L' R B2
F2 B' D F L' B2 R
F2 B' D F R L' B2
F2 B' D F R B2 L'
F2 B' D F B2 L' R
F2 B' D F B2 R L'
F2 B' D B2 F L' R
F2 B' D B2 F R L'
B' F2 D F L' R B2
B' F2 D F L' B2 R
B' F2 D F R L' B2
B' F2 D F R B2 L'
B' F2 D F B2 L' R
B' F2 D F B2 R L'
B' F2 D B2 F L' R
B' F2 D B2 F R L'
B2 F2 D F L' R B2
B2 F2 D F L' B2 R
B2 F2 D F R L' B2
B2 F2 D F R B2 L'
B2 F2 D F B2 L' R
B2 F2 D F B2 R L'
F2 B2 D F L' R B2
F2 B2 D F L' B2 R
F2 B2 D F R L' B2
F2 B2 D F R B2 L'
F2 B2 D F B2 L' R
F2 B2 D F B2 R L'
B2 F2 D B2 F L' R
B2 F2 D B2 F R L'
F2 B2 D B2 F L' R
F2 B2 D B2 F R L'
B F2 D F L' R B2
B F2 D F L' B2 R
B F2 D F R L' B2
B F2 D F R B2 L'
B F2 D F B2 L' R
B F2 D F B2 R L'
B F2 D B2 F L' R
B F2 D B2 F R L'
