B' D2 L B' U
B' L R' B R U
D L U B R' B2
B' L D B U R'
D2 L D2 B' L U
D L B U R' B2
U2 R D2 F' R U'
B' R' L B R U
B2 R' B L R U
B2 R' B R L U
D' U R' D2 B R'
B2 U D R B R'
D U B D2 R' B
U D B D2 R' B
U D' R' D2 B R'
B U2 R F' R2 U'
B U2 R' U2 B U
B2 U2 F R F' U'
B' D L B U R'
B2 D U R B R'
B2 D B L U R'
B' D2 L D B' U
B' D2 L D' B' U
B' D2 L D2 B' U
B' D2 L B' U D
B' D2 L B' U D'
B' D2 L B' U D2
B' D2 L B' D U
B' D2 L B' D' U
B' D2 L B' D2 U
D B L U R' B'
R' B R U D B2
R' B R U2 R2 U'
R' B R D U B2
R' B R D2 L2 U
B2 D2 B L B' U
D B U D2 R' B
B D2 B2 L B' U
D B D2 U R' B
R' B' L R B2 U
R' B' L B2 R U
R' B' R L B2 U
R' B' R L B2 U
L' B' D2 L B' U
D B' U' L U2 B'
L2 B' D2 L B' U
L B' D2 L B' U
B2 R' D' B R L U
B' R' D2 L B R U
U2 R' D2 R2 F' R U'
B2 R' D2 B L R U
B2 R' D2 B R L U
L' U2 R D2 F' R U'
L2 U2 R D2 F' R U'
L U2 R D2 F' R U'
B2 R' B L R U D
B2 R' B L R U D'
B2 R' B L R U D2
B2 R' B L R D U
B2 R' B L R D' U
B2 R' B L R D2 U
B2 R' B L D R U
B2 R' B L D' R U
B2 R' B L D2 R U
B2 R' B R L U D
B2 R' B R L U D'
B2 R' B R L U D2
B2 R' B R L D U
B2 R' B R L D' U
B2 R' B R L D2 U
B2 R' B R D L U
B2 R' B R D' L U
B2 R' B R D2 L U
B R' B R U2 R' U'
B2 R' B D L R U
B2 R' B D R L U
B2 R' B D' L R U
B2 R' B D' R L U
B2 R' B D2 L R U
B2 R' B D2 R L U
U R' B U R' U' R
B R' B' R B2 L U
B2 R' B2 R B' L U
U R' B' U' L B2 U
U2 R2 U' D' B' R' B
U2 R2 U2 L' B' L U
U R2 U' B' L U R'
U2 R2 D' R' F' U' B
L' D L U B R' B2
U2 R2 D' U' B' R' B
R' D L B R U B2
L2 D L U B R' B2
L' D L B U R' B2
U2 R2 D2 R' F' R U'
L2 D L B U R' B2
L D L U B R' B2
L D L B U R' B2
U2 R2 B R' F' B' U'
U2 R2 B R' B' F' U'
L' D U B D2 R' B
L2 D U B D2 R' B
U' D L U2 B R' B2
L D U B D2 R' B
U' D L' D2 F L' U2
D U L B L' R' B2
D U L B R' L' B2
D U L B R' B2 L'
D U L B' L' D2 R2
U D L B L' R' B2
U D L B R' L' B2
U D L B R' B2 L'
U D L B' L' D2 R2
U' D L2 U2 R B R'
D' U R U2 F' U2 R
D' U R D2 R2 B R'
B2 U R U F' U' B
R' D B L R U B'
R' D B R L U B'
B U R U F' R2 U'
L' D B L U R' B'
B2 U R B U F' U'
B' U R' U' L B U
D' U R' D2 B R' D
D' U R' D2 B R' D'
D' U R' D2 B R' D2
D' U R' D2 B D R'
D' U R' D2 B D' R'
D' U R' D2 B D2 R'
L' D B U D2 R' B
D' U R' F' B R F
L2 D B L U R' B'
D U R B D2 R' B
D' U R' B F' R F
L' D B D2 U R' B
L2 D B U D2 R' B
U D R B D2 R' B
B U R' U' B U B'
B2 U R' B' D' R2 B
L D B L U R' B'
L2 D B D2 U R' B
D' U R2 D2 R B R'
D' U R2 F' R F B
D' U R2 F' R B F
L' D B' U' L U2 B'
D U R' B D2 R' B
L D B U D2 R' B
L2 D B' U' L U2 B'
U D R' B D2 R' B
L D B D2 U R' B
B2 U D R B R' D
B2 U D R B R' D'
B2 U D R B R' D2
B2 U D R B D R'
B2 U D R B D' R'
B2 U D R B D2 R'
B2 U D R2 B R' B
B' U D B D' R' B
D U R2 B D2 R' B
L D B' U' L U2 B'
B2 U D B R B R2
U D R2 B D2 R' B
D' U F' R F D2 B2
D' U F' R' F B R2
D' U F' R' B R2 F
D' U F' R' B F R2
B2 U D' R D2 B R'
B2 U D' F' R F B
B2 U D' F' R B F
B2 U D2 R D' B R'
D' U B R' D2 B R'
B2 U F D' F' R B
D U B L R' B' L'
U' D B' L B U2 B2
D U B R' L B' L'
D' U B' R' D2 B R'
U D B L R' B' L'
U D B R' L B' L'
D U B D2 R' D B
D U B D2 R' D' B
D U B D2 R' D2 B
D U B D2 R' B D
D U B D2 R' B D'
D U B D2 R' B D2
U D B D2 R' D B
U D B D2 R' D' B
U D B D2 R' D2 B
U D B D2 R' B D
U D B D2 R' B D'
U D B D2 R' B D2
D' U B2 R' D2 B R'
D U B' U2 L U2 B'
D U B' D2 B2 R' B
U D B' U2 L U2 B'
D U B2 L B' L' R'
D U B2 L B' R' L'
U D B' D2 B2 R' B
B2 U B D R B R'
U D B2 L B' L' R'
U D B2 L B' R' L'
R D' R' U D B R'
D U B2 D2 B' R' B
R D' R' D U B R'
U D B2 D2 B' R' B
L' D' U R' D2 B R'
D U' L U2 B R' B2
B2 U B' D R B R'
L2 D' U R' D2 B R'
R D' R2 B R U B
B2 U B2 D R B R'
D U' L' D2 F L' U2
L D' U R' D2 B R'
B2 U' L D' F L' U2
D U' L2 U2 R B R'
D' U' R F' R' U2 R2
U' D' R F' R' U2 R2
U2 D' R U F' U2 R
U D' R U2 F' U2 R
U2 D' R' U' D2 B R'
U D' R D2 R2 B R'
U2 D' R' D2 U' B R'
U2 D' R' F' U' B R
U D' R' D2 B R' D
U D' R' D2 B R' D'
U D' R' D2 B R' D2
U D' R' D2 B D R'
U D' R' D2 B D' R'
U D' R' D2 B D2 R'
U D' R' F' B R F
U D' R' B F' R F
R' D' B R U' F' U2
D' U' F D2 L' F U2
U' D' F D2 L' F U2
U D' R2 D2 R B R'
U D' R2 F' R F B
U D' R2 F' R B F
D' U' F' U2 R' B R2
U' D' F' U2 R' B R2
U2 D' F' R' U' B R2
U2 D' F' U' R' B R2
D' U' F2 U2 B' R' B
U' D' F2 U2 B' R' B
U D' F' R F D2 B2
U D' F' R' F B R2
U D' F' R' B R2 F
U D' F' R' B F R2
B2 U' D' L F L' U2
B2 U' D' F L' U2 B'
B2 U' D' F' U2 R B
L' D2 L D2 B' L U
L2 D2 L D2 B' L U
U D' B R' D2 B R'
D U' B' L B U2 B2
L D2 L D2 B' L U
U D' B' R' D2 B R'
U D' B2 R' D2 B R'
D' U2 R U F' U2 R
D' U2 R' U' D2 B R'
D' U2 R' D2 U' B R'
D' U2 R' F' U' B R
D' U2 F' R' U' B R2
D' U2 F' U' R' B R2
D2 U2 F' D2 R F' U'
U2 D2 F' D2 R F' U'
B' U2 R F' U2 L U
B2 U2 R F R F2 U'
B2 U2 R F' U2 L' U
B' U2 R' U2 L B U
B U2 R D F' U' B2
B2 U2 R' U2 B L U
B U2 R F R2 F2 U'
B U2 R F' R2 U' D
B U2 R F' R2 U' D'
B U2 R F' R2 U' D2
B U2 R F' R2 D U'
B U2 R F' R2 D' U'
B U2 R F' R2 D2 U'
B U2 R F' U' D B2
B U2 R F' D U' B2
B U2 R F2 R2 F U'
B U2 R' U2 D B U
B U2 R' U2 D' B U
B U2 R' U2 D2 B U
B U2 R' U2 B U D
B U2 R' U2 B U D'
B U2 R' U2 B U D2
B U2 R' U2 B D U
B U2 R' U2 B D' U
B U2 R' U2 B D2 U
B U2 R' D U2 B U
B U2 R' D' U2 B U
B U2 R' D2 U2 B U
B U2 R' F U2 B U
B U2 R' F' U2 B U
B U2 R' F2 U2 B U
F U2 R2 B R' F' U'
D2 F L F' B' L2 U
D2 F L B' L2 F' U
D2 F L B' F' L2 U
B U2 D' R' F' U' R
B U2 D' F' R' U' R2
D2 F L' F' U D R2
D2 F L' F' U2 F2 U'
D2 F L' F' D U R2
D2 F L' F' D2 B2 U
B2 U2 F R D F' U'
B2 U2 F R D' F' U'
B2 U2 F R D2 F' U'
B2 U2 F R F' U' D
B2 U2 F R F' U' D'
B2 U2 F R F' U' D2
B2 U2 F R F' D U'
B2 U2 F R F' D' U'
B2 U2 F R F' D2 U'
B U2 F R F' R2 U'
B U2 F R' U2 B U
B U2 F' R F' R2 U'
B U2 F' R' U2 B U
B2 U2 F2 R F' R U'
U2 F R D2 F' R U'
B U2 F2 R F' R2 U'
B U2 F2 R' U2 B U
B' D L U B R' B'
B2 D L U R B R'
B' D L B U R' D
B' D L B U R' D'
B' D L B U R' D2
B' D L B U D R'
B' D L B U D' R'
B' D L B U D2 R'
B' D L B D U R'
B' D L B D' U R'
B' D L B D2 U R'
B' D L B' U' L U2
B2 D L B L U R'
B2 D L' U R B R'
D2 F D L' F' U R
B' D L' B L2 U R'
B2 D L' B L U R'
B2 D L2 U R B R'
B' D L2 B L' U R'
B2 D L2 B L U R'
U F D' F' R' B R2
B' D U B D' R' B
B2 D U R B R' D
B2 D U R B R' D'
B2 D U R B R' D2
B2 D U R B D R'
B2 D U R B D' R'
B2 D U R B D2 R'
B2 D U R2 B R' B
B2 D U B R B R2
U2 F' R D2 F' R U'
B' D B U D' R' B
B2 D B L U R' D
B2 D B L U R' D'
B2 D B L U R' D2
B2 D B L U D R'
B2 D B L U D' R'
B2 D B L U D2 R'
B2 D B L D U R'
B2 D B L D' U R'
B2 D B L D2 U R'
B' D B D' U R' B
B2 D B D L U R'
B2 D B D' L U R'
B2 D B D2 L U R'
B' D B' U' L F U2
B D B U R B R2
B' D' L U F' R F
B' D' L U2 F' U' R
B D B2 L B' U R'
B' D' L D2 B U R'
B2 D' U R D2 B R'
B2 D' U F' R F B
B2 D' U F' R B F
B2 D' U' L F L' U2
B2 D' U' F L' U2 B'
B2 D' U' F' U2 R B
B D' U2 R' F' U' R
B D' U2 F' R' U' R2
U2 F2 R D2 F' R U'
F D' F' U R' B R2
B2 D' B D' L B' U
B' D2 L R' B' R U
B' D2 L R2 B' R2 U
B' D2 L D B' U D
B' D2 L D B' U D'
B' D2 L D B' U D2
B' D2 L D B' D U
B' D2 L D B' D' U
B' D2 L D B' D2 U
B' D2 L D' B' U D
B' D2 L D' B' U D'
B' D2 L D' B' U D2
B' D2 L D' B' D U
B' D2 L D' B' D' U
B' D2 L D' B' D2 U
B' D2 L D2 B' U D
B' D2 L D2 B' U D'
B' D2 L D2 B' U D2
B' D2 L D2 B' D U
B' D2 L D2 B' D' U
B' D2 L D2 B' D2 U
B' D2 L B U D' R2
B' D2 L B D' U R2
B' D2 L B2 D B U
B' D2 L B2 D' B U
B' D2 L B2 D2 B U
B D' B2 D' L B' U
B2 D2 L B L B2 U
B2 D2 L B' U2 R' U'
B' D2 L' B L2 B' U
B2 D2 L' U2 F R U'
B' D2 L' B' L2 B' U
B' D2 L' B2 L2 B' U
B' D2 L2 D L' B' U
B D2 L B2 L B U
B' D2 L2 D' L' B' U
B' D2 L2 D2 L' B' U
B' D2 L2 B L' B' U
B D2 L' U2 R' F U'
B D2 L' U2 F R' U'
B' D2 L2 B' L' B' U
B' D2 L2 B2 L' B' U
B D2 L2 U2 R' F' U'
B' D2 R' L B' R U
B' D2 R2 L B' R2 U
B2 D2 U R D' B R'
R' B L R U D B2
R' B L R U2 R2 U'
R' B L R D U B2
R' B L R D2 L2 U
D2 B L D2 B' L U
R' B L' R U D B2
R' B L' R U2 R2 U'
R' B L' R D U B2
R' B L' R D2 L2 U
B' D2 F L F' B' U
B' D2 F L B' F' U
D B L U R B' R2
D B L U R' D B'
D B L U R' D' B'
D B L U R' D2 B'
D B L U R' B' D
D B L U R' B' D'
D B L U R' B' D2
D B L U R2 B' R
D B L U D R' B'
D B L U D' R' B'
D B L U D2 R' B'
F' D2 F L B' L2 U
F' D2 F L' U2 F U'
D B L D U R' B'
R' B L2 R U D B2
R' B L2 R U2 R2 U'
R' B L2 R D U B2
R' B L2 R D2 L2 U
D B L D' U R' B'
D B L D2 U R' B'
D B L' U' F U2 R'
R' B R L U D B2
R' B R L U2 R2 U'
R' B R L D U B2
R' B R L D2 L2 U
R' B R L' U D B2
R' B R L' U2 R2 U'
R' B R L' D U B2
R' B R L' D2 L2 U
R' B R L2 U D B2
R' B R L2 U2 R2 U'
R' B R L2 D U B2
R' B R L2 D2 L2 U
R' B R U D B2 D
R' B R U D B2 D'
R' B R U D B2 D2
R' B R U B D B2
R' B R U B' D B2
R' B R U B2 D B2
R' B R U' D' F2 U2
R' B R U2 R2 U' D
R' B R U2 R2 U' D'
R' B R U2 R2 U' D2
R' B R U2 R2 D U'
R' B R U2 R2 D' U'
R' B R U2 R2 D2 U'
R' B R D L U B2
R' B R D L' U B2
R' B R D L2 U B2
R' B R D U B2 D
R' B R D U B2 D'
R' B R D U B2 D2
R' B R D' U' F2 U2
B' D2 F2 L F2 B' U
B' D2 F2 L B' F2 U
R' B R D2 L2 U D
R' B R D2 L2 U D'
R' B R D2 L2 U D2
R' B R D2 L2 D U
R' B R D2 L2 D' U
R' B R D2 L2 D2 U
B' D2 B L B' L U
U2 B R F' R2 B' U'
U2 B R F' B' R2 U'
U2 B R B' F' R2 U'
B2 D2 B L D B' U
B2 D2 B L D' B' U
B2 D2 B L D2 B' U
B2 D2 B L B' U D
B2 D2 B L B' U D'
B2 D2 B L B' U D2
B2 D2 B L B' D U
B2 D2 B L B' D' U
B2 D2 B L B' D2 U
U B R U F' R2 U'
U2 B R' B' U' D' R2
U2 B R' B' U2 B2 U
U2 B R' B' D' U' R2
U2 B R' B' D2 F2 U'
D' B U R' D2 B R'
U B R' U' B U B'
R2 B R2 U2 R F' U'
B D2 B' L B' L U
B2 D2 B2 L B' L U
D B U L R' B' L'
D B U R' L B' L'
B' F L D' F' U R
B D2 B2 L D B' U
B D2 B2 L D' B' U
B D2 B2 L D2 B' U
B D2 B2 L B' U D
B D2 B2 L B' U D'
B D2 B2 L B' U D2
B D2 B2 L B' D U
B D2 B2 L B' D' U
B D2 B2 L B' D2 U
D B U D2 R' D B
D B U D2 R' D' B
D B U D2 R' D2 B
D B U D2 R' B D
D B U D2 R' B D'
D B U D2 R' B D2
R' B U2 R' U' D' F2
R' B U2 R' U2 R2 U
R' B U2 R' D' U' F2
R' B U2 R' D2 L2 U'
U B U R F' R2 U'
U B U R' U2 B U
L' B U2 R F' R2 U'
L' B U2 R' U2 B U
D B U' L U2 R' B'
D B U' L' F U2 R'
L2 B U2 R F' R2 U'
R' B D R U D B2
R' B D R U2 R2 U'
L2 B U2 R' U2 B U
R' B D R D U B2
R' B D R D2 L2 U
R' B D' R U D B2
R' B D' R U2 R2 U'
R' B D' R D U B2
R' B D' R D2 L2 U
L B U2 R F' R2 U'
L B U2 R' U2 B U
R' B D2 R U D B2
R' B D2 R U2 R2 U'
R' B D2 R D U B2
R' B D2 R D2 L2 U
R B U2 F' L' R' U'
R B U2 F' R' L' U'
L' B D2 B2 L B' U
D B D2 L U R' B
D B D2 L' U R' B
D B D2 L2 U R' B
L2 B D2 B2 L B' U
D B D2 U R' D B
D B D2 U R' D' B
D B D2 U R' D2 B
D B D2 U R' B D
D B D2 U R' B D'
D B D2 U R' B D2
L B D2 B2 L B' U
R' B' L R U D' R2
R' B' L R D' U R2
R' B' L R B2 U D
R' B' L R B2 U D'
R' B' L R B2 U D2
R' B' L R B2 D U
R' B' L R B2 D' U
R' B' L R B2 D2 U
R' B' L R' B2 R2 U
L' B' L R' B R U
R' B' L D' R U R
D2 B' L D2 B' L U
L' B' L D B U R'
R' B' L B' R B' U
R' B' L B2 R U D
R' B' L B2 R U D'
R' B' L B2 R U D2
R' B' L B2 R D U
R' B' L B2 R D' U
R' B' L B2 R D2 U
R' B' L B2 D R U
R' B' L B2 D' R U
R' B' L B2 D2 R U
L2 B' L R' B R U
R' B' L' R B2 L2 U
L2 B' L D B U R'
R2 B' L R B R U
R' B' L' B2 L2 R U
R' B' L' B2 R L2 U
R' B' L2 R B2 L' U
L B' L R' B R U
L B' L D B U R'
D B' L' U' L2 U2 B'
D B' L' U' F L2 U2
R B' L R2 B R' U
R' B' L2 B2 L' R U
R' B' L2 B2 R L' U
B' F D' L F' U R
R' B' R L U D' R2
R' B' R L D' U R2
R' B' R L B2 U D
R' B' R L B2 U D'
R' B' R L B2 U D2
R' B' R L B2 D U
R' B' R L B2 D' U
R' B' R L B2 D2 U
R' B' R L' B2 L2 U
R' B' R L2 B2 L' U
R' B' R D' L U R2
B' F D' F' L U R
R' B' R B2 U2 R' U'
B' F D2 L F' B' U
B' F D2 L B' F' U
R' B' R' L B2 R2 U
B2 F D' F' U R B
L' B' R' L B R U
R2 B' R L B R U
B' F D2 F' L B' U
L2 B' R' L B R U
L B' R' L B R U
D' B' U R' D2 B R'
U B' R' U' L B U
R2 B' R2 D2 L B' U
F B' L D' F' U R
R B' R2 L B R' U
D B' U D2 B2 R' B
D B' U B2 D2 R' B
D B' U' L U2 D B'
D B' U' L U2 D' B'
D B' U' L U2 D2 B'
D B' U' L U2 B' D
D B' U' L U2 B' D'
D B' U' L U2 B' D2
D B' U' L D U2 B'
D B' U' L D' U2 B'
D B' U' L D2 U2 B'
D B' U' L F U2 B'
D B' U' L F' U2 B'
D B' U' L F2 U2 B'
D B' U' L' F L2 U2
D B' U' F L U2 B'
D B' U' F' L U2 B'
L' B' D L B U R'
D B' U' F2 L U2 B'
U B' U' D2 L B' U
L2 B' D L B U R'
R' B' D' L R U R
R' B' D' R L U R
L' B' D2 L D B' U
L' B' D2 L D' B' U
L' B' D2 L D2 B' U
L' B' D2 L B' U D
L' B' D2 L B' U D'
L' B' D2 L B' U D2
L' B' D2 L B' D U
L' B' D2 L B' D' U
L' B' D2 L B' D2 U
L B' D L B U R'
L2 B' D2 L D B' U
L2 B' D2 L D' B' U
L2 B' D2 L D2 B' U
L2 B' D2 L B' U D
L2 B' D2 L B' U D'
L2 B' D2 L B' U D2
L2 B' D2 L B' D U
L2 B' D2 L B' D' U
L2 B' D2 L B' D2 U
U B' D B D' R' B
D B' D2 U B2 R' B
L B' D2 L D B' U
L B' D2 L D' B' U
L B' D2 L D2 B' U
L B' D2 L B' U D
L B' D2 L B' U D'
L B' D2 L B' U D2
L B' D2 L B' D U
L B' D2 L B' D' U
L B' D2 L B' D2 U
D B' D2 B2 U R' B
U B' D2 U' L B' U
D2 B2 L D2 B' L U
B' F' D2 F L B' U
F' B' D2 F L B' U
D B2 L B U B2 R'
D B2 L B2 U B R'
F B' D' L F' U R
F B' D' F' L U R
F B' D2 L F' B' U
F B' D2 L B' F' U
R' B2 R B L B2 U
R' B2 R B' U2 R' U'
F B' D2 F' L B' U
L' B2 R' B L R U
L' B2 R' B R L U
R2 B2 R B L R U
R2 B2 R B R L U
L2 B2 R' B L R U
L2 B2 R' B R L U
D' B2 U R' D2 B R'
L' B2 U D R B R'
L B2 R' B L R U
L B2 R' B R L U
L2 B2 U D R B R'
U B2 U R F' U' B
L B2 U D R B R'
L' B2 U2 F R F' U'
L2 B2 U2 F R F' U'
L' B2 D U R B R'
L' B2 D B L U R'
L2 B2 D U R B R'
L2 B2 D B L U R'
L B2 U2 F R F' U'
L B2 D U R B R'
L' B2 D2 B L B' U
L B2 D B L U R'
D B2 D' B' L U R'
L2 B2 D2 B L B' U
D B2 D2 B' U R' B
L B2 D2 B L B' U
F B2 D' F' U R B
