F R U R B2
F R U B2 R
F L R U R B2
F L R U B2 R
F L' R U R B2
F L' R U B2 R
F L2 R U R B2
F L2 R U B2 R
F R L U R B2
F R L U B2 R
F R L' U R B2
F R L' U B2 R
F R L' U B2 R
F R L2 U R B2
F R L2 U B2 R
F R U R B2 D
F R U R B2 D'
F R U R B2 D2
F R U R' B2 R2
F R U B' R B'
F R U B2 R D
F R U B2 R D'
F R U B2 R D2
F R U B2 D R
F R U B2 D' R
F R U B2 D2 R
F R D L2 U R
F R B U B R
F R B' U R B'
F R B' U B' R
R' F R U R2 B2
R' F R U B2 R2
D F L2 R B2 U
R2 F R U R' B2
D F L2 B2 R U
D F R L2 B2 U
D F R B2 L2 U
F D L2 R B2 U
F D L2 B2 R U
F D R L2 B2 U
F D R B2 L2 U
D F B2 L2 R U
D F B2 R L2 U
F D B2 L2 R U
F D B2 R L2 U
B' F R U R B'
B' F R U B' R
F B' R U R B'
F B' R U B' R
D B2 F L2 R U
D B2 F R L2 U
F L' R D L2 U R
F L' R B U B R
F L' R B' U R B'
F L' R B' U B' R
B L' U B L R2 F
B L' U B L F R2
B L' U B R2 L F
F' L' U' R2 B2 D' L2
F' L' U' B2 R2 D' L2
U L' U' B2 R2 F' L'
F' L' U2 F2 U R2 B2
F' L' U2 F2 U B2 R2
F L' D L2 R B2 U
F L' D L2 B2 R U
F L' D R L2 B2 U
F L' D R B2 L2 U
F L' D B2 L2 R U
F L' D B2 R L2 U
F' L' D' R2 F2 U' L2
F' L' D' F2 R2 U' L2
F2 L' F' R U R B2
F2 L' F' R U B2 R
F L' B' R U R B'
F L' B' R U B' R
F L2 R U R B2 D
F L2 R U R B2 D'
F L2 R U R B2 D2
F L2 R U R' B2 R2
F L2 R U B' R B'
F L2 R U B2 R D
F L2 R U B2 R D'
F L2 R U B2 R D2
F L2 R U B2 D R
F L2 R U B2 D' R
F L2 R U B2 D2 R
F L2 R D L2 U R
F L2 R B U B R
F L2 R B' U R B'
F L2 R B' U B' R
F L2 D L2 R B2 U
F L2 D L2 B2 R U
F L2 D R L2 B2 U
F L2 D R B2 L2 U
F L2 D B2 L2 R U
F L2 D B2 R L2 U
F2 L2 F' R U R B2
F2 L2 F' R U B2 R
L' U R2 B L F B
L' U R2 B L B F
F L2 B' R U R B'
F L2 B' R U B' R
D L2 B2 U2 B L U'
F R L U R B2 D
F R L U R B2 D'
F R L U R B2 D2
F R L U R' B2 R2
F R L U B' R B'
F R L U B2 R D
F R L U B2 R D'
F R L U B2 R D2
F R L U B2 D R
F R L U B2 D' R
F R L U B2 D2 R
F R L D L2 U R
F R L B U B R
F R L B' U R B'
F R L B' U B' R
F R L' U R B2 D
F R L' U R B2 D'
F R L' U R B2 D2
F R L' U R' B2 R2
F R L' U B' R B'
F R L' U B2 R D
F R L' U B2 R D'
F R L' U B2 R D2
F R L' U B2 D R
F R L' U B2 D' R
F R L' U B2 D2 R
F R L' D L2 U R
F R L' B U B R
F R L' B' U R B'
F R L' B' U B' R
F R L2 U R B2 D
F R L2 U R B2 D'
F R L2 U R B2 D2
F R L2 U R' B2 R2
F R L2 U B' R B'
F R L2 U B2 R D
F R L2 U B2 R D'
F R L2 U B2 R D2
F R L2 U B2 D R
F R L2 U B2 D' R
F R L2 U B2 D2 R
F R L2 D L2 U R
F R L2 B U B R
F R L2 B' U R B'
F R L2 B' U B' R
F R U L R B2 L'
F R U L B2 L' R
F R U L B2 R L'
F R U L2 R B2 L2
F R U L2 B2 L2 R
F R U L2 B2 R L2
F R U R L B2 L'
F R U R L2 B2 L2
F R U R B D B
F R U R B D' B
F R U R B D2 B
F R U R B' D B'
F R U R B' D' B'
F R U R B' D2 B'
F R U R' B' R2 B'
F R U R' B2 R2 D
F R U R' B2 R2 D'
F R U R' B2 R2 D2
F R U D R D' B2
F R U D2 R D2 B2
F R U B D B R
F R U B D' B R
F R U B D2 B R
F R U B' R D B'
F R U B' R D' B'
F R U B' R D2 B'
F R U B' R B' D
F R U B' R B' D'
F R U B' R B' D2
F R U B' R' B' R2
L' U B L F B R2
L' U B L B R2 F
L' U B L B F R2
F R U B' D R B'
F R U B' D B' R
F R U B' D' R B'
F R U B' D' B' R
F R U B' D2 R B'
F R U B' D2 B' R
F R U B2 R2 D R'
F R U B2 R2 D' R'
F R U B2 R2 D2 R'
F R U B2 D R D
F R U B2 D R D'
F R U B2 D R D2
F R U B2 D' R D
F R U B2 D' R D'
F R U B2 D' R D2
F R U B2 D2 R D
F R U B2 D2 R D'
F R U B2 D2 R D2
F R U' L U2 R B2
F R U' L U2 B2 R
F R U' L' U2 R B2
F R U' L' U2 B2 R
F R U' L2 U2 R B2
F R U' L2 U2 B2 R
F R U' D2 F2 L' U2
F R U' F2 L' U2 B2
F R U2 R' U' R2 B2
F R U2 R' U' B2 R2
F R U2 R2 U' R' B2
F R U2 D' R2 U' R'
F R D L2 U R D
F R D L2 U R D'
F R D L2 U R D2
F R D L2 U D R
F R D L2 U D' R
F R D L2 U D2 R
F R D L2 D U R
F R D L2 D' U R
F R D L2 D2 U R
F R D L2 B U R
F R D L2 B' U R
F R D L2 B2 U R
F R D U R D' B2
F R D B L2 U R
F R D B' L2 U R
F R D B2 L2 U R
F R D' U2 R2 U' R'
F R D2 U R D2 B2
F R D2 U' F2 L' U2
D R F L2 R B2 U
D R F L2 B2 R U
D R F R L2 B2 U
D R F R B2 L2 U
D R F B2 L2 R U
D R F B2 R L2 U
R' U' R' F' B2 D' L2
L' U' R' F' L' R' B2
L' U' R' F' R' L' B2
L' U' R' F' R' B2 L'
R' U' R' B2 F' D' L2
R2 U' R' F U F2 B2
R2 U' R' F U B2 F2
F R B L U B R
F R B L' U B R
F R B L2 U B R
F R B U D B R
F R B U D' B R
F R B U D2 B R
F R B U B R D
F R B U B R D'
F R B U B R D2
F R B U B D R
F R B U B D' R
F R B U B D2 R
F R B U B' R B2
F R B U B2 R B'
F R B D U B R
F R B D' U B R
F R B D2 U B R
F R B' U R D B'
F R B' U R D' B'
F R B' U R D2 B'
F R B' U R B' D
F R B' U R B' D'
F R B' U R B' D2
F R B' U R' B' R2
F R B' U D R B'
F R B' U D B' R
F R B' U D' R B'
F R B' U D' B' R
F R B' U D2 R B'
F R B' U D2 B' R
F R B' U B R B2
F R B' U B' R D
F R B' U B' R D'
F R B' U B' R D2
F R B' U B' D R
F R B' U B' D' R
F R B' U B' D2 R
F R B' D U R B'
F R B' D U B' R
F R B' D' U R B'
F R B' D' U B' R
F R B' D2 U R B'
F R B' D2 U B' R
D R B2 F L2 R U
D R B2 F R L2 U
R2 U' F R' U F' B2
R2 U' F R' U B2 F'
L' U' B2 R' F' L' R'
L' U' B2 R' F' R' L'
B' R' F R U R2 B'
B' R' F R U B' R2
U' R' F U R' F2 B2
U' R' F U R' B2 F2
U' R' F U F2 R' B2
D R' F L2 R B2 U
D R' F L2 B2 R U
D R' F R L2 B2 U
U2 R' F U R' F' B2
U2 R' F U R' B2 F'
B R' F R U B R2
D R' F R B2 L2 U
U' R' F' R' B2 D' L2
D R' F B2 L2 R U
D R' F B2 R L2 U
F' R' F2 R U R2 B2
F' R' F2 R U B2 R2
D R' B2 F L2 R U
D R' B2 F R L2 U
R' U2 F U R' F' B2
R' U2 F U R' B2 F'
U R2 L B2 D F L'
B2 R2 U' R' F U F2
F' R2 U' F2 R U B2
B2 R2 U' F R' U F'
U R2 U' F R U B2
F R2 D L2 R' U R
F R2 D R' L2 U R
B' R2 F R U R' B'
D R2 F L2 R B2 U
D R2 F L2 B2 R U
D R2 F R L2 B2 U
D R2 F R B2 L2 U
L2 D L2 F R B2 U
L2 D L2 F B2 R U
D R2 F B2 L2 R U
D R2 F B2 R L2 U
B2 R2 F' U' F2 R U
L2 D L2 B2 F R U
F' R2 F2 R U R' B2
D' R2 F2 U2 F' R U
B2 R2 F2 U' F' R U
F' R2 B2 U' F2 R U
U R2 B2 L D F L'
F R2 B2 U L U' L'
D R2 B2 F L2 R U
D R2 B2 F R L2 U
U R2 B2 U' F R U
R' D F L2 R U R2
R' D F R L2 U R2
R2 D F L2 R U R'
R2 D F R L2 U R'
F U R2 U' R' U B2
F U R2 B2 U L U'
F2 U F' R U R B2
F2 U F' R U B2 R
F' U F2 R U R B2
F' U F2 R U B2 R
F U B2 R' D' R' F2
F U B2 R' D' F2 R'
F U B2 R2 U' R' U
F U B2 U' R U R
F U' R U B2 L R
F U' R U B2 R L
B2 U' R' F U R' F2
B2 U' R' F U F2 R'
U2 D' F2 R2 B L U'
B2 U' F R' U F' R'
F2 U' F' R U R B2
F2 U' F' R U B2 R
F' U' F2 R U R B2
F' U' F2 R U B2 R
D' U2 F2 R2 B L U'
F U2 R U R B2 L
R' F L R U R2 B2
R' F L R U B2 R2
R' F L' R U R2 B2
R' F L' R U B2 R2
R2 F L R U R' B2
U F L U R2 F B2
U F L U R2 B2 F
U F L U F R2 B2
U F L U F B2 R2
R' F L2 R U R2 B2
R' F L2 R U B2 R2
U F L U B2 R2 F
U F L U B2 F R2
R2 F L' R U R' B2
F U2 D' F2 L' R2 U'
F U2 D' F2 R2 L' U'
D F L' R B2 L' U
R' F R L U R2 B2
R' F R L U B2 R2
U F L' U B2 R2 F'
R' F R L' U R2 B2
R' F R L' U B2 R2
R' F R L2 U R2 B2
R2 F L2 R U R' B2
R' F R L2 U B2 R2
R' F R U R B2 R
R' F R U R2 B2 D
R' F R U R2 B2 D'
R' F R U R2 B2 D2
R' F R U B' R2 B'
R' F R U B2 R2 D
R' F R U B2 R2 D'
R' F R U B2 R2 D2
D F L' B2 L' R U
D F L' B2 R L' U
F2 U2 F' R U R B2
F2 U2 F' R U B2 R
D2 F R U' L2 U2 B'
D F L2 R U D' R2
D' F R U2 R F U'
D F L2 R D' U R2
D2 F R U' F L2 U2
R' F R D L2 B2 U
D F L2 R B2 U D
D F L2 R B2 U D'
D F L2 R B2 U D2
D F L2 R B2 D U
D F L2 R B2 D' U
D F L2 R B2 D2 U
R' F R D B2 L2 U
D F L2 R' B2 R2 U
D F L2 D' R U R
R' F R B U B R2
R' F R B' U R2 B'
R' F R B' U B' R2
F' U2 F2 R U R B2
F' U2 F2 R U B2 R
R2 F R L U R' B2
U' F R' U F' R' B2
R2 F R L' U R' B2
R2 F R L2 U R' B2
D F L2 B' R B' U
D F L2 B2 R U D
D F L2 B2 R U D'
D F L2 B2 R U D2
D F L2 B2 R D U
D F L2 B2 R D' U
D F L2 B2 R D2 U
R2 F R U R B2 R2
R2 F R U R' B2 D
R2 F R U R' B2 D'
R2 F R U R' B2 D2
R2 F R U R2 B2 R
D F L2 B2 D R U
D F L2 B2 D' R U
D F L2 B2 D2 R U
D F R L' B2 L' U
D F R L2 U D' R2
D F R L2 D' U R2
R2 F R D L2 U R'
D F R L2 B2 U D
D F R L2 B2 U D'
D F R L2 B2 U D2
D F R L2 B2 D U
D F R L2 B2 D' U
D F R L2 B2 D2 U
D F R U D' R2 B2
D F R U D' B2 R2
D F R D' U R2 B2
D F R D' U B2 R2
U2 F R' U R' F' B2
U2 F R' U R' B2 F'
D F R B L2 B U
D F R B2 L2 U D
D F R B2 L2 U D'
D F R B2 L2 U D2
D F R B2 L2 D U
D F R B2 L2 D' U
D F R B2 L2 D2 U
F U2 F2 L' U' R2 B2
F U2 F2 L' U' B2 R2
D F R B2 U D' B2
D F R B2 D' U B2
D F R' L2 B2 R2 U
D F R' B2 L2 R2 U
R' F U R' B2 D' F2
D F R' B2 R2 L2 U
U2 F U R' F' R' B2
U2 F U B2 R' F' R'
R2 F U' R U B2 L
R' F D L2 R U R2
R' F D R L2 U R2
R2 F D L2 R U R'
F D L' R B2 L' U
R2 F D R L2 U R'
D' F D2 L2 R B' U
F D L' B2 L' R U
F D L' B2 R L' U
D' F D2 L2 B' R U
D' F D2 R L2 B' U
F D L2 R U D' R2
F D L2 R D' U R2
F D L2 R B2 U D
F D L2 R B2 U D'
F D L2 R B2 U D2
F D L2 R B2 D U
F D L2 R B2 D' U
F D L2 R B2 D2 U
F D L2 R' B2 R2 U
D F D' R U R B2
D F D' R U B2 R
F D L2 D' R U R
F D L2 B' R B' U
F D L2 B2 R U D
F D L2 B2 R U D'
F D L2 B2 R U D2
F D L2 B2 R D U
F D L2 B2 R D' U
F D L2 B2 R D2 U
F D L2 B2 D R U
F D L2 B2 D' R U
F D L2 B2 D2 R U
F D R L' B2 L' U
F D R L2 U D' R2
F D R L2 D' U R2
F D R L2 B2 U D
F D R L2 B2 U D'
F D R L2 B2 U D2
F D R L2 B2 D U
F D R L2 B2 D' U
F D R L2 B2 D2 U
F D R U D' R2 B2
F D R U D' B2 R2
F D R D' U R2 B2
F D R D' U B2 R2
F D R B L2 B U
F D R B2 L2 U D
F D R B2 L2 U D'
F D R B2 L2 U D2
F D R B2 L2 D U
F D R B2 L2 D' U
F D R B2 L2 D2 U
F D R B2 U D' B2
F D R B2 D' U B2
R2 F B R U R' B
F D R' L2 B2 R2 U
D F B L2 B R U
U2 F B' R' U R' B'
R2 F B' R U R' B'
F D R' B2 L2 R2 U
F D R' B2 R2 L2 U
D F B' R B' L2 U
D F B2 L2 R U D
D F B2 L2 R U D'
D F B2 L2 R U D2
D F B2 L2 R D U
D F B2 L2 R D' U
D F B2 L2 R D2 U
D F B2 L2 D R U
D F B2 L2 D' R U
D F B2 L2 D2 R U
D F B2 R L2 U D
D F B2 R L2 U D'
D F B2 R L2 U D2
D F B2 R L2 D U
D F B2 R L2 D' U
D F B2 R L2 D2 U
D F B2 R U D' B2
D F B2 R D' U B2
D F B2 D' R U B2
D' F' L' F' R2 B U'
B' D F R B2 U B
L' F' L' B' U' R2 B'
L' F' L' B' U' B' R2
B2 D F R B2 U B2
B2 D F B2 R U B2
B D F B2 R U B'
D F' L2 F2 B2 R' U
D F' L2 B2 R' F2 U
D F' L2 B2 F2 R' U
F D B L2 B R U
F D B' R B' L2 U
B2 D B2 F R U B2
F D B2 L2 R U D
F D B2 L2 R U D'
F D B2 L2 R U D2
F D B2 L2 R D U
F D B2 L2 R D' U
F D B2 L2 R D2 U
F D B2 L2 D R U
F D B2 L2 D' R U
F D B2 L2 D2 R U
F D B2 R L2 U D
F D B2 R L2 U D'
F D B2 R L2 U D2
F D B2 R L2 D U
F D B2 R L2 D' U
F D B2 R L2 D2 U
F D B2 R U D' B2
F D B2 R D' U B2
B D B2 F R U B'
R2 F' U' F2 R U B2
F D B2 D' R U B2
F D' R U2 R F2 U'
R2 F' B2 U' F2 R U
D2 F2 L2 U F' R U
F D' U2 F2 L' R2 U'
F D' U2 F2 R2 L' U'
D F2 L2 F' R B2 U
D F2 L2 F' B2 R U
D F2 L2 B2 F' R U
R2 F2 U' F' R U B2
F D2 R U D2 R2 B2
F D2 R U D2 B2 R2
F D2 R U' L2 F2 U2
F D2 R U' F2 L2 U2
F D2 R D' L2 B2 U
F D2 R D' B2 L2 U
F D2 R D2 U R2 B2
F D2 R D2 U B2 R2
D F2 B2 L2 F' R U
R2 F2 B2 U' F' R U
L' B U B L R2 F
L' B U B L F R2
L' B U B R2 L F
B' F R U R D B'
B' F R U R D' B'
B' F R U R D2 B'
B' F R U R B' D
B' F R U R B' D'
B' F R U R B' D2
B' F R U R' B' R2
B' F R U D R B'
B' F R U D B' R
B' F R U D' R B'
B' F R U D' B' R
B' F R U D2 R B'
B' F R U D2 B' R
B' F R U B R B2
B' F R U B' R D
B' F R U B' R D'
B' F R U B' R D2
B' F R U B' D R
B' F R U B' D' R
B' F R U B' D2 R
B' F R D U R B'
B' F R D U B' R
B' F R D' U R B'
B' F R D' U B' R
B' F R D2 U R B'
B' F R D2 U B' R
B' F R B U R B2
B' F R B U B2 R
B' F R B2 U B R
B2 F R B U R B'
B2 F R B U B' R
B2 F R B' U B R
B2 F R B2 U R B2
B2 F R B2 U B2 R
B F R U R' B R2
F B R U R' B R2
R2 B F R U R' B
D B F L2 B R U
B' F D R B2 U B
B2 F D R B2 U B2
B2 F D B2 R U B2
B F D B2 R U B'
F B D B2 R U B'
L2 B' R' U' R' F' B'
L2 B' R' U' R' B' F'
U2 B' R' F U R' B'
L2 B' U' R' F' R' B'
L2 B' U' B' R' F' R'
F B' R U R D B'
F B' R U R D' B'
F B' R U R D2 B'
F B' R U R B' D
F B' R U R B' D'
F B' R U R B' D2
F B' R U R' B' R2
F B' R U D R B'
F B' R U D B' R
F B' R U D' R B'
F B' R U D' B' R
F B' R U D2 R B'
F B' R U D2 B' R
F B' R U B R B2
F B' R U B' R D
F B' R U B' R D'
F B' R U B' R D2
F B' R U B' D R
F B' R U B' D' R
F B' R U B' D2 R
F B' R D U R B'
F B' R D U B' R
F B' R D' U R B'
F B' R D' U B' R
F B' R D2 U R B'
F B' R D2 U B' R
B2 F' R2 U' F2 R U
F B' R B U R B2
F B' R B U B2 R
F B' R B2 U B R
U2 B' F R' U R' B'
B2 F' U' F2 R U R
R2 B' F R U R' B'
D B' F R B' L2 U
F B' D R B2 U B
U B2 L R2 D F L'
U' B2 R' F' R' D' L2
U' B2 R' F' D' L2 R'
U' B2 R' F' D' R' L2
D B2 R F L2 R U
D B2 R F R L2 U
D B2 R' F L2 R U
D B2 R' F R L2 U
D B2 R2 F L2 R U
D B2 R2 F R L2 U
U B2 R2 L D F L'
U B2 R2 U' F R U
F' B2 R2 U' F2 R U
F B2 R B U R B'
F B2 R B U B' R
F B2 R B' U B R
F B2 R B2 U R B2
F B2 R B2 U B2 R
R2 B2 U' R' F U F2
R2 B2 U' F R' U F'
U B2 U' F R U R
F' B2 U' F2 R U R
B2 F2 U' F' R U R
F2 B2 U' F' R U R
D B2 D' F R U B2
D B2 F L2 R U D
D B2 F L2 R U D'
D B2 F L2 R U D2
D B2 F L2 R D U
D B2 F L2 R D' U
D B2 F L2 R D2 U
D B2 F L2 D R U
D B2 F L2 D' R U
D B2 F L2 D2 R U
D B2 F R L2 U D
D B2 F R L2 U D'
D B2 F R L2 U D2
D B2 F R L2 D U
D B2 F R L2 D' U
D B2 F R L2 D2 U
D B2 F R U D' B2
D B2 F R D' U B2
F B2 D R B2 U B2
D B2 F D' R U B2
F B2 D B2 R U B2
R2 B2 F' U' F2 R U
D B2 F2 L2 F' R U
R2 B2 F2 U' F' R U
