R' U' D2 F' R
D2 R' U' F' R
R' D2 U' F' R
R' L U' D2 F' R
D2 L R' U' F' R
R' L D2 U' F' R
R' L' U' D2 F' R
L' R' U' D2 F' R
L R' U' D2 F' R
L2 R' U' D2 F' R
D2 L' R' U' F' R
D L' R' F U' F2
L' R' D2 U' F' R
R' L' D2 U' F' R
L R' D2 U' F' R
L2 R' D2 U' F' R
D L' F R' U' F'
R' L2 U' D2 F' R
R' L2 D2 U' F' R
D2 L2 R' U' F' R
R' U B U2 F' R'
R' U B' L U2 F'
D' R F' R2 U' F'
R' U' D2 F' R D
R' U' D2 F' R D'
R' U' D2 F' R D2
R' U' D2 F' D R
R' U' D2 F' D' R
R' U' D2 F' D2 R
D2 R' L U' F' R
D2 R' L' U' F' R
D2 R' L2 U' F' R
R' U' F' B R' B'
D R' L' F U' F2
F' R' U' D2 F' R
R' U' B F' R' B'
F2 R' U' D2 F' R
D2 R' U' F' R D
D2 R' U' F' R D'
D2 R' U' F' R D2
D2 R' U' F' D R
D2 R' U' F' D' R
D2 R' U' F' D2 R
D R' U' D F' R
F R' U' D2 F' R
D' R' U2 B U F'
D R' D U' F' R
F' R' D2 U' F' R
F2 R' D2 U' F' R
D2 R' F U' F2 R
F R' D2 U' F' R
R' U2 B U F' R'
R' D L' F U' F2
R' D2 L U' F' R
R' D2 L' U' F' R
R' D2 L2 U' F' R
L' D2 R' U' F' R
L2 D2 R' U' F' R
L D2 R' U' F' R
R' D2 U' F' R D
R' D2 U' F' R D'
R' D2 U' F' R D2
R' D2 U' F' D R
R' D2 U' F' D' R
R' D2 U' F' D2 R
R' D2 F U' F2 R
D2 F' R' U' F' R2
F' D2 R' U' F' R
F2 D2 R' U' F' R
F D2 R' U' F' R
F R' U B' L U2 F'
F' R' U' F' B R' B'
D2 R' U' B F' R B'
F2 R' U' D2 F' R D
F2 R' U' D2 F' R D'
F2 R' U' D2 F' R D2
F2 R' U' D2 F' D R
F2 R' U' D2 F' D' R
F2 R' U' D2 F' D2 R
D2 R' U' B2 F' R B2
F' R' U' B F' R' B'
R' U' B D F' R' B'
D R' U' D F' R D
D R' U' D F' R D'
D R' U' D F' R D2
D R' U' D F' D R
D R' U' D F' D' R
D R' U' D F' D2 R
F2 R' U' F' B R' B'
R' U' B D' F' R' B'
R' U' B D2 F' R' B'
R' U' B F R' F2 B'
R' U' B F R' B' F2
F2 R' U' B F' R' B'
R' U' B F' R B' R2
R' U' B F' R' D B'
R' U' B F' R' D' B'
R' U' B F' R' D2 B'
R' U' B F' R' B' D
R' U' B F' R' B' D'
R' U' B F' R' B' D2
R' U' B F' R2 B' R
R' U' B F' D R' B'
R' U' B F' D' R' B'
R' U' B F' D2 R' B'
R' U' B F2 R' F B'
R' U' B F2 R' B' F
D' R' U2 D B U F'
F R' U' D2 F' R D
F R' U' D2 F' R D'
F R' U' D2 F' R D2
F R' U' D2 F' D R
F R' U' D2 F' D' R
F R' U' D2 F' D2 R
D' R' U2 D' B U F'
D' R' U2 D2 B U F'
F R' U' F' B R' B'
F R' U' B F' R' B'
D2 R' U2 B U F' R
D' R' U2 B U D F'
D' R' U2 B U D' F'
D' R' U2 B U D2 F'
D' R' U2 B U F' D
D' R' U2 B U F' D'
D' R' U2 B U F' D2
D' R' U2 B D U F'
D' R' U2 B D' U F'
D' R' U2 B D2 U F'
D2 R' U2 B' U F' R
D2 R' U2 B2 U F' R
F' R' U2 B U F' R'
F2 R' U2 B U F' R'
F' R' D L' F U' F2
F2 R' D L' F U' F2
D' R' D U2 B U F'
D R' D L U' F' R
D R' D L' U' F' R
F R' U2 B U F' R'
D R' D L2 U' F' R
F R' D L' F U' F2
D2 R' D' L' F U' F2
D R' D U' F' R D
D R' D U' F' R D'
D R' D U' F' R D2
D R' D U' F' D R
D R' D U' F' D' R
D R' D U' F' D2 R
D R' D F U' F2 R
D' R' D' U2 B U F'
F' R' D2 L U' F' R
F' R' D2 L' U' F' R
F' R' D2 L2 U' F' R
F2 R' D2 L U' F' R
F2 R' D2 L' U' F' R
D' R' D2 U2 B U F'
F2 R' D2 L2 U' F' R
F' R' D2 U' F' R D
F' R' D2 U' F' R D'
F' R' D2 U' F' R D2
F' R' D2 U' F' D R
F' R' D2 U' F' D' R
F' R' D2 U' F' D2 R
F' R' D2 F U' F2 R
F2 R' D2 U' F' R D
F2 R' D2 U' F' R D'
F2 R' D2 U' F' R D2
F2 R' D2 U' F' D R
F2 R' D2 U' F' D' R
F2 R' D2 U' F' D2 R
F R' D2 L U' F' R
F2 R' D2 F U' F2 R
F R' D2 L' U' F' R
F R' D2 L2 U' F' R
D2 R' F U L' U2 F2
D2 R' F U' R F2 R
D2 R' F U' R' F2 R
F R' D2 U' F' R D
F R' D2 U' F' R D'
F R' D2 U' F' R D2
F R' D2 U' F' D R
F R' D2 U' F' D' R
F R' D2 U' F' D2 R
D2 R' F U' R2 F2 R
D2 R' F U' F2 R D
D2 R' F U' F2 R D'
D2 R' F U' F2 R D2
D2 R' F U' F2 D R
D2 R' F U' F2 D' R
D2 R' F U' F2 D2 R
F R' D2 F U' F2 R
D' R' F U2 B U F2
D R' F L' F U' F
D R' F' L' F U' F'
D' R' F2 U2 B U F
U' R' B L U' L' R'
U' R' B L U' R' L'
R' U2 R2 U' B U2 R'
B R' B' R' U' R F'
R' U2 D2 B U F' R
R' U2 D2 B' U F' R
R' U2 D2 B2 U F' R
R' U2 B U D F' R'
R' U2 B U D' F' R'
R' U2 B U D2 F' R'
R' U2 B U F R' F2
R' U2 B U F' R' D
R' U2 B U F' R' D'
R' U2 B U F' R' D2
R' U2 B U F' D R'
R' U2 B U F' D' R'
R' U2 B U F' D2 R'
R' U2 B U F2 R' F
R' U2 B D U F' R'
R' U2 B D' U F' R'
R' U2 B D2 U F' R'
R' U2 B' U' L U2 F'
R' D L U2 B' U F'
R' D L' U' F' D R2
L' D L' R' F U' F2
R' D L' D F U' F2
R' D L' D' F U' F2
R' D L' D2 F U' F2
R' D L' F L U' F2
R' D L' F L' U' F2
R' D L' F L2 U' F2
R' D L' F U' F2 D
R' D L' F U' F2 D'
R' D L' F U' F2 D2
R' D L' F D' L2 U'
L2 D L' R' F U' F2
L' D L' F R' U' F'
R' D L2 U' F R F2
L2 D L' F R' U' F'
L D L' R' F U' F2
R' D L2 F2 U' F R
L D L' F R' U' F'
D2 R2 F' U' R F' B
D2 R2 F' U' R B F'
L' D R' L' F U' F2
L' D R' U' D F' R
L' D R' D U' F' R
L2 D R' L' F U' F2
L2 D R' U' D F' R
L2 D R' D U' F' R
L D R' L' F U' F2
L D R' U' D F' R
L D R' D U' F' R
B R2 B' R' U' R2 F'
R' D F L' F U' F
R' D F' L' F U' F'
R' D' L U' D' F' R
R' D' L D' U' F' R
R' D' L' U' D' F' R
R' D' L' D' U' F' R
R' D' L2 U' D' F' R
R' D' L2 D' U' F' R
R' D' R F' R' U' F'
L' D' R F' R2 U' F'
L2 D' R F' R2 U' F'
R2 D' R F L' F2 U'
L' D' R' U2 B U F'
R2 D' R F' U2 R U
U2 D B2 L B' U F
L2 D' R' U2 B U F'
L D' R F' R2 U' F'
L D' R' U2 B U F'
B2 U B2 R' F' L' U'
R' D2 L U' F' R D
R' D2 L U' F' R D'
R' D2 L U' F' R D2
R' D2 L U' F' D R
R' D2 L U' F' D' R
R' D2 L U' F' D2 R
L' D2 L R' U' F' R
R' D2 L F U' F2 R
L2 D2 L R' U' F' R
R' D2 L' U' F' R D
R' D2 L' U' F' R D'
R' D2 L' U' F' R D2
R' D2 L' U' F' D R
R' D2 L' U' F' D' R
R' D2 L' U' F' D2 R
L' D2 L' R' U' F' R
R' D2 L' F U' F2 R
L D2 L R' U' F' R
L2 D2 L' R' U' F' R
R' D2 L2 U' F' R D
R' D2 L2 U' F' R D'
R' D2 L2 U' F' R D2
R' D2 L2 U' F' D R
R' D2 L2 U' F' D' R
R' D2 L2 U' F' D2 R
L' D2 L2 R' U' F' R
R' D2 L2 F U' F2 R
L D2 L' R' U' F' R
L2 D2 L2 R' U' F' R
L D2 L2 R' U' F' R
L' D2 R' L U' F' R
L' D2 R' L' U' F' R
L' D2 R' L2 U' F' R
L' D2 R' U' F' R D
L' D2 R' U' F' R D'
L' D2 R' U' F' R D2
L' D2 R' U' F' D R
L' D2 R' U' F' D' R
L' D2 R' U' F' D2 R
L2 D2 R' L U' F' R
L2 D2 R' L' U' F' R
L' D2 R' F U' F2 R
L2 D2 R' L2 U' F' R
L2 D2 R' U' F' R D
L2 D2 R' U' F' R D'
L2 D2 R' U' F' R D2
L2 D2 R' U' F' D R
L2 D2 R' U' F' D' R
L2 D2 R' U' F' D2 R
L2 D2 R' F U' F2 R
L D2 R' L U' F' R
L D2 R' L' U' F' R
L D2 R' L2 U' F' R
R' D2 U L U2 F' R
R' D2 U L' U2 F' R
L D2 R' U' F' R D
L D2 R' U' F' R D'
L D2 R' U' F' R D2
L D2 R' U' F' D R
L D2 R' U' F' D' R
L D2 R' U' F' D2 R
R' D2 U L2 U2 F' R
L D2 R' F U' F2 R
R' D2 U B U2 F' R
R' D2 U B' U2 F' R
R' D2 U B2 U2 F' R
R' D2 U' L' F' L R
R' D2 U' L' F' R L
R' D2 U' L2 F' L2 R
R' D2 U' L2 F' R L2
R' D2 U' R' F' R F'
R' D2 U' F R F2 R
R' D2 U' F R' F2 R
R' D2 U' F R2 F2 R
R' D2 U' F' R2 D R'
R' D2 U' F' R2 D' R'
R' D2 U' F' R2 D2 R'
R' D2 U' F' D R D
R' D2 U' F' D R D'
R' D2 U' F' D R D2
R' D2 U' F' D' R D
R' D2 U' F' D' R D'
R' D2 U' F' D' R D2
R' D2 U' F' D2 R D
R' D2 U' F' D2 R D'
R' D2 U' F' D2 R D2
R' D2 U' F' B R B'
R' D2 U' F' B2 R B2
R' D2 U' F2 R F R
R' D2 U' F2 R' F R
R' D2 U' F2 R2 F R
R' D2 U' F2 D F R
R' D2 U' F2 D' F R
R' D2 U' F2 D2 F R
R' D2 U' B F' R B'
R' D2 U' B2 F' R B2
R' D2 U2 B U F' R
R' D2 U2 B' U F' R
R' D2 U2 B2 U F' R
R' D2 F U L' U2 F2
R' D2 F U' R F2 R
R' D2 F U' R' F2 R
R' D2 F U' R2 F2 R
R' D2 F U' F2 R D
R' D2 F U' F2 R D'
R' D2 F U' F2 R D2
R' D2 F U' F2 D R
R' D2 F U' F2 D' R
R' D2 F U' F2 D2 R
L' D2 F' R' U' F' R2
L2 D2 F' R' U' F' R2
L D2 F' R' U' F' R2
D U2 B2 L B' U F
D F L' R' F U' F2
D F L' F R' U' F'
D' F R F' R2 U' F'
D2 F R' U L' U2 F'
D2 F R' U' F2 R F
D' F R' U2 B U F'
L' F R' U' D2 F' R
L' F R' D2 U' F' R
D2 F R' F2 U' R F
L2 F R' U' D2 F' R
L2 F R' D2 U' F' R
D F R' L' F U' F2
D F R' U' D F' R
D F R' D U' F' R
L F R' U' D2 F' R
L F R' D2 U' F' R
R' F U B U2 R' F2
R' F U B U2 F2 R'
R' F U B' L U2 F2
R F R2 U' D2 F' R
R F R2 D2 U' F' R
R' F U' F' D2 F' R
R' F U' F2 B R' B'
R' F U' B R' F2 B'
R' F U' B R' B' F2
R' F U' B F2 R' B'
R' F U2 B U R' F2
R' F U2 B U F2 R'
F' D L' R' F U' F2
F2 D L' R' F U' F2
F' D L' F R' U' F'
F2 D L' F R' U' F'
D' F D' R' U' F' R
F D L' R' F U' F2
D F D R' U' F' R
F D L' F R' U' F'
L' F D2 R' U' F' R
F' D R' L' F U' F2
F' D R' U' D F' R
L2 F D2 R' U' F' R
F2 D R' L' F U' F2
F' D R' D U' F' R
F2 D R' U' D F' R
F2 D R' D U' F' R
L F D2 R' U' F' R
F D R' L' F U' F2
F D R' U' D F' R
F D R' D U' F' R
D2 F' L R' U' F' R2
D2 F' L' R' U' F' R2
D2 F' L2 R' U' F' R2
D F' L' R' F U' F2
D F' L' F R' U' F'
D' F' R F' R2 U' F'
D2 F' R' L U' F' R2
D2 F' R' L' U' F' R2
D2 F' R' L2 U' F' R2
D2 F' R' U' F R2 F2
D2 F' R' U' F' R2 D
D2 F' R' U' F' R2 D'
D2 F' R' U' F' R2 D2
D2 F' R' U' F2 R2 F
D' F' R' U2 B U F'
L' F' R' U' D2 F' R
D2 F' R' D' F2 U' F
D2 F' R' F U' R2 F2
D2 F' R' F U' F2 R2
L' F' R' D2 U' F' R
