U2 B' U' R' F2
U2 B' U' F2 R'
R' U2 B' U' R' F2
R' U2 B' U' F2 R'
R2 U2 B' U' R' F2
R2 U2 B' U' F2 R'
D R2 U2 B' U' R'
R U2 B' U' R' F2
R U2 B' U' F2 R'
U2 D' B' L2 U' R'
D' U2 B' L2 U' R'
F U2 B' U' R F
U2 F B' U' R' F
U2 F B' U' F R'
U2 F' B' U' F' R'
U F2 U B' U' R'
U2 B' L U' R' F2
U2 B' L U' F2 R'
U2 B' L' U' R' F2
U2 B' L' U' F2 R'
U2 B' L2 U' R' F2
U2 B' L2 U' F2 R'
U2 B' U' R F2 R2
U2 B' U' R' F2 D
U2 B' U' R' F2 D'
U2 B' U' R' F2 D2
U2 B' U' F R' F
U2 B' U' F2 R' D
U2 B' U' F2 R' D'
U2 B' U' F2 R' D2
U2 B' U' F2 D R'
U2 B' U' F2 D' R'
U2 B' U' F2 D2 R'
U2 B' D' L2 U' R'
U2 B' F U' R' F
U2 B' F U' F R'
U2 B' F' U' F' R'
U B' L F U' F B
U B' L F U' B F
U2 B' L2 U' R F2 R2
U2 B' L2 U' R' F2 D
U2 B' L2 U' R' F2 D'
U2 B' L2 U' R' F2 D2
U2 B' L2 U' F R' F
U2 B' L2 U' F2 R' D
U2 B' L2 U' F2 R' D'
U2 B' L2 U' F2 R' D2
U2 B' L2 U' F2 D R'
U2 B' L2 U' F2 D' R'
U2 B' L2 U' F2 D2 R'
U2 B' L2 D' L2 U' R'
B F U2 B2 U' R F
U2 B' L2 F U' R' F
U2 B' L2 F U' F R'
U2 B' L2 F' U' F' R'
B F D U R F L2
F B U2 B2 U' R F
F B D U R F L2
F' B D2 F2 U R F
U2 B' U L U2 R' F2
U2 B' U L U2 F2 R'
U2 B' U L' U2 R' F2
U2 B' U L' U2 F2 R'
U2 B' U L2 U2 R' F2
U2 B' U L2 U2 F2 R'
U2 B' U D2 B2 L U2
U2 B' U B2 L U2 F2
U2 B' U' L' R' F2 L
U2 B' U' L' F2 L R'
U2 B' U' L' F2 R' L
U2 B' U' L2 R' F2 L2
U2 B' U' L2 F2 L2 R'
U2 B' U' L2 F2 R' L2
U2 B' U' R F R2 F
U2 B' U' R F2 R2 D
U2 B' U' R F2 R2 D'
U2 B' U' R F2 R2 D2
U2 B' U' R' L' F2 L
U2 B' U' R' L2 F2 L2
U2 B' U' R' F D F
U2 B' U' R' F D' F
U2 B' U' R' F D2 F
U2 B' U' R' F' D F'
U2 B' U' R' F' D' F'
U2 B' U' R' F' D2 F'
U2 B' U' D' R' D F2
U2 B' U' D2 R' D2 F2
U2 B' U' F R F R2
U2 B' U' F R' D F
U2 B' U' F R' D' F
U2 B' U' F R' D2 F
U2 B' U' F R' F D
U2 B' U' F R' F D'
U2 B' U' F R' F D2
U2 B' U' F D R' F
U2 B' U' F D F R'
U2 B' U' F D' R' F
U2 B' U' F D' F R'
U2 B' U' F D2 R' F
U2 B' U' F D2 F R'
U2 B' U' F' D F' R'
U2 B' U' F' D' F' R'
U2 B' U' F' D2 F' R'
U2 B' U' F2 R2 D R
U2 B' U' F2 R2 D' R
U2 B' U' F2 R2 D2 R
U2 B' U' F2 D R' D
U2 B' U' F2 D R' D'
U2 B' U' F2 D R' D2
U2 B' U' F2 D' R' D
U2 B' U' F2 D' R' D'
U2 B' U' F2 D' R' D2
U2 B' U' F2 D2 R' D
U2 B' U' F2 D2 R' D'
U2 B' U' F2 D2 R' D2
U2 B' U2 R U R2 F2
U2 B' U2 R U F2 R2
U2 B' U2 R2 U R F2
U2 B' U2 D R2 U R
U B' U' F B R F
U B' U' F2 D2 B R'
U B' U' B F R F
U2 B' D U2 R2 U R
U2 B' D' L2 U' R' D
U2 B' D' L2 U' R' D'
U2 B' D' L2 U' R' D2
U2 B' D' L2 U' D R'
U2 B' D' L2 U' D' R'
U2 B' D' L2 U' D2 R'
U2 B' D' L2 D U' R'
U2 B' D' L2 D' U' R'
U2 B' D' L2 D2 U' R'
U2 B' D' L2 F U' R'
U2 B' D' L2 F' U' R'
U2 B' D' L2 F2 U' R'
F B' R' U' F R2 B
U2 B' D' U' R' D F2
U2 B' D' F L2 U' R'
U2 B' D' F' L2 U' R'
U2 B' D' F2 L2 U' R'
B' F' U' L' U2 L F'
B' F' U' L' U2 F' L
U2 B' D2 U B2 L U2
U2 B' D2 U' R' D2 F2
F' B' U' L' U2 L F'
F' B' U' L' U2 F' L
U2 B' F U' R F R2
U2 B' F U' R' D F
U2 B' F U' R' D' F
U2 B' F U' R' D2 F
U2 B' F U' R' F D
U2 B' F U' R' F D'
U2 B' F U' R' F D2
U2 B' F U' D R' F
U2 B' F U' D F R'
U2 B' F U' D' R' F
U2 B' F U' D' F R'
U2 B' F U' D2 R' F
U2 B' F U' D2 F R'
U2 B' F U' F R' D
U2 B' F U' F R' D'
U2 B' F U' F R' D2
U2 B' F U' F D R'
U2 B' F U' F D' R'
U2 B' F U' F D2 R'
U2 B' F U' F' R' F2
U2 B' F D U' R' F
U2 B' F D U' F R'
U2 B' F D' U' R' F
U2 B' F D' U' F R'
U2 B' F D2 U' R' F
U2 B' F D2 U' F R'
U2 B' F' L U' F' R'
U2 B' F' L' U' F' R'
U2 B' F' L2 U' F' R'
U2 B' F' U' D F' R'
U2 B' F' U' D' F' R'
U2 B' F' U' D2 F' R'
U2 B' F' U' F R' F2
U2 B' F' U' F' R' D
U2 B' F' U' F' R' D'
U2 B' F' U' F' R' D2
U2 B' F' U' F' D R'
U2 B' F' U' F' D' R'
U2 B' F' U' F' D2 R'
U2 B' F' U' F2 R' F
U2 B' F' D U' F' R'
F B' U' R' F R2 B
U2 B' F' D' U' F' R'
U2 B' F' D2 U' F' R'
U B' F U' F B R
U B' F U' B F R
U2 B2 L B U' R' F2
U2 B2 L B U' F2 R'
U2 B2 L' B U' R' F2
U2 B2 L' B U' F2 R'
U2 B2 L2 B U' R' F2
U2 B2 L2 B U' F2 R'
B F' D2 F2 U R F
D B2 R2 F' U' L' U2
B2 F2 R2 F' U R F
F2 B2 R2 F' U R F
F B2 R2 F' U R' F2
F B2 R2 F' U F2 R'
F B2 U R D' F L'
F B2 U2 B U' R F
D B2 F R2 F' U R'
D B2 F2 R2 F' U R
