U2 R2 F' R B
D2 L B U2 R' B2
D2 L' F B U2 R'
D2 L' B F U2 R'
B R F' R' U2 R2
U2 R' D2 B R' F'
L' U2 R2 F' R B
U2 R' B R' F' R
L2 U2 R2 F' R B
L U2 R2 F' R B
U2 R2 F' R D B
U2 R2 F' R D' B
U2 R2 F' R D2 B
U2 R2 F' R B D
U2 R2 F' R B D'
U2 R2 F' R B D2
U2 R2 F' D R B
U2 R2 F' D' R B
U2 R2 F' D2 R B
U2 R2 F' B R B
U2 R2 F' B' R B
U2 R2 F' B2 R B
U2 R2 B F' R B
U2 R2 B' F' R B
U2 R2 B2 F' R B
B U2 R' D2 B R'
R F' R' U2 R2 F'
R F' R' B U2 R2
R2 F' D2 L2 R B
R2 F' D2 R L2 B
R2 F' D2 R B L2
F D2 L' F B U2
F D2 L' B F U2
D2 B L U2 R' B'
D2 B L' F U2 R'
B2 D2 B' L U2 B'
F D2 B L' F U2
D2 B U2 D2 R' B
D2 B U2 D2 R' B
D2 B D2 U2 R' B
F' B U2 R' B R2
D2 B' L B2 U2 B
F2 B U2 B' R' B
B F D2 L' F U2
F B D2 L' F U2
B F' U2 R' B R2
B F2 U2 B' R' B
U2 L' R2 F' R L B
U L' U R2 F' R B
U' L' U' R2 F' R B
R L' F' R' U2 R2 F'
R L' F' R' B U2 R2
B L' U2 R' D2 B R'
R2 L' F' D2 L2 R B
R2 L' F' D2 R L2 B
R2 L' F' D2 R B L2
F L' D B U' R' U'
D2 L' D2 F L' B U2
D2 L' D2 F B L' U2
D2 L' D2 B F L' U2
D2 L' F L B U2 R'
D2 L' F L' B U2 R'
D2 L' F L2 B U2 R'
D2 L' F B L U2 R'
D2 L' F B L' U2 R'
D2 L' F B L2 U2 R'
D2 L' F B U2 R' D
D2 L' F B U2 R' D'
D2 L' F B U2 R' D2
D2 L' F B U2 D R'
D2 L' F B U2 D' R'
D2 L' F B U2 D2 R'
D2 L' F B D U2 R'
D2 L' F B D' U2 R'
D2 L' F B D2 U2 R'
D2 L' F B' L B2 U2
B L' F D2 L' F U2
B L' F' U2 R' B R2
B L' F2 U2 B' R' B
D2 L' B L2 U2 R' B'
F' L' B U2 R' B R2
D2 L' B D F U2 R'
F L' B R F' R' U2
D2 L' B D' F U2 R'
F2 L' B U2 B' R' B
D2 L' B D2 F U2 R'
D2 L' B F L U2 R'
D2 L' B F L' U2 R'
D2 L' B F L2 U2 R'
D2 L' B F U2 R' D
D2 L' B F U2 R' D'
D2 L' B F U2 R' D2
D2 L' B F U2 D R'
D2 L' B F U2 D' R'
D2 L' B F U2 D2 R'
D2 L' B F D U2 R'
D2 L' B F D' U2 R'
D2 L' B F D2 U2 R'
F L' B U' R' U' B
F L' B U2 R' B R
D2 L' B' F L B2 U2
B L2 R F' R' U2 R2
U2 L2 R2 F' L2 R B
U2 L2 R2 F' R L2 B
U2 L2 R2 F' R B L2
L' R2 F' D2 L2 R B
L' R2 F' D2 R L2 B
L' R2 F' D2 R B L2
R L2 F' R' U2 R2 F'
R L2 F' R' B U2 R2
L2 R2 F' D2 L2 R B
L2 R2 F' D2 R L2 B
L2 R2 F' D2 R B L2
R2 L2 F' D2 L2 R B
R2 L2 F' D2 R L2 B
R2 L2 F' D2 R B L2
L R2 F' D2 L2 R B
L R2 F' D2 R L2 B
L R2 F' D2 R B L2
U L2 U R2 F' R B
U' L2 U' R2 F' R B
B L2 U2 R' D2 B R'
F L2 D2 L B U2 B2
B L2 F D2 L' F U2
B L2 F' U2 R' B R2
D2 L2 B L F U2 R'
D2 L2 B L' U2 R' B'
B L2 F2 U2 B' R' B
D2 L2 B U2 R B R2
F' L2 B U2 R' B R2
F2 L2 B U2 B' R' B
D2 L2 B' L F B2 U2
D2 L2 B' L B2 F U2
F L2 B U2 R' B R'
F L2 B U2 B R' B
B R L F' R' U2 R2
B R L' F' R' U2 R2
F R L' F' R' B U2
B R L2 F' R' U2 R2
R U F' R' U2 R2 F'
R U F' R' B U2 R2
U' R U F' U2 R F'
U R U R F' R B
U' R U' R F' R B
U R U' F' U2 R F'
F' R U2 F' R' B U2
U2 R U2 F' U2 R F'
B R F L' R' F2 U2
B R F L' F2 R' U2
B R F R' L' F2 U2
B R F R' F2 U2 R
B' R F' R' B2 U2 R2
F2 R F' L' R' B U2
F' R F' R' B U2 R
B R F' L R' U2 R2
B2 R F' R' B' U2 R2
F2 R F' R' L' B U2
B R F' L' R' U2 R2
F2 R F' R' B L' U2
B R F' L2 R' U2 R2
B R F' R' L U2 R2
B R F' R' L' U2 R2
B R F' R' L2 U2 R2
B R F' R' U2 R2 D
B R F' R' U2 R2 D'
B R F' R' U2 R2 D2
B R F' R' D2 L2 U2
B' R F' B2 U2 L R
B' R F' B2 U2 R L
B R F' U2 R D2 L2
B R F' D R' U2 R2
B R F' D' R' U2 R2
B R F' D2 R' U2 R2
B R F2 R' F U2 R
U2 R B R F' R B
U2 R B' R F' R B
U2 R B2 R F' R B
B' R B2 F' U2 L R
B' R B2 F' U2 R L
R U' F' R' U2 R2 F'
R U' F' R' B U2 R2
B' R' D2 F2 L' B R'
B' R' D2 F2 B L' R'
B' R' D2 F2 B R' L'
B' R' D2 B F2 L' R'
B' R' D2 B F2 R' L'
U2 R' D2 F B R' F'
U2 R' D2 F' B R' F'
U2 R' D2 F2 B R' F'
U2 R' D2 B R' D F'
U2 R' D2 B R' D' F'
U2 R' D2 B R' D2 F'
U2 R' D2 B R' F' D
U2 R' D2 B R' F' D'
U2 R' D2 B R' F' D2
U2 R' D2 B D R' F'
U2 R' D2 B D' R' F'
U2 R' D2 B D2 R' F'
U2 R' D2 B F R' F'
U2 R' D2 B F' R' F'
U2 R' D2 B F2 R' F'
U2 R' F' B R' F' R2
B R' F' U2 B L R
B R' F' U2 B R L
L' U2 R' D2 B R' F'
L' U2 R' B R' F' R
L2 U2 R' D2 B R' F'
L2 U2 R' B R' F' R
U2 R' B R' F' R D
U2 R' B R' F' R D'
U2 R' B R' F' R D2
U2 R' B R' F' D R
U2 R' B R' F' D' R
U2 R' B R' F' D2 R
U2 R' B R2 F' R F'
L U2 R' D2 B R' F'
L' U2 R2 F' R D B
L' U2 R2 F' R D' B
L' U2 R2 F' R D2 B
L' U2 R2 F' R B D
L' U2 R2 F' R B D'
L' U2 R2 F' R B D2
L' U2 R2 F' D R B
L' U2 R2 F' D' R B
L' U2 R2 F' D2 R B
L U2 R' B R' F' R
L' U2 R2 F' B R B
L' U2 R2 F' B' R B
L' U2 R2 F' B2 R B
U2 R' B F' R' F' R2
L' U2 R2 B F' R B
L' U2 R2 B' F' R B
L' U2 R2 B2 F' R B
L2 U2 R2 F' R D B
L2 U2 R2 F' R D' B
L2 U2 R2 F' R D2 B
L2 U2 R2 F' R B D
L2 U2 R2 F' R B D'
L2 U2 R2 F' R B D2
L2 U2 R2 F' D R B
L2 U2 R2 F' D' R B
L2 U2 R2 F' D2 R B
L2 U2 R2 F' B R B
L2 U2 R2 F' B' R B
L2 U2 R2 F' B2 R B
U2 R' B' R' F' R B2
U2 R' B' R' F' B2 R
L2 U2 R2 B F' R B
U2 R' B' R' B2 F' R
L2 U2 R2 B' F' R B
L2 U2 R2 B2 F' R B
L U2 R2 F' R D B
L U2 R2 F' R D' B
L U2 R2 F' R D2 B
L U2 R2 F' R B D
L U2 R2 F' R B D'
L U2 R2 F' R B D2
L U2 R2 F' D R B
L U2 R2 F' D' R B
L U2 R2 F' D2 R B
L U2 R2 F' B R B
L U2 R2 F' B' R B
L U2 R2 F' B2 R B
L U2 R2 B F' R B
L U2 R2 B' F' R B
L U2 R2 B2 F' R B
U2 R' B2 R' F' R B'
U2 R' B2 R' F' B' R
U2 R' B2 R' B' F' R
U2 R2 L' F' L R B
U2 R2 L' F' R L B
U2 R2 L2 F' L2 R B
U2 R2 L2 F' R L2 B
U2 R2 L2 F' R B L2
R U2 F' R' U2 R2 F'
R U2 F' R' B U2 R2
U2 R2 D2 R B R' F'
U2 R2 D2 F' R B R'
F2 R2 F R F2 L' B
F2 R2 F R F2 B L'
F2 R2 F R B F2 L'
U2 R2 F R F2 B R
U2 R2 F R B F2 R
U2 R2 F' L R B L'
U2 R2 F' L2 R B L2
U2 R2 F' R L B L'
U2 R2 F' R L2 B L2
U2 R2 F' R D B D
U2 R2 F' R D B D'
U2 R2 F' R D B D2
U2 R2 F' R D' B D
U2 R2 F' R D' B D'
U2 R2 F' R D' B D2
U2 R2 F' R D2 B D
U2 R2 F' R D2 B D'
U2 R2 F' R D2 B D2
U2 R2 F' R B2 D B'
U2 R2 F' R B2 D' B'
U2 R2 F' R B2 D2 B'
U2 R2 F' R' B R2 B
U2 R2 F' R' B' R2 B
U2 R2 F' R' B2 R2 B
U2 R2 F' D R D B
U2 R2 F' D R D' B
U2 R2 F' D R D2 B
U2 R2 F' D R B D
U2 R2 F' D R B D'
U2 R2 F' D R B D2
U2 R2 F' D B R B
U2 R2 F' D B' R B
U2 R2 F' D B2 R B
B R2 F' R2 U2 R' B
U2 R2 F' D' R D B
U2 R2 F' D' R D' B
U2 R2 F' D' R D2 B
U2 R2 F' D' R B D
U2 R2 F' D' R B D'
U2 R2 F' D' R B D2
U2 R2 F' D' B R B
U2 R2 F' D' B' R B
U2 R2 F' D' B2 R B
U2 R2 F' D2 R D B
U2 R2 F' D2 R D' B
U2 R2 F' D2 R D2 B
U2 R2 F' D2 R B D
U2 R2 F' D2 R B D'
U2 R2 F' D2 R B D2
U2 R2 F' D2 B R B
U2 R2 F' D2 B' R B
U2 R2 F' D2 B2 R B
U2 R2 F' B R D B
U2 R2 F' B R D' B
U2 R2 F' B R D2 B
U2 R2 F' B R B D
U2 R2 F' B R B D'
U2 R2 F' B R B D2
U2 R2 F' B D R B
U2 R2 F' B D' R B
U2 R2 F' B D2 R B
U2 R2 F' B' R D B
U2 R2 F' B' R D' B
U2 R2 F' B' R D2 B
U2 R2 F' B' R B D
U2 R2 F' B' R B D'
U2 R2 F' B' R B D2
U2 R2 F' B' D R B
U2 R2 F' B' D' R B
U2 R2 F' B' D2 R B
U2 R2 F' B2 R D B
U2 R2 F' B2 R D' B
U2 R2 F' B2 R D2 B
U2 R2 F' B2 R B D
U2 R2 F' B2 R B D'
U2 R2 F' B2 R B D2
U2 R2 F' B2 D R B
U2 R2 F' B2 D' R B
U2 R2 F' B2 D2 R B
U2 R2 F2 R F B R
U2 R2 F2 R B F R
U2 R2 F2 D F R B
U2 R2 F2 D' F R B
U2 R2 F2 D2 F R B
U2 R2 B F' R D B
U2 R2 B F' R D' B
U2 R2 B F' R D2 B
U2 R2 B F' R B D
U2 R2 B F' R B D'
U2 R2 B F' R B D2
U2 R2 B F' D R B
U2 R2 B F' D' R B
U2 R2 B F' D2 R B
U2 R2 B' F' R D B
U2 R2 B' F' R D' B
U2 R2 B' F' R D2 B
U2 R2 B' F' R B D
U2 R2 B' F' R B D'
U2 R2 B' F' R B D2
U2 R2 B' F' D R B
U2 R2 B' F' D' R B
U2 R2 B' F' D2 R B
U2 R2 B2 F' R D B
U2 R2 B2 F' R D' B
U2 R2 B2 F' R D2 B
U2 R2 B2 F' R B D
U2 R2 B2 F' R B D'
U2 R2 B2 F' R B D2
U2 R2 B2 F' D R B
U2 R2 B2 F' D' R B
U2 R2 B2 F' D2 R B
B U' R U F' U2 R
B U' R' U' D2 B R'
B U' R' D2 U' B R'
B U' R' F' U' B R
L' D2 L B U2 R' B2
L2 D2 L B U2 R' B2
L' D2 L' F B U2 R'
L' D2 L' B F U2 R'
L2 D2 L' F B U2 R'
L D2 L B U2 R' B2
L2 D2 L' B F U2 R'
R2 D2 L2 R B R' F'
L D2 L' F B U2 R'
R2 D2 L2 D2 F' R B
L D2 L' B F U2 R'
R2 D2 L2 F' R B R'
R' D2 R B U2 R' B
B U' F' R' U' B R2
R2 D2 R L2 B R' F'
B U' F' U' R' B R2
R2 D2 R B L2 R' F'
R2 D2 R B R' L2 F'
R2 D2 R B R' F' L2
R' D2 F' B R' F' L'
R' D2 F2 L' B R' F'
R2 D2 F' L2 R B R'
R2 D2 F' R L2 B R'
R2 D2 F' R B L2 R'
R2 D2 F' R B R' L2
R' D2 F2 B L' R' F'
R' D2 F2 B R' L' F'
L' D2 B L U2 R' B'
R' D2 B R' D2 L2 F'
R' D2 B R' D2 F' L2
R' D2 B R' F' D2 L2
L' D2 B L' F U2 R'
B U2 R U2 F' U2 R
B' U2 R' D2 F2 B R'
B' U2 R' D2 B R' F2
B' U2 R' D2 B F2 R'
L2 D2 B L U2 R' B'
L' D2 B U2 D2 R' B
R' D2 B F' R' F' L'
B U2 R D2 R2 B R'
L2 D2 B L' F U2 R'
R' D2 B F2 L' R' F'
R' D2 B F2 R' L' F'
B' U2 R' B R2 F' R
L' D2 B D2 U2 R' B
F' U2 R' B R' F' R'
L' D2 B' L B2 U2 B
L2 D2 B U2 D2 R' B
F2 U2 R' B' R' F' B2
F2 U2 R' B' R' B2 F'
L2 D2 B D2 U2 R' B
L2 D2 B' L B2 U2 B
L D2 B L U2 R' B'
B U2 R' D2 B R' D
B U2 R' D2 B R' D'
B U2 R' D2 B R' D2
B U2 R' D2 B D R'
B U2 R' D2 B D' R'
B U2 R' D2 B D2 R'
L D2 B L' F U2 R'
F' U2 R2 F' R B R2
B U2 R' F' B R F
B U2 R' B F' R F
L D2 B U2 D2 R' B
L D2 B D2 U2 R' B
B U2 R2 D2 R B R'
L D2 B' L B2 U2 B
B U2 R2 F' R F B
B U2 R2 F' R B F
F U2 R2 F2 R F B
F U2 R2 F2 R B F
D2 F L B U2 R' B2
D2 F L' F B U2 R'
D2 F L' B F U2 R'
F' U2 F R2 F' R B
B U2 D2 B D2 R' B
B' U2 F' R' B R2 F'
R F L' R' F2 B U2
R F L' R' B F2 U2
R F L' F2 R' B U2
B U2 F' R F D2 B2
B U2 F' R' F B R2
B U2 F' R' B R2 F
B U2 F' R' B F R2
F U2 F' R2 F' R B
R2 F R F2 L' B R
R2 F R F2 B L' R
R2 F R F2 B R L'
B' U2 B R2 F' R B
R2 F R B F2 L' R
R2 F R B F2 R L'
F' U2 B' R' B R2 F'
B U2 B R' D2 B R'
R F R' L' F2 B U2
R F R' L' B F2 U2
F2 U2 B' R' D2 F2 B
F2 U2 B' R' D2 B F2
U2 F R2 F2 R F B
U2 F R2 F2 R B F
R F R' F2 B U2 R
R F R' B L' F2 U2
R F R' B F2 U2 R
B U2 B' R' D2 B R'
B2 U2 B2 R2 F' R B
B U2 B2 R' D2 B R'
F D L' B U' R' U'
L' F D2 L' F B U2
L' F D2 L' B F U2
L2 F D2 L' F B U2
L2 F D2 L' B F U2
L' F D2 B L' F U2
D2 F B L U2 R' B'
D2 F B L' F U2 R'
L2 F D2 B L' F U2
D2 F B U2 D2 R' B
D2 F B D2 U2 R' B
D2 F B' L B2 U2 B
L' F B D2 L' F U2
L F D2 L' F B U2
L F D2 L' B F U2
L2 F B D2 L' F U2
L F D2 B L' F U2
L F B D2 L' F U2
D2 F' L B U2 R' B2
R2 F' L D2 L2 R B
R2 F' L D2 R L2 B
R2 F' L D2 R B L2
D2 F' L' F B U2 R'
D2 F' L' B F U2 R'
R F' L R' U2 R2 F'
R F' L R' B U2 R2
R2 F' L' D2 L2 R B
R2 F' L' D2 R L2 B
R2 F' L' D2 R B L2
R F' L' R' U2 R2 F'
R F' L' R' B U2 R2
R2 F' L2 D2 L2 R B
R2 F' L2 D2 R L2 B
R2 F' L2 D2 R B L2
R F' L2 R' U2 R2 F'
R F' L2 R' B U2 R2
R2 F' R F2 L' F2 B
R2 F' R F2 L' B F2
R2 F' R F2 B L' F2
R2 F' R B U2 R U2
R2 F' R B F2 L' F2
F' D B U' R' U' R2
F' D B U2 R D B2
F2 D B U' R' F' U'
U2 F' R' B R' F' R'
R F' R D2 F' L2 B'
R F' R F' D2 L2 B'
R2 F' R' B R2 B L
R2 F' R' B2 L R2 B
R2 F' R' B2 R2 L B
R F' R' L U2 R2 F'
R F' R' L B U2 R2
R F' R' L' U2 R2 F'
R F' R' L' B U2 R2
R F' R' L2 U2 R2 F'
R F' R' L2 B U2 R2
F D B L' U' R' U'
U2 F' R2 F' R B R2
R F' R' U2 R2 D F'
R F' R' U2 R2 D' F'
R F' R' U2 R2 D2 F'
R F' R' U2 R2 F' D
R F' R' U2 R2 F' D'
R F' R' U2 R2 F' D2
R F' R' U2 F R2 F'
R F' R' U2 F' R2 F'
R F' R' U2 F2 R2 F'
R F' R' D2 L2 B U2
R F' R' D2 B L2 U2
R F' R' B L U2 R2
R F' R' B L' U2 R2
R F' R' B L2 U2 R2
R F' R' B U2 R2 D
R F' R' B U2 R2 D'
R F' R' B U2 R2 D2
R F' R' B D2 L2 U2
R' F' U2 B L R F
R' F' U2 B R L F
R2 F' D R D L2 B
R2 F' D R D B L2
R F' U2 R D2 L2 F'
R F' U2 R D2 F' L2
R F' U2 R F' D2 L2
R2 F' D' R D' L2 B
R2 F' D' R D' B L2
R2 F' D' R B D' L2
D2 F' B L U2 R' B'
D2 F' B L' F U2 R'
R2 F' D2 L' R B L'
R' F' B R' F' L' R2
R' F' B R' F' R2 L'
R2 F' D2 L2 R D B
R2 F' D2 L2 R D' B
R2 F' D2 L2 R D2 B
R2 F' D2 L2 R B D
R2 F' D2 L2 R B D'
R2 F' D2 L2 R B D2
R2 F' D2 L2 D R B
R2 F' D2 L2 D' R B
R2 F' D2 L2 D2 R B
R2 F' D2 L2 B R B
R2 F' D2 L2 B' R B
R2 F' D2 L2 B2 R B
R2 F' D2 R L' B L'
R2 F' D2 R L2 D B
R2 F' D2 R L2 D' B
R2 F' D2 R L2 D2 B
R2 F' D2 R L2 B D
R2 F' D2 R L2 B D'
R2 F' D2 R L2 B D2
R2 F' D2 R B L2 D
R2 F' D2 R B L2 D'
R2 F' D2 R B L2 D2
R2 F' D2 R B' L2 B2
D2 F' B U2 D2 R' B
L' F' B U2 R' B R2
D2 F' B D2 U2 R' B
D2 F' B' L B2 U2 B
R2 F' D2 B L2 R B
R2 F' D2 B R L2 B
R2 F' D2 B R B L2
R2 F' D2 B' L2 R B
R2 F' D2 B' R L2 B
R2 F' D2 B' R B L2
R2 F' D2 B2 L2 R B
R2 F' D2 B2 R L2 B
R2 F' D2 B2 R B L2
L2 F' B U2 R' B R2
U2 F' B' R' B R2 F'
R2 F' B D2 L2 R B
R2 F' B D2 R L2 B
R2 F' B D2 R B L2
L F' B U2 R' B R2
R2 F' B' D2 L2 R B
R2 F' B' D2 R L2 B
R2 F' B' D2 R B L2
R F' B U2 R F' L'
D2 F2 L B U2 R' B2
R2 F' B2 D2 L2 R B
R2 F' B2 D2 R L2 B
R2 F' B2 D2 R B L2
D2 F2 L' F B U2 R'
D2 F2 L' B F U2 R'
R F' B2 U2 L R F'
R F' B2 U2 R L F'
R F' B2 U2 R F' L
U2 F2 R2 F R F2 B
U2 F2 R2 F R B F2
R F2 R' F B U2 R
F D' B D' L' F U2
R F2 R' B F U2 R
F' D2 L B U2 R B2
F' D2 L B U2 B2 R
B D2 L U2 B R' B2
F2 D2 L' F B U2 R
F2 D2 L' B F U2 R
F D2 L B L2 U2 B2
B D2 L' D2 F L' U2
F' D2 L2 B U2 R B
F D2 L' D F B U2
F D2 L' D B F U2
F D2 L' D' F B U2
F D2 L' D' B F U2
F D2 L' D2 F B U2
F D2 L' D2 B F U2
F D2 L' F D B U2
F D2 L' F D' B U2
F D2 L' F D2 B U2
F D2 L' F B U2 D
F D2 L' F B U2 D'
F D2 L' F B U2 D2
F D2 L' F B D U2
F D2 L' F B D' U2
F D2 L' F B D2 U2
F D2 L' B D F U2
F D2 L' B D' F U2
B D2 L2 U2 R B R'
F D2 L' B D2 F U2
F D2 L' B F U2 D
F D2 L' B F U2 D'
F D2 L' B F U2 D2
F D2 L' B F D U2
F D2 L' B F D' U2
F D2 L' B F D2 U2
D2 F2 B L U2 R' B'
D2 F2 B L' F U2 R'
D2 F2 B U2 D2 R' B
L' F2 B U2 B' R' B
D2 F2 B D2 U2 R' B
R2 F2 D2 F L2 R B
R2 F2 D2 F R L2 B
R2 F2 D2 F R B L2
D2 F2 B' L B2 U2 B
L2 F2 B U2 B' R' B
L F2 B U2 B' R' B
D2 B L U2 R B' R2
D2 B L U2 R' D B'
D2 B L U2 R' D' B'
D2 B L U2 R' D2 B'
D2 B L U2 R' B' D
D2 B L U2 R' B' D'
D2 B L U2 R' B' D2
D2 B L U2 R2 B' R
D2 B L U2 D R' B'
D2 B L U2 D' R' B'
D2 B L U2 D2 R' B'
D2 B L D U2 R' B'
D2 B L D' U2 R' B'
D2 B L D2 U2 R' B'
D2 B L F U2 R' B'
D2 B L F' U2 R' B'
D2 B L F2 U2 R' B'
D2 B L' D F U2 R'
D2 B L' D' F U2 R'
D2 B L' D2 F U2 R'
D2 B L' F L U2 R'
D2 B L' F L' U2 R'
D2 B L' F L2 U2 R'
D2 B L' F U2 R' D
D2 B L' F U2 R' D'
D2 B L' F U2 R' D2
D2 B L' F U2 D R'
D2 B L' F U2 D' R'
D2 B L' F U2 D2 R'
D2 B L' F D U2 R'
D2 B L' F D' U2 R'
D2 B L' F D2 U2 R'
D2 B L2 U2 R B R2
B D2 U2 B D2 R' B
B2 D2 F B' L U2 B'
F2 D2 F' L' F B U2
F2 D2 F' L' B F U2
B2 D2 F' B' L U2 B'
F' D2 F2 L' F B U2
F' D2 F2 L' B F U2
L' B R F' R' U2 R2
F2 D2 F' B L' F U2
L2 B R F' R' U2 R2
F' D2 F2 B L' F U2
R' B R' F' D2 L2 R
R' B R' F' D2 R L2
F' D2 B L U2 R B'
F' D2 B L U2 B' R
B2 D2 F2 B' L U2 B'
F' D2 B L2 U2 R B
F2 D2 B L U2 B' R'
F2 D2 B L' F U2 R
B' D2 B' L U2 F2 B'
B' D2 B' L U2 B' F2
F' D2 B F2 L' F U2
L B R F' R' U2 R2
B2 D2 B' L U2 D B'
B2 D2 B' L U2 D' B'
B2 D2 B' L U2 D2 B'
B2 D2 B' L U2 B' D
B2 D2 B' L U2 B' D'
B2 D2 B' L U2 B' D2
B2 D2 B' L D U2 B'
B2 D2 B' L D' U2 B'
B2 D2 B' L D2 U2 B'
B2 D2 B' L F U2 B'
F2 D2 B F' L' F U2
B2 D2 B' L F' U2 B'
B2 D2 B' L F2 U2 B'
D2 B U L U R' B'
B2 D2 B' L' F L2 U2
R B R F' R B L
F D2 B L' D F U2
F D2 B L' D' F U2
F D2 B L' D2 F U2
F D2 B L' F U2 D
F D2 B L' F U2 D'
F D2 B L' F U2 D2
F D2 B L' F D U2
F D2 B L' F D' U2
F D2 B L' F D2 U2
B2 D2 B' F L U2 B'
B2 D2 B' F' L U2 B'
B2 D2 B' F2 L U2 B'
B D2 B' L B U2 B2
F D2 B' L' F B2 U2
F D2 B' L' B2 F U2
D2 B U2 L R' B' L'
F' B L U2 R' B R2
D2 B U2 R' L B' L'
F2 B L U2 B' R' B
L' B U2 R' D2 B R'
D2 B U2 D2 R' D B
D2 B U2 D2 R' D' B
D2 B U2 D2 R' D2 B
D2 B U2 D2 R' B D
D2 B U2 D2 R' B D'
D2 B U2 D2 R' B D2
D B U' R F' R2 U'
D B U' R' U2 B U
F' B L' U2 R' B R2
L2 B U2 R' D2 B R'
F2 B L' U2 B' R' B
B F L' R F' R' U2
F' B L2 U2 R' B R2
B F L' U' R' U' B
B F L' U2 R' B R
B' F L2 B2 U2 R' B
L B U2 R' D2 B R'
F2 B L2 U2 B' R' B
F B L' R F' R' U2
F B L' U' R' U' B
F B L' U2 R' B R
D2 B D2 L U2 R' B
D2 B D2 L' U2 R' B
D2 B D2 L2 U2 R' B
B F L2 U2 B2 R' B
B F L2 D2 L U2 B'
F' B R F' R' U2 R
D2 B D2 U2 R' D B
D2 B D2 U2 R' D' B
D2 B D2 U2 R' D2 B
D2 B D2 U2 R' B D
D2 B D2 U2 R' B D'
D2 B D2 U2 R' B D2
D2 B D2 F U2 R' B
D2 B D2 F' U2 R' B
F2 B R F' L' R' U2
D2 B D2 F2 U2 R' B
F2 B R F' R' L' U2
F B L2 U2 B2 R' B
F B L2 D2 L U2 B'
D2 B F L U2 R' B'
B F R L' F' R' U2
D2 B F L' F U2 R'
F B R L' F' R' U2
D2 B F U2 D2 R' B
D2 B F D2 U2 R' B
D2 B F' L U2 R' B'
D2 B F' L' F U2 R'
L' B F D2 L' F U2
R' B F' R' F' L' R2
R' B F' R' F' R2 L'
D2 B F' U2 D2 R' B
L' B F' U2 R' B R2
D2 B F' D2 U2 R' B
L2 B F D2 L' F U2
D2 B F2 L U2 R' B'
D2 B F2 L' F U2 R'
D2 B F2 U2 D2 R' B
L2 B F' U2 R' B R2
D2 B F2 D2 U2 R' B
L' B F2 U2 B' R' B
D2 B' L U2 D2 F2 B'
D2 B' L U2 D2 B' F2
L B F D2 L' F U2
R2 B F' D2 L2 R B
R2 B F' D2 R L2 B
R2 B F' D2 R B L2
D2 B' L D2 U2 F2 B'
D2 B' L D2 U2 B' F2
F' B U' R' U' B R2
D2 B' L F B2 U2 B
L2 B F2 U2 B' R' B
D2 B' L F' B2 U2 B
D2 B' L F2 B2 U2 B
F2 B U' R' F' U' B
D2 B' L B2 U2 D B
D2 B' L B2 U2 D' B
D2 B' L B2 U2 D2 B
D2 B' L B2 U2 B D
D2 B' L B2 U2 B D'
D2 B' L B2 U2 B D2
D2 B' L B2 D U2 B
D2 B' L B2 D' U2 B
