B R F' U' R F
D2 U B R U' R2
D U B R F' U'
U D B R F' U'
U D2 B R U' R2
B D R F' U' F
U F' B U' R B
D B R F' U' F
U B R F' U' R
U B D R F' U'
U B D R F' U'
F' B U' R F B
F' B U' R B F
U B F' U' R B
B F' U' R F B
B F' U' R B F
D2 U B R F' U' R2
D2 U B R F2 U' R2
D2 U B U' R' D B2
D2 U B D R U' R2
D' U B D2 R F' U'
D2 U B D' R U' R2
D2 U B D2 R U' R2
D U B R D F' U'
D U B R D' F' U'
R D' L' F U' L' F'
D U B R D2 F' U'
D U B R F' U' D
D U B R F' U' D'
D U B R F' U' D2
D U B R F' D U'
D U B R F' D' U'
D U B R F' D2 U'
D2 U B' R B2 U' R'
B' U F' B2 U' R B
U D B R D F' U'
U D B R D' F' U'
U D B R D2 F' U'
U D B R F' U' D
U D B R F' U' D'
U D B R F' U' D2
U D B R F' D U'
U D B R F' D' U'
U D B R F' D2 U'
B2 U F' B' U' R B
D U B' R F' B2 U'
D U B' R B2 F' U'
D2 U B2 R B' U' R'
U D B' R F' B2 U'
U D B' R B2 F' U'
D U B2 R F' B' U'
D U B2 R B' F' U'
U D B2 R F' B' U'
U D B2 R B' F' U'
B2 U B' R F' U' R
B2 U B' D R F' U'
B2 U B' F' U' R B
B' U B2 R F' U' R
B' U B2 D R F' U'
B' U B2 F' U' R B
F' U' R D' F L' B
F' U' R D' F B L'
F' U' R D' B F L'
F' U' R B D' F L'
U D' B D2 R F' U'
L' D2 U B R U' R2
L2 D2 U B R U' R2
L D2 U B R U' R2
U D2 B R U' R2 D
U D2 B R U' R2 D'
U D2 B R U' R2 D2
U D2 B R D' F2 U'
U D2 B R F U' R2
U D2 B R F' U' R2
U D2 B R F2 U' R2
U D2 B U' R' D B2
U D2 B D R U' R2
U D2 B D' R U' R2
U D2 B D2 R U' R2
U D2 B' R B2 U' R'
U D2 B2 R B' U' R'
B D L R F' U' F
B' D L2 U R F' U'
B D L' R F' U' F
B D L2 R F' U' F
B' D R F' U' F L2
B2 D R F' B' U' F
B2 D R B' F' U' F
B D R L F' U' F
B D R L' F' U' F
B D R L2 F' U' F
B D R D F' U' F
B D R D' F' U' F
B D R D2 F' U' F
B D R F' U' D F
B D R F' U' D' F
B D R F' U' D2 F
B D R F' U' F D
B D R F' U' F D'
B D R F' U' F D2
B D R F' D U' F
B D R F' D' U' F
B D R F' D2 U' F
B' D U R F' U' L2
B2 D U R F' B' U'
B2 D U R B' F' U'
B2 D U B' R F' U'
F' D B U' R F B
F' D B U' R B F
R2 F' R' U F R2 B
B2 D B' R F' U' F
R2 F' U R D F B2
R2 F' U R D B2 F
R2 F' U R F D B2
R2 F' U2 R' U' R2 F
R2 F' U2 R' U' F R2
R F' U' R F D' L2
R F' U' D' R F L'
B D' L' R F U' F'
U F' D B U' R B
B D' R L' F U' F'
L' F' B U' R F B
L' F' B U' R B F
U F' D' B U' R B
R F' D' U' R F L'
L2 F' B U' R F B
L2 F' B U' R B F
R2 F' B U R F B
R2 F' B U R B F
U F' D2 B U' R B
U F' B U' R D B
U F' B U' R D' B
U F' B U' R D2 B
U F' B U' R B D
U F' B U' R B D'
U F' B U' R B D2
U F' B U' D R B
U F' B U' D' R B
U F' B U' D2 R B
U F' B U' B R B
U F' B U' B' R B
U F' B U' B2 R B
L F' B U' R F B
L F' B U' R B F
U F' B D U' R B
U F' B D' U' R B
U F' B D2 U' R B
F' D' B U' R F B
F' D' B U' R B F
D' B L' R F U' F'
D B L R F' U' F
D B L' R F' U' F
D' B R L' F U' F'
D2 B R U' R2 D' F2
D2 B R D' F2 U' F2
D B L2 R F' U' F
D2 B R F U' F' R2
D2 B R F' U' R2 F
D2 B R F' U' F R2
D2 B R F2 U' R2 F2
D2 B R F2 U' F2 R2
L' B R F' U' R F
D2 B R' D B2 D L2
D B R L F' U' F
L2 B R F' U' R F
D B R L' F' U' F
D B R L2 F' U' F
D B R D F' U' F
D2 B R' B2 D L2 B2
D2 B R' B2 D B2 L2
D B R D' F' U' F
D B R D2 F' U' F
D B R F' U' D F
D B R F' U' D' F
D B R F' U' D2 F
D B R F' U' F D
D B R F' U' F D'
D B R F' U' F D2
D B R F' D U' F
D B R F' D' U' F
D B R F' D2 U' F
F' D2 B U' R F B
F' D2 B U' R B F
B2 D2 B R' D L2 B2
B2 D2 B R' D B2 L2
U B R U' F' R F
U B R F U L' U2
L B R F' U' R F
U B R F' U' R D
U B R F' U' R D'
U B R F' U' R D2
U B R F' U' D R
U B R F' U' D' R
U B R F' U' D2 R
U B R F' D U' R
U B R F' D' U' R
U B R F' D2 U' R
U B R' F' R2 U' R'
U B R2 F' R' U' R2
L' B D R F' U' F
L2 B D R F' U' F
D' B D2 R F' U' F
U B D R D F' U'
U B D R D' F' U'
U B D R D2 F' U'
L B D R F' U' F
U B D R F' U' D
U B D R F' U' D'
U B D R F' U' D2
U B D R F' D U'
U B D R F' D' U'
U B D R F' D2 U'
L' B F' U' R F B
L' B F' U' R B F
L2 B F' U' R F B
L2 B F' U' R B F
R2 B F' U R F B
R2 B F' U R B F
F' B U' R D F B
F' B U' R D B F
F' B U' R D' F B
F' B U' R D' B F
F' B U' R D2 F B
F' B U' R D2 B F
F' B U' R F D B
F' B U' R F D' B
F' B U' R F D2 B
F' B U' R F B D
F' B U' R F B D'
F' B U' R F B D2
F' B U' R B D F
F' B U' R B D' F
F' B U' R B D2 F
F' B U' R B F D
F' B U' R B F D'
F' B U' R B F D2
F' B U' R2 F R' B
F' B U' D R F B
F' B U' D R B F
F' B U' D' R F B
F' B U' D' R B F
F' B U' D2 R F B
F' B U' D2 R B F
U B F' U' R D B
U B F' U' R D' B
U B F' U' R D2 B
U B F' U' R B D
U B F' U' R B D'
U B F' U' R B D2
L B F' U' R F B
L B F' U' R B F
U B F' U' D R B
U B F' U' D' R B
U B F' U' D2 R B
U B F' U' B R B
U B F' U' B' R B
U B F' U' B2 R B
F' B U' B R F B
F' B U' B R B F
F' B U' B' R F B
F' B U' B' R B F
U B F' D U' R B
F' B U' B2 R F B
F' B U' B2 R B F
U B F' D' U' R B
U B F' D2 U' R B
F' B D U' R F B
F' B D U' R B F
F' B D' U' R F B
F' B D' U' R B F
D2 B' R' D B2 L2 R'
D2 B' R' D B2 R' L2
F' B D2 U' R F B
F' B D2 U' R B F
D B' R F' B2 U' F
D B' R B2 F' U' F
U B' R F' B2 U' R
U B' R B2 F' U' R
D2 B' U R B2 U' R'
D2 B' U B2 R U' R2
D B' U R F' B2 U'
D B' U R B2 F' U'
D B' U B2 R F' U'
U B' D R F' U' L2
B F' U' R D F B
B F' U' R D B F
B F' U' R D' F B
B F' U' R D' B F
B F' U' R D2 F B
B F' U' R D2 B F
B F' U' R F D B
B F' U' R F D' B
B F' U' R F D2 B
B F' U' R F B D
B F' U' R F B D'
B F' U' R F B D2
B F' U' R B D F
B F' U' R B D' F
B F' U' R B D2 F
B F' U' R B F D
B F' U' R B F D'
B F' U' R B F D2
B F' U' R2 F R' B
B F' U' D R F B
B F' U' D R B F
B F' U' D' R F B
B F' U' D' R B F
B F' U' D2 R F B
B F' U' D2 R B F
B F' U' B R F B
B F' U' B R B F
B F' U' B' R F B
B F' U' B' R B F
B F' U' B2 R F B
B F' U' B2 R B F
B F' D U' R F B
B F' D U' R B F
R2 B2 L F' U R F
B F' D' U' R F B
B F' D' U' R B F
B F' D2 U' R F B
B F' D2 U' R B F
D B2 R F' B' U' F
D B2 R B' F' U' F
U B2 R F' B' U' R
U B2 R B' F' U' R
D B2 U R F' B' U'
D B2 U R B' F' U'
R2 B2 U' L F' U R
D B2 U B' R F' U'
R2 B2 U' F' L U R
U B2 D R F' B' U'
U B2 D R B' F' U'
U B2 D B' R F' U'
