R2 F B U' R
R2 B F U' R
F' R2 U L' U2 L
F R2 U' R' D' L2
F R2 U' D' L2 R'
F R2 U' D' R' L2
F R2 U2 F2 U R'
F R2 D' U' L2 R'
F R2 D' U' R' L2
B' R2 F B U' R
B2 R2 F B U' R
B R2 F B U' R
B' R2 B F U' R
B2 R2 B F U' R
B R2 B F U' R
R2 D F B U' R
R2 D B F U' R
R2 D' F B U' R
R2 D' B F U' R
R2 D2 F B U' R
R2 D2 B F U' R
R' F R' B U' R2
R2 F D B U' R
R2 F D' B U' R
R2 F D2 B U' R
R2 F B U' R D
R2 F B U' R D'
R2 F B U' R D2
R2 F B U' D R
R2 F B U' D' R
R2 F B U' D2 R
R2 F B D U' R
R2 F B D' U' R
R2 F B D2 U' R
R2 F' B U L' U2
R2 F2 D2 B U' R'
R2 B U2 B' U R'
R2 B D F U' R
R2 B D' F U' R
R2 B D2 F U' R
R2 B F U' R D
R2 B F U' R D'
R2 B F U' R D2
R2 B F U' D R
R2 B F U' D' R
R2 B F U' D2 R
R2 B F D U' R
R2 B F D' U' R
R2 B F D2 U' R
R2 B F' U L' U2
F' R2 D2 U L' U2 L
F R2 D' U' L2 R' D
F R2 D' U' L2 R' D'
F R2 D' U' L2 R' D2
F R2 D' U' L2 D R'
F R2 D' U' L2 D' R'
F R2 D' U' L2 D2 R'
F R2 D' U' R' L2 D
F R2 D' U' R' L2 D'
F R2 D' U' R' L2 D2
B R2 D' B F U' R
F R2 D' F U' L2 R'
F R2 D' F U' R' L2
B' R2 D2 F B U' R
F R2 D' F' U' L2 R'
F R2 D' F' U' R' L2
F R2 D' F2 U' L2 R'
F R2 D' F2 U' R' L2
B' R2 D2 B F U' R
B2 R2 D2 F B U' R
B2 R2 D2 B F U' R
B R2 D2 F B U' R
F R2 D2 U' R' D L2
B R2 D2 B F U' R
B' R2 F D B U' R
F2 R2 F U L' U2 L
B' R2 F D' B U' R
B' R2 F D2 B U' R
B' R2 F B U' R D
B' R2 F B U' R D'
B' R2 F B U' R D2
B' R2 F B U' D R
B' R2 F B U' D' R
B' R2 F B U' D2 R
B' R2 F B D U' R
B' R2 F B D' U' R
B' R2 F B D2 U' R
B2 R2 F D B U' R
F R2 D2 B2 U L U2
B2 R2 F D' B U' R
B2 R2 F D2 B U' R
B2 R2 F B U' R D
B2 R2 F B U' R D'
B2 R2 F B U' R D2
B2 R2 F B U' D R
B2 R2 F B U' D' R
B2 R2 F B U' D2 R
B2 R2 F B D U' R
B2 R2 F B D' U' R
B2 R2 F B D2 U' R
B R2 F D B U' R
B R2 F D' B U' R
B R2 F D2 B U' R
B R2 F B U' R D
B R2 F B U' R D'
B R2 F B U' R D2
B R2 F B U' D R
B R2 F B U' D' R
B R2 F B U' D2 R
D R2 F B U' B R
B R2 F B D U' R
B R2 F B D' U' R
B R2 F B D2 U' R
F R2 F U2 F U R'
F2 R2 F' U' R D' L2
F2 R2 F' U' D' L2 R
F2 R2 F' U' D' R L2
B' R2 F' B U L' U2
F2 R2 F' D' U' L2 R
F2 R2 F' D' U' R L2
B2 R2 F' B U L' U2
F2 R2 F' D2 B2 U' R
F' R2 F2 U' R D' L2
F' R2 F2 U' D' L2 R
F' R2 F2 U' D' R L2
B R2 F' B U L' U2
F R2 F' U2 F' U R'
F' R2 F2 D' U' L2 R
F' R2 F2 D' U' R L2
B' R2 F2 D2 B U' R'
F' R2 F2 D2 B2 U' R
B2 R2 F2 D2 B U' R'
R D R F B U' R
F' R2 B U L' U2 L
B R2 F2 D2 B U' R'
R D R B F U' R
B' R2 B U2 B' U R'
B' R2 B D F U' R
B' R2 B D' F U' R
B' R2 B D2 F U' R
B2 R2 B U2 B' U R'
B' R2 B F U' R D
B' R2 B F U' R D'
B' R2 B F U' R D2
B' R2 B F U' D R
B' R2 B F U' D' R
B' R2 B F U' D2 R
B' R2 B F D U' R
B' R2 B F D' U' R
B2 R2 B D F U' R
B' R2 B F D2 U' R
B' R2 B F' U L' U2
B2 R2 B D' F U' R
B2 R2 B D2 F U' R
B2 R2 B F U' R D
B2 R2 B F U' R D'
B2 R2 B F U' R D2
B2 R2 B F U' D R
B2 R2 B F U' D' R
B2 R2 B F U' D2 R
B2 R2 B F D U' R
B2 R2 B F D' U' R
B2 R2 B F D2 U' R
B2 R2 B F' U L' U2
B R2 B U2 B' U R'
F' R2 B' U L' U2 L
B R2 B D F U' R
B R2 B D' F U' R
B R2 B D2 F U' R
B R2 B F U' R D
B R2 B F U' R D'
B R2 B F U' R D2
B R2 B F U' D R
B R2 B F U' D' R
B R2 B F U' D2 R
B R2 B F D U' R
D R2 B F U' B R
B R2 B F D' U' R
B R2 B F D2 U' R
U R2 B U B' U2 R'
B R2 B F' U L' U2
F' R2 B2 U L' U2 L
F R2 B2 D2 B2 U' R'
F' U L' U' R2 U' L
F' U L' U2 L D B2
F' U L' U2 D L B2
F' U L' D U2 L B2
F' U L' D' F2 U2 L
R2 D F D B U' R
R2 D F D' B U' R
R2 D F D2 B U' R
R2 D F B U' R D
R2 D F B U' R D'
R2 D F B U' R D2
R2 D F B U' D R
R2 D F B U' D' R
R2 D F B U' D2 R
R2 D F B D U' R
R2 D F B D' U' R
R2 D F B D2 U' R
R2 D F' B U L' U2
R2 D F2 D2 B U' R'
R2 D B U2 B' U R'
R2 D B D F U' R
R2 D B D' F U' R
R2 D B D2 F U' R
R2 D B F U' R D
R2 D B F U' R D'
R2 D B F U' R D2
R2 D B F U' D R
R2 D B F U' D' R
R2 D B F U' D2 R
R2 D B F D U' R
R2 D B F D' U' R
R2 D B F D2 U' R
R2 D B F' U L' U2
F' U D L' U2 L B2
F' U D B2 D2 F2 R
F' U D' L' F2 U2 L
U' D F' U F R B2
U' D F' U F B2 R
U' D F' U B2 F R
F U D R2 U2 R' B2
U2 D F' B' U R' B'
F U D' F2 L' U2 L'
R' D' R' F U' L' R
R' D' R' F U' R L'
U2 D B' F' U R' B'
R D' R F B U' R
R D' R B F U' R
D2 U' L2 F' U F R
R' D' F R' U' L' R2
R' D' F R' U' R2 L'
F' U' L' D' F2 U2 F2
R2 D' F D B U' R
R2 D' F D' B U' R
R2 D' F D2 B U' R
R2 D' F B U' R D
R2 D' F B U' R D'
R2 D' F B U' R D2
R2 D' F B U' D R
R2 D' F B U' D' R
R2 D' F B U' D2 R
R2 D' F B D U' R
R2 D' F B D' U' R
R2 D' F B D2 U' R
R2 D' F' B U L' U2
R2 D' F2 D2 B U' R'
F U' R U' F2 L' U
R2 D' B U2 B' U R'
R2 D' B D F U' R
R2 D' B D' F U' R
R2 D' B D2 F U' R
R2 D' B F U' R D
R2 D' B F U' R D'
R2 D' B F U' R D2
R2 D' B F U' D R
R2 D' B F U' D' R
R2 D' B F U' D2 R
R2 D' B F D U' R
R2 D' B F D' U' R
R2 D' B F D2 U' R
R2 D' B F' U L' U2
D U' F' U F R B2
D U' F' U F B2 R
D U' F' U B2 F R
F' U' D' L' F2 U2 F2
F' U' D' F2 U2 R F2
F U' D R' B2 L R2
F U' D R' B2 R2 L
F U' D B2 D2 L2 R
F U' D B2 D2 R L2
F U' D' L2 R D2 B2
F U' D' L2 D2 R B2
F U' D' L2 D2 B2 R
F U' D' R L2 D2 B2
U' D2 L2 F' U F R
D2 U2 L2 F' B' U R'
D2 U2 L2 B' F' U R'
R D2 R F B U' R
R D2 R B F U' R
U2 D2 L2 F' B' U R'
U2 D2 L2 B' F' U R'
D2 U2 F' L2 B' U R'
R2 D2 F D B U' R
R2 D2 F D' B U' R
R2 D2 F D2 B U' R
U2 D2 F' L2 B' U R'
R2 D2 F B U' R D
R2 D2 F B U' R D'
R2 D2 F B U' R D2
R2 D2 F B U' D R
R2 D2 F B U' D' R
R2 D2 F B U' D2 R
R2 D2 F B D U' R
R2 D2 F B D' U' R
R2 D2 F B D2 U' R
D2 U2 F' B' L2 U R'
U2 D2 F' B' L2 U R'
R2 D2 F' B U L' U2
D U2 F' B' U R' B'
R2 D2 F2 D2 B U' R'
D2 U2 B' L2 F' U R'
F' U2 R2 U' D' F2 R
R2 D2 B U2 B' U R'
R2 D2 B D F U' R
F' U2 R2 D' U' F2 R
R2 D2 B D' F U' R
R2 D2 B D2 F U' R
U2 D2 B' L2 F' U R'
R2 D2 B F U' R D
R2 D2 B F U' R D'
R2 D2 B F U' R D2
R2 D2 B F U' D R
R2 D2 B F U' D' R
R2 D2 B F U' D2 R
R2 D2 B F D U' R
R2 D2 B F D' U' R
R2 D2 B F D2 U' R
D2 U2 B' F' L2 U R'
R2 D2 B F' U L' U2
U2 D2 B' F' L2 U R'
D U2 B' F' U R' B'
R2 F L B L' U' R
R2 F L2 B L2 U' R
R' F R' D' F2 B U'
R' F R' D' B F2 U'
R' F R' F B U' R2
R' F R' F' B U' R2
R' F R' F2 B U' R2
R' F R' B U' R2 D
R' F R' B U' R2 D'
R' F R' B U' R2 D2
R' F R' B D' F2 U'
R' F R' B F U' R2
R' F R' B F' U' R2
R' F R' B F2 U' R2
D' F U' R D' L2 B'
D2 F U' R D' L2 B2
D2 F U' R D' B2 L2
D' F U' D' L2 R B'
D' F U' D' L2 B' R
D' F U' D' R L2 B'
D2 F U' D' L2 R B2
D2 F U' D' L2 B2 R
D2 F U' D' R L2 B2
D2 F U' D' R B2 L2
D2 F U' D' B2 L2 R
D2 F U' D' B2 R L2
D F U' R B2 D' L2
D F U' B2 R D' L2
D F U' B2 D' L2 R
D F U' B2 D' R L2
L2 F D R F2 L' B2
L2 F D R F2 B2 L'
L2 F D R B2 F2 L'
D' F D' U' L2 R B'
D' F D' U' L2 B' R
D' F D' U' R L2 B'
D2 F D' U' L2 R B2
D2 F D' U' L2 B2 R
D2 F D' U' R L2 B2
D2 F D' U' R B2 L2
D2 F D' U' B2 L2 R
D2 F D' U' B2 R L2
L2 F D B2 R F2 L'
R2 F D B U' R D
R2 F D B U' R D'
R2 F D B U' R D2
R2 F D B U' D R
R2 F D B U' D' R
R2 F D B U' D2 R
R2 F D B D U' R
R2 F D B D' U' R
R2 F D B D2 U' R
D F D' R2 U' L2 R'
D F D' R2 U' R' L2
R2 F D' B U' R D
R2 F D' B U' R D'
R2 F D' B U' R D2
R2 F D' B U' D R
R2 F D' B U' D' R
R2 F D' B U' D2 R
R2 F D' B D U' R
R2 F D' B D' U' R
R2 F D' B D2 U' R
D2 F D2 B2 R2 U' R'
R2 F D2 B U' R D
R2 F D2 B U' R D'
R2 F D2 B U' R D2
R2 F D2 B U' D R
R2 F D2 B U' D' R
R2 F D2 B U' D2 R
R2 F D2 B D U' R
R2 F D2 B D' U' R
R2 F D2 B D2 U' R
R2 F B U L U2 R
R2 F B U L' U2 R
F D R' U' B2 L R2
F D R' U' B2 R2 L
R2 F B U L2 U2 R
R2 F B U' R2 D R'
R2 F B U' R2 D' R'
R2 F B U' R2 D2 R'
R2 F B U' D R D
R2 F B U' D R D'
R2 F B U' D R D2
R2 F B U' D' R D
R2 F B U' D' R D'
R2 F B U' D' R D2
R2 F B U' D2 R D
R2 F B U' D2 R D'
R2 F B U' D2 R D2
R2 F B U' B R B'
R2 F B U' B2 R B2
R2 F B U2 B U R
R2 F B U2 B' U R
R2 F B U2 B2 U R
R2 F B D U' R D
R2 F B D U' R D'
R2 F B D U' R D2
F' D U L' U2 L B2
R2 F B D' U' R D
R2 F B D' U' R D'
R2 F B D' U' R D2
R2 F B D2 U' R D
R2 F B D2 U' R D'
R2 F B D2 U' R D2
R2 F B' U' R D L2
R2 F B' U' D L2 R
R2 F B' U' D R L2
F' D U B2 D2 F2 R
R2 F B' D U' L2 R
R2 F B' D U' R L2
R2 F B2 D B' U' R
R2 F B2 D' B' U' R
F D U R2 U2 R' B2
R2 F B2 D2 B' U' R
F D U' R' B2 L R2
F D U' R' B2 R2 L
F D U' B2 D2 L2 R
F D U' B2 D2 R L2
R' F' R' F2 B U' R
R' F' R' B U L' U2
R' F' R' B F2 U' R
D' F' U L' F' U2 L
U' F' U D F R B2
U' F' U D F B2 R
U' F' U D B2 F R
U' F' U F D R B2
U' F' U F D B2 R
D' F' U' L' F' U2 F
R2 F' U L' U' B U'
L2 F' U D F2 R B2
L2 F' U D F2 B2 R
L2 F' U D B2 F2 R
D F' U L' U2 L B2
U' F' U2 R2 U' F R
D F' U B2 D2 F2 R
U2 F' U2 R2 F U' R
U' F' D U F R B2
U' F' D U F B2 R
U' F' D U B2 F R
U2 F' U2 F R2 U' R'
L2 F' D U F2 R B2
L2 F' D U F2 B2 R
L2 F' D U B2 F2 R
U2 F' D B' U R' B'
R2 F' D F2 B U' R
R2 F' D B U L' U2
R2 F' D B F2 U' R
R2 F' D' F2 B U' R
U2 F' D2 L2 B' U R'
R2 F' D' B U L' U2
R2 F' D' B F2 U' R
U2 F' D2 B' L2 U R'
R2 F' D2 F2 B U' R
R2 F' D2 B U L' U2
R2 F' D2 B F2 U' R
U2 F' B U D B2 R'
U2 F' B D U B2 R'
R2 F' B U L' U2 D
R2 F' B U L' U2 D'
R2 F' B U L' U2 D2
R2 F' B U L' D U2
R2 F' B U L' D' U2
R2 F' B U L' D2 U2
R2 F' B U D L' U2
R2 F' B U D' L' U2
R2 F' B U D2 L' U2
R2 F' B U' F2 R F2
R2 F' B D U L' U2
F' D' U L' F2 U2 L
R2 F' B D F2 U' R
R2 F' B D' U L' U2
R2 F' B D' F2 U' R
R2 F' B D2 U L' U2
R2 F' B D2 F2 U' R
U2 F' B' U D R' B2
U2 F' B' U2 R2 U' R
U2 F' B' D U R' B2
U2 F' B' D2 L2 U R'
F' D' U' L' F2 U2 F2
F' D' U' F2 U2 R F2
F D' U F2 L' U2 L'
F D' U' L2 R D2 B2
F D' U' L2 D2 R B2
F D' U' L2 D2 B2 R
F D' U' R L2 D2 B2
R' F2 R' D2 B U' R'
R' F2 R' F' B U' R
R' F2 R' B F' U' R
R2 F2 D2 F B U' R'
R2 F2 D2 F' B U' R'
R2 F2 D2 F2 B U' R'
R2 F2 D2 B U' R' D
R2 F2 D2 B U' R' D'
R2 F2 D2 B U' R' D2
R2 F2 D2 B U' D R'
R2 F2 D2 B U' D' R'
R2 F2 D2 B U' D2 R'
R2 F2 D2 B D U' R'
R2 F2 D2 B D' U' R'
R2 F2 D2 B D2 U' R'
R2 F2 D2 B F U' R'
R2 F2 D2 B F' U' R'
R2 F2 D2 B F2 U' R'
R2 F2 B U' F' R F
R2 B L' F L U' R
R2 B L2 F L2 U' R
R2 B R F R' U' R2
R B R F B U' R
R B R B F U' R
R2 B R2 F R2 U' R'
R2 B U L U' F U'
R2 B U L' U B' U
R2 B U' R U' B U
R2 B U' R' U F' U'
F D2 B2 U' R D' B2
F D2 B2 U' D' R B2
F D2 B2 U' D' B2 R
F D2 B2 U2 L2 U R
F D2 B2 D' U' R B2
F D2 B2 D' U' B2 R
F D2 B2 D2 R2 U' R'
R2 B U2 D B' U R'
R2 B U2 D' B' U R'
R2 B U2 D2 B' U R'
R2 B U2 B U' L U2
R2 B U2 B' U R' D
R2 B U2 B' U R' D'
R2 B U2 B' U R' D2
R2 B U2 B' U D R'
R2 B U2 B' U D' R'
R2 B U2 B' U D2 R'
R2 B U2 B' D U R'
R2 B U2 B' D' U R'
R2 B U2 B' D2 U R'
U2 B D F' U B2 R'
R2 B D U2 B' U R'
R2 B D F U' R D
R2 B D F U' R D'
R2 B D F U' R D2
R2 B D F U' D R
R2 B D F U' D' R
R2 B D F U' D2 R
R2 B D F D U' R
R2 B D F D' U' R
R2 B D F D2 U' R
R2 B D F' U L' U2
R2 B D' U2 B' U R'
R2 B D' F U' R D
R2 B D' F U' R D'
R2 B D' F U' R D2
R2 B D' F U' D R
R2 B D' F U' D' R
R2 B D' F U' D2 R
R2 B D' F D U' R
R2 B D' F D' U' R
R2 B D' F D2 U' R
R2 B D' F' U L' U2
B' F R2 U' R' D' L2
B' F R2 U' D' L2 R'
B' F R2 U' D' R' L2
B' F R2 U2 F2 U R'
B' F R2 D' U' L2 R'
B' F R2 D' U' R' L2
F' B R2 U L' U2 L
R2 B D2 U2 B' U R'
R2 B D2 F U' R D
R2 B D2 F U' R D'
R2 B D2 F U' R D2
R2 B D2 F U' D R
R2 B D2 F U' D' R
R2 B D2 F U' D2 R
R2 B D2 F D U' R
R2 B D2 F D' U' R
R2 B D2 F D2 U' R
R2 B D2 F' U L' U2
B2 F R2 U' R' D' L2
B2 F R2 U' D' L2 R'
B2 F R2 U' D' R' L2
B2 F R2 U2 F2 U R'
B2 F R2 D' U' L2 R'
B2 F R2 D' U' R' L2
R2 B F U L U2 R
R2 B F U L' U2 R
R2 B F U L2 U2 R
R2 B F U' R2 D R'
R2 B F U' R2 D' R'
R2 B F U' R2 D2 R'
R2 B F U' D R D
R2 B F U' D R D'
R2 B F U' D R D2
R2 B F U' D' R D
R2 B F U' D' R D'
R2 B F U' D' R D2
R2 B F U' D2 R D
R2 B F U' D2 R D'
R2 B F U' D2 R D2
R2 B F U' B R B'
R2 B F U' B2 R B2
R2 B F U2 B U R
R2 B F U2 B' U R
R2 B F U2 B2 U R
R2 B F D U' R D
R2 B F D U' R D'
R2 B F D U' R D2
R2 B F D' U' R D
R2 B F D' U' R D'
R2 B F D' U' R D2
U2 B F' U D B2 R'
R2 B F D2 U' R D
R2 B F D2 U' R D'
R2 B F D2 U' R D2
B F R2 U' R' D' L2
B F R2 U' D' L2 R'
B F R2 U' D' R' L2
B F R2 U2 F2 U R'
U2 B F' D U B2 R'
B F R2 D' U' L2 R'
B F R2 D' U' R' L2
R2 B F' U L' U2 D
R2 B F' U L' U2 D'
R2 B F' U L' U2 D2
R2 B F' U L' D U2
R2 B F' U L' D' U2
R2 B F' U L' D2 U2
R2 B F' U D L' U2
R2 B F' U D' L' U2
R2 B F' U D2 L' U2
F B R2 U' R' D' L2
F B R2 U' D' L2 R'
F B R2 U' D' R' L2
R2 B F' U' F2 R F2
F B R2 U2 F2 U R'
R2 B F' D U L' U2
R2 B F' D F2 U' R
F B R2 D' U' L2 R'
F B R2 D' U' R' L2
R2 B F' D' U L' U2
R2 B F' D' F2 U' R
R2 B F' D2 U L' U2
R2 B F' D2 F2 U' R
R2 B F2 U' F' R F
R B' R F B U' R
R B' R B F U' R
U2 B' U2 R2 B U' R
B' F' R2 U L' U2 L
F' B' R2 U L' U2 L
U2 B' D F' U R' B2
B2 F' R2 U L' U2 L
R2 B' D F U' L2 R
R2 B' D F U' R L2
B F' R2 U L' U2 L
U2 B' D2 L2 F' U R'
F B' R2 U' R' D' L2
F B' R2 U' D' L2 R'
F B' R2 U' D' R' L2
F B' R2 U2 F2 U R'
F B' R2 D' U' L2 R'
F B' R2 D' U' R' L2
U2 B' D2 F' L2 U R'
R2 B' F U' R D L2
R2 B' F U' D L2 R
R2 B' F U' D R L2
R2 B' F D U' L2 R
R2 B' F D U' R L2
U2 B' F' U D R' B2
U2 B' F' U2 R2 U' R
U2 B' F' D U R' B2
U2 B' F' D2 L2 U R'
R B2 R F B U' R
R B2 R B F U' R
F' B2 R2 U L' U2 L
U2 B2 U2 R2 B U' R'
D B2 U' F' U F R
F B2 R2 U' R' D' L2
F B2 R2 U' D' L2 R'
F B2 R2 U' D' R' L2
F B2 R2 U2 F2 U R'
F B2 R2 D' U' L2 R'
F B2 R2 D' U' R' L2
R2 B2 D F B' U' R
R2 B2 D B' F U' R
U2 B2 D2 L2 F' U R
R2 B2 D' F B' U' R
R2 B2 D' B' F U' R
U2 B2 D2 F' L2 U R
R2 B2 D2 F B' U' R
R2 B2 D2 B' F U' R
R2 B2 F D B' U' R
R2 B2 F D' B' U' R
R2 B2 F D2 B' U' R
