B' L U' D' R2 B'
B' L U' D' B' R2
B' L U2 B2 U B
B' L D' U' R2 B'
B' L D' U' B' R2
B' L D2 F2 U' B'
B U2 B2 L U' B'
R2 F' B' L U' B'
B D2 R' F2 U B
B D2 F2 R' U B
R' B' L U' B' R'
R2 B' L F' U' B'
R2 B' F' L U' B'
F' R2 B' F' L U' B'
F R2 B' L F' U' B'
F2 R2 B' F' L U' B'
U R2 B' L F' U' B'
U2 R2 B' F' L U' B'
F R2 B' F' L U' B'
U R2 B' F' L U' B'
B U2 L B2 L U' B
L2 F L' B R' U B2
B' U2 B2 L R' U B'
B' U2 B2 R' L U B'
B' U2 B2 D2 R' U B
B U2 B2 L R U' B'
B U2 B2 L R' U' B'
B U2 B2 L R2 U' B'
B U2 B2 L U' D B'
B U2 B2 L U' D' B'
B U2 B2 L U' D2 B'
B U2 B2 L U' B' D
B U2 B2 L U' B' D'
B U2 B2 L U' B' D2
B U2 B2 L D U' B'
B U2 B2 L D' U' B'
B U2 B2 L D2 U' B'
B U2 B2 R L U' B'
B U2 B2 R' L U' B'
B U2 B2 R2 L U' B'
R' F B' L U' B' R'
L2 F B L' R' U B'
L2 F B R' L' U B'
B D R' F L' U L'
R2 F B' L F2 U' B'
B D F L' R' U L'
B D F R' L' U L'
R2 F' R B' L U' B'
R2 F' R' B' L U' B'
R2 F' R2 B' L U' B'
R' F' B' L U' B' R'
R2 F' B' L R U' B'
R2 F' B' L R' U' B'
R2 F' B' L R2 U' B'
R2 F' B' L U' D B'
R2 F' B' L U' D' B'
R2 F' B' L U' D2 B'
R2 F' B' L U' B' D
R2 F' B' L U' B' D'
R2 F' B' L U' B' D2
R2 F' B' L D U' B'
R2 F' B' L D' U' B'
R2 F' B' L D2 U' B'
R2 F' B' R L U' B'
R2 F' B' R' L U' B'
R2 F' B' R2 L U' B'
B' D2 L R' F2 U' B
B' D2 L F2 R' U' B
B D2 L R' F2 U B
B D2 L F2 R' U B
B D2 L' R' F2 U B
B D2 L' F2 R' U B
B D2 L2 R' F2 U B
B' D2 R' L F2 U' B
B D2 L2 F2 R' U B
B' D2 R' F2 L U' B
R' F2 B' L U' B' R'
B D2 R' L F2 U B
B D2 R' L' F2 U B
B D2 R' L2 F2 U B
B D2 R' U D' L2 B
B D2 R' U D' B L2
B D2 R' U B D' L2
B D2 R' D' U L2 B
B D2 R' D' U B L2
B D2 R' F2 L U B
B D2 R' F2 L' U B
B D2 R' F2 L2 U B
B D2 R' F2 U D B
B D2 R' F2 U D' B
B D2 R' F2 U D2 B
B D2 R' F2 U B D
B D2 R' F2 U B D'
B D2 R' F2 U B D2
B D2 R' F2 D U B
B D2 R' F2 D' U B
B D2 R' F2 D2 U B
L B L R' F U B2
L B L F R' U B2
B D2 F R' F U B
B' D2 F2 L R' U' B
B' D2 F2 R' L U' B
B' D2 F2 D2 L U' B'
B D2 F2 L R' U B
B D2 F2 L' R' U B
B D2 F2 L2 R' U B
B D2 F2 R' L U B
B D2 F2 R' L' U B
B D2 F2 R' L2 U B
B D2 F2 R' U D B
B D2 F2 R' U D' B
B D2 F2 R' U D2 B
B D2 F2 R' U B D
B D2 F2 R' U B D'
B D2 F2 R' U B D2
B D2 F2 R' D U B
B D2 F2 R' D' U B
B D2 F2 R' D2 U B
L2 B R' F L' U B'
L B R' L F U B2
L B R' U B L B
B' F L U' D' R2 B'
B' F L U' D' B' R2
B' F L U2 B2 U B
B' F L D' U' R2 B'
B' F L D' U' B' R2
B' F L D2 F2 U' B'
U' B U2 B2 L U' B'
U2 B U2 B2 L U' B'
U' B D2 R' F2 U B
U B U2 B2 L U' B'
U' B D2 F2 R' U B
U2 B D2 R' F2 U B
U2 B D2 F2 R' U B
L2 B F L' R' U B'
L2 B F R' L' U B'
U B D2 R' F2 U B
U B D2 F2 R' U B
U' B' L U' D' R2 B'
U' B' L U' D' B' R2
R' B' L R' F' U' B'
U' B' L U2 B2 U B
U' B' L D' U' R2 B'
U' B' L D' U' B' R2
R' B' L U' R B' R'
R' B' L U' R' B' R'
R' B' L U' R2 B' R'
R' B' L U' D B' R'
R' B' L U' D' B' R'
R' B' L U' D2 B' R'
U' B' L D2 F2 U' B'
R' B' L U' B' R' D
R' B' L U' B' R' D'
R' B' L U' B' R' D2
R' B' L U' B' D R'
R' B' L U' B' D' R'
R' B' L U' B' D2 R'
R' B' L D U' B' R'
R' B' L D' U' B' R'
R' B' L D2 U' B' R'
R' B' L F U' B' R'
R' B' L F' U' B' R'
R' B' L F2 U' B' R'
U2 B' L U' D' R2 B'
U2 B' L U' D' B' R2
U2 B' L U2 B2 U B
U2 B' L D' U' R2 B'
U2 B' L D' U' B' R2
R2 B' L R U' B' R'
U2 B' L D2 F2 U' B'
R2 B' L D F' U' B'
R2 B' L D' F' U' B'
R2 B' L D2 F' U' B'
R2 B' L F' R U' B'
R2 B' L F' R' U' B'
R2 B' L F' R2 U' B'
R2 B' L F' U' D B'
R2 B' L F' U' D' B'
R2 B' L F' U' D2 B'
R2 B' L F' U' B' D
R2 B' L F' U' B' D'
R2 B' L F' U' B' D2
R2 B' L F' D U' B'
R2 B' L F' D' U' B'
R2 B' L F' D2 U' B'
F' B U2 B2 L U' B'
U B' L U' D' R2 B'
U B' L U' D' B' R2
F2 B U2 B2 L U' B'
U B' L U2 B2 U B
U B' L D' U' R2 B'
U B' L D' U' B' R2
R B' L R F' U' B'
U B' L D2 F2 U' B'
R B' L R2 U' B' R'
B F U2 B2 L U' B'
F B U2 B2 L U' B'
R' B' R' L F' U' B'
R2 B' R L U' B' R'
R' B' R' F' L U' B'
F' B D2 R' F2 U B
F2 B D2 R' F2 U B
F' B D2 F2 R' U B
B' F' L U' D' R2 B'
B' F' L U' D' B' R2
B' F' L U2 B2 U B
F2 B D2 F2 R' U B
B' F' L D' U' R2 B'
B' F' L D' U' B' R2
B' F' L D2 F2 U' B'
F' B' L U' D' R2 B'
F' B' L U' D' B' R2
F' B' L U2 B2 U B
R B' R L F' U' B'
F' B' L D' U' R2 B'
F' B' L D' U' B' R2
B F D2 R' F2 U B
F' B' L D2 F2 U' B'
F2 B' L U' D' R2 B'
F2 B' L U' D' B' R2
F2 B' L U2 B2 U B
F2 B' L D' U' R2 B'
F2 B' L D' U' B' R2
F2 B' L D2 F2 U' B'
B F D2 F2 R' U B
F B D2 R' F2 U B
R B' R F' L U' B'
F B D2 F2 R' U B
F B' L U' D' R2 B'
F B' L U' D' B' R2
F B' L U2 B2 U B
F B' L D' U' R2 B'
F B' L D' U' B' R2
F B' L D2 F2 U' B'
R B' R2 L U' B' R'
R2 B' D L F' R U'
R2 B' D F' L R U'
R2 B' D F' R L U'
R' B' F L U' B' R'
R' B' F' L U' B' R'
R2 B' F L F2 U' B'
R' B' F2 L U' B' R'
R2 B' F' L R U' B'
R2 B' F' L R' U' B'
R2 B' F' L R2 U' B'
R2 B' F' L U' D B'
R2 B' F' L U' D' B'
R2 B' F' L U' D2 B'
R2 B' F' L U' B' D
R2 B' F' L U' B' D'
R2 B' F' L U' B' D2
R2 B' F' L D U' B'
R2 B' F' L D' U' B'
R2 B' F' L D2 U' B'
R2 B' F' R L U' B'
R2 B' F' R' L U' B'
R2 B' F' R2 L U' B'
B F' U2 B2 L U' B'
B' F2 L U' D' R2 B'
B' F2 L U' D' B' R2
B' F2 L U2 B2 U B
B' F2 L D' U' R2 B'
B' F2 L D' U' B' R2
B' F2 L D2 F2 U' B'
B F' D2 R' F2 U B
B F' D2 F2 R' U B
B F2 U2 B2 L U' B'
B F2 D2 R' F2 U B
B F2 D2 F2 R' U B
