B L2 R' U' B R'
B L2 U' R' B R'
B L2 U' B R' B
B R' L2 U' B R'
B2 R' B D L2 F2
B2 R' B D F2 L2
L2 F2 B R' U' B R2
L2 F2 B U' R' B R2
U' B L2 R' U' B R'
U' B L2 U' R' B R'
U' B L2 U' B R' B
U2 B L2 R' U' B R'
U2 B L2 U' R' B R'
U2 B L2 U' B R' B
U' B R' L2 U' B R'
L2 B R U L' F' U2
U B L2 R' U' B R'
U B L2 U' R' B R'
U B L2 U' B R' B
U2 B R' L2 U' B R'
L2 B R' U L' U2 B
L2 B R' F2 U' B R
U B R' L2 U' B R'
L2 B U D2 L' F U2
F' B L2 R' U' B R'
F' B L2 U' R' B R'
F' B L2 U' B R' B
F2 B L2 R' U' B R'
F2 B L2 U' R' B R'
F2 B L2 U' B R' B
B F L2 R' U' B R'
B F L2 U' R' B R'
B F L2 U' B R' B
F B L2 R' U' B R'
L2 B D' F2 U' R B
F B L2 U' R' B R'
F B L2 U' B R' B
F' B R' L2 U' B R'
F2 B R' L2 U' B R'
L2 B D2 U L' F U2
B2 F R' B D L2 F2
B2 F R' B D F2 L2
B F R' L2 U' B R'
F B R' L2 U' B R'
L2 B F2 R' U' B R2
L2 B F2 U' R' B R2
B F' L2 R' U' B R'
B F' L2 U' R' B R'
B F' L2 U' B R' B
B2 F' R' B D L2 F2
B2 F' R' B D F2 L2
B F' R' L2 U' B R'
U' B2 R' B D L2 F2
U' B2 R' B D F2 L2
U2 B2 R' B D L2 F2
U2 B2 R' B D F2 L2
B F2 L2 R' U' B R'
B F2 L2 U' R' B R'
B F2 L2 U' B R' B
U B2 R' B D L2 F2
U B2 R' B D F2 L2
F' B2 R' B D L2 F2
F' B2 R' B D F2 L2
B2 F2 R' B D L2 F2
B2 F2 R' B D F2 L2
F2 B2 R' B D L2 F2
F2 B2 R' B D F2 L2
B F2 R' L2 U' B R'
F B2 R' B D L2 F2
F B2 R' B D F2 L2
