U2 L D2 F' B' L2
U2 L D2 B' L2 F'
U2 L D2 B' L2 F'
U2 L D2 B' F' L2
R2 L B L' U2 B2
U2 L F' D2 B' L2
U2 L F' B' D2 L2
U2 L B' D2 L2 F'
U2 L B' D2 F' L2
U2 L B' F' D2 L2
R2 L' F L B U2
U2 L' D2 L2 F' B'
U2 L' D2 L2 B' F'
U2 L' F' D2 L2 B2
U2 L' F' D2 B2 L2
L' R2 F L B U2
L R2 B L' U2 B2
R2 D' B U' R' U'
R D2 R F' B U2
R D2 R B F' U2
L' F L R2 U2 F2
L' F R2 L U2 F2
U2 F' L D2 B' L2
U2 F' L B' D2 L2
U2 F' L' D2 L2 B'
L' F' D2 B2 L2 R'
L' F' D2 B2 R' L2
R2 B L' F L U2
R2 B U L U B'
R2 B U2 L B' L'
F' L' B' D2 L2 B' R'
U2 L' B' D2 L2 F' B'
U2 L' B' D2 L2 B' F'
D2 L' B2 L' F' R' B
L R2 D B L' U2 B2
U2 L' B' F' D2 L2 B2
U2 L' B' F' D2 B2 L2
L' R2 D' F L B U2
F' L' B2 D2 L2 R' B'
F' L' B2 D2 R' L2 B'
U2 L' B2 D2 L2 F' B'
U2 L' B2 D2 L2 B' F'
L R2 D' B L' U2 B2
U2 L' B2 F' D2 L2 B2
U2 L' B2 F' D2 B2 L2
L' R2 D2 F L B U2
L' R2 F L D B U2
L' R2 F L D' B U2
L' R2 F L D2 B U2
L' R2 F L B U2 D
L' R2 F L B U2 D'
L' R2 F L B U2 D2
L' R2 F L B D U2
L' R2 F L B D' U2
L' R2 F L B D2 U2
L' R2 F L' B L2 U2
L' R2 F L2 B L' U2
L R2 D2 B L' U2 B2
L' R2 F D L B U2
L' R2 F D' L B U2
L' R2 F D2 L B U2
L' R2 F' L F2 B U2
L' R2 F' L B F2 U2
L' R2 F2 L F' B U2
L' R2 F2 L B F' U2
L R2 F2 B U2 R B2
L R2 F2 B U2 B2 R
L2 R2 B L F L U2
R2 L2 B L F L U2
L R2 B L' U2 B2 D
L R2 B L' U2 B2 D'
L R2 B L' U2 B2 D2
L R2 B L' D2 F2 U2
L R2 B L' F U2 B2
L R2 B L' F' U2 B2
L R2 B L' F2 U2 B2
L R2 B L2 U2 B2 R'
L' R2 B D2 F L' U2
L R2 B D2 L' F2 U2
L R2 B D2 F2 U2 R
L R2 B F2 U2 R B2
L R2 B F2 U2 B2 R
L R2 B' L' B2 U2 B2
R2 U L R2 U F' B'
R2 U L R2 U B' F'
R2 U L U B' D2 F2
F' L2 D2 L' R2 B' L'
R2 U L U' B U2 B2
F' L2 D2 L' B' L' R2
F' L2 D2 L' B' R2 L'
U2 L2 D2 L' B' L' F'
F' L2 D2 R2 L' B' L'
U2 L2 D2 F' L' B' L'
R2 U L' U' F B U2
R2 U L' U' B F U2
D2 L2 F' R D2 R2 B
D2 L2 F' R' D2 B R2
D2 L2 F' R' B D2 R2
U2 L2 F' L D2 L2 B'
U2 L2 F' L' D2 B' L2
U2 L2 F' L' B' D2 L2
U2 L2 F' D2 L' B' L'
R2 U R2 L U F' B'
R2 U R2 L U B' F'
L' U R2 F L B U2
L U R2 B L' U2 B2
L' U F L R2 U2 F2
F R L F2 R B' L'
F R L F2 B' L' R
F R L F2 B' R L'
L' U F R2 L U2 F2
F R L B' F2 L' R
F R L B' F2 R L'
L' U F' D2 B2 L2 R'
L' U F' D2 B2 R' L2
F R U2 L F2 B' L'
F R U2 L B' F2 L'
F R U2 L2 F2 L' B'
F R U2 F2 L B' L2
R2 U' L R2 U' F' B'
R2 U' L R2 U' B' F'
B' R D2 R F' B U2
B' R D2 R B F' U2
R2 U' L U B U2 B2
F' R D2 R F' U2 F
R2 U' L U' B' D2 F2
B2 R D2 R F' B U2
B2 R D2 R B F' U2
F2 R D2 R F' U2 F2
B R D2 R F' B U2
B R D2 R B F' U2
F R D2 R F' B2 U2
F R D2 R B2 F' U2
R2 U' L' U F B U2
R2 U' L' U B F U2
F R D2 B2 R F' U2
D2 R F' R B U2 L2
D2 R F' R' U2 L2 F'
D2 R F' R' U2 F' L2
D2 R F' U2 L F L
R2 U' R2 L U' F' B'
R2 U' R2 L U' B' F'
L' U' R2 F L B U2
L U' R2 B L' U2 B2
L' U' F L R2 U2 F2
L' U' F R2 L U2 F2
L' U' F' D2 B2 L2 R'
L' U' F' D2 B2 R' L2
F2 R' U2 F B2 L B'
F2 R' U2 B2 F L B'
F R' U2 F2 B2 L B'
F R' U2 B2 L F2 B'
F R' U2 B2 L B' F2
F R' U2 B2 F2 L B'
F2 R' D2 R' U2 F B
F2 R' D2 R' U2 B F
R2 U2 L B' L' D2 F2
R2 U2 L B' D2 L' F2
R U2 L F D2 B' L
F R' D2 R' B2 U2 B'
R U2 L F2 B' L' F'
R U2 L B' F2 L' F'
R U2 L2 F2 L' F B'
R U2 L2 F2 L' B' F
L' U2 R2 F L B U2
L U2 R2 B L' U2 B2
U2 R' B2 L R F' B'
U2 R' B2 L R B' F'
U2 R' B2 L B' R F'
U2 R' B2 R L F' B'
U2 R' B2 R L B' F'
U2 R' B2 R F' L B'
F2 R' B2 U2 F L B'
F R' B2 L F2 R B'
F R' B2 L F2 B' R
F R' B2 L B' F2 R
F R' B2 U2 L F2 B'
F R' B2 U2 L B' F2
F R' B2 U2 F2 L B'
U2 R2 L U2 R2 F' B'
U2 R2 L U2 R2 B' F'
B' R2 L B L' U2 B2
B2 R2 L B L' U2 B2
L' U2 F L R2 U2 F2
U2 R2 L B U2 R2 B2
U2 R2 L B U2 B2 R2
F R2 L U2 F2 R B'
F R2 L U2 F2 B' R
F R2 L U2 B' F2 R
F' R2 L' F L U2 F'
B R2 L B L' U2 B2
B' R2 L' F L B U2
L' U2 F R2 L U2 F2
B2 R2 L' F L B U2
F2 R2 L' F L U2 F
U2 R2 L' F U2 R2 F'
U2 R2 L' F B U2 R2
U2 R2 L' B F U2 R2
B R2 L' F L B U2
R U2 F L F B' L'
R U2 F L B' F L'
L' U2 F' D2 B2 L2 R'
L' U2 F' D2 B2 R' L2
F R2 U L U F2 B'
F R2 U L U B' F2
R U2 F2 L F B' L2
R U2 F2 L B' F L2
F R2 U' L U' F2 B'
F R2 U' L U' B' F2
F2 R2 U2 L B' L' F
F2 R2 U2 F L B' L'
F R2 U2 L B' L' F2
F R2 U2 F2 L B' L'
B' R2 D' B U' R' U'
B2 R2 D' B U' R' U'
B R2 D' B U' R' U'
B' R2 B L' F L U2
D2 R2 B R U2 L2 B
D2 R2 B R U2 B L2
D2 R2 B R' F' U2 L2
B2 R2 B L' F L U2
B' R2 B U L U B'
U2 R2 B L U2 R2 B'
U2 R2 B L U2 B' R2
D2 R2 B U2 L' B' L'
U2 R2 B L' F U2 R2
B' R2 B U2 L B' L'
B2 R2 B U L U B'
B2 R2 B U2 L B' L'
B R2 B L' F L U2
B R2 B U L U B'
B R2 B U2 L B' L'
R2 D F B U L' U
R2 D F' B U' R U'
R2 D B F U L' U
R2 D B F' U' R U'
U2 D F' U R B2 U'
U2 D F' U B2 R U'
R D' R B U' R' U'
R2 D' F B U' R' U'
R2 D' F' B U' R' U'
R2 D' F2 B U' R' U'
L D' F2 U R F B'
L D' F2 U R B' F
L D' F2 U B' R F
R2 D' B U' R' U' D
R2 D' B U' R' U' D'
R2 D' B U' R' U' D2
R2 D' B U' R' D U'
R2 D' B U' R' D' U'
R2 D' B U' R' D2 U'
R2 D' B U' D R' U'
R2 D' B U' D' R' U'
R2 D' B U' D2 R' U'
R2 D' B D U' R' U'
R2 D' B D' U' R' U'
R2 D' B D2 U' R' U'
R2 D' B F U' R' U'
R2 D' B F' U' R' U'
R2 D' B F2 U' R' U'
L' D2 L U2 L F' B'
L' D2 L U2 L B' F'
L' D2 L U2 F' L B'
L2 D2 L' B' L' F' R2
L' D2 L2 F2 R F B'
L' D2 L2 F2 R B' F
L' D2 L2 F2 B' R F
D2 U2 L D2 L F' B'
D2 U2 L D2 L B' F'
L' D2 L2 B' F2 R F
D2 U2 L D2 F' L B'
D2 U2 L F' D2 L B'
U2 D2 L D2 L F' B'
U2 D2 L D2 L B' F'
U2 D2 L D2 F' L B'
U2 D2 L F' D2 L B'
L D2 L2 F' D2 B2 R'
D2 U2 L2 R' B R F'
R2 D2 R F' R' B U2
D2 U2 L2 F' R' B R
U2 D2 L2 R' B R F'
R D2 R D F' B U2
R D2 R D B F' U2
R D2 R D' F' B U2
R D2 R D' B F' U2
R D2 R D2 F' B U2
R D2 R D2 B F' U2
R D2 R F' D B U2
R D2 R F' D' B U2
R D2 R F' D2 B U2
R D2 R F' B U2 D
R D2 R F' B U2 D'
R D2 R F' B U2 D2
R D2 R F' B D U2
R D2 R F' B D' U2
R D2 R F' B D2 U2
R D2 R B D F' U2
R D2 R B D' F' U2
R D2 R B D2 F' U2
R D2 R B F' U2 D
R D2 R B F' U2 D'
R D2 R B F' U2 D2
R D2 R B F' D U2
R D2 R B F' D' U2
R D2 R B F' D2 U2
U2 D2 L2 F' R' B R
D2 U2 R' L2 B R F'
U2 D2 R' L2 B R F'
D2 U2 R' B L2 R F'
D2 U2 R' B R L2 F'
D2 U2 R' B R F' L2
F' U2 L R2 U2 R2 B'
F' U2 L R2 U2 B' R2
U2 D2 R' B L2 R F'
U2 D2 R' B R L2 F'
U2 D2 R' B R F' L2
B' U2 L D2 F' B' L2
B' U2 L D2 B' L2 F'
B' U2 L D2 B' F' L2
B' U2 L F' D2 B' L2
B' U2 L F' B' D2 L2
B2 U2 L D2 F' B' L2
B2 U2 L D2 B' L2 F'
B2 U2 L D2 B' F' L2
B' U2 L B' D2 L2 F'
B' U2 L B' D2 F' L2
B' U2 L B' F' D2 L2
B2 U2 L F' D2 B' L2
B2 U2 L F' B' D2 L2
L' D2 F L U2 L F2
L' D2 F L U2 F2 L
B2 U2 L B' D2 L2 F'
B2 U2 L B' D2 F' L2
B2 U2 L B' F' D2 L2
F' U2 L' R2 F U2 R2
B' U2 L' D2 L2 F' B'
B' U2 L' D2 L2 B' F'
L' D2 F U2 L2 F2 R
B' U2 L' F' D2 L2 B2
B' U2 L' F' D2 B2 L2
B U2 L D2 F' B' L2
B U2 L D2 B' L2 F'
B U2 L D2 B' F' L2
F' U2 L' F R2 U2 R2
B2 U2 L' D2 L2 F' B'
B2 U2 L' D2 L2 B' F'
B U2 L F' D2 B' L2
B U2 L F' B' D2 L2
B2 U2 L' F' D2 L2 B2
B2 U2 L' F' D2 B2 L2
D2 U2 F' L D2 L B'
D2 U2 F' L2 R' B R
B U2 L B' D2 L2 F'
B U2 L B' D2 F' L2
B U2 L B' F' D2 L2
F U2 L D2 B' L2 F
D2 U2 F' R' L2 B R
D2 U2 F' R' B L2 R
D2 U2 F' R' B R L2
F U2 L F2 D2 B' L2
F U2 L F2 B' D2 L2
F U2 L B' F2 D2 L2
U2 D2 F' L D2 L B'
B U2 L' D2 L2 F' B'
B U2 L' D2 L2 B' F'
L2 D2 F' L' R2 B' L'
U2 D2 F' L2 R' B R
L2 D2 F' L' B' L' R2
L2 D2 F' L' B' R2 L'
U2 D2 F' R' L2 B R
B U2 L' F' D2 L2 B2
B U2 L' F' D2 B2 L2
U2 D2 F' R' B L2 R
U2 D2 F' R' B R L2
L2 D2 F' R2 L' B' L'
D U2 F' U R B2 U'
D U2 F' U B2 R U'
L D2 F2 R F B' L2
L D2 F2 R B' F L2
F' U2 R2 L U2 R2 B'
F' U2 R2 L U2 B' R2
R2 D2 B R F' R' U2
F' U2 R2 L' F U2 R2
L' D2 B' L2 F' B' R'
L' D2 B' L2 B' F' R'
R2 D2 B U' R' U' B
R2 D2 B U2 R' B R
L D2 F2 B' R F L2
L D2 B L2 F' B2 R'
L D2 B L2 B2 F' R'
R D2 B R F' B U2
R D2 B R B F' U2
L' D2 B2 L2 F' R' B'
R D2 B' R F' B U2
L' F L R U2 F2 L'
R D2 B' R B F' U2
L' F L R2 U2 F2 D
L' F L R2 U2 F2 D'
L' F L R2 U2 F2 D2
L' F L R2 D2 B2 U2
L' F L R2 B U2 F2
L' F L R2 B' U2 F2
L' F L R2 B2 U2 F2
L' F L U2 F2 D2 L2
L D2 B' F2 R F L2
L' F L D2 B2 U2 L2
L' F L B R2 U2 F2
L' F L B' R2 U2 F2
L' F L B2 R2 U2 F2
R D2 B2 R F' B U2
R D2 B2 R B F' U2
U2 F L D2 B' L2 F
U2 F L F2 D2 B' L2
U2 F L F2 B' D2 L2
U2 F L B' F2 D2 L2
R2 F L B L' U2 B2
F2 U2 F L D2 B' L2
F2 U2 F L B' D2 L2
F2 U2 F L' D2 L2 B'
L' F L2 R2 U2 F2 R
B' U2 F' L D2 B' L2
B' U2 F' L B' D2 L2
R2 F L' F L B U2
B' U2 F' L' D2 L2 B'
B2 U2 F' L D2 B' L2
B2 U2 F' L B' D2 L2
B2 U2 F' L' D2 L2 B'
L' F R L U2 F2 L'
D2 F R U2 F2 L2 B'
D2 F R F' U2 L2 F'
D2 F R F' U2 F' L2
B U2 F' L D2 B' L2
B U2 F' L B' D2 L2
B U2 F' L' D2 L2 B'
D2 F R' U2 L2 F2 B
D2 F R' U2 L2 B F2
D2 F R' U2 F2 L2 B
D2 F R' U2 F2 B L2
D2 F R' U2 B L2 F2
D2 F R' U2 B F2 L2
L' F R2 L U2 F2 D
L' F R2 L U2 F2 D'
L' F R2 L U2 F2 D2
F U2 F2 L D2 B' L2
L' F R2 L D2 B2 U2
F U2 F2 L B' D2 L2
L' F R2 L B U2 F2
L' F R2 L B' U2 F2
L' F R2 L B2 U2 F2
F U2 F2 L' D2 L2 B'
L' F R2 L2 U2 F2 R
L' F R2 D2 L B2 U2
L' F R2 D2 B2 U2 R'
L' F R2 B2 U2 R' F2
L' F R2 B2 U2 F2 R'
L F R2 U2 F2 B' R'
L F R2 U2 B' R' F2
L F R2 U2 B' F2 R'
R F U2 L F B' L'
R F U2 L B' F L'
L' F D2 L B2 R' U2
R2 F D' B U' R' U'
L' F D2 B2 U2 L2 R'
L' F D2 B2 U2 R' L2
R2 F B L' F L U2
R2 F B U L U B'
R2 F B U2 L B' L'
L F D2 B' L2 F R
L' F B2 R2 U2 R F2
L' F' L R2 F2 U2 F2
L' F' L F2 R2 U2 F2
U2 F' L U2 R2 U2 B'
U2 F' L D' B' D' L2
U2 F' L D2 B L2 B2
U2 F' L D2 B' L2 D
U2 F' L D2 B' L2 D'
U2 F' L D2 B' L2 D2
U2 F' L D2 B2 L2 B
U2 F' L B' L D2 L2
U2 F' L B' L' D2 L2
U2 F' L B' L2 D2 L2
U2 F' L B' U2 R2 U2
U2 F' L B' D2 L2 D
U2 F' L B' D2 L2 D'
U2 F' L B' D2 L2 D2
L' F' L' D2 L2 R2 B2
L' F' L' D2 L2 B2 R2
L' F' L' D2 R2 L2 B2
U2 F' L B2 D2 L2 B
U2 F' L B2 D2 B L2
L' F' L' D2 R2 B2 L2
L' F' L' D2 B2 L2 R2
L' F' L' D2 B2 R2 L2
R2 F' L B L' U2 B2
D2 F' L' B2 L' R' B
D2 F' L' B2 R' L' B
D2 F' L' B2 R' B L'
D2 F' L2 R D2 R2 B
D2 F' L2 R' D2 B R2
U2 F' L' U2 R2 F U2
U2 F' L' U2 F R2 U2
D2 F' L2 R' B D2 R2
U2 F' L' D2 L2 D B'
U2 F' L' D2 L2 D' B'
U2 F' L' D2 L2 D2 B'
U2 F' L' D2 L2 B' D
U2 F' L' D2 L2 B' D'
U2 F' L' D2 L2 B' D2
U2 F' L' D2 B L2 B'
U2 F' L' D2 B' L2 B'
U2 F' L' D2 B2 L2 B'
U2 F' L' B D2 L2 B'
U2 F' L' B' D2 L2 B'
R2 F' L' F L B U2
L' F' L2 D2 L2 B2 R'
U2 F' L' B2 D2 L2 B'
D2 F' R L2 D2 R2 B
U2 F' L2 D2 L' B' L'
D2 F' R F' U2 F L2
D2 F' R' L2 D2 B R2
D2 F' R' L2 B D2 R2
D2 F' R' U2 B L2 F
L' F' R' D2 B2 L R'
L' F' R' D2 B2 R' L
D2 F' R' B L2 D2 R2
L' F' R2 L F2 U2 F2
U2 F' R' B2 L R B'
U2 F' R' B2 L B' R
U2 F' R' B2 R L B'
L' F' R2 F2 L U2 F2
L' F' U2 L R2 F2 U2
L' F' U2 L F2 R2 U2
L' F' U2 R2 L F2 U2
L' F' U2 R2 F2 L U2
D F' U' R B2 L U'
L' F' U2 F2 L R2 U2
L' F' U2 F2 R2 L U2
R F' U2 B L F B'
R F' U2 B L B' F
L' F' D2 R B2 L2 R'
L' F' D2 R B2 R' L2
L' F' D2 R' B2 L2 R'
L' F' D2 R' B2 R' L2
L' F' D2 R2 B2 L2 R'
L' F' D2 R2 B2 R' L2
U2 F' D2 L D2 L B'
L2 F' D2 L' R2 B' L'
L2 F' D2 L' B' L' R2
L2 F' D2 L' B' R2 L'
U2 F' D2 L2 R' B R
L' F' D2 B L2 B R'
R2 F' D' B U' R' U'
U2 F' D2 R' L2 B R
U2 F' D2 R' B L2 R
U2 F' D2 R' B R L2
L' F' D2 B2 L2 R' D
L' F' D2 B2 L2 R' D'
L' F' D2 B2 L2 R' D2
L' F' D2 B2 L2 D R'
L' F' D2 B2 L2 D' R'
L' F' D2 B2 L2 D2 R'
L' F' D2 B2 R' L2 D
L' F' D2 B2 R' L2 D'
L' F' D2 B2 R' L2 D2
L2 F' D2 R2 L' B' L'
U2 F' B L D2 B' L2
U2 F' B L B' D2 L2
U2 F' B L' D2 L2 B'
R2 F' B L' F L U2
