F L' R' U' B
F R' L' U' B
R' F L' U' B
F L' R U F' U2
F L' R' U' D B
F L' R' U' D' B
F L' R' U' D2 B
F L' R' U' B D
F L' R' U' B D'
F L' R' U' B D2
F L' R' D U' B
F L' R' D' U' B
F L' R' D2 U' B
F L' U' R' B R
F L2 D2 L U' B'
F R L' U F' U2
F R' L' U' D B
F R' L' U' D' B
F R' L' U' D2 B
F R' L' U' B D
F R' L' U' B D'
F R' L' U' B D2
F R' L' D U' B
F R' L' D' U' B
F R' L' D2 U' B
F R' D L' U' B
F R' D' L' U' B
F R' D2 L' U' B
R' F L' U' D B
R' F L' U' D' B
R' F L' U' D2 B
R' F L' U' B D
R' F L' U' B D'
R' F L' U' B D2
R' F L' D U' B
R' F L' D' U' B
R' F L' D2 U' B
R2 F L' R U' B
R2 F R L' U' B
R F L' U F2 U2
R F L' U' D2 B2
R F L' D R2 U'
R F L' D2 U' B2
R' F D L' U' B
D' F U2 L' U F
R' F D' L' U' B
R' F D2 L' U' B
R F D L' R2 U'
R F D R2 L' U'
R F D2 L' U' B2
F2 D' F' L' R U'
F2 D' F' R L' U'
F D2 L' U F U2
R F R' L' U' D2 B2
R F R' L' D R2 U'
R F R' L' D2 U' B2
R F R' D L' R2 U'
R F R' D R2 L' U'
R F R' D2 L' U' B2
R F R2 L' U F2 U2
R F R2 L' U' D2 B2
R F R2 L' D R2 U'
R F R2 L' D2 U' B2
R F R2 D L' R2 U'
R F R2 D R2 L' U'
R F R2 D2 L' U' B2
R' F U' B U L' U'
D' F U2 L' R U F
D' F U2 L' R' U F
D' F U2 L' R2 U F
D' F U2 L' U D F
D' F U2 L' U D' F
D' F U2 L' U D2 F
D' F U2 L' U F D
D' F U2 L' U F D'
D' F U2 L' U F D2
D' F U2 L' D U F
D' F U2 L' D' U F
D' F U2 L' D2 U F
D' F U2 R L' U F
D' F U2 R' L' U F
D' F U2 R2 L' U F
R F U F2 U R U
R' F D L' U' D B
R' F D L' U' D' B
R' F D L' U' D2 B
R' F D L' U' B D
R' F D L' U' B D'
R' F D L' U' B D2
R' F D L' D U' B
R' F D L' D' U' B
R' F D L' D2 U' B
R' F D' L' U' D B
R' F D' L' U' D' B
R' F D' L' U' D2 B
R' F D' L' U' B D
R' F D' L' U' B D'
R' F D' L' U' B D2
R' F D' L' D U' B
R' F D' L' D' U' B
R' F D' L' D2 U' B
R2 F D L' R U' B
R2 F D R L' U' B
F D L' D' R' U' B
F D L' B R' B' U'
R' F D2 L' U' D B
R' F D2 L' U' D' B
R' F D2 L' U' D2 B
R' F D2 L' U' B D
R' F D2 L' U' B D'
R' F D2 L' U' B D2
R' F D2 L' D U' B
R' F D2 L' D' U' B
R' F D2 L' D2 U' B
R F D L' R2 U' D
R F D L' R2 U' D'
R F D L' R2 U' D2
R F D L' R2 D U'
R F D L' R2 D' U'
R F D L' R2 D2 U'
R F D L' U' D B2
R F D L' D U' B2
R2 F D' L' R U' B
R2 F D' R L' U' B
R F D R2 L' U' D
R F D R2 L' U' D'
R F D R2 L' U' D2
R F D R2 L' D U'
R F D R2 L' D' U'
R F D R2 L' D2 U'
R F D R2 D L' U'
R F D R2 D' L' U'
R F D R2 D2 L' U'
F D L2 D L U' B'
R2 F D2 L' R U' B
R F D' L' U2 L' U
R2 F D2 R L' U' B
R' F B' L' B U' B
D2 F B' L B U' B2
R F D2 L' R U' B2
R F D2 L' R' U' B2
R F D2 L' R2 U' B2
R F D2 L' U' B2 D
R F D2 L' U' B2 D'
R F D2 L' U' B2 D2
R F D2 L' D' R2 U'
R F D2 R L' U' B2
R F D2 R' L' U' B2
R F D2 R2 L' U' B2
R' F' L F2 L' U' B
D' F' L' R F2 U' F'
R' F' L' F2 L' U' B
R' F' L2 F2 L' U' B
D' F' R L' F2 U' F'
D' F' R F2 L' U' F
U' F' R' D B R2 F'
F D B R' B' L' U'
F2 D' L F' L' R U'
F2 D' L F' R L' U'
F2 D' L' F' L' R U'
F2 D' L' F' R L' U'
R F' U' F2 L' U' L
F D' L' D R' U' B
F2 D' L2 F' L' R U'
F2 D' L2 F' R L' U'
F D' L' F' R F U'
F D' L2 D' L U' B'
R' F2 L F' L' U' B
R' F2 L' F' L' U' B
R' F2 L2 F' L' U' B
F2 D' F' L' R U' D
F2 D' F' L' R U' D'
F2 D' F' L' R U' D2
F2 D' F' L' R D U'
F2 D' F' L' R D' U'
F2 D' F' L' R D2 U'
F2 D' F' L' D R U'
F2 D' F' L' D' R U'
F2 D' F' L' D2 R U'
F2 D' F' R L' U' D
F2 D' F' R L' U' D'
F2 D' F' R L' U' D2
F2 D' F' R L' D U'
F2 D' F' R L' D' U'
F2 D' F' R L' D2 U'
F2 D' F' R D L' U'
F2 D' F' R D' L' U'
F2 D' F' R D2 L' U'
F2 D' F' D L' R U'
F2 D' F' D R L' U'
F2 D' F' D' L' R U'
F2 D' F' D' R L' U'
F2 D' F' D2 L' R U'
F2 D' F' D2 R L' U'
R F2 L' F' L' U' B'
F D' F' R F L' U'
R' F2 D F' L' U' B
F D2 L U' D F2 B'
F D2 L U' D B' F2
F D2 L U' B' D F2
L2 F2 U2 B' R' U B
F D2 L D U' F2 B'
F D2 L D U' B' F2
F D2 L' R U F U2
F D2 L' R' U F U2
F D2 L' R2 U F U2
R' F2 D' F' L' U' B
F D2 L' U D F U2
F D2 L' U D' F U2
F D2 L' U D2 F U2
F D2 L' U F U2 D
F D2 L' U F U2 D'
F D2 L' U F U2 D2
F D2 L' U F D U2
F D2 L' U F D' U2
F D2 L' U F D2 U2
F D2 L' U' L2 B' L2
F D2 L' U2 L2 U B'
F2 D2 L2 F' L' U' B'
F D2 L' D U F U2
F D2 L' D' U F U2
F D2 L' D2 U F U2
R' F2 D2 F' L' U' B
F D2 R L' U F U2
F D2 R' L' U F U2
F D2 R2 L' U F U2
F2 D2 F' L' U F U2
B D2 F B' L U' B'
R' B U F B' L' U'
R' B U B' F L' U'
B D2 B' F L U' B'
B' F L' R' U' B L
B' F L' D B R' U'
B2 F L' R' B2 U' B'
B' F L' B R' U' B
B2 F L' B2 R' U' B
B' F R' L' U' B L
B2 F R' L' B2 U' B'
B F R' B' L' U' B2
F B R' B' L' U' B2
B' F D L' B R' U'
B' F D B L' R' U'
B' F D B R' L' U'
L2 B' R2 F' R U B
F B' L' R' U' B L
F B' L' D B R' U'
F B' L' B R' U' B
F B' R' L' U' B L
D2 B' F L B U' B2
R' B' F L' B U' B
F B' D L' B R' U'
F B' D B L' R' U'
F B' D B R' L' U'
F B2 L' R' B2 U' B'
F B2 L' B2 R' U' B
F B2 R' L' B2 U' B'
