D' L' R F' R B
D L' R2 F B R'
D L' R2 B R' F
D L' R2 B F R'
D' R L' F' R B
D R2 L' F B R'
D R2 L' B R' F
D R2 L' B F R'
D R2 B L' R' F
D R2 B L' F R'
D R2 B R' L' F
L' D' R F' R B
R' B R' U L' B
R' B R' U B L'
D' R L F' L2 R B
D' R L F' R L2 B
D' R L F' R B L2
D' R L' F' R D B
D' R L' F' R D' B
D' R L' F' R D2 B
D' R L' F' R B D
D' R L' F' R B D'
D' R L' F' R B D2
D' R L' F' D R B
D' R L' F' D' R B
D' R L' F' D2 R B
D' R L' F' B R B
D' R L' F' B' R B
D' R L' F' B2 R B
D' R L' B F' R B
D' R L' B' F' R B
D' R L' B2 F' R B
D R L' F R B R'
D' R L2 F' L R B
D' R L2 F' R L B
R' U B R' U L' B
R' U B R' U B L'
D' R U2 L' F' R B'
D' R U2 L' F' B' R
D' R U2 L' B' F' R
D' R B L' F' R B
L' U' R' B R' U B
D' R B' L' F' R B
D' R B2 L' F' R B
D R' L' F R' B R'
D R' L' F B R' B
D R' L' B R' F B
D R' L' B R' B F
D R' L' B F R' B
R' U' B R' U L' B
R' U' B R' U B L'
U' R' B R' U L' B
U' R' B R' U B L'
U2 R' B R' U L' B
U2 R' B R' U B L'
D R' B L' R' F B
D R' B L' R' B F
D R' B L' F R' B
D R' B R' L' F B
D R' B R' L' B F
D R' B R' B L' F
U R' B R' U L' B
U R' B R' U B L'
L' U2 D' F' U2 R F'
D' R2 L' D2 B R' F'
D' R2 L' B R' F' R
D R2 L' F B R' D
D R2 L' F B R' D'
D R2 L' F B R' D2
D R2 L' F B D R'
D R2 L' F B D' R'
D R2 L' F B D2 R'
D R2 L' F' B R' F2
D R2 L' B R F R2
D R2 L' B R' D F
D R2 L' B R' D' F
D R2 L' B R' D2 F
D R2 L' B R' F D
D R2 L' B R' F D'
D R2 L' B R' F D2
D R2 L' B D R' F
D R2 L' B D F R'
D R2 L' B D' R' F
D R2 L' B D' F R'
D R2 L' B D2 R' F
D R2 L' B D2 F R'
D R2 L' B F R' D
D R2 L' B F R' D'
D R2 L' B F R' D2
D R2 L' B F D R'
D R2 L' B F D' R'
D R2 L' B F D2 R'
D R2 L' B F' R' F2
D R2 U L' F B R'
D R2 U L' B R' F
D R2 U L' B F R'
D R2 U B L' R' F
D R2 U B L' F R'
D R2 U B R' L' F
R' U2 B R' U L' B
R' U2 B R' U B L'
D R2 U' L' F B R'
D R2 U' L' B R' F
D R2 U' L' B F R'
D R2 U' B L' R' F
D R2 U' B L' F R'
D R2 U' B R' L' F
D R2 U2 L' F B R'
D R2 U2 L' B R' F
D R2 U2 L' B F R'
D R2 U2 B L' R' F
D R2 U2 B L' F R'
D R2 U2 B R' L' F
D2 R2 D' L' F B R'
D2 R2 D' L' B R' F
D2 R2 D' L' B F R'
D2 R2 D' B L' R' F
D2 R2 D' B L' F R'
D2 R2 D' B R' L' F
D' R2 D2 L' B R' F'
D' R2 D2 B L' R' F'
D' R2 D2 B R' L' F'
D' R2 B L' R' F' R
D' R2 B R' L' F' R
D R2 B L' R F R2
D R2 B L' R' D F
D R2 B L' R' D' F
D R2 B L' R' D2 F
D R2 B L' R' F D
D R2 B L' R' F D'
D R2 B L' R' F D2
D R2 B L' D R' F
D R2 B L' D F R'
D R2 B L' D' R' F
D R2 B L' D' F R'
D R2 B L' D2 R' F
D R2 B L' D2 F R'
D R2 B L' F R' D
D R2 B L' F R' D'
D R2 B L' F R' D2
D R2 B L' F D R'
D R2 B L' F D' R'
D R2 B L' F D2 R'
D R2 B L' F' R' F2
D R2 B R L' F R2
D R2 B R' L' D F
D R2 B R' L' D' F
D R2 B R' L' D2 F
D R2 B R' L' F D
D R2 B R' L' F D'
D R2 B R' L' F D2
R2 D U L' F B R
R2 D U L' B F R
R2 D U B L' F R
D' U L' R F' R B
U' D L' R2 F B R'
U' D L' R2 B R' F
U' D L' R2 B F R'
U2 D L' R2 F B R'
U2 D L' R2 B R' F
U2 D L' R2 B F R'
D U L' R2 F B R'
D U L' R2 B R' F
D U L' R2 B F R'
U D L' R2 F B R'
U D L' R2 B R' F
U D L' R2 B F R'
D' U R L' F' R B
U' D R2 L' F B R'
U' D R2 L' B R' F
U' D R2 L' B F R'
U2 D R2 L' F B R'
U2 D R2 L' B R' F
U2 D R2 L' B F R'
U' D R2 B L' R' F
U' D R2 B L' F R'
U' D R2 B R' L' F
D U R2 L' F B R'
D U R2 L' B R' F
D U R2 L' B F R'
U2 D R2 B L' R' F
U2 D R2 B L' F R'
U2 D R2 B R' L' F
U D R2 L' F B R'
U D R2 L' B R' F
U D R2 L' B F R'
D U R2 B L' R' F
D U R2 B L' F R'
D U R2 B R' L' F
U D R2 B L' R' F
U D R2 B L' F R'
U D R2 B R' L' F
L2 D' L R F' R B
L2 D' R L F' R B
L' D' R F' R D B
L' D' R F' R D' B
L' D' R F' R D2 B
L' D' R F' R B D
L' D' R F' R B D'
L' D' R F' R B D2
L' D' R F' D R B
L' D' R F' D' R B
L' D' R F' D2 R B
L' D' R F' B R B
L' D' R F' B' R B
L' D' R F' B2 R B
L' D' R B F' R B
L' D' R B' F' R B
L' D' R B2 F' R B
L2 D' R F' L R B
L2 D' R F' R L B
L' D' R2 D2 B R' F'
L' D' R2 B R' F' R
D' U' L' R F' R B
U' D' L' R F' R B
U2 D' L' R F' R B
D U' L' R2 F B R'
D U' L' R2 B R' F
D U' L' R2 B F R'
U D' L' R F' R B
U' D' R L' F' R B
D' U' R L' F' R B
L' D' U2 F' U2 R F'
U2 D' R L' F' R B
U D' R L' F' R B
L2 D' F' U2 L R F'
L2 D' F' U2 R L F'
L2 D' F' U2 R F' L
D U' R2 L' F B R'
D U' R2 L' B R' F
D U' R2 L' B F R'
L' D' B R F' R B
D U' R2 B L' R' F
D U' R2 B L' F R'
D U' R2 B R' L' F
L' D' B' R F' R B
L' D' B2 R F' R B
D' U2 L' R F' R B
D U2 L' R2 F B R'
D U2 L' R2 B R' F
D U2 L' R2 B F R'
D' U2 R L' F' R B
D U2 R2 L' F B R'
D U2 R2 L' B R' F
D U2 R2 L' B F R'
D U2 R2 B L' R' F
D U2 R2 B L' F R'
D U2 R2 B R' L' F
D' F' U2 R F L' F2
F2 D' R F L' U2 F2
F2 D' R F U2 F2 R
D' F2 R F U2 R F2
R' B L R' U L2 B
R' B L R' U B L2
D' B L' R F' R B
R' B L2 R' U L B
D B L' R2 B R F
D B L' F R' D2 B2
D B L' F D2 R' B2
D' B R L' F' R B
R' B R' L U L2 B
R' B R' L U B L2
R' B R' L2 U L B
R' B R' U L B L2
R' B R' U L' D B
R' B R' U L' D' B
R' B R' U L' D2 B
R' B R' U L' B D
R' B R' U L' B D'
R' B R' U L' B D2
R' B R' U D L' B
R' B R' U D B L'
R' B R' U D' L' B
R' B R' U D' B L'
R' B R' U D2 L' B
R' B R' U D2 B L'
R' B R' U B L' D
R' B R' U B L' D'
R' B R' U B L' D2
R' B R' U B D L'
R' B R' U B D' L'
R' B R' U B D2 L'
R' B R' U B' L' B2
R' B R' D U L' B
R' B R' D U B L'
R' B R' D' U L' B
R' B R' D' U B L'
R' B R' D2 U L' B
R' B R' D2 U B L'
D B R2 L' B R F
D B R2 B L' R F
D B R2 B R L' F
D' B' L' R F' R B
D B' L F' U2 L2 F
D B' L F' B' U2 L2
D B' L B' F' U2 L2
D B' L' D2 R2 F B
D B' L' D2 R2 B F
D' B' R L' F' R B
D B' L' F D2 R2 B2
D B' L' F D2 B2 R2
D' B2 L' R F' R B
D' B2 R L' F' R B
