L2 U' R' D2 B' L
L2 U' D2 R' B' L
F U' L2 U' L R'
F U' L2 U' R' L
L2 D2 U' R' B' L
F U2 R' D L' F2
F U2 D L' R' F2
F U2 D L' F2 R'
F U2 D R' L' F2
L2 F U' R' B' L'
L2 F U' R' B' L'
F D U2 L' R' F2
F D U2 L' F2 R'
F D U2 R' L' F2
F D' B2 L U2 L2
L2 D2 R U' B' L R2
L2 D2 R U' B' R2 L
L2 D2 R2 U' R B' L
L2 D2 R2 U' B' L R
L2 D2 R2 U' B' R L
L2 D2 U' R B' L R2
L2 D2 U' R B' R2 L
L2 D2 U' R' B' L D
L2 D2 U' R' B' L D'
L2 D2 U' R' B' L D2
L2 D2 U' R' B' D L
L2 D2 U' R' B' D' L
L2 D2 U' R' B' D2 L
L2 D2 U' R2 B' L R
L2 D2 U' R2 B' R L
L2 D2 F U' R' B' L
F U2 L' R' U L' U'
F U2 L' U L' U' R'
L2 D2 F' U' R' B' L
F U2 L' F2 R' D' F2
L2 D2 F2 U' R' B' L
F U2 R' L' U L' U'
F U2 R' U L2 U' L
F U2 R' D L F2 L2
F U2 R' D L' F2 D
F U2 R' D L' F2 D'
F U2 R' D L' F2 D2
F U2 R' D L2 F2 L
F U2 R' D' L' D2 F2
F U2 R' D2 L' D' F2
F U2 R' F2 D F2 L'
F U2 R2 D L' R F2
F U2 R2 D R L' F2
F U2 D L R' F2 L2
F U2 D L F2 L2 R'
F U2 D L F2 R' L2
F U2 D L' R F2 R2
F U2 D L' R' F2 D
F U2 D L' R' F2 D'
F U2 D L' R' F2 D2
F U2 D L' F R' F
F U2 D L' F2 R' D
F U2 D L' F2 R' D'
F U2 D L' F2 R' D2
F U2 D L' F2 D R'
F U2 D L' F2 D' R'
F U2 D L' F2 D2 R'
F U2 D L2 R' F2 L
F U2 D L2 F2 L R'
F U2 D L2 F2 R' L
F U2 D R L' F2 R2
F U2 D R' L F2 L2
F U2 D R' L' F2 D
F U2 D R' L' F2 D'
F U2 D R' L' F2 D2
F U2 D R' L2 F2 L
F U2 D F2 R' D2 L2
F U2 D' L' R' D2 F2
F U2 D' L' D2 R' F2
F U2 D' L' D2 F2 R'
F U2 D' R' L' D2 F2
F U2 D' R' D2 L' F2
L F L U' R' B' L2
F U2 D2 L' D' R' F2
F U2 D2 L' D' F2 R'
L2 F R U' R2 B' L'
L2 F R U' B' L' R2
L2 F R U' B' R2 L'
F U2 F2 D F2 L' R'
F U2 F2 D F2 R' L'
L2 F R2 U' R B' L'
L2 F R2 U' B' L' R
L2 F R2 U' B' R L'
U' F U' L2 U' L R'
U' F U' L2 U' R' L
L2 F U' L' D2 R' B
U2 F U' L2 U' L R'
U2 F U' L2 U' R' L
L2 F U' R B' L' R2
L2 F U' R B' R2 L'
L2 F U' R' D B' L'
L2 F U' R' D' B' L'
L2 F U' R' D2 B' L'
L2 F U' R' B L' B2
L2 F U' R' B' L' D
L2 F U' R' B' L' D'
L2 F U' R' B' L' D2
L2 F U' R' B' D L'
L2 F U' R' B' D' L'
L2 F U' R' B' D2 L'
L2 F U' R' B2 L' B
U' F U2 R' D L' F2
L2 F U' R2 B' L' R
L2 F U' R2 B' R L'
L2 F U' D R' B' L'
L2 F U' D' R' B' L'
U' F U2 D L' R' F2
U' F U2 D L' F2 R'
U' F U2 D R' L' F2
L2 F U' D2 R' B' L'
U F U' L2 U' L R'
U F U' L2 U' R' L
U2 F U2 R' D L' F2
R' F D L' F2 D2 B2
U2 F U2 D L' R' F2
U2 F U2 D L' F2 R'
U2 F U2 D R' L' F2
R F U' L2 U' L R2
R F U' L2 U' R2 L
U' F D U2 L' R' F2
U' F D U2 L' F2 R'
U' F D U2 R' L' F2
F D L U2 L2 R' F2
F D L U2 L2 F2 R'
F D L U2 R' L2 F2
F D L U2 R' F2 L2
F D L U2 F2 L2 R'
F D L U2 F2 R' L2
D F U2 D' R' F L'
D F U2 D' F L' R'
D F U2 D' F R' L'
U F U2 R' D L' F2
U F U2 D L' R' F2
U F U2 D L' F2 R'
U F U2 D R' L' F2
L2 F D U' R' B' L'
U2 F D U2 L' R' F2
U2 F D U2 L' F2 R'
U2 F D U2 R' L' F2
F D L' R' F2 D2 B2
R F U2 R2 D L' F2
F D L' U2 R' F2 L'
U' F D' B2 L U2 L2
F D L' F2 R' D2 B2
F D L' F2 D2 R' B2
L2 F D' U' R' B' L'
U F D U2 L' R' F2
U F D U2 L' F2 R'
U F D U2 R' L' F2
F D L2 U2 L R' F2
F D L2 U2 L F2 R'
F D L2 U2 R' L F2
F D L2 U2 R' F2 L
F D L2 U2 F2 L R'
F D L2 U2 F2 R' L
U2 F D' B2 L U2 L2
D F D' U2 R' F L'
D F D' U2 F L' R'
D F D' U2 F R' L'
L2 F D2 U' R' B' L'
F D R U2 L' R2 F2
F D R U2 L' F2 R2
F D R U2 R2 L' F2
U F D' B2 L U2 L2
F D R' L' F2 D2 B2
D' F B2 L U' B' U'
F D R2 U2 L' R F2
F D R2 U2 R L' F2
F D U2 L R' F2 L2
F D U2 L F2 L2 R'
F D U2 L F2 R' L2
F D U2 L' R F2 R2
F D U2 L' R' F2 D
F D U2 L' R' F2 D'
F D U2 L' R' F2 D2
F D U2 L' F R' F
F D U2 L' F2 R' D
F D U2 L' F2 R' D'
F D U2 L' F2 R' D2
F D U2 L' F2 D R'
F D U2 L' F2 D' R'
F D U2 L' F2 D2 R'
F D U2 L2 R' F2 L
F D U2 L2 F2 L R'
F D U2 L2 F2 R' L
F D U2 R L' F2 R2
F D U2 R' L F2 L2
F D U2 R' L' F2 D
F D U2 R' L' F2 D'
F D U2 R' L' F2 D2
F D U2 R' L2 F2 L
F D U2 F2 R' D2 L2
F2 D F' U2 L' F' R'
F' D F2 L' D R' B2
F' D F2 D L' R' B2
F' D F2 D R' L' B2
F' D F2 D R' B2 L'
F D F2 R' D2 L2 B2
F D F2 R' D2 B2 L2
L2 F' U R U2 R2 B'
L2 F' U R U2 B' R2
L2 F' U' R' D2 B' L2
L2 F' U' R' B' D2 L2
F D B2 L U2 L2 F2
F D B2 L U2 F2 L2
R' F' D F2 L' D B2
R' F' D F2 D L' B2
R' F' D F2 D B2 L'
F D' L B2 L U2 L
F D' L' B2 L U2 L'
R' F' D2 B2 D' F2 L'
F D' L2 B2 L R' U2
F D' L2 B2 R' L U2
F D' R B2 U2 L' R2
F D' R B2 U2 R2 L'
F D' R2 B2 U2 L' R
F D' R2 B2 U2 R L'
F D' U2 L' R' D2 F2
F D' U2 L' D2 R' F2
F D' U2 L' D2 F2 R'
F D' U2 R' L' D2 F2
F D' U2 R' D2 L' F2
F2 D' F' B2 L U2 L2
F2 D' B2 L F' U2 L'
F2 D' B2 F' L U2 L2
F D' B2 L R U2 L2
F D' B2 L R' U2 L2
F D' B2 L R2 U2 L2
F D' B2 L U2 L2 D
F D' B2 L U2 L2 D'
F D' B2 L U2 L2 D2
F D' B2 L D2 R2 U2
F D' B2 R L U2 L2
F D' B2 R' L U2 L2
F D' B2 R2 L U2 L2
F D' B2 U2 L' D2 R2
F D' B2 D L U2 L2
F D' B2 D' L U2 L2
F D' B2 D2 L U2 L2
F' D2 R2 U B2 L R
F' D2 R2 U B2 R L
F D2 U R2 U L' R
F D2 U R2 U R L'
F D2 U2 L' D' R' F2
F D2 U2 L' D' F2 R'
B2 F L U' L U' L
B2 F D L U2 L2 F2
B2 F D L U2 F2 L2
B2 F D' L B2 U2 L2
B2 F D' B2 U2 L' R'
B2 F D' B2 U2 R' L'
F B2 L U' L U' L
D' B2 D F L U2 L2
D' B2 F L U' B' U'
F B2 D L U2 L2 F2
F B2 D L U2 F2 L2
F B2 D' L B2 U2 L2
F B2 D' B2 U2 L' R'
F B2 D' B2 U2 R' L'
