F2 L2 U' F L'
F2 U' L2 F L'
F2 L' U' L' F L'
F2 L' U' F L' F
F2 L2 U' F L' D
F2 L2 U' F L' D'
F2 L2 U' F L' D2
F2 L2 U' F D L'
F2 L2 U' F D' L'
F2 L2 U' F D2 L'
F' L2 F' U' L F2
F' L2 F' U' F2 L
F2 L2 B U' F L'
F2 L2 B' U' F L'
F2 L2 B2 U' F L'
R2 D B2 R2 F' L'
F2 U D2 B' U2 L
F2 U' L' F L' F
F2 U' L2 F L' D
F2 U' L2 F L' D'
F2 U' L2 F L' D2
F2 U' L2 F D L'
F2 U' L2 F D' L'
F2 U' L2 F D2 L'
F2 U' F L2 F L
L' F2 L' U' F L'
L F2 L U' F L'
L' F2 U' L' F L'
L' F2 U' F L' F
L2 F2 U' F L' F2
F2 D2 U B' U2 L
L2 F2 L2 U' F L' F2
F' D' F' U' L2 F L'
L F2 L' U' L2 F L'
R2 F2 L2 R2 U' F L'
F D' F L2 U' F L'
D F2 L2 U' R2 F L'
D F2 L2 U' F L' R2
D F2 L2 U' F R2 L'
F D' F U' L2 F L'
L F2 L2 U' L' F L'
L F2 L2 U' F L' F
R F2 L2 R' U' F L'
D' F2 U L2 U2 F L'
R2 F2 R2 L2 U' F L'
R2 F2 R2 U' L2 F L'
R F2 R' L2 U' F L'
R F2 R' U' L2 F L'
L' F2 U' L' F L' D
L' F2 U' L' F L' D'
L' F2 U' L' F L' D2
L' F2 U' L' F D L'
L' F2 U' L' F D' L'
L' F2 U' L' F D2 L'
L' F2 U' F L' D F
L' F2 U' F L' D' F
L' F2 U' F L' D2 F
L' F2 U' F L' F D
L' F2 U' F L' F D'
L' F2 U' F L' F D2
L2 F2 U' L F L' F2
L2 F2 U' L' F L' F2
L2 F2 U' L2 F L' F2
L2 F2 U' F L F2 L2
L2 F2 U' F L' F2 D
L2 F2 U' F L' F2 D'
L2 F2 U' F L' F2 D2
L2 F2 U' F L2 F2 L
L2 F2 U' F' U2 R U2
D F2 U' L2 R2 F L'
D F2 U' L2 F L' R2
D F2 U' L2 F R2 L'
L' F2 U2 F U L' F
U F2 U F2 B' R' U2
D F2 U' R2 L2 F L'
U F2 U B' R' F2 U2
U F2 U B' F2 R' U2
L2 F2 U2 F U L' F2
L' F2 D' L B' L U'
F2 D2 L2 U' D2 F L'
F' D2 L2 F' U' L F2
F' D2 L2 F' U' F2 L
F2 D2 L2 D2 U' F L'
L2 F2 D' L B' U' F'
L2 F2 D' L2 U' F' L'
F2 D2 L2 B' U' F L
L' F2 D' B' L B' U'
L F2 D' L B' U' F
L' F2 B L' U' F L'
L' F2 B U' L' F L'
L' F2 B U' F L' F
L2 F2 D2 B' U' L F'
L2 F2 D2 B' U' F' L
L' F2 B' L' U' F L'
L2 F2 B U' F L' F2
L' F2 B' U' L' F L'
L' F2 B' U' F L' F
L' F2 B2 L' U' F L'
L F2 B L U' F L'
L2 F2 B' U' F L' F2
L' F2 B2 U' L' F L'
L' F2 B2 U' F L' F
F2 D2 U R B' U2 L
F2 D2 U R' B' U2 L
F2 D2 U R2 B' U2 L
F2 D2 U B R' B2 U2
F2 D2 U B' R U2 L
F2 D2 U B' R' U2 L
F2 D2 U B' R2 U2 L
F2 D2 U B' U2 L D
F2 D2 U B' U2 L D'
F2 D2 U B' U2 L D2
F2 D2 U B' U2 D L
F2 D2 U B' U2 D' L
F2 D2 U B' U2 D2 L
F2 D2 U B' D U2 L
F2 D2 U B' D' U2 L
F2 D2 U B' D2 U2 L
L F2 B' L U' F L'
L2 F2 B2 U' F L' F2
F2 D2 U' L2 D2 F L'
L F2 B2 L U' F L'
F' D2 F' L2 U' F L'
F' D2 F' U' L2 F L'
F D2 F L2 U' F L'
F D2 F U' L2 F L'
F2 D2 B U R' B2 U2
F2 D2 B U B2 U2 L
B' F R U' R' F U'
B' F R U' F R' U'
L' B F2 L' U' F L'
L' B F2 U' L' F L'
L' B F2 U' F L' F
L2 B F2 U' F L' F2
F2 B U' F L' D2 F2
F2 B U' F D2 L' F2
F2 B U' F' D2 F2 L'
L B F2 L U' F L'
F' B D L2 F' U' L
U B' L' U' F2 B' U'
U B' L' U' B' F2 U'
F2 B D2 B' U' L F2
F2 B D2 B' U' F2 L
B F D2 F U' F L'
F B D2 F U' F L'
R' B' U' R F2 B U'
R' B' U' R B F2 U'
F B' R U' R' F U'
F B' R U' F R' U'
L' B' F2 L' U' F L'
F2 B' U2 F U L' F'
L' B' F2 U' L' F L'
L' B' F2 U' F L' F
L2 B' F2 U' F L' F2
B F' D L2 F' U' L
L B' F2 L U' F L'
D B2 R2 D F' L' B2
D B2 R2 D F' B2 L'
D B2 R2 D B2 F' L'
R2 B2 R2 F2 U' F L'
D B2 R2 F' L' D B2
D B2 R2 F' D L' B2
D B2 R2 F' D B2 L'
B2 F2 U D2 B R' U2
F2 B2 U D2 B R' U2
R2 B2 D R2 F' L' B2
R2 B2 D R2 F' B2 L'
B' F2 U2 F U L' F'
R2 B2 D R2 B2 F' L'
B F2 U' F L' D2 F2
B F2 U' F D2 L' F2
B F2 U' F' D2 F2 L'
L' B2 F2 L' U' F L'
L' B2 F2 U' L' F L'
L' B2 F2 U' F L' F
B2 F2 D2 U B R' U2
F2 B2 D2 U B R' U2
D B2 F' U' L' R2 F'
D B2 F' U' R2 L' F'
L2 B2 F2 U' F L' F2
B F2 D2 B' U' L F2
B F2 D2 B' U' F2 L
L B2 F2 L U' F L'
