U' L F L2 U2 F'
U' L F L2 U2 F'
U L' R U2 L B
U L' R' F' U2 L
U L' U2 L' B' L2
U' L' F U2 F' B'
U' L' F U2 B' F'
U' L' F' U2 F B'
U' L' F' U2 B' F
U' L' F2 U2 F2 B'
U' L' F2 U2 B' F2
U R L' U2 L B
U R' L' F' U2 L
B' R' U L' U2 L
U' F2 U2 R F2 B
U' F2 U2 R B F2
U B2 D2 F2 R B
U' R2 F2 R F2 L' B'
L2 D U' L F U2 F
U' D L F L2 U2 F'
D' U L' R U2 L B
D2 U L' R U2 L B
D' U L' R' F' U2 L
D2 U L' R' F' U2 L
D' U L' U2 L' B' L2
D2 U L' U2 L' B' L2
B' U L' U' R' U' L
B2 U L' U2 D L B'
U' D L' F U2 F' B'
U' D L' F U2 B' F'
U' D L' F' U2 F B'
U' D L' F' U2 B' F
B2 U L' D U2 L B'
U' D L' F2 U2 F2 B'
U' D L' F2 U2 B' F2
D U L' R U2 L B
D U L' R' F' U2 L
B U L' U L2 U L'
D U L' U2 L' B' L2
B U L' U2 D' L B2
B U L' D F2 U2 L
U D L' R U2 L B
B U L' D' U2 L B2
U D L' R' F' U2 L
U D L' U2 L' B' L2
D' U R L' U2 L B
D2 U R L' U2 L B
F2 U R D' B L2 F
D U R L' U2 L B
D' U R' L' F' U2 L
D2 U R' L' F' U2 L
F2 U R B D' L2 F
U D R L' U2 L B
D U R' L' F' U2 L
U D R' L' F' U2 L
B2 U D L' F U2 L
F2 U D R2 U2 R' B
F2 U D' R B L2 F
U' D F2 U2 R F2 B
U' D F2 U2 R B F2
D' U B2 D2 F2 R B
D2 U B2 D2 F2 R B
D' U' L F L2 U2 F'
U' D' L F L2 U2 F'
D2 U' L F L2 U2 F'
D U B2 D2 F2 R B
U D B2 D2 F2 R B
U' D' L' F U2 F' B'
U' D' L' F U2 B' F'
D' U' L' F U2 F' B'
D' U' L' F U2 B' F'
D' U' L' F' U2 F B'
U' D' L' F' U2 F B'
D' U' L' F' U2 B' F
U' D' L' F' U2 B' F
D U' L F L2 U2 F'
D2 U' L' F U2 F' B'
D2 U' L' F U2 B' F'
D' U' L' F2 U2 F2 B'
U' D' L' F2 U2 F2 B'
D' U' L' F2 U2 B' F2
U' D' L' F2 U2 B' F2
D2 U' L' F' U2 F B'
D2 U' L' F' U2 B' F
D2 U' L' F2 U2 F2 B'
D2 U' L' F2 U2 B' F2
U D' L' R U2 L B
L2 D' U' L F B2 U2
U D' L' R' F' U2 L
L2 D' U' L B2 F U2
D U' L' F U2 F' B'
D U' L' F U2 B' F'
U D' L' U2 L' B' L2
D U' L' F' U2 F B'
D U' L' F' U2 B' F
D U' L' F2 U2 F2 B'
D U' L' F2 U2 B' F2
F2 U' L R D' L2 B'
F2 U' L D' L2 R B'
F2 U' L D' L2 B' R
F2 U' L D' R L2 B'
F2 U' L' R D' B' L2
F2 U' L' R B' D' L2
F2 U' L' D' R B' L2
F2 U' L' D' B' L2 R
F2 U' L' D' B' R L2
U D' R L' U2 L B
F2 U' L' B' R D' L2
F2 U' L' B' D' L2 R
F2 U' L' B' D' R L2
B U' L' D F2 U2 F2
U D' R' L' F' U2 L
F2 U' R L D' L2 B'
F2 U' R L' D' B' L2
F2 U' R L' B' D' L2
F2 U' R D' L' B' L'
U' D' F2 U2 R F2 B
D' U' F2 U2 R F2 B
U' D' F2 U2 R B F2
D' U' F2 U2 R B F2
D2 U' F2 U2 R F2 B
D2 U' F2 U2 R B F2
B2 U' D L' F U2 F'
D U' F2 U2 R F2 B
D U' F2 U2 R B F2
F2 U' D' L' R B' L'
F2 U' D' L' B' L' R
F2 U' D' L' B' R L'
F2 U' D' R L' B' L'
U' D2 L F L2 U2 F'
U D' B2 D2 F2 R B
U' D2 L' F U2 F' B'
U' D2 L' F U2 B' F'
U' D2 L' F' U2 F B'
U' D2 L' F' U2 B' F
U' D2 L' F2 U2 F2 B'
U' D2 L' F2 U2 B' F2
U D2 L' R U2 L B
U D2 L' R' F' U2 L
U D2 L' U2 L' B' L2
L2 D2 R2 U' L F U2
U D2 R L' U2 L B
U D2 R' L' F' U2 L
B U2 L U' L2 U2 L2
U' D2 F2 U2 R F2 B
U' D2 F2 U2 R B F2
B' U2 R' F2 L' U' R
U' F L F U2 R F2
U' F L' U2 F' B' R'
U' F L' U2 B' F' R'
U D2 B2 D2 F2 R B
U F L U2 L' B' R'
F U2 F' L' B' U R'
F U2 F' B' L' U R'
U F R' F' L' U2 L
F U2 B' F' L' U R'
B' D R' U L' U2 L
B2 D U L' F U2 L
F2 D U R2 U2 R' B
B2 D U' L' F U2 F'
U' F' L F L' U2 F
U' F' U2 F' R F2 B
U' F' U2 F' R B F2
B' D' R' U L' U2 L
F2 D' U R B L2 F
F2 D' U' L' R B' L'
F2 D' U' L' B' L' R
F2 D' U' L' B' R L'
F2 D' U' R L' B' L'
U' F2 L' U2 R F2 B'
U' F2 L' U2 R B' F2
U' F2 L' U2 B' R F2
U F2 L U2 L' R B'
U F2 L U2 L' B' R
U F2 L U2 R L' B'
U F2 L2 R B L2 F
U' F2 R' F2 L' R2 B'
U' F2 R' F2 L' B' R2
U' F2 R' F2 R2 L' B'
U F2 R L2 B L2 F
U F2 R B L2 F L2
U F2 R B U2 B' U2
U F2 R B2 D2 F2 B'
U F2 R B2 D2 B' F2
F2 D' B' R' U' L2 R2
F2 D' B' R' U' R2 L2
U F2 R' B' R2 F' B
U F2 R' B' R2 B F'
U' F2 U2 R F2 D B
U' F2 U2 R F2 D' B
U' F2 U2 R F2 D2 B
U' F2 U2 R F2 B D
U' F2 U2 R F2 B D'
U' F2 U2 R F2 B D2
U' F2 U2 R B F2 D
U' F2 U2 R B F2 D'
U' F2 U2 R B F2 D2
U' F2 U2 R2 F2 R' B
U' F2 U2 B R F2 B
U' F2 U2 B R B F2
U' F2 U2 B' R F2 B
U' F2 U2 B' R B F2
U' F2 U2 B2 R F2 B
U' F2 U2 B2 R B F2
B' D2 R' U L' U2 L
U' F2 D2 B2 U2 R B
U' F2 B U2 R F2 B
U' F2 B U2 R B F2
U' F2 B' U2 R F2 B
U' F2 B' U2 R B F2
U' F2 B2 U2 R F2 B
U' F2 B2 U2 R B F2
U F2 B R B D2 F2
U' B L F L2 U2 F'
U F2 B' R2 F' R' B
U' B L' F U2 F' B'
U' B L' F U2 B' F'
U' B L' F' U2 F B'
U' B L' F' U2 B' F
U' B L' F2 U2 F2 B'
U' B L' F2 U2 B' F2
U F2 B2 R D2 F2 B
U F2 B2 R D2 B F2
U F2 B2 D2 R F2 B
U F2 B2 D2 R B F2
U B R B D2 F2 R
F2 D2 B' R' B' U' R2
L2 B D L B' U F2
U B U2 B' L' U2 B'
U' B F2 U2 R F2 B
U' B F2 U2 R B F2
U' B' L F L2 U2 F'
U' B' L' F U2 F' B'
U' B' L' F U2 B' F'
U' B' L' F' U2 F B'
U' B' L' F' U2 B' F
U' B' L' F2 U2 F2 B'
U' B' L' F2 U2 B' F2
U B F2 R B D2 F2
R' B' R' U L' U2 L
D2 B' R' U L' U2 L
D' B' R' U L' U2 L
R2 B' R' U L' U2 L
F2 B D2 B2 R' U' R2
D B' R' U L' U2 L
U B' R F2 B R F'
U B' R B F2 R F'
R B' R' U L' U2 L
F2 B' R' U' R2 D' L2
F2 B' R' U2 F2 U R2
F2 B' R' D' F2 U' L2
U B' U2 L' B U2 B2
U B' U2 B L' U2 B'
U' B' F2 U2 R F2 B
U' B' F2 U2 R B F2
U' B2 L F L2 U2 F'
U' B2 L' F U2 F' B'
U' B2 L' F U2 B' F'
U' B2 L' F' U2 F B'
U' B2 L' F' U2 B' F
U' B2 L' F2 U2 F2 B'
U' B2 L' F2 U2 B' F2
F2 B' D' R' U' L2 R2
F2 B' D' R' U' R2 L2
U B' F2 R2 F' R' B
F2 B' D2 R' B2 U' R2
U B2 L' B2 R' F' U2
U B2 R D2 F2 B R
U B2 R D2 B F2 R
B' F2 R' U' R2 D' L2
B' F2 R' U2 F2 U R2
B' F2 R' D' F2 U' L2
U B2 U2 L' B2 U2 B
U B2 U2 B2 L' U2 B'
B' F2 D' R' U' L2 R2
B' F2 D' R' U' R2 L2
B' F2 D2 R' B2 U' R2
U B2 D2 R F2 B R
U B2 D2 R B F2 R
U' B2 F2 U2 R F2 B
U' B2 F2 U2 R B F2
U B2 D2 F2 R D B
U B2 D2 F2 R D' B
U B2 D2 F2 R D2 B
U B2 D2 F2 R B D
U B2 D2 F2 R B D'
U B2 D2 F2 R B D2
U B2 D2 F2 D R B
U B2 D2 F2 D' R B
U B2 D2 F2 D2 R B
U B2 D2 F2 B R B
U B2 D2 F2 B' R B
U B2 D2 F2 B2 R B
U B2 D2 B F2 R B
U B2 D2 B' F2 R B
U B2 D2 B2 F2 R B
B F2 D2 B2 R' U' R2
U B2 F2 R D2 F2 B
U B2 F2 R D2 B F2
U B2 F2 D2 R F2 B
U B2 F2 D2 R B F2
