F' L R2 B' U' B2
F' L B' R2 U' B
F' L B' U F' U2
F' R2 L B' U' B2
L D F' R2 B' U'
L D F' B' R2 U'
L D B' F' R2 U'
F2 U' F L B' U'
L D2 F' B' U' B'
L D2 B' F' U' B'
L F' R2 B' U' B2
L F' B' R2 U' B
L F' B' U F' U2
L B' D F' R2 U'
L B' D2 F' U' B2
L B' F' R2 U' B
L B' F' U F' U2
L F' B' R2 D2 U' B
L F' B' U D F' U2
L F' B' U D' F' U2
L F' B' U D2 F' U2
L F' B' U F' U2 D
L F' B' U F' U2 D'
L F' B' U F' U2 D2
L F' B' U F' D U2
L F' B' U F' D' U2
L F' B' U F' D2 U2
L F' B' U' R2 B R2
L F' B' D R2 U' B
L F' B' D U F' U2
L F' B' D' R2 U' B
L F' B' D' U F' U2
L F' B' D2 R2 U' B
L F' B' D2 U F' U2
U' F2 U' F L B' U'
F' D2 L R2 U' B L
U2 F2 U' F L B' U'
R F2 U' L B' U' R'
U F2 U' F L B' U'
L F2 U' F B' U' F'
L F2 U' B' F U' F'
F' D2 R2 L U' B L
L B D F' R2 U' L2
L B F' R2 B2 U' B'
L B' R2 D R2 F' U'
L B' U F2 U' F U'
L B' D R2 U2 B U
L B' D F R2 F2 U'
L B' D F' R2 U' D
L B' D F' R2 U' D'
L B' D F' R2 U' D2
L B' D F' R2 D U'
L B' D F' R2 D' U'
L B' D F' R2 D2 U'
L B' D F' U' D B2
L B' D F' D U' B2
L B' D F2 R2 F U'
L B' D' F' U' D' B2
L B' D' F' U2 L2 U
L B' D' F' D' U' B2
L B' D' F' D2 R2 U'
L B' D2 F' R U' B2
L B' D2 F' R' U' B2
L B' D2 F' R2 U' B2
L B' D2 F' U' B2 D
L B' D2 F' U' B2 D'
L B' D2 F' U' B2 D2
L B' D2 F' D' R2 U'
L B' F' R2 U' D B
L B' F' R2 U' D' B
L B' F' R2 U' D2 B
L B' F' R2 U' B D
L B' F' R2 U' B D'
L B' F' R2 U' B D2
L B' F' R2 D U' B
L B' F' R2 D' U' B
L B' F' R2 D2 U' B
L B' F' U D F' U2
L B' F' U D' F' U2
L B' F' U D2 F' U2
L B' F' U F' U2 D
L B' F' U F' U2 D'
L B' F' U F' U2 D2
L B' F' U F' D U2
L B' F' U F' D' U2
L B' F' U F' D2 U2
L B' F' U' R2 B R2
L B' F' D R2 U' B
L B' F' D U F' U2
L B' F' D' R2 U' B
L B' F' D' U F' U2
L B' F' D2 R2 U' B
L B' F' D2 U F' U2
L B2 D F' B R2 U'
L B2 D B F' R2 U'
L B2 D2 F' B U' B
L B2 D2 B F' U' B
