L' U L R
L' U R L
D L' U L R
B' L' U L R
D L' U R L
B2 L' U L R
D' L' U L R
B L' U L R
B' L' U R L
B2 L' U R L
D2 L' U L R
B L' U R L
D' L' U R L
D2 L' U R L
L' U L R D
L' U L R D'
L' U L R D2
L' U L D R
L' U L D' R
L' U L D2 R
L' U R L D
L' U R L D'
L' U R L D2
L' U R D L
L' U R D' L
L' U R D2 L
L' U D L R
L' U D R L
L' U D' L R
L' U D' R L
L' U D2 L R
L' U D2 R L
R U' L' R' U
R U' R' L' U
L' D U L R
L' D U R L
L' D' U L R
L' D' U R L
L' D2 U L R
L' D2 U R L
D L' U D' R L
B2 L' U D' L R
B2 L' U D' R L
D L' U D2 L R
B2 L' U D2 L R
B2 L' U D2 R L
D L' U D2 R L
B L' U R L D
B L' U R L D'
B L' U R L D2
B L' U R D L
B L' U R D' L
B L' U R D2 L
B L' U D L R
B L' U D R L
B L' U D' L R
B L' U D' R L
B L' U D2 L R
B L' U D2 R L
D' L' D U L R
D' L' D U R L
D2 L' D U L R
D2 L' D U R L
B' L' D U L R
B' L' D U R L
D L' D U L R
D L' D U R L
B2 L' D U L R
B2 L' D U R L
B L' D U L R
B L' D U R L
D' L' D' U L R
D' L' D' U R L
D2 L' D' U L R
D2 L' D' U R L
D L' D' U L R
D L' D' U R L
B2 L' D' U L R
B2 L' D' U R L
B' L' D' U L R
B' L' D' U R L
B L' D' U L R
B L' D' U R L
D' L' D2 U L R
D' L' D2 U R L
D2 L' D2 U L R
D2 L' D2 U R L
D L' D2 U L R
D L' D2 U R L
B2 L' D2 U L R
B2 L' D2 U R L
B' L' D2 U L R
B' L' D2 U R L
B L' D2 U L R
B L' D2 U R L
L' U L R2 D R'
L' U L R2 D' R'
L' U L R2 D2 R'
L' U L D R D
L' U L D R D'
L' U L D R D2
L' U L D' R D
L' U L D' R D'
L' U L D' R D2
L' U L D2 R D
L' U L D2 R D'
L' U L D2 R D2
L' U L B R B'
L' U L B2 R B2
L' U L2 R D L'
L' U L2 R D' L'
L' U L2 R D2 L'
L' U L2 D L' R
L' U L2 D R L'
L' U L2 D' L' R
L' U L2 D' R L'
L' U L2 D2 L' R
L' U L2 D2 R L'
L' U R L2 D L'
L' U R L2 D' L'
L' U R L2 D2 L'
L' U R D L D
L' U R D L D'
L' U R D L D2
L' U R D' L D
L' U R D' L D'
L' U R D' L D2
L' U R D2 L D
L' U R D2 L D'
L' U R D2 L D2
L' U R F L F'
L' U R F2 L F2
L U R D' L' B2
L U R D' B2 L'
L' U R2 L D R'
L' U R2 L D' R'
L' U R2 L D2 R'
L' U R2 D L R'
L' U R2 D R' L
L' U R2 D' L R'
L' U R2 D' R' L
L' U R2 D2 L R'
L' U R2 D2 R' L
L' U D L R D
L' U D L R D'
L' U D L R D2
L' U D L D R
L' U D L D' R
L' U D L D2 R
L' U D R L D
L' U D R L D'
L' U D R L D2
L' U D R D L
L' U D R D' L
L' U D R D2 L
L' U D' L R D
L' U D' L R D'
L' U D' L R D2
L' U D' L D R
L' U D' L D' R
L' U D' L D2 R
L' U D' R L D
L' U D' R L D'
L' U D' R L D2
L' U D' R D L
L' U D' R D' L
L' U D' R D2 L
L' U D2 L R D
L' U D2 L R D'
L' U D2 L R D2
L' U D2 L D R
L' U D2 L D' R
L' U D2 L D2 R
L' U D2 R L D
L' U D2 R L D'
L' U D2 R L D2
L' U D2 R D L
L' U D2 R D' L
L' U D2 R D2 L
L U D' L' R B2
L U D' L' B2 R
L U D' R L' B2
L U D' R B2 L'
L' U F L F' R
L U D' B2 L' R
L U D' B2 R L'
L' U B R B' L
D' R U' L' R' U
B' R U' L' R' U
D2 R U' L' R' U
D' R U' R' L' U
B' R U' R' L' U
D2 R U' R' L' U
B2 R U' L' R' U
D R U' L' R' U
B2 R U' R' L' U
U R U' L' U L
B R U' L' R' U
D R U' R' L' U
B R U' R' L' U
L' U' L' U2 L2 R
L' U' L' U2 R L2
R' U' L' R U R
L' U' L2 U2 L' R
L' U' L2 U2 R L'
R2 U' L' R2 U R
R U' L' R' U D
R U' L' R' U D'
R U' L' R' U D2
R U' L' R' D U
R U' L' R' D' U
R U' L' R' D2 U
R U' L' D R' U
R' U' R L' U R
R U' L' D' R' U
R U' L' D2 R' U
L' U' R' U2 L R2
L' U' R' U2 R2 L
L' U' R2 U2 L R'
L' U' R2 U2 R' L
R U' R' L' U D
R U' R' L' U D'
R U' R' L' U D2
R U' R' L' D U
R U' R' L' D' U
R U' R' L' D2 U
R U' R' D L' U
R U' R' D' L' U
R U' R' D2 L' U
R2 U' R2 L' U R
R U' D L' R' U
R U' D R' L' U
R U' D' L' R' U
R U' D' R' L' U
R U' D2 L' R' U
R U' D2 R' L' U
L' D U L R D
L' D U L R D'
L' D U L R D2
L' D U L D R
L' D U L D' R
L' D U L D2 R
L' D U R L D
L' D U R L D'
L' D U R L D2
L' D U R D L
L' D U R D' L
L' D U R D2 L
R D U' L' R' U
R D U' R' L' U
L' D' U L R D
L' D' U L R D'
L' D' U L R D2
L' D' U L D R
L' D' U L D' R
L' D' U L D2 R
L' D' U R L D
L' D' U R L D'
L' D' U R L D2
L' D' U R D L
L' D' U R D' L
L' D' U R D2 L
L D' U L' R B2
L D' U L' B2 R
L D' U R L' B2
L D' U R B2 L'
L D' U B2 L' R
L D' U B2 R L'
R D' U' L' R' U
R D' U' R' L' U
R2 D' F2 R' D B2
L' D2 U L R D
L' D2 U L R D'
L' D2 U L R D2
L' D2 U L D R
L' D2 U L D' R
L' D2 U L D2 R
L' D2 U R L D
L' D2 U R L D'
L' D2 U R L D2
L' D2 U R D L
L' D2 U R D' L
L' D2 U R D2 L
R D2 U' L' R' U
R D2 U' R' L' U
B2 D L' U L R
B2 D L' U R L
B' D L' U L R
B' D L' U R L
U F U' F' R B
B D L' U L R
B D L' U R L
B' D' L' U L R
B' D' L' U R L
B2 D' L' U L R
B2 D' L' U R L
B D' L' U L R
B D' L' U R L
L' F2 U L D2 R2
L' F2 U' L' U2 L2
U F2 R U' F2 R
B' D2 L' U L R
B' D2 L' U R L
B2 D2 L' U L R
B2 D2 L' U R L
B D2 L' U L R
B D2 L' U R L
D2 B L' U L R
D2 B L' U R L
D' B L' U L R
D' B L' U R L
D B L' U L R
D B L' U R L
L B L2 U L R
L B L2 U R L
D2 B' L' U L R
D2 B' L' U R L
D' B' L' U L R
D' B' L' U R L
D B' L' U L R
D B' L' U R L
L B' L2 U L R
L B' L2 U R L
L2 B' U L2 R B
L2 B' U R L2 B
L2 B' U R B L2
D2 B2 L' U L R
D2 B2 L' U R L
D' B2 L' U L R
D' B2 L' U R L
D B2 L' U L R
D B2 L' U R L
L B2 L2 U L R
L B2 L2 U R L
L' B2 U R D2 L2
L' B2 U' R' U2 R2
U L R U' L2 U L2
U L R D' B2 D L2
L2 R U' L R' U L
L R U' L2 R' U L
L2 R U' R' L U L
L R U' R' L2 U L
R L U' L2 R' U L
R L U' R' L2 U L
R L U' R' L2 U L
U' L U L2 U L2 R
U' L U L2 U R L2
B' L U R D' L' B2
B' L U R D' B2 L'
D' L U R D' L' B2
D' L U R D' B2 L'
D2 L U R D' L' B2
D2 L U R D' B2 L'
B2 L U R D' L' B2
B2 L U R D' B2 L'
D L U R D' L' B2
D L U R D' B2 L'
B L U R D' L' B2
B L U R D' B2 L'
B' L U D' L' R B2
B' L U D' L' B2 R
B' L U D' R L' B2
B' L U D' R B2 L'
B' L U D' B2 L' R
B' L U D' B2 R L'
D' L U D' L' R B2
D' L U D' L' B2 R
D' L U D' R L' B2
D' L U D' R B2 L'
D2 L U D' L' R B2
D2 L U D' L' B2 R
D2 L U D' R L' B2
D2 L U D' R B2 L'
B2 L U D' L' R B2
B2 L U D' L' B2 R
B2 L U D' R L' B2
D' L U D' B2 L' R
B2 L U D' R B2 L'
D' L U D' B2 R L'
D2 L U D' B2 L' R
D2 L U D' B2 R L'
B2 L U D' B2 L' R
B2 L U D' B2 R L'
D L U D' L' R B2
D L U D' L' B2 R
L' R D R' U L R
L' R D R' U R L
B L U D' L' R B2
D L U D' R L' B2
B L U D' L' B2 R
D L U D' R B2 L'
B L U D' R L' B2
B L U D' R B2 L'
D L U D' B2 L' R
D L U D' B2 R L'
B L U D' B2 L' R
B L U D' B2 R L'
U L U' L2 U L2 R
U L U' L2 U R L2
L' R D' R' U L R
L' R D' R' U R L
R2 L D' L' R' F2 B2
R2 L D' L' R' B2 F2
R2 L D' L' F2 R' B2
R2 L D' R' L' F2 B2
R2 L D' R' L' B2 F2
R2 L D' R' B2 L' F2
L R D' B2 L' D F2
L' R D2 R' U L R
L' R D2 R' U R L
R L D' B2 L' D F2
L' R F R' U L R
L' R F R' U R L
D' L D' U L' R B2
D' L D' U L' B2 R
D' L D' U R L' B2
D2 L D' U L' R B2
D' L D' U R B2 L'
D2 L D' U L' B2 R
D2 L D' U R L' B2
D2 L D' U R B2 L'
B' L D' U L' R B2
D' L D' U B2 L' R
D' L D' U B2 R L'
B' L D' U L' B2 R
B' L D' U R L' B2
D2 L D' U B2 L' R
D2 L D' U B2 R L'
B' L D' U R B2 L'
B' L D' U B2 L' R
B' L D' U B2 R L'
B2 L D' U L' R B2
B2 L D' U L' B2 R
B2 L D' U R L' B2
B2 L D' U R B2 L'
D L D' U L' R B2
D L D' U L' B2 R
D L D' U R L' B2
D L D' U R B2 L'
U L D' R B2 D L2
B2 L D' U B2 L' R
B2 L D' U B2 R L'
D L D' U B2 L' R
D L D' U B2 R L'
B L D' U L' R B2
B L D' U L' B2 R
B L D' U R L' B2
B L D' U R B2 L'
B L D' U B2 L' R
B L D' U B2 R L'
L' R F' R' U L R
L' R F' R' U R L
U L D' B2 R D L2
U L D' B2 D L2 R
U L D' B2 D R L2
L' R F2 R' U L R
L' R F2 R' U R L
D2 L B L2 U L R
D2 L B L2 U R L
D' L B L2 U L R
D' L B L2 U R L
U' L B L2 U R F
B' L B L2 U L R
B' L B L2 U R L
D L B L2 U L R
D L B L2 U R L
B2 L B L2 U L R
B2 L B L2 U R L
B L B L2 U L R
B L B L2 U R L
R2 L' U L D' R' F2
R2 L' U L D' F2 R'
R2 L' U D' L R' F2
R2 L' U D' L F2 R'
R2 L' U D' R' L F2
R2 L' U D' R' F2 L
R2 L' U D' F2 L R'
R2 L' U D' F2 R' L
D2 L B' L2 U L R
D2 L B' L2 U R L
D' L B' L2 U L R
D' L B' L2 U R L
B' L B' L2 U L R
B' L B' L2 U R L
D L B' L2 U L R
D L B' L2 U R L
B2 L B' L2 U L R
B2 L B' L2 U R L
B L B' L2 U L R
B L B' L2 U R L
D2 L B2 L2 U L R
D2 L B2 L2 U R L
D' L B2 L2 U L R
D' L B2 L2 U R L
B' L B2 L2 U L R
B' L B2 L2 U R L
D L B2 L2 U L R
D L B2 L2 U R L
B2 L B2 L2 U L R
B2 L B2 L2 U R L
B L B2 L2 U L R
B L B2 L2 U R L
U' L' R' U R2 D' F2
R L' D R' U L R
R L' D R' U R L
U' L' R' B' U R2 F'
R L' D' R' U L R
R L' D' R' U R L
R2 L' D' U L R' F2
R2 L' D' U L F2 R'
R2 L' D' U R' L F2
R2 L' D' U R' F2 L
R2 L' D' U F2 L R'
R2 L' D' U F2 R' L
D2 L' U L R2 D R'
D2 L' U L R2 D' R'
D2 L' U L R2 D2 R'
D2 L' U L D R D
D2 L' U L D R D'
D2 L' U L D R D2
D2 L' U L D' R D
D2 L' U L D' R D'
D2 L' U L D' R D2
D2 L' U L D2 R D
D2 L' U L D2 R D'
D2 L' U L D2 R D2
D' L' U L R2 D R'
D' L' U L R2 D' R'
D' L' U L R2 D2 R'
D2 L' U L B R B'
D2 L' U L B2 R B2
D' L' U L D R D
D' L' U L D R D'
D' L' U L D R D2
D' L' U L D' R D
D' L' U L D' R D'
D' L' U L D' R D2
D' L' U L D2 R D
D' L' U L D2 R D'
D' L' U L D2 R D2
D' L' U L B R B'
D' L' U L B2 R B2
D2 L' U L2 R D L'
D2 L' U L2 R D' L'
D2 L' U L2 R D2 L'
B' L' U L R2 D R'
B' L' U L R2 D' R'
B' L' U L R2 D2 R'
B' L' U L D R D
B' L' U L D R D'
B' L' U L D R D2
D2 L' U L2 D L' R
D2 L' U L2 D R L'
B' L' U L D' R D
B' L' U L D' R D'
B' L' U L D' R D2
D2 L' U L2 D' L' R
D2 L' U L2 D' R L'
B' L' U L D2 R D
B' L' U L D2 R D'
B' L' U L D2 R D2
D2 L' U L2 D2 L' R
D2 L' U L2 D2 R L'
D' L' U L2 R D L'
D' L' U L2 R D' L'
D' L' U L2 R D2 L'
B' L' U L B R B'
B' L' U L B2 R B2
D' L' U L2 D L' R
D' L' U L2 D R L'
D2 L' U R L2 D L'
D2 L' U R L2 D' L'
D2 L' U R L2 D2 L'
D' L' U L2 D' L' R
D' L' U L2 D' R L'
D' L' U L2 D2 L' R
D' L' U L2 D2 R L'
D2 L' U R D L D
D2 L' U R D L D'
D2 L' U R D L D2
D2 L' U R D' L D
D2 L' U R D' L D'
D2 L' U R D' L D2
D2 L' U R D2 L D
D2 L' U R D2 L D'
D2 L' U R D2 L D2
D2 L' U R F L F'
D2 L' U R F2 L F2
D L' U L R2 D R'
D L' U L R2 D' R'
D L' U L R2 D2 R'
D' L' U R L2 D L'
D' L' U R L2 D' L'
D' L' U R L2 D2 L'
B2 L' U L R2 D R'
B' L' U L2 R D L'
B2 L' U L R2 D' R'
B' L' U L2 R D' L'
B' L' U L2 R D2 L'
B2 L' U L R2 D2 R'
D' L' U R D L D
D' L' U R D L D'
D' L' U R D L D2
D L' U L D R D
D L' U L D R D'
D L' U L D R D2
D' L' U R D' L D
D' L' U R D' L D'
D' L' U R D' L D2
D L' U L D' R D
D L' U L D' R D'
D L' U L D' R D2
B2 L' U L D R D
B2 L' U L D R D'
B2 L' U L D R D2
D' L' U R D2 L D
D' L' U R D2 L D'
D' L' U R D2 L D2
D L' U L D2 R D
D L' U L D2 R D'
D L' U L D2 R D2
B2 L' U L D' R D
B2 L' U L D' R D'
B2 L' U L D' R D2
B' L' U L2 D L' R
B' L' U L2 D R L'
D' L' U R F L F'
B2 L' U L D2 R D
B2 L' U L D2 R D'
B2 L' U L D2 R D2
B' L' U L2 D' L' R
B' L' U L2 D' R L'
B' L' U L2 D2 L' R
B' L' U L2 D2 R L'
D' L' U R F2 L F2
D L' U L B R B'
B2 L' U L B R B'
D L' U L B2 R B2
B2 L' U L B2 R B2
D2 L' U R2 L D R'
D2 L' U R2 L D' R'
D2 L' U R2 L D2 R'
B' L' U R L2 D L'
B' L' U R L2 D' L'
B' L' U R L2 D2 L'
D2 L' U R2 D L R'
D2 L' U R2 D R' L
B' L' U R D L D
B' L' U R D L D'
B' L' U R D L D2
D2 L' U R2 D' L R'
D2 L' U R2 D' R' L
D2 L' U R2 D2 L R'
B' L' U R D' L D
B' L' U R D' L D'
B' L' U R D' L D2
D2 L' U R2 D2 R' L
B L' U L R2 D R'
B L' U L R2 D' R'
B L' U L R2 D2 R'
B' L' U R D2 L D
B' L' U R D2 L D'
B' L' U R D2 L D2
B' L' U R F L F'
U' L' U R U' R' U
B L' U L D R D
B L' U L D R D'
B L' U L D R D2
B' L' U R F2 L F2
B L' U L D' R D
B L' U L D' R D'
B L' U L D' R D2
D L' U L2 R D L'
D L' U L2 R D' L'
D L' U L2 R D2 L'
B L' U L D2 R D
B L' U L D2 R D'
B L' U L D2 R D2
D' L' U R2 L D R'
D' L' U R2 L D' R'
D' L' U R2 L D2 R'
B2 L' U L2 R D L'
B2 L' U L2 R D' L'
B2 L' U L2 R D2 L'
D2 L' U D L R D
D2 L' U D L R D'
D2 L' U D L R D2
D2 L' U D L D R
D2 L' U D L D' R
D2 L' U D L D2 R
B L' U L B R B'
D2 L' U D R L D
D2 L' U D R L D'
D2 L' U D R L D2
D L' U L2 D L' R
D L' U L2 D R L'
D2 L' U D R D L
D2 L' U D R D' L
D2 L' U D R D2 L
D' L' U R2 D L R'
D L' U L2 D' L' R
D L' U L2 D' R L'
D' L' U R2 D R' L
B L' U L B2 R B2
B2 L' U L2 D L' R
B2 L' U L2 D R L'
D' L' U R2 D' L R'
D' L' U R2 D' R' L
D L' U L2 D2 L' R
D L' U L2 D2 R L'
B2 L' U L2 D' L' R
B2 L' U L2 D' R L'
D' L' U R2 D2 L R'
D' L' U R2 D2 R' L
B2 L' U L2 D2 L' R
B2 L' U L2 D2 R L'
D2 L' U D' L R D
D2 L' U D' L R D'
D2 L' U D' L R D2
D2 L' U D' L D R
D2 L' U D' L D' R
D2 L' U D' L D2 R
D' L' U D L R D
D' L' U D L R D'
D' L' U D L R D2
D' L' U D L D R
D' L' U D L D' R
D' L' U D L D2 R
D L' U R L2 D L'
D L' U R L2 D' L'
D L' U R L2 D2 L'
D2 L' U D' R L D
D2 L' U D' R L D'
D2 L' U D' R L D2
B' L' U R2 L D R'
B' L' U R2 L D' R'
B' L' U R2 L D2 R'
B2 L' U R L2 D L'
B2 L' U R L2 D' L'
B2 L' U R L2 D2 L'
D2 L' U D' R D L
D2 L' U D' R D' L
D2 L' U D' R D2 L
D' L' U D R L D
D' L' U D R L D'
D' L' U D R L D2
D' L' U D R D L
D' L' U D R D' L
D' L' U D R D2 L
D L' U R D L D
D L' U R D L D'
D L' U R D L D2
B2 L' U R D L D
B2 L' U R D L D'
B2 L' U R D L D2
D L' U R D' L D
D L' U R D' L D'
D L' U R D' L D2
B2 L' U R D' L D
B2 L' U R D' L D'
B2 L' U R D' L D2
B L' U L2 R D L'
B L' U L2 R D' L'
D L' U R D2 L D
B L' U L2 R D2 L'
D L' U R D2 L D'
D L' U R D2 L D2
B' L' U R2 D L R'
B' L' U R2 D R' L
B2 L' U R D2 L D
B2 L' U R D2 L D'
B2 L' U R D2 L D2
D L' U R F L F'
B' L' U R2 D' L R'
B' L' U R2 D' R' L
B2 L' U R F L F'
B' L' U R2 D2 L R'
B' L' U R2 D2 R' L
D L' U R F2 L F2
B2 L' U R F2 L F2
D2 L' U D2 L R D
D2 L' U D2 L R D'
D2 L' U D2 L R D2
D2 L' U D2 L D R
D2 L' U D2 L D' R
D2 L' U D2 L D2 R
D' L' U D' L R D
D' L' U D' L R D'
D' L' U D' L R D2
B L' U L2 D L' R
D' L' U D' L D R
B L' U L2 D R L'
D' L' U D' L D' R
D' L' U D' L D2 R
B L' U L2 D' L' R
B L' U L2 D' R L'
U' L' U R2 D' R' F2
D2 L' U D2 R L D
D2 L' U D2 R L D'
D2 L' U D2 R L D2
U' L' U R2 D' F2 R'
D2 L' U D2 R D L
B L' U L2 D2 L' R
D2 L' U D2 R D' L
B L' U L2 D2 R L'
D2 L' U D2 R D2 L
D' L' U D' R L D
D' L' U D' R L D'
D' L' U D' R L D2
D' L' U D' R D L
D' L' U D' R D' L
D' L' U D' R D2 L
B' L' U D L R D
B' L' U D L R D'
B' L' U D L R D2
B' L' U D L D R
B' L' U D L D' R
B' L' U D L D2 R
B' L' U D R L D
B' L' U D R L D'
B' L' U D R L D2
B' L' U D R D L
B' L' U D R D' L
B' L' U D R D2 L
D' L' U D2 L R D
D' L' U D2 L R D'
D' L' U D2 L R D2
D' L' U D2 L D R
D' L' U D2 L D' R
B L' U R L2 D L'
D' L' U D2 L D2 R
B L' U R L2 D' L'
D2 L' U F L F' R
B L' U R L2 D2 L'
R L' D2 R' U L R
R L' D2 R' U R L
D' L' U D2 R L D
D' L' U D2 R L D'
D' L' U D2 R L D2
D' L' U D2 R D L
D' L' U D2 R D' L
D' L' U D2 R D2 L
B L' U R D L D
B L' U R D L D'
B L' U R D L D2
B' L' U D' L R D
B' L' U D' L R D'
B' L' U D' L R D2
B' L' U D' L D R
B' L' U D' L D' R
B' L' U D' L D2 R
B L' U R D' L D
B L' U R D' L D'
B L' U R D' L D2
D L' U R2 L D R'
D L' U R2 L D' R'
D L' U R2 L D2 R'
B2 L' U R2 L D R'
B2 L' U R2 L D' R'
B2 L' U R2 L D2 R'
B L' U R D2 L D
B L' U R D2 L D'
B L' U R D2 L D2
B L' U R F L F'
B' L' U D' R L D
B' L' U D' R L D'
B' L' U D' R L D2
B' L' U D' R D L
B' L' U D' R D' L
B' L' U D' R D2 L
B L' U R F2 L F2
D L' U R2 D L R'
B2 L' U R2 D L R'
D L' U R2 D R' L
B2 L' U R2 D R' L
D L' U R2 D' L R'
D L' U R2 D' R' L
B2 L' U R2 D' L R'
B2 L' U R2 D' R' L
D' L' U F L F' R
D L' U R2 D2 L R'
D L' U R2 D2 R' L
B2 L' U R2 D2 L R'
B2 L' U R2 D2 R' L
B' L' U D2 L R D
B' L' U D2 L R D'
B' L' U D2 L R D2
B' L' U D2 L D R
B' L' U D2 L D' R
B' L' U D2 L D2 R
D L' U D L R D
D L' U D L R D'
D L' U D L R D2
D L' U D L D R
D L' U D L D' R
B2 L' U D L R D
B2 L' U D L R D'
B2 L' U D L R D2
D L' U D L D2 R
B2 L' U D L D R
B2 L' U D L D' R
B2 L' U D L D2 R
B' L' U D2 R L D
B' L' U D2 R L D'
B' L' U D2 R L D2
B' L' U D2 R D L
B' L' U D2 R D' L
B' L' U D2 R D2 L
D L' U D R L D
D L' U D R L D'
D L' U D R L D2
D L' U D R D L
D L' U D R D' L
D L' U D R D2 L
B2 L' U D R L D
B2 L' U D R L D'
B2 L' U D R L D2
B2 L' U D R D L
B2 L' U D R D' L
B2 L' U D R D2 L
B L' U R2 L D R'
B L' U R2 L D' R'
B L' U R2 L D2 R'
B' L' U F L F' R
B2 L' U D' L R D
B2 L' U D' L R D'
B2 L' U D' L R D2
D L' U D' L R D
D L' U D' L R D'
D L' U D' L R D2
B2 L' U D' L D R
D L' U D' L D R
B2 L' U D' L D' R
B2 L' U D' L D2 R
D L' U D' L D' R
D L' U D' L D2 R
B L' U R2 D L R'
B L' U R2 D R' L
B2 L' U D' R L D
B2 L' U D' R L D'
B2 L' U D' R L D2
D L' U D' R L D
D L' U D' R L D'
D L' U D' R L D2
B2 L' U D' R D L
B2 L' U D' R D' L
B2 L' U D' R D2 L
D L' U D' R D L
B L' U R2 D' L R'
D L' U D' R D' L
D L' U D' R D2 L
B L' U R2 D' R' L
B L' U R2 D2 L R'
B L' U R2 D2 R' L
B L' U D L R D
B L' U D L R D'
B L' U D L R D2
B L' U D L D R
B L' U D L D' R
B L' U D L D2 R
B2 L' U D2 L R D
B2 L' U D2 L R D'
B2 L' U D2 L R D2
B2 L' U D2 L D R
D L' U D2 L R D
D L' U D2 L R D'
D L' U D2 L R D2
B2 L' U D2 L D' R
B2 L' U D2 L D2 R
D L' U D2 L D R
D L' U D2 L D' R
D L' U D2 L D2 R
B L' U D R L D
B L' U D R L D'
B L' U D R L D2
B L' U D R D L
B L' U D R D' L
B L' U D R D2 L
B2 L' U D2 R L D
B2 L' U D2 R L D'
B2 L' U D2 R L D2
D L' U D2 R L D
D L' U D2 R L D'
D L' U D2 R L D2
B2 L' U D2 R D L
B2 L' U D2 R D' L
B2 L' U D2 R D2 L
D2 L' U B R B' L
D L' U D2 R D L
D L' U D2 R D' L
D L' U D2 R D2 L
B L' U D' L R D
B L' U D' L R D'
B L' U D' L R D2
B L' U D' L D R
B L' U D' L D' R
B L' U D' L D2 R
D L' U F L F' R
B2 L' U F L F' R
D' L' U B R B' L
B L' U D' R L D
B L' U D' R L D'
B L' U D' R L D2
B L' U D' R D L
B L' U D' R D' L
B L' U D' R D2 L
B L' U D2 L R D
B L' U D2 L R D'
B L' U D2 L R D2
B L' U D2 L D R
B L' U D2 L D' R
B L' U D2 L D2 R
B L' U D2 R L D
B L' U D2 R L D'
B L' U D2 R L D2
B L' U D2 R D L
B L' U D2 R D' L
B L' U D2 R D2 L
B' L' U B R B' L
B L' U F L F' R
B2 L' U B R B' L
D L' U B R B' L
D2 L' U' L' U2 L2 R
D2 L' U' L' U2 R L2
D' L' U' L' U2 L2 R
D' L' U' L' U2 R L2
D2 L' U' L2 U2 L' R
D2 L' U' L2 U2 R L'
B L' U B R B' L
D' L' U' L2 U2 L' R
D' L' U' L2 U2 R L'
B' L' U' L' U2 L2 R
B' L' U' L' U2 R L2
B' L' U' L2 U2 L' R
B' L' U' L2 U2 R L'
D2 L' U' R' U2 L R2
D2 L' U' R' U2 R2 L
D' L' U' R' U2 L R2
D' L' U' R' U2 R2 L
B2 L' U' L' U2 L2 R
B2 L' U' L' U2 R L2
D L' U' L' U2 L2 R
D L' U' L' U2 R L2
D2 L' U' R2 U2 L R'
D2 L' U' R2 U2 R' L
D' L' U' R2 U2 L R'
D' L' U' R2 U2 R' L
B2 L' U' L2 U2 L' R
B2 L' U' L2 U2 R L'
D L' U' L2 U2 L' R
D L' U' L2 U2 R L'
B' L' U' R' U2 L R2
B' L' U' R' U2 R2 L
B L' U' L' U2 L2 R
B L' U' L' U2 R L2
B' L' U' R2 U2 L R'
B' L' U' R2 U2 R' L
B L' U' L2 U2 L' R
B L' U' L2 U2 R L'
R2 L' F R2 U L R
R2 L' F R2 U R L
B2 L' U' R' U2 L R2
B2 L' U' R' U2 R2 L
D L' U' R' U2 L R2
D L' U' R' U2 R2 L
R L' F R' U L R
R L' F R' U R L
B2 L' U' R2 U2 L R'
B2 L' U' R2 U2 R' L
D L' U' R2 U2 L R'
D L' U' R2 U2 R' L
B L' U' R' U2 L R2
B L' U' R' U2 R2 L
B L' U' R2 U2 L R'
B L' U' R2 U2 R' L
U2 L' U2 L U' L' R
