R' L B U F2 B2
R' L B U B2 F2
L R' B U F2 B2
L R' B U B2 F2
R' B L U F2 B'
R' B L U B' F2
B2 R' L B U F2 B2
B2 R' L B U B2 F2
F2 R' L B' D' L2 R2
F2 R' L B' D' R2 L2
B R' L B U F2 B2
B R' L B U B2 F2
R2 U' B L U2 F2 B'
R2 U' B L U2 B' F2
R2 U2 L F U' F B'
R2 U2 L F U' B' F
R U2 L F' U' F' B'
R U2 L F' U' B' F'
L2 U2 R F' U' F' B
L2 U2 R F' U' B F'
B' R' B L U F2 B'
B' R' B L U B' F2
L U2 R F' U' F' B'
L U2 R F' U' B' F'
B2 R' B L U F2 B'
B2 R' B L U B' F2
B R' B L U F2 B'
B R' B L U B' F2
L U2 R2 U' F2 B' R'
L U2 R2 U' B' R' F2
L U2 R2 U' B' F2 R'
U2 R2 L U' F2 B' R'
U2 R2 L U' B' R' F2
U2 R2 L U' B' F2 R'
R U2 F' L U' F' B'
R U2 F' L U' B' F'
D R2 U B D R' B
R' D R2 U2 F' R U'
D R2 B U D R' B
D R2 B D U R' B
L D R2 U B R' B2
L D R2 B U R' B2
L D B R2 U R B2
L D B R2 U B2 R
R' D' B U2 L2 R' U'
R' D' B U2 R' L2 U'
R' D' B' L B2 R' U
R' F2 L B' D' L2 R2
R' F2 L B' D' R2 L2
L F2 R' B' D' L2 R2
L F2 R' B' D' R2 L2
L F2 D B R' B2 L
U F2 D B D R' B
U F2 D2 R' D' B R'
R' B L R U F2 B'
R' B L R U B' F2
R' B L R' U F2 B'
R' B L R' U B' F2
R' B L R2 U F2 B'
R' B L R2 U B' F2
R' B L U F2 D B'
R' B L U F2 D' B'
R' B L U F2 D2 B'
R' B L U F2 B' D
R' B L U F2 B' D'
R' B L U F2 B' D2
R' B L U B' F2 D
R' B L U B' F2 D'
R' B L U B' F2 D2
R' B L D R2 U B'
R' B L' U' F U2 F
R' B R L U F2 B'
R' B R L U B' F2
R' B R' L U F2 B'
R' B R' L U B' F2
R' B R2 L U F2 B'
R' B R2 L U B' F2
R' B U L B' L' F2
R' B U F2 L B' L'
L B R' B U F2 B
L B R' B U B F2
R' B U2 L U' F2 B'
R' B U2 L U' B' F2
R' B' L B2 U F2 B
R' B' L B2 U B F2
L B' R' B U F2 B'
L B' R' B U B' F2
R' B2 L U F2 B' R'
R' B2 L U B' R' F2
R' B2 L U B' F2 R'
L B2 U F2 D B R'
