F U F L' B R
F U F B L' R
F U F B R L'
F U B F L' R
F U B F R L'
B2 U' F2 B' L' R'
B2 U' F2 B' R' L'
B2 U' B' F2 L' R'
B2 U' B' F2 R' L'
U F B R F L'
U' F2 L' B' R' B2
U2 F2 L' B D' R2
U F2 L' D2 B R'
U' F2 B L' D2 R2
U' F2 B' L' R' B2
U' F2 B' R' L' B2
U' F2 B' R' B2 L'
U F2 D2 L' B R'
U F2 D2 B L' R'
U F2 D2 B R' L'
U' B L2 F2 L' R
U' B L2 F2 R L'
U' B F2 L' D2 R2
U B F R F L'
U' B' F2 L' R' B2
U' B' F2 R' L' B2
U' B' F2 R' B2 L'
L' U' B' F2 L' R' B2
L' U' B' F2 R' L' B2
L' U' B' F2 R' B2 L'
L2 U' B' F2 L' R' B2
L2 U' B' F2 R' L' B2
L2 U' B' F2 R' B2 L'
L U' B' F2 L' R' B2
L U' B' F2 R' L' B2
L U' B' F2 R' B2 L'
F2 R2 L' D R2 B R'
L' U2 F2 L' B D' R2
L2 U2 F2 L' B D' R2
L U2 F2 L' B D' R2
F2 R2 D L' R2 B R'
F2 R2 D R2 L' B R'
F2 R2 D R2 B L' R'
F2 R2 D R2 B R' L'
B2 U R U2 F2 B' R'
B2 U R U2 B' R' F2
B2 U R U2 B' F2 R'
F U R' F L' R B
F U R' F R L' B
F U R' F R B L'
B' U F R F L' B2
B' U F R F B2 L'
B' U F R B2 F L'
B2 U F R F B' L'
B2 U F R B' F L'
B' U F B2 R F L'
B2 U F B' R F L'
F U F L B L2 R
F U F L B R L2
F U F L' D B R
F U F L' D' B R
F U F L' D2 B R
F U F L' B R D
F U F L' B R D'
F U F L' B R D2
F U F L' B D R
F U F L' B D' R
F U F L' B D2 R
F U F L' B' R B2
F U F L' B2 R B'
B U F U' R F L'
F U F D L' B R
F U F D B L' R
F U F D B R L'
F U F D' L' B R
F U F D' B L' R
F U F D' B R L'
F U F D2 L' B R
F U F D2 B L' R
F U F D2 B R L'
F U F B L' R D
F U F B L' R D'
F U F B L' R D2
F U F B L' D R
F U F B L' D' R
F U F B L' D2 R
F U F B R L' D
F U F B R L' D'
F U F B R L' D2
F U F B R D L'
F U F B R D' L'
F U F B R D2 L'
F U F B D L' R
F U F B D R L'
F U F B D' L' R
F U F B D' R L'
F U F B D2 L' R
F U F B D2 R L'
F U F B' L' R B2
F U F B' L' B2 R
F U F B' R L' B2
F U F B' R B2 L'
F U F B2 R B' L'
D2 U B2 R U2 B' R'
F U B R F L' R
F U B R F R L'
F U B R' F L' R
F U B R' F R L'
F U B R2 F L' R
F U B R2 F R L'
B2 U B' F R F L'
F U B F L' R D
F U B F L' R D'
F U B F L' R D2
F U B F L' D R
F U B F L' D' R
F U B F L' D2 R
F U B F R L' D
F U B F R L' D'
F U B F R L' D2
F U B F R D L'
F U B F R D' L'
F U B F R D2 L'
F U B F D L' R
F U B F D R L'
F U B F D' L' R
F U B F D' R L'
F U B F D2 L' R
F U B F D2 R L'
B' U B2 F R F L'
F U B' F L' R B2
F U B' F L' B2 R
F U B' F R L' B2
F U B' F R B2 L'
B2 U' L F2 L' B' R'
F U B2 F R B' L'
B2 U' R B' R' F2 L'
B2 U' F B' R' F L'
F U' F L' B' R' B2
B' U' F2 L' B' R' B'
F U' F B L' D2 R2
F U' F B' L' R' B2
F U' F B' R' L' B2
F U' F B' R' B2 L'
B2 U' F2 R B' L' R'
B2 U' F2 R B' R' L'
B2 U' F2 R' B' L' R'
B2 U' F2 R' B' R' L'
B2 U' F2 R2 B' L' R'
B2 U' F2 R2 B' R' L'
B' U' F2 B' R' B' L'
B2 U' F2 D B' L' R'
B2 U' F2 D B' R' L'
B2 U' F2 D' B' L' R'
B2 U' F2 D' B' R' L'
B2 U' F2 D2 B' L' R'
B2 U' F2 D2 B' R' L'
B2 U' F2 B' L' R' D
B2 U' F2 B' L' R' D'
B2 U' F2 B' L' R' D2
B2 U' F2 B' L' D R'
B2 U' F2 B' L' D' R'
B2 U' F2 B' L' D2 R'
B2 U' F2 B' R' L' D
B2 U' F2 B' R' L' D'
B2 U' F2 B' R' L' D2
B2 U' F2 B' R' D L'
B2 U' F2 B' R' D' L'
B2 U' F2 B' R' D2 L'
B2 U' F2 B' D L' R'
B2 U' F2 B' D R' L'
B2 U' F2 B' D' L' R'
B2 U' F2 B' D' R' L'
B2 U' F2 B' D2 L' R'
B2 U' F2 B' D2 R' L'
B2 U' F2 B2 L' B R'
B2 U' B' L F2 L' R'
B2 U' B' L F2 R' L'
B2 U' B' L' F2 L' R'
B2 U' B' L' F2 R' L'
B2 U' B' L2 F2 L' R'
B2 U' B' L2 F2 R' L'
B2 U' B' R' F2 D2 L2
F2 U' B' U L' R' B2
F2 U' B' U R' L' B2
F2 U' B' U R' B2 L'
B' U' B' F2 R' B' L'
B2 U' B' F R' F L'
B2 U' B' F2 L' R' D
B2 U' B' F2 L' R' D'
B2 U' B' F2 L' R' D2
B2 U' B' F2 L' D R'
B2 U' B' F2 L' D' R'
B2 U' B' F2 L' D2 R'
B2 U' B' F2 R' L' D
B2 U' B' F2 R' L' D'
B2 U' B' F2 R' L' D2
B2 U' B' F2 R' D L'
B2 U' B' F2 R' D' L'
B2 U' B' F2 R' D2 L'
B2 U' B' F2 D L' R'
B2 U' B' F2 D R' L'
B2 U' B' F2 D' L' R'
B2 U' B' F2 D' R' L'
B2 U' B' F2 D2 L' R'
B2 U' B' F2 D2 R' L'
F U' B F L' D2 R2
B U' B' U F2 L' R'
B U' B' U F2 R' L'
F U' B' R' F L' B2
F U' B' R' F B2 L'
F U' B' R' B2 F L'
B2 U' B2 F2 L' B R'
F U' B' F L' R' B2
F U' B' F R' L' B2
F U' B' F R' B2 L'
U D2 B2 R U2 B' R'
F U2 F L' B D' R2
F' U2 B L F' D R2
L' F U F L' B R
L' F U F B L' R
L' F U F B R L'
L' F U B F L' R
L' F U B F R L'
L2 F U F L' B R
L2 F U F B L' R
L2 F U F B R L'
L2 F U B F L' R
L2 F U B F R L'
U2 F U' F L' B R
U2 F U' F B L' R
U2 F U' F B R L'
U' F U2 F L' B R
L F U F L' B R
U' F U2 F B L' R
U' F U2 F B R L'
L F U F B L' R
L F U F B R L'
U2 F U' B F L' R
U2 F U' B F R L'
U F U B R F L'
U' F U2 B F L' R
U' F U2 B F R L'
L F U B F L' R
L F U B F R L'
U F U' B R F L'
U F U2 B R F L'
U' F B' R' F L' B2
U' F B' R' F B2 L'
U' F B' R' B2 F L'
U F B R F L' D
U F B R F L' D'
U F B R F L' D2
U F B R F D L'
U F B R F D' L'
U F B R F D2 L'
U F B R' F L' R2
U F B R' F R2 L'
U F B R2 F L' R'
U F B R2 F R' L'
U F B' R F L' B2
U F B' R F B2 L'
U F B' R B2 F L'
U F B2 R F B' L'
U F B2 R B' F L'
U F' L' U2 F' B L
U F' L' U2 B L F'
U F' L' U2 B F' L
U' F2 L B' L2 R' B2
U' F2 L B' R' L2 B2
U' F2 L B' R' B2 L2
U' F2 L' R B' R' B
U' F2 L' D B' R' B2
U' F2 L' D' B' R' B2
U' F2 L' D2 B' R' B2
U' F2 L' B U2 L U2
U' F2 L' B' R B2 R2
U' F2 L' B' R' B2 D
U' F2 L' B' R' B2 D'
U' F2 L' B' R' B2 D2
U' F2 L' B' R2 B2 R
U2 F2 L' U' B' U B2
U2 F2 L' D B D' R2
U2 F2 L' D' B D' R2
U2 F2 L' D2 B D' R2
U2 F2 L' B R D' R2
U2 F2 L' B R' D' R2
U2 F2 L' B R2 D' R2
U2 F2 L' B U' B2 U
U2 F2 L' B D' R2 D
U2 F2 L' B D' R2 D'
U2 F2 L' B D' R2 D2
U' F2 R L' B' R' B
U2 F2 L2 D' L B R'
U F2 L' D2 B R' D
U F2 L' D2 B R' D'
U F2 L' D2 B R' D2
U F2 L' D2 B D R'
U F2 L' D2 B D' R'
U F2 L' D2 B D2 R'
U' F2 R B' L' R' B
U' F2 R B' R' L' B
U' F2 R B' R' B L'
U F2 L' F' B R F
U F2 L' B F' R F
U F2 L2 D2 L B R'
U' F2 D L' B' R' B2
U' F2 D B L' D2 R2
U' F2 D B' L' R' B2
U' F2 D B' R' L' B2
U' F2 D B' R' B2 L'
U' F2 D' L' B' R' B2
U2 F2 D L' B D' R2
U' F2 D' B L' D2 R2
U' F2 D' B' L' R' B2
U' F2 D' B' R' L' B2
U' F2 D' B' R' B2 L'
U' F2 D2 L' B' R' B2
U2 F2 D' L' B D' R2
U F2 D L' D B R'
U' F2 D2 B L' D2 R2
U' F2 D2 B' L' R' B2
U' F2 D2 B' R' L' B2
U' F2 D2 B' R' B2 L'
U' F2 B L' R D2 R2
U' F2 B L' R' D2 R2
U' F2 B L' R2 D2 R2
U' F2 B L' U2 L2 U2
U' F2 B L' D2 R2 D
U' F2 B L' D2 R2 D'
U' F2 B L' D2 R2 D2
U2 F2 D2 L' B D' R2
U' F2 B R L' D2 R2
U' F2 B R' L' D2 R2
U' F2 B R2 L' D2 R2
U' F2 B U2 L U2 L2
U' F2 B D L' D2 R2
U' F2 B D' L' D2 R2
U' F2 B D2 L' D2 R2
U' F2 B' L R' B2 L2
U' F2 B' L' R B2 R2
U' F2 B' L' R' B2 D
U' F2 B' L' R' B2 D'
U' F2 B' L' R' B2 D2
U' F2 B' L' R2 B2 R
U' F2 B' R L' B2 R2
U' F2 B' R B2 L' R2
U' F2 B' R B2 R2 L'
U' F2 B' R' L B2 L2
U' F2 B' R' L' B2 D
U' F2 B' R' L' B2 D'
U' F2 B' R' L' B2 D2
U' F2 B' R' B L' B
U2 F2 B L' U' B' U
U' F2 B' R' B2 L' D
U' F2 B' R' B2 L' D'
U' F2 B' R' B2 L' D2
U' F2 B' R' B2 D L'
U' F2 B' R' B2 D' L'
U' F2 B' R' B2 D2 L'
U' F2 B' R2 L' B2 R
U' F2 B' R2 B2 L' R
U' F2 B' R2 B2 R L'
U F2 D2 L B L2 R'
U F2 D2 L B R' L2
U F2 D2 L' B R' D
U F2 D2 L' B R' D'
U F2 D2 L' B R' D2
U F2 D2 L' B D R'
U F2 D2 L' B D' R'
U F2 D2 L' B D2 R'
U F2 D2 B L' R' D
U F2 D2 B L' R' D'
U F2 D2 B L' R' D2
U F2 D2 B L' D R'
U F2 D2 B L' D' R'
U F2 D2 B L' D2 R'
U F2 D2 B R' L' D
U F2 D2 B R' L' D'
U F2 D2 B R' L' D2
U F2 D2 B R' D L'
U F2 D2 B R' D' L'
U F2 D2 B R' D2 L'
U F2 D2 B D L' R'
U F2 D2 B D R' L'
U F2 D2 B D' L' R'
U F2 D2 B D' R' L'
U F2 D2 B D2 L' R'
U F2 D2 B D2 R' L'
U F2 B L' F' R F
U' B L' F2 D2 L' R2
U' B L' F2 D2 R2 L'
U' B L2 F2 L' R D
U' B L2 F2 L' R D'
U' B L2 F2 L' R D2
U' B L2 F2 L' D R
U' B L2 F2 L' D' R
U' B L2 F2 L' D2 R
U' B L2 F2 R L' D
U' B L2 F2 R L' D'
U' B L2 F2 R L' D2
U' B L2 F2 R D L'
U' B L2 F2 R D' L'
U' B L2 F2 R D2 L'
U' B L2 F2 D L' R
U' B L2 F2 D R L'
U' B L2 F2 D' L' R
U' B L2 F2 D' R L'
U' B L2 F2 D2 L' R
U' B L2 F2 D2 R L'
U B L F R F L'
U B L' F R F L'
U B L2 F R F L'
R B R' U F2 L' B
R B R' U F2 B L'
R B R' U B F2 L'
U' B U2 L R U2 F2
U' B U2 L U2 F2 L'
U' B U2 R L U2 F2
F2 B L' R U' B U
F2 B L' R' U F' U'
F2 B L' U F U' R
F2 B L' U' B' U R'
F2 B R L' U' B U
F2 B R U' B U L'
F2 B R' L' U F' U'
U' B F2 L' R D2 R2
U' B F2 L' R' D2 R2
U' B F2 L' R2 D2 R2
U' B F2 L' U2 L2 U2
U' B F2 L' D2 R2 D
U' B F2 L' D2 R2 D'
U' B F2 L' D2 R2 D2
B F R' F L' D R2
B F R' F D L' R2
B F R' F D R2 L'
U' B F2 R L' D2 R2
U' B F2 R' L' D2 R2
U' B F2 R2 L' D2 R2
U' B F2 U2 L U2 L2
B' F U F L' R B2
B' F U F L' B2 R
B' F U F R L' B2
B' F U F R B2 L'
U' B F2 D L' D2 R2
F B R' F L' D R2
B' F U F B2 L' R
B' F U F B2 R L'
U' B F2 D' L' D2 R2
F B R' F D L' R2
F B R' F D R2 L'
U' B F2 D2 L' D2 R2
B' F U B2 F L' R
B' F U B2 F R L'
U B F R F L' D
U B F R F L' D'
U B F R F L' D2
U B F R F D L'
U B F R F D' L'
U B F R F D2 L'
U B F R' F L' R2
U B F R' F R2 L'
U B F R2 F L' R'
U B F R2 F R' L'
B2 F U F R B' L'
B2 F U F B' L' R
B2 F U F B' R L'
U2 B F2 L' U' B' U
B2 F U B' F L' R
B2 F U B' F R L'
U' B' L F2 L' R' B2
U' B' L F2 R' L' B2
U' B' L F2 R' B2 L'
B2 F U' F B' L' R'
B2 F U' F B' R' L'
B2 F U' B' R' F L'
B2 F U' B' F L' R'
B2 F U' B' F R' L'
U' B' L' F2 L' R' B2
U' B' L' F2 R' L' B2
U' B' L' F2 R' B2 L'
U B F2 L' F' R F
F2 B U' B' U L' R'
F2 B U' B' U R' L'
U' B' L2 F2 L' R' B2
U' B' L2 F2 R' L' B2
U' B' L2 F2 R' B2 L'
U' B' R U2 R2 F2 B2
U' B' R U2 R2 B2 F2
U' B' R U2 F2 R2 B2
U' B' R U2 F2 B2 R2
U' B' R U2 B2 R2 F2
U' B' R U2 B2 F2 R2
U' B' R' F2 B2 D2 L2
U' B' R' B2 F2 D2 L2
U' B' R2 B2 L R F2
U' B' R2 B2 R L F2
U' B' R2 B2 R F2 L
U' B' U F2 L' R' B2
U' B' U F2 R' L' B2
U' B' U F2 R' B2 L'
U' B' U' F2 L' R' B2
U' B' U' F2 R' L' B2
U' B' U' F2 R' B2 L'
U' B' U2 F2 L' R' B2
U' B' U2 F2 R' L' B2
U' B' U2 F2 R' B2 L'
U' B' F R' F L' B2
U' B' F R' F B2 L'
U' B' F R' B2 F L'
U' B' F2 L R' B2 L2
U' B' F2 L' R B2 R2
U' B' F2 L' R' B2 D
U' B' F2 L' R' B2 D'
U' B' F2 L' R' B2 D2
U' B' F2 L' R2 B2 R
U' B' F2 R L' B2 R2
U' B' F2 R B2 L' R2
U' B' F2 R B2 R2 L'
U' B' F2 R' L B2 L2
U' B' F2 R' L' B2 D
U' B' F2 R' L' B2 D'
U' B' F2 R' L' B2 D2
U' B' F2 R' B L' B
U' B' F2 R' B2 L' D
U' B' F2 R' B2 L' D'
U' B' F2 R' B2 L' D2
U' B' F2 R' B2 D L'
U' B' F2 R' B2 D' L'
U' B' F2 R' B2 D2 L'
U' B' F2 R2 L' B2 R
F B' U F L' R B2
F B' U F L' B2 R
F B' U F R L' B2
F B' U F R B2 L'
U' B' F2 R2 B2 L' R
U' B' F2 R2 B2 R L'
F B' U F B2 L' R
F B' U F B2 R L'
F B' U B2 F L' R
F B' U B2 F R L'
U B' F R F L' B2
U B' F R F B2 L'
U B' F R B2 F L'
D2 B2 R U B U B2
D2 B2 R U2 B' D' R2
B F2 L' R U' B U
B F2 L' R' U F' U'
B F2 L' U F U' R
B F2 L' U' B' U R'
U B2 R U2 F2 B' R'
U B2 R U2 B' R' F2
U B2 R U2 B' F2 R'
B2 F2 R B' L' D' R2
B2 F2 R B' D' L' R2
B2 F2 R B' D' R2 L'
F2 B2 R B' L' D' R2
F2 B2 R B' D' L' R2
F2 B2 R B' D' R2 L'
B F2 R L' U' B U
B F2 R U' B U L'
U2 B2 U F2 B' L' R'
U2 B2 U F2 B' R' L'
U2 B2 U B' F2 L' R'
U2 B2 U B' F2 R' L'
L' B2 U' F2 B' L' R'
L' B2 U' F2 B' R' L'
B F2 R' L' U F' U'
L' B2 U' B' F2 L' R'
L' B2 U' B' F2 R' L'
L2 B2 U' F2 B' L' R'
L2 B2 U' F2 B' R' L'
L2 B2 U' B' F2 L' R'
L2 B2 U' B' F2 R' L'
L B2 U' F2 B' L' R'
L B2 U' F2 B' R' L'
L B2 U' B' F2 L' R'
L B2 U' B' F2 R' L'
U B2 U2 F2 B' L' R'
U B2 U2 F2 B' R' L'
F B2 U F R B' L'
F B2 U F B' L' R
F B2 U F B' R L'
U B2 U2 B' F2 L' R'
U B2 U2 B' F2 R' L'
F B2 U B' F L' R
F B2 U B' F R L'
B F2 U' B' U L' R'
B F2 U' B' U R' L'
F B2 U' F B' L' R'
F B2 U' F B' R' L'
F B2 U' B' R' F L'
F B2 U' B' F L' R'
F B2 U' B' F R' L'
U B2 F R F B' L'
U B2 F R B' F L'
