B2 U F' L' U2
R2 U' D L2 B R'
R2 U' D B L2 R'
R2 U' D B R' L2
B2 R' D' F' R U'
B2 R' F' R' U' B
B2 R2 U' D B R'
B2 R2 D U' B R'
R2 D U' L2 B R'
R2 D U' B L2 R'
R2 D U' B R' L2
B2 U L F' L' U2
B2 U L' F' L' U2
B2 U L2 F' L' U2
B2 U D F' L' U2
B2 U D' F' L' U2
B2 U D' F' L' U2
D' U F' L' R2 U2
D' U F' R2 L' U2
B2 U D2 F' L' U2
U D F' L' U2 L'
D U F' L' U2 L'
B2 U F' L' U2 D
B2 U F' L' U2 D'
B2 U F' L' U2 D2
B2 U F' L' D U2
B2 U F' L' D' U2
B2 U F' L' D2 U2
B2 U F' D L' U2
B2 U F' D' L' U2
B2 U F' D2 L' U2
B2 U' R' B' R' B
U D' F' L' R2 U2
B2 U' R2 B' R' B2
U D' F' R2 L' U2
F2 U' D L2 B' R'
B2 U' B' R2 B R
B2 U' B2 R2 B R'
B2 D U F' L' U2
F2 D U' L2 B' R'
U F' L' U' B2 U'
U F' L' U2 D L2
R' F' R' B2 U' B'
U F' L' D U2 L2
U F' L' D' R2 U2
U F' D L' U2 L'
U F' D' L' R2 U2
U F' D' R2 L' U2
R' F' B2 R' U' B
B2 D' U F' L' U2
D F2 U' L2 B' R'
B2 D2 U F' L' U2
R2 B2 R F' U' B'
R2 B2 R2 U' B' R'
R' B2 D' F' R U'
B2 F2 U F U2 R
F2 B2 U F U2 R
R' B2 F' R' U' B
D U F' R L' U2 L'
U' D F2 L2 F2 B' R'
U' D F2 L2 B' R' F2
U' D F2 L2 B' F2 R'
D U F' R' L' U2 L'
D U F' R2 L' U2 L'
D' U F2 R2 F L' U2
U D F' L' R U2 L'
B2 U D2 F' L' U2 D
B2 U D2 F' L' U2 D'
B2 U D2 F' L' U2 D2
B2 U D2 F' L' D U2
B2 U D2 F' L' D' U2
B2 U D2 F' L' D2 U2
U D F' L' R' U2 L'
U D F' L' R2 U2 L'
U D F' L' U2 L' D
U D F' L' U2 L' D'
U D F' L' U2 L' D2
U D F' L' U2 D L'
U D F' L' U2 D' L'
U D F' L' U2 D2 L'
U D F' L' D U2 L'
U D F' L' D' U2 L'
B2 U D2 F' D L' U2
U D F' L' D2 U2 L'
B2 U D2 F' D' L' U2
B2 U D2 F' D2 L' U2
U D F' R L' U2 L'
U D F' R' L' U2 L'
D U F' D2 L' R2 U2
D U F' D2 R2 L' U2
U D F' R2 L' U2 L'
B2 U F L F2 L' U2
B2 U F L' F2 L' U2
U2 D F2 U L2 B' R'
B2 U F L2 F2 L' U2
U D F' D2 L' R2 U2
U D F' D2 R2 L' U2
B2 U F U2 R D2 B2
B2 U F U2 D2 R B2
B2 U F U2 D2 B2 R
F2 U F U' B2 U' R
F2 U F U2 R D L2
F2 U F U2 D L2 R
F2 U F U2 D R L2
F2 U F D U2 L2 R
F2 U F D U2 R L2
B2 U F D2 U2 R B2
B2 U F D2 U2 B2 R
F2 U F D' R2 U2 R'
B2 U F' L U2 D2 R2
B2 U F' L D2 U2 R2
B2 U F' L2 D L U2
B2 U F' L2 D' L U2
B2 U F' L2 D2 L U2
U' D B' L2 R2 B R
B2 U F' U' F2 U' R
U' D B' R2 L2 B R
U' D B' R2 B L2 R
U' D B' R2 B R L2
B2 U F' U2 F2 R F2
B2 U F' D L' U2 D
B2 U F' D L' U2 D'
B2 U F' D L' U2 D2
B2 U F' D L' D U2
B2 U F' D L' D' U2
B2 U F' D L' D2 U2
B2 U F' D' L' U2 D
B2 U F' D' L' U2 D'
B2 U F' D' L' U2 D2
B2 U F' D' L' D U2
B2 U F' D' L' D' U2
B2 U F' D' L' D2 U2
B2 U F' D2 L' U2 D
B2 U F' D2 L' U2 D'
B2 U F' D2 L' U2 D2
B2 U F' D2 L' D U2
B2 U F' D2 L' D' U2
B2 U F' D2 L' D2 U2
B U F' L' U' B U'
B2 U F' B' L' B U2
B2 U F' B2 L' B2 U2
U' D B2 L2 R2 B R'
U' D B2 R2 L2 B R'
U' D B2 R2 B L2 R'
U' D B2 R2 B R' L2
B2 U B' F' L' B U2
U D' L F' L' R2 U2
U D' L F' R2 L' U2
R2 D' U R2 F' U2 R
B2 U B2 F' L' B2 U2
U D' L' F' L' R2 U2
U D' L' F' R2 L' U2
D U' L2 R' B' R' B
D U' L2 R2 B' R' B2
D U' L2 U2 F' L' U2
D U' L2 B' R2 B R
D U' L2 B2 R2 B R'
U D' L2 F' L' R2 U2
U D' L2 F' R2 L' U2
R' D' F' R U R U2
R' D' F' D R B2 U'
R' D' F' D B2 R U'
R' D' F' D2 R U' L2
D U' R' L2 B' R' B
F2 U' L2 D B' L2 R'
F2 U' L2 D B' R' L2
D U' R' B' L2 R' B
D U' R' B' R' L2 B
D U' R' B' R' B L2
D U' R2 L2 B' R' B2
F2 U' R D L2 B' R'
B2 U' R B' R B R2
B2 U' R B2 R B R'
U D' R2 U2 B' R' B2
D U' R2 B' L2 R' B2
D U' R2 B' R' L2 B2
D U' R2 B' R' B2 L2
U D' R2 F U2 B R
U D' R2 F' L' U2 B
U' D' F' R2 U2 F R
D' U' F' R2 U2 F R
F2 U' R' D L2 B' R'
B2 U' R' B' R' D B
B2 U' R' B' R' D' B
B2 U' R' B' R' D2 B
B2 U' R' B' R' B D
B2 U' R' B' R' B D'
B2 U' R' B' R' B D2
B2 U' R' B2 R' B R'
U D' F R2 F2 U2 R'
B2 U' R2 D B' R' B2
B2 U' R2 D' B' R' B2
F2 U' R2 D L2 B' R'
B2 U' R2 D2 B' R' B2
U D' F' L' R2 U2 D
U D' F' L' R2 U2 D'
U D' F' L' R2 U2 D2
U D' F' L' R2 D U2
U D' F' L' R2 D' U2
U D' F' L' R2 D2 U2
U D' F' L' U2 D2 L2
U D' F' L' D2 U2 L2
B2 U' R2 B U2 L U2
D U' F' U2 F L2 R
D U' F' U2 F R L2
B2 U' R2 B' R B2 R2
B2 U' R2 B' R' B2 D
B2 U' R2 B' R' B2 D'
B2 U' R2 B' R' B2 D2
B2 U' R2 B' R2 B2 R
U D' F' R2 L' U2 D
U D' F' R2 L' U2 D'
U D' F' R2 L' U2 D2
U D' F' R2 L' D U2
U D' F' R2 L' D' U2
U D' F' R2 L' D2 U2
U D' F' R2 D L' U2
U D' F' R2 D' L' U2
U D' F' R2 D2 L' U2
F2 U' D L2 R B' R'
F2 U' D L2 R' B' R'
F2 U' D L2 R2 B' R'
F2 U' D L2 D B' R'
F2 U' D L2 D' B' R'
F2 U' D L2 D2 B' R'
F2 U' D L2 B' R' D
F2 U' D L2 B' R' D'
F2 U' D L2 B' R' D2
F2 U' D L2 B' D R'
F2 U' D L2 B' D' R'
F2 U' D L2 B' D2 R'
B2 U' D R' B' R' B
F2 U' D R L2 B' R'
B2 U' D R2 B' R' B2
F2 U' D R' L2 B' R'
U D' F' D2 L' U2 L'
D U' F2 L2 F2 B' R'
D U' F2 L2 B' R' F2
D U' F2 L2 B' F2 R'
F2 U' D R2 L2 B' R'
B2 U' D B' R2 B R
B2 U' D B2 R2 B R'
F2 U' D B' L2 R' B'
F2 U' D B' R' L2 B'
U D' F2 R2 F L' U2
B2 U' D' R' B' R' B
B2 U' D' R2 B' R' B2
B2 U' D' B' R2 B R
B2 U' D' B2 R2 B R'
B2 U' D2 R' B' R' B
B2 U' D2 R2 B' R' B2
B2 U' D2 B' R2 B R
B2 U' D2 B2 R2 B R'
D U' B' L2 R2 B R
D U' B' R2 L2 B R
D U' B' R2 B L2 R
D U' B' R2 B R L2
D U' B2 L2 R2 B R'
D U' B2 R2 L2 B R'
D U' B2 R2 B L2 R'
D U' B2 R2 B R' L2
B2 U' B R' B2 R' B
B2 U' B R2 B2 R' B'
B2 U' B U2 L F' U2
B2 U' B U2 F' L U2
B2 U' B' R2 D B R
B2 U' B' R2 D' B R
B2 U' B' R2 D2 B R
B2 U' B' R2 B R D
B2 U' B' R2 B R D'
B2 U' B' R2 B R D2
B2 U' B' R2 B D R
B2 U' B' R2 B D' R
B2 U' B' R2 B D2 R
B2 U' B' R2 B' R B2
B2 U' B' R2 B2 R B'
B2 U' B' U2 F' U2 R'
B2 U' B' D R2 B R
B2 U' B' D' R2 B R
B2 U' B' D2 R2 B R
B2 U' B2 R' B R' B
B2 U' B2 R2 B R' D
B2 U' B2 R2 B R' D'
B2 U' B2 R2 B R' D2
B2 U' B2 R2 B D R'
B2 U' B2 R2 B D' R'
B2 U' B2 R2 B D2 R'
B2 U2 L' B' U' F' U2
D2 U2 F2 U' F U2 R
U D2 F' L' U F' U
U2 D2 F2 U' F U2 R
D U2 F2 U L2 B' R'
R' F R' F2 B2 U' B'
R' F R' B2 F2 U' B'
B2 U2 B U' F' L' U2
B2 U2 B' U' F' L' U2
B2 U2 B2 U' F' L' U2
R2 F U' D L2 B R'
R2 F U' D B L2 R'
R2 F U' D B R' L2
R2 F D U' L2 B R'
R2 F D U' B L2 R'
R2 F D U' B R' L2
B2 D R' D' F' R U'
F' D R' F' U' L2 B'
B2 D R' F' R' U' B
B2 D R2 U' D B R'
B2 D R2 D U' B R'
F D R' F' R' U' L2
R' F B2 R' F2 U' B
B2 D U L F' L' U2
B2 D U L' F' L' U2
B2 D U L2 F' L' U2
B2 D U F' L' U2 D
B2 D U F' L' U2 D'
B2 D U F' L' U2 D2
B2 D U F' L' D U2
B2 D U F' L' D' U2
B2 D U F' L' D2 U2
B2 D U F' D L' U2
B2 D U F' D' L' U2
B2 D U F' D2 L' U2
F2 D U F U2 L2 R
F2 D U F U2 R L2
F2 D U' L2 R B' R'
F2 D U' L2 R' B' R'
F2 D U' L2 R2 B' R'
F2 D U' L2 D B' R'
F2 D U' L2 D' B' R'
F2 D U' L2 D2 B' R'
F2 D U' L2 B' R' D
F2 D U' L2 B' R' D'
F2 D U' L2 B' R' D2
F2 D U' L2 B' D R'
F2 D U' L2 B' D' R'
F2 D U' L2 B' D2 R'
R2 F B2 R F' U' B'
F2 D U' R L2 B' R'
B2 D U' R' B' R' B
F2 D U' R' L2 B' R'
B2 D U' R2 B' R' B2
R2 F B2 R2 U' B' R'
F2 D U' R2 L2 B' R'
B2 D U' B' R2 B R
B2 D U' B2 R2 B R'
F2 D U' B' L2 R' B'
F2 D U' B' R' L2 B'
U F' L' R U' B2 U'
U F' L' R U2 D L2
U F' L' R D U2 L2
U F' L' R D' R2 U2
U F' L' R' U' B2 U'
U F' L' R' U2 D L2
U F' L' R' D U2 L2
U F' L' R' D' R2 U2
U F' L' R2 U' B2 U'
U F' L' R2 U2 D L2
U F' L' R2 D U2 L2
U F' L' R2 D' R2 U2
U F' L' U D2 F2 U
U F' L' U' B2 U' D
U F' L' U' B2 U' D'
U F' L' U' B2 U' D2
U F' L' U' B2 D U'
U F' L' U' B2 D' U'
U F' L' U' B2 D2 U'
U F' L' U2 L D L2
U F' L' U2 L' D L2
U F' L' U2 L2 D L2
U F' L' U2 D L2 D
U F' L' U2 D L2 D'
U F' L' U2 D L2 D2
F' D F' U' L2 B' R'
U F' L' D R U2 L2
U F' L' D R' U2 L2
U F' L' D R2 U2 L2
U F' L' D U2 L2 D
U F' L' D U2 L2 D'
U F' L' D U2 L2 D2
U F' L' D' R2 U2 D
U F' L' D' R2 U2 D'
U F' L' D' R2 U2 D2
U F' L' D' R2 D U2
U F' L' D' R2 D' U2
U F' L' D' R2 D2 U2
U F' L' D2 U F2 U
R' F' R B2 R2 U' B
R' F' R B2 U F' U2
U F' L2 U' B2 U' R'
R' F' R' U' D L2 B
R' F' R' U' D B L2
U F' L2 D L U2 L
U F' L2 D' L R2 U2
U F' L2 D' R2 L U2
R' F' R' D U' L2 B
R' F' R' D U' B L2
B2 D F2 U F U2 R
R' F' R' B2 R U' B'
R' F' R' B2 R' U' B'
R' F' R' B2 R2 U' B'
R' F' R' B2 U' D B'
R' F' R' B2 U' D' B'
R' F' R' B2 U' D2 B'
R' F' R' B2 U' B' D
R' F' R' B2 U' B' D'
R' F' R' B2 U' B' D2
R' F' R' B2 D U' B'
R' F' R' B2 D' U' B'
R' F' R' B2 D2 U' B'
U F' R L' U' B2 U'
U F' R L' U2 D L2
U F' R L' D U2 L2
U F' R L' D' R2 U2
U F' R D L' U2 L'
U F' R D' L' R2 U2
U F' R D' R2 L' U2
F2 D B U' L2 B' R'
R' F' R2 B2 R U' B
B' D B' U F' L' U2
U F' R' L' U' B2 U'
U F' R' L' U2 D L2
U F' R' L' D U2 L2
U F' R' L' D' R2 U2
D F' R' F' U' L2 B'
U F' R' D L' U2 L'
B D B U F' L' U2
U F' R' D' L' R2 U2
U F' R' D' R2 L' U2
F2 D B' U' L2 B' R'
U F' R2 L' U' B2 U'
U F' R2 L' U2 D L2
U F' R2 L' D U2 L2
U F' R2 L' D' R2 U2
U F' R2 D L' U2 L'
U F' R2 D' L' R2 U2
U F' R2 D' R2 L' U2
F2 D B2 U' L2 B' R'
U' F' U' B2 U' F R
U' F' U2 D F L2 R
U' F' U2 D F R L2
U' F' U2 F R D L2
U' F' U2 F D L2 R
U' F' U2 F D R L2
U F' U D2 F2 U R
R2 F' U' D L2 B R'
R2 F' U' D B L2 R'
R2 F' U' D B R' L2
U' F' D U2 F L2 R
U' F' D U2 F R L2
U F' U' F2 B2 U' R
R' F' D B R' U' L2
U F' U' B2 U L' U2
U F' U' B2 F2 U' R
U' F' D' R2 U2 F R
R2 F' D U' L2 B R'
R2 F' D U' B L2 R'
R2 F' D U' B R' L2
U F' D L' R U2 L'
U F' D L' R' U2 L'
U F' D L' R2 U2 L'
U F' D L' U2 L' D
U F' D L' U2 L' D'
U F' D L' U2 L' D2
U F' D L' U2 D L'
U F' D L' U2 D' L'
U F' D L' U2 D2 L'
U F' D L' D U2 L'
U F' D L' D' U2 L'
U F' D L' D2 U2 L'
U F' D R L' U2 L'
U F' D R' L' U2 L'
U F' D R2 L' U2 L'
U F' D' L' R2 U2 D
U F' D' L' R2 U2 D'
U F' D' L' R2 U2 D2
U F' D' L' R2 D U2
U F' D' L' R2 D' U2
U F' D' L' R2 D2 U2
U F' D' L' U2 D2 L2
U F' D' L' D2 U2 L2
R' F' B R' U' B L
U F' D' R2 L' U2 D
U F' D' R2 L' U2 D'
U F' D' R2 L' U2 D2
U F' D' R2 L' D U2
U F' D' R2 L' D' U2
U F' D' R2 L' D2 U2
U F' D' R2 D L' U2
U F' D' R2 D' L' U2
U F' D' R2 D2 L' U2
B2 D' R' D' F' R U'
R' F' B D B R' U'
B2 D' R' F' R' U' B
U F' D2 L' U F2 U
U F' D2 L' U2 D' L2
U F' D2 L' D R2 U2
U F' D2 L' D' U2 L2
R' F' B' R' B' U' B2
B2 D' R2 U' D B R'
B2 D' R2 D U' B R'
U F' D2 U F2 U R
R' F' B2 R U F' U2
R' F' B2 R' U' D B
R' F' B2 R' U' D' B
R' F' B2 R' U' D2 B
R' F' B2 R' U' B D
R' F' B2 R' U' B D'
R' F' B2 R' U' B D2
R' F' B2 R' D U' B
R' F' B2 R' D' U' B
R' F' B2 R' D2 U' B
B2 D' U L F' L' U2
B2 D' U L' F' L' U2
R' F' B2 U' R' B R
B2 D' U L2 F' L' U2
B2 D' U F' L' U2 D
B2 D' U F' L' U2 D'
B2 D' U F' L' U2 D2
B2 D' U F' L' D U2
B2 D' U F' L' D' U2
B2 D' U F' L' D2 U2
F2 D' U R2 F U2 R
B2 D' U F' D L' U2
B2 D' U F' D' L' U2
B2 D' U F' D2 L' U2
