R U L U2 L' F
R' U D F B2 R'
R' U D B2 R' F
R' U D B2 F R'
R' U F D B2 R'
B2 R U F R2 B
U R' D F B2 R'
U R' D B2 R' F
U R' D B2 F R'
U R' F D B2 R'
R' D U F B2 R'
R' D U B2 R' F
R' D U B2 F R'
B2 U R' D F B2
B2 U R' D B2 F
B2 U R' F D B2
B2 U F D R' B
B2 U2 R U' R2 F
B2 U2 R U' F R2
U F D B2 R' B
U F B2 D R' B
U B2 R' D F B2
U B2 R' D B2 F
U B2 R' F D B2
U B2 F D R' B
U R' D B2 R' D' F
U R' D B2 R' D2 F
U R' D B2 R' F D
U R' D B2 R' F D'
U R' D B2 R' F D2
U R' D B2 D R' F
U R' D B2 D F R'
U R' D B2 D' R' F
U R' D B2 D' F R'
U R' D B2 D2 R' F
U R' D B2 D2 F R'
U R' D B2 F R' D
U R' D B2 F R' D'
U R' D B2 F R' D2
U R' D B2 F D R'
U R' D B2 F D' R'
U R' D B2 F D2 R'
U R' D B2 F' R' F2
R U' B2 U2 R' F B2
R U' B2 U2 R' B2 F
R U' B2 U2 F R' B2
L U2 L' R U' R' F
L U2 L' R U' F R'
U R' D2 F D' B2 R'
B2 R' F U R2 B U'
U R' F D R B2 R'
U R' F D R' B2 R'
U R' F D R2 B2 R'
L' U2 R U L2 B U2
U R' F D B2 R' D
U R' F D B2 R' D'
U R' F D B2 R' D2
U R' F D B2 D R'
U R' F D B2 D' R'
U R' F D B2 D2 R'
L' U2 R U B L2 U2
L' U2 R U' D2 R2 F'
U R' F B2 D R' B2
L' U2 R D2 U' R2 F'
L2 U2 R U B' L' U2
L U2 R L' U' R' F
L U2 R L' U' F R'
U R' F2 D F' B2 R'
U R' F2 D B2 F' R'
U R' B2 D R' F B2
U R' B2 D R' B2 F
U R' B2 D F R' B2
U R' B2 F D R' B2
L U2 D2 R U' F' R'
B2 R2 U R D F B2
B2 R2 U R D B2 F
B2 R2 U R F D B2
B2 R2 U2 R' U' R2 F
B2 R2 U2 R' U' F R2
U R2 F R D B2 R'
R' D R U F B2 R'
R' D R U B2 R' F
R' D R U B2 F R'
R' D R' U F B2 R'
R' D R' U B2 R' F
R' D R' U B2 F R'
R' D R2 U F B2 R'
R' D R2 U B2 R' F
R' D R2 U B2 F R'
B2 R2 B U R F B
B2 R2 B U R B F
R' D U R F B2 R'
R' D U R B2 R' F
R' D U R B2 F R'
R' D U R' F B2 R'
R' D U R' B2 R' F
R' D U R' B2 F R'
R' D U R2 F B2 R'
R' D U R2 B2 R' F
R' D U R2 B2 F R'
R' D U F R B2 R'
R' D U F R' B2 R'
R' D U F R2 B2 R'
R' D U F B2 R' D
R' D U F B2 R' D'
R' D U F B2 R' D2
R' D U F B2 D R'
R' D U F B2 D' R'
R' D U F B2 D2 R'
R' D U F' B2 R' F2
R' D U B2 R F R2
R' D U B2 R' D F
R' D U B2 R' D' F
R' D U B2 R' D2 F
R' D U B2 R' F D
R' D U B2 R' F D'
R' D U B2 R' F D2
R' D U B2 D R' F
R' D U B2 D F R'
R' D U B2 D' R' F
R' D U B2 D' F R'
R' D U B2 D2 R' F
R' D U B2 D2 F R'
R' D U B2 F R' D
R' D U B2 F R' D'
R' D U B2 F R' D2
R' D U B2 F D R'
R' D U B2 F D' R'
R' D U B2 F D2 R'
R' D U B2 F' R' F2
R D U L U2 L' F
B2 U R F R2 D B2
R' D B U F B R'
R' D B U B R' F
R' D B U B F R'
D' U R' D F B2 R'
D' U R' D B2 R' F
D' U R' D B2 F R'
D2 U R' D F B2 R'
D2 U R' D B2 R' F
D2 U R' D B2 F R'
B2 U R' U R2 U' F
D' U R' F D B2 R'
D2 U R' F D B2 R'
B' U R' F D R2 B2
B' U R' F D B2 R2
B2 U R' D F B2 D
B2 U R' D F B2 D'
B2 U R' D F B2 D2
B2 U R' D B2 D F
B2 U R' D B2 D' F
B2 U R' D B2 D2 F
B2 U R' D B2 F D
B2 U R' D B2 F D'
B2 U R' D B2 F D2
B2 U R' D2 F D' B2
B2 U R' F U R2 U'
B2 U R' F D B2 D
B2 U R' F D B2 D'
B2 U R' F D B2 D2
B2 U R' F B D B2
B2 U R' F B' D B2
B2 U R' F B2 D B2
B2 U R' F2 D F' B2
B2 U R' F2 D B2 F'
B2 U R' B D F B2
B2 U R' B D B2 F
B2 U R' B F D B2
B2 U R' B' D F B2
B2 U R' B' D B2 F
B2 U R' B' F D B2
B2 U R' B2 D F B2
B2 U R' B2 D B2 F
B2 U R' B2 F D B2
D U R' D F B2 R'
D U R' D B2 R' F
D U R' D B2 F R'
D U R' F D B2 R'
U D R' D F B2 R'
U D R' D B2 R' F
U D R' D B2 F R'
U D R' F D B2 R'
B2 U D R' D F B2
B2 U D R' D B2 F
B2 U D R' F D B2
D' U F D B2 R' B
D2 U F D B2 R' B
B2 U D F D R' B
D' U F B2 D R' B
D2 U F B2 D R' B
B2 U D' R' D F B2
B2 U D' R' D B2 F
B2 U D' R' F D B2
B2 U D' F D R' B
D U F D B2 R' B
D U F B2 D R' B
U D F D B2 R' B
B2 U D2 R' D F B2
B2 U D2 R' D B2 F
B2 U D2 R' F D B2
U D F B2 D R' B
B2 U D2 F D R' B
B2 U F D R' D B
B2 U F D R' D' B
B2 U F D R' D2 B
B2 U F D R' B D
B2 U F D R' B D'
B2 U F D R' B D2
B U F B D R' B
D' U B2 R' D F B2
D' U B2 R' D B2 F
D' U B2 R' F D B2
D2 U B2 R' D F B2
D2 U B2 R' D B2 F
D2 U B2 R' F D B2
D' U B2 F D R' B
D2 U B2 F D R' B
D U B2 R' D F B2
D U B2 R' D B2 F
D U B2 R' F D B2
U D B2 R' D F B2
U D B2 R' D B2 F
U D B2 R' F D B2
B U B R' D F B2
B U B R' D B2 F
B U B R' F D B2
D U B2 F D R' B
L' D' R2 B2 L U F
U D B2 F D R' B
B U B F D R' B
R' D' U' F2 L U2 F'
R D' U L U2 L' F
U D' R' D F B2 R'
U D' R' D B2 R' F
U D' R' D B2 F R'
U D' R' F D B2 R'
U D' F D B2 R' B
U D' F B2 D R' B
R' D2 L2 U' B' L' U2
U D' B2 R' D F B2
U D' B2 R' D B2 F
U D' B2 R' F D B2
U D' B2 F D R' B
R' D2 U F D' B2 R'
R D2 U L U2 L' F
U D2 R' D F B2 R'
U D2 R' D B2 R' F
U D2 R' D B2 F R'
U D2 R' F D B2 R'
L D2 U2 R U' F' R'
U D2 F D B2 R' B
U D2 F B2 D R' B
B2 U2 R U' R' F R'
B2 U2 R U' R2 D F
B2 U2 R U' R2 D' F
B2 U2 R U' R2 D2 F
B2 U2 R U' R2 F D
B2 U2 R U' R2 F D'
B2 U2 R U' R2 F D2
B2 U2 R U' F R2 D
B2 U2 R U' F R2 D'
B2 U2 R U' F R2 D2
B2 U2 R U' F' R2 F2
B' U2 R F' U' F2 R
B' U2 R F2 U' F' R
B2 U2 R D' F2 U' F'
B2 U2 R F' U' R2 F2
B2 U2 R F' U' F2 R2
B2 U2 R F2 U' F' R2
B2 U2 D R U' R2 F
B2 U2 D R U' F R2
B2 U2 D' R U' R2 F
B2 U2 D' R U' F R2
U D2 B2 R' D F B2
U D2 B2 R' D B2 F
U D2 B2 R' F D B2
B2 U2 D2 R U' R2 F
B2 U2 D2 R U' F R2
B U2 D' R F' U' F2
U D2 B2 F D R' B
B' U2 F' U' F2 R B
U F R D B2 R' B
U F R B2 D R' B
U F R' D B2 R' B
U F R' B2 D R' B
U F R2 D B2 R' B
U F R2 B2 D R' B
U F U2 D' L U2 B'
B2 D R U F R2 B
U F D R' B2 R' B'
U F D B R' B R'
U F D B2 R' D B
U F D B2 R' D' B
U F D B2 R' D2 B
U F D B2 R' B D
U F D B2 R' B D'
U F D B2 R' B D2
U F D' U2 L U2 B'
U F D' B2 D2 R' B
B2 D U R' D F B2
B2 D U R' D B2 F
B2 D U R' F D B2
B2 D U F D R' B
U2 F B2 D L2 R' B
U2 F B2 D R' L2 B
U2 F B2 D R' B L2
U F B' D B' R' B
B2 D U2 R U' R2 F
B2 D U2 R U' F R2
U F B2 D R' D B
U F B2 D R' D' B
U F B2 D R' D2 B
U F B2 D R' B D
U F B2 D R' B D'
U F B2 D R' B D2
U2 F' L2 U' F2 R B
R F' L2 B' U' F2 R
U2 F' U L F U2 F
B2 D' R U F R2 B
B2 D' U R' D F B2
B2 D' U R' D B2 F
B2 D' U R' F D B2
U' F2 L U L2 U F'
B2 D' U F D R' B
U' F2 L U2 D' F' B2
U' F2 L U2 D' B2 F'
U' F2 L U2 F' D' B2
U' F2 L D F2 U2 F
U' F2 L D' U2 F' B2
U' F2 L D' U2 B2 F'
B2 D' U2 R U' R2 F
B2 D' U2 R U' F R2
B D' U2 R F' U' F2
L F2 U L' F2 U F'
B2 D2 R U F R2 B
B2 D2 U R' D F B2
B2 D2 U R' D B2 F
B2 D2 U R' F D B2
B2 D2 U F D R' B
R F2 D2 B2 U' F' R'
B2 D2 U2 R U' R2 F
B2 D2 U2 R U' F R2
R2 B U R F B R'
R2 B U R B R' F
R2 B U R B F R'
R2 B U F R B R'
R B U F R2 B R'
U' B' U' R U' F R
U B' F D B' R' B
D2 B2 R U F R2 B
D' B2 R U F R2 B
B2 F2 L' F2 U R' F
B2 F2 L' F2 U F R'
D B2 R U F R2 B
U2 B2 R B2 U' R2 F
U2 B2 R B2 U' F R2
F2 B2 L' F2 U R' F
F2 B2 L' F2 U F R'
U2 B2 R' D F L2 B2
U2 B2 R' D F B2 L2
U2 B2 R' D B2 F L2
U2 B2 R' F D L2 B2
U2 B2 R' F D B2 L2
U B2 R F R2 D B2
D2 B2 U R' D F B2
D2 B2 U R' D B2 F
D2 B2 U R' F D B2
R' B2 U D R' F B2
R' B2 U D R' B2 F
R' B2 U D F R' B2
D' B2 U R' D F B2
D' B2 U R' D B2 F
D' B2 U R' F D B2
R' B2 U F D R' B2
U B2 R' U R2 U' F
D2 B2 U F D R' B
D' B2 U F D R' B
U B2 R' D F B2 D
U B2 R' D F B2 D'
U B2 R' D F B2 D2
U B2 R' D B2 D F
U B2 R' D B2 D' F
U B2 R' D B2 D2 F
U B2 R' D B2 F D
U B2 R' D B2 F D'
U B2 R' D B2 F D2
U' B2 U' R U' R2 F
U' B2 U' R U' F R2
U B2 R' D2 F D' B2
U B2 R' F U R2 U'
U B2 R' F D B2 D
U B2 R' F D B2 D'
U B2 R' F D B2 D2
U B2 R' F B D B2
U B2 R' F B' D B2
U B2 R' F B2 D B2
U B2 R' F2 D F' B2
U B2 R' F2 D B2 F'
U B2 R' B D F B2
U B2 R' B D B2 F
U B2 R' B F D B2
U B2 R' B' D F B2
U B2 R' B' D B2 F
U B2 R' B' F D B2
U B2 R' B2 D F B2
U B2 R' B2 D B2 F
U B2 R' B2 F D B2
U' B2 U2 R' D F B2
U' B2 U2 R' D B2 F
D B2 U R' D F B2
D B2 U R' D B2 F
U' B2 U2 R' F D B2
D B2 U R' F D B2
D2 B2 U2 R U' R2 F
D2 B2 U2 R U' F R2
U' B2 U2 F D R' B
R' B2 U2 R2 U' R F
D B2 U F D R' B
D' B2 U2 R U' R2 F
D' B2 U2 R U' F R2
U B2 U R U' R2 F
U B2 U R U' F R2
R B2 U R F R2 B
R' B2 D U R' F B2
R' B2 D U R' B2 F
R' B2 D U F R' B2
R B2 U F R2 B R
D B2 U2 R U' R2 F
D B2 U2 R U' F R2
R B2 U' R' F2 L' F'
R B2 U' F' R' F2 L'
U B2 D R' D F B2
U B2 D R' D B2 F
U B2 D R' F D B2
U B2 D F D R' B
U B2 D' R' D F B2
U B2 D' R' D B2 F
U B2 D' R' F D B2
U B2 D' F D R' B
U2 B2 F D L2 R' B
U2 B2 F D R' L2 B
U2 B2 F D R' B L2
U B2 D2 R' D F B2
U B2 D2 R' D B2 F
U B2 D2 R' F D B2
U B2 D2 F D R' B
U B2 F D R' D B
U B2 F D R' D' B
U B2 F D R' D2 B
U B2 F D R' B D
U B2 F D R' B D'
U B2 F D R' B D2
