F' L' D F B R2
F' L' D B R2 F
F' L' D B F R2
F' L' B D R2 F
F' L' B D F R2
F U' F2 L' F B
F U' F2 L' B F
F U' F2 B L' F
F U' B F2 L' F
F' B L' D R2 F
F' B L' D F R2
B F' L' D R2 F
B F' L' D F R2
B F' R2 L' D R2 F
B F' R2 L' D F R2
F B' U' F2 L' F B2
F B' U' F2 L' B2 F
F B' U' F2 B2 L' F
F B' U' B2 F2 L' F
B F' D R2 D' L' F
B F2 L' F L' D R2
B F2 L' F D L' R2
B F2 L' F D R2 L'
F B2 U' F2 B' L' F
F B2 U' B' F2 L' F
