B' R F U F2 B'
B' R F U B' F2
F R B' U F' B'
F R B' U B' F'
R F B' U F2 B'
R F B' U B' F2
B' F R U F' B'
B' F R U B' F'
F B' R U F' B'
F B' R U B' F'
R B' F U F2 B'
R B' F U B' F2
F R B' U D F' B'
F R B' U D B' F'
F R B' U D' F' B'
F R B' U D' B' F'
F R B' U D2 F' B'
F R B' U D2 B' F'
F R B' U F' D B'
F R B' U F' D' B'
F R B' U F' D2 B'
F R B' U F' B' D
F R B' U F' B' D'
F R B' U F' B' D2
F R B' U B' D F'
F R B' U B' D' F'
F R B' U B' D2 F'
F R B' U B' F' D
F R B' U B' F' D'
F R B' U B' F' D2
F R B' D U F' B'
F R B' D U B' F'
F R B' D' U F' B'
F R B' D' U B' F'
F R B' D2 U F' B'
F R B' D2 U B' F'
U R B' F U F2 B'
U R B' F U B' F2
R2 U' F B' R' U B'
R U' F B' U F2 B'
R U' F B' U B' F2
R2 U' B' R' F U B'
R2 U' B' F R' U B'
R U' B' F U F2 B'
R U' B' F U B' F2
B' R' F R2 U F' B'
B' R' F R2 U B' F'
B' R' F U B' D2 F2
B' R' F U' B U2 B2
F R' B' U D2 F2 B'
F R' B' U D2 B' F2
F R' B' U' B2 U2 B
F R' B' D' R2 U B'
F R' B' D2 U F2 B'
F R' B' D2 U B' F2
D' R2 L2 F B' L' U'
D' R2 L2 B' F L' U'
R U2 F B' U F2 B'
R U2 F B' U B' F2
R U2 B' F U F2 B'
R U2 B' F U B' F2
B' R2 F R' U F' B'
B' R2 F R' U B' F'
F R2 B' R' U F' B'
F R2 B' R' U B' F'
R D F B' L2 U F2
R D B' F L2 U F2
L2 D' R2 F B' L' U'
L2 D' R2 B' F L' U'
F U B2 R D' F' R
L2 D' F R2 B' L' U'
L2 D' F B' L' R2 U'
L2 D' F B' R2 L' U'
L2 D' B' R2 F L' U'
L2 D' B' F L' R2 U'
L2 D' B' F R2 L' U'
B2 U' D F B R' U
B2 U' D B R' F U
B2 U' D B F R' U
B2 U' F D B R' U
B2 U' F B R U F'
B2 U' B R F U F2
B2 U' B F R U F'
U' F R B' U F' B'
U' F R B' U B' F'
U2 F R B' U F' B'
U2 F R B' U B' F'
L2 F R B' U' F' B'
L2 F R B' U' B' F'
U F R B' U F' B'
U F R B' U B' F'
R' F R2 B' U F' B'
R' F R2 B' U B' F'
R F R B' U F2 B'
R F R B' U B' F2
R2 F R' B' U F' B'
R2 F R' B' U B' F'
R F R' B' U F2 B'
R F R' B' U B' F2
R F R2 B' U F2 B'
R F R2 B' U B' F2
R F D R2 B' L2 U
R F D B' L2 R2 U
R F D B' R2 L2 U
U' F B' R U F' B'
U' F B' R U B' F'
R' F B' U D2 F2 B'
R' F B' U D2 B' F2
R' F B' U' B2 U2 B
D' F B' U2 L' R2 U'
D' F B' U2 R2 L' U'
R' F B' D' R2 U B'
D F B L2 R' B2 U
R' F B' D2 U F2 B'
R' F B' D2 U B' F2
D F B R' L2 B2 U
D F B R' B2 L2 U
U2 F B' R U F' B'
U2 F B' R U B' F'
L2 F B' R U' F' B'
L2 F B' R U' B' F'
R2 F B' R' U F' B'
R2 F B' R' U B' F'
D F B' L2 U2 L' U'
U F B' R U F' B'
U F B' R U B' F'
R F B' R U F2 B'
R F B' R U B' F2
B2 D U' F B R' U
R F B' R' U F2 B'
R F B' R' U B' F2
R F B' R2 U F2 B'
R F B' R2 U B' F2
B2 D U' B R' F U
R F B' U F2 D B'
B2 D U' B F R' U
R F B' U F2 D' B'
R F B' U F2 D2 B'
R F B' U F2 B' D
R F B' U F2 B' D'
R F B' U F2 B' D2
R F B' U B' F2 D
R F B' U B' F2 D'
R F B' U B' F2 D2
R F B' D R2 U B'
B2 D F B R' U B'
D' F' R F2 B' L' U
D' F' R B' F2 L' U
B2 D B R' F U B'
B2 D B F R' U B'
F D B L2 R' B2 U
F D B R' L2 B2 U
F D B R' B2 L2 U
F D B' L2 U2 L' U'
R F' U' F2 B' U B'
R F' U' B' F2 U B'
D' F' B' R F2 L' U
D F' B' L2 F2 R U
R F' B D' L2 B R2
R F' B D' B L2 R2
R F' B D' B R2 L2
R F' B2 U' F2 B U
R F' B2 U' B F2 U
B' D' F' R F2 U B'
D B R' F L2 B2 U
D B R' F B2 L2 U
D B R' B2 F L2 U
R' B U F B2 U B'
R' B U B2 F U B'
B' F R U D F' B'
B' F R U D B' F'
B' F R U D' F' B'
B' F R U D' B' F'
B' F R U D2 F' B'
B' F R U D2 B' F'
B' F R U F' D B'
B' F R U F' D' B'
B' F R U F' D2 B'
B' F R U F' B' D
B' F R U F' B' D'
B' F R U F' B' D2
B' F R U B' D F'
B' F R U B' D' F'
B' F R U B' D2 F'
B' F R U B' F' D
B' F R U B' F' D'
B' F R U B' F' D2
B' F R D U F' B'
B' F R D U B' F'
B' F R D' U F' B'
B' F R D' U B' F'
B' F R D2 U F' B'
B' F R D2 U B' F'
B' F R' U B' D2 F2
B' F R' U' B U2 B2
B' F U R F' R' B'
D B F L2 R' B2 U
D B F R' L2 B2 U
D B F R' B2 L2 U
B' F U B' R F' R'
B' F U2 R U' F' B'
B' F U2 R U' B' F'
R B F' D' L2 B R2
R B F' D' B L2 R2
R B F' D' B R2 L2
B2 F D B R' U B'
U' B' R F U F2 B'
U' B' R F U B' F2
D B' L2 U2 B' L' U'
L2 B' R F U' F2 B'
L2 B' R F U' B' F2
U2 B' R F U F2 B'
U2 B' R F U B' F2
U B' R F U F2 B'
U B' R F U B' F2
R2 B' R' F U F2 B'
R2 B' R' F U B' F2
B' F' R F2 U F B'
B' F' R F2 U B' F
F2 B' R U F' B' L'
F2 B' R U B' F' L'
B2 F' R D' L2 F' R
B2 F' R D' F' L2 R
B2 F' R D' F' R L2
F' B' R F2 U F B'
F' B' R F2 U B' F
R B' U F' D' B' L2
R B' U F' B' D' L2
R B' U B' F' D' L2
F B' R U D F' B'
F B' R U D B' F'
F B' R U D' F' B'
F B' R U D' B' F'
F B' R U D2 F' B'
F B' R U D2 B' F'
F B' R U F' D B'
F B' R U F' D' B'
F B' R U F' D2 B'
F B' R U F' B' D
F B' R U F' B' D'
F B' R U F' B' D2
F B' R U B' D F'
F B' R U B' D' F'
F B' R U B' D2 F'
F B' R U B' F' D
F B' R U B' F' D'
F B' R U B' F' D2
R' B' D' R2 F U B'
F B' R D U F' B'
F B' R D U B' F'
F B' R D' U F' B'
F B' R D' U B' F'
R' B' D' F R2 U B'
F B' R D2 U F' B'
F B' R D2 U B' F'
F B' R' U B' D2 F2
F B' R' U' B U2 B2
R' B' D2 F U F B'
R' B' D2 F U B' F
U' B' F R U F' B'
U' B' F R U B' F'
R' B' F U D2 F2 B'
R' B' F U D2 B' F2
R B' D F U F2 B'
R B' D F U B' F2
R' B' F U' B2 U2 B
R' B' F D' R2 U B'
D' B' F U2 L' R2 U'
D' B' F U2 R2 L' U'
R' B' F D2 U F2 B'
R' B' F D2 U B' F2
L2 B' F R U' F' B'
L2 B' F R U' B' F'
U2 B' F R U F' B'
U2 B' F R U B' F'
D' B' F' R F2 L' U
F B' U R F' R' B'
R B' D' F U F2 B'
R B' D' F U B' F2
R2 B' F R' U F' B'
R2 B' F R' U B' F'
D B' F L2 U2 L' U'
F B' U B' R F' R'
R B' D2 F U F2 B'
R B' D2 F U B' F2
U B' F R U F' B'
U B' F R U B' F'
D B' F' L2 F2 R U
R B' F R U F2 B'
R B' F R U B' F2
R B' F R' U F2 B'
R B' F R' U B' F2
R B' F R2 U F2 B'
R B' F R2 U B' F2
R B' F U F2 D B'
R B' F U F2 D' B'
R B' F U F2 D2 B'
R B' F U F2 B' D
R B' F U F2 B' D'
R B' F U F2 B' D2
R B' F U B' F2 D
R B' F U B' F2 D'
R B' F U B' F2 D2
F B' U2 R U' F' B'
F B' U2 R U' B' F'
R B' F D R2 U B'
F2 B' D' F' R U B'
B' F2 R U F' B' L'
B' F2 R U B' F' L'
F' B2 R D' L2 F' R
F' B2 R D' F' L2 R
F' B2 R D' F' R L2
R B2 U' F B U F2
R B2 U' B F U F2
B' F2 D' F' R U B'
F B2 D B R' U B'
R B2 F' U' F2 B U
R B2 F' U' B F2 U
