R2 B' U' R U'
B' R D' R F' U2
R2 U' L2 R U' F
R2 U' R L2 U' F
R2 U' R U B' U2
U' R' U R' B' U2
B' R' D' R' U2 B
B2 R2 U L U F'
R D R B' U2 B'
F' R2 B' U' R U'
F2 R2 B' U' R U'
F R2 B' U' R U'
R2 D B' U' R U'
R D B' R U2 B'
R D' R F2 B' U2
R D' R B' F2 U2
D2 U' R' U' L2 F
R2 D' B' U' R U'
R D' F2 B' U2 L'
R D' B' R F2 U2
R D' B' F2 U2 L'
U' D2 R' U' L2 F
R2 D2 B' U' R U'
R2 F2 B' U L' U
R B' R U' R U'
R2 B' U' R U' D
R2 B' U' R U' D'
R2 B' U' R U' D2
R2 B' U' R D U'
R2 B' U' R D' U'
R2 B' U' R D2 U'
R2 B' U' D R U'
R2 B' U' D' R U'
R2 B' U' D2 R U'
R2 B' D U' R U'
R2 B' D' U' R U'
R2 B' D2 U' R U'
R B' D R U2 B2
R B' D' R F2 U2
R2 B' F2 U L' U
R B' D' F2 U2 L'
D2 R' U2 L2 F D' B2
U R' U' R' B' U2 B
B' R' U2 D B2 L B'
U' R' D U R' B' U2
B' R' D U2 B2 L B'
B' R' D' R F' R2 U2
B' R' D' R' U2 D B
B' R' D' R' U2 D' B
B' R' D' R' U2 D2 B
B' R' D' R' U2 B D
B' R' D' R' U2 B D'
B' R' D' R' U2 B D2
B' R' D' R' D U2 B
B' R' D' R' D' U2 B
B' R' D' R' D2 U2 B
B' R' D' R' F U2 B
B' R' D' R' F' U2 B
B' R' D' R' F2 U2 B
U' R' D' U R' B' U2
B' R' D' F R' U2 B
B' R' D' F' R' U2 B
B' R' D' F2 R' U2 B
U' R' D2 U R' B' U2
B' R' F D' R' U2 B
R' U2 L2 D' F B2 L
R' U2 L2 D' B2 F L
R' U2 L2 F D' B2 L
B' R' F' D' R' U2 B
B' R' F2 D' R' U2 B
D2 R' B' U2 L2 D' B2
D R' B' U' B' U' B
B R' B2 U2 D L B'
B' R2 L D L' F U2
B R' B2 D U2 L B'
B' R2 L' D L U2 B'
B2 R2 U L U D F'
B2 R2 U L U D' F'
B2 R2 U L U D2 F'
B2 R2 U L U F' D
B2 R2 U L U F' D'
B2 R2 U L U F' D2
B2 R2 U L D U F'
B2 R2 U L D' U F'
B2 R2 U L D2 U F'
B' R2 U D L U B'
B2 R2 U D L U F'
B2 R2 U D' L U F'
B2 R2 U D2 L U F'
B' R2 U B' L B U
D2 R2 U' R U' L2 F
F' R2 U' L2 R U' F
F' R2 U' R L2 U' F
F' R2 U' R U B' U2
F2 R2 U' L2 R U' F
F2 R2 U' R L2 U' F
F2 R2 U' R U B' U2
B' R2 U' D' R' U' B
B' R2 U' B R' B' U'
F R2 U' L2 R U' F
B' R2 U2 L' D L B'
F R2 U' R L2 U' F
F R2 U' R U B' U2
B' R2 U2 R D' R' B
B' R2 U2 D L B' L'
B' R2 U2 D' R' B R
B' R2 U2 B U R' U'
B' R2 U2 B' U' L U
B2 R2 U2 F' U' L U
B' R2 D L' F L U2
B' R2 D U L U B'
B' R2 D U2 L B' L'
B2 R2 D U L U F'
F' R2 D B' U' R U'
F2 R2 D B' U' R U'
B' R2 D' R F' R' U2
B' R2 D' U' R' U' B
B' R2 D' U2 R' B R
B2 R2 D' U L U F'
F R2 D B' U' R U'
F' R2 D' B' U' R U'
F2 R2 D' B' U' R U'
B' R2 D2 F U L' U
B2 R2 D2 U L U F'
B' R2 D2 F' U' R U'
F R2 D' B' U' R U'
F' R2 D2 B' U' R U'
F2 R2 D2 B' U' R U'
B2 R2 F U L U F2
F R2 D2 B' U' R U'
F' R2 F2 B' U L' U
R' D R' B' U' R U'
F2 R2 F2 B' U L' U
R D R D2 F2 B' U2
R D R D2 B' F2 U2
R D R F B' U2 B'
R D R F' B' U2 B'
R D R F2 B' U2 B'
R D R B' U2 D B'
R D R B' U2 D' B'
R D R B' U2 D2 B'
R D R B' U2 B' D
R D R B' U2 B' D'
R D R B' U2 B' D2
R D R B' D U2 B'
R D R B' D' U2 B'
R D R B' D2 U2 B'
R D R B' F U2 B'
R D R B' F' U2 B'
R D R B' F2 U2 B'
L2 D R' F2 B2 U' F'
F R2 F2 B' U L' U
L2 D R' B2 F2 U' F'
D' R2 B' U F2 L' U
D2 R2 B' U' R U' L2
U' R2 B' U' R U' R'
F' R2 B' U' R U' D
F' R2 B' U' R U' D'
F' R2 B' U' R U' D2
F' R2 B' U' R D U'
F' R2 B' U' R D' U'
F' R2 B' U' R D2 U'
F' R2 B' U' D R U'
F' R2 B' U' D' R U'
F' R2 B' U' D2 R U'
F' R2 B' D U' R U'
R D R' B' R2 U2 B'
F' R2 B' D' U' R U'
F' R2 B' D2 U' R U'
F2 R2 B' U' R U' D
F2 R2 B' U' R U' D'
F2 R2 B' U' R U' D2
F2 R2 B' U' R D U'
F2 R2 B' U' R D' U'
F2 R2 B' U' R D2 U'
F2 R2 B' U' D R U'
F2 R2 B' U' D' R U'
F2 R2 B' U' D2 R U'
U2 R2 B' U' R U' R
F' R2 B' F2 U L' U
F2 R2 B' D U' R U'
F2 R2 B' D' U' R U'
F2 R2 B' D2 U' R U'
F2 R2 B' F2 U L' U
D R2 B' U' R B' U'
D R2 B' U' B' R U'
F R2 B' U' R U' D
F R2 B' U' R U' D'
F R2 B' U' R U' D2
F R2 B' U' R D U'
F R2 B' U' R D' U'
F R2 B' U' R D2 U'
F R2 B' U' D R U'
F R2 B' U' D' R U'
F R2 B' U' D2 R U'
R D R2 B' U2 B' L
F R2 B' D U' R U'
F R2 B' D' U' R U'
F R2 B' D2 U' R U'
F R2 B' F2 U L' U
R2 D U' L2 R U' F
R2 D U' R L2 U' F
R2 D U' R U B' U2
B2 U L U' R2 U2 F'
B2 U L U' B R2 U2
U' D L2 R' B2 U' F
U' D R B2 R2 U' F'
U' D R' L2 B2 U' F
U' D R' U' D L2 F
U' D R' D U' L2 F
R2 D F2 B' U L' U
U' D R' B2 U B U2
R D F2 B' U2 B' L'
R2 D B' U' R U' D
R2 D B' U' R U' D'
R2 D B' U' R U' D2
R2 D B' U' R D U'
R2 D B' U' R D' U'
R2 D B' U' R D2 U'
R2 D B' U' D R U'
R2 D B' U' D' R U'
R2 D B' U' D2 R U'
R2 D B' D U' R U'
R2 D B' D' U' R U'
R2 D B' D2 U' R U'
R D B' R U2 D B'
R D B' R U2 D' B'
R D B' R U2 D2 B'
R D B' R U2 B' D
R D B' R U2 B' D'
R D B' R U2 B' D2
R D B' R D U2 B'
R D B' R D' U2 B'
R D B' R D2 U2 B'
R D B' R F U2 B'
R D B' R F' U2 B'
R2 D B' F2 U L' U
R D B' R F2 U2 B'
R D B' D R U2 B'
R D B' D' R U2 B'
R D B' D2 R U2 B'
R D B' F2 U2 B' L'
B' U D2 F L' U L'
R' D' R' B' U' R U'
R D' R D2 B' U2 B'
R D' R F2 D B' U2
R D' R F2 D' B' U2
R D' R F2 D2 B' U2
R D' R F2 B' U2 D
R D' R F2 B' U2 D'
R D' R F2 B' U2 D2
R D' R F2 B' D U2
R D' R F2 B' D' U2
R D' R F2 B' D2 U2
R D' R B' U2 D2 B2
R D' R B' D2 U2 B2
R D' R B' F2 U2 D
R D' R B' F2 U2 D'
R D' R B' F2 U2 D2
R D' R B' F2 D U2
R D' R B' F2 D' U2
R D' R B' F2 D2 U2
D2 U' L' R' U' L' F
R D' R' F2 R2 B' U2
R D' R' F2 B' R2 U2
R D' R' B' R2 F2 U2
R D' R' B' F2 R2 U2
R D' R2 F2 R' B' U2
R2 D' U' L2 R U' F
R2 D' U' R L2 U' F
R2 D' U' R U B' U2
D U' L2 R' B2 U' F
D2 U' R' L' U' L' F
U' D' R' U' D' L2 F
D' U' R' U' D' L2 F
D2 U' R' U B' U2 L2
D2 U' R' U' L2 D F
D2 U' R' U' L2 D' F
D2 U' R' U' L2 D2 F
D2 U' R' U' L2 F D
D2 U' R' U' L2 F D'
D2 U' R' U' L2 F D2
D2 U' R' U' F L2 F
D2 U' R' U' F' L2 F
D2 U' R' U' F2 L2 F
U' D' R' D' U' L2 F
D' U' R' D' U' L2 F
D U' R B2 R2 U' F'
D U' R' L2 B2 U' F
D U' R' U' D L2 F
D U' R' D U' L2 F
D U' R' B2 U B U2
F' U' R' U R' B' U2
L2 D' F2 B2 L U F'
F2 U' R' U R' B' U2
R2 D' F2 B' U L' U
R D' F2 R B' U2 L'
R D' F2 R' B' U2 L'
R D' F2 R2 B' U2 L'
R D' F2 U2 L2 F L
R D' F2 D B' U2 L'
R D' F2 D' B' U2 L'
R D' F2 D2 B' U2 L'
R D' F2 B' R U2 L'
R D' F2 B' R' U2 L'
R D' F2 B' R2 U2 L'
R D' F2 B' U2 L' D
R D' F2 B' U2 L' D'
R D' F2 B' U2 L' D2
R D' F2 B' U2 D L'
R D' F2 B' U2 D' L'
R D' F2 B' U2 D2 L'
R D' F2 B' D U2 L'
R D' F2 B' D' U2 L'
R D' F2 B' D2 U2 L'
F U' R' U R' B' U2
R D' B R F2 B2 U2
R D' B R B2 F2 U2
R2 D' B' U' R U' D
R2 D' B' U' R U' D'
R2 D' B' U' R U' D2
R2 D' B' U' R D U'
R2 D' B' U' R D' U'
R2 D' B' U' R D2 U'
R2 D' B' U' D R U'
R2 D' B' U' D' R U'
R2 D' B' U' D2 R U'
R2 D' B' D U' R U'
R2 D' B' D' U' R U'
R2 D' B' D2 U' R U'
R2 D' B' F2 U L' U
R D' B' R U2 D2 B2
R D' B' R D2 U2 B2
R D' B' R F2 U2 D
R D' B' R F2 U2 D'
R D' B' R F2 U2 D2
R D' B' R F2 D U2
R D' B' R F2 D' U2
R D' B' R F2 D2 U2
R D' B' R' F2 R2 U2
R D' B' R2 F2 R' U2
R D' B' D2 R U2 B2
L2 D' B2 F2 L U F'
R D' B' F2 R U2 L'
R D' B' F2 R' U2 L'
R D' B' F2 R2 U2 L'
R D' B' F2 U2 L' D
R D' B' F2 U2 L' D'
R D' B' F2 U2 L' D2
R D' B' F2 U2 D L'
R D' B' F2 U2 D' L'
R D' B' F2 U2 D2 L'
R D' B' F2 D U2 L'
R D' B' F2 D' U2 L'
R D' B' F2 D2 U2 L'
F' U' D2 R' U' L2 F
F2 U' D2 R' U' L2 F
F U' D2 R' U' L2 F
U' D2 L' R' U' L' F
D2 U2 L2 U R' U' F
R' D2 R' B' U' R U'
B' U' B R' U R' U2
B' U' B R' B2 U' L
L2 D2 R' U' R' F L2
L2 D2 R' U' F L2 R'
L2 D2 R' U' F R' L2
R D2 R U L2 U F
D2 U2 L2 F U R' U'
B' U' B D R' B2 U'
R D2 R D F2 B' U2
R D2 R D B' F2 U2
U2 D2 L2 U R' U' F
R D2 R D' B' U2 B'
B' U' B D2 R' U' L2
R D2 R B' U L2 U
R D2 R B' U2 D' B2
R D2 R B' D F2 U2
R D2 R B' D' U2 B2
U2 D2 L2 F U R' U'
B' U' B' D B2 R' U'
U' D2 R' L' U' L' F
U' D2 R' U B' U2 L2
U' D2 R' U' L2 D F
U' D2 R' U' L2 D' F
U' D2 R' U' L2 D2 F
U' D2 R' U' L2 F D
U' D2 R' U' L2 F D'
U' D2 R' U' L2 F D2
U' D2 R' U' F L2 F
U' D2 R' U' F' L2 F
U' D2 R' U' F2 L2 F
D2 U2 R' U' L2 R F
D2 U2 R' U' R L2 F
U2 D2 R' U' L2 R F
U2 D2 R' U' R L2 F
R2 D2 U' L2 R U' F
R2 D2 U' R L2 U' F
R2 D2 U' R U B' U2
R2 D2 F2 B' U L' U
B' U2 D L D B' L2
B' U2 D L' D L2 B'
R2 D2 B' U' R U' D
R2 D2 B' U' R U' D'
R2 D2 B' U' R U' D2
R2 D2 B' U' R D U'
R2 D2 B' U' R D' U'
R2 D2 B' U' R D2 U'
R2 D2 B' U' D R U'
R2 D2 B' U' D' R U'
R2 D2 B' U' D2 R U'
R2 D2 B' D U' R U'
R2 D2 B' D' U' R U'
R2 D2 B' D2 U' R U'
R2 D2 B' F2 U L' U
R D2 B' R U L2 U
R D2 B' R U2 D' B2
R D2 B' R D F2 U2
R D2 B' R D' U2 B2
R D2 B' D R F2 U2
R D2 B' D F2 U2 L'
R D2 B' D' R U2 B2
B' U2 D2 L D' L B'
R' F R' B' U' R U'
D2 F U' R' U' L2 F
R2 F D2 B' U L U
B' D U2 L D B' L2
B' D U2 L' D L2 B'
R' F' R' B' U' R U'
B2 D B U' B R' U'
D2 F' U' R' U' L2 F
B' D' R D R2 U2 B
B' D' R D F' R2 U2
B' D' R D' F' U2 L2
B' D' R F' U F' U
B' D' R' U F2 U B
B' D' R' U2 D' L2 B
B' D' R' U2 D' B L2
B' D' R' U2 B D' L2
B' D' R' D R2 F' U2
B' D' R' D' U2 L2 B
B' D' R' D' U2 B L2
R2 F' B' U L' U B'
R2 F' B' U' R U' B
R' F2 R' B' U' R U'
D2 F2 U' R' U' L2 F
R2 F2 D B' U L' U
R2 F2 D' B' U L' U
R F2 D B' U2 B' L'
R2 F2 D2 B' U L' U
R F2 D' F2 R B' U2
R F2 D' F2 B' R U2
R F2 D' B' F2 R U2
B' D2 U F L' U L'
R2 F2 B' U L' U D
R2 F2 B' U L' U D'
R2 F2 B' U L' U D2
R2 F2 B' U L' D U
R2 F2 B' U L' D' U
R2 F2 B' U L' D2 U
R2 F2 B' U D L' U
R2 F2 B' U D' L' U
R2 F2 B' U D2 L' U
R2 F2 B' D U L' U
R2 F2 B' D' U L' U
F' D2 U' R' U' L2 F
R2 F2 B' D2 U L' U
B' D2 U2 L D' L B'
F2 D2 U' R' U' L2 F
R F2 B' U' R2 U' L'
R F2 B' U2 L' D B2
R F2 B' U2 D L' B2
R F2 B' U2 D B2 L'
R F2 B' D U2 L' B2
R F2 B' D U2 B2 L'
R F2 B' D' F2 R U2
B' D2 F U L' U L'
F D2 U' R' U' L2 F
B' D2 F' U' R U' L2
R B R B2 U' R U'
R2 B U' R U B2 U2
R2 B U' R U' D2 F2
R2 B U' R D L2 U'
R2 B U' R D2 U' F2
R2 B U' D L2 R U'
R2 B U' D R L2 U'
R2 B U' D2 R U' F2
R2 B D U' L2 R U'
R2 B D U' R L2 U'
B' F R D' R F' U2
B' F R' D' R' U2 B
R2 B D2 U' R U' F2
B2 F R2 U L U F'
R2 B' R' D R U2 B2
R2 B' R' D' R F2 U2
R2 B' R' D' F2 U2 L'
R B' R U' R U' D
R B' R U' R U' D'
R B' R U' R U' D2
R B' R U' R D U'
R B' R U' R D' U'
R B' R U' R D2 U'
R B' R U' D R U'
R B' R U' D' R U'
R B' R U' D2 R U'
R B' R D U' R U'
R B' R D' U' R U'
R B' R D2 U' R U'
R B' R F2 U L' U
R2 B' U L U2 R U'
R2 B' U L' U2 R U'
R2 B' U L2 U2 R U'
D2 B' U' B R' U' L2
R' B' U' B' U' L B
D2 B' U2 L D L B'
R2 B' U F2 L' F2 U
B' F' R D' R F' U2
R2 B' U' R' U' D B2
R2 B' U' R' D U' B2
R2 B' U' R2 D R' U'
F' B' R D' R F' U2
R2 B' U' R2 D' R' U'
R2 B' U' R2 D2 R' U'
R2 B' U' D R U' D
R2 B' U' D R U' D'
R2 B' U' D R U' D2
R2 B' U' D R D U'
R2 B' U' D R D' U'
R2 B' U' D R D2 U'
R2 B' U' D' R U' D
R2 B' U' D' R U' D'
R2 B' U' D' R U' D2
R2 B' U' D' R D U'
R2 B' U' D' R D' U'
R2 B' U' D' R D2 U'
R2 B' U' D2 R U' D
R2 B' U' D2 R U' D'
R2 B' U' D2 R U' D2
R2 B' U' D2 R D U'
R2 B' U' D2 R D' U'
R2 B' U' D2 R D2 U'
F2 B' R D' R F' U2
R2 B' U' B R B' U'
R2 B' U' B2 R B2 U'
B' F' R' D' R' U2 B
D B' U' B R' B2 U'
D B' U' B' U2 L U
R2 B' U2 R' D R B2
R2 B' U2 R' D B2 R
F' B' R' D' R' U2 B
F2 B' R' D' R' U2 B
R B' U' R2 U R' U2
R B' U' R2 B2 U' L
R2 B' U2 B U R U'
R2 B' U2 B' U R U'
D' B' D' R F' U2 L2
R2 B' U2 B2 U R U'
D' B' D' R' U2 L2 B
D' B' D' R' U2 B L2
F B' R D' R F' U2
B2 F' R2 U L U F'
R2 B' D U' R U' D
R2 B' D U' R U' D'
R2 B' D U' R U' D2
R2 B' D U' R D U'
R2 B' D U' R D' U'
R2 B' D U' R D2 U'
R2 B' D F2 U L' U
F B' R' D' R' U2 B
R2 B' D' U' R U' D
R2 B' D' U' R U' D'
R2 B' D' U' R U' D2
R2 B' D' U' R D U'
R2 B' D' U' R D' U'
R2 B' D' U' R D2 U'
R B' D R U2 B2 D
R B' D R U2 B2 D'
R B' D R U2 B2 D2
R B' D R D2 F2 U2
R B' D R F U2 B2
R B' D R F' U2 B2
R B' D R F2 U2 B2
R B' D R2 U2 B2 L
R2 B' D' F2 U L' U
R B' D F2 U2 L' B2
R B' D F2 U2 B2 L'
R2 B' D2 U' R U' D
R2 B' D2 U' R U' D'
R2 B' D2 U' R U' D2
R2 B' D2 U' R D U'
R2 B' D2 U' R D' U'
R2 B' D2 U' R D2 U'
R B' D' R U2 D2 B2
R B' D' R D2 U2 B2
R B' D' R F2 U2 D
R B' D' R F2 U2 D'
R B' D' R F2 U2 D2
R B' D' R F2 D U2
R B' D' R F2 D' U2
R B' D' R F2 D2 U2
R B' D' R' F2 R2 U2
R2 B' D2 F2 U L' U
R B' D' R2 F2 R' U2
R B' D' F2 R U2 L'
R B' D' F2 R' U2 L'
R B' D' F2 R2 U2 L'
R B' D' F2 U2 L' D
R B' D' F2 U2 L' D'
R B' D' F2 U2 L' D2
R B' D' F2 U2 D L'
R B' D' F2 U2 D' L'
R B' D' F2 U2 D2 L'
R B' D' F2 D U2 L'
R B' D' F2 D' U2 L'
R B' D' F2 D2 U2 L'
R B' D2 R U L2 U
R B' D2 R U2 D' B2
R B' D2 R D F2 U2
R B' D2 R D' U2 B2
R2 B' F' U L' U B'
R2 B' F' U' R U' B
R2 B' F2 U L' U D
R2 B' F2 U L' U D'
R2 B' F2 U L' U D2
R2 B' F2 U L' D U
R2 B' F2 U L' D' U
R2 B' F2 U L' D2 U
R2 B' F2 U D L' U
R2 B' F2 U D' L' U
R2 B' F2 U D2 L' U
R2 B' F2 D U L' U
R2 B' F2 D' U L' U
R2 B' F2 D2 U L' U
R B' F2 U' R2 U' L'
R B' F2 U2 L' D B2
R B' F2 U2 D L' B2
R B' F2 U2 D B2 L'
R B' F2 D U2 L' B2
R B' F2 D U2 B2 L'
R B' F2 D' F2 R U2
B' F2 R D' R F' U2
R B2 R U' R U' F'
B' F2 R' D' R' U2 B
F' B2 R2 U L U F'
B2 F2 R2 U L U F'
F2 B2 R2 U L U F'
F B2 R2 U L U F'
R2 B2 D B U' R U'
R2 B2 D' B U' R U'
R2 B2 D2 B U' R U'
R B2 D' F2 B U2 L'
R B2 D' B R F2 U2
R B2 D' B F2 U2 L'
