U2 F' U' L B2
U L U F' U' B2
U L B2 U F' U'
F' L2 U L' B2 R'
F2 L2 B' U B' L'
L U F' U' F B2
L U F' U' B2 F
L' U2 F' U' L2 B2
L' U2 F' U' B2 L2
L' D F2 L2 B' U
F' U L' B2 L2 R'
F' U L' B2 R' L2
F U L B2 D R2
F' U' L B2 D2 F2
U2 D' F' R2 U' L
D' U2 F' R2 U' L
F2 U2 F U' L B2
B' U2 F' U' B' L'
F U2 F2 U' L B2
F2 D L2 B' U L'
F D L2 U L' R2
F D L2 U R2 L'
U2 F' R U' L B2
U2 F' R' U' L B2
U2 F' R2 U' L B2
U2 F' U' L B2 D
U2 F' U' L B2 D'
U2 F' U' L B2 D2
U2 F' U' L' B2 L2
U2 F' U' L2 B2 L'
U F' U' F L B2
U2 F' D' R2 U' L
D F2 L2 B' U L'
L B2 U F' U' F
L2 U L' U F' U' B2
L' U L2 U F' U' B2
L U L' F' U' F B2
L U L' F' U' B2 F
L2 U L' B2 U F' U'
L' U L2 B2 U F' U'
L U L2 F' U' F B2
L U L2 F' U' B2 F
U L2 F' U' F L' B2
U L2 F' U' F B2 L'
U L2 F' U' B2 F L'
F2 L2 B' U D B' L'
F2 L2 B' U D' B' L'
F2 L2 B' U D2 B' L'
F2 L2 B' U B L' B2
F2 L2 B' U B' L' D
F2 L2 B' U B' L' D'
F2 L2 B' U B' L' D2
F2 L2 B' U B' D L'
F2 L2 B' U B' D' L'
F2 L2 B' U B' D2 L'
F2 L2 B' U B2 L' B
F2 L2 B' D U B' L'
F2 L2 B' D' U B' L'
F2 L2 B' D2 U B' L'
U L2 B2 L' U F' U'
L U D' F' R2 U' F
L' U F' U' F L2 B2
L' U F' U' F B2 L2
L' U F' U' B2 F L2
L2 U F' U' F L' B2
L2 U F' U' F B2 L'
L U F' R U' F B2
L U F' R U' B2 F
L2 U F' U' B2 F L'
L U F' R' U' F B2
L U F' R' U' B2 F
L U F' R2 U' F B2
L U F' R2 U' B2 F
L U F' U' F B2 D
L U F' U' F B2 D'
L U F' U' F B2 D2
L U F' U' B2 D F
L U F' U' B2 D' F
L U F' U' B2 D2 F
L U F' U' B2 F D
L U F' U' B2 F D'
L U F' U' B2 F D2
L U F' D' R2 U' F
U2 R U' L B' R' B'
F' R U2 R' U L B2
L' U B2 L2 U F' U'
L2 U B2 L' U F' U'
L' U B2 U F' U' L2
L U B2 U F' B2 U'
L U B2 U B2 F' U'
U R' L B D B R'
F' R' U2 R U L B2
F R' F2 L' U' L2 B2
F R' F2 L' U' B2 L2
L' U2 D' F' R2 B2 U'
L' U2 D' F' B2 R2 U'
L' U2 D' B2 F' R2 U'
U R2 L U' B U B
U R2 L B' D' R2 B'
U R2 L B' D' B' R2
U R2 L B2 U' B' U
L' U2 F' R U' L2 B2
L' U2 F' R U' B2 L2
L' U2 F' R' U' L2 B2
L' U2 F' R' U' B2 L2
L' U2 F' R2 U' L2 B2
L' U2 F' R2 U' B2 L2
L' U2 F' U' L' B2 L'
L' U2 F' U' L2 B2 D
L' U2 F' U' L2 B2 D'
L' U2 F' U' L2 B2 D2
L' U2 F' U' B L2 B
L' U2 F' U' B2 L2 D
L' U2 F' U' B2 L2 D'
L' U2 F' U' B2 L2 D2
L' U2 F' D' R2 B2 U'
L' U2 F' D' B2 R2 U'
L' U2 F' B U' L2 B
L' U2 F' B U' B L2
L' U2 F' B' U' B' L2
D R2 L2 B R2 U L'
L U2 F' R U' B2 L
L U2 F' U' B2 D L2
F' R2 U' L B2 D' F2
F' R2 U2 R2 U L B2
L' U2 B F' U' L2 B
L' U2 B F' U' B L2
L' U2 B' F' U' B' L2
F' R2 D' R2 U' L F2
F' R2 D' R2 U' F2 L
U2 R2 D' R2 F' U' L
L' D L2 F2 U2 F U'
L2 D L2 U2 F' U' L
L D L2 U2 F' U' L2
B' R2 B R2 U L B2
B' R2 B' D' R2 F2 L'
D' U L U F' R2 U'
F' U L U2 L' U2 B2
F' U L F2 R F2 B2
F' U L F2 R B2 F2
F' U L F2 B2 R F2
F' U L B2 U2 L' U2
F' U L B2 F2 R F2
F' U L' R B2 L2 R'
F' U L' R B2 R' L2
F' U L' R' B2 L2 R'
F' U L' R' B2 R' L2
F U L R B2 D R2
F2 U L B D' B R'
F' U L' R2 B2 L2 R'
F' U L' R2 B2 R' L2
F U L R' B2 D R2
F U L R2 B2 D R2
F U L U F2 U' B2
F U L D R2 D' B2
F' U L' B L2 B R'
F' U L' B2 L2 R' D
F' U L' B2 L2 R' D'
F' U L' B2 L2 R' D2
F' U L' B2 L2 D R'
F' U L' B2 L2 D' R'
F' U L' B2 L2 D2 R'
F' U L' B2 R' L2 D
F' U L' B2 R' L2 D'
F' U L' B2 R' L2 D2
F U L B D B R2
F U L B' D R2 B'
F U L B' D B' R2
F U L B2 R D R2
F U L B2 R' D R2
F U L B2 R2 D R2
F U L B2 U F2 U'
F U L B2 D R2 D
F U L B2 D R2 D'
F U L B2 D R2 D2
F' U L2 B2 D2 L' R2
F' U L2 B2 D2 R2 L'
F U L' B2 L2 D R2
F' U R L' B2 L2 R'
F' U R L' B2 R' L2
L' D F2 L2 D B' U
L' D F2 L2 D' B' U
L' D F2 L2 D2 B' U
L' D F2 L2 B' U D
L' D F2 L2 B' U D'
L' D F2 L2 B' U D2
L' D F2 L2 B' D U
L' D F2 L2 B' D' U
L' D F2 L2 B' D2 U
L' D F2 B L2 B' U
L' D F2 B' L2 B' U
L' D F2 B2 L2 B' U
F U L2 B2 L' D R2
F' U R' L' B2 L2 R'
F' U R' L' B2 R' L2
F U L2 B2 D L' R2
F U L2 B2 D R2 L'
F U R L B2 D R2
L D F2 L2 B' U L2
L' D B F2 L2 B' U
F' U R2 L' B2 L2 R'
F' U R2 L' B2 R' L2
F U R' L B2 D R2
L' D B' F2 L2 B' U
F U R2 L B2 D R2
L' D B2 F2 L2 B' U
D' U F' R2 U' F L
F U D R2 D' L B2
U2 D F' U' D' L B2
U2 D F' U2 L2 U L'
F U D' L D B2 R'
U2 D F' D' U' L B2
U2 D F' D2 R2 U' L
F' U D2 F2 U2 L F2
F' U D2 F2 U2 F2 L
F' U F U2 L F' B2
F' U F U2 L B2 F'
F' U F U2 F' L B2
F2 U F U' L F' B2
F2 U F U' L B2 F'
F2 U F U' F' L B2
F' U F' U2 F L B2
B2 U F' U R' U2 F
F' U F2 L F2 R B2
F' U F2 L F2 B2 R
F' U F2 L B2 F2 R
B2 U F' B2 U' F L
F' U F2 U2 L F2 B2
F' U F2 U2 L B2 F2
F' U F2 U2 F2 L B2
F U F2 U' L F2 B2
F U F2 U' L B2 F2
F U F2 U' F2 L B2
B' U B' U F' U' L'
R2 D' R2 F' U' L F'
R2 D' R2 F' U' F' L
U D' L U F' R2 U'
F' U B2 U2 R' U2 R
B2 U B2 F' U' F L
L D' U F' R2 U' F
L' D' U2 F' R2 B2 U'
L' D' U2 F' B2 R2 U'
F' U' L F B2 D2 F2
F' U' L F' B2 D2 F2
F' U' L F2 B2 D2 F2
L' D' U2 B2 F' R2 U'
F' U' L B2 U2 B2 U2
F' U' L B2 D2 F2 D
F' U' L B2 D2 F2 D'
F' U' L B2 D2 F2 D2
F' U' L B2 F D2 F2
F' U' L B2 F' D2 F2
F' U' L B2 F2 D2 F2
F' U' L' B L2 F B
F' U' L' B L2 B F
F' U' L' B2 L2 D2 F2
F' U' L2 U2 L' B2 R'
F' U' L2 B2 L' D2 F2
F' U' L2 B2 D2 L' F2
F' U' R U2 L R' B2
F' U' R U2 R' L B2
F' U' R' U2 L R B2
F' U' R' U2 L B2 R
F' U' R' U2 R L B2
U2 D' F R2 F2 U' L
F' U' R2 U2 L R2 B2
U2 D' F' R2 U' L D
U2 D' F' R2 U' L D'
U2 D' F' R2 U' L D2
F' U' R2 U2 L B2 R2
U2 D' F' R2 U' D L
U2 D' F' R2 U' D' L
U2 D' F' R2 U' D2 L
U2 D' F' R2 D U' L
U2 D' F' R2 D' U' L
U2 D' F' R2 D2 U' L
F' U' R2 U2 R2 L B2
U2 D' F' U' L D B2
U2 D' F' U' D L B2
U2 D' F' D U' L B2
D2 U' F2 U' F U' L
U D' F' R2 U' F L
U2 D' F2 R2 F U' L
F' U' F L B2 D2 F2
F' U' F' L B2 D2 F2
F' U' F2 L B2 D2 F2
F' U' B2 U2 R' B2 U2
F' U' B2 U2 B2 U2 L
D' U2 F R2 F2 U' L
D' U2 F' R2 U' L D
D' U2 F' R2 U' L D'
D' U2 F' R2 U' L D2
D' U2 F' R2 U' D L
D' U2 F' R2 U' D' L
D' U2 F' R2 U' D2 L
D' U2 F' R2 D U' L
D' U2 F' R2 D' U' L
D' U2 F' R2 D2 U' L
D' U2 F' U' L D B2
D' U2 F' U' D L B2
D2 U2 F' R2 U' L B
D2 U2 F' U F' U2 L
D' U2 F' D U' L B2
U2 D2 F' R2 U' L B
U2 D2 F' U F' U2 L
D' U2 F2 R2 F U' L
U' D2 F2 U' F U' L
D U2 F' U' D' L B2
D U2 F' U2 L2 U L'
D U2 F' D' U' L B2
D U2 F' D2 R2 U' L
F2 U2 R F U' L B2
F2 U2 R' F U' L B2
F U2 R F2 U' L B2
F2 U2 R2 F U' L B2
F U2 R' F2 U' L B2
B' U2 D F' U' B' L'
F U2 R2 F2 U' L B2
B' U2 D' F' U' B' L'
F2 U2 D' R2 F U' L
F2 U2 D' F R2 U' L
B' U2 D2 F' U' B' L'
F2 U2 F R U' L B2
F2 U2 F R' U' L B2
F2 U2 F R2 U' L B2
F2 U2 F U' L B2 D
F2 U2 F U' L B2 D'
F2 U2 F U' L B2 D2
F2 U2 F U' L' B2 L2
F2 U2 F U' L2 B2 L'
U F L B2 D F' R2
F2 U2 F D' R2 U' L
B' U2 F' R U' B' L'
B' U2 F' R' U' B' L'
B' U2 F' R2 U' B' L'
B' U2 F' U' D B' L'
B' U2 F' U' D' B' L'
B' U2 F' U' D2 B' L'
B' U2 F' U' B L' B2
B' U2 F' U' B' L' D
B' U2 F' U' B' L' D'
B' U2 F' U' B' L' D2
B' U2 F' U' B' D L'
B' U2 F' U' B' D' L'
B' U2 F' U' B' D2 L'
B' U2 F' U' B2 L' B
B' U2 F' D U' B' L'
B' U2 F' D' U' B' L'
B2 U2 F' U R' F U2
B2 U2 F' U F R' U2
B' U2 F' D2 U' B' L'
B' U2 F' B U' L' B2
B' U2 F' B U' B2 L'
D F L2 U L' D R2
D F L2 U D L' R2
D F L2 U D R2 L'
B' U2 F' B2 U' L' B
B' U2 F' B2 U' B L'
D F L2 D U L' R2
D F L2 D U R2 L'
D F L2 D2 B2 U L'
B U2 F' U' B' L B2
U2 F R F2 U' L B2
B U2 F' B' U' L B2
F U2 F2 R U' L B2
B' U2 B F' U' L' B2
B' U2 B F' U' B2 L'
F U2 F2 R' U' L B2
U2 F R' F2 U' L B2
F U2 F2 R2 U' L B2
F U2 F2 U' L B2 D
F U2 F2 U' L B2 D'
F U2 F2 U' L B2 D2
F U2 F2 U' L' B2 L2
F U2 F2 U' L2 B2 L'
F U2 F2 D' R2 U' L
D' F U L D R2 B2
D' F U L D B2 R2
D' F U D L R2 B2
D' F U D L B2 R2
L' F U L2 B2 D R2
D' F U D R2 L B2
U2 F R2 F2 U' L B2
L' F U B2 L2 D R2
B' U2 B2 F' U' L' B
B' U2 B2 F' U' B L'
U' F U' F2 U' L B2
B U2 B' F' U' L B2
U2 F U' L B2 D R2
D F U D' L B2 R'
U' F U2 L B2 D R2
D' F U2 R2 F2 U' L
L F U F2 U' F2 B2
L F U F2 U' B2 F2
D' F U2 F2 R2 U' L
L F U B2 D L2 R2
L F U B2 D R2 L2
L' F U2 F2 U' L2 B2
L' F U2 F2 U' B2 L2
D' F D U L R2 B2
L' F D L2 F2 U R2
D' F D U L B2 R2
D' F D U R2 L B2
L' F D F2 L2 U R2
F2 D L2 D B' U L'
F2 D L2 D' B' U L'
F2 D L2 D2 B' U L'
F2 D L2 B' U L' D
F2 D L2 B' U L' D'
F2 D L2 B' U L' D2
F2 D L2 B' U D L'
F2 D L2 B' U D' L'
F2 D L2 B' U D2 L'
F2 D L2 B' D U L'
F2 D L2 B' D' U L'
F2 D L2 B' D2 U L'
L F D L2 U L2 R2
L F D L2 U R2 L2
D' F D2 L2 B2 U L'
L F D R2 D' F2 B2
L F D R2 D' B2 F2
F D L2 U L' R2 D
F D L2 U L' R2 D'
F D L2 U L' R2 D2
F D L2 U R2 L' D
F D L2 U R2 L' D'
F D L2 U R2 L' D2
F D L2 U R2 D L'
F D L2 U R2 D' L'
F D L2 U R2 D2 L'
F D L2 D B2 U L'
D F D' U L B2 R'
F D L2 B U L' R2
F D L2 B U R2 L'
F D L2 B' U L' R2
F D L2 B' U R2 L'
F D L2 B2 U L' R2
F D L2 B2 U R2 L'
F D R2 D' L F2 B2
F D R2 D' L B2 F2
F D R2 D' F2 L B2
F D U R2 D' L B2
B' D U2 F' U' B' L'
L' F' L' U L' B2 R'
L F B2 U F2 U' F2
L F B2 D R2 D' F2
L F' L U L' B2 R'
F' D F' L2 B' U L'
F D F L2 U L' R2
F D F L2 U R2 L'
U2 F' R U' L B2 D
U2 F' R U' L B2 D'
U2 F' R U' L B2 D2
U2 F' R U' L' B2 L2
U2 F' R U' L2 B2 L'
U2 F' R D' R2 U' L
F D F' L2 U L' R2
F D F' L2 U R2 L'
U2 F' R' U' L B2 D
U2 F' R' U' L B2 D'
U2 F' R' U' L B2 D2
U2 F' R' U' L' B2 L2
U2 F' R' U' L2 B2 L'
U F' R U' F L B2
F2 D B L2 B' U L
U2 F' R' D' R2 U' L
D' F' R2 U' L D' F2
D' F' R2 U' D' L F2
D' F' R2 U' D' F2 L
D' F' R2 U2 R2 U L
F D F2 L2 U L' R2
F D F2 L2 U R2 L'
D' F' R2 D' U' L F2
D' F' R2 D' U' F2 L
D' F' R2 D2 L2 U' L'
U2 F' R2 U' L B2 D
U2 F' R2 U' L B2 D'
U2 F' R2 U' L B2 D2
U2 F' R2 U' L' B2 L2
U2 F' R2 U' L2 B2 L'
U F' R' U' F L B2
U2 F' R2 D' R2 U' L
L' F' U L' B2 L' R'
L' F' U L' B2 R' L'
L' F' U L2 B2 D2 R2
D2 F' U F' U2 F L
U2 F' U R U2 L B2
U2 F' U R' U2 L B2
U2 F' U R2 U2 L B2
L' F' U B2 L2 D2 R2
U F' R2 U' F L B2
U2 F' U D2 F2 U2 L
U2 F' U F U2 L B2
L' F' U' L2 B2 D2 F2
U2 F' U F' U2 L B2
U2 F' U F2 U2 L B2
U2 F' U' L R' B2 R
U2 F' U' L R2 B2 R2
U' F' U2 L B2 D' R2
U2 F' U' L B D B
U2 F' U' L B D' B
U2 F' U' L B D2 B
U2 F' U' L B' D B'
U2 F' U' L B' D' B'
U2 F' U' L B' D2 B'
U2 F' U' L' B L2 B
U2 F' U' L' B2 L2 D
U2 F' U' L' B2 L2 D'
U2 F' U' L' B2 L2 D2
U2 F' U' L2 B L' B
U2 F' U' L2 B2 L' D
U2 F' U' L2 B2 L' D'
U2 F' U' L2 B2 L' D2
U2 F' U' L2 B2 D L'
U2 F' U' L2 B2 D' L'
U2 F' U' L2 B2 D2 L'
L' F' U' B L2 F B
L' F' U' B L2 B F
U2 F' U' R' L B2 R
U2 F' U' R2 L B2 R2
L' F' U' B2 L2 D2 F2
U2 F' U' D' L D B2
U2 F' U' D2 L D2 B2
U2 F' U' F L F' B2
U2 F' U' F L B2 F'
U2 F' U' F2 L F2 B2
U2 F' U' F2 L B2 F2
U2 F' U' B2 U2 R' U2
U2 F' U2 L' U L2 B2
U2 F' U2 L' U B2 L2
U2 F' U2 L2 U L' B2
U2 F' U2 L2 U B2 L'
U2 F' U2 D L2 U L'
U2 F' U2 F U L B2
U2 F' U2 F' U L B2
U F' U' F L B2 D
U F' U' F L B2 D'
U F' U' F L B2 D2
U F' U' F L' B2 L2
U F' U' F L2 B2 L'
U2 F' U2 F2 U L B2
U F' U' F' L F2 B2
U F' U' F' L B2 F2
U F' U' F2 L F' B2
U F' U' F2 L B2 F'
U2 F' D U2 L2 U L'
U2 F' D' R2 U' L D
U2 F' D' R2 U' L D'
U2 F' D' R2 U' L D2
U2 F' D' R2 U' D L
U2 F' D' R2 U' D' L
U2 F' D' R2 U' D2 L
U2 F' D' R2 D U' L
U2 F' D' R2 D' U' L
U2 F' D' R2 D2 U' L
U2 F' D' U' L D B2
U2 F' D2 U F2 U2 L
U2 F' D2 U' L D2 B2
U F' D' R2 U' F L
L' F' B U' B L2 F
F' D' R2 U' L D' F2
F' D' R2 U' D' L F2
F' D' R2 U' D' F2 L
F' D' R2 U2 R2 U L
F' D' R2 D' U' L F2
F' D' R2 D' U' F2 L
F' D' R2 D2 L2 U' L'
U2 F' B U' B' L B2
F D' U L D B2 R'
B' D' U2 F' U' B' L'
F2 D' U2 R2 F U' L
F2 D' U2 F R2 U' L
D F2 L2 D B' U L'
D F2 L2 D' B' U L'
D F2 L2 D2 B' U L'
D F2 L2 B' U L' D
D F2 L2 B' U L' D'
D F2 L2 B' U L' D2
D F2 L2 B' U D L'
D F2 L2 B' U D' L'
D F2 L2 B' U D2 L'
D F2 L2 B' D U L'
D F2 L2 B' D' U L'
D F2 L2 B' D2 U L'
U2 F2 R F U' L B2
L F2 L2 B' U B' L2
U2 F2 R' F U' L B2
U2 F2 R2 F U' L B2
U' F2 U' F U' L B2
D' F2 U2 R2 F U' L
D' F2 U2 F R2 U' L
L F2 U F U' F' B2
L F2 U F U' B2 F'
L' F2 U2 F U' L2 B2
L' F2 U2 F U' B2 L2
L' F2 D L2 F2 B' U
L' F2 D L2 B' F2 U
U2 F2 D' R2 F U' L
D' F2 D2 L2 B' U L'
L F2 D L2 B' U L2
U2 F2 D' F R2 U' L
D F2 B L2 B' U L
F' D2 U F2 U2 L F2
F' D2 U F2 U2 F2 L
B' D2 U2 F' U' B' L'
L F2 B2 U F U' F'
L B U F' U' F B
L B U F' U' B F
F D2 B2 U D2 B2 L
L' B U2 F' U' L2 B
L' B U2 F' U' B L2
F D2 B2 U' R' F2 U2
F D2 B2 U' F2 R' U2
F D2 B2 D2 U B2 L
F2 B L2 B' U L B2
L' B F' U' B L2 F
U2 B F' U' B' L B2
D B F2 L2 B' U L
B2 F D R2 D' F2 L'
D B' L2 U2 F' U' L'
B2 F D2 B2 U L B2
L B' R2 B' D' R2 F2
L B' R2 B' D' F2 R2
D' B' U2 F' R2 U' L'
L' B' U2 F' U' B' L2
L B' U F' U' F B'
L B' U F' U' B' F
R2 B' D' B' R2 F2 L'
L2 B2 L' U F' U' F
L' B2 L2 U F' U' F
L' B2 U F' U' F L2
B F2 L2 B' U L B2
L2 B2 U F' U' F L'
L B2 R2 U' B R2 U
L B2 U L F' U' F
L B2 U L' F' U' F
L B2 U L2 F' U' F
L B2 U D F' U' F
L B2 U D' F' U' F
L' B2 U2 F' U' L2 B'
L B2 U D2 F' U' F
L B2 U F' U' D F
L B2 U F' U' D' F
L B2 U F' U' D2 F
L B2 U F' U' F D
L B2 U F' U' F D'
L B2 U F' U' F D2
L B2 U F' D U' F
L B2 U F' D' U' F
L B2 U F' D2 U' F
U B2 U F' U R' U2
U B2 U F' B2 U' L
U B2 U B2 F' U' L
L B2 D U F' U' F
L B2 D' U F' U' F
L B2 D2 U F' U' F
F B2 D R2 D' F2 L'
L B2 F U F2 U' F2
L B2 F D R2 D' F2
L B2 F2 U F U' F'
F B2 D2 B2 U L B2
