F L U L' U F'
F2 L U L' U F2
F' L U L' U F
L U L' U2 L U'
L2 D L' F2 U2 F2
L2 D F2 U2 R F2
L F2 U' R U' F2
L U L' U2 L U' D
L U L' U2 L U' D'
L U L' U2 L U' D2
L U L' U2 L D U'
L U L' U2 L D' U'
L U L' U2 L D2 U'
L U L' U2 D L U'
L U L' U2 D' L U'
L U L' U2 D2 L U'
L U L' D U2 L U'
L U L' D' U2 L U'
L U L' D2 U2 L U'
R' U L2 D F2 L' R
R' U L2 D F2 R L'
L U L' B2 R' B2 U
L U L2 D L U F2
L U L2 D2 L R2 U
L U L2 D2 R2 L U
L U R L' U2 L U'
F2 L2 F2 R D' B2 L
F2 L2 F2 D' R B2 L
L U R' L' U2 L U'
U L2 F2 D R F2 L'
F' L2 B' L' U L' U
L U R2 L' U2 L U'
F' L2 B' D L' F2 U2
F' L2 B' D F2 U2 R
F' L2 B' D' L' U2 B2
L U D L' U2 L U'
R2 U D B2 U' R' B2
L U D' L' U2 L U'
U2 R L U' R' U' L'
R2 U D2 L2 D F2 R
L U D2 L' U2 L U'
F2 R U' L R' U2 F2
F2 R U' R' L U2 F2
L U B2 L' B2 R' U
R' U' L R U R' U
R2 U B2 U' R' B2 L
L' U' L U' L U2 L'
R U B2 U' L R' B2
R U B2 U' R' L B2
R2 U' L R2 U R2 U
R2 U' L R2 U2 D' F2
R2 U' L R2 D B2 U2
R2 U' L R2 D' U2 F2
R U' L R' U R U
L2 U' L2 U' L U2 L'
R' U' R L U R' U
L U' R U2 L' R' U
L U' R U2 R' L' U
B2 R F2 U R2 F2 L'
R U' R' L U R U
L U' R' U2 L' R U
L U' R' U2 R L' U
R2 U' R2 L U R2 U
R2 U' R2 L U2 D' F2
R2 U' R2 L D B2 U2
R2 U' R2 L D' U2 F2
R2 U' R2 D L B2 U2
R2 U' R2 D B2 U2 R'
R2 U' R2 D' L U2 F2
L U' R2 U2 L' R2 U
L U' R2 U2 R2 L' U
F' R B2 U R' F L
F' R B2 U F L R'
F' R B2 U F R' L
F2 R B2 U L R' F2
F2 R B2 U L F2 R'
F2 R B2 U R' L F2
F2 R B2 U R' F2 L
F2 R B2 U F2 L R'
F2 R B2 U F2 R' L
U2 R' L U' R U' L'
F2 R' U L2 F2 L' R
F2 R' U L2 F2 R L'
F2 R' U F2 L' D2 R2
F2 R' U' L R U2 F2
F2 R' U' L U2 F2 L'
F2 R' U' R L U2 F2
F R' U' L R U2 F'
F R' U' R L U2 F'
B2 R' U2 R U' R' U'
R' U2 L R U' R' U'
R2 U2 L R2 U' R2 U'
R2 U2 L R2 U2 D B2
R2 U2 L R2 D U2 B2
R2 U2 L R2 D' F2 U2
R U2 L R' U' R U'
L2 U2 L' U L' U L2
L2 U2 L' U2 L D' B2
L' U2 L2 U L' U L'
R' U2 R L U' R' U'
R U2 R' L U' R U'
R2 U2 R2 L U' R2 U'
R2 U2 R2 L U2 D B2
R2 U2 R2 L D U2 B2
R2 U2 R2 L D' F2 U2
R2 U2 R2 U2 D B2 R'
R2 U2 R2 D L U2 B2
R2 U2 R2 D U2 B2 R'
R2 U2 R2 D' L F2 U2
R2 U2 R2 D' F2 L U2
L2 U2 D L' F2 U2 L
F2 R' B2 U F2 L' R'
F2 R' B2 U F2 R' L'
L2 U2 D' L' U2 L B2
U2 R2 L U' R2 U' L'
U2 R2 L U2 L' D B2
U2 R2 L U2 D L' B2
L2 U2 D' B2 D2 F2 R
U2 R2 L U2 D B2 L'
U2 R2 L D U2 L' B2
U2 R2 L D U2 B2 L'
U2 R2 L D' F2 R U2
F2 R2 U' L R2 U2 F2
F2 R2 U' R2 L U2 F2
F R2 U' L R2 U2 F'
F R2 U' L B R2 U2
F R2 U' R2 L U2 F'
U2 R2 D L U2 L' B2
U2 R2 D L U2 B2 L'
U2 R2 D B2 R' D2 F2
U2 R2 D B2 D2 R' F2
U2 R2 D B2 D2 F2 R'
U2 R2 D' L F2 R U2
B2 R2 D' F2 U F2 R
U2 R2 D' F2 L U2 L'
B2 R2 D2 L2 R D' B2
B2 R2 D2 L2 D' R B2
B2 R2 D2 L2 D' B2 R
B2 R2 D2 R L2 D' B2
L2 D L F2 L2 U2 F2
L2 D L' F2 U2 F2 D
L2 D L' F2 U2 F2 D'
L2 D L' F2 U2 F2 D2
L2 D L' F2 D2 B2 U2
L2 D L' F2 B U2 F2
L2 D L' F2 B' U2 F2
L2 D L' F2 B2 U2 F2
L2 D L' B F2 U2 F2
L2 D L' B' F2 U2 F2
L2 D L' B2 F2 U2 F2
L2 D L2 F2 L U2 F2
L2 D R2 D2 L2 B2 R'
L D U L' U2 L U'
R2 D U B2 U' R' B2
L2 D U2 L' F2 U2 L
F2 U L2 F2 R D' L2
F2 U L2 F2 D' L2 R
F2 U L2 F2 D' R L2
L2 D F2 L U2 R F2
L2 D F2 L' U2 R F2
L2 D F2 L2 U2 R F2
L2 D F2 U2 R F2 D
L2 D F2 U2 R F2 D'
L2 D F2 U2 R F2 D2
L2 D F2 U2 R' F2 R2
L2 D F2 U2 R2 F2 R'
L2 D F2 D2 B2 U2 R
L2 D F2 B U2 R F2
L2 D F2 B' U2 R F2
L2 D F2 B2 U2 R F2
L2 D B L' F2 U2 F2
L D F2 U' R U' F2
L2 D B F2 U2 R F2
L2 D B' L' F2 U2 F2
L2 D B' F2 U2 R F2
L2 D B2 L' F2 U2 F2
L2 D B2 F2 U2 R F2
L2 D' L' U2 B2 D2 F2
L2 D' L' D2 F2 U2 F2
L2 D' L' F U2 F' B2
L2 D' L' F U2 B2 F'
L2 D' L' F' U2 F B2
L2 D' L' F' U2 B2 F
L2 D' L' F2 U2 F2 B2
L2 D' L' F2 U2 B2 F2
L2 D' L2 R B2 L R'
L2 D' L2 R B2 R' L
R2 D' L2 D' L2 B2 R'
L2 D' R L2 B2 L R'
L2 D' R L2 B2 R' L
L2 D' R B2 L D2 R2
F' U B2 U R' F B2
F' U B2 U R' B2 F
F' U B2 U F R' B2
F2 U B2 U R' F2 B2
F2 U B2 U R' B2 F2
F2 U B2 U F2 R' B2
L D' U L' U2 L U'
F2 U' L U2 F2 D' L2
L2 D' U2 L' U2 L B2
F U B2 U F' R' B2
L2 D' U2 B2 D2 F2 R
L2 D' F2 R F2 B2 L
L2 D' F2 R B2 L F2
L2 D' F2 R B2 F2 L
L2 D' F2 U2 R F2 B2
L2 D' F2 U2 R B2 F2
L2 D' F2 U2 B2 R F2
R2 D' F2 U' L U2 F2
R2 D' F2 B2 U R' F2
R2 D' F2 B2 U F2 R'
L D' F2 U' R U' F2
L2 D' B2 U2 L' U2 L
R2 D' B2 F2 U R' F2
R2 D' B2 F2 U F2 R'
L2 D2 L' D' F2 U2 F2
R2 D2 U L2 D F2 R
L D2 U L' U2 L U'
F2 U2 L2 U' F2 L2 R
F2 U2 L2 U' F2 R L2
R2 D2 F2 U L2 F2 R
L D2 F2 U' R U' F2
F' U2 R2 D F B2 R'
F' U2 R2 D B2 R' F
F' U2 R2 D B2 F R'
F' U2 R2 F D B2 R'
F2 U2 R2 F2 D B2 R'
D' F L U L' U F'
R2 D2 B2 L2 R' D' B2
R2 D2 B2 L2 D' R' B2
D2 F L U L' U F'
R2 D2 B2 R' L2 D' B2
D F L U L' U F'
F' U2 F R2 D B2 R'
L' F L2 U L' U F'
F2 U2 F2 R2 D B2 R'
F U2 F' R2 D B2 R'
U' F U L F' U2 F
U' F U' F' L U2 L'
F' D L U L' U F
L F U L' U F' B'
L F U L' U B' F'
R2 F U' L R2 B U2
F2 D L U L' R2 U
F2 D L U R2 L' U
R2 F U' R2 L B U2
F D L U L' U F'
F2 D R2 U' L R2 U2
F2 D R2 U' R2 L U2
D' F' L U L' U F
D2 F' L U L' U F
D F' L U L' U F
R F B2 U L F' R'
R F B2 U F' L R'
R F B2 U F' R' L
L' F' L2 B' U L' U
U' F' U F L U2 F'
U' F' U' F L U2 L'
F' D' L U L' U F
F D' L U L' U F'
L F' U2 F U' L' U
D2 F2 L U L' U F2
D' F2 L U L' U F2
D F2 L U L' U F2
R F' B2 U R' F L
R F' B2 U F L R'
R F' B2 U F R' L
L' F2 L2 U L' U F2
L2 F2 R F2 D' B2 L
U' F2 U L F2 U2 F2
R' F2 U L' F2 D2 R2
R' F2 U L2 F2 L R
R' F2 U L2 F2 R L
U' F2 U F2 L U2 F2
U' F2 U' L F2 R U2
R' F2 U' L U2 L2 F2
L2 F2 U L2 U R F2
R' F2 U' L U2 F2 L2
U' F2 U' F2 L U2 L'
F' D2 L U L' U F
R2 F2 U' L R2 U2 F2
R2 F2 U' R2 L U2 F2
F2 D2 L B2 U L' U
L F2 U' L R U' F2
L2 F2 U2 R F2 D' B2
L F2 U' L' R U' F2
L F2 U' L2 R U' F2
L F2 U' R L U' F2
L F2 U' R L' U' F2
L F2 U' R L2 U' F2
L F2 U' R U' F2 D
L F2 U' R U' F2 D'
L F2 U' R U' F2 D2
L F2 U' R D' L2 U'
R F2 U' L R' U2 F2
L F2 U' D' L2 R U'
L F2 U' D' R L2 U'
F D2 L U L' U F'
R F2 U' R' L U2 F2
L F2 U2 F2 U' L' U
U F2 D' L2 D F2 R
L F2 D' U' L2 R U'
L F2 D' U' R L2 U'
R' F2 B2 U L' R' F2
R' F2 B2 U L' F2 R'
R' F2 B2 U R' L' F2
U F2 D2 B2 U' R' B2
L F2 D2 B2 U' R U'
L F2 B U' R U' F2
L F2 B' U' R U' F2
L F2 B2 U' R U' F2
R F2 B2 U L R' F2
R F2 B2 U L F2 R'
R F2 B2 U R' L F2
R F2 B2 U R' F2 L
R F2 B2 U F2 L R'
R F2 B2 U F2 R' L
L B U L' U2 L U'
L2 B D L' F2 U2 F2
L2 B D F2 U2 R F2
L B F2 U' R U' F2
L B' U L' U2 L U'
L2 B' D L' F2 U2 F2
L2 B' D F2 U2 R F2
L B' F2 U' R U' F2
R B2 L R' U' L' U
R B2 L U' L' U R'
R2 B2 L2 R' D' B2 L
R' B2 R' D2 L2 D' B2
R B2 L2 R' D' L' B2
R B2 L2 R' D' B2 L'
R B2 L2 D' L' R' B2
R B2 L2 D' R' L' B2
R B2 L2 D' R' B2 L'
R2 B2 R' L2 D' B2 L
B2 F2 R U R2 F2 L'
F2 B2 R U R2 F2 L'
R B2 R' L U' L' U
R B2 R' L2 D' L' B2
R B2 R' L2 D' B2 L'
U B2 R2 U' R B2 L
B2 F2 R2 U R F2 L'
F2 B2 R2 U R F2 L'
L B2 U L' U2 L U'
U' B2 U2 B2 U' B2 R'
U B2 U R' B2 D2 F2
B2 F2 U R' F2 D' L2
F2 B2 U R' F2 D' L2
U B2 U' R B2 L R2
U B2 U' R B2 R2 L
B2 F2 U F2 R' D' L2
B2 F2 U F2 D' L2 R'
B2 F2 U F2 D' R' L2
F2 B2 U F2 R' D' L2
F2 B2 U F2 D' L2 R'
F2 B2 U F2 D' R' L2
L2 B2 D L' F2 U2 F2
U2 B2 D L2 U' L2 R'
U2 B2 D L2 U' R' L2
L2 B2 D F2 U2 R F2
R2 B2 D' F2 U R' F2
R2 B2 D' F2 U F2 R'
R2 B2 D2 L2 R' D' B2
R2 B2 D2 L2 D' R' B2
R2 B2 D2 R' L2 D' B2
R' B2 F2 U L' R' F2
R' B2 F2 U L' F2 R'
R' B2 F2 U R' L' F2
R B2 F U L F' R'
R B2 F U F' L R'
R B2 F U F' R' L
R B2 F' U R' F L
R B2 F' U F L R'
R B2 F' U F R' L
L B2 F2 U' R U' F2
R B2 F2 U L R' F2
R B2 F2 U L F2 R'
R B2 F2 U R' L F2
R B2 F2 U R' F2 L
R B2 F2 U F2 L R'
R B2 F2 U F2 R' L
