U2 B R2 U B
B L R2 U B L
U2 L B R2 U B
U2 L' B R2 U B
D2 L2 R2 F' U' B
B L2 R2 F U B
U2 L2 B R2 U B
B R2 L U B L
D2 R2 L2 F' U' B
L' U2 B R2 U B
B R2 L2 F U B
B R2 U B D L2
L2 U2 B R2 U B
L U2 B R2 U B
U2 R2 U2 F' U' B
B R2 U2 B' U' B2
D2 R2 F' L2 U' B
D' R2 F' U' F' B
D' R2 F' U' B F'
B' R2 F' B2 U B'
B' R2 B2 F' U B'
F' U2 B R2 U B'
U F' U B R2 U
U2 B L R2 U B
U2 B L' R2 U B
U2 B L2 R2 U B
U2 B R2 L U B
U2 B R2 L' U B
U2 B R2 L2 U B
U2 B R2 U D B
U2 B R2 U D' B
U2 B R2 U D2 B
U2 B R2 U B D
U2 B R2 U B D'
U2 B R2 U B D2
U2 B R2 D U B
U2 B R2 D' U B
U2 B R2 D2 U B
U2 B' R2 B2 U B'
U' B' D' R2 F2 B
U' B' D' R2 B F2
U2 B2 R2 B' U B2
U2 B2 R2 B' U B2
L2 U2 L' B R2 U B
L U2 L' B R2 U B
L' U2 L2 B R2 U B
L2 U2 L2 B R2 U B
L U2 L2 B R2 U B
R' U2 R' L' B' U B2
R' U2 R' U B' R' B2
R' U2 R' B2 U B' R'
L' U2 R2 U2 F' U' B
L2 U2 R2 U2 F' U' B
L U2 R2 U2 F' U' B
D2 R2 L F' L U' B
D' R2 L F' U' F' B
D' R2 L F' U' B F'
U2 R2 L U2 F' U' B
B' R2 L F' B2 U B'
B R2 L U L B L
B R2 L U L' B L
B R2 L U L2 B L
B R2 L U D B L
B R2 L U D' B L
B R2 L U D2 B L
B R2 L U B L D
B R2 L U B L D'
B R2 L U B L D2
B R2 L U B D L
B R2 L U B D' L
B R2 L U B D2 L
B' R2 L B2 F' U B'
B R2 L D U B L
B R2 L D' U B L
B R2 L D2 U B L
B R2 L F U B L
B R2 L F' U B L
B R2 L F2 U B L
D' R2 L' F' U' F' B
D' R2 L' F' U' B F'
U2 R2 L' U2 F' U' B
B' R2 L' F' B2 U B'
B' R2 L' B2 F' U B'
D2 R2 L2 D F' U' B
D2 R2 L2 D' F' U' B
D2 R2 L2 D2 F' U' B
D2 R2 L2 F' U' D B
D2 R2 L2 F' U' D' B
D2 R2 L2 F' U' D2 B
D2 R2 L2 F' U' B D
D2 R2 L2 F' U' B D'
D2 R2 L2 F' U' B D2
D' R2 L2 F' U' F' B
D' R2 L2 F' U' B F'
D2 R2 L2 F' D U' B
D2 R2 L2 F' D' U' B
D2 R2 L2 F' D2 U' B
B' R2 L2 F' B2 U B'
U2 R2 L2 U2 F' U' B
B' R2 L2 B2 F' U B'
B R2 L2 D F U B
B R2 L2 D' F U B
B R2 L2 D2 F U B
B R2 L2 F L U B
B R2 L2 F L' U B
B R2 L2 F L2 U B
B R2 L2 F U D B
B R2 L2 F U D' B
B R2 L2 F U D2 B
B R2 L2 F U B D
B R2 L2 F U B D'
B R2 L2 F U B D2
B R2 L2 F D U B
B R2 L2 F D' U B
B R2 L2 F D2 U B
R2 U2 F' U2 F U B
U' R2 U F' U' F B
U' R2 U F' U' B F
B R2 U D B D L2
B R2 U D' B D L2
U2 R2 U B U F' U'
B R2 U D2 B D L2
B R2 U B L D L2
B R2 U B L' D L2
B R2 U B L2 D L2
B R2 U B U B2 U'
B R2 U B D L2 D
B R2 U B D L2 D'
B R2 U B D L2 D2
L' U2 B L R2 U B
L' U2 B L' R2 U B
L' U2 B L2 R2 U B
L' U2 B R2 L U B
L' U2 B R2 L' U B
L' U2 B R2 L2 U B
L' U2 B R2 U D B
L' U2 B R2 U D' B
L' U2 B R2 U D2 B
L' U2 B R2 U B D
L' U2 B R2 U B D'
L' U2 B R2 U B D2
L' U2 B R2 D U B
L' U2 B R2 D' U B
L' U2 B R2 D2 U B
L2 U2 B L R2 U B
L2 U2 B L' R2 U B
L2 U2 B L2 R2 U B
L2 U2 B R2 L U B
L2 U2 B R2 L' U B
L2 U2 B R2 L2 U B
L2 U2 B R2 U D B
L2 U2 B R2 U D' B
L2 U2 B R2 U D2 B
L2 U2 B R2 U B D
L2 U2 B R2 U B D'
L2 U2 B R2 U B D2
L2 U2 B R2 D U B
L2 U2 B R2 D' U B
L2 U2 B R2 D2 U B
L U2 B L R2 U B
L U2 B L' R2 U B
L U2 B L2 R2 U B
U2 R2 U2 D F' U' B
L U2 B R2 L U B
L U2 B R2 L' U B
L U2 B R2 L2 U B
U2 R2 U2 D' F' U' B
L U2 B R2 U D B
L U2 B R2 U D' B
L U2 B R2 U D2 B
L U2 B R2 U B D
L U2 B R2 U B D'
L U2 B R2 U B D2
L U2 B R2 D U B
L U2 B R2 D' U B
L U2 B R2 D2 U B
L' U2 B' R2 B2 U B'
U2 R2 U2 D2 F' U' B
U2 R2 U2 F' U' D B
U2 R2 U2 F' U' D' B
U2 R2 U2 F' U' D2 B
U2 R2 U2 F' U' B D
U2 R2 U2 F' U' B D'
U2 R2 U2 F' U' B D2
U2 R2 U2 F' D U' B
U2 R2 U2 F' D' U' B
U2 R2 U2 F' D2 U' B
B R2 U2 D B' U' B2
B R2 U2 D' B' U' B2
B R2 U2 D2 B' U' B2
L2 U2 B' R2 B2 U B'
B R2 U2 B' R U' B2
B R2 U2 B' R' U' B2
B R2 U2 B' R2 U' B2
B R2 U2 B' U' B2 D
B R2 U2 B' U' B2 D'
B R2 U2 B' U' B2 D2
B R2 U2 B' D' R2 U'
D2 R2 D F' U' F' B
D2 R2 D F' U' B F'
B R2 D L U B L
D R2 D L2 F' U' B
B R2 D L2 F U B
L' U2 B2 R2 B' U B2
U2 R2 D U2 F' U' B
L U2 B' R2 B2 U B'
D' R2 D' L2 F' U' B
B2 R2 D B' U L2 B2
B2 R2 D B' U B2 L2
B R2 D U B D L2
B R2 D U2 B' U' B2
L2 U2 B2 R2 B' U B2
D R2 D F' L2 U' B
D' R2 D' F' L2 U' B
B' R2 D' F' U B R2
B R2 D' L U B L
B R2 D' L2 F U B
U2 R2 D' U2 F' U' B
L U2 B2 R2 B' U B2
B R2 D' U B D L2
B R2 D' U2 B' U' B2
B R2 D2 L U B L
B R2 D2 L2 F U B
U2 R2 D2 U2 F' U' B
B2 R2 D2 F2 B' U B2
D2 R2 F L2 F2 U' B
B2 R2 D2 B' F2 U B2
B R2 D2 U B D L2
B R2 D2 U2 B' U' B2
D R2 D2 F' U' F' B
D R2 D2 F' U' B F'
B R2 F L U B L
B R2 F L2 F U B
D' R2 F' L U' F' B
D' R2 F' L U' B F'
D' R2 F' L' U' F' B
D' R2 F' L' U' B F'
D' R2 F' L2 U' F' B
D' R2 F' L2 U' B F'
D2 R2 F' L2 U' D B
D2 R2 F' L2 U' D' B
D2 R2 F' L2 U' D2 B
B' R2 F' L B2 U B'
D2 R2 F' L2 U' B D
D2 R2 F' L2 U' B D'
D2 R2 F' L2 U' B D2
D2 R2 F' L2 D U' B
D2 R2 F' L2 D' U' B
D2 R2 F' L2 D2 U' B
B' R2 F' L' B2 U B'
B R2 F U B D L2
B' R2 F' L2 B2 U B'
B R2 F U2 B' U' B2
D' R2 F' U' D F' B
D' R2 F' U' D B F'
D' R2 F' U' D' F' B
D' R2 F' U' D' B F'
D' R2 F' U' D2 F' B
D' R2 F' U' D2 B F'
D' R2 F' U' F' D B
D' R2 F' U' F' D' B
D' R2 F' U' F' D2 B
D' R2 F' U' F' B D
D' R2 F' U' F' B D'
D' R2 F' U' F' B D2
D' R2 F' U' B D F'
D' R2 F' U' B D' F'
D' R2 F' U' B D2 F'
D' R2 F' U' B F' D
D' R2 F' U' B F' D'
D' R2 F' U' B F' D2
D2 R2 F' U' D F2 B
D2 R2 F' U' D B F2
D2 R2 F' U' B D F2
B' R2 F' U D' B R2
F' R2 F' U F U2 F'
D' R2 F' D U' F' B
D' R2 F' D U' B F'
D2 R2 F' D U' F2 B
D2 R2 F' D U' B F2
D' R2 F' D' U' F' B
D' R2 F' D' U' B F'
D' R2 F' D2 U' F' B
D' R2 F' D2 U' B F'
B' R2 F' D' U B R2
B R2 F' L U B L
F2 R2 F' U F2 U2 F2
B R2 F' L2 F U B
B' R2 F' B2 U D B'
B' R2 F' B2 U D' B'
B' R2 F' B2 U D2 B'
B' R2 F' B2 U B' D
B' R2 F' B2 U B' D'
B' R2 F' B2 U B' D2
B' R2 F' B2 D U B'
B' R2 F' B2 D' U B'
B' R2 F' B2 D2 U B'
B R2 F' U B D L2
B R2 F' U B D L2
D R2 F' U B2 U2 B'
D R2 F' U' D2 F2 B
D R2 F' U' D2 B F2
B R2 F' U2 B' U' B2
D R2 F' D L2 U' B
F R2 F' U F' U2 F
D R2 F' D2 U' F2 B
D R2 F' D2 U' B F2
B R2 F2 L U B L
B R2 F2 L2 F U B
B R2 F2 U B D L2
B R2 F2 U2 B' U' B2
U' R2 B U F' U' F
B2 R2 B' L2 F U B2
B2 R2 B' U2 B' U' B'
B2 R2 B' D L2 F U
U2 R2 B' U2 F' U' B2
B' R2 B2 D F' U B'
B' R2 B2 D' F' U B'
B' R2 B2 D2 F' U B'
B' R2 B2 F' U D B'
B' R2 B2 F' U D' B'
B' R2 B2 F' U D2 B'
B' R2 B2 F' U B' D
B' R2 B2 F' U B' D'
B' R2 B2 F' U B' D2
B' R2 B2 F' D U B'
B' R2 B2 F' D' U B'
B' R2 B2 F' D2 U B'
U2 R2 B2 U2 F' U' B'
B' U R2 F' B2 U B'
B' U R2 B2 F' U B'
D' U F' U B U F'
D U F' B2 U B' U
U D F' B2 U B' U
F2 U F U B R2 U
U2 D B R2 U F' B
U2 D B R2 U B F'
U2 D B U' F' B U2
U2 D B U' B F' U2
F' U B R2 U D2 L2
F' U B R2 U' R2 U2
F' U B R2 D' F2 U
F' U B R2 D2 U L2
F U F2 U B R2 U
L' D' R2 F' U' F' B
L' D' R2 F' U' B F'
D U B2 F' U B' U
U D B2 F' U B' U
L2 D' R2 F' U' F' B
L2 D' R2 F' U' B F'
L D' R2 F' U' F' B
L D' R2 F' U' B F'
B' U' R2 F' B2 U B'
B' U' R2 B2 F' U B'
U D' F' U B U F'
U2 D' B R2 U F2 B
U2 D' B R2 U B F2
U2 D' B U' F' U2 F'
U2 D' B D R2 U B
L' D2 L2 R2 F' U' B
L2 D2 L2 R2 F' U' B
L D2 L2 R2 F' U' B
L' D2 R2 L2 F' U' B
L' D2 R2 F' L2 U' B
L2 D2 R2 L2 F' U' B
L2 D2 R2 F' L2 U' B
F2 U' B' D' F2 R2 B
L D2 R2 L2 F' U' B
L D2 R2 F' L2 U' B
F' U2 L B R2 U B'
F' U2 L' B R2 U B'
F' U2 L2 B R2 U B'
F2 U2 L2 B R2 U B2
D' U2 B R2 U F2 B
D' U2 B R2 U B F2
D' U2 B U' F' U2 F'
D' U2 B D R2 U B
D2 U2 B D2 R2 U B
U2 D2 B D2 R2 U B
D U2 B R2 U F' B
D U2 B R2 U B F'
D U2 B U' F' B U2
D U2 B U' B F' U2
B' U2 R2 F' B2 U B'
B' U2 R2 B2 F' U B'
F' U2 D' B U F2 B'
F' U2 D' B U B' F2
F U2 D' L2 B U F2
F U2 D' B L2 U F2
D2 F L2 D R2 F' U'
F' U2 B R2 U D B'
F' U2 B R2 U D' B'
F' U2 B R2 U D2 B'
F' U2 B R2 U B' D
F' U2 B R2 U B' D'
F' U2 B R2 U B' D2
F' U2 B R2 D U B'
F' U2 B R2 D' U B'
F' U2 B R2 D2 U B'
F2 U2 B L2 R2 U B'
F' U2 B U D' F2 B'
F' U2 B U D' B' F2
F' U2 B U B' D' F2
F2 U2 B R2 L2 U B'
F2 U2 B R2 U' F U2
F' U2 B D' U F2 B'
F' U2 B D' U B' F2
F U2 B R2 U D2 B2
F U2 B R2 U' F2 U2
F U2 B R2 D' L2 U
F U2 B R2 D2 U B2
F U2 B D' L2 U F2
F' U2 B2 R2 B' U B'
B U2 B' U2 R2 U B
D' F D R2 F' U' F2
D2 F D R2 F' U' F'
D F D L2 R2 F' U'
D F D R2 L2 F' U'
D F D R2 F' L2 U'
F D R2 D L2 F' U'
F D R2 D F' L2 U'
F D R2 D2 F' U' F'
F D R2 F' U B2 U2
F D R2 F' U' D2 F2
F D R2 F' D L2 U'
F D R2 F' D2 U' F2
U F' L U B R2 U
D2 F' L2 U2 B U B'
U F' L' U B R2 U
U F' L2 U B R2 U
R2 F' R U2 R' U B
D2 F' R2 F' L2 U' B'
R F' R F' L' U' B
R2 F' R2 U2 R2 U B
U2 F' U F B R2 U
U2 F' U B R2 F U
U2 F' U B F R2 U
R2 F' U F U2 F' B
R2 F' U F U2 B F'
R2 F' U F' U2 F B
R2 F' U F' U2 B F
R2 F' U F2 U2 F2 B
R2 F' U F2 U2 B F2
U F' U R2 U2 F' U'
R2 F' U' L2 B L2 F
U F' U D' B U F2
U F' U B R2 U D
U F' U B R2 U D'
U F' U B R2 U D2
U F' U B R2 D U
U F' U B R2 D' U
U F' U B R2 D2 U
U F' U B U D' F2
U F' U B D' U F2
U F' U B' R2 B2 U
D' F' U2 B U F' B'
D' F' U2 B U B' F'
U F' U B2 R2 B' U
R2 F' U' B L2 F L2
R2 F' U' B U2 B' U2
L' F' U2 B R2 U B'
R2 F' U' B2 D2 F2 B'
R2 F' U' B2 D2 B' F2
L2 F' U2 B R2 U B'
L F' U2 B R2 U B'
U F' D B2 U B' U
U F' D' U B U F2
U F' B U R2 U R2
U F' B' U R2 B2 U
U F' B' U B2 R2 U
U F' B' U2 D' R2 F2
U F' B' U2 D' F2 R2
U F' B' D L2 B2 U2
U F' B' D B2 L2 U2
U F' B' D' U2 R2 F2
U F' B' D' U2 F2 R2
F' D' U2 B U F2 B'
F' D' U2 B U B' F2
U F' B2 U R2 B' U
U F' B2 U B' R2 U
D2 F2 L2 R' U' B' R'
D2 F2 L2 R2 F' U' B'
D2 F2 L2 U' B' D' R2
D2 F2 L2 U2 B U B2
F D' U2 L2 B U F2
F D' U2 B L2 U F2
R F2 L' R F' U' B
D2 F2 R' L2 U' B' R'
B' D' B U' R2 F2 B
B' D' B U' R2 B F2
D2 F2 R2 L2 F' U' B'
R F2 R L' F' U' B
F D' B L2 F U F
F' D2 L2 U2 B U B'
F2 D2 L2 R' U' B' R'
F2 D2 L2 R2 F' U' B'
F2 D2 L2 U' B' D' R2
F2 D2 L2 U2 B U B2
F D2 L2 R2 F' U' B2
F D2 L2 U2 B U B
F D2 L2 D' R2 F' U'
F2 D2 R' L2 U' B' R'
F2 D2 R2 L2 F' U' B'
U' F2 B' D' F2 R2 B
F' D2 R2 F' L2 U' B'
U' B L R2 U L' B
U' B L R2 U B L'
F D2 R2 L2 F' U' B2
L' B L R2 U B L
F D2 R2 F' L2 U' B2
U' B L' R2 U L B
U2 B L R2 U D B
U2 B L R2 U D' B
U2 B L R2 U D2 B
U2 B L R2 U B D
U2 B L R2 U B D'
U2 B L R2 U B D2
U2 B L R2 D U B
U2 B L R2 D' U B
L2 B L R2 U B L
U2 B L R2 D2 U B
U' B L2 R2 U L2 B
U' B L2 R2 U B L2
U2 B L' R2 U D B
U2 B L' R2 U D' B
U2 B L' R2 U D2 B
U2 B L' R2 U B D
U2 B L' R2 U B D'
U2 B L' R2 U B D2
U2 B L' R2 D U B
U2 B L' R2 D' U B
U2 B L' R2 D2 U B
L B L R2 U B L
L' B L2 R2 F U B
U2 B L2 R2 U D B
U2 B L2 R2 U D' B
U2 B L2 R2 U D2 B
U2 B L2 R2 U B D
U2 B L2 R2 U B D'
U2 B L2 R2 U B D2
U2 B L2 R2 D U B
U2 B L2 R2 D' U B
U2 B L2 R2 D2 U B
L2 B L2 R2 F U B
B' D2 F2 L2 B U' B2
B' D2 F2 B L2 U' B'
U2 B R D R U B
L B L2 R2 F U B
U2 B R D' R U B
U2 B R D2 R U B
U' B R2 L U L' B
U' B R2 L U B L'
U' B R2 L' U L B
U' B R2 L2 U L2 B
U' B R2 L2 U B L2
L' B R2 L U B L
B' D2 B F2 L2 U' B'
L' B R2 L2 F U B
L' B R2 U B D L2
L' B R2 U2 B' U' B2
U2 B R2 L U D B
U2 B R2 L U D' B
U2 B R2 L U D2 B
U2 B R2 L U B D
U2 B R2 L U B D'
U2 B R2 L U B D2
U2 B R2 L D U B
U2 B R2 L D' U B
U2 B R2 L D2 U B
L2 B R2 L U B L
U2 B R2 L' U D B
U2 B R2 L' U D' B
U2 B R2 L' U D2 B
U2 B R2 L' U B D
U2 B R2 L' U B D'
U2 B R2 L' U B D2
U2 B R2 L' D U B
U2 B R2 L' D' U B
U2 B R2 L' D2 U B
U2 B R2 L2 U D B
U2 B R2 L2 U D' B
U2 B R2 L2 U D2 B
U2 B R2 L2 U B D
U2 B R2 L2 U B D'
U2 B R2 L2 U B D2
U2 B R2 L2 D U B
U2 B R2 L2 D' U B
U2 B R2 L2 D2 U B
L2 B R2 L2 F U B
U2 B R2 U L B L'
U2 B R2 U L2 B L2
U2 B R2 U D B D
U2 B R2 U D B D'
U2 B R2 U D B D2
U2 B R2 U D' B D
U2 B R2 U D' B D'
U2 B R2 U D' B D2
U2 B R2 U D2 B D
U2 B R2 U D2 B D'
U2 B R2 U D2 B D2
U2 B R2 U B2 D B'
U2 B R2 U B2 D' B'
U2 B R2 U B2 D2 B'
L2 B R2 U B D L2
U2 B R2 U' F U2 B
U2 B R2 U' F' U2 B
U2 B R2 U' F2 U2 B
U2 B R2 D L U B
U2 B R2 D L' U B
U2 B R2 D L2 U B
L2 B R2 U2 B' U' B2
U2 B R2 D U B D
U2 B R2 D U B D'
U2 B R2 D U B D2
U2 B R2 D' L U B
U2 B R2 D' L' U B
U2 B R2 D' L2 U B
U2 B R2 D' U B D
U2 B R2 D' U B D'
U2 B R2 D' U B D2
U2 B R2 D2 L U B
U2 B R2 D2 L' U B
U2 B R2 D2 L2 U B
U2 B R2 D2 U B D
U2 B R2 D2 U B D'
U2 B R2 D2 U B D2
L B R2 L U B L
L B R2 L2 F U B
L B R2 U B D L2
U B R2 U D2 L2 B
U B R2 U D2 B L2
U B R2 U B D2 L2
U B R2 U' R2 F' U2
L B R2 U2 B' U' B2
U B R2 D' F2 U B
U B R2 D2 U L2 B
U B R2 D2 U B L2
R2 B U F' B' U' F
R2 B U B' F' U' F
U2 B U' D F' B2 U2
U2 B U' D B2 F' U2
U2 B U' D' F' U2 F'
U B U R2 U B R2
U2 B U' F' U R2 U
U2 B U' F' U2 D' F2
U2 B U' F' D B2 U2
U2 B U' F' D' U2 F2
F2 B L2 R2 F U B'
F' B L2 F R2 U B
U2 B D U' F' B2 U2
U2 B D U' B2 F' U2
F2 B L2 F R2 U B'
U2 B D' R2 U F2 B
U2 B D' R2 U B F2
U2 B D' U' F' U2 F'
F' B R2 U2 B' U' B
F2 B R2 L2 F U B'
B F R2 D' L2 F U
F B R2 D' L2 F U
U B F' U R2 U R2
U2 B' L R2 B2 U B'
U2 B' L B2 R2 U B
U2 B' L' R2 B2 U B'
U2 B' L' B2 R2 U B
U2 B' L2 R2 B2 U B'
U2 B' L2 B2 R2 U B
B F D' L2 F U F
U2 B' R B2 R U B
F B D' L2 F U F
L' B' R2 F' B2 U B'
U2 B' R2 L B2 U B'
U2 B' R2 L' B2 U B'
U2 B' R2 L2 B2 U B'
U2 B' R2 U D' B R2
L' B' R2 B2 F' U B'
U2 B' R2 D' U B R2
L2 B' R2 F' B2 U B'
U2 B' R2 B2 U D B'
U2 B' R2 B2 U D' B'
U2 B' R2 B2 U D2 B'
U2 B' R2 B2 U B' D
U2 B' R2 B2 U B' D'
U2 B' R2 B2 U B' D2
L2 B' R2 B2 F' U B'
U2 B' R2 B2 D U B'
U2 B' R2 B2 D' U B'
U2 B' R2 B2 D2 U B'
U' B' U' R2 B2 U B'
U2 B' U D' R2 F2 B
U2 B' U D' R2 B F2
U' B' U' B2 R2 U B
L B' R2 F' B2 U B'
L B' R2 B2 F' U B'
U B' U R2 B2 U B'
B F' L2 F R2 U B
U B' U B2 R2 U B
U' B' D' R' F2 R' B
U' B' D' R2 F2 D B
U' B' D' R2 F2 D' B
U' B' D' R2 F2 D2 B
U' B' D' R2 F2 B D
U' B' D' R2 F2 B D'
U' B' D' R2 F2 B D2
U' B' D' R2 B F2 D
U' B' D' R2 B F2 D'
U' B' D' R2 B F2 D2
R2 B' U2 F' B U' B
R2 B' U2 B F' U' B
U' B' D' B R2 F2 B
U' B' D' B R2 B F2
U' B' D' B' R2 F2 B
U' B' D' B' R2 B F2
U' B' D' B2 R2 F2 B
U' B' D' B2 R2 B F2
U B' U2 D' R2 F2 B
U B' U2 D' R2 B F2
B' F' U R2 F' B2 U
B' F' U R2 B2 F' U
U2 B' D' U R2 F2 B
U2 B' D' U R2 B F2
U B' D L2 F' B2 U2
U B' D L2 B2 F' U2
F' B' U R2 F' B2 U
F' B' U R2 B2 F' U
B F' R2 U2 B' U' B
U B' D F' L2 B2 U2
U B' D F' B2 L2 U2
U B' D B2 L2 F' U2
U B' D B2 F' L2 U2
U B' D' U2 R2 F2 B
U B' D' U2 R2 B F2
U B' D' F' U2 F' R2
U' B' F2 D' F2 R2 B
U B' F' U R2 B2 U
U B' F' U B2 R2 U
U B' F' U2 D' R2 F2
U B' F' U2 D' F2 R2
U B' F' D L2 B2 U2
U B' F' D B2 L2 U2
U B' F' D' U2 R2 F2
U B' F' D' U2 F2 R2
U2 B2 R B' R U B
U2 B2 R2 U B D' R2
B F2 L2 R2 F U B'
U2 B2 R2 D B' U B2
U2 B2 R2 D' B' U B2
U2 B2 R2 D2 B' U B2
B F2 L2 F R2 U B'
U2 B2 R2 B' L U B2
U2 B2 R2 B' L' U B2
U2 B2 R2 B' L2 U B2
U2 B2 R2 B' U B2 D
U2 B2 R2 B' U B2 D'
U2 B2 R2 B' U B2 D2
U2 B2 R2 B' D L2 U
U' B2 U' R2 B' U B2
U' B2 U' B' R2 U B
U B2 U R2 B' U B2
B F2 R2 L2 F U B'
U B2 U B' R2 U B
R2 B2 U2 F' B2 U' B
R2 B2 U2 B2 F' U' B
U B2 F' U R2 B' U
U B2 F' U B' R2 U
