B R F2 B L R2
B R F2 B R2 L
B R B L R2 F2
B R B L R2 F2
B R B L F2 R2
F2 R B D2 L2 R'
F2 R B D2 R' L2
B R B R2 L F2
B R B R2 F2 L
B R B F2 L R2
B R B F2 R2 L
D2 R' F' B2 U2 R
R' U2 R2 F2 B R'
R' U2 R2 B R' F2
R' U2 R2 B F2 R'
D2 R' B2 F' U2 R
R' D2 F' B2 U2 R
R' D2 B2 F' U2 R
R' F' U2 D2 F' R
R' F' D2 U2 F' R
R' F' B U2 F' R'
R' F' B' L U2 F'
R2 F2 L' R' B R'
R2 F2 L' B R' B
R2 F2 R' L' B R'
R2 F2 R' B L' R'
R2 F2 R' B R' L'
R2 F2 B L' R' B
R2 F2 B R' L' B
R2 F2 B R' B L'
R F2 B D2 L2 R'
R F2 B D2 R' L2
R B R F2 L' R2
R B R F2 R2 L'
F2 B R B L R2
F2 B R B R2 L
R' B F' U2 F' R'
R' B' L F' U2 F'
R2 B F2 L' R' B
R2 B F2 R' L' B
R2 B F2 R' B L'
R B F2 D2 L2 R'
R B F2 D2 R' L2
R' B' F' L U2 F'
B F2 R B L R2
B F2 R B R2 L
R L F2 B D2 L2 R'
R L F2 B D2 R' L2
L' R B R F2 L' R2
L' R B R F2 R2 L'
L R B R F2 L' R2
L R B R F2 R2 L'
L2 R B R F2 L' R2
L2 R B R F2 R2 L'
R L B R F2 L' R2
R L B R F2 R2 L'
R' L B F' U2 F' R'
L' R B F2 D2 L2 R'
L' R B F2 D2 R' L2
R' L B' L F' U2 F'
R2 L B F2 L' R' B
R2 L B F2 R' L' B
R2 L B F2 R' B L'
L R B F2 D2 L2 R'
L R B F2 D2 R' L2
L2 R B F2 D2 L2 R'
L2 R B F2 D2 R' L2
R L B F2 D2 L2 R'
R L B F2 D2 R' L2
R' L B' F' L U2 F'
B2 L F2 R B' R' B2
B L F2 R B L R2
B L F2 R B R2 L
B2 L F2 R2 B' R' B
B2 L F2 B' R B R2
B2 L F2 B2 R B R'
F2 L B R B L R2
F2 L B R B R2 L
B' L B R' F' U2 F'
B' L B' L F2 R B
B2 L B' R F2 B R2
B2 L B' R B R2 F2
B2 L B' R B F2 R2
B2 L B' F2 R B R2
B2 L B2 R F2 B R'
B2 L B2 R B R' F2
B2 L B2 R B F2 R'
R' L' U2 R2 F2 B R'
L' R' U2 R2 F2 B R'
R' L' U2 R2 B R' F2
R' L' U2 R2 B F2 R'
L' R' U2 R2 B R' F2
L' R' U2 R2 B F2 R'
L R' U2 R2 F2 B R'
L R' U2 R2 B R' F2
L R' U2 R2 B F2 R'
L2 R' U2 R2 F2 B R'
L2 R' U2 R2 B R' F2
L2 R' U2 R2 B F2 R'
B2 L B2 F2 R B R'
F2 L' R B D2 L2 R'
F2 L' R B D2 R' L2
B2 L' R B L2 F2 R
B L' R F2 B L R2
B L' R F2 B R2 L
B L' R B L R2 F2
B L' R B L F2 R2
B L' R B R2 L F2
B L' R B R2 F2 L
B L' R B F2 L R2
B L' R B F2 R2 L
D2 L' R' F' B2 U2 R
D2 L' R' B2 F' U2 R
B2 L' R' F2 L2 B' R'
R' L' D2 F' B2 U2 R
L' R' D2 F' B2 U2 R
R' L' D2 B2 F' U2 R
L R' D2 F' B2 U2 R
L2 R' D2 F' B2 U2 R
L' R' D2 B2 F' U2 R
L R' D2 B2 F' U2 R
L2 R' D2 B2 F' U2 R
R' L' F' U2 D2 F' R
L' R' F' U2 D2 F' R
R' L' F' D2 U2 F' R
L' R' F' D2 U2 F' R
R' L' F' B U2 F' R'
R' L' F' B' L U2 F'
L2 R' F' U2 D2 F' R
L R' F' U2 D2 F' R
L' R' F' B U2 F' R'
L' R' F' B' L U2 F'
L2 R' F' D2 U2 F' R
L R' F' D2 U2 F' R
L2 R' F' B U2 F' R'
L R' F' B U2 F' R'
L2 R' F' B' L U2 F'
L R' F' B' L U2 F'
R2 L' F2 L' R' B R'
R2 L' F2 L' B R' B
R2 L' F2 R' L' B R'
R2 L' F2 R' B L' R'
R2 L' F2 R' B R' L'
R2 L' F2 B L' R' B
R2 L' F2 B R' L' B
R2 L' F2 B R' B L'
R L' F2 B D2 L2 R'
R L' F2 B D2 R' L2
R L' B R F2 L' R2
R L' B R F2 R2 L'
R' L' B F' U2 F' R'
L' R' B F' U2 F' R'
R' L' B' L F' U2 F'
L' R' B' L F' U2 F'
L2 R' B F' U2 F' R'
L R' B F' U2 F' R'
R2 L' B F2 L' R' B
R2 L' B F2 R' L' B
R2 L' B F2 R' B L'
L2 R' B' L F' U2 F'
L R' B' L F' U2 F'
R L' B F2 D2 L2 R'
R L' B F2 D2 R' L2
R' L' B' F' L U2 F'
L' R' B' F' L U2 F'
L2 R' B' F' L U2 F'
L R' B' F' L U2 F'
B L' F2 R B L R2
B L' F2 R B R2 L
R' L2 U2 R2 F2 B R'
R' L2 U2 R2 B R' F2
R' L2 U2 R2 B F2 R'
B2 L' B L2 F2 R B
F2 L' B R B L R2
F2 L' B R B R2 L
B2 L' B' R' F2 L2 B'
R' L2 D2 F' B2 U2 R
R' L2 D2 B2 F' U2 R
F2 L2 R B D2 L2 R'
F2 L2 R B D2 R' L2
B L2 R F2 B L R2
B L2 R F2 B R2 L
B L2 R B L R2 F2
B L2 R B L F2 R2
B L2 R B R2 L F2
B L2 R B R2 F2 L
B L2 R B F2 L R2
B L2 R B F2 R2 L
D2 L2 R' F' B2 U2 R
D2 L2 R' B2 F' U2 R
F L2 R' F' B' L U2
F L2 R' B' L F' U2
F L2 R' B' F' L U2
R' L2 F' U2 D2 F' R
R' L2 F' D2 U2 F' R
R' L2 F' B U2 F' R'
R' L2 F' B' L U2 F'
L' R2 F2 L' R' B R'
L' R2 F2 L' B R' B
L' R2 F2 R' L' B R'
L' R2 F2 R' B L' R'
L' R2 F2 R' B R' L'
L2 R2 F2 L' R' B R'
L2 R2 F2 L' B R' B
R2 L2 F2 L' R' B R'
R2 L2 F2 L' B R' B
L R2 F2 L' R' B R'
L R2 F2 L' B R' B
L2 R2 F2 R' L' B R'
L2 R2 F2 R' B L' R'
L2 R2 F2 R' B R' L'
R2 L2 F2 R' L' B R'
R2 L2 F2 R' B L' R'
R2 L2 F2 R' B R' L'
L R2 F2 R' L' B R'
L R2 F2 R' B L' R'
L R2 F2 R' B R' L'
L' R2 F2 B L' R' B
L' R2 F2 B R' L' B
L' R2 F2 B R' B L'
L2 R2 F2 B L' R' B
L2 R2 F2 B R' L' B
L2 R2 F2 B R' B L'
R2 L2 F2 B L' R' B
R2 L2 F2 B R' L' B
R2 L2 F2 B R' B L'
L R2 F2 B L' R' B
L R2 F2 B R' L' B
L R2 F2 B R' B L'
R L2 F2 B D2 L2 R'
R L2 F2 B D2 R' L2
R' L2 B F' U2 F' R'
R L2 B R F2 L' R2
R L2 B R F2 R2 L'
L' R2 B F2 L' R' B
L' R2 B F2 R' L' B
L' R2 B F2 R' B L'
R' L2 B' L F' U2 F'
L2 R2 B F2 L' R' B
L2 R2 B F2 R' L' B
L2 R2 B F2 R' B L'
R2 L2 B F2 L' R' B
R2 L2 B F2 R' L' B
R2 L2 B F2 R' B L'
L R2 B F2 L' R' B
L R2 B F2 R' L' B
L R2 B F2 R' B L'
R L2 B F2 D2 L2 R'
R L2 B F2 D2 R' L2
R' L2 B' F' L U2 F'
B' L2 F2 R B' L B2
B L2 F2 R B L R2
B L2 F2 R B R2 L
B' L2 F2 B' L R B
B' L2 F2 B' R L B
B' L2 F2 B2 R B L
U2 L2 F2 B2 L B' R'
F2 L2 B R B L R2
F2 L2 B R B R2 L
R' U R2 U F2 B R'
R' U R2 U B R' F2
R' U R2 U B F2 R'
B' L2 B' F2 L R B
B' L2 B' F2 R L B
U2 L2 B2 L F2 B' R'
U2 L2 B2 L B' R' F2
U2 L2 B2 L B' F2 R'
B' L2 B2 F2 R B L
U2 L2 B2 F2 L B' R'
B2 R L F2 B' R' B2
F2 R L B D2 L2 R'
F2 R L B D2 R' L2
B2 R L B' R' F2 B2
B2 R L B' R' B2 F2
B2 R L B' F2 R' B2
B R L F2 B L R2
B R L F2 B R2 L
B R L B L R2 F2
B R L B L F2 R2
B R L B R2 L F2
B R L B R2 F2 L
B R L B F2 L R2
B R L B F2 R2 L
B2 R L' B L2 F2 R
F2 R L' B D2 L2 R'
F2 R L' B D2 R' L2
B R L' F2 B L R2
B R L' F2 B R2 L
B R L' B L R2 F2
B R L' B L F2 R2
B R L' B R2 L F2
B R L' B R2 F2 L
B R L' B F2 L R2
B R L' B F2 R2 L
F2 R L2 B D2 L2 R'
F2 R L2 B D2 R' L2
B R L2 F2 B L R2
B R L2 F2 B R2 L
B R L2 B L R2 F2
B R L2 B L F2 R2
B R L2 B R2 L F2
B R L2 B R2 F2 L
B R L2 B F2 L R2
B R L2 B F2 R2 L
R2 U F2 L' R' B R'
R2 U F2 L' B R' B
R2 U F2 R' L' B R'
R2 U F2 R' B L' R'
R2 U F2 R' B R' L'
R2 U F2 B L' R' B
R2 U F2 B R' L' B
R2 U F2 B R' B L'
R U F2 B D2 L2 R'
R U F2 B D2 R' L2
R U B R F2 L' R2
R U B R F2 R2 L'
R2 U B F2 L' R' B
R2 U B F2 R' L' B
R2 U B F2 R' B L'
R U B F2 D2 L2 R'
R U B F2 D2 R' L2
D2 R D2 L2 F2 B R'
D2 R D2 L2 B R' F2
D2 R D2 L2 B F2 R'
F2 R D2 L2 D2 B R'
D2 R D2 F2 L2 B R'
D2 R D2 F2 B L2 R'
D2 R D2 F2 B R' L2
D2 R D2 B L2 R' F2
D2 R D2 B L2 F2 R'
D2 R D2 B R' L2 F2
D2 R D2 B R' F2 L2
D2 R D2 B F2 L2 R'
D2 R D2 B F2 R' L2
B R F B R2 F L
F R F B D2 L2 R'
F R F B D2 R' L2
B2 R F2 L B' R' B2
B R F' B L F' R2
B R F2 L B L R2
B R F2 L B R2 L
B R F2 L' B L R2
B R F2 L' B R2 L
B R F2 L2 B L R2
B R F2 L2 B R2 L
F2 R B L D2 L2 R'
F2 R B L D2 R' L2
B R F2 B L R2 D
B R F2 B L R2 D'
B R F2 B L R2 D2
B R F2 B R2 L D
B R F2 B R2 L D'
B R F2 B R2 L D2
B R F2 B R2 D L
B R F2 B R2 D' L
B R F2 B R2 D2 L
F2 R B L' D2 L2 R'
F2 R B L' D2 R' L2
F2 R B L2 D2 L2 R'
F2 R B L2 D2 R' L2
B R F2 B2 R2 B' L
B R B L R' F2 R'
B R B L R2 F2 D
B R B L R2 F2 D'
B R B L R2 F2 D2
B R B L F R2 F
B R B L F2 R2 D
B R B L F2 R2 D'
B R B L F2 R2 D2
B R B L' R2 F2 L2
F2 R B R' U2 R' U2
B R B L' F2 L2 R2
B R B L' F2 R2 L2
F2 R B R' B2 L B2
R' U' R2 U' F2 B R'
R' U' R2 U' B R' F2
R' U' R2 U' B F2 R'
B R B R' L F2 R'
F' R B D2 L2 R' F'
B R B R' F2 L R'
B R B R' F2 R' L
F' R B D2 R' L2 F'
F' R B D2 R' F' L2
B R B R2 L F2 D
B R B R2 L F2 D'
B R B R2 L F2 D2
B R B R2 L' F2 L2
F2 R B U2 R2 U2 R
B R B R2 F' L F'
B R B R2 F2 L D
B R B R2 F2 L D'
B R B R2 F2 L D2
B R B R2 F2 D L
B R B R2 F2 D' L
B R B R2 F2 D2 L
F2 R B D R' D L2
F2 R B D' R' D' L2
F2 R B D2 L2 R' D
F2 R B D2 L2 R' D'
F2 R B D2 L2 R' D2
F2 R B D2 L2 D R'
F2 R B D2 L2 D' R'
F2 R B D2 L2 D2 R'
F2 R B D2 R' L2 D
F2 R B D2 R' L2 D'
F2 R B D2 R' L2 D2
B R B F R2 F L
B R B F' L F' R2
B R B F2 L R2 D
B R B F2 L R2 D'
B R B F2 L R2 D2
B R B F2 R2 L D
B R B F2 R2 L D'
B R B F2 R2 L D2
B R B F2 R2 D L
B R B F2 R2 D' L
B R B F2 R2 D2 L
F R B D2 R' F L2
F R B D2 F L2 R'
F R B D2 F R' L2
F2 R B' R' B2 L R'
F2 R B' R' B2 R' L
F R B F D2 L2 R'
F R B F D2 R' L2
B R B' R2 F2 L' B2
B R B' R2 F2 B2 L'
B R B' R2 B2 F2 L'
B R B2 R2 F2 B' L
B R B2 R2 B' L F2
B R B2 R2 B' F2 L
F2 R B2 D2 B' L2 R'
F2 R B2 D2 B' R' L2
D2 R' L F' B2 U2 R
B R B2 F2 R2 B' L
D2 R' L B2 F' U2 R
D2 R' L' F' B2 U2 R
D2 R' L' B2 F' U2 R
B2 R' L' F2 L2 B' R'
D2 R' L2 F' B2 U2 R
D2 R' L2 B2 F' U2 R
F R' L2 F' B' L U2
F R' L2 B' L F' U2
F R' L2 B' F' L U2
R2 U' F2 L' R' B R'
R2 U' F2 L' B R' B
R2 U' F2 R' L' B R'
R2 U' F2 R' B L' R'
R2 U' F2 R' B R' L'
R2 U' F2 B L' R' B
R2 U' F2 B R' L' B
R2 U' F2 B R' B L'
R U' F2 B D2 L2 R'
R U' F2 B D2 R' L2
F' R' U2 R2 B R' F'
U2 R' U2 R F2 B R'
U2 R' U2 R B R' F2
U2 R' U2 R B F2 R'
R U' B R F2 L' R2
R U' B R F2 R2 L'
R2 U' B F2 L' R' B
R2 U' B F2 R' L' B
R2 U' B F2 R' B L'
U2 R' U2 F2 R B R'
F R' U2 R2 F B R'
F R' U2 R2 B R' F
F R' U2 R2 B F R'
B R' U2 F' U2 L' F'
R U' B F2 D2 L2 R'
R U' B F2 D2 R' L2
D2 R' F L' F2 B2 U2
D2 R' F L' B2 F2 U2
F2 R' D2 F' U2 R F
F R' D2 F' U2 R F2
D2 R' F B2 L' F2 U2
D2 R' F' L B2 U2 R
D2 R' F' L' B2 U2 R
D2 R' F' L2 B2 U2 R
D2 R' F' U2 R D2 F2
D2 R' F' U2 D2 R F2
F2 R' F' L2 B' L U2
D2 R' F' D2 U2 R F2
D2 R' F' B2 L U2 R
D2 R' F' B2 L' U2 R
D2 R' F' B2 L2 U2 R
D2 R' F' B2 U2 R D
D2 R' F' B2 U2 R D'
D2 R' F' B2 U2 R D2
D2 R' F' B2 U2 D R
D2 R' F' B2 U2 D' R
D2 R' F' B2 U2 D2 R
D2 R' F' B2 D U2 R
D2 R' F' B2 D' U2 R
D2 R' F' B2 D2 U2 R
R' U2 R F2 R B R'
F2 R' F' B U2 R' F
F2 R' F' B U2 F R'
F2 R' F' B2 U2 F R
B2 R' F2 L2 B' L' R'
B2 R' F2 L2 B' R' L'
B R' F2 L B L B'
F R' F' B U2 R' F2
F R' F' B U2 F2 R'
F R' F' B' L U2 F2
B R' F2 L2 B L B2
R' U2 R' F2 R' B R'
R' U2 R' F2 B R' B
R' U2 R' B R' F2 B
R' U2 R' B R' B F2
R' U2 R' B F2 R' B
B R' F2 U2 F R U2
B R' F2 B L2 B' L'
B R' F2 B2 L2 B' L
U2 R' B R' F2 L' B'
B R' B L' F2 L2 B'
R' U2 R2 F B R' F
R' U2 R2 F2 B R' D
R' U2 R2 F2 B R' D'
R' U2 R2 F2 B R' D2
R' U2 R2 F2 B D R'
R' U2 R2 F2 B D' R'
R' U2 R2 F2 B D2 R'
R' U2 R2 B R F2 R2
R' U2 R2 B R' F2 D
R' U2 R2 B R' F2 D'
R' U2 R2 B R' F2 D2
R' U2 R2 B F R' F
R' U2 R2 B F2 R' D
R' U2 R2 B F2 R' D'
R' U2 R2 B F2 R' D2
R' U2 R2 B F2 D R'
R' U2 R2 B F2 D' R'
R' U2 R2 B F2 D2 R'
F2 R' B F' U2 R' F
F2 R' B F' U2 F R'
F2 R' B' L F' U2 F
U2 R' B' L F U2 F
B R' B F2 L2 B' L'
F R' B F' U2 R' F2
F R' B F' U2 F2 R'
D2 R' B2 L F' U2 R
D2 R' B2 L' F' U2 R
D2 R' B2 L2 F' U2 R
D2 R' B2 F L' F2 U2
D2 R' B2 F' L U2 R
D2 R' B2 F' L' U2 R
D2 R' B2 F' L2 U2 R
F R' B' F' L U2 F2
D2 R' B2 F' U2 R D
D2 R' B2 F' U2 R D'
D2 R' B2 F' U2 R D2
D2 R' B2 F' U2 D R
D2 R' B2 F' U2 D' R
D2 R' B2 F' U2 D2 R
D2 R' B2 F' D U2 R
D2 R' B2 F' D' U2 R
D2 R' B2 F' D2 U2 R
F2 R' B2 F' U2 F R
B R' B2 F2 L2 B' L
B2 R2 L F2 B' R' B
B2 R2 L B' R' F2 B
B2 R2 L B' R' B F2
B2 R2 L B' F2 R' B
R2 U2 F2 L' R' B R'
R2 U2 F2 L' B R' B
R2 U2 F2 R' L' B R'
R2 U2 F2 R' B L' R'
R2 U2 F2 R' B R' L'
R' U2 B R2 B R F2
R2 U2 F2 B L' R' B
R2 U2 F2 B R' L' B
R2 U2 F2 B R' B L'
R U2 F2 B D2 L2 R'
R U2 F2 B D2 R' L2
R U2 B R F2 L' R2
R U2 B R F2 R2 L'
R2 U2 B F2 L' R' B
R2 U2 B F2 R' L' B
R2 U2 B F2 R' B L'
R U2 B F2 D2 L2 R'
R U2 B F2 D2 R' L2
B2 R2 F2 L B' R' B
U2 R2 F2 L' B R' B2
B' R2 F2 B2 R' B L
B2 R2 F2 D2 L B' R'
B2 R2 F2 B' R' B L
F' R2 B R U2 R2 B
U2 R2 F2 B L' R' B'
U2 R2 F2 B R' L' B'
F' R2 B R F' U2 R2
U2 R2 F2 B2 L' B' R'
F2 R2 B R' D2 L2 B
F2 R2 B R' D2 B L2
F2 R2 B R' B D2 L2
U2 R2 B F2 L' R' B'
U2 R2 B F2 R' L' B'
B2 R2 B' R' F2 B L
B2 R2 B' R' B L F2
B2 R2 B' R' B F2 L
D2 R2 B2 R F' U2 R
B2 R2 B' F2 R' B L
B' R2 B2 R' F2 B L
B' R2 B2 R' B L F2
B' R2 B2 R' B F2 L
B' R2 B2 F2 R' B L
U2 R2 B2 F2 L' B' R'
R' D2 L F' B2 U2 R
R' D2 L B2 F' U2 R
R' D2 L' F' B2 U2 R
R' D2 L' B2 F' U2 R
R' D2 L2 F' B2 U2 R
R' D2 L2 B2 F' U2 R
R D2 L2 D2 F2 B R'
R D2 L2 D2 B R' F2
R D2 L2 D2 B F2 R'
R D2 L2 B R2 F' R
L' D2 R' F' B2 U2 R
L' D2 R' B2 F' U2 R
L2 D2 R' F' B2 U2 R
L2 D2 R' B2 F' U2 R
L D2 R' F' B2 U2 R
L D2 R' B2 F' U2 R
R' D2 F L' F2 B2 U2
R' D2 F L' B2 F2 U2
R' D2 F B2 L' F2 U2
R' D2 F' L B2 U2 R
R' D2 F' L' B2 U2 R
R' D2 F' L2 B2 U2 R
R' D2 F' U2 R D2 F2
R' D2 F' U2 D2 R F2
R' D2 F' D2 U2 R F2
R' D2 F' B2 L U2 R
R' D2 F' B2 L' U2 R
R' D2 F' B2 L2 U2 R
R' D2 F' B2 U2 R D
R' D2 F' B2 U2 R D'
R' D2 F' B2 U2 R D2
R' D2 F' B2 U2 D R
R' D2 F' B2 U2 D' R
R' D2 F' B2 U2 D2 R
R' D2 F' B2 D U2 R
R' D2 F' B2 D' U2 R
R' D2 F' B2 D2 U2 R
F2 U2 R' U2 R B R'
B U2 R' F' L' F' B'
B U2 R' F' L' B' F'
R' D2 B2 L F' U2 R
R' D2 B2 L' F' U2 R
R D2 B L2 R2 F' R
R' D2 B2 L2 F' U2 R
R D2 B R2 L2 F' R
R D2 B R2 F' L2 R
R D2 B R2 F' R L2
R' D2 B2 F L' F2 U2
R' D2 B2 F' L U2 R
R' D2 B2 F' L' U2 R
R' D2 B2 F' L2 U2 R
R' D2 B2 F' U2 R D
R' D2 B2 F' U2 R D'
R' D2 B2 F' U2 R D2
R' D2 B2 F' U2 D R
R' D2 B2 F' U2 D' R
R' D2 B2 F' U2 D2 R
R' D2 B2 F' D U2 R
R' D2 B2 F' D' U2 R
R' D2 B2 F' D2 U2 R
D2 F L' R' F' B2 U2
D2 F L' R' B2 F' U2
R' F L2 F2 B' L U2
R' F L2 B' L F2 U2
R' F L2 B' F2 L U2
B U2 F' L' F' R' B'
D2 F R' L' F' B2 U2
D2 F R' L' B2 F' U2
D2 F R' B2 L' F' U2
R2 F R' F L' B R'
R2 F R' F B L' R'
R2 F R' F B R' L'
R2 F R' B R' F L'
R2 F R' B F L' R'
R2 F R' B F R' L'
R2 F B R' F L' B
R2 F B R' F B L'
R2 F B R' B F L'
R' F' L U2 D2 F' R
R F B D2 R' F L2
R F B D2 F L2 R'
R F B D2 F R' L2
R' F' L D2 U2 F' R
R' F' L B U2 F' R'
R' F' L B' L U2 F'
R' F' L' U2 D2 F' R
R' F' L' D2 U2 F' R
R' F' L' B U2 F' R'
R' F' L' B' L U2 F'
R' F' L2 U2 D2 F' R
R' F' L2 D2 U2 F' R
R' F' L2 B U2 F' R'
R' F' L2 B' L U2 F'
D2 F' R D2 L2 F2 B
D2 F' R D2 L2 B F2
D2 F' R D2 F2 L2 B
D2 F' R D2 F2 B L2
D2 F' R D2 B L2 F2
D2 F' R D2 B F2 L2
D2 F' R' F' B2 U2 R2
D2 F' R' B2 U2 R2 B
D2 F' R' B2 F' U2 R2
R' F' R2 B R2 U2 R
R' F' U B U F' R'
R F' R2 F' B U2 R'
R F' R2 B F' U2 R'
R' F' U2 D2 F' R D
R' F' U2 D2 F' R D'
R' F' U2 D2 F' R D2
R' F' U2 D2 F' D R
R' F' U2 D2 F' D' R
R' F' U2 D2 F' D2 R
R' F' U2 F' B R' B'
R' F' U2 B F' R' B'
R' F' D2 L U2 F' R
R' F' D2 L' U2 F' R
R' F' D2 L2 U2 F' R
R' F' D2 U2 F' R D
R' F' D2 U2 F' R D'
R' F' D2 U2 F' R D2
R' F' D2 U2 F' D R
R' F' D2 U2 F' D' R
R' F' D2 U2 F' D2 R
R' F' D2 B U2 F' R
R' F' D2 B' U2 F' R
R' F' D2 B2 U2 F' R
R' F' B L U2 F' R'
R' F' B L' U2 F' R'
R' F' B L2 U2 F' R'
R' F' B U2 D F' R'
R' F' B U2 D' F' R'
R' F' B U2 D2 F' R'
R' F' B U2 F R' F2
R' F' B U2 F' R' D
R' F' B U2 F' R' D'
R' F' B U2 F' R' D2
R' F' B U2 F' D R'
R' F' B U2 F' D' R'
R' F' B U2 F' D2 R'
R' F' B U2 F2 R' F
R' F' B D U2 F' R'
R' F' B D' U2 F' R'
R' F' B D2 U2 F' R'
R' F' B' L U2 D F'
R' F' B' L U2 D' F'
R' F' B' L U2 D2 F'
R' F' B' L U2 F' D
R' F' B' L U2 F' D'
R' F' B' L U2 F' D2
R' F' B' L D U2 F'
R' F' B' L D' U2 F'
R' F' B' L D2 U2 F'
R' F' B' L B U2 F'
R' F' B' L B' U2 F'
R' F' B' L B2 U2 F'
R' F' B' D L U2 F'
R' F' B' D' L U2 F'
R F' D2 L2 F' B R
R F' D2 L2 B F' R
R' F' B' D2 L U2 F'
R F' D2 F' L2 B R
R F' D2 F' B L2 R
R F' D2 F' B R L2
R F' D2 B L2 F' R
R F' D2 B F' L2 R
R F' D2 B F' R L2
R' F' B2 U2 F R F2
R F' B D2 L2 F' R'
R F' B D2 F' L2 R'
R F' B D2 F' R' L2
R2 F2 L R' B L2 R'
R2 F2 L R' B R' L2
R2 F2 L B L2 R' B
R2 F2 L B R' L2 B
R2 F2 L B R' B L2
R2 F2 L' R' B R' D
R2 F2 L' R' B R' D'
R2 F2 L' R' B R' D2
R2 F2 L' R' B D R'
R2 F2 L' R' B D' R'
R2 F2 L' R' B D2 R'
R2 F2 L' B R' D B
R2 F2 L' B R' D' B
R2 F2 L' B R' D2 B
R2 F2 L' B R' B D
R2 F2 L' B R' B D'
R2 F2 L' B R' B D2
R F2 L B D2 L2 R'
R F2 L B D2 R' L2
U2 F2 L2 B2 L B' R'
L' F2 R B D2 L2 R'
L' F2 R B D2 R' L2
R F2 L' B D2 L2 R'
R F2 L' B D2 R' L2
L2 F2 R B D2 L2 R'
L2 F2 R B D2 R' L2
D2 F2 R' F' L' B2 U2
D2 F2 R' F' B2 L' U2
D2 F2 R' B2 F' L' U2
R F2 L2 B D2 L2 R'
R F2 L2 B D2 R' L2
R2 F2 R' L B L2 R'
R2 F2 R' L B R' L2
R2 F2 R' L' B R' D
R2 F2 R' L' B R' D'
R2 F2 R' L' B R' D2
R2 F2 R' L' B D R'
R2 F2 R' L' B D' R'
R2 F2 R' L' B D2 R'
L F2 R B D2 L2 R'
L F2 R B D2 R' L2
R2 F2 R' B L' R' D
R2 F2 R' B L' R' D'
R2 F2 R' B L' R' D2
R2 F2 R' B L' D R'
R2 F2 R' B L' D' R'
R2 F2 R' B L' D2 R'
R2 F2 R' B R' L' D
R2 F2 R' B R' L' D'
R2 F2 R' B R' L' D2
R2 F2 R' B R' D L'
R2 F2 R' B R' D' L'
R2 F2 R' B R' D2 L'
R2 F2 R' B D L' R'
R2 F2 R' B D R' L'
R2 F2 R' B D' L' R'
R2 F2 R' B D' R' L'
R2 F2 R' B D2 L' R'
R2 F2 R' B D2 R' L'
R' F2 D2 F L' U2 F'
F2 D2 R D2 L2 B R'
F2 D2 R D2 B L2 R'
F2 D2 R D2 B R' L2
L' F2 B R B L R2
L' F2 B R B R2 L
F' D2 R' F' U2 R F'
B D2 R B L R2 F'
B D2 R B R2 L F'
B D2 R B R2 F' L
F2 D2 R' F' U2 R F
