B L' F D L2 R2
B L' F D R2 L2
B' L' F' U' F2 B2
B' L' F' U' B2 F2
D' F' B' L U' B2
F' D' B' L U' B2
D' B' L F' U' B2
F' B' L' U' F B2
F' B' L' U' B2 F
B' F' L' U' F B2
B' F' L' U' B2 F
D' B' F' L U' B2
F D' B' L U' B2 R'
U' B L' F D L2 R2
U' B L' F D R2 L2
U2 B L' F D L2 R2
U2 B L' F D R2 L2
U B L' F D L2 R2
U B L' F D R2 L2
F' D2 B' R U' F' B2
F' D2 B' R U' B2 F'
D' B U F' B2 L U'
D' B U B2 L F' U'
D' B U B2 F' L U'
B' F L' F2 U' F' B2
B' F L' F2 U' B2 F'
B F L D L2 R2 F
B F L D L2 F R2
B F L D R2 L2 F
F' B L' B2 U' F B2
F' B L' B2 U' B2 F
L' B D F L' D R2
F B L D L2 R2 F
F B L D L2 F R2
F B L D R2 L2 F
L' B D F D L' R2
L' B D F D R2 L'
B F L' D R2 F L2
B F L' D F L2 R2
B F L' D F R2 L2
F B L' D R2 F L2
F B L' D F L2 R2
F B L' D F R2 L2
D' B' L D' F' R2 U'
D' B' L F' R U' B2
D' B' L F' R' U' B2
D' B' L F' R2 U' B2
D' B' L F' U' B2 D
D' B' L F' U' B2 D'
D' B' L F' U' B2 D2
D' B' L F' D' R2 U'
U' B' L' F' U' F2 B2
U' B' L' F' U' B2 F2
D' B' L' F' L2 U' B2
U2 B' L' F' U' F2 B2
U2 B' L' F' U' B2 F2
U B' L' F' U' F2 B2
U B' L' F' U' B2 F2
B' F' L U B' U2 B'
F' B' L U B' U2 B'
B' F' L' R U' F B2
B' F' L' R U' B2 F
B' F' L' R' U' F B2
B' F' L' R' U' B2 F
B' F' L' R2 U' F B2
B' F' L' R2 U' B2 F
B' F' L' U' F B2 D
B' F' L' U' F B2 D'
B' F' L' U' F B2 D2
B' F' L' U' B2 D F
B' F' L' U' B2 D' F
B' F' L' U' B2 D2 F
B' F' L' U' B2 F D
B' F' L' U' B2 F D'
B' F' L' U' B2 F D2
F' B' L' R U' F B2
F' B' L' R U' B2 F
B' F' L' D' R2 U' F
F' B' L' R' U' F B2
F' B' L' R' U' B2 F
F' B' L' R2 U' F B2
F' B' L' R2 U' B2 F
F' B' L' U' F B2 D
F' B' L' U' F B2 D'
F' B' L' U' F B2 D2
F' B' L' U' B2 D F
F' B' L' U' B2 D' F
F' B' L' U' B2 D2 F
F' B' L' U' B2 F D
F' B' L' U' B2 F D'
F' B' L' U' B2 F D2
F' B' L' D' R2 U' F
F2 B' L' U' F R B2
F2 B' L' U' F B2 R
F2 B' L' U' B2 F R
B' F' R L' U' F B2
B' F' R L' U' B2 F
F' B' R L' U' F B2
F' B' R L' U' B2 F
B F' L' B2 U' F B2
B F' L' B2 U' B2 F
F B' L' F2 U' F' B2
F B' L' F2 U' B2 F'
B' F' R' L' U' F B2
B' F' R' L' U' B2 F
F' B' R' L' U' F B2
F' B' R' L' U' B2 F
L B' U' F' U' L' B2
B' F' R2 L' U' F B2
B' F' R2 L' U' B2 F
L B' U' F' U' B2 L'
D' B' D' L F' R2 U'
F' B' R2 L' U' F B2
F' B' R2 L' U' B2 F
D' B' D' F' L R2 U'
D' B' D' F' R2 L U'
B' F' U' L' F L B2
D' B' F L F2 U' B2
F' B' U' L' F L B2
U' B' F' L' U' F B2
U' B' F' L' U' B2 F
B' F' U' B2 L' F L
D' B' F' L R U' B2
D' B' F' L R' U' B2
B' F' U2 L' U F B2
B' F' U2 L' U B2 F
D' B' F' L R2 U' B2
D' B' F' L U' B2 D
D' B' F' L U' B2 D'
D' B' F' L U' B2 D2
D' B' F' L D' R2 U'
D2 B' F' R U' F' B2
D2 B' F' R U' B2 F'
D' B' F' R L U' B2
D' B' F' R' L U' B2
F' B' U' B2 L' F L
D' B' F' R2 L U' B2
F' B' U2 L' U F B2
F' B' U2 L' U B2 F
D' B' F' D' L R2 U'
D' B' F' D' R2 L U'
D B' F L' F2 U' B2
U2 B' F' L' U' F B2
U2 B' F' L' U' B2 F
D B' F' U2 R U B2
U B' F' L' U' F B2
U B' F' L' U' B2 F
B' F2 L' U' F R B2
B' F2 L' U' F B2 R
B' F2 L' U' B2 F R
