U2 L R B R2
U2 R L B R2
U2 R L B R2
R2 U2 L R B
R2 U2 R L B
L' U2 R' B' L2
L' R F2 B' R2 F' L2
F L F L' U2 L R'
F L F L' U2 R' L
F L F L2 U2 L2 R'
F L F L2 U2 R' L2
B2 L F R B2 R2 U2
B2 L F R' U2 D2 F2
B2 L F R' D2 U2 F2
B2 L F R' B2 U2 D
B2 L F R' B2 U2 D'
B2 L F R' B2 U2 D2
B2 L F R' B2 D U2
B2 L F R' B2 D' U2
B2 L F R' B2 D2 U2
L R F2 B' R2 F' B
L R F2 B' R2 B F'
B2 L F R2 B2 R U2
L' R B L2 R2 F B2
L' R B L2 R2 B2 F
L' R B L2 F R2 B2
L' R B L2 F B2 R2
R L F2 B' R2 F' B
R L F2 B' R2 B F'
R' L B L2 F B' L2
L' R B L2 B2 R2 F
L' R B L2 B2 F R2
R' L B L2 B' F L2
L' R B R2 L2 F B2
L' R B R2 L2 B2 F
B2 L F D2 R' U2 F2
B' L F B U2 L R'
B' L F B U2 R' L
R' L B U2 F B' U2
R' L B U2 B' F U2
B2 L F B2 R U2 L
B2 L F B2 R' U2 L
B2 L F B2 R2 U2 L
B2 L F B2 U2 L D
B2 L F B2 U2 L D'
B2 L F B2 U2 L D2
B2 L F B2 U2 D L
B2 L F B2 U2 D' L
B2 L F B2 U2 D2 L
B2 L F B2 D U2 L
B2 L F B2 D' U2 L
B2 L F B2 D2 U2 L
U2 L F' R F B R2
U2 L F' R B R2 F
U2 L F' R B F R2
L' R B' L R2 F' L
U2 L F' R' F D2 B2
B2 L F' R' F2 B2 U2
B2 L F' R' B2 F2 U2
L' R B' L2 R2 D F'
L' R B' L2 R2 D' F'
L' R B' L2 R2 D2 F'
L' R B' L2 R2 F' D
L' R B' L2 R2 F' D'
L' R B' L2 R2 F' D2
L' R B' L2 F R2 F'
L' R B' L2 F' R2 F'
L' R B' L2 F2 R2 F'
L' R B' R2 L F' L
L' R B' R2 L2 D F'
L' R B' R2 L2 D' F'
L' R B' R2 L2 D2 F'
L' R B' R2 L2 F' D
L' R B' R2 L2 F' D'
L' R B' R2 L2 F' D2
L' R B' R2 F L2 F2
L' R B' R2 F' L2 D
L' R B' R2 F' L2 D'
L' R B' R2 F' L2 D2
L R B' R2 F' D2 B2
R' L B' U2 F B U2
R' L B' U2 B F U2
R L B' R2 F' D2 B2
L' R B' F L2 R2 F'
L' R B' F R2 L2 F'
L' R B' F R2 F' L2
L' R B' F' L2 R2 F'
L' R B' F' R2 L2 F'
L' R B' F' R2 F' L2
L' R B' F2 L2 R2 F'
U2 L F2 R F2 B R2
U2 L F2 R B R2 F2
U2 L F2 R B F2 R2
L' R B' F2 R2 L2 F'
L' R B' F2 R2 F' L2
L R B' F2 R2 F' B
L R B' F2 R2 B F'
L' R B2 L2 B R2 F'
R' L B2 L2 B' L2 F
R L B' F2 R2 F' B
R L B' F2 R2 B F'
R' L B2 U2 F B2 U2
R' L B2 U2 B2 F U2
R' L B2 F' D2 F2 B2
R' L B2 F' D2 B2 F2
U2 L B R B' R' B2
U2 L B R2 B' R' B
B' L B F U2 L R'
B' L B F U2 R' L
U2 L B' R B R' D
U2 L B' R B R' D'
U2 L B' R B R' D2
U2 L B' R B D R'
U2 L B' R B D' R'
U2 L B' R B D2 R'
U2 L B' R2 B R' B
U2 L B2 R B2 R' B'
B2 L B2 R F U2 L
B2 L B2 R' F U2 L
U2 L B2 R2 B2 R' B
B2 L B2 R2 F U2 L
U2 L B2 U2 L F U2
B2 L B2 U2 L2 B' L'
R2 L' U2 R B L2 B2
R2 L' U2 R B' L2 D
R2 L' U2 R B' L2 D'
R2 L' U2 R B' L2 D2
R2 L' U2 R B2 L2 B
B2 L B2 D F U2 L
R2 L' U2 R' B' L2 R2
R2 L' U2 R' B' R2 L2
B2 L B2 D' F U2 L
R L' U2 R B' L2 R
R L' U2 R B' R L2
B2 L B2 D2 F U2 L
L R' U2 D F U2 F'
B2 L B2 F R U2 L
B2 L B2 F R' U2 L
B2 L B2 F R2 U2 L
B2 L B2 F U2 L D
B2 L B2 F U2 L D'
B2 L B2 F U2 L D2
B2 L B2 F U2 D L
B2 L B2 F U2 D' L
B2 L B2 F U2 D2 L
B2 L B2 F D U2 L
B2 L B2 F D' U2 L
B2 L B2 F D2 U2 L
L R' U2 D' F U2 F'
R L' U2 R2 B L2 B2
R L' U2 R2 B' L2 D
R L' U2 R2 B' L2 D'
R L' U2 R2 B' L2 D2
R L' U2 R2 B2 L2 B
D2 L' R U2 R2 B' L2
L R' U2 D2 F U2 F'
D2 L' R U2 B' L2 R2
D2 L' R U2 B' R2 L2
D' L' R U2 R2 B' L2
F' L' R U2 R2 B' L2
D' L' R U2 B' L2 R2
D' L' R U2 B' R2 L2
L R' U2 F U2 D F'
L R' U2 F U2 D' F'
L R' U2 F U2 D2 F'
L R' U2 F U2 F' D
L R' U2 F U2 F' D'
L R' U2 F U2 F' D2
L R' U2 F D U2 F'
F' L' R U2 B' L2 R2
F' L' R U2 B' R2 L2
L R' U2 F D' U2 F'
L R' U2 F D2 U2 F'
L R' U2 F B U2 F'
L R' U2 F B' U2 F'
L R' U2 F B2 U2 F'
R' L' U2 B' L2 D2 R2
L' R' U2 B' L2 D2 R2
F2 L' R U2 R2 B' L2
F2 L' R U2 B' L2 R2
F2 L' R U2 B' R2 L2
D L' R U2 R2 B' L2
D L' R U2 B' L2 R2
D L' R U2 B' R2 L2
R2 L' U2 B L2 R B2
R2 L' U2 B L2 B2 R
R2 L' U2 B R L2 B2
F L' R U2 R2 B' L2
R2 L' U2 B R B2 L2
L R' U2 B F U2 F'
F L' R U2 B' L2 R2
F L' R U2 B' R2 L2
R2 L' U2 B' L2 R D
R2 L' U2 B' L2 R D'
R2 L' U2 B' L2 R D2
R2 L' U2 B' L2 D R
R2 L' U2 B' L2 D' R
R2 L' U2 B' L2 D2 R
R2 L' U2 B' R L2 D
R2 L' U2 B' R L2 D'
R2 L' U2 B' R L2 D2
L R' U2 B' F U2 F'
R L' U2 B L2 R2 B2
R L' U2 B L2 B2 R2
R L' U2 B R2 L2 B2
R L' U2 B R2 B2 L2
R2 L' U2 B2 L2 B R
L R' U2 B2 F U2 F'
R L' U2 B' L2 R2 D
R L' U2 B' L2 R2 D'
R L' U2 B' L2 R2 D2
R L' U2 B' R2 L2 D
R L' U2 B' R2 L2 D'
R L' U2 B' R2 L2 D2
R L' U2 B2 L2 B R2
D2 L' R B' L2 R2 F'
D2 L' R B' R2 L2 F'
D2 L' R B' R2 F' L2
D' L' R B' L2 R2 F'
D' L' R B' R2 L2 F'
D' L' R B' R2 F' L2
F' L' R B' L2 R2 F'
F' L' R B' R2 L2 F'
F' L' R B' R2 F' L2
U2 L' R B L2 R2 D
U2 L' R B L2 R2 D'
U2 L' R B L2 R2 D2
U2 L' R B R2 L2 D
U2 L' R B R2 L2 D'
U2 L' R B R2 L2 D2
F2 L' R B' L2 R2 F'
F2 L' R B' R2 L2 F'
F2 L' R B' R2 F' L2
U2 L' R B' L2 R2 B2
U2 L' R B' L2 B2 R2
U2 L' R B' R2 L2 B2
U2 L' R B' R2 B2 L2
D L' R B' L2 R2 F'
D L' R B' R2 L2 F'
D L' R B' R2 F' L2
U2 L' R B2 R2 B' L2
F L' R B' L2 R2 F'
F L' R B' R2 L2 F'
F L' R B' R2 F' L2
L R' D U2 F U2 F'
U2 L' R' U2 F' U2 L2
D2 L' R' B L2 F B2
D2 L' R' B L2 B2 F
D' L' R' B L2 F B2
D' L' R' B L2 B2 F
F' L' R' B L2 F B2
F' L' R' B L2 B2 F
U2 L' R' F2 L2 F2 B'
U2 L' R' F2 L2 B' F2
F2 L' R' B L2 F B2
F2 L' R' B L2 B2 F
D L' R' B L2 F B2
D L' R' B L2 B2 F
F L' R' B L2 F B2
F L' R' B L2 B2 F
D2 L' R2 U2 R B' L2
D2 L' R2 U2 B' L2 R
D2 L' R2 U2 B' R L2
B2 L' R' B2 L2 U2 B
D' L' R2 U2 R B' L2
F' L' R2 U2 R B' L2
D' L' R2 U2 B' L2 R
D' L' R2 U2 B' R L2
F' L' R2 U2 B' L2 R
F' L' R2 U2 B' R L2
F2 L' R2 U2 R B' L2
F2 L' R2 U2 B' L2 R
F2 L' R2 U2 B' R L2
D L' R2 U2 R B' L2
D L' R2 U2 B' L2 R
D L' R2 U2 B' R L2
F L' R2 U2 R B' L2
F L' R2 U2 B' L2 R
F L' R2 U2 B' R L2
L R' D' U2 F U2 F'
R' L' D2 R2 U2 R2 B'
R' L' D2 R2 U2 B' R2
L' R' D2 R2 U2 R2 B'
L' R' D2 R2 U2 B' R2
R L' D2 L2 R2 F U2
R L' D2 L2 F R2 U2
R2 L' D2 R2 U2 R' B'
U L' U L2 R B R2
R L' D2 R2 L2 F U2
U L' U R L2 B R2
U L' U R B L2 R2
U L' U R B R2 L2
L R' D2 U2 F U2 F'
R' L' F B L2 F B2
R' L' F B L2 B2 F
L' R' F B L2 F B2
L' R' F B L2 B2 F
R L' F U2 R2 B' L2
R L' F U2 B' L2 R2
R L' F U2 B' R2 L2
R L' F B' L2 R2 F'
R L' F B' R2 L2 F'
R L' F B' R2 F' L2
D2 L' U2 R B' L2 R2
D2 L' U2 R B' R2 L2
D' L' U2 R B' L2 R2
D' L' U2 R B' R2 L2
D2 L' U2 R' B L2 B2
D2 L' U2 R' B' L2 D
D2 L' U2 R' B' L2 D'
D2 L' U2 R' B' L2 D2
D2 L' U2 R' B2 L2 B
F' L' U2 R B' L2 R2
F' L' U2 R B' R2 L2
D' L' U2 R' B L2 B2
D' L' U2 R' B' L2 D
D' L' U2 R' B' L2 D'
D' L' U2 R' B' L2 D2
D' L' U2 R' B2 L2 B
D2 L' U2 R2 B' L2 R
D2 L' U2 R2 B' R L2
F' L' U2 R' B L2 B2
F' L' U2 R' B' L2 D
F' L' U2 R' B' L2 D'
F' L' U2 R' B' L2 D2
F' L' U2 R' B2 L2 B
D' L' U2 R2 B' L2 R
D' L' U2 R2 B' R L2
F2 L' U2 R B' L2 R2
F2 L' U2 R B' R2 L2
F' L' U2 R2 B' L2 R
F' L' U2 R2 B' R L2
F2 L' U2 R' B L2 B2
F2 L' U2 R' B' L2 D
F2 L' U2 R' B' L2 D'
F2 L' U2 R' B' L2 D2
F2 L' U2 R' B2 L2 B
D L' U2 R B' L2 R2
D L' U2 R B' R2 L2
F2 L' U2 R2 B' L2 R
F2 L' U2 R2 B' R L2
D L' U2 R' B L2 B2
D L' U2 R' B' L2 D
D L' U2 R' B' L2 D'
D L' U2 R' B' L2 D2
D L' U2 R' B2 L2 B
F L' U2 R B' L2 R2
F L' U2 R B' R2 L2
D L' U2 R2 B' L2 R
D L' U2 R2 B' R L2
F L' U2 R' B L2 B2
F L' U2 R' B' L2 D
F L' U2 R' B' L2 D'
F L' U2 R' B' L2 D2
F L' U2 R' B2 L2 B
R' L' F' B L2 F B2
R' L' F' B L2 B2 F
F L' U2 R2 B' L2 R
F L' U2 R2 B' R L2
L' R' F' B L2 F B2
L' R' F' B L2 B2 F
L R' F' U2 F2 U2 F2
R2 L' F' U2 B' L2 R'
R2 L' F' U2 B' R' L2
R L' F' U2 R2 B' L2
R L' F' U2 B' L2 R2
R L' F' U2 B' R2 L2
L R' F' D2 B2 D2 F2
L R' F' B2 D2 F2 B2
L R' F' B2 D2 B2 F2
R L' F' B' L2 R2 F'
R L' F' B' R2 L2 F'
R L' F' B' R2 F' L2
R' L' F2 B L2 F B2
R' L' F2 B L2 B2 F
L' R' F2 B L2 F B2
L' R' F2 B L2 B2 F
L R' F2 U2 F' U2 F
R L' F2 U2 R2 B' L2
R L' F2 U2 B' L2 R2
R L' F2 U2 B' R2 L2
R' L' B L' B2 L' F
R' L' B L2 F B2 D
R' L' B L2 F B2 D'
R' L' B L2 F B2 D2
L' R' B L' B2 L' F
R' L' B L2 B2 D F
R' L' B L2 B2 D' F
R' L' B L2 B2 D2 F
R' L' B L2 B2 F D
R' L' B L2 B2 F D'
R' L' B L2 B2 F D2
L' R' B L2 F B2 D
L' R' B L2 F B2 D'
L' R' B L2 F B2 D2
L' R' B L2 B2 D F
L' R' B L2 B2 D' F
L' R' B L2 B2 D2 F
L' R' B L2 B2 F D
L' R' B L2 B2 F D'
L' R' B L2 B2 F D2
R L' F2 B' L2 R2 F'
R L' F2 B' R2 L2 F'
R L' F2 B' R2 F' L2
R2 L' B L2 R F B2
R2 L' B L2 R B2 F
R2 L' B L2 B2 R F
L R' B L2 F B' L2
R2 L' B R L2 F B2
R2 L' B R L2 B2 F
L R' B L2 B' F L2
R L' B L2 R2 F B2
R L' B L2 R2 B2 F
R L' B L2 F R2 B2
R L' B L2 F B2 R2
R L' B L2 B2 R2 F
R L' B L2 B2 F R2
R L' B R2 L2 F B2
R L' B R2 L2 B2 F
R' L' B F L2 F B2
R' L' B F L2 B2 F
L' R' B F L2 F B2
L' R' B F L2 B2 F
R' L' B F' L2 F B2
R' L' B F' L2 B2 F
L R' B U2 F B' U2
L' R' B F' L2 F B2
L' R' B F' L2 B2 F
R' L' B F2 L2 F B2
R' L' B F2 L2 B2 F
L R' B U2 B' F U2
L' R' B F2 L2 F B2
L' R' B F2 L2 B2 F
R' L' B' L2 R2 F' R2
R' L' B' L2 U2 B U2
L' R' B' L2 R2 F' R2
L' R' B' L2 U2 B U2
R' L' B' R2 L2 F' R2
L' R' B' R2 L2 F' R2
R' L' B' R2 F' L2 R2
R' L' B' R2 F' R2 L2
L' R' B' R2 F' L2 R2
L' R' B' R2 F' R2 L2
R2 L' B' L2 R2 F' R'
D2 L' D2 R2 U2 R B'
D2 L' D2 R2 U2 B' R
R L' B' L R2 F' L
D' L' D2 R2 U2 R B'
D' L' D2 R2 U2 B' R
F' L' D2 R2 U2 R B'
F' L' D2 R2 U2 B' R
R' L' B' U2 B U2 L2
L' R' B' U2 B U2 L2
R L' B' L2 R2 D F'
R L' B' L2 R2 D' F'
R L' B' L2 R2 D2 F'
R L' B' L2 R2 F' D
R L' B' L2 R2 F' D'
R L' B' L2 R2 F' D2
F2 L' D2 R2 U2 R B'
F2 L' D2 R2 U2 B' R
R L' B' L2 F R2 F'
R L' B' L2 F' R2 F'
R2 L' B' R2 L2 F' R'
R L' B' L2 F2 R2 F'
R2 L' B' R2 F' L2 R'
R2 L' B' R2 F' R' L2
B2 L' D2 R2 F2 B' L'
D L' D2 R2 U2 R B'
B2 L' D2 R2 B' F2 L'
D L' D2 R2 U2 B' R
R L' B' R2 L F' L
R L' B' R2 L2 D F'
R L' B' R2 L2 D' F'
R L' B' R2 L2 D2 F'
R L' B' R2 L2 F' D
R L' B' R2 L2 F' D'
R L' B' R2 L2 F' D2
F L' D2 R2 U2 R B'
R L' B' R2 F L2 F2
F L' D2 R2 U2 B' R
R L' B' R2 F' L2 D
R L' B' R2 F' L2 D'
R L' B' R2 F' L2 D2
L R' B' U2 F B U2
L R' B' U2 B F U2
R' L' B2 L2 D2 F2 B
R' L' B2 L2 D2 B F2
L' R' B2 L2 D2 F2 B
L' R' B2 L2 D2 B F2
R L' B' F L2 R2 F'
R L' B' F R2 L2 F'
R L' B' F R2 F' L2
L2 R' B2 L B' L2 F
R L' B' F' L2 R2 F'
R L' B' F' R2 L2 F'
R L' B' F' R2 F' L2
R L' B' F2 L2 R2 F'
R L' B' F2 R2 L2 F'
R L' B' F2 R2 F' L2
L R' B2 L2 B' L2 F
D2 L' F U2 R' B' L2
R L' B2 L2 B R2 F'
D' L' F U2 R' B' L2
F' L' F U2 R' B' L2
F2 L' F U2 R' B' L2
L R' B2 U2 F B2 U2
L R' B2 U2 B2 F U2
D L' F U2 R' B' L2
F L' F U2 R' B' L2
L R' B2 F' D2 F2 B2
L R' B2 F' D2 B2 F2
D' L' F' U2 R' B' L2
D2 L' F' U2 R' B' L2
F' L' F' U2 R' B' L2
F2 L' F' U2 R' B' L2
D L' F' U2 R' B' L2
F L' F' U2 R' B' L2
U2 L' F2 R' F2 L2 B'
D' L' F2 U2 R' B' L2
D2 L' F2 U2 R' B' L2
F' L' F2 U2 R' B' L2
F2 L' F2 U2 R' B' L2
D L' F2 U2 R' B' L2
F L' F2 U2 R' B' L2
