L2 R U L' F' R
R L2 U L' F' R
F' L2 U L' R F'
F' L2 U R L' F'
L2 U L' R F' R
L2 U L' F' R F'
L2 U R L' F' R
F' R D' L F' B2
F' R D' L B2 F'
F' R D' F' L B2
F' R F' D' L B2
R F' R D' L B2
R F' D' L R B2
R F' D' L B2 R
R F' D' R L B2
L2 U L F' L2 R F'
L2 U L F' R L2 F'
L2 U L F' R F' L2
F' L2 D2 U L' R F
F' L2 D2 U R L' F
L2 U L' R F' R D
L2 U L' R F' R D'
L2 U L' R F' R D2
L2 U L' R F' D R
L2 U L' R F' D' R
L2 U L' R F' D2 R
L2 U L' F' R D F'
L2 U L' F' R D' F'
L2 U L' F' R D2 F'
L2 U L' F' R F' D
L2 U L' F' R F' D'
L2 U L' F' R F' D2
L2 U L2 R F' L R
L2 U L2 R F' R L
R U L2 U L' F' R
L2 U L2 F' L R F'
L2 U L2 F' R L F'
L2 U L2 F' R F' L
L2 U R L F' L2 R
L2 U R L F' R L2
L2 U R L' F' R D
L2 U R L' F' R D'
L2 U R L' F' R D2
L2 U R L' F' D R
L2 U R L' F' D' R
L2 U R L' F' D2 R
L2 U R L2 F' L R
L2 U R L2 F' R L
F' L2 B U L' R F'
F' L2 B U R L' F'
F' L2 B' U L' R F'
F' L2 B' U R L' F'
F' L2 B2 U L' R F'
F' L2 B2 U R L' F'
F' R L U' L U F'
F' R L F' U' L U
U' R L2 U L' F' R
U2 R L2 U L' F' R
U R L2 U L' F' R
L2 U F' R F L' F2
R U F' R D' L B2
R U F' D' L R B2
R U F' D' L B2 R
R U F' D' R L B2
F' R U' L2 U L' F'
F' R D L D2 F' B2
F' R D L D2 B2 F'
F' R D' L F' B2 D
F' R D' L F' B2 D'
F' R D' L F' B2 D2
F' R D' L B2 D F'
F' R D' L B2 D' F'
F' R D' L B2 D2 F'
F' R D' L B2 F' D
F' R D' L B2 F' D'
F' R D' L B2 F' D2
F' R D' L' F' L2 B2
F' R D' L' F' B2 L2
F' R D' L' B2 L2 F'
F' R D' L' B2 F' L2
F' R D' L2 B2 L' F'
F' R D' F L F2 B2
F' R D' F L B2 F2
F' R D' F' L B2 D
F' R D' F' L B2 D'
F' R D' F' L B2 D2
F' R D' F' L' B2 L2
F' R D' F' L2 B2 L'
F' R D2 L D F' B2
F' R D2 L D B2 F'
F' R D2 L F' D B2
L U' L R U F' R
L U' L U R F' R
L U' L U F' R F'
F' R D2 F' L D B2
F' R D2 F' D L B2
F' R F' L U' L U
U' R F' R D' L B2
R U' L2 U L' F' R
U2 R F' R D' L B2
F' R F' U' L2 U L'
F' R F' D L D2 B2
U' R F' D' L R B2
U' R F' D' L B2 R
F' R F' D' L B2 D
F' R F' D' L B2 D'
F' R F' D' L B2 D2
U' R F' D' R L B2
F' R F' D' L' B2 L2
F' R F' D' L2 B2 L'
F' R F' D2 L D B2
U2 R F' D' L R B2
U2 R F' D' L B2 R
U2 R F' D' R L B2
F' R F' B2 D' B2 L
U R F' R D' L B2
L2 U' R U2 L' F' R
L U' R L U F' R
U R F' D' L R B2
U R F' D' L B2 R
U R F' D' R L B2
F' R F2 D' F L B2
F' R B2 D' F' B2 L
F' R B2 D' B2 L F'
F' R B2 D' B2 F' L
F' R B2 F' D' B2 L
F' R' L2 U L' R2 F'
F' R' L2 U R2 L' F'
R U' F' R D' L B2
R U' F' D' L R B2
R U' F' D' L B2 R
R U' F' D' R L B2
R U2 L2 U L' F' R
R U2 F' R D' L B2
R U2 F' D' L R B2
R U2 F' D' L B2 R
R U2 F' D' R L B2
F' R2 D' L R' F' B2
F' R2 D' L R' B2 F'
F' R2 D' R' L F' B2
F' R2 D' R' L B2 F'
F' R2 D' R' F' L B2
L2 D R' B R' U L'
F' U L2 U L' R F'
F' U L2 U R L' F'
F' U R D' L F' B2
F' U R D' L B2 F'
F' U R D' F' L B2
F' U R F' D' L B2
L2 D B R' B U L'
F' U' L2 U L' R F'
F' U' L2 U R L' F'
F' U' R D' L F' B2
F' U' R D' L B2 F'
F' U' R D' F' L B2
F' U' R F' D' L B2
F' U2 L2 U L' R F'
F' U2 L2 U R L' F'
F' U2 R D' L F' B2
F' U2 R D' L B2 F'
F' U2 R D' F' L B2
F' U2 R F' D' L B2
L2 D2 B U L' R' F
L2 D2 B U L' F R'
L2 D2 B U R' L' F
D' F L' F U' L2 B2
D' F L' F U' B2 L2
U' F' L2 U L' R F'
U' F' L2 U R L' F'
L F' L U L' R F'
R F' L R U' L U
L F' L U R L' F'
R F' L U' L U R
U2 F' L2 U L' R F'
U2 F' L2 U R L' F'
R F' L B2 R D B2
U' F' R D' L F' B2
U' F' R D' L B2 F'
U' F' R D' F' L B2
U' F' R F' D' L B2
U F' L2 U L' R F'
U F' L2 U R L' F'
U2 F' R D' L F' B2
U2 F' R D' L B2 F'
U2 F' R D' F' L B2
U2 F' R F' D' L B2
R F' R L U' L U
L F' R U' L U F'
U F' R D' L F' B2
U F' R D' L B2 F'
U F' R D' F' L B2
R F' R U' L2 U L'
R F' R D L D2 B2
U F' R F' D' L B2
R F' R D' L B2 D
R F' R D' L B2 D'
R F' R D' L B2 D2
R F' R D' L' B2 L2
R F' R D' L2 B2 L'
L F' R F' U' L U
R F' R D2 L D B2
R F' R B2 D' B2 L
L2 F' U R F L' F2
R F' R2 D' L R' B2
R F' R2 D' R' L B2
F' D' L B2 D R F'
L F' U' L U R F'
R F' U' L2 U L' R
R F' U' L2 U R L'
R F' D L R D2 B2
R F' D L D2 R B2
R F' D L D2 B2 R
R F' D R L D2 B2
R F' D R D2 L B2
R F' D' L R B2 D
R F' D' L R B2 D'
R F' D' L R B2 D2
R F' D' L R' B2 R2
R F' D' L B' R B'
R F' D' L B2 R D
R F' D' L B2 R D'
R F' D' L B2 R D2
R F' D' L B2 D R
R F' D' L B2 D' R
R F' D' L B2 D2 R
R F' D' L' R B2 L2
R F' D' L' B2 L2 R
R F' D' L' B2 R L2
R F' D' L2 R B2 L'
R F' D' L2 B2 L' R
R F' D' L2 B2 R L'
R F' D' R L B2 D
R F' D' R L B2 D'
R F' D' R L B2 D2
R F' D' R L' B2 L2
R F' D' R L2 B2 L'
R F' D' R' L B2 R2
R F' D' B2 R D2 L2
R F' D2 L D R B2
R F' D2 L D B2 R
L F' B2 R D F' B2
L F' B2 R D B2 F'
L F' B2 R F' D B2
R F' B2 D' B2 L R
R F' B2 D' B2 R L
R F2 D' F L R B2
R F2 D' F L B2 R
R F2 D' F R L B2
L2 B R U L' F' R
L2 B U L' R F' R
L2 B U L' F' R F'
L2 B U R L' F' R
L2 B' R U L' F' R
L2 B' U L' R F' R
L2 B' U L' F' R F'
L2 B' U R L' F' R
L2 B2 R U L' F' R
L B2 R F' D R B2
L B2 R F' D B2 R
L2 B2 U L' R F' R
L2 B2 U L' F' R F'
L2 B2 U R L' F' R
L B2 F' R D F' B2
L B2 F' R D B2 F'
L B2 F' R F' D B2
R B2 F' D' B2 L R
R B2 F' D' B2 R L
