R U F B R
R U B F R
R U R' F R B
R U D F B R
R U D B F R
R U D' F B R
R U D' B F R
R U D2 F B R
R U D2 B F R
R U F D B R
R U F D' B R
R U F D2 B R
R U F B R D
R U F B R D'
R U F B R D2
R U F B D R
R U F B D' R
R U F B D2 R
R U F B' R B2
R U F B2 R B'
D' R U F B R
B' R U F B R
D2 R U F B R
D' R U B F R
B' R U B F R
B2 R U F B R
D2 R U B F R
D R U F B R
B2 R U B F R
B R U F B R
D R U B F R
B R U B F R
R U B R F R
R U B R' F R
R U B R2 F R
R U B D F R
R U B D' F R
R U B D2 F R
R U B F R D
R U B F R D'
R U B F R D2
R U B F D R
R U B F D' R
R U B F D2 R
R U B' F R B2
R U B2 F R B'
R D U F B R
R D U B F R
R D' U F B R
R D' U B F R
R D2 U F B R
R D2 U B F R
U F R' D R2 B2
U F R' D B2 R2
U F U R F2 U'
U2 F' L' U' F2 B'
U2 F' L' U' B' F2
R2 B R' U F B
R2 B R' U B F
R B' U F R B2
R B' U F B2 R
R B' U B2 F R
R B2 U F R B'
R B2 U F B' R
R B2 U B' F R
R U D2 F B D2 R
R U D2 F B' R B2
R U D2 F B2 R B'
R U D2 B R F R
R U D2 B R' F R
R U D2 B R2 F R
R U D2 B D F R
R U D2 B D' F R
R U D2 B D2 F R
R U D2 B F R D
R U D2 B F R D'
R U D2 B F R D2
R U D2 B F D R
R U D2 B F D' R
R U D2 B F D2 R
R U D2 B' F R B2
R U D2 B2 F R B'
R U F L B L' R
R U F L B R L'
R U F L2 B L2 R
R U F L2 B R L2
F' R L2 B' U' F2 B2
F' R L2 B' U' B2 F2
R U F D B R D
R U F D B R D'
R U F D B R D2
R U F D B D R
R U F D B D' R
R U F D B D2 R
R U F D B' R B2
R U F D B2 R B'
R U F D' B R D
R U F D' B R D'
R U F D' B R D2
R U F D' B D R
R U F D' B D' R
R U F D' B D2 R
R U F D' B' R B2
R U F D' B2 R B'
R U F D2 B R D
R U F D2 B R D'
R U F D2 B R D2
R U F D2 B D R
R U F D2 B D' R
R U F D2 B D2 R
R U F D2 B' R B2
R U F D2 B2 R B'
R U F B R2 D R'
R U F B R2 D' R'
R U F B R2 D2 R'
R U F B D R D
R U F B D R D'
R U F B D R D2
R U F B D' R D
R U F B D' R D'
R U F B D' R D2
R U F B D2 R D
R U F B D2 R D'
R U F B D2 R D2
R U F B' R B2 D
R U F B' R B2 D'
R U F B' R B2 D2
R U F B' R' B2 R2
R U F B2 R D B'
R U F B2 R D' B'
R U F B2 R D2 B'
D2 R U R' F R B
R U F B2 R B' D
R U F B2 R B' D'
R U F B2 R B' D2
R U F B2 R' B' R2
R U F B2 D R B'
R U F B2 D B' R
R U F B2 D' R B'
R U F B2 D' B' R
R U F B2 D2 R B'
R U F B2 D2 B' R
D' R U R' F R B
B' R U R' F R B
D2 R U D F B R
D2 R U D B F R
D2 R U D' F B R
D2 R U D' B F R
D' R U D F B R
D' R U D B F R
B' R U D F B R
D2 R U D2 F B R
B' R U D B F R
D2 R U D2 B F R
D' R U D' F B R
D' R U D' B F R
B2 R U R' F R B
B' R U D' F B R
B' R U D' B F R
D2 R U F D B R
D' R U D2 F B R
D2 R U F D' B R
D2 R U F D2 B R
D2 R U F B R D
D2 R U F B R D'
D2 R U F B R D2
D2 R U F B D R
D2 R U F B D' R
D2 R U F B D2 R
D2 R U F B' R B2
D' R U D2 B F R
D2 R U F B2 R B'
B' R U D2 F B R
B' R U D2 B F R
R U F' R' F2 R B
D' R U F D B R
D' R U F D' B R
D' R U F D2 B R
D' R U F B R D
D' R U F B R D'
D' R U F B R D2
D' R U F B D R
D' R U F B D' R
D' R U F B D2 R
D' R U F B' R B2
D' R U F B2 R B'
B2 R U D F B R
B' R U F D B R
B' R U F D' B R
B' R U F D2 B R
B2 R U D B F R
B' R U F B R D
B' R U F B R D'
B' R U F B R D2
B' R U F B D R
B' R U F B D' R
B' R U F B D2 R
B' R U F B' R B2
B' R U F B2 R B'
B2 R U D' F B R
D2 R U B R F R
B2 R U D' B F R
D2 R U B R' F R
D2 R U B R2 F R
D R U R' F R B
D2 R U B D F R
D2 R U B D' F R
D2 R U B D2 F R
B2 R U D2 F B R
D2 R U B F R D
D2 R U B F R D'
D2 R U B F R D2
D2 R U B F D R
D2 R U B F D' R
D2 R U B F D2 R
B2 R U D2 B F R
B R U R' F R B
D' R U B R F R
D' R U B R' F R
D' R U B R2 F R
D' R U B D F R
D' R U B D' F R
D' R U B D2 F R
D2 R U B' F R B2
D' R U B F R D
D' R U B F R D'
D' R U B F R D2
D' R U B F D R
D' R U B F D' R
D' R U B F D2 R
B2 R U F D B R
B' R U B R F R
B2 R U F D' B R
B' R U B R' F R
B2 R U F D2 B R
B2 R U F B R D
B2 R U F B R D'
B2 R U F B R D2
B' R U B R2 F R
B2 R U F B D R
B2 R U F B D' R
B2 R U F B D2 R
B2 R U F B' R B2
B2 R U F B2 R B'
D R U D F B R
B' R U B D F R
B' R U B D' F R
B' R U B D2 F R
D R U D B F R
B' R U B F R D
B' R U B F R D'
B' R U B F R D2
B' R U B F D R
B' R U B F D' R
B' R U B F D2 R
D' R U B' F R B2
D2 R U B2 F R B'
B R U D F B R
D R U D' F B R
B R U D B F R
D R U D' B F R
B' R U B' F R B2
B R U D' F B R
D' R U B2 F R B'
D R U D2 F B R
B R U D' B F R
D R U D2 B F R
B2 R U B R F R
B2 R U B R' F R
B R U D2 F B R
B2 R U B R2 F R
B' R U B2 F R B'
B R U D2 B F R
D R U F D B R
D R U F D' B R
B2 R U B D F R
D R U F D2 B R
B2 R U B D' F R
D R U F B R D
D R U F B R D'
D R U F B R D2
D R U F B D R
D R U F B D' R
D R U F B D2 R
B2 R U B D2 F R
D R U F B' R B2
B2 R U B F R D
B2 R U B F R D'
B2 R U B F R D2
B2 R U B F D R
B2 R U B F D' R
B2 R U B F D2 R
D R U F B2 R B'
B R U F D B R
B R U F D' B R
B R U F D2 B R
B R U F B R D
B R U F B R D'
B R U F B R D2
B R U F B D R
B R U F B D' R
B R U F B D2 R
B R U F B' R B2
B R U F B2 R B'
B2 R U B' F R B2
R U F' B R F2 R
R U F' B R' F2 R
R U F' B R2 F2 R
B2 R U B2 F R B'
D R U B R F R
D R U B R' F R
D R U B R2 F R
D R U B D F R
D R U B D' F R
D R U B D2 F R
D R U B F R D
D R U B F R D'
D R U B F R D2
D R U B F D R
D R U B F D' R
D R U B F D2 R
B R U B R F R
B R U B R' F R
B R U B R2 F R
B R U B D F R
B R U B D' F R
D R U B' F R B2
B R U B D2 F R
B R U B F R D
B R U B F R D'
B R U B F R D2
B R U B F D R
B R U B F D' R
B R U B F D2 R
D R U B2 F R B'
B R U B' F R B2
B R U B2 F R B'
R U F2 D2 F' B R'
R U F2 D2 B F' R'
R U B R D F R
R U B R D' F R
R U B R D2 F R
R U B R F R D
R U B R F R D'
R U B R F R D2
R U B R F D R
R U B R F D' R
R U B R F D2 R
R U B R' D F R
R U B R' D' F R
R U B R' D2 F R
R U B R' F R D
R U B R' F R D'
R U B R' F R D2
R U B R' F D R
R U B R' F D' R
R U B R' F D2 R
F' R U2 F U F B
F' R U2 F U B F
R U B R2 D F R
R U B R2 D' F R
R U B R2 D2 F R
R U B R2 F R D
R U B R2 F R D'
R U B R2 F R D2
R U B R2 F D R
R U B R2 F D' R
R U B R2 F D2 R
R U B D R F R
R U B D R' F R
R U B D R2 F R
R U B D F R D
R U B D F R D'
R U B D F R D2
R U B D F D R
R U B D F D' R
R U B D F D2 R
R U B D' R F R
R U B D' R' F R
R U B D' R2 F R
R U B D' F R D
R U B D' F R D'
R U B D' F R D2
R U B D' F D R
R U B D' F D' R
R U B D' F D2 R
R U B D2 R F R
R U B D2 R' F R
R U B D2 R2 F R
R U B D2 F R D
R U B D2 F R D'
R U B D2 F R D2
R U B D2 F D R
R U B D2 F D' R
R U B D2 F D2 R
R U B F R2 D R'
R U B F R2 D' R'
R U B F R2 D2 R'
R U B F D R D
R U B F D R D'
R U B F D R D2
R U B F D' R D
R U B F D' R D'
R U B F D' R D2
R U B F D2 R D
R U B F D2 R D'
R U B F D2 R D2
R U B F' R F2 R
R U B F' R' F2 R
R U B F' R2 F2 R
D2 R D U F B R
D2 R D U B F R
D' R D U F B R
D' R D U B F R
B' R D U F B R
B' R D U B F R
R U B' R F R B2
R U B' R F B2 R
R U B' R B2 F R
R U B' R' F R B2
R U B' R' F B2 R
R U B' R' B2 F R
B2 R D U F B R
B2 R D U B F R
R U B' R2 F R B2
R U B' R2 F B2 R
R U B' R2 B2 F R
D R D U F B R
D R D U B F R
B R D U F B R
B R D U B F R
R U B' F R B2 D
R U B' F R B2 D'
R U B' F R B2 D2
R U B' F R' B2 R2
F' R D' L2 B' U' B2
D2 R D' U F B R
D2 R D' U B F R
D' R D' U F B R
D' R D' U B F R
B' R D' U F B R
B' R D' U B F R
R U B2 R F R B'
R U B2 R F B' R
R U B2 R B' F R
R U B2 R' F R B'
R U B2 R' F B' R
B2 R D' U F B R
B2 R D' U B F R
R U B2 R' B' F R
R U B2 R2 F R B'
R U B2 R2 F B' R
R U B2 R2 B' F R
D R D' U F B R
D R D' U B F R
B R D' U F B R
B R D' U B F R
R U B2 D F R B'
R U B2 D F B' R
R U B2 D B' F R
R U B2 D' F R B'
R U B2 D' F B' R
R U B2 D' B' F R
R U B2 D2 F R B'
R U B2 D2 F B' R
R U B2 D2 B' F R
R U B2 F R D B'
R U B2 F R D' B'
R U B2 F R D2 B'
R U B2 F R B' D
R U B2 F R B' D'
R U B2 F R B' D2
R U B2 F R' B' R2
R U B2 F D R B'
R U B2 F D B' R
R U B2 F D' R B'
R U B2 F D' B' R
R U B2 F D2 R B'
R U B2 F D2 B' R
D2 R D2 U F B R
D2 R D2 U B F R
D' R D2 U F B R
D' R D2 U B F R
B' R D2 U F B R
B' R D2 U B F R
B2 R D2 U F B R
B2 R D2 U B F R
D R D2 U F B R
D R D2 U B F R
B R D2 U F B R
B R D2 U B F R
R U' L2 B' U2 R' B2
F R F2 U' F2 B L
F R F2 U' B L F2
F R F2 U' B F2 L
D' R B' U F R B2
D2 R B' U F R B2
D' R B' U F B2 R
D2 R B' U F B2 R
D' R B' U B2 F R
D2 R B' U B2 F R
B' R B' U F R B2
B' R B' U F B2 R
B' R B' U B2 F R
B2 R B' U F R B2
B2 R B' U F B2 R
B2 R B' U B2 F R
D R B' U F R B2
D R B' U F B2 R
D R B' U B2 F R
B R B' U F R B2
B R B' U F B2 R
B R B' U B2 F R
D2 R B2 U F R B'
D2 R B2 U F B' R
D' R B2 U F R B'
D' R B2 U F B' R
D2 R B2 U B' F R
D' R B2 U B' F R
B' R B2 U F R B'
B' R B2 U F B' R
B' R B2 U B' F R
R' U' D' F' U2 R F2
B2 R B2 U F R B'
B2 R B2 U F B' R
B2 R B2 U B' F R
D R B2 U F R B'
D R B2 U F B' R
D R B2 U B' F R
B R B2 U F R B'
B R B2 U F B' R
B R B2 U B' F R
L2 U' B' U' F' R' U'
R U' B' U2 R' F B2
R U' B' U2 R' B2 F
R U' B' U2 F R' B2
F R' D R2 B' L B2
F R' D B' L R2 B
F R' D B' R2 L B
F R' D B2 R2 B L
L U2 L' F' U' F2 B'
L U2 L' F' U' B' F2
U R' F U R F' U'
L U2 F' L' U' F B'
L U2 F' L' U' B' F
D' R2 B R' U F B
D' R2 B R' U B F
D2 R2 B R' U F B
D2 R2 B R' U B F
B' R2 B R' U F B
B' R2 B R' U B F
R' D R2 U F B R'
R' D R2 U B R' F
R' D R2 U B F R'
B2 R2 B R' U F B
B2 R2 B R' U B F
B R2 B R' U F B
B R2 B R' U B F
D R2 B R' U F B
D R2 B R' U B F
R' D U R2 F B R'
R' D U R2 B R' F
R' D U R2 B F R'
R D U R' F R B
R D U F D B R
R D U F D' B R
R D U F D2 B R
R D U F B R D
R D U F B R D'
R D U F B R D2
R D U F B D R
R D U F B D' R
R D U F B D2 R
R D U F B' R B2
R D U F B2 R B'
R D U B R F R
R D U B R' F R
R D U B R2 F R
R D U B D F R
R D U B D' F R
R D U B D2 F R
R D U B F R D
R D U B F R D'
R D U B F R D2
R D U B F D R
R D U B F D' R
R D U B F D2 R
R D U B' F R B2
R D U B2 F R B'
R2 D B U2 R' U' F
D' U F R' D R2 B2
D' U F R' D B2 R2
D2 U F R' D R2 B2
D2 U F R' D B2 R2
D' U F U R F2 U'
D2 U F U R F2 U'
R D B' U F R B2
R D B' U F B2 R
R D B' U B2 F R
D U F R' D R2 B2
D U F R' D B2 R2
D U F U R F2 U'
U2 D F' L' U' F2 B'
U2 D F' L' U' B' F2
U D F R' D R2 B2
U D F R' D B2 R2
U D F U R F2 U'
R D B2 U F R B'
R D B2 U F B' R
R D B2 U B' F R
B' U F R' D R2 B2
B' U F R' D B2 R2
B' U F U R F2 U'
B2 U F R' D R2 B2
B2 U F R' D B2 R2
B2 U F U R F2 U'
B U F R' D R2 B2
B U F R' D B2 R2
B U F U R F2 U'
F U F2 U2 F L' U
R' D' U' F' U2 R F2
L D' R2 B R' U B
R D' U R' F R B
R D' U F D B R
R D' U F D' B R
R D' U F D2 B R
R D' U F B R D
R D' U F B R D'
R D' U F B R D2
R D' U F B D R
R D' U F B D' R
R D' U F B D2 R
R D' U F B' R B2
R D' U F B2 R B'
R D' U B R F R
R D' U B R' F R
R D' U B R2 F R
R D' U B D F R
R D' U B D' F R
R D' U B D2 F R
R D' U B F R D
R D' U B F R D'
R D' U B F R D2
R D' U B F D R
R D' U B F D' R
R D' U B F D2 R
R D' U B' F R B2
R D' U B2 F R B'
U2 D' F' L' U' F2 B'
U2 D' F' L' U' B' F2
U D' F R' D R2 B2
U D' F R' D B2 R2
U D' F U R F2 U'
R D' B' U F R B2
R D' B' U F B2 R
R D' B' U B2 F R
R D' B2 U F R B'
R D' B2 U F B' R
R D' B2 U B' F R
R D2 U R' F R B
R D2 U F D B R
R D2 U F D' B R
R D2 U F D2 B R
R D2 U F B R D
R D2 U F B R D'
R D2 U F B R D2
R D2 U F B D R
R D2 U F B D' R
R D2 U F B D2 R
R D2 U F B' R B2
R D2 U F B2 R B'
R D2 U B R F R
R D2 U B R' F R
R D2 U B R2 F R
R D2 U B D F R
R D2 U B D' F R
R D2 U B D2 F R
R D2 U B F R D
R D2 U B F R D'
R D2 U B F R D2
R D2 U B F D R
R D2 U B F D' R
R D2 U B F D2 R
R D2 U B' F R B2
R D2 U B2 F R B'
D' U2 F' L' U' F2 B'
D' U2 F' L' U' B' F2
D2 U2 F' L' U' F2 B'
D2 U2 F' L' U' B' F2
U2 D2 F' L' U' F2 B'
U2 D2 F' L' U' B' F2
U D2 F R' D R2 B2
U D2 F R' D B2 R2
U D2 F U R F2 U'
D U2 F' L' U' F2 B'
D U2 F' L' U' B' F2
R D2 B' U F R B2
R D2 B' U F B2 R
R D2 B' U B2 F R
R D2 B2 U F R B'
R D2 B2 U F B' R
R D2 B2 U B' F R
U2 F L' F2 U' F2 B'
U2 F L' F2 U' B' F2
B' U2 F' L' U' F2 B'
B' U2 F' L' U' B' F2
B2 U2 F' L' U' F2 B'
B2 U2 F' L' U' B' F2
B U2 F' L' U' F2 B'
B U2 F' L' U' B' F2
U F R D R2 D B2
U F R' U R2 F2 U'
U F R' U F2 R2 U'
U F R' D R B2 R
U F R' D R2 B2 D
U F R' D R2 B2 D'
U F R' D R2 B2 D2
U F R' D B' R2 B'
U F R' D B2 R2 D
U F R' D B2 R2 D'
U F R' D B2 R2 D2
U F R' B D R2 B2
U F R' B D B2 R2
U F R' B' D R2 B2
U F R' B' D B2 R2
U F R' B2 D R2 B2
U F R' B2 D B2 R2
U F R2 U R' F2 U'
U F R2 U F2 R' U'
U F U R U' D R2
U F U R D U' R2
U F U R F2 U' D
U F U R F2 U' D'
U F U R F2 U' D2
U F U R F2 D U'
U F U R F2 D' U'
U F U R F2 D2 U'
U F U R' F2 R2 U'
U F U R2 F2 R' U'
U F U D R U' R
U F U F2 U2 L' U
B' D R U F B R
B' D R U B F R
B2 D R U F B R
U F D R' D R' B2
B2 D R U B F R
U F D R2 U R' U'
U F D U R U' R
B D R U F B R
B D R U B F R
U F B R' D R2 B2
U F B R' D B2 R2
U F B U R F2 U'
U F B' R' D R2 B2
U F B' R' D B2 R2
U F B' U R F2 U'
U2 F' L U F U2 F
U2 F' L D' L2 U' B'
U F B2 R' D R2 B2
U F B2 R' D B2 R2
U F B2 U R F2 U'
U2 F' L' R U' F2 B'
U2 F' L' R U' B' F2
U2 F' L' R' U' F2 B'
U2 F' L' R' U' B' F2
U2 F' L' R2 U' F2 B'
U2 F' L' R2 U' B' F2
U2 F' L' U' F2 D B'
U2 F' L' U' F2 D' B'
U2 F' L' U' F2 D2 B'
U2 F' L' U' F2 B' D
U2 F' L' U' F2 B' D'
U2 F' L' U' F2 B' D2
U2 F' L' U' B' F2 D
U2 F' L' U' B' F2 D'
U2 F' L' U' B' F2 D2
U F' L' U L F2 R
U2 F' R L' U' F2 B'
U2 F' R L' U' B' F2
U' F' R' U' F2 L' B'
U2 F' R' L' U' F2 B'
U2 F' R' L' U' B' F2
U2 F' R2 L' U' F2 B'
U2 F' R2 L' U' B' F2
U2 F' U2 R U F2 B
U2 F' U2 R U B F2
F' D' L2 R B' U' B2
F' D' L2 B' R U' B
B' D' R U F B R
B' D' R U B F R
F' D' R L2 B' U' B2
B2 D' R U F B R
B2 D' R U B F R
B D' R U F B R
B D' R U B F R
U' F' B' R' U' F2 L'
R' F2 D' L2 F' R B'
R' F2 D' L2 F' B' R
R' F2 D' L2 B' F' R
B' D2 R U F B R
B' D2 R U B F R
B2 D2 R U F B R
B2 D2 R U B F R
B D2 R U F B R
B D2 R U B F R
D2 B R U F B R
D2 B R U B F R
D' B R U F B R
D' B R U B F R
R2 B R U F D2 B2
R2 B R U' F' U2 F2
D B R U F B R
D B R U B F R
R' B R2 U F B R
R' B R2 U B F R
R2 B R' U D F B
R2 B R' U D B F
R2 B R' U D' F B
R2 B R' U D' B F
R2 B R' U D2 F B
R2 B R' U D2 B F
R2 B R' U F D B
R2 B R' U F D' B
R2 B R' U F D2 B
R2 B R' U F B D
R2 B R' U F B D'
R2 B R' U F B D2
R2 B R' U B D F
R2 B R' U B D' F
R2 B R' U B D2 F
R2 B R' U B F D
R2 B R' U B F D'
R2 B R' U B F D2
R2 B R' D U F B
R2 B R' D U B F
R2 B R' D' U F B
R2 B R' D' U B F
R2 B R' D2 U F B
R2 B R' D2 U B F
R B R B U F B'
R B R B U B' F
R2 B U R' B R F
R2 B U F R' B R
R2 B U2 R' U' F B
R2 B U2 R' U' B F
U B F R' D R2 B2
U B F R' D B2 R2
U B F U R F2 U'
D2 B' R U F B R
D2 B' R U B F R
D' B' R U F B R
D' B' R U B F R
D B' R U F B R
D B' R U B F R
R' B' R2 U F B R
R' B' R2 U B F R
R2 B' R' B2 U F B'
R2 B' R' B2 U B' F
R B' R B U F B
R B' R B U B F
U' B' U' F' R' U' F2
R B' U R F R B2
R B' U R F B2 R
R B' U R B2 F R
R B' U R' F R B2
R B' U R' F B2 R
R B' U R' B2 F R
R B' U R2 F R B2
R B' U R2 F B2 R
R B' U R2 B2 F R
R B' U F R B2 D
R B' U F R B2 D'
R B' U F R B2 D2
R B' U F R' B2 R2
R B' U F B' R B'
R B' U F B2 R D
R B' U F B2 R D'
R B' U F B2 R D2
R B' U F B2 D R
R B' U F B2 D' R
R B' U F B2 D2 R
R B' U B' F R B'
R B' U B2 R F R
R B' U B2 R' F R
R B' U B2 R2 F R
R B' U B2 D F R
R B' U B2 D' F R
R B' U B2 D2 F R
R B' U B2 F R D
R B' U B2 F R D'
R B' U B2 F R D2
R B' U B2 F D R
R B' U B2 F D' R
R B' U B2 F D2 R
U' B' F' R' U' F2 L'
U B' F R' D R2 B2
U B' F R' D B2 R2
U B' F U R F2 U'
D2 B2 R U F B R
D2 B2 R U B F R
D' B2 R U F B R
D' B2 R U B F R
D B2 R U F B R
D B2 R U B F R
R' B2 R2 U F B R
R' B2 R2 U B F R
R2 B2 R' B' U F B2
R2 B2 R' B' U B2 F
R B2 R B U F B2
R B2 R B U B2 F
R B2 U R F R B'
R B2 U R F B' R
R B2 U R B' F R
R B2 U R' F R B'
R B2 U R' F B' R
R B2 U R' B' F R
R B2 U R2 F R B'
R B2 U R2 F B' R
R B2 U R2 B' F R
R B2 U D F R B'
R B2 U D F B' R
R B2 U D B' F R
R B2 U D' F R B'
R B2 U D' F B' R
R B2 U D' B' F R
R B2 U D2 F R B'
R B2 U D2 F B' R
R B2 U D2 B' F R
R B2 U F R D B'
R B2 U F R D' B'
R B2 U F R D2 B'
R B2 U F R B' D
R B2 U F R B' D'
R B2 U F R B' D2
R B2 U F R' B' R2
R B2 U F D R B'
R B2 U F D B' R
R B2 U F D' R B'
R B2 U F D' B' R
R B2 U F D2 R B'
R B2 U F D2 B' R
R B2 U F B R B2
R B2 U F B' R D
R B2 U F B' R D'
R B2 U F B' R D2
R B2 U F B' D R
R B2 U F B' D' R
R B2 U F B' D2 R
R B2 U B F R B2
R B2 U B' R F R
R B2 U B' R' F R
R B2 U B' R2 F R
R B2 U B' D F R
R B2 U B' D' F R
R B2 U B' D2 F R
R B2 U B' F R D
R B2 U B' F R D'
R B2 U B' F R D2
R B2 U B' F D R
R B2 U B' F D' R
R B2 U B' F D2 R
R B2 D U F R B'
R B2 D U F B' R
R B2 D U B' F R
R B2 D' U F R B'
R B2 D' U F B' R
R B2 D' U B' F R
R B2 D2 U F R B'
R B2 D2 U F B' R
R B2 D2 U B' F R
U B2 F R' D R2 B2
U B2 F R' D B2 R2
U B2 F U R F2 U'
