B2 U F' B U
B2 U B F' U
B2 L U F' B U
B2 L U B F' U
B2 L' U F' B U
B2 L' U B F' U
B2 L2 U F' B U
B2 L2 U B F' U
B2 R2 U' F' B U'
B2 R2 U' B F' U'
B2 U D F' B U
B2 U D B F' U
B2 U D' F' B U
B2 U D' B F' U
D' U F' R2 B' U
D2 U F' B' U F'
B2 U D2 F' B U
D' U F' B' R2 U
B2 U D2 B F' U
B2 U F' D B U
B2 U F' D' B U
B2 U F' D2 B U
B2 U F' B U D
B2 U F' B U D'
B2 U F' B U D2
B2 U F' B D U
B2 U F' B D' U
B2 U F' B D2 U
D2 U B' F' U F'
D' U B' F' R2 U
B2 U B D F' U
B2 U B D' F' U
B2 U B D2 F' U
B2 U B F' U D
B2 U B F' U D'
B2 U B F' U D2
B2 U B F' D U
B2 U B F' D' U
B2 U B F' D2 U
U D' F' R2 B' U
U D' F' B' R2 U
U D' B' F' R2 U
U D2 F' B' U F'
U D2 B' F' U F'
B2 D U F' B U
B2 D U B F' U
U F' D' R2 B' U
U F' D' B' R2 U
U F' D2 B' U F2
B2 D' U F' B U
B2 D' U B F' U
U F' B' U' B' U2
B2 D2 U F' B U
B2 D2 U B F' U
F' B' L2 U F B'
F' B' L2 U B' F
B' F' L2 U F B'
B' F' L2 U B' F
F' B' U' F B' U2
F' B' U' B' F U2
B' F' U' F B' U2
B' F' U' B' F U2
U B' F' U' B' U2
B2 U F2 D' B F U
B2 U F2 D2 F B U
B2 U F2 D2 B F U
B2 U F2 B D F U
B2 U F2 B D' F U
B2 U F2 B D2 F U
D U B' D F' U F'
D U B' D2 F' R2 U
B2 U B L' F' L U
D U B' F' U D F2
D U B' F' U2 L2 U'
D U B' F' D U F2
D U B' F' D2 R2 U
B2 U B L2 F' L2 U
U D B' D F' U F'
U D B' D2 F' R2 U
U D B' F' U D F2
U D B' F' U2 L2 U'
U D B' F' D U F2
U D B' F' D2 R2 U
B2 U B D F' U D
B2 U B D F' U D'
B2 U B D F' U D2
B2 U B D F' D U
B2 U B D F' D' U
B2 U B D F' D2 U
B2 U B D' F' U D
B2 U B D' F' U D'
B2 U B D' F' U D2
B2 U B D' F' D U
B2 U B D' F' D' U
B2 U B D' F' D2 U
B2 U B D2 F' U D
B2 U B D2 F' U D'
B2 U B D2 F' U D2
B2 U B D2 F' D U
B2 U B D2 F' D' U
B2 U B D2 F' D2 U
B2 U B F U D' L2
B2 U B F D' U L2
B2 U B F2 D F U
B2 U B F2 D' F U
B2 U B F2 D2 F U
B2 U B' D' F' U R2
B2 U B' F' U D' R2
B2 U B' F' D' U R2
R2 D' U R2 F' B' U
R2 D' U R2 B' F' U
B2 U B2 D F' B' U
B2 U B2 D B' F' U
B2 U B2 D' F' B' U
B2 U B2 D' B' F' U
B2 U B2 D2 F' B' U
B2 U B2 D2 B' F' U
B2 U B2 F' D B' U
B2 U B2 F' D' B' U
B2 U B2 F' D2 B' U
B U B2 F' U' B' U2
D U' L2 F U' D' L2
D U' L2 F U2 F2 U
D U' L2 F D' U' L2
D U' L2 F D2 B2 U'
U D' R2 B' U D L2
U D' R2 B' U2 B2 U'
U D' R2 B' D U L2
U D' R2 B' D2 F2 U
U D' F R2 F2 B' U
U D' F R2 B' F2 U
U2 D' F' R2 B' U B
U D' F B' R2 F2 U
B2 U' R2 F' B R2 U'
B2 U' R2 B F' R2 U'
U D' F' R B' R U
U D' F' R2 D B' U
U D' F' R2 D' B' U
U D' F' R2 D2 B' U
U D' F' R2 B' U D
U D' F' R2 B' U D'
U D' F' R2 B' U D2
U D' F' R2 B' D U
U D' F' R2 B' D' U
U D' F' R2 B' D2 U
U D' F' D' B' U F2
D U' F2 L2 F B' U'
D U' F2 L2 B' F U'
U D' F' B R2 B2 U
U D' F' B' R2 U D
U D' F' B' R2 U D'
U D' F' B' R2 U D2
U D' F' B' R2 D U
U D' F' B' R2 D' U
U D' F' B' R2 D2 U
U D' F' B' U D' F2
U D' F' B' D' U F2
U D' F2 R2 F B' U
U D' F2 R2 B' F U
U D' F2 B' R2 F U
U D' B F' R2 B2 U
U D' B' R2 U2 B U'
B2 U' F U2 F2 B U
B2 U' F U2 B F2 U
F' U' F B2 U B U
U D' B' D' F' U F'
U D' B' F R2 F2 U
U D' B' F' R2 U D
U D' B' F' R2 U D'
U D' B' F' R2 U D2
U D' B' F' R2 D U
U D' B' F' R2 D' U
U D' B' F' R2 D2 U
U D' B' F' U D' F2
U D' B' F' D' U F2
U D' B' F2 R2 F U
B2 U' F2 U2 F B U
B2 U' F2 U2 B F U
B2 U' B' U2 F' B2 U
B2 U' B' U2 B2 F' U
B2 U' B2 U2 F' B' U
B2 U' B2 U2 B' F' U
F' U' B2 F U B U
B2 U2 L U' F' B U
B2 U2 L U' B F' U
B2 U2 L' U' F' B U
B2 U2 L' U' B F' U
D' U2 F' R2 B' U B
B2 U2 L2 U' F' B U
B2 U2 L2 U' B F' U
D2 U2 F' B' U F' B
D2 U2 F' B' U B F'
D2 U2 F2 U' F B' U
D2 U2 F2 U' B' F U
U2 D2 F' B' U F' B
U2 D2 F' B' U B F'
U2 D2 F2 U' F B' U
U2 D2 F2 U' B' F U
U D2 F' D B' U F'
U D2 F' D' B' U F'
U D2 F' D2 B' U F'
U D2 F' B' U D F'
U D2 F' B' U D' F'
U D2 F' B' U D2 F'
U D2 F' B' U F' D
U D2 F' B' U F' D'
U D2 F' B' U F' D2
U D2 F' B' D U F'
U D2 F' B' D' U F'
U D2 F' B' D2 U F'
B2 U2 R2 U F' B U'
B2 U2 R2 U B F' U'
D2 U2 B' F' U F' B
D2 U2 B' F' U B F'
F' U2 D L2 F U' B'
U2 D2 B' F' U F' B
U2 D2 B' F' U B F'
U D2 B' D F' R2 U
U D2 B' F' U D F'
U D2 B' F' U D' F'
U D2 B' F' U D2 F'
U D2 B' F' U F' D
U D2 B' F' U F' D'
U D2 B' F' U F' D2
U D2 B' F' D U F'
U D2 B' F' D' U F'
U D2 B' F' D2 U F'
B U2 F D' L2 R2 F'
B U2 F D' R2 L2 F'
B U2 F D' R2 F' L2
B2 U2 F' B U F B'
B2 U2 F' B U B' F
D' F R2 F2 B' U B2
B2 U2 B F' U F B'
B2 U2 B F' U B' F
D' F R2 B' F2 U B2
B2 D L U F' B U
B2 D L U B F' U
B2 D L' U F' B U
B2 D L' U B F' U
B2 D L2 U F' B U
B2 D L2 U B F' U
F2 D L2 R2 F B' U'
F2 D L2 R2 B' F U'
F2 D L2 F R2 B' U'
F2 D L2 F B' R2 U'
F2 D L2 B' R2 F U'
F2 D L2 B' F R2 U'
B D L2 B U F' U
U F D' R2 B' U L2
U F D' B' R2 U L2
F2 D R2 L2 F B' U'
F2 D R2 L2 B' F U'
B2 D R2 U' F' B U'
B2 D R2 U' B F' U'
D' F B' R2 F2 U B
B2 D U F' D B U
B2 D U F' D' B U
B2 D U F' D2 B U
B2 D U F' B U D
B2 D U F' B U D'
B2 D U F' B U D2
B2 D U F' B D U
B2 D U F' B D' U
B2 D U F' B D2 U
B2 D U B D F' U
B2 D U B D' F' U
B2 D U B D2 F' U
B2 D U B F' U D
B2 D U B F' U D'
B2 D U B F' U D2
B2 D U B F' D U
B2 D U B F' D' U
B2 D U B F' D2 U
U F B' U D' L2 F
U F B' D' U L2 F
F' D U2 L2 F U' B'
B' D F' L2 U F B'
B' D F' L2 U B' F
B' D F' U' F B' U2
B' D F' U' B' F U2
U F' R D' R2 B' U
U F' R D' B' R2 U
U F' R D2 B' U F2
U F' R B' U' B' U2
D' F' R2 B' L2 U B'
D' F' R2 B' U' F U2
B' D B' U F' B U
B' D B' U B F' U
B D B L2 U F' U
F' D B' U2 L2 U' B'
U F' R' D' R2 B' U
U F' R' D' B' R2 U
U F' R' D2 B' U F2
U F' R' B' U' B' U2
U F' R2 D' R2 B' U
U F' R2 D' B' R2 U
U F' R2 D2 B' U F2
U F' R2 B' U' B' U2
B2 D' L U F' B U
B2 D' L U B F' U
B2 D' L' U F' B U
B2 D' L' U B F' U
D F' U2 L2 F U' B'
L F' U' F B2 U2 R
U F' U' B2 U B U
L F' U' B2 F U2 R
B2 D' L2 U F' B U
B2 D' L2 U B F' U
U F' U2 D L2 F U'
U2 F' D' R2 B' U B
U F' D U2 L2 F U'
U F' D B' U D F2
U F' D B' U2 L2 U'
U F' D B' D U F2
U F' D B' D2 R2 U
U F' D' R B' R U
U F' D' R2 D B' U
U F' D' R2 D' B' U
U F' D' R2 D2 B' U
U F' D' R2 B' U D
U F' D' R2 B' U D'
U F' D' R2 B' U D2
U F' D' R2 B' D U
U F' D' R2 B' D' U
U F' D' R2 B' D2 U
U2 F' D2 B' U F2 B
U2 F' D2 B' U B F2
U F' D' B R2 B2 U
U F' D' B' R2 U D
U F' D' B' R2 U D'
U F' D' B' R2 U D2
U F' D' B' R2 D U
U F' D' B' R2 D' U
U F' D' B' R2 D2 U
U F' D' B' U D' F2
U F' D' B' D' U F2
D2 F' B' L2 U F' B'
D2 F' B' L2 U B' F'
D' F' B' L2 R2 U B'
U' F' B' U' B' U2 B
U F' D2 R B' U F2
D' F' B' R2 L2 U B'
D' F' B' R2 U' F U2
B2 D' R2 U' F' B U'
B2 D' R2 U' B F' U'
U F' D2 R' B' U F2
D2 F' B' U F' D2 B2
U F' D2 R2 B' U F2
D2 F' B' U' F U2 F2
F' D' R2 B' L2 U B'
F' D' R2 B' U' F U2
F2 D' R2 F B' L2 U
U2 F' B' L2 U F B
U2 F' B' L2 U B F
U F' D2 B' R U F2
U F' D2 B' R' U F2
U F' D2 B' R2 U F2
U F' D2 B' U F2 D
U F' D2 B' U F2 D'
U F' D2 B' U F2 D2
U F' D2 B' D R2 U
F2 D' R2 B' F L2 U
U2 F' B' U B D2 F2
U2 F' B' U' B' U2 B2
U F' B R2 B2 U F'
U F' B U D' R2 F'
B2 D' U F' D B U
B2 D' U F' D' B U
B2 D' U F' D2 B U
B2 D' U F' B U D
B2 D' U F' B U D'
B2 D' U F' B U D2
B2 D' U F' B D U
B2 D' U F' B D' U
B2 D' U F' B D2 U
B2 D' U B D F' U
B2 D' U B D' F' U
B2 D' U B D2 F' U
B2 D' U B F' U D
B2 D' U B F' U D'
B2 D' U B F' U D2
B2 D' U B F' D U
B2 D' U B F' D' U
B2 D' U B F' D2 U
U F' B D' U R2 F'
D F' B' U2 L2 U' B'
U F' B' R U' B' U2
U F' B' R' U' B' U2
U F' B' R2 U' B' U2
U F' B' U L2 F L2
F D' R2 B' U L2 B2
F D' R2 B' U B2 L2
U F' B' U' D B' U2
U F' B' U' D' B' U2
U F' B' U' D2 B' U2
U F' B' U' B' U2 D
U F' B' U' B' U2 D'
U F' B' U' B' U2 D2
U F' B' U' B' D U2
U F' B' U' B' D' U2
U F' B' U' B' D2 U2
U F' B' U2 L2 U' F
U F' B' D U' B' U2
B D' U F' U R2 F'
U F' B' D' U' B' U2
U F' B' D2 U' B' U2
F2 D' F R2 B' L2 U
B' D' F' L2 U F B'
B' D' F' L2 U B' F
F2 D' F B' L2 R2 U
B' D' F' U' F B' U2
F2 D' F B' R2 L2 U
B' D' F' U' B' F U2
F' D' B' L2 R2 U B'
B' D' B' U F' B U
B' D' B' U B F' U
F' D' B' R2 L2 U B'
F' D' B' R2 U' F U2
B D' B U F' U R2
F2 D' B' R2 F L2 U
F2 D' B' F L2 R2 U
F2 D' B' F R2 L2 U
F D' B' R2 U L2 B
F D' B' R2 U B L2
B2 D2 L U F' B U
B2 D2 L U B F' U
U' F2 D L2 F B' U'
U' F2 D L2 B' F U'
B2 D2 L' U F' B U
B2 D2 L' U B F' U
B2 D2 L2 U F' B U
B2 D2 L2 U B F' U
U F2 D' R2 F B' U
U F2 D' R2 B' F U
U F2 D' F R2 B' U
U F2 D' F B' R2 U
U F2 D' B' R2 F U
U F2 D' B' F R2 U
B2 D2 R2 U' F' B U'
B2 D2 R2 U' B F' U'
U F2 D2 F B' U F
U F2 D2 B' F U F
B2 D2 U F' D B U
B2 D2 U F' D' B U
B2 D2 U F' D2 B U
B2 D2 U F' B U D
B2 D2 U F' B U D'
B2 D2 U F' B U D2
B2 D2 U F' B D U
B2 D2 U F' B D' U
B2 D2 U F' B D2 U
B2 D2 U B D F' U
B2 D2 U B D' F' U
B2 D2 U B D2 F' U
B2 D2 U B F' U D
B2 D2 U B F' U D'
B2 D2 U B F' U D2
B2 D2 U B F' D U
B2 D2 U B F' D' U
B2 D2 U B F' D2 U
B' D2 F' L2 U F B'
B' D2 F' L2 U B' F
B' D2 F' U' F B' U2
B' D2 F' U' B' F U2
F2 D2 F B' U F B'
F2 D2 F B' U B' F
B' D2 B' U F' B U
B' D2 B' U B F' U
F' D2 B' L2 U F2 B'
F' D2 B' L2 U B' F2
F' D2 B' U' F U2 F
D2 B U F' B2 U F'
D' B U F' R2 B2 U
D' B U F' B2 R2 U
F2 D2 B' F U F B'
F2 D2 B' F U B' F
D2 B U B2 F' U F'
D' B U B2 F' R2 U
R' B D L2 B R' U2
R' B D B L2 R' U2
R' B D B R' L2 U2
U B D' F' U R2 F'
U B F' R2 B2 U F'
U B F' U D' R2 F'
U B F' D' U R2 F'
U2 B' L2 F' U F2 B
U2 B' L2 F' U B F2
B F D' L2 R2 F' B
B F D' L2 R2 B F'
B F D' R2 L2 F' B
B F D' R2 L2 B F'
B F D' R2 F' L2 B
B F D' R2 F' B L2
B F D' R2 B L2 F'
B F D' R2 B F' L2
U B' L2 F' L2 U F2
F B D' L2 R2 F' B
F B D' L2 R2 B F'
F B D' R2 L2 F' B
F B D' R2 L2 B F'
F B D' R2 F' L2 B
F B D' R2 F' B L2
F B D' R2 B L2 F'
F B D' R2 B F' L2
D' B' R2 U2 B U' B'
U B' R U' B' R' U2
D' B' U F' R2 U R2
B' F' L2 R U F B'
B' F' L2 R U B' F
B' F' L2 R' U F B'
B' F' L2 R' U B' F
B' F' L2 R2 U F B'
B' F' L2 R2 U B' F
B' F' L2 U D F B'
B' F' L2 U D B' F
B' F' L2 U D' F B'
B' F' L2 U D' B' F
B' F' L2 U D2 F B'
B' F' L2 U D2 B' F
B' F' L2 U F D B'
B' F' L2 U F D' B'
B' F' L2 U F D2 B'
B' F' L2 U F B' D
B' F' L2 U F B' D'
B' F' L2 U F B' D2
B' F' L2 U B' D F
B' F' L2 U B' D' F
B' F' L2 U B' D2 F
B' F' L2 U B' F D
B' F' L2 U B' F D'
B' F' L2 U B' F D2
B' F' L2 D U F B'
B' F' L2 D U B' F
F' B' L2 R U F B'
F' B' L2 R U B' F
F' B' L2 R' U F B'
F' B' L2 R' U B' F
B' F' L2 D' U F B'
B' F' L2 D' U B' F
F' B' L2 R2 U F B'
F' B' L2 R2 U B' F
B' F' L2 D2 U F B'
B' F' L2 D2 U B' F
F' B' L2 U D F B'
F' B' L2 U D B' F
F' B' L2 U D' F B'
F' B' L2 U D' B' F
F' B' L2 U D2 F B'
F' B' L2 U D2 B' F
F' B' L2 U F D B'
F' B' L2 U F D' B'
F' B' L2 U F D2 B'
F' B' L2 U F B' D
F' B' L2 U F B' D'
F' B' L2 U F B' D2
F' B' L2 U B' D F
F' B' L2 U B' D' F
F' B' L2 U B' D2 F
F' B' L2 U B' F D
F' B' L2 U B' F D'
F' B' L2 U B' F D2
F' B' L2 D U F B'
F' B' L2 D U B' F
F' B' L2 D' U F B'
F' B' L2 D' U B' F
F' B' L2 D2 U F B'
F' B' L2 D2 U B' F
B' F' R L2 U F B'
B' F' R L2 U B' F
B' F' R U' F B' U2
B' F' R U' B' F U2
F' B' R L2 U F B'
F' B' R L2 U B' F
U B' U L2 F D' L2
F' B' R U' F B' U2
F' B' R U' B' F U2
U B' U F D' L2 F
B' F' R' L2 U F B'
B' F' R' L2 U B' F
B' F' R' U' F B' U2
B' F' R' U' B' F U2
F' B' R' L2 U F B'
F' B' R' L2 U B' F
F' B' R' U' F B' U2
F' B' R' U' B' F U2
B' F' R2 L2 U F B'
B' F' R2 L2 U B' F
U B' U' B' U F' U
B' F' R2 U' F B' U2
B' F' R2 U' B' F U2
F' B' R2 L2 U F B'
F' B' R2 L2 U B' F
F' B' R2 U' F B' U2
F' B' R2 U' B' F U2
B' F' U L2 F B' L2
B' F' U L2 B' F L2
F' B' U L2 F B' L2
F' B' U L2 B' F L2
U B' D F' U' B' U2
B' F' U' D F B' U2
B' F' U' D B' F U2
B' F' U' D' F B' U2
B' F' U' D' B' F U2
B' F' U' D2 F B' U2
