U' L R F L
B L U' L R
B L U' R L
U' L2 D2 R F'
U' R L F L
L U' L R F
L U' R L F
B L U L' U2 R L2
B L U L2 U2 L' R
B L U L2 U2 R L'
B L U R' U2 L R2
B L U R' U2 R2 L
B L U R2 U2 L R'
B L U R2 U2 R' L
B' L U' L R D' F2
L2 R D U R' U' F'
B2 L U' L D' R F'
B L U' L R2 D R'
B L U' L R2 D' R'
B L U' L R2 D2 R'
B' L U' R L D' F2
B L U' L D R D
B L U' L D R D'
B L U' L D R D2
B L U' L D' R D
B L U' L D' R D'
B L U' L D' R D2
B L U' L D2 R D
B L U' L D2 R D'
B L U' L D2 R D2
B' L U' R D' L F2
B L U' L B R B'
B' L U' R D' F2 L
F L U' L F' R F2
B L U' L B2 R B2
B L U' L2 R D L'
B L U' L2 R D' L'
B L U' L2 R D2 L'
B L U' L2 D L' R
B L U' L2 D R L'
B L U' L2 D' L' R
B L U' L2 D' R L'
B L U' L2 D2 L' R
B L U' L2 D2 R L'
B L U' R L2 D L'
B L U' R L2 D' L'
B L U' R L2 D2 L'
B L U' R D L D
B L U' R D L D'
B L U' R D L D2
B L U' R D' L D
B L U' R D' L D'
B L U' R D' L D2
B L U' R D2 L D
B L U' R D2 L D'
B L U' R D2 L D2
B L U' R F L F'
B L U' R F2 L F2
B L U' R2 L D R'
B L U' R2 L D' R'
B L U' R2 L D2 R'
B L U' R2 D L R'
B2 L U' D' L R F'
B L U' R2 D R' L
B L U' R2 D' L R'
B L U' R2 D' R' L
B L U' R2 D2 L R'
B L U' R2 D2 R' L
B2 L U' D' R L F'
B2 L U' D' R F' L
B L U' D L R D
B L U' D L R D'
B L U' D L R D2
B L U' D L D R
B L U' D L D' R
B L U' D L D2 R
B L U' D R L D
B L U' D R L D'
B L U' D R L D2
B L U' D R D L
B L U' D R D' L
B L U' D R D2 L
F2 L U' D2 L R2 F
F2 L U' D2 L F R2
B L U' D' L R D
B L U' D' L R D'
B L U' D' L R D2
B L U' D' L D R
B L U' D' L D' R
B L U' D' L D2 R
B L U' D' R L D
B L U' D' R L D'
B L U' D' R L D2
F2 L U' D2 R2 L F
B L U' D' R D L
B L U' D' R D' L
B L U' D' R D2 L
B L U' D2 L R D
B L U' D2 L R D'
B L U' D2 L R D2
B L U' D2 L D R
B L U' D2 L D' R
B L U' D2 L D2 R
B L U' D2 R L D
B L U' D2 R L D'
B L U' D2 R L D2
B L U' D2 R D L
B L U' D2 R D' L
B L U' D2 R D2 L
B L U' F L F' R
F L U' F' L R F
F L U' F' R L F
F L U' F2 L F R
B L U' B R B' L
L2 R D' U R' U' F'
U L U2 L R D F
U L U2 L R D' F
U L U2 L R D2 F
U L U2 L R F D
U L U2 L R F D'
U L U2 L R F D2
U L U2 L R' F R2
U L U2 L R2 F R'
B' L U2 R' U L R2
B' L U2 R' U R2 L
U L U2 L D R F
U L U2 L D' R F
U L U2 L D2 R F
U L U2 R L D F
U L U2 R L D' F
U L U2 R L D2 F
U L U2 R L F D
U L U2 R L F D'
U L U2 R L F D2
U L U2 R D L F
U L U2 R D' L F
U L U2 R D2 L F
U L U2 R F L F
U L U2 R F' L F
U L U2 R F2 L F
U L U2 R' L F R2
U L U2 R2 L F R'
U L U2 D L R F
U L U2 D R L F
U L U2 D' L R F
U L U2 D' R L F
U L U2 D2 L R F
U L U2 D2 R L F
U L U2 F' L F R
L2 R D2 U R' U' F'
U' L D L D2 R F'
U' L D R D F L
U' L D R D' F L
U' L D R D2 F L
U' L D R F L D
U' L D R F L D'
U' L D R F L D2
U' L D R F D L
U' L D R F D' L
U' L D R F D2 L
U' L D R F' L F2
U' L D R F2 L F'
U' L D R' F L R2
U' L D R' F R2 L
U' L D R2 F L R'
U' L D R2 F R' L
B L D U' L R D
B L D U' L R D'
B L D U' L R D2
B L D U' L D R
B L D U' L D' R
B L D U' L D2 R
B L D U' R L D
B L D U' R L D'
B L D U' R L D2
B L D U' R D L
B L D U' R D' L
B L D U' R D2 L
U L D U2 L R F
U L D U2 R L F
F2 L D F2 U' L F
L2 R F U R' U' F'
U' L D' L D2 R F'
U' L D' R D F L
U' L D' R D' F L
U' L D' R D2 F L
U' L D' R F L D
U' L D' R F L D'
U' L D' R F L D2
U' L D' R F D L
U' L D' R F D' L
U' L D' R F D2 L
U' L D' R F' L F2
U' L D' R F2 L F'
U' L D' R' F L R2
U' L D' R' F R2 L
U' L D' R2 F L R'
U' L D' R2 F R' L
B2 L D' U' L R F'
B2 L D' U' R L F'
B2 L D' U' R F' L
B L D' U' L R D
B L D' U' L R D'
B L D' U' L R D2
B L D' U' L D R
B L D' U' L D' R
B L D' U' L D2 R
B L D' U' R L D
B L D' U' R L D'
B L D' U' R L D2
B L D' U' R D L
B L D' U' R D' L
B L D' U' R D2 L
U L D' U2 L R F
U L D' U2 R L F
L2 R F' U R' U' F'
U' L D2 L D2 R F'
U' L D2 R D F L
U' L D2 R D' F L
U' L D2 R D2 F L
U' L D2 R F L D
U' L D2 R F L D'
U' L D2 R F L D2
U' L D2 R F D L
U' L D2 R F D' L
U' L D2 R F D2 L
U' L D2 R F' L F2
U' L D2 R F2 L F'
U' L D2 R' F L R2
U' L D2 R' F R2 L
U' L D2 R2 F L R'
U' L D2 R2 F R' L
F2 L D2 U' L R2 F
F2 L D2 U' L F R2
F2 L D2 U' R2 L F
B L D2 U' L R D
B L D2 U' L R D'
B L D2 U' L R D2
B L D2 U' L D R
B L D2 U' L D' R
B L D2 U' L D2 R
B L D2 U' R L D
B L D2 U' R L D'
B L D2 U' R L D2
B L D2 U' R D L
B L D2 U' R D' L
B L D2 U' R D2 L
U L D2 U2 L R F
U L D2 U2 R L F
L2 R F2 U R' U' F'
U' L F L F' R F
F' L F U' L R F
F' L F U' R L F
U' L F' L F R F
F L F' U' L R F
F L F' U' R L F
U' L F2 L D2 F' R2
U' L F2 L F' D2 R2
B L F2 U L' U2 L2
B L F2 U' L D2 R2
D' L B L B U' R
U' L B R F B' L
U' L B R B' F L
R L' U R' U' L' F'
D' L B2 U' D' R F'
U L B2 R' U2 F' R2
D' L B2 D' U' R F'
B L B2 U R' U2 R2
B L B2 U' R D2 L2
U' L' R U2 B' U2 L'
U' L' R D L2 F L
U' L' R D' L2 F L
U' L' R D2 L2 F L
U' L' R F' L2 F L'
U L' R' U2 L' F' R2
B' L' U' L' R D' F2
B2 L' U' L' D' R F'
B' L' U' R L' D' F2
B' L' U' R D' L' F2
B2 L' U' R D L' F
B L' U' R D L' F2
B2 L' U' D L' R F
B2 L' U' D R L' F
B2 L' U' D' L' R F'
B2 L' U' D' R L' F'
B L' U' D L' R F2
B L' U' D R L' F2
B' L' U2 R' U L' R2
B' L' U2 R' U R2 L'
U L' U2 L R F L2
U L' U2 R L F L2
U' L' U2 B' U2 L' R
U' L' U2 B' U2 R L'
U' L' D L' D2 R F'
U' L' D L2 R F L
U' L' D R L2 F L
B2 L' D U' L' R F
B2 L' D U' R L' F
B L' D U' L' R F2
B L' D U' R L' F2
U' L' D' L' D2 R F'
U' L' D' L2 R F L
U' L' D' R L2 F L
B2 L' D' U' L' R F'
B2 L' D' U' R L' F'
U' L' D2 L' D2 R F'
U' L' D2 L2 R F L
U' L' D2 R L2 F L
U' L' F' L2 F L' R
U' L' F' L2 F R L'
R L2 U L R' U' F'
R L2 U L' R' U' F'
R L2 U L2 R' U' F'
L2 R2 U R2 U' R F'
R2 L2 U R2 U' R F'
R L2 U R' L U' F'
R L2 U R' L' U' F'
R L2 U R' L2 U' F'
R L2 U R' U' D F'
R L2 U R' U' D' F'
R L2 U R' U' D2 F'
R L2 U R' U' F' D
R L2 U R' U' F' D'
R L2 U R' U' F' D2
R L2 U R' D U' F'
R L2 U R' D' U' F'
R L2 U R' D2 U' F'
R L2 U D R' U' F'
R L2 U D' R' U' F'
R L2 U D2 R' U' F'
D' L' B L B U' R
B L' B L2 U' L R
B L' B L2 U' R L
B2 L' B' L U' L2 R
B2 L' B' L U' R L2
B L' B' L2 U' L R
B L' B' L2 U' R L
U' L' B' U2 L' B R
U' L' B' U2 B L' R
U' L' B' U2 B R L'
R L2 D U R' U' F'
B' L' B2 L U' L2 R
B' L' B2 L U' R L2
D' L' B2 U' D' R F'
B L' B2 L2 U' L R
B L' B2 L2 U' R L
D' L' B2 D' U' R F'
R L2 D' U R' U' F'
U' L2 R U L' U' F
B L2 R U L' R' U'
B L2 R U R' L' U'
U' L2 R D2 R F' R'
U' L2 R F L' F L
U' L2 R F' L' F L
U' L2 R F2 L' F L
U L2 R U2 B U2 B'
R L2 D2 U R' U' F'
U L2 R' F R2 F2 B
U L2 R' F R2 B F2
R L2 F U R' U' F'
U' L2 R2 D2 R F' R2
U' L2 U L' U' R F
R L2 F' U R' U' F'
R L2 F2 U R' U' F'
U' L2 U2 L B' U2 R
U' L2 U2 L' U2 R F
B L2 D L' U' L R
B L2 D L' U' R L
B L2 D' L' U' L R
B L2 D' L' U' R L
U' L2 D2 L' R F' L
R U L R' U' L F'
R U L R' U' F' L
U' L2 D2 L2 R F' L2
U' L2 D2 R L' F' L
U' L2 D2 R L2 F' L2
U' L2 D2 R D F' D
U' L2 D2 R D F' D'
U' L2 D2 R D F' D2
U' L2 D2 R D' F' D
U' L2 D2 R D' F' D'
U' L2 D2 R D' F' D2
U' L2 D2 R D2 F' D
U' L2 D2 R D2 F' D'
U' L2 D2 R D2 F' D2
U' L2 D2 R F2 D F
U' L2 D2 R F2 D' F
U' L2 D2 R F2 D2 F
U' L2 D2 R' F R2 F'
U' L2 D2 R' F' R2 F'
U' L2 D2 R' F2 R2 F'
U' L2 D2 R2 D R' F'
U' L2 D2 R2 D' R' F'
U' L2 D2 R2 D2 R' F'
U' L2 D2 R2 F R' F'
U' L2 D2 R2 F' R' F'
U' L2 D2 R2 F2 R' F'
B L2 D2 L' U' L R
B L2 D2 L' U' R L
U' L2 D2 F R F' R
U' L2 D2 B R F' B'
U' L2 D2 B R B' F'
U' L2 D2 B2 R F' B2
U' L2 D2 B2 R B2 F'
R U L' R' U' L' F'
L' U L2 U2 L R F
L' U L2 U2 R L F
U' L2 F' L' F L R
U' L2 F' L' F R L
R2 U L2 D R' F' B2
R2 U L2 D R' B2 F'
U' L2 F' D2 F R F'
U' L2 F2 U2 L' U2 F
L' U R' U2 L' F' R2
U' L2 F2 D2 F2 R F'
D' L2 B L B U' R
R U R' L U' L F'
R U R' L U' F' L
R U R' L' U' L' F'
L U R' U2 L F' R2
L U R' U2 F' L R2
L U R' U2 F' R2 L
R U R' U' L F' L
R U R' U' L2 D F'
R U R' U' L2 D' F'
R U R' U' L2 D2 F'
R U R' U' L2 F' D
R U R' U' L2 F' D'
R U R' U' L2 F' D2
R U R' U' F L2 F2
R U R' U' F' L2 D
R U R' U' F' L2 D'
R U R' U' F' L2 D2
B L2 B L' U' L R
B L2 B L' U' R L
R U R' D' B2 U' F'
U' L2 B D2 R F' B'
U' L2 B D2 R B' F'
U' L2 B D2 B' R F'
R U R' B U' L2 F'
R U R' B U' F' L2
R U R' B' U' L2 F'
R U R' B' U' F' L2
R U R' B2 U' L2 F'
R U R' B2 U' F' L2
R2 U R2 U' L2 R F'
R2 U R2 U' R L2 F'
R2 U R2 U' R F' L2
B2 L2 B' L U' L' R
B2 L2 B' L U' R L'
B L2 B' L' U' L R
B L2 B' L' U' R L
U' L2 B' D2 B R F'
B' L2 B2 L U' L' R
B' L2 B2 L U' R L'
B L2 B2 L' U' L R
D' L2 B2 U' D' R F'
B L2 B2 L' U' R L
D' L2 B2 D' U' R F'
U' R L D F L D
U' R L D F L D'
U' R L D F L D2
U' R L D F D L
U' R L D F D' L
U' R L D F D2 L
U' R L D F' L F2
U' R L D F2 L F'
U' R L D' F L D
U' R L D' F L D'
U' R L D' F L D2
U' R L D' F D L
U' R L D' F D' L
U' R L D' F D2 L
U' R L D' F' L F2
U' R L D' F2 L F'
R U D' R' B2 U' F'
U' R L D2 F L D
U' R L D2 F L D'
U' R L D2 F L D2
U' R L D2 F D L
U' R L D2 F D' L
U' R L D2 F D2 L
U' R L D2 F' L F2
U' R L D2 F2 L F'
U' R L F L2 D L'
U' R L F L2 D' L'
U' R L F L2 D2 L'
U' R L F D L D
U' R L F D L D'
U' R L F D L D2
U' R L F D' L D
U' R L F D' L D'
U' R L F D' L D2
U' R L F D2 L D
U' R L F D2 L D'
U' R L F D2 L D2
U' R L F' L F2 D
U' R L F' L F2 D'
U' R L F' L F2 D2
U' R L F' L' F2 L2
U' R L F2 L D F'
U' R L F2 L D' F'
U' R L F2 L D2 F'
U' R L F2 L F' D
U' R L F2 L F' D'
U' R L F2 L F' D2
U' R L F2 L' F' L2
U' R L F2 D L F'
U' R L F2 D F' L
U' R L F2 D' L F'
U' R L F2 D' F' L
U' R L F2 D2 L F'
U' R L F2 D2 F' L
U' R L' U2 B' U2 L'
U' R L' D L2 F L
U' R L' D' L2 F L
U' R L' D2 L2 F L
U' R L' F' L2 F L'
U' R L2 U L' U' F
U' R L2 D2 R F' R'
B R L2 U L' R' U'
U' R L2 F L' F L
B R L2 U R' L' U'
U' R L2 F' L' F L
U' R L2 F2 L' F L
U' R U L U' L F
U R L2 U2 B U2 B'
D' R U R' B2 U' F'
B R U L R' U' L
B R U R' L U' L
U' R U B L U' L
U' R U' F R U L2
U' R U2 R B U2 L2
U' R U2 R' U2 L2 F'
U' R U2 R' U2 F' L2
U R U2 L2 D2 R2 F'
U' R D L D' F L2
U' R D L' D' L2 F
U R U2 B U2 B' L2
U' R D' L D F L2
U' R D' L F D L2
U' R D' L' D L2 F
L U B2 R' U2 F' R2
L' U' L R F L2 D
L' U' L R F L2 D'
L' U' L R F L2 D2
L' U' L R F' L2 F2
L' U' L R F2 L2 F'
L' U' L R' F L2 R2
L' U' L R' F R2 L2
L' U' L R2 F L2 R'
L' U' L R2 F R' L2
U' R D2 L D2 F L2
U' R D2 L F D2 L2
U' R D2 L' D2 L2 F
L U' L R D F D
L U' L R D F D'
L U' L R D F D2
L U' L R D' F D
L U' L R D' F D'
L U' L R D' F D2
L U' L R D2 F D
L U' L R D2 F D'
L U' L R D2 F D2
L U' L R F2 D F'
L U' L R F2 D' F'
L U' L R F2 D2 F'
L U' L R' F R2 D
L U' L R' F R2 D'
L U' L R' F R2 D2
L U' L R' F' R2 F2
L U' L R2 D R' F
L U' L R2 D F R'
L U' L R2 D' R' F
L U' L R2 D' F R'
L U' L R2 D2 R' F
L U' L R2 D2 F R'
L U' L R2 F R' D
L U' L R2 F R' D'
L U' L R2 F R' D2
L U' L R2 F D R'
L U' L R2 F D' R'
L U' L R2 F D2 R'
L U' L R2 F' R' F2
L' U' L' R U2 B' U2
L U' L D R D F
L U' L D R D' F
L U' L D R D2 F
L U' L D R F D
L U' L D R F D'
L U' L D R F D2
L U' L D R' F R2
L U' L D R2 F R'
L U' L D' R D F
L U' L D' R D' F
L U' L D' R D2 F
L U' L D' R F D
L U' L D' R F D'
L U' L D' R F D2
L U' L D' R' F R2
L U' L D' R2 F R'
L U' L D2 R D F
L U' L D2 R D' F
L U' L D2 R D2 F
L U' L D2 R F D
L U' L D2 R F D'
L U' L D2 R F D2
L U' L D2 R' F R2
L U' L D2 R2 F R'
L' U' L' U2 B' U2 R
L U' L B R F B'
L U' L B R B' F
U' R F L D F L
U' R F L D' F L
U' R F L D2 F L
U' R F L F L D
U' R F L F L D'
U' R F L F L D2
U' R F L F D L
U' R F L F D' L
U' R F L F D2 L
U' R F L F' L F2
U' R F L F2 L F'
L U' L B2 R F B2
L U' L B2 R B2 F
U R D2 R2 U2 F' R2
L U' L' R F L2 F
L U' L' R F' L2 F
L U' L' R F2 L2 F
U2 R F R U L2 R'
U2 R F R U R' L2
U R D2 B R2 U2 R2
L U' L' F' L2 F R
L' U' L2 D2 L R F'
L' U' L2 D2 R L F'
L' U' L2 D2 R F' L
U' R F' L D F L
U' R F' L D' F L
U' R F' L D2 F L
U' R F' L F L D
U' R F' L F L D'
U' R F' L F L D2
U' R F' L F D L
U' R F' L F D' L
U' R F' L F D2 L
U' R F' L F' L F2
U' R F' L F2 L F'
L' U' R L F L2 D
L' U' R L F L2 D'
L' U' R L F L2 D2
L' U' R L F' L2 F2
L' U' R L F2 L2 F'
L' U' R L' U2 B' U2
L U' L2 D2 L' R F'
L U' L2 D2 R L' F'
L' U' R D L F L2
L' U' R D' L F L2
L' U' R D2 L F L2
U R F' L2 B' D2 F2
U' R F2 L D F L
U' R F2 L D' F L
U' R F2 L D2 F L
U' R F2 L F L D
U' R F2 L F L D'
U' R F2 L F L D2
U' R F2 L F D L
U' R F2 L F D' L
U' R F2 L F D2 L
U' R F2 L F' L F2
U' R F2 L F2 L F'
L' U' R F' L F L'
L U' R L D F D
L U' R L D F D'
L U' R L D F D2
L U' R L D' F D
L U' R L D' F D'
L U' R L D' F D2
L U' R L D2 F D
L U' R L D2 F D'
L U' R L D2 F D2
L U' R L F2 D F'
L U' R L F2 D' F'
L U' R L F2 D2 F'
L U' R L' F L2 F
L U' R L' F' L2 F
L U' R L' F2 L2 F
L' U' R' L F L2 R2
L' U' R' L F R2 L2
L U' R D L D F
L U' R D L D' F
L U' R D L D2 F
L U' R D L F D
L U' R D L F D'
L U' R D L F D2
L U' R D F L F
L U' R D F' L F
L U' R D F2 L F
L U' R D' L D F
L U' R D' L D' F
L U' R D' L D2 F
L U' R D' L F D
L U' R D' L F D'
L U' R D' L F D2
L U' R D' F L F
L U' R D' F' L F
L U' R D' F2 L F
L U' R D2 L D F
L U' R D2 L D' F
L U' R D2 L D2 F
L U' R D2 L F D
L U' R D2 L F D'
L U' R D2 L F D2
L U' R D2 F L F
L U' R D2 F' L F
L U' R D2 F2 L F
L U' R F L D F
L U' R F L D' F
L U' R F L D2 F
L U' R F L F D
L U' R F L F D'
L U' R F L F D2
U R F' B2 L2 F B'
U R F' B2 L2 B' F
L U' R F D L F
L U' R F D' L F
L U' R F D2 L F
L U' R F' L D F
L U' R F' L D' F
L U' R F' L D2 F
L U' R F' L F D
L U' R F' L F D'
L U' R F' L F D2
L U' R F' D L F
L U' R F' D' L F
L U' R F' D2 L F
L U' R F2 L D F
L U' R F2 L D' F
L U' R F2 L D2 F
L U' R F2 L F D
L U' R F2 L F D'
L U' R F2 L F D2
L U' R F2 D L F
L U' R F2 D' L F
L U' R F2 D2 L F
L U' R' L F R2 D
L U' R' L F R2 D'
L U' R' L F R2 D2
L U' R' L F' R2 F2
L' U' R2 L F L2 R'
L' U' R2 L F R' L2
L U' R' F L R2 F
L U' R' F L F R2
L U' R' F R2 L F
L U' R' F' L R2 F
L U' R' F' L F R2
L U' R' F' R2 L F
L U' R' F2 L R2 F
L U' R' F2 L F R2
L U' R' F2 R2 L F
U R B R U2 L2 R'
U R B R U2 R' L2
U' R B' L F L B
U R B R' U2 L2 R
U R B R' U2 R L2
L U' R2 L D R' F
L U' R2 L D F R'
U R B R2 U2 L2 R2
L U' R2 L D' R' F
U R B R2 U2 R2 L2
L U' R2 L D' F R'
L U' R2 L D2 R' F
L U' R2 L D2 F R'
L U' R2 L F R' D
L U' R2 L F R' D'
L U' R2 L F R' D2
L U' R2 L F D R'
L U' R2 L F D' R'
L U' R2 L F D2 R'
L U' R2 L F' R' F2
U R B U2 L2 D2 R2
L' U' D L R F L2
L U' R2 D L R' F
L U' R2 D L F R'
L U' R2 D R' L F
U R B D2 R2 U2 R2
L' U' D R L F L2
L U' R2 D' L R' F
L U' R2 D' L F R'
L U' R2 D' R' L F
L U' R2 D2 L R' F
L U' R2 D2 L F R'
L U' R2 D2 R' L F
L U' R2 F L R' F
L U' R2 F L F R'
L U' R2 F R' L F
L U' R2 F' L R' F
L U' R2 F' L F R'
L U' R2 F' R' L F
L U' R2 F2 L R' F
L U' R2 F2 L F R'
L U' R2 F2 R' L F
U' R B2 L F L B2
L U' D L R D F
L U' D L R D' F
L U' D L R D2 F
L U' D L R F D
L U' D L R F D'
L U' D L R F D2
L U' D L R' F R2
L U' D L R2 F R'
L U' D L D R F
L U' D L D' R F
L U' D L D2 R F
L' U' D' L R F L2
L U' D R L D F
L U' D R L D' F
L U' D R L D2 F
L U' D R L F D
L U' D R L F D'
L U' D R L F D2
L U' D R D L F
L U' D R D' L F
L U' D R D2 L F
L U' D R F L F
L U' D R F' L F
L U' D R F2 L F
L' U' D' R L F L2
L U' D R' L F R2
L U' D R2 L F R'
L U' D F' L F R
L U' D' L R D F
L U' D' L R D' F
L U' D' L R D2 F
L U' D' L R F D
L U' D' L R F D'
L U' D' L R F D2
L U' D' L R' F R2
L U' D' L R2 F R'
L U' D' L D R F
L U' D' L D' R F
L U' D' L D2 R F
L' U' D2 L R F L2
L U' D' R L D F
L U' D' R L D' F
L U' D' R L D2 F
L U' D' R L F D
L U' D' R L F D'
L U' D' R L F D2
L U' D' R D L F
L U' D' R D' L F
L U' D' R D2 L F
L U' D' R F L F
L U' D' R F' L F
L U' D' R F2 L F
L' U' D2 R L F L2
L U' D' R' L F R2
L U' D' R2 L F R'
U' R' L F L R2 D
U' R' L F L R2 D'
U' R' L F L R2 D2
U' R' L F R2 L D
U' R' L F R2 L D'
U' R' L F R2 L D2
U' R' L F R2 D L
U' R' L F R2 D' L
U' R' L F R2 D2 L
U' R' L F' L R2 F2
U' R' L F' L F2 R2
L U' D' F' L F R
U' R' L F' R2 L F2
U' R' L F' R2 F2 L
U' R' L F2 L F' R2
U R B2 F' L2 F B'
U R B2 F' L2 B' F
L U' D2 L R D F
L U' D2 L R D' F
L U' D2 L R D2 F
L U' D2 L R F D
L U' D2 L R F D'
L U' D2 L R F D2
L U' D2 L R' F R2
L U' D2 L R2 F R'
L U' D2 L D R F
L U' D2 L D' R F
L U' D2 L D2 R F
U R' L U2 L F' R2
U R' L U2 F' L R2
U R' L U2 F' R2 L
L U' D2 R L D F
