U L' U F L'
U L' R U F L'
U L' R' U F L'
U L' R2 U F L'
U L' U F L' D
U L' U F L' D'
U L' U F L' D2
U L' U F D L'
U L' U F D' L'
U L' U F D2 L'
U L' F' U F2 L'
R' U L' U F L'
R2 U L' U F L'
R U L' U F L'
L' U F L' D2 R2
U R L' U F L'
U R' L' U F L'
U R2 L' U F L'
B' U L' U F L'
B2 U L' U F L'
B U L' U F L'
U F U L' F B'
U F U L' B' F
L' B2 U R' F L'
L' B2 U F L' R'
L' B2 U F R' L'
B' R U L' U F L'
B2 R U L' U F L'
D R U L' F' R U
B R U L' U F L'
U' R U2 L' U F L'
L' U B2 R' F L' B2
L' U B2 R' F B2 L'
L' U B2 R' B2 F L'
L' U B2 F L' R' B2
L' U B2 F R' L' B2
L' U B2 F R' B2 L'
L' U' L U2 L' F L'
L' U' L U2 F L' F
F' R F U L' U F
U R F U L' F B'
U R F U L' B' F
L' U' F L' D2 R2 B
U2 R' L' U R F L'
U R' L' U F L' D
U R' L' U F L' D'
U R' L' U F L' D2
U R' L' U F D L'
U R' L' U F D' L'
U R' L' U F D2 L'
U R' L' F' U F2 L'
B' R' U L' U F L'
B2 R' U L' U F L'
B R' U L' U F L'
U' R' U2 L' U F L'
L' U' B' U2 F L' R
L' U' B' U2 F R L'
L' U' B2 U2 R' F L'
L' U' B2 U2 F L' R'
L' U' B2 U2 F R' L'
U R' F U L' F B'
U R' F U L' B' F
D2 R' B R' U L' U
U2 R2 L' U R2 F L'
U2 R2 L' U R2 F L'
U2 R2 L' U F L' R2
U2 R2 L' U F R2 L'
U R2 L' U F L' D
U R2 L' U F L' D'
U R2 L' U F L' D2
U R2 L' U F D L'
U R2 L' U F D' L'
U R2 L' U F D2 L'
U R2 L' F' U F2 L'
B' R2 U L' U F L'
B2 R2 U L' U F L'
B R2 U L' U F L'
U' R2 U2 L' U F L'
L' U2 B2 U' R' F L'
L' U2 B2 U' F L' R'
L' U2 B2 U' F R' L'
U R2 F U L' F B'
U R2 F U L' B' F
B' U L' R U F L'
B' U L' R' U F L'
B' U L' R2 U F L'
B' U L' U F L' D
B' U L' U F L' D'
B' U L' U F L' D2
B' U L' U F D L'
B' U L' U F D' L'
B' U L' U F D2 L'
B2 U L' R U F L'
F U L U L2 F B'
F U L U L2 B' F
B2 U L' R' U F L'
B2 U L' R2 U F L'
B2 U L' U F L' D
B2 U L' U F L' D'
B2 U L' U F L' D2
B2 U L' U F D L'
B2 U L' U F D' L'
B2 U L' U F D2 L'
B' U L' F' U F2 L'
B U L' R U F L'
D U L' R F' R U
B U L' R' U F L'
B2 U L' F' U F2 L'
B U L' R2 U F L'
B U L' U F L' D
B U L' U F L' D'
B U L' U F L' D2
B U L' U F D L'
B U L' U F D' L'
B U L' U F D2 L'
U D L' R F' R U
D U L' F' R F' U
B U L' F' U F2 L'
U D L' F' R F' U
B' U R L' U F L'
B2 U R L' U F L'
B U R L' U F L'
D U R L' F' R U
B' U R' L' U F L'
B2 U R' L' U F L'
U D R L' F' R U
B U R' L' U F L'
B' U R2 L' U F L'
B2 U R2 L' U F L'
B U R2 L' U F L'
F' U F L' U F L'
B' U F U L' F B'
B' U F U L' B' F
B2 U F U L' F B'
B2 U F U L' B' F
B U F U L' F B'
B U F U L' B' F
F' U F2 U L' F B'
F' U F2 U L' B' F
F2 U' L' R B U' F
F2 U' R L' B U' F
F2 U' R B L' U' F
F U' R U' L' F B
F U' R U' L' B F
F U' R U' B L' F
F2 U' D2 R B U' F'
U2 F L' F U R U'
U F R U L' F B'
U F R U L' B' F
U F R' U L' F B'
U F R' U L' B' F
F U2 B L' D' F B2
F U2 B L' D' B2 F
F U2 B L' F D' B2
U F R2 U L' F B'
U F R2 U L' B' F
U F U L' D F B'
U F U L' D B' F
U F U L' D' F B'
U F U L' D' B' F
U F U L' D2 F B'
U F U L' D2 B' F
U F U L' F D B'
U F U L' F D' B'
U F U L' F D2 B'
U F U L' F B' D
U F U L' F B' D'
U F U L' F B' D2
U F U L' B' D F
U F U L' B' D' F
U F U L' B' D2 F
U F U L' B' F D
U F U L' B' F D'
U F U L' B' F D2
U F U B L' F B'
U F U B L' B' F
U F U B' L' F B'
U F U B' L' B' F
U F U B2 L' F B'
U F U B2 L' B' F
F' D R F' U R U
L' F' U L2 F2 L' R
L' F' U L2 F2 R L'
L' F' U F2 L' D2 R2
L' F' U' L R U2 F2
L' F' U' L U2 F2 L'
L' F' U' R L U2 F2
L' F' B2 U F2 L' R'
L' F' B2 U F2 R' L'
F2 D2 U' R B U' F'
D2 B R' B U L' U
R' B U L' U F L'
D' B U L' R' F U
D' B U L' F R' U
D' B U R' L' F U
R2 B U L' U F L'
U' B U2 L' U F L'
U2 B U' L' U F L'
R B U L' U F L'
U B' L' B U F L'
R' B' U L' U F L'
R2 B' U L' U F L'
U' B' U2 L' U F L'
U2 B' U' L' U F L'
R B' U L' U F L'
L' B2 R U R2 F L'
L' B2 R U F L' R2
L' B2 R U F R2 L'
U B2 L' B2 U F L'
L' B2 R2 U R F L'
R' B2 U L' U F L'
L' B2 U R F L' R2
L' B2 U R F R2 L'
L' B2 U R' F L' D
L' B2 U R' F L' D'
L' B2 U R' F L' D2
L' B2 U R' F D L'
L' B2 U R' F D' L'
L' B2 U R' F D2 L'
L' B2 U F L' R' D
L' B2 U F L' R' D'
L' B2 U F L' R' D2
L' B2 U F L' D R'
L' B2 U F L' D' R'
L' B2 U F L' D2 R'
L' B2 U F R' L' D
L' B2 U F R' L' D'
L' B2 U F R' L' D2
L' B2 U F R' D L'
L' B2 U F R' D' L'
L' B2 U F R' D2 L'
L' B2 U F D L' R'
L' B2 U F D R' L'
L' B2 U F D' L' R'
L' B2 U F D' R' L'
L' B2 U F D2 L' R'
L' B2 U F D2 R' L'
R2 B2 U L' U F L'
U' B2 U2 L' U F L'
U2 B2 U' L' U F L'
R B2 U L' U F L'
L' B2 F' U F2 L' R'
L' B2 F' U F2 R' L'
