B' R2 D B2 L R
B' R2 D B2 R L
B R2 D B2 L R'
B R2 D B2 R' L
R2 D B' R' B' L
R' B' R' D B2 L
F2 B' U' L' R' F2
F2 B' U' L' F2 R'
F2 B' U' R' L' F2
B' F2 U' L' R' F2
B' F2 U' L' F2 R'
B' F2 U' R' L' F2
R F' U' R' U' F R
F D' L B' U' F' R'
R F' U2 F R D B2
B' D' R2 D B2 L R
B' D' R2 D B2 R L
B D' R2 D B2 L R'
B D' R2 D B2 R' L
B' D' F2 U' L' R' F2
B' D' F2 U' L' F2 R'
B' D' F2 U' R' L' F2
F2 D' B' L2 U' L R'
F2 D' B' L2 U' R' L
U' F2 B U B' L' R'
U' F2 B U B' R' L'
B' D2 R2 D B2 L R
B' D2 R2 D B2 R L
D2 F2 B' U' L' R' F2
D2 F2 B' U' L' F2 R'
D2 F2 B' U' R' L' F2
D' F2 B' U' L' R' F2
D' F2 B' U' L' F2 R'
D' F2 B' U' R' L' F2
L' F2 B' U' L' R' F2
L' F2 B' U' L' F2 R'
L' F2 B' U' R' L' F2
L2 F2 B' U' L' R' F2
L2 F2 B' U' L' F2 R'
L2 F2 B' U' R' L' F2
B D2 R2 D B2 L R'
B D2 R2 D B2 R' L
D F2 B' U' L' R' F2
D F2 B' U' L' F2 R'
D F2 B' U' R' L' F2
L F2 B' U' L' R' F2
L F2 B' U' L' F2 R'
L F2 B' U' R' L' F2
B' D2 F2 U' L' R' F2
B' D2 F2 U' L' F2 R'
B' D2 F2 U' R' L' F2
R' B R' D B2 L R'
R' B R' D B2 R' L
D2 B R2 D B2 L R'
D2 B R2 D B2 R' L
D' B R2 D B2 L R'
D' B R2 D B2 R' L
L' B R2 D B2 L R'
L' B R2 D B2 R' L
L2 B R2 D B2 L R'
L2 B R2 D B2 R' L
U' B U B' R' D2 L2
D B R2 D B2 L R'
U' B U' R U2 B' R'
D B R2 D B2 R' L
L B R2 D B2 L R'
L B R2 D B2 R' L
F D2 B' U' L F' R'
F D2 B' U' F' L R'
F D2 B' U' F' R' L
F2 B L2 U' F2 L R
F2 B L2 U' F2 R L
R2 B D B L B R'
U' B F2 U B' L' R'
U' B F2 U B' R' L'
F2 B U L U2 L2 F2
F2 B U L U2 F2 L2
R' B' L R' D B2 L
B' F U' F L' R' F2
B' F U' F L' F2 R'
B' F U' F R' L' F2
B' F U' F' R' D2 L2
F2 B U' L' F2 D2 R2
F2 B U' L2 F2 L R
F2 B U' L2 F2 R L
R' B' L' R' D B2 L
R' B' L2 R' D B2 L
R' B' R' L D B2 L
R' B' R' L' D B2 L
R' B' R' L2 D B2 L
R' B' R' D L B2 L
R' B' R' D L' B2 L
R' B' R' D L2 B2 L
R' B' R' D B2 L D
R' B' R' D B2 L D'
R' B' R' D B2 L D2
R' B' R' D B2 D L
R' B' R' D B2 D' L
R' B' R' D B2 D2 L
R' B' R' B2 L D B2
R' B' R' B2 D L B2
D2 B' R2 D B2 L R
D2 B' R2 D B2 R L
D' B' R2 D B2 L R
D' B' R2 D B2 R L
L' B' R2 D B2 L R
L' B' R2 D B2 R L
F2 B' L U' L2 R' F2
F2 B' L U' L2 F2 R'
F2 B' L U' R' L2 F2
F2 B' L U' R' F2 L2
F2 B' L U' F2 L2 R'
F2 B' L U' F2 R' L2
R2 B' R' B' D L B'
L2 B' R2 D B2 L R
L2 B' R2 D B2 R L
D B' R2 D B2 L R
D B' R2 D B2 R L
L B' R2 D B2 L R
L B' R2 D B2 R L
F2 B' L2 U' L R' F2
F2 B' L2 U' L F2 R'
F2 B' L2 U' R' L F2
F2 B' L2 U' R' F2 L
F2 B' L2 U' F2 L R'
F2 B' L2 U' F2 R' L
R' B' D R' D L2 B2
R' B' D R' D B2 L2
R' B' D2 L2 R' D B2
R' B' D2 R' L2 D B2
B' F' U' R' F D' L2
F' B' U' R' F D' L2
F2 B' U' L R' F2 L2
F2 B' U' L F2 L2 R'
F2 B' U' L F2 R' L2
F2 B' U' L' R F2 R2
F2 B' U' L' R' F2 D
F2 B' U' L' R' F2 D'
F2 B' U' L' R' F2 D2
F2 B' U' L' F R' F
F2 B' U' L' F2 R' D
F2 B' U' L' F2 R' D'
F2 B' U' L' F2 R' D2
F2 B' U' L' F2 D R'
F2 B' U' L' F2 D' R'
F2 B' U' L' F2 D2 R'
F2 B' U' L2 R' F2 L
F2 B' U' L2 F2 L R'
F2 B' U' L2 F2 R' L
F2 B' U' R L' F2 R2
F2 B' U' R' L F2 L2
F2 B' U' R' L' F2 D
F2 B' U' R' L' F2 D'
F2 B' U' R' L' F2 D2
F2 B' U' R' L2 F2 L
F2 B' U' F2 R' D2 L2
D2 B' F2 U' L' R' F2
D2 B' F2 U' L' F2 R'
D2 B' F2 U' R' L' F2
D' B' F2 U' L' R' F2
D' B' F2 U' L' F2 R'
D' B' F2 U' R' L' F2
L' B' F2 U' L' R' F2
L' B' F2 U' L' F2 R'
L' B' F2 U' R' L' F2
F B' U' F L' R' F2
F B' U' F L' F2 R'
F B' U' F R' L' F2
F B' U' F' R' D2 L2
L2 B' F2 U' L' R' F2
L2 B' F2 U' L' F2 R'
L2 B' F2 U' R' L' F2
D B' F2 U' L' R' F2
D B' F2 U' L' F2 R'
D B' F2 U' R' L' F2
F2 B' D' L2 U' L R'
F2 B' D' L2 U' R' L
L B' F2 U' L' R' F2
L B' F2 U' L' F2 R'
L B' F2 U' R' L' F2
R2 B2 L B D R' B2
R2 B2 L B' D B2 R'
B' F2 L U' L2 R' F2
B' F2 L U' L2 F2 R'
B' F2 L U' R' L2 F2
B' F2 L U' R' F2 L2
B' F2 L U' F2 L2 R'
B' F2 L U' F2 R' L2
B' F2 L2 U' L R' F2
B' F2 L2 U' L F2 R'
B' F2 L2 U' R' L F2
B' F2 L2 U' R' F2 L
B' F2 L2 U' F2 L R'
B' F2 L2 U' F2 R' L
B F2 L2 U' F2 L R
B F2 L2 U' F2 R L
B' F2 U' L R' F2 L2
B' F2 U' L F2 L2 R'
B' F2 U' L F2 R' L2
B' F2 U' L' R F2 R2
B' F2 U' L' R' F2 D
B' F2 U' L' R' F2 D'
B' F2 U' L' R' F2 D2
B' F2 U' L' F R' F
B' F2 U' L' F2 R' D
B' F2 U' L' F2 R' D'
B' F2 U' L' F2 R' D2
B' F2 U' L' F2 D R'
B' F2 U' L' F2 D' R'
B' F2 U' L' F2 D2 R'
B' F2 U' L2 R' F2 L
B' F2 U' L2 F2 L R'
B' F2 U' L2 F2 R' L
B' F2 U' R L' F2 R2
B' F2 U' R' L F2 L2
B' F2 U' R' L' F2 D
B' F2 U' R' L' F2 D'
B' F2 U' R' L' F2 D2
B' F2 U' R' L2 F2 L
B' F2 U' F2 R' D2 L2
B F2 U L U2 L2 F2
B F2 U L U2 F2 L2
B F2 U' L' F2 D2 R2
B F2 U' L2 F2 L R
B F2 U' L2 F2 R L
B' F2 D' L2 U' L R'
B' F2 D' L2 U' R' L
