F' L R' U' L2 U'
F' L R' U2 D F2
F' L R' D U2 F2
F' L R' D' B2 U2
F' L D R' U2 F2
F' L D' R' B2 U2
F' L D' B2 U2 L
U' L F' R' U2 F'
U L F' R' U2 F2
F' R' L U' L2 U'
F' R' L U2 D F2
F' R' L D U2 F2
F' R' L D' B2 U2
U' F' L R' U2 F'
U F' L R' U2 F
U' F' R' L U2 F'
L F' R' U' L' U'
U F' R' L U2 F
U F' D2 L R' U2 F
U F' D2 R' L U2 F
L F' D2 R' U' L' U'
U' F' B2 U2 L R' F
U' F' B2 U2 L F R'
U' F' B2 U2 R' L F
L F' B U' L' B' U'
L F' B2 U' L' U' L2
U F' B2 U2 L R' F'
U F' B2 U2 R' L F'
U F' B2 U2 R' F' L
L F' B2 U2 L D F2
F2 D' F L R' B' U2
F2 D' F R' L B' U2
U' F2 R' F L U2 F2
U F2 R' F L U2 F
L F2 R' F U' L' U'
F' D2 L R' U' L2 U'
F' D2 L R' U2 D F2
F' D2 L R' D U2 F2
F' D2 L R' D' B2 U2
F' D2 L D R' U2 F2
F' D2 L D' R' B2 U2
F' D2 L D' B2 U2 L
L F2 D R' F B U2
L F2 D R' B F U2
L F2 D F R' B U2
F' D2 R' L U' L2 U'
F' D2 R' L U2 D F2
F' D2 R' L D U2 F2
F' D2 R' L D' B2 U2
U B R2 B L R' F
U B R2 B L F R'
U B R2 B R' L F
F D2 B2 L R' D' F2
F D2 B2 R' L D' F2
F D2 B2 R' D' L F2
F D2 B2 R' D' F2 L
L B F' U' L' B' U'
B2 F' U' L' U' L2 R'
B2 F' U' L' U' R' L2
B2 F' U2 L R' D F2
B2 F' U2 L D R' F2
B2 F' U2 L D F2 R'
B2 F' U2 R' L D F2
U' B2 L R2 B R F'
U B2 L R2 B R F
U B2 L F R' D2 B2
U B2 L F D2 R' B2
U' B2 R' D2 L F' B'
U' B2 R' D2 L B' F'
U' B2 R' D2 F' L B'
U' B2 R' F' D2 L B'
U' B2 R2 L B R F'
U B2 R' D2 L F B'
U B2 R' D2 L B' F
U B2 R2 L B R F
F' B2 U' L' U' L2 R'
F' B2 U' L' U' R' L2
F' B2 U2 L R' D F2
F' B2 U2 L D R' F2
F' B2 U2 L D F2 R'
F' B2 U2 R' L D F2
U' B2 F' U2 L R' F
U' B2 F' U2 L F R'
U' B2 F' U2 R' L F
L B2 F' U' L' U' L2
L B2 F' U2 L D F2
U B2 F' U2 L R' F'
U B2 F' U2 R' L F'
U B2 F' U2 R' F' L
