L R U' B L
R L U' B L
D' L R U' B L
D L R U' B L
D2 L R U' B L
L R U' L B L
L R U' L' B L
L R U' L2 B L
R L U' L B L
L R U' D B L
L R U' D' B L
R L U' L' B L
L R U' D2 B L
R L U' L2 B L
L R U' B L D
L R U' B L D'
L R U' B L D2
R L U' D B L
L R U' B D L
L R U' B D' L
L R U' B D2 L
R L U' D' B L
R L U' D2 B L
R L U' B L D
R L U' B L D'
R L U' B L D2
R L U' B D L
R L U' B D' L
R L U' B D2 L
L R D U' B L
R2 L D B R' U'
R L D U' B L
L R D' U' B L
R L D' U' B L
L R D2 U' B L
R L D2 U' B L
R2 L B R' U' B
L R2 D B R' U'
L R2 B R' U' B
D' R L U' B L
D2 R L U' B L
D R L U' B L
B' R U' B L F
L U2 L' F' U B'
L U2 F' L' U B'
R2 D L B R' U'
R D L U' B L
L D R U' B L
R D' L U' B L
L D' R U' B L
R2 D2 L B U' B2
R D2 L U' B L
L D2 R U' B L
L B R U' B L
L B' R U' B L
L B2 R U' B L
D2 R L U' D' B L
D2 R L U' D2 B L
D2 R L U' B L D
D2 R L U' B L D'
D2 R L U' B L D2
D2 R L U' B D L
D2 R L U' B D' L
D2 R L U' B D2 L
D' R L U' L B L
D' R L U' L' B L
D' R L U' L2 B L
D' R L U' D B L
D' R L U' D' B L
D' R L U' D2 B L
D' R L U' B L D
D' R L U' B L D'
D' R L U' B L D2
D' R L U' B D L
D' R L U' B D' L
D' R L U' B D2 L
B' R L U' B L F
D2 R L D U' B L
D2 R L D' U' B L
D' R L D U' B L
D2 R L D2 U' B L
D' R L D' U' B L
D' R L D2 U' B L
D R L U' L B L
D R L U' L' B L
D R L U' L2 B L
D R L U' D B L
D R L U' D' B L
D R L U' D2 B L
D R L U' B L D
D R L U' B L D'
D R L U' B L D2
D R L U' B D L
D R L U' B D' L
D R L U' B D2 L
D R L D U' B L
D R L D' U' B L
D R L D2 U' B L
B' R L' U' B L F
B' R L2 U' B L F
L U F U F2 L' U
L U F' U L' U L
B' R U' L F B L
B' R U' L B F L
B' R U' D B L F
B' R U' D' B L F
B' R U' D2 B L F
L U F2 U F L' U
B' R U' F B L F
B2 R U' D' F2 B L
B2 R U' D' B L F2
B2 R U' D' B F2 L
B' R U' F' B L F
B' R U' F2 B L F
B' R U' B L D F
B' R U' B L D' F
B' R U' B L D2 F
B' R U' B L F D
B' R U' B L F D'
B' R U' B L F D2
B' R U' B D L F
B' R U' B D' L F
B' R U' B D2 L F
B' R U' B F L F
B' R U' B F' L F
B' R U' B F2 L F
B2 R U' B L D' F2
B2 R U' B D' L F2
B2 R U' B D' F2 L
F' R U2 F L U' B
D2 R D L U' B L
D' R D L U' B L
D R D L U' B L
B' R D U' B L F
D2 R D' L U' B L
D' R D' L U' B L
D R D' L U' B L
B' R D' U' B L F
B2 R D' U' F2 B L
B2 R D' U' B L F2
B2 R D' U' B F2 L
D2 R D2 L U' B L
D' R D2 L U' B L
B2 R D2 L2 U' B L
D R D2 L U' B L
B' R D2 U' B L F
R U' L' D F2 B L
R U' L' D B L F2
R U' L' D B F2 L
R U' L' B D L F2
R U' L' B D F2 L
R U' L2 B L D F2
R U' B L2 D L' F
L U' B U' L F' U
L U' B U' F' L U
R U' B D L' F L2
L U2 L F' U D2 B2
L U2 L F' U' F2 U2
L U2 L F' D' L2 U
L U2 L F' D2 U B2
L U2 L' D F' U B'
L U2 L' D' F' U B'
L U2 L' D2 F' U B'
L U2 L' F' U D B'
L U2 L' F' U D' B'
L U2 L' F' U D2 B'
L U2 L' F' U B' D
L U2 L' F' U B' D'
L U2 L' F' U B' D2
L U2 L' F' D U B'
L U2 L' F' D' U B'
L U2 L' F' D2 U B'
L U2 L2 F' L U B'
L U2 D L' F' U B'
L U2 D F' L' U B'
D2 R2 L D B R' U'
D' R2 L D B R' U'
L U2 D' L' F' U B'
D2 R2 L B R' U' B
D' R2 L B R' U' B
L U2 D' F' L' U B'
D R2 L D B R' U'
L U2 D2 L' F' U B'
D R2 L B R' U' B
L U2 D2 F' L' U B'
L U2 F L' F2 U B'
L U2 F' L U' F U2
L U2 F' L' U D B'
L U2 F' L' U D' B'
L U2 F' L' U D2 B'
L U2 F' L' U B' D
L U2 F' L' U B' D'
L U2 F' L' U B' D2
L U2 F' L' D U B'
L U2 F' L' D' U B'
L U2 F' L' D2 U B'
L U2 F' U2 R U' B
L U2 F' D L' U B'
L U2 F' D' L' U B'
L U2 F' D2 L' U B'
D2 R2 D L B R' U'
D' R2 D L B R' U'
D R2 D L B R' U'
B' R2 D B L R' U'
B' R2 D B R' L U'
D2 R2 D2 L B U' B2
D' R2 D2 L B U' B2
D R2 D2 L B U' B2
B' R2 D2 B L U' B'
R D L U' L B L
R D L U' L' B L
R D L U' L2 B L
R D L U' D B L
R D L U' D' B L
R D L U' D2 B L
R2 D L B R' U' D
R2 D L B R' U' D'
R2 D L B R' U' D2
R2 D L B R' D U'
R2 D L B R' D' U'
R2 D L B R' D2 U'
R D L U' B L D
R D L U' B L D'
R D L U' B L D2
R D L U' B D L
R D L U' B D' L
R D L U' B D2 L
L2 D L' R U' B L
R2 D L B D R' U'
R2 D L B D' R' U'
R2 D L B D2 R' U'
R D L D U' B L
R D L D' U' B L
R D L D2 U' B L
R2 D L' B L2 R' U'
R2 D L' B R' L2 U'
L' D R U' F2 B L
L' D R U' B L F2
L' D R U' B F2 L
R2 D L2 B L' R' U'
R2 D L2 B R' L' U'
L2 D R L' U' B L
L D R U' L B L
L D R U' L' B L
L D R U' L2 B L
L D R U' D B L
L D R U' D' B L
L D R U' D2 B L
L D R U' B L D
L D R U' B L D'
L D R U' B L D2
L D R U' B D L
L D R U' B D' L
L D R U' B D2 L
B' R2 B L R' U' B
L D R D U' B L
L D R D' U' B L
L D R D2 U' B L
B' R2 B R' L U' B
B' R2 B D2 L U' B'
B R2 B U2 R' U B
L D R2 D B R' U'
L D R2 B R' U' B
L D U2 L' F' U B'
L D U2 F' L' U B'
L D B R U' B L
L D B' R U' B L
R' D' L U F' R U2
L D B2 R U' B L
R2 D' L D2 B R' U'
F' U F L R U' L'
L2 D' L' R U' B L
F' U F R L U' L'
R D' L U' L B L
R D' L U' L' B L
R D' L U' L2 B L
R D' L U' D B L
R D' L U' D' B L
R D' L U' D2 B L
R D' L U' B L D
R D' L U' B L D'
R D' L U' B L D2
R D' L U' B D L
R D' L U' B D' L
R D' L U' B D2 L
R D' L D U' B L
R D' L D' U' B L
R D' L D2 U' B L
L2 D' R L' U' B L
L D' R U' L B L
L D' R U' L' B L
L D' R U' L2 B L
L D' R U' D B L
L D' R U' D' B L
L D' R U' D2 B L
L D' R U' B L D
L D' R U' B L D'
L D' R U' B L D2
L D' R U' B D L
L D' R U' B D' L
L D' R U' B D2 L
L D' R D U' B L
L D' R D' U' B L
L D' R D2 U' B L
L D' R2 D B R' U'
L D' R2 B R' U' B
L D' U2 L' F' U B'
L D' U2 F' L' U B'
L D' B R U' B L
L D' B' R U' B L
R' D2 L R2 B' U' B2
R' D2 L B' R2 U' B
R' D2 L B' U F' U2
L D' B2 R U' B L
R2 D2 L U' B' D L2
R2 D2 L D B U' B2
R2 D2 L D' B U' B2
R2 D2 L D2 B U' B2
L2 D2 L' R U' B L
R2 D2 L B R U' B2
R2 D2 L B R' U' B2
R2 D2 L B R2 U' B2
R2 D2 L B U' B2 D
R2 D2 L B U' B2 D'
R2 D2 L B U' B2 D2
R2 D2 L B D' R2 U'
R D2 L U' L B L
R D2 L U' L' B L
R D2 L U' L2 B L
R D2 L U' D B L
R D2 L U' D' B L
R D2 L U' D2 B L
R D2 L U' B L D
R D2 L U' B L D'
R D2 L U' B L D2
R D2 L U' B D L
R D2 L U' B D' L
R D2 L U' B D2 L
R D2 L D U' B L
R D2 L D' U' B L
R D2 L D2 U' B L
R2 D2 L' B L2 U' B'
B2 U' F' R' U R B
L2 D2 R L' U' B L
R2 D2 L2 B L' U' B'
L D2 R U' L B L
L D2 R U' L' B L
L D2 R U' L2 B L
R' D2 R2 L B' U' B2
L D2 R U' D B L
L D2 R U' D' B L
L D2 R U' D2 B L
L D2 R U' B L D
L D2 R U' B L D'
L D2 R U' B L D2
L D2 R U' B D L
L D2 R U' B D' L
L D2 R U' B D2 L
L D2 R D U' B L
L D2 R D' U' B L
L D2 R D2 U' B L
L D2 R2 D B R' U'
L D2 R2 B R' U' B
B2 U2 L' F' R' U B'
L D2 U2 L' F' U B'
L D2 U2 F' L' U B'
L D2 B R U' B L
L D2 B' R U' B L
L D2 B2 R U' B L
F' U2 F L U F U2
R F L F' U' B L
B2 U2 F' L' R' U B'
B2 U2 F' R' L' U B'
B' D R U' B L F
U2 F' L U' F U2 F'
U2 F' L' U D F2 B'
U2 F' L' U D B' F2
U2 F' L' U B' D F2
U2 F' L' D U F2 B'
U2 F' L' D U B' F2
U2 F' L' D2 R2 U B'
U2 F' U2 L R U' B
U2 F' U2 R L U' B
L2 F' U2 F L' U' B'
B' D' R U' B L F
B D' R U' F' B L
B D' R U' B L F'
B D' R U' B F' L
R F2 L F2 U' B L
B' D2 R U' B L F
L2 B L' R U' B L
L' B L2 R U' B L
L' B R L2 U' B L
L2 B R L' U' B L
L B R U' L B L
L B R U' L' B L
L B R U' L2 B L
L B R U' D B L
L B R U' D' B L
L B R U' D2 B L
L B R U' B L D
L B R U' B L D'
L B R U' B L D2
L B R U' B D L
L B R U' B D' L
L B R U' B D2 L
L B R D U' B L
L B R D' U' B L
L B R D2 U' B L
L B R2 D B R' U'
L B R2 B R' U' B
L B U2 L' F' U B'
L B U2 F' L' U B'
L B D R U' B L
L B D' R U' B L
L B D2 R U' B L
L2 B' L' R U' B L
L' B' L2 R U' B L
D2 B' R U' B L F
L' B' R L2 U' B L
D' B' R U' B L F
L2 B' R L' U' B L
D B' R U' B L F
R' B' R2 U' B L F
L B' R U' L B L
L B' R U' L' B L
L B' R U' L2 B L
L B' R U' D B L
L B' R U' D' B L
L B' R U' D2 B L
L B' R U' B L D
L B' R U' B L D'
L B' R U' B L D2
L B' R U' B D L
L B' R U' B D' L
L B' R U' B D2 L
L B' R D U' B L
L B' R D' U' B L
L B' R D2 U' B L
R B' R B L U' B
L B' R2 D B R' U'
L B' R2 B R' U' B
L B' U2 L' F' U B'
R B' U' B L F B
R B' U' B L B F
L B' U2 F' L' U B'
L B' D R U' B L
L B' D' R U' B L
L B' D2 R U' B L
L2 B2 L' R U' B L
L' B2 L2 R U' B L
L' B2 R L2 U' B L
L2 B2 R L' U' B L
L B2 R U' L B L
L B2 R U' L' B L
L B2 R U' L2 B L
L B2 R U' D B L
L B2 R U' D' B L
L B2 R U' D2 B L
L B2 R U' B L D
L B2 R U' B L D'
L B2 R U' B L D2
L B2 R U' B D L
L B2 R U' B D' L
L B2 R U' B D2 L
L B2 R D U' B L
L B2 R D' U' B L
L B2 R D2 U' B L
L B2 R2 D B R' U'
L B2 R2 B R' U' B
L B2 U2 L' F' U B'
L B2 U2 F' L' U B'
L B2 D R U' B L
L B2 D' R U' B L
L B2 D2 R U' B L
