F2 L U D2 F2 B'
F2 L U D2 B' F2
F2 L U' B2 U2 B
F2 L D' R2 U B'
F2 L D2 U F2 B'
F2 L D2 U B' F2
U L B' D' L2 F
F2 L' U' F B2 U2
F2 L' U' B2 F U2
L U B' D' L2 F
L' D' R2 U L2 B'
L D' R2 U B' L2
L' F2 U' F' B2 U2
L' F2 U' B2 F' U2
L F2 U D2 F2 B'
L F2 U D2 B' F2
L' F2 D' R2 U B
L F2 U' B2 U2 B
L F2 D' R2 U B'
L F2 D2 U F2 B'
L F2 D2 U B' F2
F2 D2 R' U F2 B
F2 D2 R' U B F2
R' L F2 U D2 B' F2
L' R F2 U' F' B2 U2
L' R F2 U' B2 F' U2
R' L F2 U' B2 U2 B
L R F2 U D2 F2 B'
L R F2 U D2 B' F2
R2 L F2 U D2 F2 B'
R2 L F2 U D2 B' F2
U2 L D2 B2 U' F2 B
U2 L D2 B2 U' B F2
U L D2 F2 D B' L2
L' R F2 D' R2 U B
R' L F2 D' R2 U B'
R2 L F2 U' B2 U2 B
L R F2 U' B2 U2 B
R L F2 U D2 F2 B'
R L F2 U D2 B' F2
R' L F2 D2 U F2 B'
R' L F2 D2 U B' F2
R L F2 U' B2 U2 B
R2 L F2 D' R2 U B'
L R F2 D' R2 U B'
R2 L F2 D2 U F2 B'
R2 L F2 D2 U B' F2
L R F2 D2 U F2 B'
L R F2 D2 U B' F2
R L F2 D' R2 U B'
R L F2 D2 U F2 B'
R L F2 D2 U B' F2
F' L F' U D2 F2 B'
F' L F' U D2 B' F2
F' L F' U' B2 U2 B
F' L F' D' R2 U B'
F' L F' D2 U F2 B'
F' L F' D2 U B' F2
L R' U B' D' L2 F
U L B' L2 D' F L2
U L B' D' L2 D F
U L B' D' L2 D' F
U L B' D' L2 D2 F
U L B' D' L2 F D
U L B' D' L2 F D'
U L B' D' L2 F D2
U L B' D' F L2 F
U L B' D' F' L2 F
U L B' D' F2 L2 F
U L B2 D' B L2 F
F2 L' R U' F B2 U2
F2 L' R U' B2 F U2
F2 L' R' U' F B2 U2
F2 L' R' U' B2 F U2
R' L' D' R2 U L2 B'
L' R' D' R2 U L2 B'
F2 L' R2 U' F B2 U2
F2 L' R2 U' B2 F U2
L R' D' R2 U B' L2
R2 L' D' R2 U L2 B'
R L' D' R2 U L2 B'
F2 L' U L2 B' L2 F
F2 L' U F' D2 F2 B2
F2 L' U F' D2 B2 F2
F2 L' U' D2 F U2 F
F2 L' U' F U2 D2 F2
F2 L' U' F D2 U2 F2
F2 L' U' F B2 U2 D
F2 L' U' F B2 U2 D'
F2 L' U' F B2 U2 D2
F2 L' U' F B2 D U2
F2 L' U' F B2 D' U2
F2 L' U' F B2 D2 U2
F L' U' F R B2 U2
F L' U' F B2 R U2
F2 L' U' B2 D F U2
F2 L' U' B2 D' F U2
F2 L' U' B2 D2 F U2
F2 L' U' B2 F U2 D
F2 L' U' B2 F U2 D'
F2 L' U' B2 F U2 D2
F2 L' U' B2 F D U2
F2 L' U' B2 F D' U2
F2 L' U' B2 F D2 U2
F L' U' B2 F R U2
F2 L' U2 D L2 U' B'
B2 L' U2 D' L2 R2 B'
B2 L' U2 D' L2 B' R2
B2 L' U2 D' R2 L2 B'
B2 L' D L2 R2 U2 B'
R' L' F2 U' F' B2 U2
R' L' F2 U' B2 F' U2
L' R' F2 U' F' B2 U2
L' R' F2 U' B2 F' U2
R' L' F2 D' R2 U B
B2 L' D R2 L2 U2 B'
B2 L' D R2 F L2 U2
L' R' F2 D' R2 U B
L R' F2 U D2 F2 B'
L R' F2 U D2 B' F2
F2 L' D U2 L2 U' B'
R2 L' F2 U' F' B2 U2
R2 L' F2 U' B2 F' U2
L R' F2 U' B2 U2 B
B2 L' D F L2 R2 U2
B2 L' D F R2 L2 U2
R L' F2 U' F' B2 U2
R L' F2 U' B2 F' U2
R2 L' F2 D' R2 U B
L R' F2 D' R2 U B'
L R' F2 D2 U F2 B'
L R' F2 D2 U B' F2
R L' F2 D' R2 U B
F2 L' D' L2 R2 U B'
B2 L' D' L2 B' R2 F'
F2 L' D' R2 L2 U B'
F2 L' D' R2 U' F U2
U L' D' L2 D' F2 B'
U L' D' L2 D' B' F2
U L' D' L2 B' D' F2
B2 L' D' U2 L2 R2 B'
B2 L' D' U2 L2 B' R2
B2 L' D' U2 R2 L2 B'
B2 L' D' F U2 L2 R2
B2 L' D' F U2 R2 L2
F2 L' D2 L2 U F2 B'
F2 L' D2 L2 U B' F2
F2 L' D2 U' F U2 F
B2 L' F U F B2 U
B2 L' F U B2 F U
F' L' F' U D2 F2 B2
F' L' F' U D2 B2 F2
F' L' F' U' F2 B2 U2
F' L' F' U' B2 F2 U2
F' L' F' D' L2 R2 U
F' L' F' D' R2 L2 U
F' L' F' D2 U F2 B2
F' L' F' D2 U B2 F2
L R2 U B' D' L2 F
U L' B' D' L2 F B'
U L' B' D' L2 B' F
L' R2 D' R2 U L2 B'
L R2 D' R2 U B' L2
L' R2 F2 U' F' B2 U2
L' R2 F2 U' B2 F' U2
L' R2 F2 D' R2 U B
L R2 F2 U D2 F2 B'
L R2 F2 U D2 B' F2
L R2 F2 U' B2 U2 B
L R2 F2 D' R2 U B'
L R2 F2 D2 U F2 B'
L R2 F2 D2 U B' F2
F2 L2 D' L' R2 U B'
F2 L2 D' R2 L' U B'
R' U L B' D' L2 F
F2 L2 D2 L' U F2 B'
F2 L2 D2 L' U B' F2
R2 U L B' D' L2 F
R U L B' D' L2 F
L' U L2 B' D' L2 F
L' U D' L2 D' F2 B'
L' U D' L2 D' B' F2
L' U D' L2 B' D' F2
F2 R L U D2 F2 B'
F2 R L U D2 B' F2
F2 R L U' B2 U2 B
F2 R L D' R2 U B'
F2 R L D2 U F2 B'
F2 R L D2 U B' F2
L U D' B' L2 D' F2
F2 R L' U' F B2 U2
F2 R L' U' B2 F U2
L U D2 F2 D B' L2
D2 R U F2 D L2 B'
L' U B' D' L2 F B'
L' U B' D' L2 B' F
D2 R D R2 U L2 B
D2 R D R2 U B L2
L U B' L2 D' F L2
L U B' D' L2 D F
L U B' D' L2 D' F
L U B' D' L2 D2 F
L U B' D' L2 F D
L U B' D' L2 F D'
L U B' D' L2 F D2
L U B' D' F L2 F
L U B' D' F' L2 F
L U B' D' F2 L2 F
L U B2 D' B L2 F
F2 R D2 R' U F2 B
F2 R D2 R' U B F2
F2 R' L U D2 F2 B'
F2 R' L U D2 B' F2
F2 R' L U' B2 U2 B
F2 R' L D' R2 U B'
F2 R' L D2 U F2 B'
F2 R' L D2 U B' F2
F2 R' L' U' F B2 U2
F2 R' L' U' B2 F U2
L' U' F B2 U F U
D2 R' U F2 D L2 B
D2 R' U F2 D B L2
D2 R' U2 B2 U' F2 B'
D2 R' U2 B2 U' B' F2
L' U' B2 U2 D' L2 B'
L' U' B2 D R2 F U2
L' U' B2 D F R2 U2
L' U' B2 D' U2 L2 B'
L' U' B2 D' F U2 L2
L' U' B2 F U F U
L U' B2 U F2 U B
L U' B2 U2 D' L2 B
L U' B2 U2 D' B L2
L U' B2 U2 B D' L2
L U' B2 D R2 F' U2
L U' B2 D' U2 L2 B
L U' B2 D' U2 B L2
F2 R' D2 R' U F2 B
F2 R' D2 R' U B F2
D' R2 L U D L B'
D' R2 L D U L B'
F2 R2 L U D2 F2 B'
F2 R2 L U D2 B' F2
F2 R2 L U' B2 U2 B
F2 R2 L D' R2 U B'
F2 R2 L D2 U F2 B'
F2 R2 L D2 U B' F2
F2 R2 L' U' F B2 U2
F2 R2 L' U' B2 F U2
L U2 D2 B2 U' F2 B
L U2 D2 B2 U' B F2
D' R2 U L D L B'
D' R2 U2 B R' U' L2
D' R2 D L F2 U B'
D' R2 D F2 L U B'
F2 R2 D2 R' U F2 B
F2 R2 D2 R' U B F2
F2 U L D2 B' L' F2
B2 U L F2 B2 U B
F2 U L B' L2 F L
B2 U L B2 F2 U B
F2 U R D2 R' F2 B
F2 U R D2 R' B F2
F2 U R D2 F2 R' B
L' D' L R2 U L B'
F2 U D2 R' B R F2
F2 U D2 F2 R' B R
L2 D' L' R2 U B' L'
B2 U F2 L B2 U B
B2 U F2 B2 L U B'
L' D' R2 L U L B'
L' D' R2 U L2 D B'
L' D' R2 U L2 D' B'
L' D' R2 U L2 D2 B'
L' D' R2 U L2 B' D
L' D' R2 U L2 B' D'
L' D' R2 U L2 B' D2
L' D' R2 U B L2 B'
L' D' R2 U B' L2 B'
L' D' R2 U B2 L2 B'
L' D' R2 U' F U2 L2
L2 D' R2 L' U B' L'
L' D' U L2 D' F2 B'
L' D' U L2 D' B' F2
L' D' U L2 B' D' F2
L D' R2 U B L2 B2
L D' R2 U B' L2 D
L D' R2 U B' L2 D'
L D' R2 U B' L2 D2
L D' R2 U B2 L2 B
B2 U B2 L F2 U B'
L D' R2 D F2 U B'
L D' R2 F U B' L2
L D' R2 F' U B' L2
L D' R2 F2 U B' L2
B2 U B2 F2 L U B'
L D' U B' L2 D' F2
F2 U' L B2 L' U2 B
F2 U' L' F L B2 U2
F2 U' L' F B2 U2 R'
F2 U' L' B2 F U2 R'
L D' F R2 U B' L2
L' D' F2 R2 U L2 B
L' D' F2 R2 U B L2
L D' F' R2 U B' L2
F2 U' R B2 U2 L B'
L D' F2 R2 U B' L2
F2 U' B2 L' F L U2
F2 U' B2 U L U B'
D2 U2 R' B2 U' F2 B'
D2 U2 R' B2 U' B' F2
F2 U' B2 U2 L B' L'
U2 D2 R' B2 U' F2 B'
U2 D2 R' B2 U' B' F2
F2 U2 L U B2 U2 B
F2 U2 L U' D2 F2 B'
F2 U2 L U' D2 B' F2
B2 U2 L D' R2 B' L2
L D2 U F2 D B' L2
B2 U2 L D' B' L2 R2
B2 U2 L D' B' R2 L2
F2 U2 L D2 U' F2 B'
F2 U2 L D2 U' B' F2
F2 U2 L' U F B2 U2
F2 U2 L' U B2 F U2
B2 U2 L' D' L2 R2 B'
B2 U2 L' D' L2 B' R2
B2 U2 L' D' R2 L2 B'
F2 U2 L' D L2 U' B'
L D2 U2 B2 U' F2 B
L D2 U2 B2 U' B F2
D2 U2 B2 R' U' F2 B
D2 U2 B2 R' U' B F2
U2 D2 B2 R' U' F2 B
U2 D2 B2 R' U' B F2
F2 U2 D2 R' U' F2 B
F2 U2 D2 R' U' B F2
D F L' D' F2 R U
L' F D' F R2 U B
L F D' R2 F U B'
D F D2 L' R2 U L'
L F D' F R2 U B'
D F D2 R2 L' U L'
L F D2 F U F B'
L F D2 F U B' F
L' F B2 U F B2 U
L' F B2 U B2 F U
F' D F L' F2 R U
F' D F' U2 L2 R U'
F' D F' U2 R L2 U'
F D F L' U2 L' U'
F D F D L' U F2
F D F D2 L' R2 U
F D F D2 R2 L' U
L' F' D' L2 F' R2 U
L' F' D' F' L2 R2 U
L' F' D' F' R2 L2 U
L' F' D2 F' U F' B2
L' F' D2 F' U B2 F'
F2 D' R' D' R' U B
L F' D' F' R2 U B'
F' D' R2 U2 B R' U'
F2 D' R2 D L U B'
L F' D2 F' U F' B'
L F' D2 F' U B' F'
F2 D' R2 B' L B U
R' F2 L U D2 F2 B'
R' F2 L U D2 B' F2
R' F2 L U' B2 U2 B
R' F2 L D' R2 U B'
F D' R2 D2 F L' U
L' F2 L U' F' B2 U2
R' F2 L D2 U F2 B'
R' F2 L D2 U B' F2
L' F2 L U' B2 F' U2
L' F2 L D' R2 U B
L2 F2 L U' F B2 U2
L2 F2 L U' B2 F U2
R' F2 L' U' F B2 U2
R' F2 L' U' B2 F U2
R2 F2 L U D2 F2 B'
R2 F2 L U D2 B' F2
L' F2 L' U' F' B2 U2
L' F2 L' U' B2 F' U2
R2 F2 L U' B2 U2 B
L' F2 L' D' R2 U B
R2 F2 L D' R2 U B'
R2 F2 L D2 U F2 B'
R2 F2 L D2 U B' F2
L2 F2 L' U D2 F2 B'
L2 F2 L' U D2 B' F2
L2 F2 L' U' B2 U2 B
L2 F2 L' D' R2 U B'
L2 F2 L' D2 U F2 B'
L2 F2 L' D2 U B' F2
L' F2 L2 U' F' B2 U2
L' F2 L2 U' B2 F' U2
R2 F2 L' U' F B2 U2
R2 F2 L' U' B2 F U2
R F2 L U D2 F2 B'
R F2 L U D2 B' F2
R F2 L U' B2 U2 B
L' F2 L2 D' R2 U B
R F2 L D' R2 U B'
R F2 L D2 U F2 B'
R F2 L D2 U B' F2
R F2 L' U' F B2 U2
R F2 L' U' B2 F U2
L F2 L2 U' F B2 U2
L F2 L2 U' B2 F U2
L F2 R U D2 F2 B'
L F2 R U D2 B' F2
L F2 R U' B2 U2 B
L' F2 R2 U D2 F2 B
L' F2 R2 U D2 B F2
L' F2 R2 U' B2 U2 B'
L F2 R D' R2 U B'
L F2 R D2 U F2 B'
L F2 R D2 U B' F2
L' F2 R2 D2 U F2 B
L' F2 R2 D2 U B F2
F2 D' B' L B R2 U
L F2 R' U D2 F2 B'
L F2 R' U D2 B' F2
L F2 R' U' B2 U2 B
L F2 R' D' R2 U B'
L' F2 U R2 B R2 F'
L F2 R' D2 U F2 B'
L F2 R' D2 U B' F2
L' F2 U F D2 F2 B2
L' F2 U F D2 B2 F2
L F2 R2 U D2 F2 B'
L F2 R2 U D2 B' F2
L F2 R2 U' B2 U2 B
L F2 R2 D' R2 U B'
L F2 R2 D2 U F2 B'
L F2 R2 D2 U B' F2
L' F2 U' D2 F' U2 F'
L' F2 U' F' U2 D2 F2
L' F2 U' F' D2 U2 F2
L' F2 U' F' B2 U2 D
L' F2 U' F' B2 U2 D'
L' F2 U' F' B2 U2 D2
L' F2 U' F' B2 D U2
L' F2 U' F' B2 D' U2
L' F2 U' F' B2 D2 U2
F2 D2 L R' U F2 B
F2 D2 L R' U B F2
L' F2 U' B2 D F' U2
L' F2 U' B2 D' F' U2
L' F2 U' B2 D2 F' U2
L' F2 U' B2 F' U2 D
L' F2 U' B2 F' U2 D'
L' F2 U' B2 F' U2 D2
L' F2 U' B2 F' D U2
L' F2 U' B2 F' D' U2
L' F2 U' B2 F' D2 U2
L F2 U D B' D F2
L F2 U D' B' D' F2
L F2 U D2 F2 D B'
L F2 U D2 F2 D' B'
L F2 U D2 F2 D2 B'
L F2 U D2 F2 B' D
L F2 U D2 F2 B' D'
L F2 U D2 F2 B' D2
L F2 U D2 B' F2 D
L F2 U D2 B' F2 D'
L F2 U D2 B' F2 D2
L F2 U F D2 F2 B'
L F2 U F D2 B' F2
L F2 U F' D2 F2 B'
L F2 U F' D2 B' F2
L F2 U F2 D2 F2 B'
L F2 U F2 D2 B' F2
L F2 U B' L2 F L2
L F2 U B' U2 B' U2
F2 D2 L' R' U F2 B
F2 D2 L' R' U B F2
L F2 U' F B2 U2 B
L F2 U' F' B2 U2 B
L F2 U' F2 B2 U2 B
L F2 U' B2 U2 D B
L F2 U' B2 U2 D' B
L F2 U' B2 U2 D2 B
L F2 U' B2 U2 B D
L F2 U' B2 U2 B D'
L F2 U' B2 U2 B D2
L F2 U' B2 D U2 B
L F2 U' B2 D' U2 B
L F2 U' B2 D2 U2 B
L F2 U' B2 F U2 B
L F2 U' B2 F' U2 B
L F2 U' B2 F2 U2 B
F2 D2 L2 R' U F2 B
F2 D2 L2 R' U B F2
L' F2 D' L R2 U B
L' F2 D' L' R2 U B
L' F2 D' L2 R2 U B
L' F2 D' R2 L U B
L' F2 D' R2 L' U B
L' F2 D' R2 L2 U B
L' F2 D' R2 U D B
L' F2 D' R2 U D' B
L' F2 D' R2 U D2 B
L' F2 D' R2 U B D
L' F2 D' R2 U B D'
L' F2 D' R2 U B D2
L' F2 D' R2 D U B
L' F2 D' R2 D' U B
L' F2 D' R2 D2 U B
L2 F2 D' L' R2 U B'
L2 F2 D' R2 L' U B'
R' F2 D2 R' U F2 B
R' F2 D2 R' U B F2
F2 D2 R U' F' U2 F'
F2 D2 R D R2 U B
L F2 D U B' D F2
L' F2 D2 R2 U F2 B
L' F2 D2 R2 U B F2
L' F2 D2 U' F' U2 F'
L2 F2 D2 L' U F2 B'
L2 F2 D2 L' U B' F2
F2 D2 R' L U F2 B
F2 D2 R' L U B F2
F2 D2 R' L' U F2 B
F2 D2 R' L' U B F2
F2 D2 R' L2 U F2 B
F2 D2 R' L2 U B F2
F2 D2 R' U F2 D B
F2 D2 R' U F2 D' B
F2 D2 R' U F2 D2 B
F2 D2 R' U F2 B D
F2 D2 R' U F2 B D'
F2 D2 R' U F2 B D2
F2 D2 R' U B F2 D
F2 D2 R' U B F2 D'
F2 D2 R' U B F2 D2
L F2 D' R2 U D B'
L F2 D' R2 U D' B'
L F2 D' R2 U D2 B'
L F2 D' R2 U B' D
L F2 D' R2 U B' D'
L F2 D' R2 U B' D2
L F2 D' R2 D U B'
L F2 D' R2 D' U B'
L F2 D' R2 D2 U B'
L F2 D' U B' D' F2
R2 F2 D2 R' U F2 B
R2 F2 D2 R' U B F2
L F2 D2 R U F2 B'
L F2 D2 R U B' F2
L F2 D2 R' U F2 B'
L F2 D2 R' U B' F2
L F2 D2 R2 U F2 B'
L F2 D2 R2 U B' F2
L F2 D2 U F2 D B'
L F2 D2 U F2 D' B'
L F2 D2 U F2 D2 B'
L F2 D2 U F2 B' D
L F2 D2 U F2 B' D'
L F2 D2 U F2 B' D2
L F2 D2 U B' F2 D
L F2 D2 U B' F2 D'
L F2 D2 U B' F2 D2
R F2 D2 R' U F2 B
R F2 D2 R' U B F2
F D2 R' F U F B
F D2 R' F U B F
F2 D2 U R' B R F2
F2 D2 U F2 R' B R
F2 D2 U2 R' U' F2 B
F2 D2 U2 R' U' B F2
F D2 F R' U F B
F D2 F R' U B F
U' B2 U L F2 U B'
U' B2 U F2 L U B'
U' B2 U2 L D' B' L2
U' B2 U2 L B' D' L2
U' B2 U2 L' D' L2 B'
L' B2 U2 D' L2 R2 B'
L' B2 U2 D' L2 B' R2
L' B2 U2 D' R2 L2 B'
L B2 U F2 B2 U B'
L B2 U B2 F2 U B'
L' B2 D L2 R2 U2 B'
L' B2 D R2 L2 U2 B'
L' B2 D R2 F L2 U2
L' B2 D F L2 R2 U2
L' B2 D F R2 L2 U2
L' B2 D' L2 B' R2 F'
L' B2 D' U2 L2 R2 B'
L' B2 D' U2 L2 B' R2
L' B2 D' U2 R2 L2 B'
L B2 U2 D' L2 B R2
L' B2 D' F U2 L2 R2
L' B2 D' F U2 R2 L2
L B2 U2 D' B L2 R2
L B2 U2 D' B R2 L2
L B2 D L2 R2 F' U2
L B2 D R2 L2 F' U2
L B2 D R2 F' L2 U2
L' B2 F U F B2 U
L' B2 F U B2 F U
L B2 D' U2 L2 B R2
L B2 D' U2 B L2 R2
L B2 D' U2 B R2 L2
L B2 D' B L2 R2 F
L B2 D' B L2 F R2
L B2 D' B R2 L2 F
