R2 B' U R' B
R2 L B' U R' B
R2 L' B' U R' B
L' R2 B' U R' B
L2 R2 B' U R' B
L R2 B' U R' B
R2 L2 B' U R' B
B' R2 U R' B R2
B2 R2 U R' B R'
B2 R2 U B R' B
B R2 U B2 R' B
B2 R2 B U R' B
B R2 B2 U R' B
R2 D B' L U R'
R2 B U B2 R' B
R2 B' L U R' B
R2 B' L' U R' B
R2 B' L2 U R' B
R2 B' U R' D B
R2 B' U R' D' B
R2 B' U R' D2 B
R2 B' U R' B D
R2 B' U R' B D'
R2 B' U R' B D2
R B' R U R2 B2
R B' R U B2 R2
R2 B2 U R' B R'
R2 B2 U B R' B
R2 B' U' F2 U2 R' B
R2 B' U2 R U' R2 B
R2 B' U2 F U' R' B
R2 B' U2 F' U' R' B
R2 B' U2 F2 U' R' B
R B' D L2 R U R2
R B' D R L2 U R2
R2 B' D2 L U R' B'
F2 B' D' R' F2 L2 B'
R2 B2 L U R' B R'
R2 B2 L U B R' B
R2 B2 L B U R' B
R2 B2 L' U R' B R'
R2 B2 L' U B R' B
R2 B2 L' B U R' B
D' B2 R U F2 B R'
D' B2 R U B R' F2
D' B2 R U B F2 R'
R2 B2 L2 U R' B R'
R2 B2 L2 U B R' B
R2 B2 L2 B U R' B
L' B2 R2 U R' B R'
L' B2 R2 U B R' B
L' B2 R2 B U R' B
L2 B2 R2 U R' B R'
R B2 R U B R' B2
L2 B2 R2 U B R' B
L2 B2 R2 B U R' B
R B2 R B U R' B2
L B2 R2 U R' B R'
L B2 R2 U B R' B
R2 B2 U R' B R' D
R2 B2 U R' B R' D'
R2 B2 U R' B R' D2
R2 B2 U R' B D R'
R2 B2 U R' B D' R'
R2 B2 U R' B D2 R'
L B2 R2 B U R' B
R2 B2 U B R' D B
R2 B2 U B R' D' B
R2 B2 U B R' D2 B
R2 B2 U B R' B D
R2 B2 U B R' B D'
R2 B2 U B R' B D2
R2 B2 U2 R' U' B R'
R2 B2 D L B' L U
R2 B2 D B' L B' U
B' F2 D' R' F2 L2 B'
B F2 D' L2 F2 R B
