D L U R2
D2 L B2 U
L U D R2
L U2 F2 U'
L D U R2
L D2 B2 U
D L U R2 D
D L U R2 D'
D L U R2 D2
D' L U' L U2
D2 L U D' R2
D L D B2 U
D2 L D' U R2
D L B U R2
D L B' U R2
D L B2 U R2
D2 L B2 U D
D2 L B2 U D'
D2 L B2 U D2
D2 L B2 D U
D2 L B2 D' U
D2 L B2 D2 U
D' L B2 U R'
D2 L' B2 L2 U
L U R D R2
L U R' D R2
L U R2 D R2
L U D R2 D
L U D R2 D'
L U D R2 D2
D2 L2 B2 L' U
L U' D' L2 U2
L2 U2 F2 R U'
L U2 F2 U' D
L U2 F2 U' D'
L U2 F2 U' D2
L U2 F2 D U'
L U2 F2 D' U'
L U2 F2 D2 U'
L2 D L' U R2
L D U R2 D
L D U R2 D'
L D U R2 D2
L D B U R2
L D B' U R2
L D B2 U R2
L D' U' L2 U2
L2 D2 L' B2 U
L D2 B2 U D
L D2 B2 U D'
L D2 B2 U D2
L D2 B2 D U
L D2 B2 D' U
L D2 B2 D2 U
B2 U2 R' F2 U'
L2 D2 B2 L' U
B2 U2 F2 R' U'
U2 F2 U2 L U
L B U D R2
L B U2 F2 U'
L B D U R2
B2 D2 B2 L U
L B D2 B2 U
L B' U D R2
L B' U2 F2 U'
L B' D U R2
L B' D2 B2 U
L B2 U D R2
L B2 U2 F2 U'
L B2 D U R2
D2 B2 U2 R' U'
L B2 D2 B2 U
D2 L' U D' B2 R2
L R' D2 B2 R U
B2 L' U2 R' F2 U'
B2 L' U2 F2 R' U'
U' L' D F2 U2 R2
U' L' D' L2 U2 B2
U' L' D' L2 U2 B2
D2 L' D' U R2 B2
D2 L' D' U B2 R2
U L' D' L B2 R'
B2 L' D2 B2 L U
D2 L' B L2 B U
D L' B L2 U R2
D L' B' L2 U R2
D2 L' B2 L2 U D
D2 L' B2 L2 U D'
D2 L' B2 L2 U D2
D2 L' B2 L2 D U
D2 L' B2 L2 D' U
D2 L' B2 L2 D2 U
D L' B2 L2 U R2
D2 L' B2 U D' B2
D2 L' B2 D' U B2
U' L2 U' F2 R U'
B2 L2 U2 R' F2 U'
B2 L2 U2 F2 R' U'
D L2 D L' B2 U
D2 L2 D' L' U R2
D L2 D B2 L' U
L U L D L' R2
L U L D R2 L'
L U L' D L R2
L U L' D R2 L
B2 L2 D2 B2 L U
L U R U F2 U'
L U R D R2 D
L U R D R2 D'
L U R D R2 D2
U2 L2 F2 L2 R U'
U2 L2 F2 R L2 U'
L U R' U F2 U'
L U R' D R2 D
L U R' D R2 D'
L U R' D R2 D2
D2 L2 B L' B U
D L2 B L' U R2
L' U D R2 D2 B2
L U R2 U F2 U'
L U R2 D R2 D
L U R2 D R2 D'
L U R2 D R2 D2
D L2 B' L' U R2
F L2 B' L' F' U
L' U D' B2 D2 R2
L U D R D R
L U D R D' R
L U D R D2 R
L U D R' D R'
L U D R' D' R'
L U D R' D2 R'
D2 L2 B2 L' U D
D2 L2 B2 L' U D'
D2 L2 B2 L' U D2
D2 L2 B2 L' D U
D2 L2 B2 L' D' U
D2 L2 B2 L' D2 U
L U D F' R2 F
L U D F2 R2 F2
L U D B R2 B'
D L2 B2 L' U R2
L U D B2 R2 B2
D2 L2 B2 D L' U
D2 L2 B2 D' L' U
L U D' R D2 R2
D2 L2 B2 D2 L' U
L U D' R' D2 R2
L U D' R2 D2 R2
L U D2 R D' R2
L U D2 R' D' R2
L U D2 R2 D' R2
L U B D R2 B'
L U B D B' R2
L U B' D B R2
L U' L U' F2 U'
L U' L U2 D R2
L U' L D U2 R2
L U' L D' L2 U2
L U' L' U' F2 U'
L U' L' U2 D R2
L U' L' D U2 R2
L U' L' D' L2 U2
L U' L2 U' F2 U'
L U' L2 U2 D R2
L U' L2 D U2 R2
L U' L2 D' L2 U2
U2 R F2 U2 L U
L' U' D F2 U2 R2
L' U' D' L2 U2 B2
L U' D L U2 R2
L U' D L' U2 R2
L U' D L2 U2 R2
L U' D' L2 U2 D
L U' D' L2 U2 D'
L U' D' L2 U2 D2
L U' D' L2 D U2
L U' D' L2 D' U2
L U' D' L2 D2 U2
D2 R' L B2 R U
L U2 L' F2 L U'
L U2 L2 F2 L2 U'
L2 U2 R F2 R U'
L U2 R F2 R' U'
U2 R' F2 U2 L U
L2 U2 R' F2 R U'
L2 U2 R2 F2 R U'
L U2 R2 F2 R2 U'
L U2 D F U' R2
L U2 D F' U' R2
L U2 D F2 U' R2
D2 R2 L B2 R2 U
L' U2 F2 U' D' B2
L' U2 F2 U2 L2 U
L' U2 F2 D' U' B2
L' U2 F2 D2 R2 U'
L U2 F D F U'
L U2 F D' F U'
L U2 F D2 F U'
L U2 F' D F' U'
L U2 F' D' F' U'
L U2 F' D2 F' U'
L2 U2 F2 R U' D
L2 U2 F2 R U' D'
L2 U2 F2 R U' D2
L2 U2 F2 R D U'
L2 U2 F2 R D' U'
L2 U2 F2 R D2 U'
L2 U2 F2 D R U'
L2 U2 F2 D' R U'
L2 U2 F2 D2 R U'
R' D L R U R
R D L R' U R'
R' D R L U R
L2 D L' U R2 D
L2 D L' U R2 D'
L2 D L' U R2 D2
L2 D L' U R2 D2
L2 D L' D B2 U
L2 D L' B U R2
L2 D L' B' U R2
L2 D L' B2 U R2
L' D U R2 D2 B2
U2 R2 F2 U2 L U
L' D U' F2 U2 R2
R D R' L U R'
L D U R D R
L D U R D' R
L D U R D2 R
L D U R' D R'
L D U R' D' R'
L D U R' D2 R'
L D U F' R2 F
L D U F2 R2 F2
L D U B R2 B'
L D U B2 R2 B2
L D U' L U2 R2
L D U' L' U2 R2
L D U' L2 U2 R2
L D U2 F U' R2
L D U2 F' U' R2
L D U2 F2 U' R2
B' U R D B R2
B2 U R D R2 B2
B2 U R D B2 R2
B' U R B D R2
B' U R' D R2 B
L' D' L U B2 R'
L2 D B L' U R2
L D B U R2 D
L D B U R2 D'
L D B U R2 D2
L D B D B2 U
L2 D B' L' U R2
L D B' U R2 D
L D B' U R2 D'
L D B' U R2 D2
B' U D R B R
U D R2 U' L U
L D B' D B2 U
D U R2 U' L U
L D B2 U R2 D
L D B2 U R2 D'
L D B2 U R2 D2
L2 D B2 L' U R2
L D B2 D B2 U
L2 D' L' U' L' U2
L' D' U B2 D2 R2
L' D' U' L2 U2 B2
U' D' L2 U L' U
L D' U R D2 R2
L D' U R' D2 R2
L D' U R2 D2 R2
D' U' L2 U L' U
L D' U' L2 U2 D
L D' U' L2 U2 D'
L D' U' L2 U2 D2
L D' U' L2 D U2
L D' U' L2 D' U2
L D' U' L2 D2 U2
L D' B U D2 R2
L D' B U' L2 U2
L D' B D' B2 U
L D' B D2 U R2
R' D2 L R B2 U
L D' B' U D2 R2
L D' B' U' L2 U2
L D' B' D' B2 U
L D' B' D2 U R2
R' D2 L B2 R U
L D' B2 U D2 R2
L D' B2 U' L2 U2
L D' B2 D' B2 U
L D' B2 D2 U R2
R2 D2 L B2 R' U
L2 D2 L B2 L2 U
L D2 L B2 L' U
R' D2 R L B2 U
R' D2 R L B2 U
L2 D2 L' U D' R2
R D2 L R' B2 U
L2 D2 L' D' U R2
L2 D2 L' B2 U D
L2 D2 L' B2 U D'
L2 D2 L' B2 U D2
L2 D2 L' B2 D U
L2 D2 L' B2 D' U
L2 D2 L' B2 D2 U
L D2 L2 B2 L2 U
L D2 R' B2 R U
R D2 R' L B2 U
L D2 R2 B2 R2 U
L D2 U R D' R2
L D2 U R' D' R2
L D2 U R2 D' R2
F2 U2 L F2 R U
B2 U2 R F2 R2 U'
L' D2 B2 U D B2
L' D2 B2 U2 R2 U'
L' D2 B2 D U B2
L' D2 B2 D2 L2 U
B2 U2 R' U' D R2
B2 U2 R' D U' R2
B2 U2 R' F2 U' D
B2 U2 R' F2 U' D'
B2 U2 R' F2 U' D2
B2 U2 R' F2 D U'
B2 U2 R' F2 D' U'
B2 U2 R' F2 D2 U'
L2 D2 B L' B U
L D2 B D B U
L D2 B D' B U
L D2 B D2 B U
B2 U2 D R' U' R'
L D2 B' D B' U
L2 D2 B2 L' U D
L2 D2 B2 L' U D'
L2 D2 B2 L' U D2
L2 D2 B2 L' D U
L2 D2 B2 L' D' U
L2 D2 B2 L' D2 U
L D2 B' D' B' U
L D2 B' D2 B' U
L' F L2 F' B' U
L' F L2 B' F' U
L2 D2 B2 D L' U
L2 D2 B2 D' L' U
L2 D2 B2 D2 L' U
D2 F L F' B2 U
D2 F L B2 F' U
B2 U2 F R' F U'
B' U2 F R F U'
D F L F' U R2
B2 U2 F2 R' U' D
B2 U2 F2 R' U' D'
B2 U2 F2 R' U' D2
B2 U2 F2 R' D U'
B2 U2 F2 R' D' U'
B2 U2 F2 R' D2 U'
B2 U2 F2 D R' U'
B2 U2 F2 D' R' U'
B2 U2 F2 D2 R' U'
B D L U R2 B'
B D L U B' R2
B' D U R B R
B2 D U2 R' U' R'
B' D B L U R2
B2 D B2 L U R2
D2 F2 L F2 B2 U
D2 F2 L B2 F2 U
D F2 L F2 U R2
U2 F2 R U2 L U
U2 F2 R' U2 L U
U2 F2 R2 U2 L U
U2 F2 U2 L U D
U2 F2 U2 L U D'
U2 F2 U2 L U D2
U2 F2 U2 L D U
U2 F2 U2 L D' U
U2 F2 U2 L D2 U
U2 F2 U2 D L U
U2 F2 U2 D' L U
B2 D2 L B2 L U
U2 F2 U2 D2 L U
B2 D2 L' B2 L U
U2 F2 D U2 L U
B2 D2 L2 B2 L U
U2 F2 D' U2 L U
U2 F2 D2 U2 L U
L' B L2 U D R2
L' B L2 U2 F2 U'
L' B L2 D U R2
U2 F2 B2 R' B2 U'
L' B L2 D2 B2 U
L2 B L' U D R2
L2 B L' U2 F2 U'
L2 B L' D U R2
L2 B L' D2 B2 U
B' D2 B L B U
B2 D2 B2 L U D
B2 D2 B2 L U D'
B2 D2 B2 L U D2
B2 D2 B2 L D U
B2 D2 B2 L D' U
B2 D2 B2 L D2 U
B2 D2 B2 D L U
B2 D2 B2 D' L U
L B U R D R2
B2 D2 B2 D2 L U
L B U R' D R2
L B U R2 D R2
L B U D R2 D
L B U D R2 D'
L B U D R2 D2
L B U' D' L2 U2
L2 B U2 F2 R U'
L2 B D L' U R2
L B U2 F2 U' D
L B U2 F2 U' D'
L B U2 F2 U' D2
L B U2 F2 D U'
L B U2 F2 D' U'
L B U2 F2 D2 U'
L B D U R2 D
L B D U R2 D'
L B D U R2 D2
L B D B U R2
L B D B' U R2
L B D B2 U R2
L B D' U' L2 U2
L2 B D2 L' B2 U
L2 B D2 B2 L' U
L B D2 B2 U D
L B D2 B2 U D'
L B D2 B2 U D2
L B D2 B2 D U
L B D2 B2 D' U
L B D2 B2 D2 U
L' B' L2 U D R2
L' B' L2 U2 F2 U'
L' B' L2 D U R2
L' B' L2 D2 B2 U
L2 B' L' U D R2
L2 B' L' U2 F2 U'
L2 B' L' D U R2
L2 B' L' D2 B2 U
L B' U R D R2
L B' U R' D R2
L B' U R2 D R2
L B' U D R2 D
L B' U D R2 D'
L B' U D R2 D2
D B' U R B R
L B' U' D' L2 U2
L2 B' U2 F2 R U'
L2 B' D L' U R2
L B' U2 F2 U' D
L B' U2 F2 U' D'
L B' U2 F2 U' D2
L B' U2 F2 D U'
L B' U2 F2 D' U'
L B' U2 F2 D2 U'
L B' D U R2 D
L B' D U R2 D'
L B' D U R2 D2
L B' D B U R2
L B' D B' U R2
L B' D B2 U R2
L B' D' U' L2 U2
L2 B' D2 L' B2 U
L2 B' D2 B2 L' U
L B' D2 B2 U D
L B' D2 B2 U D'
L B' D2 B2 U D2
L B' D2 B2 D U
L B' D2 B2 D' U
L B' D2 B2 D2 U
L' B2 L2 U D R2
L' B2 L2 U2 F2 U'
L' B2 L2 D U R2
L' B2 L2 D2 B2 U
D2 B2 L U2 R' U'
D2 B2 L' U2 R' U'
L2 B2 L' U D R2
L2 B2 L' U2 F2 U'
L2 B2 L' D U R2
L2 B2 L' D2 B2 U
D2 B2 L2 U2 R' U'
U2 B2 R' F2 B2 U'
U2 B2 R' B2 F2 U'
U B2 R D R2 B2
U B2 R D B2 R2
L B2 U R D R2
L B2 U R' D R2
L B2 U R2 D R2
L B2 U D R2 D
L B2 U D R2 D'
L B2 U D R2 D2
D2 B2 U2 R' U' D
D2 B2 U2 R' U' D'
D2 B2 U2 R' U' D2
D2 B2 U2 R' D U'
D2 B2 U2 R' D' U'
D2 B2 U2 R' D2 U'
D2 B2 U2 D R' U'
L B2 U' D' L2 U2
D2 B2 U2 D' R' U'
D2 B2 U2 D2 R' U'
U B2 U R' F2 U'
L2 B2 U2 F2 R U'
D2 B2 D U2 R' U'
L B2 U2 F2 U' D
L B2 U2 F2 U' D'
L B2 U2 F2 U' D2
L B2 U2 F2 D U'
L B2 U2 F2 D' U'
L B2 U2 F2 D2 U'
L2 B2 D L' U R2
U B2 U F2 R' U'
D B2 U2 R' U' R'
L B2 D U R2 D
L B2 D U R2 D'
L B2 D U R2 D2
D2 B2 D' U2 R' U'
L B2 D B U R2
L B2 D B' U R2
L B2 D B2 U R2
D' B2 D' B2 L U
L B2 D' U' L2 U2
D2 B2 D2 U2 R' U'
L2 B2 D2 L' B2 U
L2 B2 D2 L' B2 U
D B2 D B2 L U
L2 B2 D2 B2 L' U
L B2 D2 B2 U D
L B2 D2 B2 U D'
L B2 D2 B2 U D2
L B2 D2 B2 D U
L B2 D2 B2 D' U
L B2 D2 B2 D2 U
U2 B2 F2 R' B2 U'
D L R U R D' F2
D2 L R D' R' U R'
D L R D R' U R2
D L R D' R' U R2
D L R D2 R' U R2
R2 L U D R2 D2 F2
R2 L U D' F2 D2 R2
D2 L R B2 U2 L U'
D L R' U R' D' F2
D2 L R' D' R U R
D L R' D R U R2
D L R' D' R U R2
D L R' D2 R U R2
R2 L U' D B2 U2 R2
R2 L U' D' L2 U2 F2
D2 L R' B' R B' U
D' L R' B2 R U R2
D2 L R' B2 R U D
D2 L R' B2 R U D'
D2 L R' B2 R U D2
D2 L R' B2 R D U
D2 L R' B2 R D' U
D2 L R' B2 R D2 U
D2 L R' B2 D R U
D2 L R' B2 D' R U
D2 L R' B2 D2 R U
D2 L R2 U D' R2 F2
D2 L R2 U D' F2 R2
R' L U2 L F2 L' U'
D2 L R2 D' U R2 F2
D2 L R2 D' U F2 R2
R' L U2 L' F2 L' U'
R' L U2 L2 F2 L' U'
D2 L R2 B' R2 B' U
D L R2 B R2 U R2
D' L R2 B2 R2 U R
D2 L R2 B2 R2 U D
D2 L R2 B2 R2 U D'
D2 L R2 B2 R2 U D2
D2 L R2 B2 R2 D U
D2 L R2 B2 R2 D' U
D2 L R2 B2 R2 D2 U
D2 L R2 B2 U D' F2
D2 L R2 B2 D' U F2
D L R2 B' R2 U R2
D2 L U L D' L' R2
D2 L U L D' R2 L'
D L R2 B2 R2 U R2
D' L U L' D2 L R2
D' L U L' D2 R2 L
D2 L U L' D' L R2
D2 L U L' D' R2 L
D L U L R2 D L'
D L U L R2 D' L'
D L U L R2 D2 L'
R' L U2 F2 L' U' D
R' L U2 F2 L' U' D'
R' L U2 F2 L' U' D2
R' L U2 F2 L' D U'
R' L U2 F2 L' D' U'
R' L U2 F2 L' D2 U'
B' L U R D B R2
R' L U2 F2 D L' U'
R' L U2 F2 D' L' U'
R' L U2 F2 D2 L' U'
D L U L' R2 D L
D L U L' R2 D' L
D L U L' R2 D2 L
B' L U R B D R2
D' L U R U2 L U2
D2 L U R U' B2 U
D2 L U R D' R2 D
D2 L U R D' R2 D'
D2 L U R D' R2 D2
B' L U R' D R2 B
B2 L U R D R2 B2
B2 L U R D B2 R2
D' L U R B2 R' B2
D' L U R' U2 L U2
D2 L U R' U' B2 U
R2 L U2 F2 U' D' F2
D2 L U R' D' R2 D
D2 L U R' D' R2 D'
D2 L U R' D' R2 D2
R2 L U2 F2 U2 R2 U
R2 L U2 F2 D' U' F2
R2 L U2 F2 D2 L2 U'
D' L U R' B2 R' B2
L R U2 F2 U2 R' U
D' L U R2 U2 L U2
D L U R D R D
D L U R D R D'
D L U R D R D2
D L U R D' R D
D L U R D' R D'
D L U R D' R D2
D L U R D2 R D
D L U R D2 R D'
D L U R D2 R D2
B' L U D R B R
D2 L U R2 U' B2 U
D2 L U R2 D' R2 D
D2 L U R2 D' R2 D'
D2 L U R2 D' R2 D2
D L U R B R B'
D L U R B2 R B2
D' L U R2 B2 R' B2
D L U R' D R' D
D L U R' D R' D'
D L U R' D R' D2
D L U R' D' R' D
D L U R' D' R' D'
D L U R' D' R' D2
D L U R' D2 R' D
D L U R' D2 R' D'
D L U R' D2 R' D2
D2 L U D R D2 R2
D2 L U D R' D2 R2
D L U R' F' R' F
D2 L U D R2 D2 R2
D L U R' F2 R' F2
D' L U D B2 R' B2
D L U R2 L D L'
D L U R2 L D' L'
D L U R2 L D2 L'
D L U R2 L' D L
D L U R2 L' D' L
D L U R2 L' D2 L
D2 L U D' R D R
D2 L U D' R D' R
D2 L U D' R D2 R
D2 L U D' R' D R'
D2 L U D' R' D' R'
D2 L U D' R' D2 R'
D2 L U D' F' R2 F
D L U R2 F D F'
D L U R2 F D' F'
D L U R2 F D2 F'
D2 L U D' F2 R2 F2
D L U R2 F' D F
D L U R2 F' D' F
D L U R2 F' D2 F
D' L U D' B2 R' B2
D2 L U D' B R2 B'
D L U R2 B D B'
D L U R2 B D' B'
D L U R2 B D2 B'
D2 L U D' B2 R2 B2
D L U R2 B' D B
D L U R2 B' D' B
D L U R2 B' D2 B
R L U2 F2 U2 R' U
F2 L U D' L2 D2 R2
D2 L U D2 R D R2
D2 L U D2 R' D R2
D L U D R D' R2
D2 L U D2 R2 D R2
D L U D R' D' R2
D L U D R2 D' R2
D' L U D2 B2 R' B2
U' L U D2 B2 U B2
D L U D' R D R2
D L U D' R' D R2
D L U D' R2 D R2
L2 R D L' R' U R'
R' L D R U R D
R' L D R U R D'
R' L D R U R D2
R' L D R U D R
R' L D R U D' R
R' L D R U D2 R
D2 L U F D' F' R2
R' L D R D U R
R' L D R D' U R
R' L D R D2 U R
D L U D2 R D2 R2
D L U D2 R' D2 R2
R' L D R B U R
D L U D2 R2 D2 R2
R' L D R B' U R
R' L D R B2 U R
D2 L U F' D' R2 F
D2 L U F' D' F R2
D L U F' R' F R'
D L U F' R2 D F
D L U F' R2 D' F
D L U F' R2 D2 F
D L U F' R2 F D
D L U F' R2 F D'
D L U F' R2 F D2
L2 R D R' L' U R'
D L U F2 R' F2 R'
D L U F2 R2 F2 D
D L U F2 R2 F2 D'
D L U F2 R2 F2 D2
L R D R' U R' D
L R D R' U R' D'
L R D R' U R' D2
L R D R' U D R'
L R D R' U D' R'
L R D R' U D2 R'
L R D R' D U R'
L R D R' D' U R'
L R D R' D2 U R'
D L U B R B' R
D L U B R2 D B'
D L U B R2 D' B'
D L U B R2 D2 B'
D' L U B2 R B2 R2
D L U B R2 B' D
D L U B R2 B' D'
D L U B R2 B' D2
D' L U B2 R' B2 D
D' L U B2 R' B2 D'
D' L U B2 R' B2 D2
D' L U B2 R2 B2 R
R2 L D U R2 D2 F2
D2 L U' L U B2 U
D2 L U' L U2 D' R2
D2 L U' L D L2 U2
D2 L U' L D' U2 R2
R L D R' U R' D
R L D R' U R' D'
R L D R' U R' D2
R L D R' U D R'
R L D R' U D' R'
R L D R' U D2 R'
R L D R' D U R'
R L D R' D' U R'
R L D R' D2 U R'
D L U B2 R B2 R
R2 L D U' B2 U2 R2
D L U B2 R2 B2 D
D L U B2 R2 B2 D'
D L U B2 R2 B2 D2
D2 L U' L' U B2 U
D' L U' L' U2 D2 R2
D2 L U' L' U2 D' R2
D2 L U' L' D L2 U2
D' L U' L' D2 U2 R2
D2 L U' L' D' U2 R2
D2 L U' L2 U B2 U
D L U' L U2 R2 D
D L U' L U2 R2 D'
D L U' L U2 R2 D2
D2 L U' L2 U2 D' R2
D2 L U' L2 D L2 U2
D' L U' L2 D L' U2
D2 L U' L2 D' U2 R2
D' L U' L2 D' L' U2
D L U' L D2 L2 U2
D' L U' L2 D2 L' U2
D L U' L' U2 R2 D
D L U' L' U2 R2 D'
D L U' L' U2 R2 D2
R' L D B R U R
D L U' L' D2 L2 U2
D L U' L2 U2 R2 D
D L U' L2 U2 R2 D'
D L U' L2 U2 R2 D2
R' L D B' R U R
D L U' L2 D2 L2 U2
R' L D B2 R U R
R2 L D B U R2 F'
D' L U' D L U2 D
D' L U' D L U2 D'
D' L U' D L U2 D2
D' L U' D L D U2
D' L U' D L D' U2
D' L U' D L D2 U2
D2 L U' D L2 U2 D
D2 L U' D L2 U2 D'
D2 L U' D L2 U2 D2
D2 L U' D L2 D U2
D2 L U' D L2 D' U2
D2 L U' D L2 D2 U2
D2 L U' D' L U2 R2
D' L U' D' L U2 D
D' L U' D' L U2 D'
D' L U' D' L U2 D2
D' L U' D' L D U2
D' L U' D' L D' U2
D' L U' D' L D2 U2
D2 L U' D' L' U2 R2
D2 L U' D' L2 U2 R2
F2 L U' D R2 U2 R2
D' L U' D2 L U2 D
D' L U' D2 L U2 D'
D' L U' D2 L U2 D2
D' L U' D2 L D U2
D' L U' D2 L D' U2
D' L U' D2 L D2 U2
D' L U' F L F' U2
R' L D' R U D2 R2
R' L D' R U' L2 U2
R' L D' R D' B2 U
R' L D' R D2 U R2
D L U' D2 L2 U2 D
D L U' D2 L2 U2 D'
D L U' D2 L2 U2 D2
D L U' D2 L2 D U2
D L U' D2 L2 D' U2
D L U' D2 L2 D2 U2
D' L U' F2 L F2 U2
D L U' F U2 R2 B
U' L U' F2 U F2 U2
U' L U' F2 U' D2 B2
U' L U' F2 D R2 U'
U' L U' F2 D2 U' B2
L R D' R' U D2 R2
L R D' R' U' L2 U2
L R D' R' D' B2 U
L R D' R' D2 U R2
R2 L D' U F2 D2 R2
D L U' B' U2 R2 F'
R L D' R' U D2 R2
R2 L D' U' L2 U2 F2
R L D' R' U' L2 U2
R L D' R' D' B2 U
R L D' R' D2 U R2
B2 L U2 R F2 R2 U'
B2 L U2 R' U' D R2
B2 L U2 R' D U' R2
B2 L U2 R' F2 U' D
B2 L U2 R' F2 U' D'
B2 L U2 R' F2 U' D2
B2 L U2 R' F2 D U'
B2 L U2 R' F2 D' U'
B2 L U2 R' F2 D2 U'
U' L U2 R2 D R2 B2
U' L U2 R2 D B2 R2
U' L U2 D R2 D B2
B2 L U2 D R' U' R'
D2 L U2 D' F U' R2
D2 L U2 D' F' U' R2
D2 L U2 D' F2 U' R2
D2 L U2 D2 F2 U' D
D2 L U2 D2 F2 U' D'
D2 L U2 D2 F2 U' D2
D2 L U2 D2 F2 D U'
D2 L U2 D2 F2 D' U'
D2 L U2 D2 F2 D2 U'
B' L U2 F R F U'
D' L U2 F U L U2
D2 L U2 F U' D' R2
R' L D2 R U D' R2
D2 L U2 F U2 B2 U
D2 L U2 F D' U' R2
D2 L U2 F D2 F2 U'
R' L D2 R D' U R2
D L U2 D' F2 U' D
D L U2 D' F2 U' D'
D L U2 D' F2 U' D2
D L U2 D' F2 D U'
D L U2 D' F2 D' U'
D L U2 D' F2 D2 U'
L2 R D2 L' R' B2 U
B2 L U2 F R' F U'
R' L D2 R B2 U D
R' L D2 R B2 U D'
R' L D2 R B2 U D2
R' L D2 R B2 D U
R' L D2 R B2 D' U
R' L D2 R B2 D2 U
D2 L U2 F' U' D' R2
D' L U2 F' U L U2
D2 L U2 F' U2 B2 U
D2 L U2 F' D' U' R2
D2 L U2 F' D2 F2 U'
L' R D2 R' B2 L U
R' L D2 R' B2 R2 U
D2 L U2 F2 U' D' R2
D' L U2 F2 U L U2
D2 L U2 F2 U2 B2 U
D L U2 F U' R2 D
D L U2 F U' R2 D'
D L U2 F U' R2 D2
D2 L U2 F2 D' U' R2
D2 L U2 F2 D2 F2 U'
D L U2 F D' F2 U'
B2 L U2 F2 R' U' D
B2 L U2 F2 R' U' D'
B2 L U2 F2 R' U' D2
B2 L U2 F2 R' D U'
