B2 L2 D R F' U2
D' R2 B2 U L B'
L2 B2 D R F' U2
F D' B2 R2 L' F U
D2 F2 B' L' R2 D' B2
D2 F2 B' R2 L' D' B2
F2 D2 U L' R2 F2 B'
F2 D2 U L' R2 B' F2
F2 D2 U L' F2 R2 B'
F2 D2 U L' F2 B' R2
F2 D2 U L' B' R2 F2
F2 D2 U L' B' F2 R2
F2 D2 U R2 L' F2 B'
F2 D2 U R2 L' B' F2
L2 B D B R F' U2
D2 B' L U F2 L' R2
D2 B' L U F2 R2 L'
B2 F' L2 U' R B U'
L2 B' D R F' B' U2
L2 B' D R B' F' U2
L2 B' D B' R F' U2
D2 B' F2 L' R2 D' B2
D2 B' F2 R2 L' D' B2
L' B2 L' D R F' U2
U' B2 L2 D R F' U2
R B2 L D' L U2 B'
U2 B2 L2 D R F' U2
L' B2 R D' L' F U2
R B2 L' D' L' F U2
L2 B2 R F U L' U
L2 B2 R F' U' R U'
U B2 L2 D R F' U2
F' B2 L2 U' R B U'
D' B2 R2 U B2 L B'
R B2 L2 F U L' U
R B2 L2 F' U' R U'
L2 B2 R2 D R' U2 B
L2 B2 U F2 U L' B'
D2 B2 U' F2 L' R2 B'
D2 B2 U' F2 L' B' R2
D2 B2 U' F2 R2 L' B'
L' B2 D L' R F' U2
L' B2 D R L' F' U2
L2 B2 D R D F' U2
L2 B2 D R D' F' U2
L2 B2 D R D2 F' U2
L2 B2 D R F' U2 D
L2 B2 D R F' U2 D'
L2 B2 D R F' U2 D2
L2 B2 D R F' D U2
L2 B2 D R F' D' U2
L2 B2 D R F' D2 U2
L' B2 D' L' R F U2
L' B2 D' R L' F U2
L B2 D R U2 R2 B
L B2 D R F' U2 R2
L2 B2 F' U' R B U'
R B2 F L2 U L U
R B2 F' L2 U' R U'
