D L2 D' B R'
B L U F B U'
B L U B F U'
D L' B L' D' R2
D2 L' B D' L2 R2
D2 L' B D' R2 L2
D L' B D' L' R2
D L' B D' R2 L'
D2 L2 D' L2 B R'
D2 L2 D' B L2 R'
D2 L2 D' B R' L2
D L2 D' B R' D
D L2 D' B R' D'
D L2 D' B R' D2
D L2 D' B R' D2
D L2 D' B D R'
D L2 D' B D' R'
D L2 D' B D2 R'
L U F B2 U' B'
L U B2 F U' B'
L2 D L2 D2 B R'
L D L2 B D' R2
L' D B L2 D' R2
B U B U L U2
B' U B' U' R' B'
L2 D' B D2 L2 R'
L2 D' B D2 R' L2
L' D2 B D' L2 R2
L' D2 B D' R2 L2
L F B2 U' F' B'
L F B2 U' B' F'
L B U F B U'
L B U B F U'
B2 F' U' F R B'
B2 F' U' F B' R
B2 F' U' B' F R
F' B2 U' F R B'
F' B2 U' F B' R
F' B2 U' B' F R
U B2 U' B R' B2
L B2 F U' F' B'
L B2 F U' B' F'
B L2 U D' B U' R'
D L2 U' L B' U B2
F L2 D L2 F' B R
F L2 D L2 B F' R
D2 L2 D' L' B L' R'
D2 L2 D' L' B R' L'
D L2 D F' B R F
D2 L2 D' L2 B R' D
D2 L2 D' L2 B R' D'
D2 L2 D' L2 B R' D2
D2 L2 D' L2 B D R'
D2 L2 D' L2 B D' R'
D2 L2 D' L2 B D2 R'
F L2 D F' L2 B R
F L2 D F' B L2 R
F L2 D F' B R L2
D L2 D B F' R F
F L2 D B L2 F' R
F L2 D B F' L2 R
F L2 D B F' R L2
D L2 D' L B L' R'
D L2 D' L B R' L'
U L2 D B L2 F2 R
D L2 D' L2 B L2 R'
D L2 D' L2 B R' L2
D L2 D' R B R' B
D2 L2 D' B L2 R' D
D2 L2 D' B L2 R' D'
D2 L2 D' B L2 R' D2
D2 L2 D' B L2 D R'
D2 L2 D' B L2 D' R'
D2 L2 D' B L2 D2 R'
D2 L2 D' B R' L2 D
D2 L2 D' B R' L2 D'
D2 L2 D' B R' L2 D2
D' L2 D' B R' D' L2
D' L2 D' B D' L2 R'
D' L2 D' B D' R' L2
B L2 D' U B U' R'
D L2 D' F' B R' F
D' L2 D2 L2 D B R'
D L2 D' F2 B R' F2
D L2 D' B R2 D R
D L2 D' B R2 D' R
D L2 D' B R2 D2 R
D L2 D' B D R' D
D L2 D' B D R' D'
D L2 D' B D R' D2
D L2 D' B D' R' D
D L2 D' B D' R' D'
D L2 D' B D' R' D2
D L2 D' B D2 R' D
D L2 D' B D2 R' D'
D L2 D' B D2 R' D2
D L2 D' B F' R' F
D L2 D' B F2 R' F2
D L2 D' B' R B2 R'
D L2 D' B' R' B2 R'
D L2 D' B' R2 B2 R'
D L2 D' B2 R B' R'
D L2 D' B2 R' B' R'
D L2 D' B2 R2 B' R'
D L2 D' B2 D B' R'
D L2 D' B2 D' B' R'
D L2 D' B2 D2 B' R'
D L2 F D F' B R
D L2 F D B F' R
D L2 F D' F' B R'
D L2 F D' B F' R'
D L2 F B D F' R
D L2 F' D' F B R'
D L2 F' D' B R' F
D L2 F' D' B F R'
D L2 B D F' R F
D L2 B D' B R' B'
D L2 B F D F' R
L U D F U' L2 B
L U D F U' B L2
D L2 B2 D' B R' B2
L U F U' D L2 B
L U F U' D B L2
L U F D U' L2 B
L U F D U' B L2
L U F B2 R U' B'
L U F B2 R' U' B'
L U F B2 R2 U' B'
L U F B2 U' D B'
L U F B2 U' D' B'
L U F B2 U' D2 B'
L U F B2 U' B' D
L U F B2 U' B' D'
L U F B2 U' B' D2
L U F B2 D U' B'
L U F B2 D' U' B'
L U F B2 D2 U' B'
B' R U B' U' R' B'
L' U B2 R' U' B' R'
L' U B2 R2 F' U' B'
R' U B2 U' R B R'
L' U B2 U' B' D' R2
L' U B2 U2 B U B2
R2 U B2 R2 U' B R'
L U B2 R F U' B'
L U B2 R' F U' B'
R2 U B2 U' R2 B R'
L U B2 R2 F U' B'
R U B2 R' U' B R'
R U B2 U' R' B R'
L U B2 D F U' B'
R U B2 U' B R' B
L U B2 D' F U' B'
L U B2 D2 F U' B'
L U B2 F R U' B'
L U B2 F R' U' B'
L U B2 F R2 U' B'
L U B2 F U' D B'
L U B2 F U' D' B'
L U B2 F U' D2 B'
L U B2 F U' B' D
L U B2 F U' B' D'
L U B2 F U' B' D2
L U B2 F D U' B'
L U B2 F D' U' B'
L U B2 F D2 U' B'
B2 R F' U' F R B'
B2 R F' U' F B' R
B2 R F' U' B' F R
L' U' D B' U L2 B2
L' U' D B' U B2 L2
U R B2 R' U' B R'
U R B2 U' R' B R'
U R B2 U' B R' B
L' U' D2 F2 B' U B2
L' U' D2 B' F2 U B2
D R' L2 D' R B R'
B' R' U B' U' R' B'
L' U' B' L2 F U B2
L' U' B' U2 B' U' B'
L' U' B' D L2 F U
B2 R' F' U' F R B'
B2 R' F' U' F B' R
B2 R' F' U' B' F R
U R' B2 R U' B R'
B R2 L' U' F' B' U
B R2 L' U' B' F' U
D R2 L2 D' R2 B R'
B' R2 U B' U' R' B'
B R2 U' F' U' L' U2
U2 R2 D' F' R2 U2 R'
L2 D L D2 L B R'
L' D L' D' L' B R'
L' D L' D' B L' R'
L' D L' D' B R' L'
L D L D' L B R'
R' D L2 R D' B R'
L2 D L' D2 L' B R'
L2 D L' D2 B L' R'
L2 D L' D2 B R' L'
R' D L2 D' R B R'
L' D L2 U F U' B
R2 D L2 R2 D' B R'
L' D L2 B U F U'
R' D R L2 D' B R'
L2 D L2 D2 B R' D
L2 D L2 D2 B R' D'
L2 D L2 D2 B R' D2
L2 D L2 D2 B D R'
L2 D L2 D2 B D' R'
L2 D L2 D2 B D2 R'
R2 D L2 D' R2 B R'
L2 D L2 F' B R F
B2 R2 F' U' F R B'
B2 R2 F' U' F B' R
B2 R2 F' U' B' F R
L2 D L2 B F' R F
L D L2 U' B' U B2
L D L2 D B D' R2
L D L2 D' B D' R2
R D L2 D' R' B R'
R D L2 D' B R' B
L D L2 D2 B D' R2
L D L2 B R D' R2
L D L2 B R' D' R2
L D L2 B R2 D' R2
L D L2 B U' B2 U
L D L2 B D' R2 D
L D L2 B D' R2 D'
L D L2 B D' R2 D2
R2 D R2 L2 D' B R'
L' D U' B' U L2 B2
L' D U' B' U B2 L2
L D U F U' L2 B
L D U F U' B L2
U R2 B2 R2 U' B R'
U R2 B2 U' R2 B R'
L D F U' L2 F' B
L D F U' L2 B F'
L D F U' F' L2 B
L D F U' F' B L2
L D F U' B L2 F'
L D F U' B F' L2
L2 D F' B R F L2
B' U R B' U' R' B'
L' D B L D' L R2
L' D B L D' R2 L
L' D B L' D' L' R2
L' D B L' D' R2 L'
L' D B L2 R D' R2
L' D B L2 R' D' R2
L' D B L2 R2 D' R2
L' D B L2 U' B2 U
L' D B L2 D' R2 D
L' D B L2 D' R2 D'
L' D B L2 D' R2 D2
L' D B R L2 D' R2
L' D B R' L2 D' R2
L' D B R2 L2 D' R2
L' D B U' B2 U L2
L2 D B L2 F' R F
L' D B D' R2 D L2
B' U R' B' U' R' B'
L' D B' L2 B2 D' R2
L D B L2 U' B' U
L2 D B F' R F L2
L D B U F U' L2
B' U R2 B' U' R' B'
U' D F U L2 B R
U' D F U B L2 R
U' D F U B R L2
B' U D' R2 B' U' R'
B U D B U L U2
B' U D' B' R2 U' R
B U D' B U L U2
L2 D' L B D2 L2 R'
L2 D' L B D2 R' L2
B U D2 B U L U2
B' U F B' U' R' B'
L2 D' L' B D2 L2 R'
L2 D' L' B D2 R' L2
D U B L2 D F2 R
B U F B U L U2
B' U F' B' U' R' B'
D' U B' U' R' B2 L
L2 D' L2 B D2 L2 R'
L2 D' L2 B D2 R' L2
U D B L2 D F2 R
B U F' B U L U2
B' U F2 B' U' R' B'
D U B' U' L2 R' B2
D U B' U' R' L2 B2
D U B' U' R' B2 L2
U D B' U' L2 R' B2
U D B' U' R' L2 B2
U D B' U' R' B2 L2
B U F2 B U L U2
B' U B' R U' R2 B'
B' U B' R U' B' R2
B' U B' R2 U' R B'
B' U B' R2 U' B' R
B U B U L U2 D
B U B U L U2 D'
B U B U L U2 D2
B U B U L D U2
B U B U L D' U2
B U B U L D2 U2
B U B U D L U2
B U B U D' L U2
B U B U D2 L U2
B' U B' U' R B' R2
B' U B' U' R' D B'
B' U B' U' R' D' B'
B' U B' U' R' D2 B'
B' U B' U' R' B' D
B' U B' U' R' B' D'
B' U B' U' R' B' D2
B' U B' U' R2 B' R
B' U B' U' D R' B'
B' U B' U' D' R' B'
B' U B' U' D2 R' B'
B U B U' B2 R' B2
B U B U2 B2 U R'
B' U B' D U' R' B'
B U B D U L U2
B U B D' U L U2
B' U B' D' U' R' B'
B' U B' D2 U' R' B'
B U B D2 U L U2
B' U B' F U' R' B'
B U B F U L U2
B' U B' F' U' R' B'
B U B F' U L U2
B' U B' F2 U' R' B'
B U B F2 U L U2
B U B' U' R' D L2
B U B' U' D L2 R'
B U B' U' D R' L2
B U B' D U' L2 R'
B U B' D U' R' L2
B' U' L2 F U R B2
B' U' L2 F U B2 R
U2 D' R2 D' F' U2 R
L2 D' B L D2 L2 R'
L2 D' B L D2 R' L2
L2 D' B L' D2 L2 R'
L2 D' B L' D2 R' L2
L2 D' B L2 D2 L2 R'
L2 D' B L2 D2 R' L2
L' D' B D' R2 D' L2
L' D' B D2 L2 D R2
L2 D' B R' U2 R' U2
L2 D' B R' B2 L B2
D U' F U L2 B R
D U' F U B L2 R
D U' F U B R L2
L2 D' B U2 R2 U2 R
L2 D' B D R' D L2
L2 D' B D' R' D' L2
L2 D' B D2 L2 R' D
L2 D' B D2 L2 R' D'
L2 D' B D2 L2 R' D2
L2 D' B D2 L2 D R'
L2 D' B D2 L2 D' R'
L2 D' B D2 L2 D2 R'
L2 D' B D2 R' L2 D
L2 D' B D2 R' L2 D'
L2 D' B D2 R' L2 D2
D2 U' F2 U D2 B R'
L2 D' B' R' B2 L R'
L2 D' B' R' B2 R' L
B' U' D L2 F U R
D2 U' F2 D2 U B R'
F' U' D F L2 B R
F' U' D F B L2 R
F' U' D F B R L2
F' U' D B F L2 R
F' U' D B F R L2
L2 D' B2 D2 B' L2 R'
L2 D' B2 D2 B' R' L2
L' D2 L' D' L2 B R'
L' D2 L' D' B L2 R'
L' D2 L' D' B R' L2
L D2 L D' L2 B R'
L D2 L D' B L2 R'
L D2 L D' B R' L2
F' U' F D L2 B R
F' U' F D B L2 R
F' U' F D B R L2
U D' B' U' R' B2 L
B U' F U2 B U' R
L D2 L2 B D' L2 R2
L D2 L2 B D' R2 L2
L' D2 U' F2 B' U B2
L' D2 U' B' F2 U B2
D' U2 R2 D' F' U2 R
B U' B2 U2 B' U' R'
U' D2 F2 U D2 B R'
U' D2 F2 D2 U B R'
L' D2 F2 B' U F2 B2
L' D2 F2 B' U B2 F2
L' D2 B L D' L2 R2
L' D2 B L D' R2 L2
L' D2 B L' D' L2 R2
L' D2 B L' D' R2 L2
L' D2 B L2 D' L2 R2
L' D2 B L2 D' R2 L2
L' D2 B R D' L2 R2
L' D2 B R D' R2 L2
L' D2 B R' D' L2 R2
L' D2 B R' D' R2 L2
L' D2 B R2 D' L2 R2
L' D2 B R2 D' R2 L2
L' D2 B U' F2 B2 U
L' D2 B U' B2 F2 U
L' D2 B D' L2 R2 D
L' D2 B D' L2 R2 D'
L' D2 B D' L2 R2 D2
L' D2 B D' R2 L2 D
L' D2 B D' R2 L2 D'
L' D2 B D' R2 L2 D2
L' D2 B' F2 U F2 B2
L' D2 B' F2 U B2 F2
L F L B2 U' F' B'
L F L B2 U' B' F'
D F L2 D F' B R
D F L2 D B F' R
D F L2 D' F' B R'
L F L' B2 U' F' B'
L F L' B2 U' B' F'
D F L2 D' B F' R'
D F L2 F' D' B R'
D F L2 B D F' R
L F L2 B2 U' F' B'
L F L2 B2 U' B' F'
U' F U D L2 B R
U' F U D B L2 R
U' F U D B R L2
F' U2 B2 U' F B' R'
F' U2 B2 U' B' R' F
F' U2 B2 U' B' F R'
F2 U2 B2 U' F2 B' R'
F2 U2 B2 U' B' R' F2
F2 U2 B2 U' B' F2 R'
F U2 B2 U' F' B' R'
F U2 B2 U' B' F' R'
U' F U2 B2 U' R B'
U' F U2 B2 U' B' R
B D L U F B U'
B D L U B F U'
U' F D U L2 B R
U' F D U B L2 R
U' F D U B R L2
L F U' D L2 F' B
L F U' D L2 B F'
L F U' D F' L2 B
L F U' D F' B L2
L F U' D B L2 F'
L F U' D B F' L2
L F U' F' D L2 B
L F U' F' D B L2
L2 F D L2 F' B R
L2 F D L2 B F' R
L2 F D F' L2 B R
L2 F D F' B L2 R
L2 F D F' B R L2
F2 D L2 D' F2 B R'
F2 D L2 D' B R' F2
F2 D L2 D' B F2 R'
L2 F D B L2 F' R
L2 F D B F' L2 R
L2 F D B F' R L2
L F D U' L2 F' B
L F D U' L2 B F'
L F D U' F' L2 B
L F D U' F' B L2
L F D U' B L2 F'
L F D U' B F' L2
F D L2 D F' B R
F D L2 D B F' R
F D L2 D' F' B R'
F D L2 D' B F' R'
F D L2 F' D' B R'
F D L2 B D F' R
D F B L2 D F' R
B' D U' L2 F U R
F' D U' F L2 B R
F' D U' F B L2 R
F' D U' F B R L2
F' D U' B F L2 R
F' D U' B F R L2
B D U B U L U2
U F B2 U' B R' B2
L F B2 U' D F' B'
L F B2 U' D B' F'
L F B2 U' D' F' B'
L F B2 U' D' B' F'
L F B2 U' D2 F' B'
L F B2 U' D2 B' F'
L F B2 U' F' D B'
L F B2 U' F' D' B'
L F B2 U' F' D2 B'
L F B2 U' F' B' D
L F B2 U' F' B' D'
L F B2 U' F' B' D2
L F B2 U' B' D F'
L F B2 U' B' D' F'
L F B2 U' B' D2 F'
L F B2 U' B' F' D
L F B2 U' B' F' D'
L F B2 U' B' F' D2
L F B2 D U' F' B'
L F B2 D U' B' F'
L F B2 D' U' F' B'
L F B2 D' U' B' F'
F' D F L2 D' B R'
L F B2 D2 U' F' B'
L F B2 D2 U' B' F'
B2 D F' U' F R B'
B2 D F' U' F B' R
B2 D F' U' B' F R
F D F' L2 D' B R'
F D B L2 D F' R
D F' U' F L2 B R
D F' U' F B L2 R
D F' U' F B R L2
B D' L U F B U'
B D' L U B F U'
D F' U' B F L2 R
D F' U' B F R L2
U' F' D2 F2 U B R
L F' D F L2 B R2
L F' D F B L2 R2
L F' D F B R2 L2
L F' D B R2 F L2
L F' D B F L2 R2
L F' D B F R2 L2
B' D' U R2 B' U' R'
B' D' U B' R2 U' R
B D' U B U L U2
U F' B2 U' B R' B2
D2 F2 L' B' U F2 B2
D2 F2 L' B' U B2 F2
B2 D' F' U' F R B'
B2 D' F' U' F B' R
B2 D' F' U' B' F R
D F2 L2 F2 D' B R'
D2 F2 U F2 B' R' B2
D2 F2 U B' R' F2 B2
D2 F2 U B' R' B2 F2
D2 F2 U B' F2 R' B2
D F2 U B L2 F2 R
B D2 L U F B U'
B D2 L U B F U'
U' F2 D2 F2 U B R'
D2 F2 B2 U F2 B' R'
D2 F2 B2 U B' R' F2
D2 F2 B2 U B' F2 R'
B D2 U B U L U2
D2 B L' U' F2 B' U
D2 B L' U' B' F2 U
D B L U F U' L
U F2 B2 U' B R' B2
L2 B L' U F B U'
L2 B L' U B F U'
D B L' U' B' U L'
B2 D2 F' U' F R B'
B2 D2 F' U' F B' R
B2 D2 F' U' B' F R
D B L2 D F' R F
D B L2 D' B R' B'
D B L2 F D F' R
D B L2 B' D' B R'
L' B R2 U' F' B2 U
L' B R2 U' B2 F' U
L' B U D' B U' R2
L' B U D2 F2 B U'
L' B U D2 B F2 U'
L' B U B U2 B U
L2 B U D' B U' R'
L' B U' B2 U2 B' U'
D B U B' U' L2 R'
D B U B' U' R' L2
L B U D F B U'
L B U D B F U'
L B U D' F B U'
L B U D' B F U'
L B U D2 F B U'
L B U D2 B F U'
L B U F D B U'
L B U F D' B U'
L B U F D2 B U'
L B U F B U' D
L B U F B U' D'
L B U F B U' D2
L B U F B D U'
L B U F B D' U'
L B U F B D2 U'
L B U B D F U'
L B U B D' F U'
L B U B D2 F U'
L B U B F U' D
L B U B F U' D'
L B U B F U' D2
L B U B F D U'
L B U B F D' U'
L B U B F D2 U'
D B U' F U L2 R
D B U' F U R L2
L' B D' R2 U' F' U
L' B D' U B U' R2
L2 B D' U B U' R'
L B D U F B U'
L B D U B F U'
L' B D2 U F2 B U'
L' B D2 U B F2 U'
L B D' U F B U'
L B D' U B F U'
L B D2 U F B U'
L B D2 U B F U'
D B F L2 D F' R
B2 F U' F R F2 B'
B2 F U' F R B' F2
B2 F U' F B' R F2
B2 F U' B' F R F2
U' B' L2 F U R B2
U' B' L2 F U B2 R
L' B' L2 F U F' B2
L' B' L2 F U B2 F'
D B' L2 B D' B R'
U B' R B' U' R2 B'
U B' R B' U' B' R2
U B' R2 B' U' R B'
U B' R2 B' U' B' R
U' B' U2 B' U' R' B'
B2 F' R U' F R B'
B2 F' R U' F B' R
B2 F' R U' B' F R
U' B' D L2 F U R
L B' U F B' U' B'
L B' U B' F U' B'
L' B' D L2 F U F'
R B' U B' U' R' B
B2 F' R' U' F R B'
B2 F' R' U' F B' R
B2 F' R' U' B' F R
B2 F' R2 U' F R B'
B2 F' R2 U' F B' R
B2 F' R2 U' B' F R
U B' D' R2 B' U' R
B2 F' U' R F R B'
B2 F' U' R F B' R
B2 F' U' R B' F R
B2 F' U' R' F R B'
B2 F' U' R' F B' R
B2 F' U' R' B' F R
B2 F' U' R2 F R B'
B2 F' U' R2 F B' R
B2 F' U' R2 B' F R
B2 F' U' D F R B'
B2 F' U' D F B' R
B2 F' U' D B' F R
B2 F' U' D' F R B'
B2 F' U' D' F B' R
B2 F' U' D' B' F R
B2 F' U' D2 F R B'
B2 F' U' D2 F B' R
B2 F' U' D2 B' F R
B2 F' U' F R D B'
B2 F' U' F R D' B'
B2 F' U' F R D2 B'
B2 F' U' F R B' D
B2 F' U' F R B' D'
B2 F' U' F R B' D2
B2 F' U' F R' B' R2
B2 F' U' F D R B'
B2 F' U' F D B' R
B2 F' U' F D' R B'
B2 F' U' F D' B' R
B2 F' U' F D2 R B'
B2 F' U' F D2 B' R
B2 F' U' F B R B2
B2 F' U' F B' R D
B2 F' U' F B' R D'
B2 F' U' F B' R D2
B2 F' U' F B' D R
B2 F' U' F B' D' R
B2 F' U' F B' D2 R
B2 F' U' B F R B2
B2 F' U' B' R F R
B2 F' U' B' R' F R
B2 F' U' B' R2 F R
B2 F' U' B' D F R
B2 F' U' B' D' F R
B2 F' U' B' D2 F R
B2 F' U' B' F R D
B2 F' U' B' F R D'
B2 F' U' B' F R D2
B2 F' U' B' F D R
B2 F' U' B' F D' R
B2 F' U' B' F D2 R
B2 F' D U' F R B'
B2 F' D U' F B' R
B2 F' D U' B' F R
B2 F' D' U' F R B'
B2 F' D' U' F B' R
B2 F' D' U' B' F R
B2 F' D2 U' F R B'
B2 F' D2 U' F B' R
B2 F' D2 U' B' F R
U B2 R U' B R' B2
L' B2 R2 F' U' F B'
L' B2 R2 F' U' B' F
L B2 R F U' F' B'
L B2 R F U' B' F'
F' B2 R U' F R B'
F' B2 R U' F B' R
F' B2 R U' B' F R
U B2 R' U' B R' B2
L B2 R' F U' F' B'
L B2 R' F U' B' F'
F' B2 R' U' F R B'
F' B2 R' U' F B' R
F' B2 R' U' B' F R
U B2 R2 U' B R' B2
L B2 R2 F U' F' B'
L B2 R2 F U' B' F'
F' B2 R2 U' F R B'
F' B2 R2 U' F B' R
F' B2 R2 U' B' F R
U2 B2 U' D2 F2 B' R'
U2 B2 U' D2 B' R' F2
U2 B2 U' D2 B' F2 R'
U B2 U' R B R' B2
U B2 U' R' B R' B2
U B2 U' R2 B R' B2
B2 F2 U B' R' F2 L'
F' B2 U' R F R B'
F2 B2 U B' R' F2 L'
F' B2 U' R F B' R
F' B2 U' R B' F R
F' B2 U' R' F R B'
F' B2 U' R' F B' R
F' B2 U' R' B' F R
U B2 U' B R B2 R2
F' B2 U' R2 F R B'
F' B2 U' R2 F B' R
U B2 U' B R' B2 D
U B2 U' B R' B2 D'
U B2 U' B R' B2 D2
U B2 U' B R2 B2 R
F' B2 U' R2 B' F R
F' B2 U' D F R B'
F' B2 U' D F B' R
F' B2 U' D B' F R
U B2 U' B' U2 L U2
F' B2 U' D' F R B'
F' B2 U' D' F B' R
F' B2 U' D' B' F R
F' B2 U' D2 F R B'
F' B2 U' D2 F B' R
F' B2 U' D2 B' F R
F' B2 U' F R D B'
F' B2 U' F R D' B'
F' B2 U' F R D2 B'
F' B2 U' F R B' D
F' B2 U' F R B' D'
F' B2 U' F R B' D2
F' B2 U' F R' B' R2
F' B2 U' F D R B'
F' B2 U' F D B' R
F' B2 U' F D' R B'
F' B2 U' F D' B' R
F' B2 U' F D2 R B'
F' B2 U' F D2 B' R
F' B2 U' F B R B2
F' B2 U' F B' R D
F' B2 U' F B' R D'
F' B2 U' F B' R D2
F' B2 U' F B' D R
F' B2 U' F B' D' R
F' B2 U' F B' D2 R
B2 F2 U' F R F B'
B2 F2 U' F R B' F
F' B2 U' B F R B2
B2 F2 U' F B' R F
F' B2 U' B' R F R
F' B2 U' B' R' F R
F' B2 U' B' R2 F R
F' B2 U' B' D F R
F' B2 U' B' D' F R
F' B2 U' B' D2 F R
F' B2 U' B' F R D
F' B2 U' B' F R D'
F' B2 U' B' F R D2
F' B2 U' B' F D R
F' B2 U' B' F D' R
F' B2 U' B' F D2 R
F2 B2 U' F R F B'
F2 B2 U' F R B' F
F2 B2 U' F B' R F
B2 F2 U' B' F R F
F2 B2 U' B' F R F
U B2 U2 B U R' B2
L B2 D F U' F' B'
L B2 D F U' B' F'
F B2 U' F R F2 B'
F B2 U' F R B' F2
F' B2 D U' F R B'
F' B2 D U' F B' R
F B2 U' F B' R F2
F' B2 D U' B' F R
U2 B2 D2 U' F2 B' R'
U2 B2 D2 U' B' R' F2
U2 B2 D2 U' B' F2 R'
F B2 U' B' F R F2
U B2 D' R F' U' B'
U B2 D' R2 U' B' R'
L B2 D' F U' F' B'
L B2 D' F U' B' F'
F' B2 D' U' F R B'
F' B2 D' U' F B' R
F' B2 D' U' B' F R
L B2 D2 F U' F' B'
L B2 D2 F U' B' F'
D2 B2 F2 U F2 B' R'
D2 B2 F2 U B' R' F2
D2 B2 F2 U B' F2 R'
U B2 D2 F' U' R B'
U B2 D2 F' U' B' R
F' B2 D2 U' F R B'
F' B2 D2 U' F B' R
F' B2 D2 U' B' F R
L B2 F U' D F' B'
L B2 F U' D B' F'
L B2 F U' D' F' B'
L B2 F U' D' B' F'
L B2 F U' D2 F' B'
L B2 F U' D2 B' F'
L B2 F U' F' D B'
L B2 F U' F' D' B'
L B2 F U' F' D2 B'
L B2 F U' F' B' D
L B2 F U' F' B' D'
L B2 F U' F' B' D2
L B2 F U' B' D F'
L B2 F U' B' D' F'
