U2 L F' D R F'
F' L2 U R B' L'
F' L2 U B' L' R
F' L2 U B' R L'
F' U L2 R B' L'
F U L D2 R2 B
F' U L2 B' L' R
F' U L2 B' R L'
F' U R L2 B' L'
F U' L' F' U2 L2
L' F' U L2 R B'
L' F' U L2 B' R
L' F' U R L2 B'
U F' U R F L
F' U L2 B' R D L'
F' U L2 B' R D' L'
F' U L2 B' R D2 L'
F' U L2 B' D L' R
F' U L2 B' D R L'
F' U L2 B' D' L' R
F' U L2 B' D' R L'
F' U L2 B' D2 L' R
F' U L2 B' D2 R L'
F' U L2 B2 L' B R
F' U R L2 D B' L'
F' U R L2 D' B' L'
F' U R L2 D2 B' L'
F' U R L2 B L' B2
F' U R L2 B' L' D
F' U R L2 B' L' D'
F' U R L2 B' L' D2
F' U R L2 B' D L'
F' U R L2 B' D' L'
F' U R L2 B' D2 L'
F' U R L2 B2 L' B
F' U R U2 F U2 L
F' U R D L2 B' L'
F' U R D' L2 B' L'
F' U R D2 L2 B' L'
F' U R B L2 B' L
F' U R' L2 B' L' R2
F' U R' L2 B' R2 L'
B' U R' F' U R F
F' U R2 L D2 R' B
F' U D L2 R B' L'
F' U D L2 B' L' R
F' U D L2 B' R L'
F U R2 L D2 B R2
F' U D R L2 B' L'
F U R2 L B D2 R2
F' U D' L2 R B' L'
F' U D' L2 B' L' R
F' U D' L2 B' R L'
R2 D B2 R' U B U
F' U D' R L2 B' L'
F U D L D2 R2 B
F' U D2 L2 R B' L'
F' U D2 L2 B' L' R
F' U D2 L2 B' R L'
F' U D2 R L2 B' L'
F U D' L D2 R2 B
F U D2 L D2 R2 B
F' U F U2 L F' R
F' U F U2 F' L R
F' U F U2 F' R L
F' U B L2 R B' L
F' U B L2 B' L R
F' U B L2 B' R L
F' U B R L2 B' L
U D' L U' B' L' U
F' U B2 R D2 L2 B'
F' U' L' U2 L2 R B
F' U' L' U2 R L2 B
F' U' L' U2 R B L2
F U' L F' L2 U2 L2
F' U' L2 U2 R B' L'
F' U' L2 U2 B' L' R
F' U' L2 U2 B' R L'
F U' L' R2 U2 L2 B
F U' L' R2 U2 B L2
F U' L' D2 R2 U2 B
F U' L' D2 F' R2 U2
F U' L' F' R U2 L2
F U' L' F' R' U2 L2
F U' L' F' R2 U2 L2
F U' L' F' U2 L2 D
F U' L' F' U2 L2 D'
F U' L' F' U2 L2 D2
F U' L' F' D2 R2 U2
F U' L' F2 U2 L2 B'
F' U' R' F U2 L R2
F' U' R' F U2 R2 L
F' U' R2 F U2 L R'
F' U' R2 F U2 R' L
F U' R2 L' U2 L2 B
F U' R2 L' U2 B L2
F U' D L' F' U2 L2
F U' D' L' F' U2 L2
F U' D2 L' F' U2 L2
F' U' F2 L' F' U2 L2
D2 U2 B U' R' B' L
U2 D2 B U' R' B' L
U' F L' U2 L2 D' B2
D2 F U L R2 B R'
D2 F U R2 L B R'
L F R2 D' F2 B R
L F R2 D' B F2 R
L F R2 B D' F2 R
U F U L D2 F' R2
U F U L F' D2 R2
U F U F2 R F L
U F U' L' U2 L2 F'
U F U' L' U2 F' L2
F' D L2 U R B' L'
F' D L2 U B' L' R
F' D L2 U B' R L'
B2 D R' U B R U
F' D U L2 R B' L'
F' D U L2 B' L' R
F' D U L2 B' R L'
F' D U R L2 B' L'
L' F' L U L R B'
L' F' L U L B' R
L' F' L U R L B'
U2 F' L R U L' U'
F D U L D2 R2 B
U2 F' L U L' U' R
F D U' L' F' U2 L2
D' F' L2 U B' L' R'
D' F' L2 U B' R' L'
U2 F' L2 R D L' F2
U2 F' L2 D L' R F2
U2 F' L2 D R L' F2
U2 F' R L U L' U'
U2 F' R L2 D L' F2
L F' L2 U R B' L2
L F' L2 U B' L2 R
L F' L2 U B' R L2
U F' R' U R2 F L
U F' R' U F L R2
U F' R' U F R2 L
L' F' U L2 R D B'
L' F' U L2 R D' B'
L' F' U L2 R D2 B'
L' F' U L2 R B' D
L' F' U L2 R B' D'
L' F' U L2 R B' D2
L' F' U L2 R' B' R2
L' F' U L2 D R B'
L' F' U L2 D B' R
L' F' U L2 D' R B'
L' F' U L2 D' B' R
L' F' U L2 D2 R B'
L' F' U L2 D2 B' R
L' F' U L2 B R B2
L' F' U L2 B' R D
L' F' U L2 B' R D'
L' F' U L2 B' R D2
L' F' U L2 B' D R
L' F' U L2 B' D' R
L' F' U L2 B' D2 R
L' F' U R L2 D B'
L' F' U R L2 D' B'
L' F' U R L2 D2 B'
L' F' U R L2 B' D
L' F' U R L2 B' D'
L' F' U R L2 B' D2
L' F' U R B L2 B'
L' F' U R B' L2 B'
L' F' U R B2 L2 B'
L' F' U R' L2 B' R2
L' F' U B L2 R B'
L' F' U B L2 B' R
L' F' U B R L2 B'
U F' R2 U R' F L
L' F' U B' L2 R B'
L' F' U B' L2 B' R
L' F' U B' R L2 B'
U F' R2 U F L R'
U F' R2 U F R' L
L' F' U B2 L2 R B'
L' F' U B2 L2 B' R
L' F' U B2 R L2 B'
U F' U L D2 R F'
U F' U R D F L
U F' U R D' F L
U F' U R D2 F L
U F' U R F L D
U F' U R F L D'
U F' U R F L D2
U F' U R F D L
U F' U R F D' L
U F' U R F D2 L
U F' U R F' L F2
U F' U R F2 L F'
U F' U R' F L R2
U F' U R' F R2 L
U F' U R2 F L R'
U F' U R2 F R' L
U F' U D R F L
U F' U D' R F L
U F' U D2 R F L
F' D' L2 U R B' L'
F' D' L2 U B' L' R
F' D' L2 U B' R L'
U F' D U R F L
U F' D' U R F L
L' F' B U L2 R B'
L' F' B U L2 B' R
L' F' B U R L2 B'
U2 F' B U' R B' L
U2 F' B U' B' L R
U2 F' B U' B' R L
U F' D2 U R F L
L' F' B' U L2 R B'
L' F' B' U L2 B' R
L' F' B' U R L2 B'
F' D' U L2 R B' L'
F' D' U L2 B' L' R
F' D' U L2 B' R L'
F' D' U R L2 B' L'
L' F' B2 U L2 R B'
L' F' B2 U L2 B' R
L' F' B2 U R L2 B'
U2 F' B2 U' B2 L R
U2 F' B2 U' B2 R L
F D' U L D2 R2 B
F D' U' L' F' U2 L2
F2 D' F L2 U L' R
F2 D' F L2 U R L'
F' D2 L2 U R B' L'
F' D2 L2 U B' L' R
F' D2 L2 U B' R L'
F' D2 U L2 R B' L'
F' D2 U L2 B' L' R
F' D2 U L2 B' R L'
F' D2 U R L2 B' L'
F D2 U L D2 R2 B
F D2 U' L' F' U2 L2
F2 D2 F U L R B2
F2 D2 F U L B2 R
F2 D2 F U R L B2
F' B L2 U R B' L
F' B L2 U B' L R
F' B L2 U B' R L
L' B F' U L2 R B'
L' B F' U L2 B' R
L' B F' U R L2 B'
F' B U L2 R B' L
F' B U L2 B' L R
F' B U L2 B' R L
F' B U R L2 B' L
U2 B F' U' R B' L
U2 B F' U' B' L R
U2 B F' U' B' R L
B2 F U' L' F' R' U2
B F' L2 U R B' L
B F' L2 U B' L R
B F' L2 U B' R L
B2 F' U R D2 L2 B'
B F' U L2 R B' L
B F' U L2 B' L R
B F' U L2 B' R L
B F' U R L2 B' L
B2 F' U' R' F U2 R2
L' B' F' U L2 R B'
L' B' F' U L2 B' R
L' B' F' U R L2 B'
D2 B2 R' U R B U
D B2 R' U B R U
F' B2 U R D2 L2 B'
F' B2 U' R' F U2 R2
F B2 U' L' F' R' U2
L' B2 F' U L2 R B'
L' B2 F' U L2 B' R
L' B2 F' U R L2 B'
U2 B2 F' U' B2 L R
U2 B2 F' U' B2 R L
