F' U' L' U2 F
F' R U' L' U2 F
F' R' U' L' U2 F
F' R2 U' L' U2 F
F' U D2 F2 R F'
F' U F2 D2 R F'
F' U' L B' L2 U2
F' U' L' U2 D F
F' U' L' U2 D' F
F' U' L' U2 D2 F
F' U' L' U2 F D
F' U' L' U2 F D'
F' U' L' U2 F D2
F' U' L' D U2 F
F' U' L' D' U2 F
F' U' L' D' U2 F
F' U' L' D2 U2 F
F' U' L' B U2 F
F' U' L' B' U2 F
F' U' L' B2 U2 F
F' U' B L' U2 F
F' U' B' L' U2 F
F' U' B2 L' U2 F
D F' R U' L' U2
D2 F' U F2 R F'
F' D2 U F2 R F'
F' B U' L' U2 F
F' B' U' L' U2 F
B' F' U' L' U2 F
B2 F' U' L' U2 F
B F' U' L' U2 F
F' B2 U' L' U2 F
L' F L' D' L2 B2 R
L' F L' D' R L2 B2
L' F L' D' R B2 L2
L' F L' D' B2 L2 R
L' F L' D' B2 R L2
F U2 D2 B2 U' R F'
L' F R L' D' L2 B2
L' F R L' D' B2 L2
L' F R U' L F2 U
L' F R U' F2 L U
F' U2 F2 L' U' R F
F' U2 F2 U' D2 R F'
F' U2 F2 D2 U' R F'
D2 F R' F2 U R2 F'
D F R F2 R U R'
D F R' F2 R U R
D2 F U R D' L2 F'
D2 F U R D' F' L2
D' F U D' L2 R F'
D' F U D' R L2 F'
D' F U D' R F' L2
D F R2 F2 R U R2
R F U R F' L' F
R F U D2 R F' L'
R F U F' L' F R
D' F D' U L2 R F'
D' F D' U R L2 F'
D' F D' U R F' L2
D' F B R' F2 U R2
R F D2 U R F' L'
L' F' L U F2 D2 R2
L' F' L U' L2 U2 F2
B' D F' R U' L' U2
L2 F' L2 U' L B' U2
B2 D F' R U' L' U2
D2 F' R U F2 R F
D2 F' R U' L' U2 F'
U F' L' B' U F B
U F' L' B' U B F
B D F' R U' L' U2
D2 F' R' U' L' B U2
D2 F' R' U' B L' U2
D F' R U F2 R F2
D F' R U' L' U2 D
D F' R U' L' U2 D'
D F' R U' L' U2 D2
D F' R U' L' D U2
D F' R U' L' D' U2
D F' R U' L' D2 U2
D F' R U' D L' U2
D F' R U' D' L' U2
D F' R U' D2 L' U2
D F' R U2 F2 U' R
D F' R D U' L' U2
D F' R D' U' L' U2
D F' R D2 U' L' U2
D F' R B U' L' U2
D F' R B' U' L' U2
D F' R B2 U' L' U2
D F' R' U D' F2 R
D F' R' D' U F2 R
D2 F' U R F2 R F
D' F' U D' F2 R F'
D2 F' U F' R F' R
D2 F' U F2 R D F'
D2 F' U F2 R D' F'
D2 F' U F2 R D2 F'
D2 F' U F2 R F' D
D2 F' U F2 R F' D'
D2 F' U F2 R F' D2
D' F' U F2 D' R F'
D' F' U' D L' U2 F
D2 F' U' D2 L' U2 F
D F' U R' D' F2 R
D F' U' L' U R U
D2 F' U2 F2 U' R F'
D' F' D U' L' U2 F
D F' U2 F2 L' U' R
D' F' D' U F2 R F'
D F' D R U' L' U2
D2 F' D2 U' L' U2 F
D F' D' R U' L' U2
F D' L2 D' R F' B2
F D' L2 D' R B2 F'
F D' L2 D' B2 R F'
D' F' B R' U' L' U2
D2 F' B U F2 R F'
D F' D2 R U' L' U2
D2 F' B' U F2 R F'
L' F' B' U F2 R B
D F' B R U' L' U2
D2 F' B2 U F2 R F'
D' F' B2 U' L' B' U2
F' D' U F2 D' R F'
D F' B' R U' L' U2
D F' B2 R U' L' U2
F D' U L2 D' R F'
D2 F2 R F U F2 R
F' D' B R' U' L' U2
F D' B R' U L2 R2
F D' B R' U R2 L2
F' D' B2 U' L' B' U2
R F2 U F' L' R F
R F2 U F' R L' F
F' D2 R U F2 R F
F' D2 R U' L' U2 F'
F' D2 R' U' L' B U2
F' D2 R' U' B L' U2
F' D2 U R F2 R F
F' D2 U F' R F' R
F' D2 U F2 R D F'
F' D2 U F2 R D' F'
F' D2 U F2 R D2 F'
F' D2 U F2 R F' D
F' D2 U F2 R F' D'
F' D2 U F2 R F' D2
F D2 U R D L2 F'
F D2 U R D F' L2
F D2 U R F' D L2
F' D2 U2 F2 U' R F'
B' D2 F' U F2 R F'
F D2 U2 B2 U' R F'
B2 D2 F' U F2 R F'
B D2 F' U F2 R F'
F' D2 B U F2 R F'
F' D2 B' U F2 R F'
F' D2 B2 U F2 R F'
F' B R U' L' U2 F
F' B R' U' L' U2 F
D' B F R' F2 U R2
F' B R2 U' L' U2 F
D' B F' R' U' L' U2
D2 B F' U F2 R F'
F' B U D2 F2 R F'
F' B U F2 D2 R F'
D B F' R U' L' U2
F' B U' L B' L2 U2
F' B U' L' U2 D F
F' B U' L' U2 D' F
F' B U' L' U2 D2 F
F' B U' L' U2 F D
F' B U' L' U2 F D'
F' B U' L' U2 F D2
F' B U' L' D U2 F
F' B U' L' D' U2 F
F' B U' L' D2 U2 F
F' B U' L' B U2 F
F' B U' L' B' U2 F
F' B U' L' B2 U2 F
F' B U' B L' U2 F
F' B U' B' L' U2 F
F' B U' B2 L' U2 F
F' B D2 U F2 R F'
B' F' R U' L' U2 F
L B' U L' F' B' U
L B' U L' B' F' U
F' B' R U' L' U2 F
B2 F' R U' L' U2 F
B' F' R' U' L' U2 F
F' B' R' U' L' U2 F
B F' R U' L' U2 F
B2 F' R' U' L' U2 F
B' F' R2 U' L' U2 F
F' B' R2 U' L' U2 F
B F' R' U' L' U2 F
B2 F' R2 U' L' U2 F
B' F' U D2 F2 R F'
B' F' U F2 D2 R F'
B F' R2 U' L' U2 F
F' B' U D2 F2 R F'
B' F' U' L B' L2 U2
B' F' U' L' U2 D F
B' F' U' L' U2 D' F
B' F' U' L' U2 D2 F
B' F' U' L' U2 F D
B' F' U' L' U2 F D'
B' F' U' L' U2 F D2
B' F' U' L' D U2 F
B' F' U' L' D' U2 F
B' F' U' L' D2 U2 F
B' F' U' L' B U2 F
B' F' U' L' B' U2 F
B' F' U' L' B2 U2 F
B2 F' U D2 F2 R F'
F' B' U F2 D2 R F'
B2 F' U F2 D2 R F'
F' B' U' L B' L2 U2
F' B' U' L' U2 D F
F' B' U' L' U2 D' F
F' B' U' L' U2 D2 F
F' B' U' L' U2 F D
F' B' U' L' U2 F D'
F' B' U' L' U2 F D2
F' B' U' L' D U2 F
F' B' U' L' D' U2 F
F' B' U' L' D2 U2 F
F' B' U' L' B U2 F
F' B' U' L' B' U2 F
F' B' U' L' B2 U2 F
B2 F' U' L B' L2 U2
B2 F' U' L' U2 D F
B2 F' U' L' U2 D' F
B2 F' U' L' U2 D2 F
B2 F' U' L' U2 F D
B2 F' U' L' U2 F D'
B2 F' U' L' U2 F D2
B2 F' U' L' D U2 F
B2 F' U' L' D' U2 F
B2 F' U' L' D2 U2 F
B2 F' U' L' B U2 F
B2 F' U' L' B' U2 F
B2 F' U' L' B2 U2 F
B' F' U' B L' U2 F
B' F' U' B' L' U2 F
B' F' U' B2 L' U2 F
B F' U D2 F2 R F'
F' B' U' B L' U2 F
F' B' U' B' L' U2 F
D2 B' F' U F2 R F'
F' B' U' B2 L' U2 F
B F' U F2 D2 R F'
B2 F' U' B L' U2 F
B2 F' U' B' L' U2 F
B2 F' U' B2 L' U2 F
L' B' F' U F2 R B
B F' U' L B' L2 U2
B F' U' L' U2 D F
B F' U' L' U2 D' F
B F' U' L' U2 D2 F
B F' U' L' U2 F D
B F' U' L' U2 F D'
B F' U' L' U2 F D2
B F' U' L' D U2 F
B F' U' L' D' U2 F
B F' U' L' D2 U2 F
B F' U' L' B U2 F
B F' U' L' B' U2 F
B F' U' L' B2 U2 F
B F' U' B L' U2 F
B F' U' B' L' U2 F
B F' U' B2 L' U2 F
D B' F' R U' L' U2
B' F' D2 U F2 R F'
F' B' D2 U F2 R F'
B2 F' D2 U F2 R F'
B F' D2 U F2 R F'
F' B2 R U' L' U2 F
F' B2 R' U' L' U2 F
F' B2 R2 U' L' U2 F
F' B2 U D2 F2 R F'
F' B2 U F2 D2 R F'
F' B2 U' L B' L2 U2
F' B2 U' L' U2 D F
F' B2 U' L' U2 D' F
F' B2 U' L' U2 D2 F
F' B2 U' L' U2 F D
F' B2 U' L' U2 F D'
F' B2 U' L' U2 F D2
F' B2 U' L' D U2 F
F' B2 U' L' D' U2 F
F' B2 U' L' D2 U2 F
F' B2 U' L' B U2 F
F' B2 U' L' B' U2 F
F' B2 U' L' B2 U2 F
F' B2 U' B L' U2 F
F' B2 U' B' L' U2 F
F' B2 U' B2 L' U2 F
D2 B2 F' U F2 R F'
D' B2 F' U' L' B' U2
F' B2 D2 U F2 R F'
D B2 F' R U' L' U2
