R' F2 L2 B' U' B2
R F2 L2 B U' B2
R F2 B L2 U' B'
R B F2 L2 U' B'
R D2 R2 B2 F' U B'
R' D2 F' B2 R2 U B'
R' D2 B2 F' R2 U B'
F2 D R B R' U' F2
R' F' U2 L2 F' U' B
R' F' U2 F' L2 U' B
R F' U' L2 F' B U'
R F' U' L2 B F' U'
R F' U' F' L2 B U'
R F' U' F' B L2 U'
R F' U' B L2 F' U'
R F' U' B F' L2 U'
L2 F' D' F' R B U'
R' F2 L2 U' B D L2
R' F2 L2 D B' U' B2
R' F2 L2 D' B' U' B2
R' F2 L2 D2 B' U' B2
R' F2 L2 B' R U' B2
R' F2 L2 B' R' U' B2
R' F2 L2 B' R2 U' B2
R' F2 L2 B' U' B2 D
R' F2 L2 B' U' B2 D'
R' F2 L2 B' U' B2 D2
R' F2 L2 B' D' R2 U'
R F2 L' B L' U' B'
L2 F2 R B R2 U' B
L2 F2 R B U F' U2
R F2 L2 U' B' D L2
R F2 L2 D B U' B2
R F2 L2 D' B U' B2
R F2 L2 D2 B U' B2
R F2 L2 B R U' B2
L2 F2 R' U2 F' U B
R F2 L2 B R' U' B2
R F2 L2 B R2 U' B2
R F2 L2 B U' B2 D
R F2 L2 B U' B2 D'
R F2 L2 B U' B2 D2
R F2 L2 B D' R2 U'
D F2 R2 D L B' L
D F2 R2 D B' L B'
L2 F2 U R F' U2 L'
L2 F2 U R' U2 B L
L2 F2 U F R F' U2
L2 F2 U' R' B L R
L2 F2 U' R' B R L
L2 F2 U' D2 B L B'
L2 F2 U' B D2 L B'
L2 F2 D R B R' U'
R' F2 B L2 B' U' B
L2 F2 D2 U' B L B'
R' F2 B' L2 B' U' B'
R F2 B L2 R U' B'
R F2 B L2 R' U' B'
R F2 B L2 R2 U' B'
R F2 B L2 U' D B'
R F2 B L2 U' D' B'
R F2 B L2 U' D2 B'
R F2 B L2 U' B' D
R F2 B L2 U' B' D'
R F2 B L2 U' B' D2
R F2 B L2 D U' B'
R F2 B L2 D' U' B'
R F2 B L2 D2 U' B'
R F2 B R L2 U' B'
R F2 B R' L2 U' B'
R F2 B R2 L2 U' B'
R F2 B' L2 B2 U' B
R B L2 R2 F2 U' B
R B L2 U' D R2 B
R B L2 D U' R2 B
R B L2 F2 U F U2
R' B U F2 L2 B' U'
R B R2 L2 F2 U' B
R B R2 F2 L2 U' B
R B U' D R2 F2 B
R B U' D R2 B F2
R B D U' R2 F2 B
R B D U' R2 B F2
R' B F2 L2 B' U' B
R B F2 L2 R U' B'
R B F2 L2 R' U' B'
R B F2 L2 R2 U' B'
R B F2 L2 U' D B'
R B F2 L2 U' D' B'
R B F2 L2 U' D2 B'
R B F2 L2 U' B' D
R B F2 L2 U' B' D'
R B F2 L2 U' B' D2
R B F2 L2 D U' B'
R B F2 L2 D' U' B'
R B F2 L2 D2 U' B'
R B F2 R L2 U' B'
R B F2 R' L2 U' B'
R B F2 R2 L2 U' B'
R B' D L2 R2 F2 B
R B' D L2 R2 B F2
R B' D R2 L2 F2 B
R B' D R2 L2 B F2
R B' D R2 F2 L2 B
R B' D R2 F2 B L2
R B' D R2 B L2 F2
R B' D R2 B F2 L2
R B' D F2 L2 R2 B'
R B' D F2 L2 B' R2
R B' D F2 R2 L2 B'
R' B' F2 L2 B' U' B'
R B' F2 L2 B2 U' B
