D' L2 F' B U L'
D' L2 B F' U L'
B D' L2 F' U L'
D' F' B L2 U L
D2 F' B U L' B
D2 F' B U B L'
B D' F' L2 U L
D' B L2 F' U L'
B D2 F' U L' B2
B D2 F' U B2 L'
D2 B F' U L' B
D2 B F' U B L'
D' B F' L2 U L
B F U' R F U2
F B U' R F U2
D' F' B L2 F2 U L
D2 F' B U L B L2
D2 F' B U L' D B
D2 F' B U L' D' B
D2 F' B U L' D2 B
D2 F' B U L' B D
D2 F' B U L' B D'
D2 F' B U L' B D2
D2 F' B U D L' B
D2 F' B U D B L'
D2 F' B U D' L' B
D2 F' B U D' B L'
D2 F' B U D2 L' B
D2 F' B U D2 B L'
D2 F' B U B L' D
D2 F' B U B L' D'
D2 F' B U B L' D2
D2 F' B U B D L'
D2 F' B U B D' L'
D2 F' B U B D2 L'
D2 F' B U B' L' B2
D' F' B U D' L' B2
D' F' B U D' B2 L'
D2 F' B D U L' B
D2 F' B D U B L'
D2 F' B D' U L' B
D2 F' B D' U B L'
D' F' B D' U L' B2
D' F' B D' U B2 L'
D2 F' B D2 U L' B
D2 F' B D2 U B L'
D F' D2 B L2 U L
D F' B U L' D B2
D F' B U D L' B2
D F' B U D B2 L'
D F' B U2 R2 U' L'
D F' B D U L' B2
D F' B D U B2 L'
D F' B D2 L2 U L
B' D' F' L2 U L R2
B' D' F' L2 U R2 L
D' F2 L2 F B U L'
D' F2 L2 B F U L'
B D' F L2 U' R U2
B D' F L2 F2 U L'
B2 D' F' B' L2 U L
B D' F' L2 U L D
B D' F' L2 U L D'
B D' F' L2 U L D2
B D' F' L2 U D L
B D' F' L2 U D' L
B D' F' L2 U D2 L
B D' F' L2 D U L
B D' F' L2 D' U L
B D' F' L2 D2 U L
B D' F' L2 F U L
B D' F' L2 F' U L
B D' F' L2 F2 U L
B D' F' U D' L' B2
B D' F' U D' B2 L'
B D' F' D' U L' B2
B D' F' D' U B2 L'
B D' F2 L2 F U L'
B2 D' B' L2 F' U L'
U' F2 U F' B U L'
U' F2 U B F' U L'
B2 D' B' F' L2 U L
F D' B U' R F U2
U F2 U B U L F2
U F2 U B U F2 L
B D2 L F' U L' B2
B D2 L F' U B2 L'
B D2 L' F' U L' B2
B D2 L' F' U B2 L'
B D2 L2 F' U L' B2
B D2 L2 F' U B2 L'
D' F2 B L2 F U L'
D2 B L F' U L' B
D2 B L F' U B L'
D' B L F' L U L2
D2 B L' F' U L' B
D2 B L' F' U B L'
D' B L2 U2 B U' L
D' B L2 D F' U L'
D' B L2 D' F' U L'
D' B L2 D2 F' U L'
D' B L2 F U' R U2
D2 B L2 F' U L' B
D2 B L2 F' U B L'
D' B L2 F' U L' D
D' B L2 F' U L' D'
D' B L2 F' U L' D2
B D2 U2 B U' L B
D' B L2 F' U D L'
D' B L2 F' U D' L'
D' B L2 F' U D2 L'
D' B L2 F' D U L'
D' B L2 F' D' U L'
D' B L2 F' D2 U L'
B D2 F U' R U2 B2
B2 D2 F' B' U B' L'
B D2 F' L U L2 B2
B D2 F' L U B2 L2
B D2 F' L2 U L B2
B D2 F' U L B2 L2
B D2 F' U L' B2 D
B D2 F' U L' B2 D'
B D2 F' U L' B2 D2
B D2 F' U B L' B
B D2 F' U B2 L' D
B D2 F' U B2 L' D'
B D2 F' U B2 L' D2
B D2 F' U B2 D L'
B D2 F' U B2 D' L'
B D2 F' U B2 D2 L'
B D2 F' D L2 U L
D2 B U L' B D L2
B2 D2 B' F' U B' L'
F D2 B U' R F U2
U' B U' F2 B' R' U2
U' B U' B' R' F2 U2
U' B U' B' F2 R' U2
F' B L U' F' U2 L2
F' B L F2 U L2 B'
U2 B U' F2 U2 L F2
U2 B U' F2 U2 F2 L
D2 B U2 B' U' B2 L
D2 B U2 B2 U' B' L
D2 B D F' U L' B
D2 B D F' U B L'
D B U2 R2 B U' L
F' B L2 U' F' U2 L
D B U2 B R2 U' L
L' B D' L2 F' U L'
D2 B D' F' U L' B
D2 B D' F' U B L'
D' B D' F' U L' B2
D' B D' F' U B2 L'
L' B D' F' L2 U L
L2 B D' L2 F' U L'
B F L2 U' R U2 B'
D B D F' U L' B2
D B D F' U B2 L'
L2 B D' F' L2 U L
B F L2 F2 U B' L'
D2 B D2 F' U L' B
D2 B D2 F' U B L'
F B L2 U' R U2 B'
L' B D2 F' U L' B2
L' B D2 F' U B2 L'
F B L2 F2 U B' L'
D' B F L2 U' R U2
D' B F L2 F2 U L'
L B D' L2 F' U L'
L2 B D2 F' U L' B2
L2 B D2 F' U B2 L'
D B D2 L2 F' U L'
L' B F U' R F U2
D2 B F' L U L2 B
D2 B F' L U B L2
L B D' F' L2 U L
D2 B F' L2 U L B
D' B F' L2 U L D
D' B F' L2 U L D'
D' B F' L2 U L D2
D' B F' L2 U D L
D' B F' L2 U D' L
D' B F' L2 U D2 L
D' B F' L2 D U L
D' B F' L2 D' U L
D' B F' L2 D2 U L
D' B F' L2 F U L
D' B F' L2 F' U L
D' B F' L2 F2 U L
D B D2 F' L2 U L
D2 B F' U L B L2
D2 B F' U L' D B
D2 B F' U L' D' B
D2 B F' U L' D2 B
D2 B F' U L' B D
D2 B F' U L' B D'
D2 B F' U L' B D2
D2 B F' U D L' B
D2 B F' U D B L'
D2 B F' U D' L' B
D2 B F' U D' B L'
D2 B F' U D2 L' B
D2 B F' U D2 B L'
D2 B F' U B L' D
D2 B F' U B L' D'
D2 B F' U B L' D2
D2 B F' U B D L'
D2 B F' U B D' L'
D2 B F' U B D2 L'
D2 B F' U B' L' B2
D' B F' U D' L' B2
D' B F' U D' B2 L'
L2 B F U' R F U2
D2 B F' D U L' B
D2 B F' D U B L'
D2 B F' D' U L' B
D2 B F' D' U B L'
D2 B F' D2 U L' B
D2 B F' D2 U B L'
D' B F' D' U L' B2
D' B F' D' U B2 L'
F' B U L' R2 B R2
L B D2 F' U L' B2
F' B U L' U2 F' U2
L B D2 F' U B2 L'
D' B F2 L2 F U L'
F' B U R2 L' B R2
F' B U R2 B L' R2
F' B U R2 B R2 L'
L B F U' R F U2
D B F' U L' D B2
D B F' U D L' B2
D B F' U D B2 L'
D B F' U2 R2 U' L'
D B F' D U L' B2
F' B U' R U2 L' B'
D B F' D U B2 L'
D B F' D2 L2 U L
F' B U' R2 U2 L' B
F' B U' R2 U2 B L'
F' B U' F2 R F U2
F' B U2 R2 U' L' B
F' B U2 R2 U' B L'
B F U' R D F U2
B F U' R D' F U2
B F U' R D2 F U2
B F U' R F U2 D
B F U' R F U2 D'
B F U' R F U2 D2
B F U' R F D U2
B F U' R F D' U2
B F U' R F D2 U2
B F U' R' F R2 U2
B F U' R2 F R' U2
B F U' D R F U2
B F U' D' R F U2
B F U' D2 R F U2
F B U' R D F U2
F B U' R D' F U2
F B U' R D2 F U2
F B U' R F U2 D
F B U' R F U2 D'
F B U' R F U2 D2
F B U' R F D U2
F B U' R F D' U2
F B U' R F D2 U2
F B U' R' F R2 U2
F B U' R2 F R' U2
F B U' D R F U2
F B U' D' R F U2
F B U' D2 R F U2
D' B' L2 F' B2 U L'
D' B' L2 B2 F' U L'
B F D U' R F U2
F B D U' R F U2
B F D' U' R F U2
F B D' U' R F U2
B F D2 U' R F U2
F B D2 U' R F U2
B F' L U' F' U2 L2
B F' L F2 U L2 B'
B F' L2 U' F' U2 L
B' F' U L' D' R2 B
B' F' U D' L' R2 B
B' F' U D' R2 L' B
B' F' U D' R2 B L'
F' B' U L' D' R2 B
F' B' U D' L' R2 B
F' B' U D' R2 L' B
F' B' U D' R2 B L'
B F' U L' R2 B R2
B F' U L' U2 F' U2
U2 B' D2 F2 U' B2 L
B F' U R2 L' B R2
B F' U R2 B L' R2
B F' U R2 B R2 L'
B F' U' R U2 L' B'
B F' U' R2 U2 L' B
B F' U' R2 U2 B L'
B F' U' F2 R F U2
B F' U2 R2 U' L' B
B F' U2 R2 U' B L'
B' F' D' U L' R2 B
B' F' D' U R2 L' B
B' F' D' U R2 B L'
F' B' D' U L' R2 B
F' B' D' U R2 L' B
F' B' D' U R2 B L'
