F' U F' B R U2
F' U B F' R U2
F2 B R U' F U'
B F2 R U' F U'
B F D' F L2 R U2
B F D' F R L2 U2
F B D' F L2 R U2
F B D' F R L2 U2
F2 B' R B2 U' F U'
B' F' U F' R B2 U2
B' F' U F' B2 R U2
B' F' U B2 F' R U2
F' B' U F' R B2 U2
F' B' U F' B2 R U2
B2 F' U F' R B' U2
B2 F' U F' B' R U2
F' B' U B2 F' R U2
B2 F' U B' F' R U2
D2 B2 L2 F L D R2
D2 B2 L2 F D L R2
D2 B2 L2 F D R2 L
B F2 L2 R U B' U
B' F2 R B2 U' F U'
B2 F2 R B' U' F U'
F2 B2 R B' U' F U'
B F2 R L2 U B' U
B F2 R U' D F U'
B F2 R U' D' F U'
B F2 R U' D2 F U'
B F2 R U' F U' D
B F2 R U' F U' D'
B F2 R U' F U' D2
B F2 R U' F D U'
B F2 R U' F D' U'
B F2 R U' F D2 U'
B F2 R D U' F U'
B F2 R D' U' F U'
B F2 R D2 U' F U'
F' B2 U F' R B' U2
F' B2 U F' B' R U2
F' B2 U B' F' R U2
B F2 D R U' F U'
B F2 D' R U' F U'
B F2 D2 R U' F U'
