R' L' U' F' R F2
L' R' U' F' R F2
F' L' R' U' R2 F
F' L' R' U' F R2
L' R' F' U' R F2
R' L' F' U' R F2
F' R' L' U' R2 F
F' R' L' U' F R2
R' U' F' D2 R F'
D2 R' U B U2 R'
F R' U L' U2 F
R' F U L' U2 F
R' F' L' U' R F
L' F' R' U' R2 F2
L' F' R' U' F2 R2
R' F' U' D2 R F'
R' F' D2 U' R F'
F' D2 R' U' R2 F'
R' U' L' F' R L F2
R' U' L' F' R F2 L
D R F L' R2 F2 U'
D R F L' F2 R2 U'
D R F R2 L' F2 U'
D R F' R2 U2 R' U
R' U' R F' D2 R F'
R' U' R' F' D2 R F'
R' U' R2 F' D2 R F'
D2 R' L U B U2 R'
F' R' L U B' U2 R2
R' U' D2 R D2 F' R
D2 R' L' U B U2 R'
F R' L U L2 U2 F
F R' L U B' L2 U2
F' R' L' U' R' F R'
F' R' L' U' R2 D F
F' R' L' U' R2 D' F
F' R' L' U' R2 D2 F
F' R' L' U' R2 F D
F' R' L' U' R2 F D'
F' R' L' U' R2 F D2
F' R' L' U' F R2 D
F' R' L' U' F R2 D'
F' R' L' U' F R2 D2
F' R' L' U' F' R2 F2
D' R' L' D2 F L' U'
F' R' L' D' F2 U' F'
R' U' F U2 L' U2 F
F' R' L' F' U' R2 F2
F' R' L' F' U' F2 R2
F' R' L' F2 U' F' R2
R' U' F D2 F2 R F'
D2 R' L2 U B U2 R'
F2 R' L' F' U' F2 R
F2 R' L' F2 U' F' R
R' U' F' L' R F L
R' U' F' R L' F L
L' U' F' R F2 D B2
D2 R' U L B U2 R'
D2 R' U L' B U2 R'
R' U' F' D2 R D F'
R' U' F' D2 R D' F'
R' U' F' D2 R D2 F'
R' U' F' D2 R F' D
R' U' F' D2 R F' D'
R' U' F' D2 R F' D2
D2 R' U L2 B U2 R'
F' R' U L B' U2 R2
F' R' U L' U2 R2 F
F' R' U L' U2 F R2
R' U' F2 L' F L R
R' U' F2 L' F R L
D2 R' U B L U2 R'
D2 R' U B L' U2 R'
D2 R' U B L2 U2 R'
D2 R' U B U2 R' D
D2 R' U B U2 R' D'
D2 R' U B U2 R' D2
D2 R' U B U2 D R'
D2 R' U B U2 D' R'
D2 R' U B U2 D2 R'
D2 R' U B D U2 R'
D2 R' U B D' U2 R'
D2 R' U B D2 U2 R'
D2 R' U B' L B2 U2
F R' U L B' L2 U2
F R' U L' U2 D F
F R' U L' U2 D' F
F R' U L' U2 D2 F
F R' U L' U2 F D
F R' U L' U2 F D'
F R' U L' U2 F D2
F R' U L' D U2 F
F R' U L' D' U2 F
F R' U L' D2 U2 F
F R' U L' B U2 F
F R' U L' B' U2 F
F R' U L' B2 U2 F
R' U' F2 D2 F R F'
F' R' U' L' R2 F L
F' R' U' L' F L R2
F' R' U' L' F R2 L
F' R' U' R D2 R F'
D2 R' U' R2 D2 F' R
F' R' U' R2 L' F L
D2 R' U' D2 R2 F' R
F R' U B L' U2 F
F R' U B' L' U2 F
F R' U B2 L' U2 F
F R' U' D2 F2 R F'
F R' U' F2 D2 R F'
U R' U' F2 L' F R
D R' U2 D2 B R' U
F2 R' D F L' U' R
D2 R' D2 U' R2 F' R
F2 R' D2 F U' R F'
F' R' F L' U' R2 F
F' R' F L' U' F R2
D R' D2 U2 B R' U
D2 R' F U B U2 R'
F R' D2 U' F2 R F'
F2 R' F L' U' R F
F R' D2 F2 U' R F'
D R' F L' U2 B U
F2 R' F U' D2 R F'
F' R' F' L' U' R2 F
F' R' F' L' U' F R2
F2 R' F D2 U' R F'
D2 R' F' U B U2 R'
F2 R' F' U L' U2 F
F' R' F2 L' U' R2 F
F' R' F2 L' U' F R2
D R' F' U2 B R U
D2 R' F2 U B U2 R'
F R' F2 L' U' R F
F R' F2 U' D2 R F'
F R' F2 D2 U' R F'
F' R2 D2 R U' F' R2
L' D R F' R2 U' F2
R2 D R F L' F2 U'
R2 D R F' U2 R U
L' D R' U2 B U F
R' D F D2 L' F U'
F U L' U' R' U' F
R' D' L' D2 F L' U'
L D' L2 R' U' F R
L D' R' L2 U' F R
F' U' D2 R D F' B2
F' U' D2 R D B2 F'
F' U' D2 R F' D B2
U2 D' B2 L B' R' U
R2 D2 R U' D2 F' R
R2 D2 R D2 U' F' R
L D2 R' U B' L U2
R' D2 U' R D2 F' R
D' U2 B2 L B' R' U
R' F L U L2 U2 F
R' F L U B' L2 U2
D F L' R F' R2 U'
D F L' R' U2 B U
U F L' U' R' U' F
D2 F R' U B U2 R'
D F R L' F' R2 U'
L' F R' F2 U' R F2
D F R' L' U2 B U
R' F U L B' L2 U2
R' F U L' U2 D F
R' F U L' U2 D' F
R' F U L' U2 D2 F
R' F U L' U2 F D
R' F U L' U2 F D'
R' F U L' U2 F D2
R' F U L' D U2 F
R' F U L' D' U2 F
R' F U L' D2 U2 F
R' F U L' B U2 F
R' F U L' B' U2 F
R' F U L' B2 U2 F
L F R' U B' L' U2
R' F U B L' U2 F
R' F U B' L' U2 F
R' F U B2 L' U2 F
R F R2 U L' U2 F
R' F U' D2 F2 R F'
R' F U' F2 D2 R F'
R' F D2 U' F2 R F'
R' F D2 F2 U' R F'
F' D R' F L' U' R2
D F D2 L' R' F U'
D F D2 L' F R' U'
F2 D R' F L' U' R
D F D2 R' L' F U'
R' F' L U B' U2 R
L' F' L R' U' R2 F2
L' F' L R' U' F2 R2
L2 F' L R' U' R2 F
L2 F' L R' U' F R2
R' F' L' U' R D F
R' F' L' U' R D' F
R' F' L' U' R D2 F
R' F' L' U' R F D
R' F' L' U' R F D'
R' F' L' U' R F D2
R' F' L' U' R' F R2
R' F' L' U' R2 F R'
R' F' L' U' D R F
R' F' L' U' D' R F
R' F' L' U' D2 R F
L' F' L' R' U' R2 F2
L' F' L' R' U' F2 R2
R' F' L' D U' R F
R' F' L' D' U' R F
R' F' L' D2 U' R F
F2 D F L' R' U' R2
L' F' L2 R' U' R2 F2
L' F' L2 R' U' F2 R2
F2 D F R' L' U' R2
R2 F' L' U' R F B
R2 F' L' U' R B F
R F' L' R2 U' R' F
R F' L' R2 U' F R'
L F' L2 R' U' R2 F
L F' L2 R' U' F R2
L' F' R' L U' R2 F2
L' F' R' L U' F2 R2
D2 F' R' U B U2 R'
L' F' R' L' U' R2 F2
L' F' R' L' U' F2 R2
L' F' R' L2 U' R2 F2
L' F' R' L2 U' F2 R2
L' F' R' U' R' F2 R'
L' F' R' U' R2 F2 D
L' F' R' U' R2 F2 D'
L' F' R' U' R2 F2 D2
L' F' R' U' F R2 F
L' F' R' U' F2 R2 D
L' F' R' U' F2 R2 D'
L' F' R' U' F2 R2 D2
L' F' R' D' L2 F2 U'
L' F' R' D' F2 L2 U'
L2 F' R' L U' R2 F
L2 F' R' L U' F R2
L' F' R' F U' R2 F
L' F' R' F U' F R2
L' F' R' F' U' F' R2
D F' R' U2 B R2 U
R' F' U L B' U2 R
R' F' U L' U2 R F
L F' R' L2 U' R2 F
L F' R' L2 U' F R2
L F' R' U B' U2 R2
R' F' U' L' R F L
R' F' U' R L' F L
R F' R2 L' U' R' F
R F' R2 L' U' F R'
R' F' U' D2 R D F'
R' F' U' D2 R D' F'
R' F' U' D2 R D2 F'
R' F' U' D2 R F' D
R' F' U' D2 R F' D'
R' F' U' D2 R F' D2
L' F' U' R F2 D B2
R2 F' U' D2 R F' B
R2 F' U' D2 R B F'
L' F' D' L2 R' U' R2
L' F' D' R' L2 U' R2
R' F' D2 L U' R F'
U' F' D2 R D F' B2
U' F' D2 R D B2 F'
U' F' D2 R F' D B2
R' F' D2 L' U' R F'
R' F' D2 L2 U' R F'
R' F' D2 U' R D F'
R' F' D2 U' R D' F'
R' F' D2 U' R D2 F'
R' F' D2 U' R F' D
R' F' D2 U' R F' D'
R' F' D2 U' R F' D2
R2 F' D2 U' R F' B
R2 F' D2 U' R B F'
R' F2 L' F' U' F2 R
R' F2 L' F2 U' F' R
D2 F2 R' U B U2 R'
L' F2 R' F U' R F'
D F2 R F' L' R2 U'
D F2 R F' R2 L' U'
F' D2 L R' U' R2 F'
F' D2 L' R' U' R2 F'
R' F2 D F L' U' R
F' D2 L2 R' U' R2 F'
R' F2 D2 F U' R F'
F' D2 R' L U' R2 F'
F' D2 R' L' U' R2 F'
F' D2 R' L2 U' R2 F'
F' D2 R' U B U2 R2
F' D2 R' U' R2 D F'
F' D2 R' U' R2 D' F'
F' D2 R' U' R2 D2 F'
F' D2 R' U' R2 F' D
F' D2 R' U' R2 F' D'
F' D2 R' U' R2 F' D2
F' D2 R' U' F R2 F'
F' D2 R' U' F' R2 F'
F' D2 R' U' F2 R2 F'
F' D2 R' F U' R2 F'
F' D2 R' F' U' R2 F'
F' D2 R' F2 U' R2 F'
F D2 R' U L' B U2
F D2 R' U B L' U2
F' D2 U' R D F' B2
F' D2 U' R D B2 F'
F' D2 U' R F' D B2
F2 D2 F R' U' R2 F'
F D2 F2 R' U' R2 F'
