L F' R' U' L2
F' L D R' B U'
D' L F' R' U' L2
D L F' R' U' L2
U' L F' R' U' L2
D2 L F' R' U' L2
U2 L F' R' U' L2
U L F' R' U' L2
L' U L2 F' R' U'
L' U F' L2 R' U'
L' U F' R' L2 U'
F' R' D' L B' U'
L D' F' R' B2 U'
L F R' F2 U' L2
F' D L R' B U'
F' D R' L B U'
L' F' L2 R' U' L2
L' F' R' L2 U' L2
L F' R' U' L2 D
L F' R' U' L2 D'
L F' R' U' L2 D2
L F' R' D' B2 U'
L F' R' B U' L2
L F' R' B' U' L2
L F' R' B2 U' L2
F' D' L R' B' U'
F' D' R' L B' U'
L F' D' R' B2 U'
L F2 R' F U' L2
L D' F R' B2 F2 U'
L D' F' R B2 R2 U'
L D' F' R' U' D L2
L D' F' R' D U' L2
L D' F' R' B2 U' D
L D' F' R' B2 U' D'
L D' F' R' B2 U' D2
L D' F' R' B2 D U'
L D' F' R' B2 D' U'
L D' F' R' B2 D2 U'
L D' F' R2 B2 R U'
L D' F' D R' U' L2
L D' F' B2 U2 L U
L D' F2 R' F B2 U'
L D' F2 R' B2 F U'
R' D2 L U2 B' U L2
R' D2 L' F L2 U' L2
L D' B2 F' U2 L U
L2 D2 L' F' R' U' L2
D' U2 L F' R' U' L2
U' D2 L F' R' U' L2
D2 U2 L F' R' U' L2
U2 D2 L F' R' U' L2
D U2 L F' R' U' L2
U D2 L F' R' U' L2
L D2 F' R' U R' U2
L D2 F' R' B2 U' L
L D2 F' D R' B2 U'
L D2 F' D2 R' U' L2
L' F L2 R' F2 U' L2
L' F L2 F2 R' U' L2
L' F R D R2 F2 B2
L' F R D R2 B2 F2
L' F R D F2 R2 B2
L' F R D F2 B2 R2
L' F R D B2 R2 F2
L' F R D B2 F2 R2
L' F R' L2 F2 U' L2
L' F R' F2 L2 U' L2
L F R F2 R2 U' L2
L F R' U' L2 D R2
L' F U L2 R' F2 U'
L' F U L2 F2 R' U'
L' F U R' L2 F2 U'
L' F U R' F2 L2 U'
L F R' F2 U' L2 D
L F R' F2 U' L2 D'
L F R' F2 U' L2 D2
L F R' F2 D' B2 U'
L F R' F2 B U' L2
L F R' F2 B' U' L2
L F R' F2 B2 U' L2
L F R' B F2 U' L2
L F R' B' F2 U' L2
L F R' B2 F2 U' L2
L' F U F2 L2 R' U'
L' F U F2 R' L2 U'
F' D L R' D B U'
F' D L R' D' B U'
F' D L R' D2 B U'
F' D L R' B U' D
F' D L R' B U' D'
F' D L R' B U' D2
F' D L R' B D U'
F' D L R' B D' U'
F' D L R' B D2 U'
F' D L' R' B L2 U'
F' D L2 R' B L' U'
F' D R' L D B U'
F' D R' L D' B U'
F' D R' L D2 B U'
F' D R' L B U' D
F' D R' L B U' D'
F' D R' L B U' D2
F' D R' L B D U'
F' D R' L B D' U'
F' D R' L B D2 U'
F' D R' L' B L2 U'
F' D R' L2 B L' U'
F' D R' D L B U'
F' D R' D' L B U'
F' D R' D2 L B U'
U' F' L D R' B U'
D' F' L D R' B U'
D2 F' L D R' B U'
U2 F' L D R' B U'
D F' L D R' B U'
U F' L D R' B U'
L' F' L2 R' U' L2 D
L' F' L2 R' U' L2 D'
L' F' L2 R' U' L2 D2
L' F' L2 R' D' B2 U'
L' F' L2 R' B U' L2
L' F' L2 R' B' U' L2
L' F' L2 R' B2 U' L2
L' F' L2 D' R' B2 U'
U' F' R' D' L B' U'
L' F' R' L2 U' L2 D
L' F' R' L2 U' L2 D'
L' F' R' L2 U' L2 D2
L' F' R' L2 D' B2 U'
L' F' R' L2 B U' L2
L' F' R' L2 B' U' L2
L' F' R' L2 B2 U' L2
D2 F' R' D' L B' U'
D' F' R' D' L B' U'
L' F' R' B L2 U' L2
L' F' R' B' L2 U' L2
L' F' R' B2 L2 U' L2
L F' R U' L2 D B2
U2 F' R' D' L B' U'
L F' R B R2 U' L2
D F' R' D' L B' U'
L F' R B' R2 U' L2
L F' R B2 R2 U' L2
L F' R' U R U2 L2
L F' R' U R' U2 L2
L F' R' U R2 U2 L2
L F' R' U D2 R2 U2
L F' R' U' L D L
L F' R' U' L D' L
L F' R' U' L D2 L
L F' R' U' L' D L'
L F' R' U' L' D' L'
L F' R' U' L' D2 L'
L F' R' U' F L2 F'
L F' R' U' F2 L2 F2
L F' R' U' B' L2 B
L F' R' U' B2 L2 B2
L F' R' U2 D F2 U
L F' R' U2 F U L2
L F' R' U2 F' U L2
L F' R' U2 F2 U L2
U F' R' D' L B' U'
L F' R' D U2 F2 U
L F' R' D' B2 U' D
L F' R' D' B2 U' D'
L F' R' D' B2 U' D2
L F' R' D' B2 D U'
L F' R' D' B2 D' U'
L F' R' D' B2 D2 U'
L F' R' D2 U R2 U2
L F' R' B U' L2 D
L F' R' B U' L2 D'
L F' R' B U' L2 D2
L F' R' B D' B2 U'
L F' R' B' U' L2 D
L F' R' B' U' L2 D'
L F' R' B' U' L2 D2
L F' R' B' D' B2 U'
L F' R' B2 U' L2 D
L F' R' B2 U' L2 D'
L F' R' B2 U' L2 D2
L F' R' B2 D' B2 U'
L F' R2 D' R B2 U'
L F' R2 D' B2 R U'
L F' R2 B R U' L2
F' D' L R B' R2 U'
F' D' L R' D B' U'
F' D' L R' D' B' U'
F' D' L R' D2 B' U'
L F' R2 B' R U' L2
F' D' L R' B' U' D
F' D' L R' B' U' D'
F' D' L R' B' U' D2
F' D' L R' B' D U'
F' D' L R' B' D' U'
F' D' L R' B' D2 U'
L F' R2 B2 R U' L2
F' D' L R2 B' R U'
F' D' L D R' B' U'
F' D' L D' R' B' U'
F' D' L D2 R' B' U'
U' F' D L R' B U'
D2 F' D L R' B U'
D' F' D L R' B U'
U' F' D R' L B U'
L F' U' L2 U R' U'
D2 F' D R' L B U'
D' F' D R' L B U'
U' F' D' L R' B' U'
U2 F' D L R' B U'
D2 F' D' L R' B' U'
D' F' D' L R' B' U'
U' F' D' R' L B' U'
U2 F' D R' L B U'
D2 F' D' R' L B' U'
D' F' D' R' L B' U'
D F' D L R' B U'
D F' D R' L B U'
U2 F' D' L R' B' U'
F' D' R L B' R2 U'
U F' D L R' B U'
U2 F' D' R' L B' U'
U F' D R' L B U'
L F' D R' U' D' L2
L F' D R' U2 F2 U
L F' D R' D' U' L2
L F' D R' D2 B2 U'
D F' D' L R' B' U'
D F' D' R' L B' U'
F' D' R' L D B' U'
F' D' R' L D' B' U'
F' D' R' L D2 B' U'
F' D' R' L B' U' D
F' D' R' L B' U' D'
F' D' R' L B' U' D2
F' D' R' L B' D U'
F' D' R' L B' D' U'
F' D' R' L B' D2 U'
U F' D' L R' B' U'
U F' D' R' L B' U'
L F' D' R B2 R2 U'
L F' D' R' U' D L2
L F' D' R' D U' L2
L F' D' R' B2 U' D
L F' D' R' B2 U' D'
L F' D' R' B2 U' D2
L F' D' R' B2 D U'
L F' D' R' B2 D' U'
L F' D' R' B2 D2 U'
L F' D' R2 B2 R U'
F' D' R2 L B' R U'
L F' D' B2 U2 L U
L F' D2 R' U R' U2
L F' D2 R' B2 U' L
L F' B U' L' B' L'
L F' B2 U2 L U L
L F' B2 D' B2 R' U'
L' F2 R' F L2 U' L2
L F2 R F R2 U' L2
L' F2 U R' F L2 U'
L F2 R' D' F B2 U'
L F2 R' D' B2 F U'
L F2 R' F U' L2 D
L F2 R' F U' L2 D'
L F2 R' F U' L2 D2
L F2 R' F D' B2 U'
L F2 R' F B U' L2
L F2 R' F B' U' L2
L F2 R' F B2 U' L2
L' F2 U F L2 R' U'
L' F2 U F R' L2 U'
L F2 R' B F U' L2
L F2 R' B' F U' L2
L F2 R' B2 F U' L2
F' D2 L R' B' U' L
F' D2 L D' R' B U'
F' D2 R' L B' U' L
F' D2 R' D L B' U'
L F2 D' R' F B2 U'
L F2 D' R' B2 F U'
F' D2 R' B' U' L F
L F2 D' F R' B2 U'
L B F' U' L' B' L'
R' B2 U2 R' B U L'
L B2 D' F' B2 R' U'
L B2 D' B2 F' R' U'
L B2 F' U2 L U L
L B2 F' D' B2 R' U'
