F2 R U R2 U2 F'
F2 R U B R2 U2
R' U' F2 R U' F
R2 F2 R U' L' F'
R' U' F2 R U' F D2
R' U' F2 R D U' F
R' U' F2 R D' U' F
R' U' F2 R D2 U' F
D R' U L' U F' R'
D2 R' U B2 L' U F'
R' U' F2 D R U' F
R' U' F2 D' R U' F
R' U' F2 D2 R U' F
R2 U' F2 R U' L' F'
F2 R' U' R2 U' R2 F'
D R' U2 F' D R' B
B2 R' F2 R U' F L
R' U2 F' U F' R U'
R2 U2 F2 R U' L' F'
B2 R2 F2 R U' L F'
B2 R2 F2 R U' F' L
R' D U L' U F' R2
L D R' F2 U2 R' F
L D R' F2 U2 F R'
D2 U L' B2 U L F
L D F2 R' U2 F' R'
R' D' L2 U L U F'
L D' L B2 L R' F'
L D' L B2 R' L F'
L D' L B2 R' F' L
L D' L2 R' U2 F' B2
L D' L2 R' U2 B2 F'
L D' L2 U2 B2 L F
L D' R' L2 U2 F' B2
L D' R' L2 U2 B2 F'
B2 U' F2 R U' L F
R' D2 U L' B2 U F'
U D2 L' B2 U L F
R' D2 U B2 L' U F'
D2 U2 B2 L' U L2 F
L' D2 B2 R' U L F'
L' D2 B2 R' U F' L
U2 D2 B2 L' U L2 F
R D2 B2 L' U L' F
F2 D R U R2 U2 F'
F2 D R U B R2 U2
B2 D' L D' B2 R' F'
F2 D' R U R2 U2 F'
F2 D' R U B R2 U2
R2 F2 L R U' L2 F'
R2 F2 L R U' F' L2
R' F2 R U R' U2 F
R2 F2 L2 R U' L F'
R2 F2 L2 R U' F' L
R' F2 R B2 U' F L
R2 F2 R L U' L2 F'
R2 F2 R L U' F' L2
R2 F2 R L2 U' L F'
R2 F2 R L2 U' F' L
R2 F2 R U' L F' L2
R2 F2 R U' L' D F'
R2 F2 R U' L' D' F'
R2 F2 R U' L' D2 F'
R2 F2 R U' L' F' D
R2 F2 R U' L' F' D'
R2 F2 R U' L' F' D2
R2 F2 R U' L2 F' L
R2 F2 R U' D L' F'
R2 F2 R U' D' L' F'
R2 F2 R U' D2 L' F'
R2 F2 R D U' L' F'
R2 F2 R D' U' L' F'
R2 F2 R D2 U' L' F'
R2 F2 R B U' L' F'
R2 F2 R B' U' L' F'
R2 F2 R B2 U' L' F'
R F2 R U R U2 F'
R' F2 U' R U' R' F
R' F2 U' R U' F R'
F2 D2 R U R2 U2 F'
F2 D2 R U B R2 U2
R2 F2 D2 R U' L' F
R2 F2 B R U' L' F'
R2 F2 B' R U' L' F'
L2 F2 B2 R' U' L F'
L2 F2 B2 R' U' F' L
R2 F2 B2 R U' L' F'
R' B U' F2 R U' F
R B R2 U' F2 R U'
R2 B F2 R U' L' F'
R' B' U' F2 R U' F
F2 B' R U B R' U2
D' B2 L D' B2 R' F'
R2 B' F2 R U' L' F'
D2 B2 L' R' U L2 F'
D2 B2 L' R' U F' L2
D2 B2 R' L' U L2 F'
D2 B2 R' L' U F' L2
B' F2 R U B R' U2
L2 B2 R' F2 U' F L
R' B2 U' F2 R U' F
L B2 D' L B2 R' F'
L2 B2 F2 R' U' L F'
L2 B2 F2 R' U' F' L
R2 B2 F2 R U' L' F'
