F R' F2 L'
F L R' F2 L'
B2 L U2 F' B2
B2 L U2 B2 F'
F L' R' F2 L'
F L2 R' F2 L'
F R' L F2 L'
F R' L' F2 L'
F R' L2 F2 L'
R' U2 R U2 F'
F' R' U2 R U2
F R' F2 L' D
F R' F2 L' D'
F R' F2 L' D2
F R' F2 D L'
F R' F2 D' L'
F R' F2 D2 L'
F' R' F2 L' F2
F2 R' F2 L' F'
F' R2 D2 L2 R
F' R2 D2 R L2
R' D2 F2 L' F
L' F R' F2 L'
B' U2 F' B R'
D F R' F2 L'
B' U2 B F' R'
B' U2 B F' R'
D' F R' F2 L'
L F R' F2 L'
B2 U2 F' B2 R'
L2 F R' F2 L'
D2 F R' F2 L'
B2 U2 B2 F' R'
R' F2 D2 L' F
F' L' F2 R' F2 L'
R' L2 U2 R U2 F'
R' L2 D2 F2 L' F
F' L2 R' U2 R U2
F' L2 R' F2 L' F2
F' L2 R2 D2 L2 R
F' L2 R2 D2 R L2
F L2 R' F2 L' D
F L2 R' F2 L' D'
F L2 R' F2 L' D2
F L2 R' F2 D L'
F L2 R' F2 D L'
F L2 R' F2 D' L'
F L2 R' F2 D2 L'
R' L2 F2 D2 L' F
U2 L2 U2 L2 F' R'
B' L2 U2 F' B R'
B' L2 U2 B F' R'
U2 L2 U2 F' L2 R'
U2 L2 U2 F' R' L2
D' L2 F R' F2 L'
D2 L2 F R' F2 L'
D L2 F R' F2 L'
U2 L2 F' L2 R' B'
U2 L2 F' R' L2 B'
F' L2 F2 R' F2 L'
F2 L2 B' U2 B R'
F' R U2 R' U2 R'
F2 R F' R2 F2 L'
F' R F2 R2 F2 L'
F' R B2 L R2 B2
F' R B2 L B2 R2
F' R B2 R2 L B2
B2 R B2 L R' F'
B2 R B2 R' L F'
B2 R B2 R' F' L
F' R' L U2 R U2
F' R' L F2 L' F2
F2 R' L F2 L' F
F' R' L' U2 R U2
F' R' L' F2 L' F2
F' R' L2 U2 R U2
F R' L F2 L' D
F R' L F2 L' D'
F R' L F2 L' D2
F R' L F2 D L'
F R' L F2 D' L'
F R' L F2 D2 L'
F' R' L2 F2 L' F2
F R' L' F2 L' D
F R' L' F2 L' D'
F R' L' F2 L' D2
F R' L' F2 D L'
F R' L' F2 D' L'
F R' L' F2 D2 L'
F R' L2 F2 L' D
F R' L2 F2 L' D'
F R' L2 F2 L' D2
F R' L2 F2 D L'
F R' L2 F2 D' L'
F R' L2 F2 D2 L'
F' R' U' F2 U L'
F' R' U2 R U2 D
F' R' U2 R U2 D'
F' R' U2 R U2 D2
F' R' U2 R D U2
F' R' U2 R D' U2
F' R' U2 R D2 U2
F' R' U2 D R U2
F' R' U2 D' R U2
F2 R' U2 R U2 F
F' R' U2 D2 R U2
D2 R' U2 R U2 F'
D' R' U2 R U2 F'
D R' U2 R U2 F'
F' R' D U2 R U2
F' R' D F2 L' F2
F R' U2 R U2 F2
F2 R' D F2 L' F'
F' R' D' U2 R U2
F' R' D' F2 L' F2
F2 R' D' F2 L' F'
F' R' D2 U2 R U2
F' R' D2 F2 L' F2
D2 R' D2 F2 L' F
F2 R' D2 F2 L' F'
D' R' D2 F2 L' F
D R' D2 F2 L' F
R' U2 R U2 D F'
R' U2 R U2 D' F'
R' U2 R U2 D2 F'
R' U2 R U2 F' D
R' U2 R U2 F' D'
R' U2 R U2 F' D2
R' U2 R D U2 F'
R' U2 R D' U2 F'
R' U2 R D2 U2 F'
R' U2 R B U2 F'
R' U2 R B' U2 F'
R' U2 R B2 U2 F'
F' R' F2 L F2 L2
F' R' F2 L' F2 D
F' R' F2 L' F2 D'
F' R' F2 L' F2 D2
F' R' F2 L2 F2 L
F2 R' F2 L F' L2
F2 R' F2 L' D F'
F2 R' F2 L' D' F'
F2 R' F2 L' D2 F'
F2 R' F2 L' F' D
F2 R' F2 L' F' D'
F2 R' F2 L' F' D2
F2 R' F2 L2 F' L
F R' F' L F' L'
R' U2 R' B R2 U2
F R' F' L' F' L'
F R' F' L2 F' L'
F2 R' F2 D L' F'
F2 R' F2 D' L' F'
F2 R' F2 D2 L' F'
D2 R' F2 D2 L' F
D' R' F2 D2 L' F
F R' F' D F' L'
F R' F' D' F' L'
F R' F' D2 F' L'
F R' F2 L2 D L
F R' F2 L2 D' L
F R' F2 L2 D2 L
D R' F2 D2 L' F
F R' F2 D L' D
F R' F2 D L' D'
F R' F2 D L' D2
F R' F2 D' L' D
F R' F2 D' L' D'
F R' F2 D' L' D2
F R' F2 D2 L' D
F R' F2 D2 L' D'
F R' F2 D2 L' D2
F R' F2 B' L' B
R U2 R' U2 R' F'
F R' F2 B2 L' B2
R2 U2 R2 U2 F' R'
F' R2 L D2 L2 R
F' R2 L D2 R L2
F R' B' F2 L' B
F' R2 L' D2 L2 R
F' R2 L' D2 R L2
F R' B2 F2 L' B2
F' R2 L2 D2 L2 R
F' R2 L2 D2 R L2
R' U2 B R U2 F'
R' U2 B' R U2 F'
F' R2 U2 R2 U2 R'
R2 U2 B R2 U2 R'
R' U2 B2 R U2 F'
F' R2 D R D L2
F' R2 D' R D' L2
F' R2 D2 L2 R D
F' R2 D2 L2 R D'
F' R2 D2 L2 R D2
F' R2 D2 L2 D R
F' R2 D2 L2 D' R
F' R2 D2 L2 D2 R
F' R2 D2 R L2 D
F' R2 D2 R L2 D'
F' R2 D2 R L2 D2
F2 R2 D2 R F L2
L' D F R' F2 L'
L D F R' F2 L'
L2 D F R' F2 L'
R' D F2 D L' F
L' D' F R' F2 L'
L2 D' F R' F2 L'
L D' F R' F2 L'
R' D2 L' F2 L' F'
R2 D2 L2 R2 F' R'
R2 D2 R2 L2 F' R'
R2 D2 R2 F' L2 R'
R2 D2 R2 F' R' L2
L' D2 F R' F2 L'
R' D2 F L' F L'
F' U2 L U2 L' R'
F' U2 L U2 R' L'
F' U2 L' U2 L R'
F' U2 L' U2 R' L
R' D2 F2 L' D F
R' D2 F2 L' D' F
R' D2 F2 L' D2 F
R' D2 F2 L' F D
R' D2 F2 L' F D'
R' D2 F2 L' F D2
F' U2 L2 U2 L2 R'
F' U2 L2 U2 R' L2
L2 D2 F R' F2 L'
L D2 F R' F2 L'
B2 U2 R B2 R' F'
F2 U2 R F R2 B
L' F L R' F2 L'
L' F L' R' F2 L'
L' F L2 R' F2 L'
F U2 R' F2 D2 B2
D' F L R' F2 L'
D2 F L R' F2 L'
L2 F L R' F2 L'
L F L R' F2 L'
D' F L' R' F2 L'
B' U2 D2 F' B R
D2 F L' R' F2 L'
B' U2 D2 B F' R
L' F R' L F2 L'
L' F R' L' F2 L'
D F L R' F2 L'
L' F R' L2 F2 L'
L2 F L' R' F2 L'
L' F R' F2 L' D
L' F R' F2 L' D'
L' F R' F2 L' D2
L' F R' F2 D L'
L' F R' F2 D' L'
L' F R' F2 D2 L'
D' F L2 R' F2 L'
L F L' R' F2 L'
D2 F L2 R' F2 L'
F2 U2 F R2 B R
B2 U2 F B2 R' F2
B' U2 F B R' F2
D F L' R' F2 L'
B2 U2 F' R B2 R'
B2 U2 F' R' B2 R'
B2 U2 F' R2 B2 R'
L2 F L2 R' F2 L'
L F L2 R' F2 L'
B U2 F R F2 B'
B U2 F R B' F2
B2 U2 F' B2 R' D
B2 U2 F' B2 R' D'
B2 U2 F' B2 R' D2
B2 U2 F' B2 D R'
B2 U2 F' B2 D' R'
B2 U2 F' B2 D2 R'
B' U2 F' B R' D
B' U2 F' B R' D'
B' U2 F' B R' D2
B' U2 F' B D R'
B' U2 F' B D' R'
B' U2 F' B D2 R'
D F L2 R' F2 L'
B U2 F B' R F2
B U2 F B' R F2
D' F R' L F2 L'
D' F R' L' F2 L'
D2 F R' L F2 L'
B2 U2 F2 B2 R' F
D' F R' L2 F2 L'
D2 F R' L' F2 L'
D2 F R' L2 F2 L'
B' U2 F2 B R' F
L2 F R' L F2 L'
L2 F R' L' F2 L'
L2 F R' L2 F2 L'
D' F R' F2 L' D
D' F R' F2 L' D'
D' F R' F2 L' D2
D' F R' F2 D L'
D2 F R' F2 L' D
D2 F R' F2 L' D'
D2 F R' F2 L' D2
D' F R' F2 D' L'
D' F R' F2 D2 L'
D2 F R' F2 D L'
D2 F R' F2 D' L'
D2 F R' F2 D2 L'
L F R' L F2 L'
L F R' L' F2 L'
L F R' L2 F2 L'
B' U2 B D F' R'
L2 F R' F2 L' D
L2 F R' F2 L' D'
L2 F R' F2 L' D2
L2 F R' F2 D L'
L2 F R' F2 D' L'
D F R' L F2 L'
B' U2 B D' F' R'
L2 F R' F2 D2 L'
D F R' L' F2 L'
B' U2 B D2 F' R'
D F R' L2 F2 L'
B' U2 B F R' F2
F U2 F2 R' D2 B2
U' F U R' F2 L'
B' U2 B F' R' D
B' U2 B F' R' D'
B' U2 B F' R' D2
B' U2 B F' D R'
B' U2 B F' D' R'
B' U2 B F' D2 R'
B' U2 B F2 R' F
L F R' F2 L' D
L F R' F2 L' D'
L F R' F2 L' D2
L F R' F2 D L'
L F R' F2 D' L'
L F R' F2 D2 L'
F U2 F2 D2 R' B2
U2 F R2 B R F2
D F R' F2 L' D
D F R' F2 L' D'
D F R' F2 L' D2
D F R' F2 D L'
D F R' F2 D' L'
D F R' F2 D2 L'
B2 U2 B2 D F' R'
B2 U2 B2 D' F' R'
B2 U2 B2 D2 F' R'
B2 U2 B2 F R' F2
B2 U2 B2 F' R' D
B2 U2 B2 F' R' D'
B2 U2 B2 F' R' D2
B2 U2 B2 F' D R'
B2 U2 B2 F' D' R'
B2 U2 B2 F' D2 R'
B2 U2 B2 F2 R' F
B U2 B' F R F2
F' D R' U2 R U2
F' D R' F2 L' F2
F' D R2 D2 L2 R
F' D R2 D2 R L2
F2 D R' F2 L' F'
L' F' R' U2 R U2
L' F' R' F2 L' F2
R' F' R F' L' R'
R' F' R F' R' L'
U2 F' L2 R' B' L2
L' F' R2 D2 L2 R
L' F' R2 D2 R L2
F' D F2 R' F2 L'
F2 D F' R' F2 L'
D2 F' R' U2 R U2
U2 F' R' L2 B' L2
D' F' R' U2 R U2
U2 F' R' U2 F U2
D2 F' R' F2 L' F2
L2 F' R' U2 R U2
D' F' R' F2 L' F2
L2 F' R' F2 L' F2
L F' R' U2 R U2
D2 F' R2 D2 L2 R
D2 F' R2 D2 R L2
D' F' R2 D2 L2 R
D' F' R2 D2 R L2
L F' R' F2 L' F2
D F' R' U2 R U2
L2 F' R2 D2 L2 R
L2 F' R2 D2 R L2
D F' R' F2 L' F2
L F' R2 D2 L2 R
L F' R2 D2 R L2
D F' R2 D2 L2 R
D F' R2 D2 R L2
U2 F' U2 F U2 R'
R' F' D2 F' L' F
F' D' R' U2 R U2
F' D' R' F2 L' F2
F' D' R2 D2 L2 R
F' D' R2 D2 R L2
F2 D' R' F2 L' F'
R' F2 L' R F' R'
F D' R' D F2 L'
R' F2 R L' F' R'
L' F2 R' F2 L' F'
F' D' F2 R' F2 L'
F2 D' F' R' F2 L'
U2 F2 R' D2 F B2
U2 F2 R' D2 B2 F
D2 F2 R' F2 L' F'
D' F2 R' F2 L' F'
L2 F2 R' F2 L' F'
L F2 R' F2 L' F'
D F2 R' F2 L' F'
B2 D2 L F2 U2 F
R' F2 D2 L' D F
R' F2 D2 L' D' F
R' F2 D2 L' D2 F
R' F2 D2 L' F D
R' F2 D2 L' F D'
R' F2 D2 L' F D2
F' D2 R' U2 R U2
F' D2 R' F2 L' F2
U2 F2 D2 R' F B2
U2 F2 D2 R' B2 F
U2 F2 D2 F R' B2
F' D2 R2 D2 L2 R
F' D2 R2 D2 R L2
F2 D2 R' F2 L' F'
F D2 R' D2 F2 L'
B' D2 U2 F' B R
B' D2 U2 B F' R
F' D2 F2 R' F2 L'
F2 D2 F' R' F2 L'
R2 B R2 U2 R' B'
B2 F L U2 F2 B2
B2 F L U2 B2 F2
F D2 B2 L U2 B2
F D2 B2 U2 B2 R'
B' F U2 F2 B R'
B' F U2 B R' F2
B' F U2 B F2 R'
B2 F U2 F2 B2 R'
F2 B U2 F R B'
B2 F U2 B2 R' F2
F2 B U2 F B' R
B2 F U2 B2 F2 R'
F2 B U2 B' F R
L' B' U2 F' B R'
L' B' U2 B F' R'
D2 B' U2 F' B R'
D2 B' U2 B F' R'
D' B' U2 F' B R'
D' B' U2 B F' R'
L2 B' U2 F' B R'
L2 B' U2 B F' R'
B2 F' R B2 L R'
B2 F' R B2 R' L
B2 F' R B2 R' L
L B' U2 F' B R'
L B' U2 B F' R'
D B' U2 F' B R'
D B' U2 B F' R'
L' B2 L U2 F' B2
L' B2 L U2 B2 F'
F2 B' U2 F B R'
F2 B' U2 B R' F
F2 B' U2 B F R'
D2 B2 L U2 F' B2
D2 B2 L U2 B2 F'
D' B2 L U2 F' B2
D' B2 L U2 B2 F'
U2 B2 L U2 L' F'
L2 B2 L U2 F' B2
L2 B2 L U2 B2 F'
L B2 L U2 F' B2
L B2 L U2 B2 F'
F B' U2 F2 B R'
F B' U2 B R' F2
F B' U2 B F2 R'
D B2 L U2 F' B2
D B2 L U2 B2 F'
F B2 L U2 F2 B2
F B2 L U2 B2 F2
F' B2 R B2 L R'
F' B2 R B2 R' L
L' B2 U2 F' B2 R'
L' B2 U2 B2 F' R'
D2 B2 U2 F' B2 R'
D2 B2 U2 B2 F' R'
D' B2 U2 F' B2 R'
D' B2 U2 B2 F' R'
L2 B2 U2 F' B2 R'
L B2 U2 F' B2 R'
L2 B2 U2 B2 F' R'
L B2 U2 B2 F' R'
D B2 U2 F' B2 R'
B' F2 U2 F B R'
B' F2 U2 B R' F
B' F2 U2 B F R'
D B2 U2 B2 F' R'
F2 B2 U2 F B2 R'
B2 F2 U2 F B2 R'
B2 F2 U2 B2 R' F
F2 B2 U2 B2 R' F
B2 F2 U2 B2 F R'
F2 B2 U2 B2 F R'
B F2 U2 F R B'
B F2 U2 F B' R
B F2 U2 B' F R
F B2 U2 F2 B2 R'
F B2 U2 B2 R' F2
F B2 U2 B2 F2 R'
F' L R U2 R' U2 R'
B2 L R U2 B2 L F
F' L R F2 R2 F2 L'
F' L R B2 L R2 B2
F' L R B2 L B2 R2
F' L R B2 R2 L B2
F' L R' U' F2 U L'
F' L R' U2 R U2 D
F' L R' U2 R U2 D'
F' L R' U2 R U2 D2
F' L R' U2 R D U2
F' L R' U2 R D' U2
F' L R' U2 R D2 U2
F' L R' U2 D R U2
F' L R' U2 D' R U2
F' L R' U2 D2 R U2
D2 L R' U2 R U2 F'
D' L R' U2 R U2 F'
F' L R' D U2 R U2
F' L R' D F2 L' F2
F' L R' D' U2 R U2
D L R' U2 R U2 F'
F' L R' D' F2 L' F2
F L R' U2 R U2 F2
F' L R' D2 U2 R U2
F' L R' D2 F2 L' F2
D' L R' D2 F2 L' F
D2 L R' D2 F2 L' F
F2 L R' F L' F L'
F' L R' F2 L F2 L2
F' L R' F2 L' F2 D
F' L R' F2 L' F2 D'
F' L R' F2 L' F2 D2
D L R' D2 F2 L' F
F' L R' F2 L2 F2 L
D' L R' F2 D2 L' F
D2 L R' F2 D2 L' F
F L R' F' L F' L'
F2 L R' F2 L' D F
F2 L R' F2 L' D' F
F2 L R' F2 L' D2 F
F2 L R' F2 L' F D
F2 L R' F2 L' F D'
F2 L R' F2 L' F D2
F L R' F' L' F' L'
F L R' F' L2 F' L'
F L R' F' D F' L'
F L R' F' D' F' L'
F L R' F' D2 F' L'
F L R' F2 L2 D L
F L R' F2 L2 D' L
F L R' F2 L2 D2 L
D L R' F2 D2 L' F
F L R' F2 D L' D
F L R' F2 D L' D'
F L R' F2 D L' D2
F L R' F2 D' L' D
F L R' F2 D' L' D'
F L R' F2 D' L' D2
F L R' F2 D2 L' D
F L R' F2 D2 L' D'
F L R' F2 D2 L' D2
F L R' F2 B' L' B
F L R' F2 B2 L' B2
F L R' B' F2 L' B
F' L R2 U2 R2 U2 R'
F L R' B2 F2 L' B2
F' L R2 D R D L2
F' L R2 D' R D' L2
F' L R2 D2 L2 R D
F' L R2 D2 L2 R D'
F' L R2 D2 L2 R D2
F' L R2 D2 L2 D R
F' L R2 D2 L2 D' R
F' L R2 D2 L2 D2 R
F' L R2 D2 R L2 D
F' L R2 D2 R L2 D'
F' L R2 D2 R L2 D2
F2 L R2 D2 L2 R F'
F2 L R2 D2 R L2 F'
F2 L R2 D2 R F' L2
L' R U2 R' U2 R' F'
R' L U2 R U2 D F'
R' L U2 R U2 D' F'
R' L U2 R U2 D2 F'
R' L U2 R U2 F' D
R' L U2 R U2 F' D'
R' L U2 R U2 F' D2
R' L U2 R D U2 F'
R' L U2 R D' U2 F'
R' L U2 R D2 U2 F'
R' L U2 R B U2 F'
R' L U2 R B' U2 F'
R' L U2 R B2 U2 F'
R' L U2 R' B R2 U2
B2 L R2 B R2 F' U2
U2 L R2 B U2 L' R
U2 L R2 B U2 R L'
L2 R U2 R' U2 R' F'
L R U2 R' U2 R' F'
R2 L U2 R2 U2 F' R'
B2 L U L U F' B2
B2 L U L U B2 F'
R L U2 R' U2 R' F'
B2 L U L' U F' B2
B2 L U L' U B2 F'
B2 L U L2 U F' B2
B2 L U L2 U B2 F'
R' L U2 B R U2 F'
R' L U2 B' R U2 F'
R' L U2 B2 R U2 F'
R2 L U2 B R2 U2 R'
B2 L U D L2 U F'
B2 L U' L U' F' B2
B2 L U' L U' B2 F'
B2 L U' L' U' F' B2
B2 L U' L' U' B2 F'
R' L D F2 D L' F
B2 L U' L2 U' F' B2
B2 L U' L2 U' B2 F'
U' L U' F' D R' B
U L U' F R' F2 L'
F' L U2 L U2 L' R'
F' L U2 L U2 R' L'
F' L U2 L' U2 L R'
F' L U2 L' U2 R' L
U' L U2 L' U F' R'
U2 L U2 L F' L2 R'
U2 L U2 L F' R' L2
B2 L U2 L B2 L' F'
F' L U2 L2 U2 L2 R'
F' L U2 L2 U2 R' L2
U2 L U2 L' D F' R'
U2 L U2 L' D' F' R'
B2 L U2 L' F' L B2
U2 L U2 L' D2 F' R'
U2 L U2 L' F R' F2
U2 L U2 L' F' R' D
U2 L U2 L' F' R' D'
U2 L U2 L' F' R' D2
U2 L U2 L' F' D R'
U2 L U2 L' F' D' R'
U2 L U2 L' F' D2 R'
U2 L U2 L' F2 R' F
B2 L U2 L2 F' L2 B2
B2 L U2 L2 F' B2 L2
U2 L U2 L2 F' L R'
U2 L U2 L2 F' R' L
B2 L U2 L2 B2 L2 F'
B2 L U2 L2 B2 F' L2
U2 L U2 R' D2 L' F
B2 L U2 R' B2 R F'
U2 L U2 D L' F' R'
F L U2 R' F2 D2 B2
B2 L U2 D F' D' B2
R' L D2 L' F2 L' F'
B' L U2 D2 F' B R
U2 L U2 D' L' F' R'
B' L U2 D2 B F' R
B2 L U2 D' F' D B2
U2 L U2 D2 L' F' R'
B' L U2 F B R' F2
B' L U2 F' B R' D
B' L U2 F' B R' D'
B' L U2 F' B R' D2
B' L U2 F' B D R'
B' L U2 F' B D' R'
B' L U2 F' B D2 R'
B2 L U2 F' L B2 L'
B2 L U2 F' L2 B2 L2
R2 L D2 L2 R2 F' R'
B2 L U2 F' R' B2 R
B2 L U2 F' R2 B2 R2
B' L U2 F2 B R' F
B2 L U2 F' B D B
B2 L U2 F' B D' B
B2 L U2 F' B D2 B
B L U2 F R F2 B
B L U2 F R B F2
B2 L U2 F' B' D B'
B2 L U2 F' B' D' B'
B2 L U2 F' B' D2 B'
B' L U2 B D F' R'
B' L U2 B D' F' R'
B' L U2 B D2 F' R'
B' L U2 B F R' F2
B' L U2 B F' R' D
B' L U2 B F' R' D'
B' L U2 B F' R' D2
B' L U2 B F' D R'
B' L U2 B F' D' R'
B' L U2 B F' D2 R'
B' L U2 B F2 R' F
B2 L U2 F2 B2 D F
B2 L U2 F2 B2 D' F
B2 L U2 F2 B2 D2 F
B2 L U2 B D F' B
B2 L U2 B D B F'
B2 L U2 B D' F' B
B2 L U2 B D' B F'
B2 L U2 B D2 F' B
B2 L U2 B D2 B F'
B2 L U2 B F' D B
B2 L U2 B F' D' B
B2 L U2 B F' D2 B
F L U2 F2 R' D2 B2
R2 L D2 R2 L2 F' R'
F L U2 F2 D2 R' B2
B2 L U2 B' D F' B'
B2 L U2 B' D B' F'
R2 L D2 R2 F' L2 R'
R2 L D2 R2 F' R' L2
B2 L U2 B' D' F' B'
B2 L U2 B' D' B' F'
B2 L U2 B' D2 F' B'
B2 L U2 B' D2 B' F'
B2 L U2 B' F' D B'
B2 L U2 B' F' D' B'
B2 L U2 B' F' D2 B'
R' L D2 F L' F L'
B2 L U2 B2 L' F' L
B2 L U2 B2 L2 F' L2
B2 L U2 B2 D F' D
B2 L U2 B2 D F' D'
B2 L U2 B2 D F' D2
B2 L U2 B2 D' F' D
B2 L U2 B2 D' F' D'
B2 L U2 B2 D' F' D2
B2 L U2 B2 D2 F' D
B2 L U2 B2 D2 F' D'
B2 L U2 B2 D2 F' D2
B2 L U2 B2 F2 D F
B2 L U2 B2 F2 D' F
B2 L U2 B2 F2 D2 F
R' L D2 F2 L' D F
R' L D2 F2 L' D' F
R' L D2 F2 L' D2 F
R' L D2 F2 L' F D
R' L D2 F2 L' F D'
R' L D2 F2 L' F D2
F' L D R' U2 R U2
F' L D R' F2 L' F2
F' L D R2 D2 L2 R
F' L D R2 D2 R L2
B2 L D U L2 U F'
D2 L D F R' F2 L'
D' L D F R' F2 L'
U2 L D U2 L' F' R'
B2 L D U2 F' D' B2
D L D F R' F2 L'
F' L D F2 R' F2 L'
F' L D' R' U2 R U2
F' L D' R' F2 L' F2
F' L D' R2 D2 L2 R
F' L D' R2 D2 R L2
F L D' R' D F2 L'
D' L D' F R' F2 L'
D2 L D' F R' F2 L'
U2 L D' U2 L' F' R'
R' L F' R F' L' R'
R' L F' R F' R' L'
B2 L D' U2 F' D B2
D L D' F R' F2 L'
F' L D' F2 R' F2 L'
R' L F' D2 F' L' F
F' L D2 R' U2 R U2
F' L D2 R' F2 L' F2
F' L D2 R2 D2 L2 R
F' L D2 R2 D2 R L2
R' L F2 L' R F' R'
F L D2 R' D2 F2 L'
D' L D2 F R' F2 L'
D2 L D2 F R' F2 L'
R' L F2 R L' F' R'
B' L D2 U2 F' B R
U2 L D2 U2 L' F' R'
B' L D2 U2 B F' R
D L D2 F R' F2 L'
F' L D2 F2 R' F2 L'
B2 L D2 F2 U2 D F
B2 L D2 F2 U2 D' F
B2 L D2 F2 U2 D2 F
B2 L D2 F2 U2 F D
B2 L D2 F2 U2 F D'
B2 L D2 F2 U2 F D2
B2 L D2 F2 D U2 F
B2 L D2 F2 D' U2 F
B2 L D2 F2 D2 U2 F
B2 L D2 F2 B U2 F
B2 L D2 F2 B' U2 F
B2 L D2 F2 B2 U2 F
D' L F L R' F2 L'
B2 L D2 B F2 U2 F
D2 L F L R' F2 L'
D' L F L' R' F2 L'
B2 L D2 B' F2 U2 F
D2 L F L' R' F2 L'
D L F L R' F2 L'
D' L F L2 R' F2 L'
B2 L D2 B2 F2 U2 F
D2 L F L2 R' F2 L'
F L D2 B2 L U2 B2
R' L F2 D2 L' D F
R' L F2 D2 L' D' F
R' L F2 D2 L' D2 F
R' L F2 D2 L' F D
R' L F2 D2 L' F D'
R' L F2 D2 L' F D2
F L D2 B2 U2 B2 R'
D L F L' R' F2 L'
D L F L2 R' F2 L'
D' L F R' L F2 L'
D2 L F R' L F2 L'
D' L F R' L' F2 L'
D2 L F R' L' F2 L'
D' L F R' L2 F2 L'
D2 L F R' L2 F2 L'
D' L F R' F2 L' D
D' L F R' F2 L' D'
D' L F R' F2 L' D2
D' L F R' F2 D L'
D' L F R' F2 D' L'
D' L F R' F2 D2 L'
D2 L F R' F2 L' D
D2 L F R' F2 L' D'
D2 L F R' F2 L' D2
D2 L F R' F2 D L'
D2 L F R' F2 D' L'
D2 L F R' F2 D2 L'
D L F R' L F2 L'
D L F R' L' F2 L'
D L F R' L2 F2 L'
F2 L F R' F2 L' F
D L F R' F2 L' D
D L F R' F2 L' D'
D L F R' F2 L' D2
D L F R' F2 D L'
D L F R' F2 D' L'
D L F R' F2 D2 L'
F L F R' F2 L' F'
B' L F U2 F2 B R'
B' L F U2 B R' F2
B' L F U2 B F2 R'
B2 L F U2 F2 B2 D
B2 L F U2 F2 B2 D'
B2 L F U2 F2 B2 D2
B2 L F U2 B2 F2 D
B2 L F U2 B2 F2 D'
B2 L F U2 B2 F2 D2
B' L F B R' F2 L'
B2 L F D2 F2 B2 U2
R2 L B R2 U2 R' B'
B2 L F D2 B2 F2 U2
B2 L F B U2 F2 B
B2 L F B U2 B F2
B2 L F B' U2 F2 B'
B2 L F B' U2 B' F2
D2 L F' R' U2 R U2
D' L F' R' U2 R U2
D2 L F' R' F2 L' F2
D' L F' R' F2 L' F2
F' L F' R' F2 L' F'
D2 L F' R2 D2 L2 R
D2 L F' R2 D2 R L2
D' L F' R2 D2 L2 R
D' L F' R2 D2 R L2
D L F' R' U2 R U2
D L F' R' F2 L' F2
F2 L F' R' F2 L' F
D L F' R2 D2 L2 R
D L F' R2 D2 R L2
B2 L F' U2 B2 D2 F2
B2 L F' D2 F2 U2 F2
F' L F2 L R' F2 L'
F' L F2 L' R' F2 L'
F' L F2 L2 R' F2 L'
