B' R' F' U B'
B' R' D F' U B'
B' R' D' F' U B'
B' R' D2 F' U B'
B' R' F' U D B'
B' R' F' U D' B'
B' R' F' U D2 B'
B' R' F' U B' D
B' R' F' U B' D'
B' R' F' U B' D2
B' R' F' D U B'
B' R' F' D' U B'
B' R' F' D2 U B'
B2 U' B R' U L
B' D R' F' U B'
R' F' B' R' U B'
B' D' R' F' U B'
B' D2 R' F' U B'
B' F R' F' U B'
D B' L2 R' F' U
D B' R' L2 F' U
D B' R' F' L2 U
F' B' R' F' U B'
B' F' R' F' U B'
F2 B' R' F' U B'
F B' R' F' U B'
R' B' F' R' U B'
B' F2 R' F' U B'
U' B L F D' B R2
B' D2 F R' F' U B'
L B L F U' B L
B' D2 F' R' F' U B'
R B L U' D' B R2
R B L U2 B2 U B'
R B L D' U' B R2
R B L D2 F2 U' B
B' D2 F2 R' F' U B'
B D2 F2 L U' B L
U' B D' L F B R2
U' B D' L B R2 F
U' B D' L B F R2
R B U2 B2 R' U B'
B' F R' D F' U B'
B' F R' D' F' U B'
B' F R' D2 F' U B'
B' F R' F' U D B'
B' F R' F' U D' B'
B' F R' F' U D2 B'
B' F R' F' U B' D
B' F R' F' U B' D'
B' F R' F' U B' D2
B' F R' F' D U B'
B' F R' F' D' U B'
B' F R' F' D2 U B'
R B D' L U' B R2
L2 B F L U' B L
R B D2 L F2 U' B
R B D2 F2 L U' B
B2 F U' B R' U L
D B' L R' F' L U
B' F D R' F' U B'
B' F D' R' F' U B'
D B' L2 R' D F' U
D B' L2 R' D' F' U
D B' L2 R' D2 F' U
D B' L2 R' F' U D
D B' L2 R' F' U D'
D B' L2 R' F' U D2
D B' L2 R' F' D U
D B' L2 R' F' D' U
D B' L2 R' F' D2 U
D B' L2 D R' F' U
D B' L2 D' R' F' U
D B' L2 D2 R' F' U
D B' L2 F R' F' U
R' B' R' U D B' L
B' F D2 R' F' U B'
D B' L2 F' R' F' U
D B' L2 F2 R' F' U
R' B' R' D U B' L
D2 B' R' D' L2 F' U
D2 B' R' D' F' L2 U
D2 B' R' D2 F' U B2
D2 B' R' F' U' F' U2
D' B' R' F' U2 R' U'
R2 B' R F' R2 U B'
D B' R' L F' L U
R2 B' R' U B' D L2
D B' R' L2 D F' U
D B' R' L2 D' F' U
D B' R' L2 D2 F' U
D B' R' L2 F' U D
D B' R' L2 F' U D'
D B' R' L2 F' U D2
D B' R' L2 F' D U
D B' R' L2 F' D' U
D B' R' L2 F' D2 U
R2 B' R' U2 B U' B2
D B' R' D' F' U B2
D B' R' F L2 F2 U
D B' R' F' L2 U D
D B' R' F' L2 U D'
D B' R' F' L2 U D2
D B' R' F' L2 D U
D B' R' F' L2 D' U
D B' R' F' L2 D2 U
D B' R' F' U D' B2
D B' R' F' D' U B2
L B' R' F' U B' R'
R B' R' U D B' L2
R B' R' U2 B2 U' B
R B' R' D U B' L2
R B' R' D2 F2 U B'
U2 B' U B L F B2
U2 B' U B L B2 F
B' F' R' D F' U B'
B' F' R' D' F' U B'
D' B' D R' F' U B2
B' F' R' D2 F' U B'
B' F' R' F' U D B'
B' F' R' F' U D' B'
B' F' R' F' U D2 B'
B' F' R' F' U B' D
B' F' R' F' U B' D'
B' F' R' F' U B' D2
B' F' R' F' D U B'
B' F' R' F' D' U B'
B' F' R' F' D2 U B'
R' B' D F' R' U B'
F' B' R' D F' U B'
F' B' R' D' F' U B'
F' B' R' D2 F' U B'
F' B' R' F' U D B'
F' B' R' F' U D' B'
F' B' R' F' U D2 B'
F' B' R' F' U B' D
F' B' R' F' U B' D'
F' B' R' F' U B' D2
F' B' R' F' D U B'
F' B' R' F' D' U B'
F' B' R' F' D2 U B'
F2 B' R' D F' U B'
D2 B' D' L2 R' F' U
F2 B' R' D' F' U B'
F2 B' R' D2 F' U B'
D2 B' D' R' L2 F' U
D2 B' D' R' F' L2 U
F2 B' R' F' U D B'
F2 B' R' F' U D' B'
F2 B' R' F' U D2 B'
F2 B' R' F' U B' D
F2 B' R' F' U B' D'
F2 B' R' F' U B' D2
F2 B' R' F' D U B'
F2 B' R' F' D' U B'
F2 B' R' F' D2 U B'
R' B' D' F' R' U B'
R2 B' D R' U B' L
D' B' D2 L2 R' F' U
D2 B' D2 R' F' U B2
D' B' D2 R' L2 F' U
D' B' D2 R' F' L2 U
F B' R' D F' U B'
F B' R' D' F' U B'
R' B' D2 F' R' U B'
F B' R' D2 F' U B'
R B' U2 B2 L U' B
F B' R' F' U D B'
F B' R' F' U D' B'
F B' R' F' U D2 B'
F B' R' F' U B' D
F B' R' F' U B' D'
F B' R' F' U B' D2
F B' R' F' D U B'
F B' R' F' D' U B'
F B' R' F' D2 U B'
D B' D' R' F' U B2
R B' D R' U B' L2
R' B' F R' F2 U B'
R' B' F' R' U D B'
R' B' F' R' U D' B'
R' B' F' R' U D2 B'
R' B' F' R' U B' D
R' B' F' R' U B' D'
R' B' F' R' U B' D2
R' B' F' R' D U B'
R' B' F' R' D' U B'
R' B' F' R' D2 U B'
B2 F' U' B R' U L
R' B' F' D R' U B'
R' B' F' D' R' U B'
R' B' F' D2 R' U B'
D B' F L2 R' F' U
D B' F R' L2 F' U
R' B' F2 R' F U B'
D B' F R' F' L2 U
R B' D2 R' F2 U B'
B' F' D R' F' U B'
R B' D2 F2 R' U B'
D B' F' L2 R' F' U
F' B' D R' F' U B'
D B' F' R' L2 F' U
D B' F' R' F' L2 U
F2 B' D R' F' U B'
B' F' D' R' F' U B'
D B' F2 L2 R' F' U
D B' F2 R' L2 F' U
D B' F2 R' F' L2 U
F' B' D' R' F' U B'
F2 B' D' R' F' U B'
B' F' D2 R' F' U B'
F B' D R' F' U B'
F' B' D2 R' F' U B'
F2 B' D2 R' F' U B'
F B' D' R' F' U B'
F B' D2 R' F' U B'
D B2 L2 B R' F' U
B' F2 R' D F' U B'
B' F2 R' D' F' U B'
B' F2 R' D2 F' U B'
B' F2 R' F' U D B'
B' F2 R' F' U D' B'
B' F2 R' F' U D2 B'
B' F2 R' F' U B' D
B' F2 R' F' U B' D'
B' F2 R' F' U B' D2
B' F2 R' F' D U B'
B' F2 R' F' D' U B'
B' F2 R' F' D2 U B'
R' B2 U' F' B R' U
R' B2 U' B F' R' U
F' B2 U' B R' U L
B2 F2 U' B R' U L
F2 B2 U' B R' U L
B' F2 D R' F' U B'
F B2 U' B R' U L
B' F2 D' R' F' U B'
B' F2 D2 R' F' U B'
