F2 R D' F2 B U
F2 R D' B F2 U
F2 R D2 B U L2
F2 R B U D2 L2
F2 R B U' R2 U2
F2 R B D' F2 U
F2 R B D2 U L2
R' U2 L' F' U' L
R D' F2 B R U
R D' B F2 R U
F2 B R B U L
B2 F U L F R
R B D' F2 R U
L' B2 R' F' U' L
B F2 R B U L
F B2 U L F R
F2 D R B U D2 L2
F2 D R B U' R2 U2
F2 D R B D' F2 U
F2 D R B D2 U L2
D' F B2 U L F R
D2 F B2 U L F R
L' F B2 R' F' U' L
F' D U' R' B L U2
D F B2 U L F R
B2 D F U L F R
B D F2 R B U L
F2 D B R B U L
F D B2 U L F R
F2 D' R D' F2 B U
F2 D' R D' B F2 U
F2 D' R D2 B U L2
F2 D' R B U D2 L2
F2 D' R B U' R2 U2
F2 D' R B D' F2 U
F2 D' R B D2 U L2
R F' D2 B R' U L2
L' F' B2 R' F' U' L
B2 D' F U L F R
D2 F2 R D' F2 B U
D2 F2 R D' B F2 U
D' F2 R D' F2 B U
D' F2 R D' B F2 U
D2 F2 R D2 B U L2
D' F2 R D2 B U L2
B' D' F2 R F' B U
B' D' F2 R B F' U
D2 F2 R B U D2 L2
D2 F2 R B U' R2 U2
D' F2 R B U D2 L2
D2 F2 R B D' F2 U
D' F2 R B U' R2 U2
D2 F2 R B D2 U L2
D' F2 R B D' F2 U
D' F2 R B D2 U L2
D F2 R D' F2 B U
D F2 R D' B F2 U
D F2 R D2 B U L2
B D' F2 R B U L
D F2 R B U D2 L2
D F2 R B U' R2 U2
D F2 R B D' F2 U
D F2 R B D2 U L2
F2 D' B R B U L
R2 F2 R' B R2 U L'
F D' B2 U L F R
F2 D2 R D' F2 B U
F2 D2 R D' B F2 U
F2 D2 R D2 B U L2
F2 D2 R B U D2 L2
F2 D2 R B U' R2 U2
F2 D2 R B D' F2 U
F2 D2 R B D2 U L2
D2 F2 B R B U L
D' F2 B R B U L
R F2 D' B R F2 U
D F2 B R B U L
L' F2 B2 R' F' U' L
R F2 D2 B R U L2
R F2 B R U' R U2
R F2 B R F2 U L'
R F2 B D' R F2 U
R F2 B D2 R U L2
B2 D2 F U L F R
B D2 F2 R B U L
F2 D2 B R B U L
R B R F2 R U L'
R B R2 U2 L' U' L
R' B U2 L' F' U' L
F D2 B2 U L F R
R B U' R2 U' L' U'
R B U2 L' U R2 U2
R B U2 L' U' D2 L2
R B U2 L' D B2 U'
R B U2 L' D2 U' L2
R B U2 D L' B2 U'
R B U2 D B2 L' U'
R B U2 D2 L' U' L'
F2 B R D B U L
F2 B R D' B U L
F2 B R D2 B U L
F2 B R F B U L
F2 B R F' B U L
F2 B R F2 B U L
F2 B R B U L D
F2 B R B U L D'
F2 B R B U L D2
F2 B R B U D L
F2 B R B U D' L
F2 B R B U D2 L
F2 B R B D U L
F2 B R B D' U L
F2 B R B D2 U L
F2 B R B F U L
F2 B R B F' U L
F2 B R B F2 U L
R B D U2 L' B2 U'
R B D U2 B2 L' U'
B F R B U L F
R B D' R F2 R U
R B D' R' F2 R U
R B D' R2 F2 R U
F B R B U L F
R B D' F2 R U D
R B D' F2 R U D'
R B D' F2 R U D2
R B D' F2 R D U
R B D' F2 R D' U
R B D' F2 R D2 U
R B D' F2 D R U
R B D' F2 D' R U
R B D' F2 D2 R U
D2 B F2 R B U L
B2 F U L R F R
B2 F U L R' F R
B2 F U L R2 F R
B2 F U L D F R
D' B F2 R B U L
B2 F U L D' F R
B2 F U L D2 F R
B2 F U L F R D
B2 F U L F R D'
B2 F U L F R D2
B2 F U L F D R
B2 F U L F D' R
B2 F U L F D2 R
B2 F U R L F R
R B D2 U2 L' U' L'
B2 F U R' L F R
B2 F U R2 L F R
B2 F U D L F R
R B D2 F2 R U L2
B2 F U D' L F R
B2 F U D2 L F R
B2 F U F L R F
B2 F U F R L F
D B F2 R B U L
R B F2 R U' R U2
R B F2 R F2 U L'
U2 B' L' U2 B' U L
R B F2 D' R F2 U
R B F2 D2 R U L2
F2 B D R B U L
B2 F D U L F R
F2 B D' R B U L
B2 F D' U L F R
F2 B D2 R B U L
B2 F D2 U L F R
L' B' U' L' B' L R'
L' B' U' L' B' R' L
R' B' U2 L' F' U' L
F2 B' R B U' R' U2
R B' D' F2 R U R
F2 B' D' R F' B U
F2 B' D' R B F' U
U2 B2 L F L2 U' L2
U2 B2 L' U2 B' U L2
L' B2 R' D F' U' L
L' B2 R' D' F' U' L
L' B2 R' D2 F' U' L
L' B2 R' F' U' L D
L' B2 R' F' U' L D'
L' B2 R' F' U' L D2
L' B2 R' F' U' D L
L' B2 R' F' U' D' L
L' B2 R' F' U' D2 L
L' B2 R' F' D U' L
L' B2 R' F' D' U' L
L' B2 R' F' D2 U' L
B' F2 R B U' R' U2
B F2 R D B U L
B F2 R D' B U L
B F2 R D2 B U L
B F2 R F B U L
B F2 R F' B U L
B F2 R F2 B U L
B F2 R B U L D
B F2 R B U L D'
B F2 R B U L D2
B F2 R B U D L
B F2 R B U D' L
B F2 R B U D2 L
B F2 R B D U L
B F2 R B D' U L
B F2 R B D2 U L
B F2 R B F U L
B F2 R B F' U L
B F2 R B F2 U L
R' B2 U2 L' F' U' L
L' B2 D R' F' U' L
L' B2 D' R' F' U' L
F B2 U L R F R
F B2 U L R' F R
F B2 U L R2 F R
F B2 U L D F R
F B2 U L D' F R
F B2 U L D2 F R
F B2 U L F R D
F B2 U L F R D'
F B2 U L F R D2
F B2 U L F D R
F B2 U L F D' R
F B2 U L F D2 R
F B2 U R L F R
F B2 U R' L F R
F B2 U R2 L F R
F B2 U D L F R
F B2 U D' L F R
F B2 U D2 L F R
F B2 U F L R F
F B2 U F R L F
L' B2 D2 R' F' U' L
D2 B2 F U L F R
L' B2 F R' F' U' L
B' F2 D' R F' B U
B' F2 D' R B F' U
D' B2 F U L F R
B F2 D R B U L
L' B2 F' R' F' U' L
R B2 D' F2 R B' U
R B2 D' F2 B' R U
R B2 D' B' F2 R U
D B2 F U L F R
F B2 D U L F R
L' B2 F2 R' F' U' L
B F2 D' R B U L
F B2 D' U L F R
B F2 D2 R B U L
F B2 D2 U L F R
