L' R U R' F U2
L' R U F R' U2
R' L' U R F U2
L' R' U R F U2
R2 L' U R2 F U2
R2 L' U F R2 U2
R L' U R' F U2
R L' U F R' U2
R2 L' U' D2 L2 B'
R2 L' D2 U' L2 B'
L' R2 U R2 F U2
L' R2 U F R2 U2
L' R2 U' D2 L2 B'
L' R2 D2 U' L2 B'
L' U F U F' U
L' U' B2 D L2 B'
L' U2 L2 U B' L2
L' F U' F' U' F
R B2 L' U' L2 B'
R2 L' D2 U' B L2 B'
R2 L' D2 U' B' L2 B'
R2 L' D2 U' B2 L2 B'
R L' D2 U R' F U2
R L' D2 U F R' U2
B' L' U F U F' U
U' L' U F U' F' U'
B2 L' U F U F' U
B L' U F U F' U
R2 L' D2 B U' L2 B'
U L' U F L U2 L'
R2 L' D2 B' U' L2 B'
R2 L' D2 B2 U' L2 B'
U2 L' U' F U2 L F'
U2 L' U' F U2 F' L
U L' U' F L U2 F'
B' L' U' B2 D L2 B'
B2 L' U' B2 D L2 B'
B' L' U2 L2 U B' L2
B L' U' B2 D L2 B'
B2 L' U2 L2 U B' L2
B L' U2 L2 U B' L2
D L' U2 F L' U L
R' L' B U R F U2
L' R' B U R F U2
R2 L' B U R2 F U2
R2 L' B U F R2 U2
R2 L' B U' D2 L2 B'
R2 L' B D2 U' L2 B'
R' L' B' U R F U2
L' R' B' U R F U2
R2 L' B' U R2 F U2
R2 L' B' U F R2 U2
R2 L' B' U' D2 L2 B'
R L' B' U' L2 B' L
R2 L' B' D2 U' L2 B'
R' L' B2 U R F U2
L' R' B2 U R F U2
B' L' F U' F' U' F
R2 L' B2 U R2 F U2
R2 L' B2 U F R2 U2
F2 L' F U' F L' U'
R2 L' B2 U' D2 L2 B'
B2 L' F U' F' U' F
R L' B2 U F U2 L
R L' B2 U' L2 B' L'
B L' F U' F' U' F
F L' F U' F2 L' U'
R2 L' B2 D2 U' L2 B'
L' R2 U R' F R' U2
L' R2 U R2 D F U2
L' R2 U R2 D' F U2
L' R2 U R2 D2 F U2
L' R2 U R2 F U2 D
L' R2 U R2 F U2 D'
L' R2 U R2 F U2 D2
L' R2 U R2 F D U2
L' R2 U R2 F D' U2
L' R2 U R2 F D2 U2
L' R2 U D2 F U2 L2
L' R2 U F R2 U2 D
L' R2 U F R2 U2 D'
L' R2 U F R2 U2 D2
L' R2 U F R2 D U2
L' R2 U F R2 D' U2
L' R2 U F R2 D2 U2
L' R2 U F U2 D2 L2
L' R2 U F D2 U2 L2
L' R2 U F' R2 F2 U2
L' R2 U F2 R2 U2 B
U' L' F' D R2 U' R2
L' R2 U' L2 D2 B' L2
L' R2 U' L2 B' D2 L2
L' R2 U' D2 L2 D B'
L' R2 U' D2 L2 D' B'
L' R2 U' D2 L2 D2 B'
L' R2 U' D2 L2 B' D
L' R2 U' D2 L2 B' D'
L' R2 U' D2 L2 B' D2
L' R2 U' D2 B L2 B'
U' L' F2 R2 U' B R2
L' R2 U' D2 B' L2 B'
L' R2 U' D2 B2 L2 B'
L' R2 U' B D2 L2 B'
L' R2 U' B' D2 L2 B'
L' R2 U' B2 D2 L2 B'
D' L' B R' U R U2
D' L' B' U2 L U L'
L' R2 D B2 U F U2
L R2 D B2 U' F2 B
L R2 D B2 U' B F2
L' R2 D2 R U' L2 B'
L' R2 D2 R' U' L2 B'
L' R2 D2 R2 U' L2 B'
L' R2 D2 U F U2 L2
L' R2 D2 U' L2 D B'
L' R2 D2 U' L2 D' B'
L' R2 D2 U' L2 D2 B'
L' R2 D2 U' L2 B' D
L' R2 D2 U' L2 B' D'
L' R2 D2 U' L2 B' D2
L' R2 D2 U' B L2 B'
L' R2 D2 U' B' L2 B'
L' R2 D2 U' B2 L2 B'
L' R2 D2 B U' L2 B'
L' R2 D2 B' U' L2 B'
L' R2 D2 B2 U' L2 B'
L' R2 B U R2 F U2
L' R2 B U F R2 U2
L' R2 B U' D2 L2 B'
L' R2 B D2 U' L2 B'
L' R2 B' U R2 F U2
L' R2 B' U F R2 U2
L' R2 B' U' D2 L2 B'
L' R2 B' D2 U' L2 B'
L' R2 B2 U R2 F U2
L' R2 B2 U F R2 U2
L' R2 B2 U' D2 L2 B'
L' R2 B2 D2 U' L2 B'
L' U R F U F' U
L' U R' F U F' U
L' U R2 F U F' U
L' U D F U F' U
L' U D' F U F' U
L' U D2 F U F' U
D2 R L' U F' R' U2
B' R L' U R' F U2
B' R L' U F R' U2
U' R L' U F U2 R'
B2 R L' U R' F U2
B2 R L' U F R' U2
L' U F R2 U' B U'
B R L' U R' F U2
B R L' U F R' U2
L' U F U D F' U
L' U F U D' F' U
L' U F U D2 F' U
L' U F U F' U D
L' U F U F' U D'
L' U F U F' U D2
L' U F U F' D U
L' U F U F' D' U
L' U F U F' D2 U
L' U F D U F' U
L' U F D' U F' U
L' U F D2 U F' U
L' U F2 D R2 U2 B
L' U F2 D F' R2 U2
L' U F2 D' F' U2 L2
R' U' L D F2 B' L'
R' U' L D B' F2 L'
L2 U' L R' U' R B
U' R D2 L' U' R' B
R' U' L B' D F2 L'
L2 U' L F R U' R'
L' U' L2 B' U B U'
L' U' L2 B2 D L2 B
L' U' L2 B2 D B L2
L2 U' R' L U' R B
B' R B2 L' U' L2 B'
L' U' D B2 D L2 B'
B2 R B2 L' U' L2 B'
B R B2 L' U' L2 B'
L' U' D' B2 D L2 B'
B' R' L' U R F U2
L' U' D2 B2 D L2 B'
B2 R' L' U R F U2
L2 U' F L R U' R'
B R' L' U R F U2
L2 U' F R L U' R'
L' U' B' L2 B' D L2
L' U' B2 L2 D B' L2
L U' B' U L2 B U'
L U' B' U B L2 U'
L' U' B2 D L2 D B'
L' U' B2 D L2 D' B'
L' U' B2 D L2 D2 B'
L' U' B2 D L2 B' D
L' U' B2 D L2 B' D'
L' U' B2 D L2 B' D2
L' U' B2 D B L2 B'
L' U' B2 D B' L2 B'
L' U' B2 D B2 L2 B'
R U' B2 L D F2 B'
R U' B2 L D B' F2
R U' B2 L B' D F2
L' U2 L U L B' L2
L U' B2 D L2 F2 B
L U' B2 D L2 B F2
L U' B2 D F2 L2 B
L U' B2 D F2 B L2
L U' B2 D B L2 F2
L U' B2 D B F2 L2
L' U2 L2 U B L2 B2
L' U2 L2 U B' L2 D
L' U2 L2 U B' L2 D'
L' U2 L2 U B' L2 D2
L' U2 L2 U B2 L2 B
L' U2 L2 D F2 U B'
L' U2 L2 F U B' L2
L' U2 L2 F' U B' L2
L' U2 L2 F2 U B' L2
L' U2 D L2 U B' L2
L' U2 D' L2 U B' L2
L' U2 D2 L2 U B' L2
B' R2 L' U R2 F U2
B' R2 L' U F R2 U2
U' R2 L' U F U2 R2
B' R2 L' U' D2 L2 B'
B2 R2 L' U R2 F U2
B2 R2 L' U F R2 U2
B2 R2 L' U' D2 L2 B'
B' R2 L' D2 U' L2 B'
U' R2 L' F2 U' R2 B
B2 R2 L' D2 U' L2 B'
B R2 L' U R2 F U2
B R2 L' U F R2 U2
B R2 L' U' D2 L2 B'
B R2 L' D2 U' L2 B'
L' U2 F' D' L2 U L2
L U2 B2 D' B R2 F'
L' D R U R' F U2
L' D R U F R' U2
L' D R' U R F U2
L' D R2 U R2 F U2
L' D R2 U F R2 U2
L' D R2 U' D2 L2 B'
L D R' U' F2 B' L'
L D R' U' B' F2 L'
L' D R2 D2 U' L2 B'
L' D U F U F' U
L' D U' B2 D L2 B'
L' D U2 L2 U B' L2
L' D F U' F' U' F
U' D L' F' R U' R'
U2 D F L' U L F
L' D' R U R' F U2
L' D' R U F R' U2
L' D' R' U R F U2
L' D' R2 U R2 F U2
L' D' R2 U F R2 U2
L' D' R2 U' D2 L2 B'
L' D' R2 D2 U' L2 B'
D2 U' L' R' U' B R
L' D' U F U F' U
L' D' U' B2 D L2 B'
D U' L' F' R U' R'
L' D' U2 L2 U B' L2
L' D' F U' F' U' F
D2 U' R' L' U' B R
F2 U' L2 F2 L' U' B'
R' D2 L' U R F' U2
F' U' F L' U F U2
R2 D2 L' R' U' L' B
R2 D2 L' R' U' B L'
R D2 L' U R' U2 B
L' D2 R U R' F U2
L' D2 R U F R' U2
U' D2 L' R' U' B R
F2 U' F2 L' U F U2
L' D2 R' U R F U2
R2 D2 R' L' U' L' B
R2 D2 R' L' U' B L'
L' D2 R2 U R2 F U2
L' D2 R2 U F R2 U2
L' D2 R2 U' D2 L2 B'
L' D2 R2 D2 U' L2 B'
U' D2 R' L' U' B R
L' D2 U F U F' U
L' D2 U' B2 D L2 B'
L' D2 U2 L2 U B' L2
L' D2 F U' F' U' F
D U2 F L' U L F
L' F L U' L' F' U'
L' F L' U' L F' U'
L' F L' U' F' L U'
L' F L2 U' L2 F' U'
L' F L2 U' F' L2 U'
L' F U' L F' U' F
L' F U' L' F' U' F
L' F U' L2 F' U' F
L' F U' D F' U' F
L' F U' D' F' U' F
L' F U' D2 F' U' F
L' F U' F' U' D F
L' F U' F' U' D' F
L' F U' F' U' D2 F
L' F U' F' U' F D
L' F U' F' U' F D'
L' F U' F' U' F D2
L' F U' F' D U' F
L' F U' F' D' U' F
L' F U' F' D2 U' F
L' F D U' F' U' F
L' F D' U' F' U' F
L' F D2 U' F' U' F
L' F B U' F' U' F
L' F B' U' F' U' F
L' F B2 U' F' U' F
L2 F' U' F L R U'
L2 F' U' F R L U'
D F' U' R F L' U'
U2 F2 L R U B' L'
U2 F2 R L U B' L'
L F2 U2 D R2 F2 B'
L F2 U2 D R2 B' F2
L F2 U2 D F2 R2 B'
L F2 U2 D F2 B' R2
L F2 U2 D B' R2 F2
L F2 U2 D B' F2 R2
L F2 U2 B' D R2 F2
L F2 U2 B' D F2 R2
L F2 D U2 R2 F2 B'
L F2 D U2 R2 B' F2
L F2 D U2 F2 R2 B'
L F2 D U2 F2 B' R2
L F2 D U2 B' R2 F2
L F2 D U2 B' F2 R2
L F2 D' L2 F B2 U2
L F2 D' L2 B2 F U2
L F2 D' B2 L2 U2 B
D' B L' R' U R U2
R' B L' U R F U2
R2 B L' U R2 F U2
R2 B L' U F R2 U2
R2 B L' U' D2 L2 B'
R2 B L' D2 U' L2 B'
L' B R U R' F U2
L' B R U F R' U2
L B L2 R U' B2 L
D' B R' L' U R U2
L' B R' U R F U2
L B L2 U' B2 D L2
L B R L2 U' B2 L
L' B R2 U R2 F U2
L' B R2 U F R2 U2
L' B R2 U' D2 L2 B'
L' B R2 D2 U' L2 B'
L' B U F U F' U
D' B U' L' R' U' R
D' B U' R' L' U' R
L' B U' B2 D L2 B'
L' B U2 L2 U B' L2
L B U' B2 D L2 F2
L B U' B2 D F2 L2
L' B F U' F' U' F
U' B' L B' D L2 F2
U' B' L B' D F2 L2
R' B' L' U R F U2
D' B' L' U2 L2 U L2
R2 B' L' U R2 F U2
R2 B' L' U F R2 U2
R2 B' L' U' D2 L2 B'
R2 B' L' D2 U' L2 B'
L' B' R U R' F U2
L' B' R U F R' U2
R B' L' U' L2 B' L
L' B' R' U R F U2
L' B' R2 U R2 F U2
L' B' R2 U F R2 U2
L' B' R2 U' D2 L2 B'
L' B' R2 D2 U' L2 B'
L' B' U F U F' U
L' B' U' B2 D L2 B'
L' B' U2 L2 U B' L2
L' B' F U' F' U' F
U' B2 L D F2 B' L2
U' B2 L D B' L2 F2
U' B2 L D B' F2 L2
R' B2 L' U R F U2
R2 B2 L' U R2 F U2
R2 B2 L' U F R2 U2
R2 B2 L' U' D2 L2 B'
R2 B2 L' D2 U' L2 B'
L' B2 R U R' F U2
L' B2 R U F R' U2
R B2 L' R U' L2 B'
R B2 L' R' U' L2 B'
R B2 L' R2 U' L2 B'
R B2 L' U F U2 L2
R B2 L' U' L2 D B'
R B2 L' U' L2 D' B'
R B2 L' U' L2 D2 B'
R B2 L' U' L2 B' D
R B2 L' U' L2 B' D'
R B2 L' U' L2 B' D2
R B2 L' U' B L2 B'
R B2 L' U' B' L2 B'
R B2 L' U' B2 L2 B'
L' B2 R' U R F U2
R B2 L' B U' L2 B'
R B2 L' B' U' L2 B'
R B2 L' B2 U' L2 B'
L' B2 R2 U R2 F U2
L' B2 R2 U F R2 U2
L' B2 R2 U' D2 L2 B'
L' B2 R2 D2 U' L2 B'
R B2 R L' U' L2 B'
L' B2 U F U F' U
R B2 R' L' U' L2 B'
R B2 R2 L' U' L2 B'
L' B2 U' B2 D L2 B'
L' B2 U2 L2 U B' L2
R B2 U' L D F2 B'
R B2 U' L D B' F2
R B2 U' L B' D F2
L' B2 F U' F' U' F
