B L' R' U F'
B R' L' U F'
L' B R' U F'
R' L' U F R F2
L' R' U F R F2
B L' R U' B U2
B L' R' U D F'
B L' R' U D' F'
B L' R' U D2 F'
B L' R' U F' D
B L' R' U F' D'
B L' R' U F' D2
B L' R' D U F'
B' L' R' B2 U F'
B L' R' D' U F'
B L' R' D2 U F'
B L' U2 L U' F
B L' D R' U F'
B L' D' R' U F'
B L' D2 R' U F'
D2 L' B R' U F'
D' L' B R' U F'
D L' B R' U F'
B' L' B2 R' U F'
B R L' U' B U2
B' R' L' B2 U F'
B R' L' U D F'
B R' L' U D' F'
B R' L' U D2 F'
B R' L' U F' D
B R' L' U F' D'
B R' L' U F' D2
B R' L' D U F'
B R' L' D' U F'
B R' L' D2 U F'
B R' D L' U F'
B R' D' L' U F'
B R' D2 L' U F'
B2 R' B' L' U F'
B' R' B2 L' U F'
B R2 D2 L' U F
L' D B R' U F'
L' D' B R' U F'
L' D2 B R' U F'
B D L' R' U F'
B D R' L' U F'
B D' L' R' U F'
B D' R' L' U F'
B D2 L' R' U F'
B D2 R' L' U F'
L' B R U' B U2
D2 B L' R' U F'
D' B L' R' U F'
L' B R' U D F'
L' B R' U D' F'
L' B R' U D2 F'
L' B R' U F' D
L' B R' U F' D'
L' B R' U F' D2
L' B R' D U F'
L' B R' D' U F'
L' B R' D2 U F'
D B L' R' U F'
L B L2 R' U F'
U B L' U L F
D2 B R' L' U F'
D' B R' L' U F'
L B R' L2 U F'
L' B U2 L U' F
D B R' L' U F'
L' B D R' U F'
L' B D' R' U F'
L' B D2 R' U F'
L' B' R' B2 U F'
L' B2 R' B' U F'
B L' R' U F2 D F
B L' R' U F2 D' F
B L' R' U F2 D2 F
U L' R' U L F R
R L' D U' B U2 R'
B' L' R' D' U F' R2
B L' R' U' B U2 F'
B L' R' U' B' U2 F'
B L' R' U' B2 U2 F'
B L' R' U2 L U' F'
B L' R' U2 L' U' F'
B2 L' R' D U F' R
B L' R' U2 L2 U' F'
B L' R' D U F' D
B L' R' D U F' D'
B L' R' D U F' D2
B L' R' D' U F' D
B L' R' D' U F' D'
B L' R' D' U F' D2
B L' R' D2 U F' D
B L' R' D2 U F' D'
B L' R' D2 U F' D2
B' L' R' B2 U D F'
B' L' R' B2 U D' F'
B' L' R' B2 U D2 F'
B' L' R' B2 U F' D
B' L' R' B2 U F' D'
B' L' R' B2 U F' D2
B' L' R' B2 D U F'
B' L' R' B2 D' U F'
B' L' R' B2 D2 U F'
R' L' D' U F R F2
L' R' D' U F R F2
B L' R2 U R F' R'
R L' D' R2 U F' R
R L' D' U R2 F' R
B' L' R2 B2 R U F'
R' L' D2 U F R F2
L' R' D2 U F R F2
B L' U F U' R U
B L' U F' U L' U'
B L' U' B U' L U'
B L' U' B' U R' U
B L' U2 L U' D F
B L' U2 L U' D' F
B L' U2 L U' D2 F
B L' U2 L U' F D
B L' U2 L U' F D'
B L' U2 L U' F D2
B L' U2 L D U' F
B L' U2 L D' U' F
B L' U2 L D2 U' F
B L' U2 L' U B' U2
B L' U2 D L U' F
B L' U2 D' L U' F
B L' U2 D2 L U' F
B2 L' D R' U F' R
B L' D R U' B U2
B L' D R' U D F'
B L' D R' U D' F'
B L' D R' U D2 F'
B L' D R' U F' D
B L' D R' U F' D'
B L' D R' U F' D2
B L' D R' D U F'
B L' D R' D' U F'
B L' D R' D2 U F'
D2 L' D B R' U F'
D' L' D B R' U F'
B L' D U2 L U' F
D L' D B R' U F'
R' L' B U F R F2
L' R' B U F R F2
B' L' D' R' U F' R'
B L' D' R U' B U2
B L' D' R' U D F'
B L' D' R' U D' F'
B L' D' R' U D2 F'
B L' D' R' U F' D
B L' D' R' U F' D'
B L' D' R' U F' D2
B L' D' R' D U F'
B L' D' R' D' U F'
B L' D' R' D2 U F'
D2 L' D' B R' U F'
D' L' D' B R' U F'
B L' D' U2 L U' F
D L' D' B R' U F'
R' L' B' U F R F2
L' R' B' U F R F2
B L' D2 R U' B U2
B2 L' D2 R' B U F'
B L' D2 R' U D F'
B L' D2 R' U D' F'
B L' D2 R' U D2 F'
B L' D2 R' U F' D
B L' D2 R' U F' D'
B L' D2 R' U F' D2
B L' D2 R' D U F'
B L' D2 R' D' U F'
B L' D2 R' D2 U F'
D2 L' D2 B R' U F'
D' L' D2 B R' U F'
B L' D2 U2 L U' F
D L' D2 B R' U F'
R' L' B2 U F R F2
L' R' B2 U F R F2
B L' F' R' F U F2
B L' F2 R' F2 U F
D' L' B R U' B U2
D2 L' B R U' B U2
D' L' B R' U D F'
D' L' B R' U D' F'
D' L' B R' U D2 F'
D' L' B R' U F' D
D' L' B R' U F' D'
D' L' B R' U F' D2
D' L' B R' D U F'
D2 L' B R' U D F'
D2 L' B R' U D' F'
D2 L' B R' U D2 F'
D2 L' B R' U F' D
D2 L' B R' U F' D'
D2 L' B R' U F' D2
D' L' B R' D' U F'
D' L' B R' D2 U F'
D2 L' B R' D U F'
D2 L' B R' D' U F'
D2 L' B R' D2 U F'
D' L' B U2 L U' F
D L' B R U' B U2
D2 L' B U2 L U' F
D L' B R' U D F'
D L' B R' U D' F'
D L' B R' U D2 F'
D L' B R' U F' D
D L' B R' U F' D'
D L' B R' U F' D2
D L' B R' D U F'
D L' B R' D' U F'
D' L' B D R' U F'
D L' B R' D2 U F'
D2 L' B D R' U F'
U' L' B U2 L U' L'
B L' B R' B' U F'
D' L' B D' R' U F'
D2 L' B D' R' U F'
D' L' B D2 R' U F'
D2 L' B D2 R' U F'
D L' B U2 L U' F
D L' B D R' U F'
D L' B D' R' U F'
D L' B D2 R' U F'
L' R2 D R2 B R' U
D' L' B' R' B2 U F'
D2 L' B' R' B2 U F'
B' L' B' R' B' U F'
D L' B' R' B2 U F'
B' L' B2 R U' B U2
D2 L' B2 R' B' U F'
D' L' B2 R' B' U F'
B' L' B2 R' U D F'
B' L' B2 R' U D' F'
B' L' B2 R' U D2 F'
B' L' B2 R' U F' D
B' L' B2 R' U F' D'
B' L' B2 R' U F' D2
B' L' B2 R' D U F'
B' L' B2 R' D' U F'
B' L' B2 R' D2 U F'
B' L' B2 U2 L U' F
B' L' B2 D R' U F'
D L' B2 R' B' U F'
B L' B2 R' B2 U F'
B' L' B2 D' R' U F'
B' L' B2 D2 R' U F'
B L2 R' D L U F'
B L2 R' D' L U F'
B L2 R' D2 L U F'
B L2 D L R' U F'
B L2 D R' L U F'
B L2 D' L R' U F'
B L2 D' R' L U F'
B L2 D2 L R' U F'
B L2 D2 R' L U F'
B' R L B2 L2 U F
B' R L' U D' R2 F'
B' R L' D' U R2 F'
B R L' U R2 F' R2
B R L' U' D B U2
B R L' U' D' B U2
B R L' U' D2 B U2
B R L' U' B U2 D
B R L' U' B U2 D'
B R L' U' B U2 D2
B R L' U' B D U2
B R L' U' B D' U2
B R L' U' B D2 U2
L' U F U' B R U
B R L' D R2 U F'
B R L' D U' B U2
B R L' D' R2 U F'
B R L' D' U' B U2
B' R L' B2 U' B' U2
B R L' D2 R2 U F'
B R L' D2 U' B U2
B R U' B U L' U
B R D L' R2 U F'
B R D L' U' B U2
B R D R2 L' U F'
B' R D' L' U R2 F'
B R D' L' R2 U F'
B R D' L' U' B U2
B R D' R2 L' U F'
B R D2 L' R2 U F'
B R D2 L' U' B U2
B R D2 R2 L' U F'
B2 R B' L' U D2 F2
B2 R B' L' U' B2 U2
B2 R B' L' D' R2 U
B2 R B' L' D2 U F2
B2 R B' D' L' R2 U
B2 R B' D' R2 L' U
B2 R B' D2 L' U F2
B R' L U D' F' B2
B R' L U D' B2 F'
B R' L U F' D' B2
D2 R' L' U F R F2
B' R' L B2 L2 U F'
D' R' L' U F R F2
B R' L D' U F' B2
B R' L D' U B2 F'
B' R' L' U D' F' R2
B' R' L' U F' D' R2
B2 R' L' U D F' R
B' R' L' D' U F' R2
B2 R' L' D U F' R
D R' L' U F R F2
B R' L' U L' F' L
B R' L' U L2 F' L2
B R' L' U D F' D
B R' L' U D F' D'
B R' L' U D F' D2
B R' L' U D' F' D
B R' L' U D' F' D'
B R' L' U D' F' D2
B R' L' U D2 F' D
B R' L' U D2 F' D'
B R' L' U D2 F' D2
B R' L' U F2 D F
B R' L' U F2 D' F
B R' L' U F2 D2 F
B R' L' U' B U2 F'
B R' L' U' B' U2 F'
B R' L' U' B2 U2 F'
B R' L' U2 L U' F'
B R' L' U2 L' U' F'
B R' L' U2 L2 U' F'
B R' L' D U F' D
B R' L' D U F' D'
B R' L' D U F' D2
B' R' L' B2 U D F'
B' R' L' B2 U D' F'
B' R' L' B2 U D2 F'
B' R' L' B2 U F' D
B' R' L' B2 U F' D'
B' R' L' B2 U F' D2
B' R' L' B2 D U F'
B' R' L' B2 D' U F'
B' R' L' B2 D2 U F'
B R' L' D' U F' D
B R' L' D' U F' D'
B R' L' D' U F' D2
U R' L' U L F R
B R' L' D2 U F' D
B R' L' D2 U F' D'
B R' L' D2 U F' D2
B R' L2 D L U F'
B R' L2 D' L U F'
B R' L2 D2 L U F'
L' U' B' U R' B2 U
B R' D L' U D F'
B R' D L' U D' F'
B R' D L' U D2 F'
B R' D L' U F' D
B R' D L' U F' D'
B R' D L' U F' D2
B R' D L' D U F'
B R' D L' D' U F'
B R' D L' D2 U F'
B' R' D' L' U F' R2
B2 R' D B' L' U F'
B R' D' L' U D F'
B R' D' L' U D' F'
B R' D' L' U D2 F'
B R' D' L' U F' D
B R' D' L' U F' D'
B R' D' L' U F' D2
B R' D' L' D U F'
B R' D' L' D' U F'
B R' D' L' D2 U F'
L' U2 L U2 B U F
B2 R' D' B' L' U F'
B R' D2 L' U D F'
B R' D2 L' U D' F'
B R' D2 L' U D2 F'
B R' D2 L' U F' D
B R' D2 L' U F' D'
B R' D2 L' U F' D2
B R' D2 L' D U F'
B R' D2 L' D' U F'
B R' D2 L' D2 U F'
B2 R' D2 B' L' U F'
B' R' B L' B U F'
B2 R' B L' B2 U F'
B2 R' B' L' U D F'
B2 R' B' L' U D' F'
B2 R' B' L' U D2 F'
B2 R' B' L' U F' D
B2 R' B' L' U F' D'
B2 R' B' L' U F' D2
B2 R' B' L' D U F'
B2 R' B' L' D' U F'
B2 R' B' L' D2 U F'
B R' B' L' B U F'
B2 R' B' D L' U F'
B2 R' B' D' L' U F'
B2 R' B' D2 L' U F'
B' R' B2 L' U D F'
B' R' B2 L' U D' F'
B' R' B2 L' U D2 F'
B' R' B2 L' U F' D
B' R' B2 L' U F' D'
B' R' B2 L' U F' D2
B' R' B2 L' D U F'
B' R' B2 L' D' U F'
B' R' B2 L' D2 U F'
B2 R' B2 L' B U F'
B' R' B2 D L' U F'
B' R' B2 D' L' U F'
B R' B2 L' B2 U F'
B' R' B2 D2 L' U F'
B R2 L' U R F' R'
B' R2 L' B2 R U F'
R' U2 F2 R U' F R
R2 U2 F2 R F U' F2
R' D L' U F R F2
L2 D L B R' U F'
B R2 D2 L' R U F
B R2 D2 L' R' U F
B R2 D2 L' R2 U F
B R2 D2 L' U D F
B R2 D2 L' U D' F
B R2 D2 L' U D2 F
B R2 D2 L' U F D
B R2 D2 L' U F D'
B R2 D2 L' U F D2
B R2 D2 L' D U F
B R2 D2 L' D' U F
B R2 D2 L' D2 U F
B R2 D2 R L' U F
B R2 D2 R' L' U F
B R2 D2 R2 L' U F
B2 R2 D2 B' L' U F
R2 D L' R2 B R' U
R D L' U' B U2 R'
L' D R' U F R F2
R2 D R2 L' B R' U
B2 R2 B' L' R U F'
B2 R2 B' R L' U F'
R2 D R2 B L' R' U
R2 D R2 B R' L' U
B2 R2 B' D2 L' U F
B' R2 B2 L' R U F'
B' R2 B2 R L' U F'
B' R2 B2 D2 L' U F
L' D B R U' B U2
L' D B R' U D F'
L' D B R' U D' F'
L' D B R' U D2 F'
L' D B R' U F' D
L' D B R' U F' D'
L' D B R' U F' D2
L' D B R' D U F'
L' D B R' D' U F'
L' D B R' D2 U F'
L' D B U2 L U' F
L' D B D R' U F'
L' D B D' R' U F'
L' D B D2 R' U F'
L' D B' R' B2 U F'
L' D B2 R' B' U F'
R' D' L' U F R F2
L2 D' L B R' U F'
F' U F L' B R U
D' U B L' U L F
D2 U B L' U L F
F' U F B L' R U
F' U F B R L' U
R D' L' R2 U F' R
R D' L' U R2 F' R
B U F U' R U B
D U B L' U L F
U D B L' U L F
L' D' R' U F R F2
F' U B F L' R U
F' U B F R L' U
B2 U B' L' U L F
B' U B2 L' U L F
R D' R2 L' U F' R
L' D' B R U' B U2
L' D' B R' U D F'
L' D' B R' U D' F'
L' D' B R' U D2 F'
L' D' B R' U F' D
L' D' B R' U F' D'
L' D' B R' U F' D2
L' D' B R' D U F'
L' D' B R' D' U F'
L' D' B R' D2 U F'
L' D' B U2 L U' F
L' D' B D R' U F'
L' D' B D' R' U F'
L' D' B D2 R' U F'
L' D' B' R' B2 U F'
L' D' B2 R' B' U F'
U D' B L' U L F
R' D2 L' U F R F2
L2 D2 L B R' U F'
R2 D2 L' R U F R
R2 D2 L' R2 B U F
R2 D2 L' U F D R2
R2 D2 L' U2 F' U' F2
R2 D2 R L' U F R
L' D2 R' U F R F2
R2 D2 R2 L' B U F
R2 D2 R2 B L' U F
B U' B' U L' R' U
B U' B' U R' L' U
B U2 L U' D' F B2
B U2 L U' D' B2 F
B U2 L U' F D' B2
B U2 L D' U' F B2
B U2 L D' U' B2 F
B U2 L D2 R2 U' F
B U2 L' U B' U2 B
L' D2 B R U' B U2
L' D2 B R' U D F'
L' D2 B R' U D' F'
L' D2 B R' U D2 F'
L' D2 B R' U F' D
L' D2 B R' U F' D'
L' D2 B R' U F' D2
L' D2 B R' D U F'
L' D2 B R' D' U F'
L' D2 B R' D2 U F'
L' D2 B U2 L U' F
L' D2 B D R' U F'
L' D2 B D' R' U F'
L' D2 B D2 R' U F'
L' D2 B' R' B2 U F'
U D2 B L' U L F
L' D2 B2 R' B' U F'
F U2 F' B L U F
F U2 B L F' U F2
F U2 B F' L U F
U F U' B R U B
B D L' R U' B U2
B D L' R' U D F'
B D L' R' U D' F'
B D L' R' U D2 F'
B D L' R' U F' D
B D L' R' U F' D'
B D L' R' U F' D2
B D L' R' D U F'
B D L' R' D' U F'
B D L' R' D2 U F'
B D L' U2 L U' F
B D L' D R' U F'
B D L' D' R' U F'
B D L' D2 R' U F'
B D R L' U' B U2
B2 D R' B' L' U F'
B D R' L' U D F'
B D R' L' U D' F'
B D R' L' U D2 F'
B D R' L' U F' D
B D R' L' U F' D'
B D R' L' U F' D2
B D R' L' D U F'
B D R' L' D' U F'
B D R' L' D2 U F'
B D R' D L' U F'
B D R' D' L' U F'
B D R' D2 L' U F'
B D R2 D2 L' U F
B2 D B' L' R' U F'
B2 D B' R' L' U F'
B' D' L' R' U F' R'
B D' L' R U' B U2
B D' L' R' U D F'
B D' L' R' U D' F'
B D' L' R' U D2 F'
B D' L' R' U F' D
B D' L' R' U F' D'
B D' L' R' U F' D2
B D' L' R' D U F'
B D' L' R' D' U F'
B D' L' R' D2 U F'
B D' L' U2 L U' F
B D' L' D R' U F'
B D' L' D' R' U F'
B D' L' D2 R' U F'
B' D' R' L' U F' R'
B D' R L' U' B U2
L' F' B R' F U F2
B2 D' R' B' L' U F'
B D' R' L' U D F'
B D' R' L' U D' F'
B D' R' L' U D2 F'
B D' R' L' U F' D
B D' R' L' U F' D'
B D' R' L' U F' D2
B D' R' L' D U F'
B D' R' L' D' U F'
B D' R' L' D2 U F'
B D' R' D L' U F'
B D' R' D' L' U F'
B D' R' D2 L' U F'
B D' R2 D2 L' U F
L' F2 R' F2 U F R
B2 D' B' L' R' U F'
B2 D' B' R' L' U F'
B D2 L' R U' B U2
B D2 L' R' U D F'
B D2 L' R' U D' F'
B D2 L' R' U D2 F'
B D2 L' R' U F' D
B D2 L' R' U F' D'
B D2 L' R' U F' D2
B D2 L' R' D U F'
B D2 L' R' D' U F'
B D2 L' R' D2 U F'
B D2 L' U2 L U' F
B D2 L' D R' U F'
B D2 L' D' R' U F'
B D2 L' D2 R' U F'
B D2 R L' U' B U2
L' F2 B R' F2 U F
B2 D2 R' B' L' U F'
B D2 R' L' U D F'
B D2 R' L' U D' F'
B D2 R' L' U D2 F'
B D2 R' L' U F' D
B D2 R' L' U F' D'
B D2 R' L' U F' D2
B D2 R' L' D U F'
B D2 R' L' D' U F'
B D2 R' L' D2 U F'
B D2 R' D L' U F'
B D2 R' D' L' U F'
B D2 R' D2 L' U F'
B D2 R2 D2 L' U F
D2 B L' R U' B U2
U' B L' U2 L2 U' L2
D2 B L' R' U D F'
D2 B L' R' U D' F'
D2 B L' R' U D2 F'
D2 B L' R' U F' D
D2 B L' R' U F' D'
D2 B L' R' U F' D2
D' B L' R U' B U2
D2 B L' R' D U F'
D2 B L' R' D' U F'
D2 B L' R' D2 U F'
D' B L' R' U D F'
D' B L' R' U D' F'
D' B L' R' U D2 F'
D' B L' R' U F' D
D' B L' R' U F' D'
D' B L' R' U F' D2
D' B L' R' D U F'
D' B L' R' D' U F'
D' B L' R' D2 U F'
R' B L' U F R F2
D2 B L' U2 L U' F
D' B L' U2 L U' F
D2 B L' D R' U F'
D' B L' D R' U F'
D2 B L' D' R' U F'
D' B L' D' R' U F'
D2 B L' D2 R' U F'
D' B L' D2 R' U F'
D B L' R U' B U2
D B L' R' U D F'
D B L' R' U D' F'
D B L' R' U D2 F'
D B L' R' U F' D
D B L' R' U F' D'
D B L' R' U F' D2
D B L' R' D U F'
D B L' R' D' U F'
D B L' R' D2 U F'
D B L' U2 L U' F
D B L' D R' U F'
D B L' D' R' U F'
D B L' D2 R' U F'
D2 B R L' U' B U2
U B L' R U L F
D' B R L' U' B U2
U B L' R' U L F
U B L' R2 U L F
U B L' U L D F
U B L' U L D' F
U B L' U L D2 F
U B L' U L F D
U B L' U L F D'
U B L' U L F D2
U B L' U D L F
U B L' U D' L F
U B L' U D2 L F
U B L' U F L F
U B L' U F' L F
U B L' U F2 L F
L' B R U R2 F' R2
L' B R U' D B U2
L' B R U' D' B U2
L' B R U' D2 B U2
L' B R U' B U2 D
L' B R U' B U2 D'
L' B R U' B U2 D2
L' B R U' B D U2
L' B R U' B D' U2
L' B R U' B D2 U2
U B L' D U L F
L' B R D R2 U F'
U B L' D' U L F
L' B R D U' B U2
L' B R D' R2 U F'
U B L' D2 U L F
L' B R D' U' B U2
U B L' F R U L
L' B R D2 R2 U F'
L' B R D2 U' B U2
D2 B R' L' U D F'
D2 B R' L' U D' F'
D2 B R' L' U D2 F'
D2 B R' L' U F' D
D2 B R' L' U F' D'
D2 B R' L' U F' D2
D2 B R' L' D U F'
D2 B R' L' D' U F'
D2 B R' L' D2 U F'
L B L2 R U' B U2
D' B R' L' U D F'
D' B R' L' U D' F'
D' B R' L' U D2 F'
D' B R' L' U F' D
D' B R' L' U F' D'
D' B R' L' U F' D2
L B L2 R' U D F'
L B L2 R' U D' F'
L B L2 R' U D2 F'
L B L2 R' U F' D
L B L2 R' U F' D'
L B L2 R' U F' D2
D' B R' L' D U F'
D' B R' L' D' U F'
D' B R' L' D2 U F'
L B L2 R' D U F'
L B L2 R' D' U F'
L B L2 R' D2 U F'
L' B R' U L' F' L
L' B R' U L2 F' L2
D2 B R' D L' U F'
L' B R' U D F' D
L' B R' U D F' D'
L' B R' U D F' D2
L' B R' U D' F' D
L' B R' U D' F' D'
L' B R' U D' F' D2
L B L2 U2 L U' F
L' B R' U D2 F' D
L' B R' U D2 F' D'
L' B R' U D2 F' D2
L' B R' U F2 D F
L' B R' U F2 D' F
L' B R' U F2 D2 F
D2 B R' D' L' U F'
D' B R' D L' U F'
L B L2 D R' U F'
L' B R' U' B U2 F'
L' B R' U' B' U2 F'
L' B R' U' B2 U2 F'
L' B R' U2 L U' F'
L' B R' U2 L' U' F'
L' B R' U2 L2 U' F'
D2 B R' D2 L' U F'
D' B R' D' L' U F'
L B L2 D' R' U F'
D B R L' U' B U2
D' B R' D2 L' U F'
L' B R' D U F' D
L' B R' D U F' D'
L' B R' D U F' D2
L B L2 D2 R' U F'
L' B R' D' U F' D
L' B R' D' U F' D'
L' B R' D' U F' D2
L' B R' D2 U F' D
L' B R' D2 U F' D'
L' B R' D2 U F' D2
U B R L' U L F
L B R L2 U' B U2
L' B R2 U R F' R'
D2 B R2 D2 L' U F
D B R' L' U D F'
D B R' L' U D' F'
D B R' L' U D2 F'
D B R' L' U F' D
D B R' L' U F' D'
D B R' L' U F' D2
D B R' L' D U F'
D B R' L' D' U F'
D' B R2 D2 L' U F
D B R' L' D2 U F'
D B R' D L' U F'
D B R' D' L' U F'
B2 D2 B' L' R' U F'
D B R' D2 L' U F'
U B R' L' U L F
L B R' L2 U D F'
L B R' L2 U D' F'
L B R' L2 U D2 F'
L B R' L2 U F' D
L B R' L2 U F' D'
L B R' L2 U F' D2
B2 D2 B' R' L' U F'
L B R' L2 D U F'
L B R' L2 D' U F'
L B R' L2 D2 U F'
L B R' U D' F' B2
L B R' U D' B2 F'
L B R' U F' D' B2
L B R' D' U F' B2
L B R' D' U B2 F'
L' B U F U' R U
L' B U F' U L' U'
D B R2 D2 L' U F
U B R2 L' U L F
L' B U' B U' L U'
L' B U' B' U R' U
L' B U2 L U' D F
L' B U2 L U' D' F
L' B U2 L U' D2 F
L' B U2 L U' F D
L' B U2 L U' F D'
L' B U2 L U' F D2
L' B U2 L D U' F
L' B U2 L D' U' F
L' B U2 L D2 U' F
L' B U2 L' U B' U2
L' B U2 D L U' F
L' B U2 D' L U' F
L' B U2 D2 L U' F
D2 B D L' R' U F'
D' B D L' R' U F'
D2 B D R' L' U F'
D' B D R' L' U F'
L' B D R U' B U2
L' B D R' U D F'
L' B D R' U D' F'
L' B D R' U D2 F'
L' B D R' U F' D
L' B D R' U F' D'
L' B D R' U F' D2
L' B D R' D U F'
L' B D R' D' U F'
L' B D R' D2 U F'
L' B D U2 L U' F
D2 B D' L' R' U F'
D' B D' L' R' U F'
D2 B D' R' L' U F'
D' B D' R' L' U F'
L' B D' R U' B U2
L' B D' R' U D F'
L' B D' R' U D' F'
L' B D' R' U D2 F'
L' B D' R' U F' D
L' B D' R' U F' D'
L' B D' R' U F' D2
L' B D' R' D U F'
L' B D' R' D' U F'
L' B D' R' D2 U F'
D B D L' R' U F'
L' B D' U2 L U' F
D B D R' L' U F'
D2 B D2 L' R' U F'
D' B D2 L' R' U F'
L2 B D' R' U F' B
L2 B D' R' U B F'
U B D L' U L F
D2 B D2 R' L' U F'
D' B D2 R' L' U F'
L' B D2 R U' B U2
L' B D2 R' U D F'
L' B D2 R' U D' F'
L' B D2 R' U D2 F'
L' B D2 R' U F' D
L' B D2 R' U F' D'
L' B D2 R' U F' D2
L' B D2 R' D U F'
L' B D2 R' D' U F'
L' B D2 R' D2 U F'
D B D' L' R' U F'
L' B D2 U2 L U' F
D B D' R' L' U F'
U B D' L' U L F
F' B R' F L' U F2
L B D' R' U F' B2
L B D' R' U B2 F'
D B D2 L' R' U F'
D B D2 R' L' U F'
U B D2 L' U L F
L' B F' R' F U F2
L' B F2 R' F2 U F
D2 B' L' R' B2 U F'
D' B' L' R' B2 U F'
R' B' L' U F R F2
D2 B' L' B2 R' U F'
D' B' L' B2 R' U F'
D B' L' R' B2 U F'
L' B' R U D' R2 F'
D B' L' B2 R' U F'
L' B' R D' U R2 F'
D2 B' R' L' B2 U F'
L' B' R B2 U' B' U2
D' B' R' L' B2 U F'
L B' L2 R' B2 U F'
L' B' R' U D' F' R2
L' B' R' U F' D' R2
L' B' R' D' U F' R2
D2 B' R' B2 L' U F'
D' B' R' B2 L' U F'
L B' L2 B2 R' U F'
L' B' R' B2 U D F'
L' B' R' B2 U D' F'
L' B' R' B2 U D2 F'
L' B' R' B2 U F' D
L' B' R' B2 U F' D'
L' B' R' B2 U F' D2
