L' U B L2 F R
L' U' L2 B' R' B2
L' U' B' L2 R' B2
L' U' B' R' L2 B2
L' U' B' R' B2 L2
F U L F B R
F U L B F R
L' D' B2 U' B' R'
L' B2 U' B' L2 R'
L' B2 U' B' R' L2
L' U' L' B' R' L' B2
L' U' L' B' R' B2 L'
L' U' L2 R B' R' B
L' U' L2 D B' R' B2
L' U' L2 D' B' R' B2
L' U' L2 D2 B' R' B2
L' U' L2 B U2 L U2
L' U' L2 B' R B2 R2
L' U' L2 B' R' B2 D
L' U' L2 B' R' B2 D'
L' U' L2 B' R' B2 D2
L' U' L2 B' R2 B2 R
L' U' R L2 B' R' B
L' U' R B' L2 R' B
L' U' R B' R' L2 B
L' U' R B' R' B L2
L' U' D2 B' R' B2 L
L' U' F2 B L2 F2 R
L' U' B L' D2 L' R2
L' U' B L' D2 R2 L'
L' U' B L2 U2 L' U2
L' U' B L2 F2 R F2
L' U' B U2 L U2 L
L' U' B F2 L2 F2 R
L' U' B' L' R' B2 L'
L' U' B' L2 R B2 R2
L' U' B' L2 R' B2 D
L' U' B' L2 R' B2 D'
L' U' B' L2 R' B2 D2
L' U' B' L2 R2 B2 R
L' U' B' R L2 B2 R2
L' U' B' R B2 L2 R2
L' U' B' R B2 R2 L2
L' U' B' R' L' B2 L'
L' U' B' R' L2 B2 D
L' U' B' R' L2 B2 D'
L' U' B' R' L2 B2 D2
L' U' B' R' B L2 B
L' U' B' R' B2 L2 D
L' U' B' R' B2 L2 D'
L' U' B' R' B2 L2 D2
L' U' B' R2 L2 B2 R
L' U' B' R2 B2 L2 R
L' U' B' R2 B2 R L2
L2 U2 L F U' L2 B
L2 U2 L F U' B L2
R' U2 L' F' U' B' L2
L' U2 L' B' U L' B2
L' U2 L' B' U B2 L'
L' U2 B2 U B' L2 R'
L' U2 B2 U B' R' L2
F U L R' F R B
F U L D F B R
F U L D B F R
F U L D' F B R
F U L D' B F R
F U L D2 F B R
F U L D2 B F R
F U L F D B R
F U L F D' B R
F U L F D2 B R
F U L F B R D
F U L F B R D'
F U L F B R D2
F U L F B D R
F U L F B D' R
F U L F B D2 R
F U L F B' R B2
F U L F B2 R B'
F U L B R F R
F U L B R' F R
F U L B R2 F R
F U L B D F R
F U L B D' F R
F U L B D2 F R
F U L B F R D
F U L B F R D'
F U L B F R D2
F U L B F D R
F U L B F D' R
F U L B F D2 R
F U L B' F R B2
F U L B2 F R B'
F U L2 B L' F R
F U R' L F R B
F U D L F B R
F U D L B F R
F U D' L F B R
F U D' L B F R
F U D2 L F B R
F U D2 L B F R
F U F L B R F
B' U' L' B' U' R' B'
L' D' F B2 U' B' R'
F U' L B' R' F' B2
F U' L B' R' B2 F'
L' D' F' B2 U' B' R'
L' D' F2 B2 U' B' R'
L D' B R2 D' F' R
L' D' B2 R' F' U' B'
L' D' B2 U' R B' R'
L' D' B2 U' R' B' R'
L' D' B2 U' R2 B' R'
L' D' B2 U' D B' R'
L' D' B2 U' D' B' R'
L' D' B2 U' D2 B' R'
L' D' B2 U' B' R' D
L' D' B2 U' B' R' D'
L' D' B2 U' B' R' D2
L' D' B2 U' B' D R'
L' D' B2 U' B' D' R'
L' D' B2 U' B' D2 R'
L' D' B2 D U' B' R'
L' D' B2 D' U' B' R'
L' D' B2 D2 U' B' R'
L' D' B2 F U' B' R'
L' D' B2 F' U' B' R'
L' D' B2 F2 U' B' R'
L' D2 U R2 F' L' U2
L' D2 U' B' R' B2 L
D' F U L F B R
D' F U L B F R
D2 F U L F B R
D2 F U L B F R
L' F U B L2 F R
D F U L F B R
D F U L B F R
L' F U' L2 B' R' B2
U F U L B R F
L' F U' B' L2 R' B2
L' F U' B' R' L2 B2
L' F U' B' R' B2 L2
L' F D' B2 U' B' R'
L' F B2 U' B' L2 R'
L' F B2 U' B' R' L2
F D U L F B R
F D U L B F R
L' F' U B L2 F R
L' F' U' L2 B' R' B2
L' F' U' B' L2 R' B2
L' F' U' B' R' L2 B2
L' F' U' B' R' B2 L2
L' F' D' B2 U' B' R'
L' F' B2 U' B' L2 R'
L' F' B2 U' B' R' L2
F D' U L F B R
F D' U L B F R
L' F2 U B L2 F R
L' F2 U' L2 B' R' B2
L' F2 U' B' L2 R' B2
L' F2 U' B' R' L2 B2
L' F2 U' B' R' B2 L2
L' F2 D' B2 U' B' R'
L' F2 B2 U' B' L2 R'
L' F2 B2 U' B' R' L2
F D2 U L F B R
F D2 U L B F R
L B R' U L2 F' U'
L B R' U F' L2 U'
L B R' F D R2 F2
L B R' F D F2 R2
L B U L2 F U' R
L B U F L2 U' R
L' B' R' F' U' L2 B2
L' B' R' F' U' B2 L2
L' B' U' L2 B' R' B'
L' B' U' B' R' B' L2
F2 B' R B U L B
L B2 L2 U' L2 B' R'
L' B2 R' F' U' B' L2
B' F2 R B U L B
L' B2 U' R B' L2 R'
L' B2 U' R B' R' L2
L' B2 U' R' B' L2 R'
L' B2 U' R' B' R' L2
L' B2 U' R2 B' L2 R'
L' B2 U' R2 B' R' L2
L' B2 U' B' L2 R' D
L' B2 U' B' L2 R' D'
L' B2 U' B' L2 R' D2
L' B2 U' B' L2 D R'
L' B2 U' B' L2 D' R'
L' B2 U' B' L2 D2 R'
L' B2 U' B' R' L2 D
L' B2 U' B' R' L2 D'
L' B2 U' B' R' L2 D2
L' B2 U' B2 L2 B R'
L' B2 F U' B' L2 R'
L' B2 F U' B' R' L2
L' B2 F' U' B' L2 R'
L' B2 F' U' B' R' L2
L' B2 F2 U' B' L2 R'
L' B2 F2 U' B' R' L2
