D L B R F L'
B R D L F L'
B2 R D' B' L F
B D L R F L'
B D R L F L'
B2 D' R B' L F
B2 D' B' L R F
B2 D' B' R L F
D B L R F L'
L B R D F L2
L B R F D L2
D B R L F L'
L B D R F L2
D' B' L R F B2
D' B' L R B2 F
D' B' L B2 R F
D' B' R L F B2
D' B' R L B2 F
L B' U' R F B2
L B' U' R B2 F
L B' U' B2 R F
B2 R F2 D' B' L F
B R F2 D L F L'
B R B D' B' L F
D' R B' D2 L F B'
D' R B' D2 L B' F
B' R B' D' B' L F
B2 R B' D L F L'
B' R B2 D L F L'
L2 U' D2 B R F' L'
L2 U' F' L' F B R
L2 U' F' L' B F R
L2 U' F' B L' F R
L2 U' B R F' L' F
L U' B R D F L2
L U' B R F D L2
L2 U' B D2 R F' L'
L2 U' B F' L' F R
L U' B D R F L2
L U' B' U' R F B2
L U' B' U' R B2 F
L U' B' U' B2 R F
L U2 B R D F L2
L U2 B R F D L2
L U2 B D R F L2
B R2 D L R' F L'
B R2 D L F L' R'
B R2 D L F R' L'
B R2 D R' L F L'
L U2 B' U' R F B2
L U2 B' U' R B2 F
L U2 B' U' B2 R F
B2 R2 D' R' B' L F
L D B R D F L2
L D B R F D L2
L D B D R F L2
L D B' U' R F B2
L D B' U' R B2 F
L D B' U' B2 R F
B U B L B' U' R
L D' B R D F L2
L D' B R F D L2
L D' B D R F L2
L D' B' U' R F B2
L D' B' U' R B2 F
L D' B' U' B2 R F
R D' B' D' L F B'
R D' B' D' L B' F
R D2 L D F B' L
R D2 L D B' F L
R D2 L D' F B' L'
R D2 L D' B' F L'
R D2 L F D B' L
R D2 L B' D' F L'
L2 D2 U B L R F'
L2 D2 U B R L F'
L2 D2 U B R F' L
L2 D2 U' B R F' L'
L D2 B R D F L2
L D2 B R F D L2
L D2 B D R F L2
L D2 B' U' R F B2
L D2 B' U' R B2 F
L D2 B' U' B2 R F
B2 D L R F L' B'
F' D L F L' B R
F' D L F B L' R
F' D L F B R L'
F' D L B F L' R
F' D L B F R L'
B D L R F L' D
B D L R F L' D'
B D L R F L' D2
B D L R F D L'
B D L R F D' L'
B D L R F D2 L'
B D L R' F L' R2
B D L R' F R2 L'
B D L R2 F L' R'
B D L R2 F R' L'
B D L2 R F L' F
B2 D R L F L' B'
B2 D R D2 B' L F
B2 D R B' L F L'
B D R L F L' D
B D R L F L' D'
B D R L F L' D2
B D R L F D L'
B D R L F D' L'
B D R L F D2 L'
B D R L2 F L' F
B D R F L F L2
B D R' L F L' R2
B D R' L F R2 L'
L F D2 B R' D L2
L F D2 B D L2 R'
L F D2 B D R' L2
B D R2 L F L' R'
B D R2 L F R' L'
F' D B L F L' R
F' D B L F R L'
B2 D B' L R F L'
B2 D B' R L F L'
B D' L R D2 F L'
B D' L D2 R F L'
F2 D' L' B' U2 L B2
L' F' D' L2 F B R
L' F' D' L2 B F R
B2 D' R F B' L F
B2 D' R F' B' L F
B2 D' R F2 B' L F
B2 D' R B' L D F
B2 D' R B' L D' F
B2 D' R B' L D2 F
B2 D' R B' L F D
B2 D' R B' L F D'
B2 D' R B' L F D2
B2 D' R B' D L F
B2 D' R B' D' L F
B2 D' R B' D2 L F
B2 D' R B' F L F
B2 D' R B' F' L F
B2 D' R B' F2 L F
B D' R L D2 F L'
B D' R D2 L F L'
B D' R B' L F B
B D' R B' L B F
B2 D' R' B' L R2 F
B2 D' R' B' L F R2
B2 D' R' B' R2 L F
D' F' B' L F R B2
D' F' B' L F B2 R
D' F' B' L B2 F R
D' F2 L' B' U2 L B2
B2 D' F' B' L F R
F' D' B' L F R B2
F' D' B' L F B2 R
F' D' B' L B2 F R
B2 D' B' L R D F
B2 D' B' L R D' F
B2 D' B' L R D2 F
B2 D' B' L R F D
B2 D' B' L R F D'
B2 D' B' L R F D2
B2 D' B' L R' F R2
B2 D' B' L R2 F R'
B2 D' B' L D R F
B2 D' B' L D' R F
B2 D' B' L D2 R F
B2 D' B' R L D F
B2 D' B' R L D' F
B2 D' B' R L D2 F
B2 D' B' R L F D
B2 D' B' R L F D'
B2 D' B' R L F D2
B2 D' B' R D L F
B2 D' B' R D' L F
B2 D' B' R D2 L F
B2 D' B' R F L F
B2 D' B' R F' L F
B2 D' B' R F2 L F
B2 D' B' R' L F R2
B2 D' B' R2 L F R'
B2 D' B' D L R F
B2 D' B' D R L F
B2 D' B' D' L R F
B2 D' B' D' R L F
B2 D' B' D2 L R F
B2 D' B' D2 R L F
B2 D' B' F' L F R
B D' B' L B R F
B D2 L R F D' L2
B D2 L D' R F L'
B D2 R L F D' L2
D2 B L R F D' L2
D' B L R D2 F L2
D' B L R F D2 L2
D2 B L D' R F L'
D' B L' R D2 L2 F
D B L R F L' D
D B L R F L' D'
D B L R F L' D2
D B L R F D L'
D B L R F D' L'
D B L R F D2 L'
D B L R' F L' R2
D B L R' F R2 L'
D B L R2 F L' R'
D B L R2 F R' L'
U B L B' U' B R
D2 B R L F D' L2
D' B R L D2 F L2
D' B R L F D2 L2
D' B R L' D2 L2 F
D B L2 R F L' F
D' B R D2 L F L
L B L2 R D L2 F
L B L2 D L2 R F
L B L2 D R L2 F
D B R L F L' D
D B R L F L' D'
D B R L F L' D2
D B R L F D L'
D B R L F D' L'
D B R L F D2 L'
D B R L2 F L' F
D B R F L F L2
L B R L2 D L2 F
U B R U L B' U'
L B R U B2 U' F
L B R D F L2 D
L B R D F L2 D'
L B R D F L2 D2
L B R D F' L2 F2
L B R D F2 L2 F'
D B R' L F L' R2
D B R' L F R2 L'
L B R D' F D2 L2
L B R F L D L2
L B R F L' D L2
L B R F L2 D L2
L B R F U B2 U'
L B R F D L2 D
L B R F D L2 D'
L B R F D L2 D2
L B R F2 D L2 F'
L B R F2 D F' L2
D B R2 L F L' R'
D B R2 L F R' L'
L B R' F R2 D L2
L B R2 D R' F L2
L B R2 D F L2 R'
L B R2 D F R' L2
L B R2 F R' D L2
L B R2 F D L2 R'
L B R2 F D R' L2
U B U L B' U' R
D' B U2 R' U2 F' R2
L B U B2 U' R F
D2 B D' L R F L'
D2 B D' R L F L'
L B D R F L2 D
L B D R F L2 D'
L B D R F L2 D2
L B D R F' L2 F2
L B D R F2 L2 F'
L B D R' F L2 R2
L B D R' F R2 L2
L B D R2 F L2 R'
L B D R2 F R' L2
L B D' R F2 L' F'
L B D2 R D' F L2
D' B' L R F B2 D
D' B' L R F B2 D'
D' B' L R F B2 D2
D' B' L R B2 D F
D' B' L R B2 D' F
D' B' L R B2 D2 F
D' B' L R B2 F D
D' B' L R B2 F D'
D' B' L R B2 F D2
D' B' L R' F R2 B2
D' B' L R' F B2 R2
D' B' L R' B2 R2 F
D' B' L R' B2 F R2
D' B' L R2 F R' B2
D' B' L B' R F B'
D' B' L B' R B' F
D' B' L B2 R D F
D' B' L B2 R D' F
D' B' L B2 R D2 F
D' B' L B2 R F D
D' B' L B2 R F D'
D' B' L B2 R F D2
D' B' L B2 R' F R2
D' B' L B2 R2 F R'
D' B' L B2 D R F
D' B' L B2 D' R F
D' B' L B2 D2 R F
D B' L R F L' B2
D B' L R F B2 L'
D B' L R B2 F L'
D' B' L2 R B2 L' F
F' B D L F L' R
F' B D L F R L'
D B' L B2 R F L'
D' B' L2 B2 L' R F
D' B' L2 B2 R L' F
D' B' R L F B2 D
D' B' R L F B2 D'
D' B' R L F B2 D2
D' B' R L B2 D F
D' B' R L B2 D' F
D' B' R L B2 D2 F
D' B' R L B2 F D
D' B' R L B2 F D'
D' B' R L B2 F D2
D' B' R L2 B2 L' F
D' B' R F L F B2
D' B' R F L B2 F
D' B' R F' L F B2
D' B' R F' L B2 F
D' B' R F2 L F B2
D' B' R F2 L B2 F
D' B' R' L F R2 B2
D' B' R' L F B2 R2
D' B' R' L B2 R2 F
D' B' R' L B2 F R2
D B' R L F L' B2
D B' R L F B2 L'
D B' R L B2 F L'
D' B' R2 L F R' B2
D B' R B2 L F L'
L B' R F B2 D L2
L B' R B2 D F L2
L B' R B2 F D L2
L B' R' U' R2 F B2
L B' R' U' R2 B2 F
L B' R' U' F R2 B2
L B' R' U' F B2 R2
L B' R' U' B2 R2 F
L B' R' U' B2 F R2
L B' R2 U' R' F B2
L B' R2 U' R' B2 F
L B' R2 U' F R' B2
L B' U R F B2 L
L B' U R B2 F L
L B' U' R F B2 D
L B' U' R F B2 D'
L B' U' R F B2 D2
L B' U' R B2 D F
L B' U' R B2 D' F
L B' U' R B2 D2 F
L B' U' R B2 F D
L B' U' R B2 F D'
L B' U' R B2 F D2
L B' U' R' F R2 B2
L B' U' R' F B2 R2
L B' U' R' B2 R2 F
L B' U' R' B2 F R2
L B' U' R2 F R' B2
L B' U' B' R F B'
L B' U' B' R B' F
L B' U' B2 R D F
L B' U' B2 R D' F
L B' U' B2 R D2 F
L B' U' B2 R F D
L B' U' B2 R F D'
L B' U' B2 R F D2
L B' U' B2 R' F R2
L B' U' B2 R2 F R'
L B' U' B2 D R F
L B' U' B2 D' R F
L B' U' B2 D2 R F
L B' D' R2 U' R' F
L B' D' R2 U' F R'
D' B' F' L F R B2
D' B' F' L F B2 R
D' B' F' L B2 F R
B F' D L F L' R
B F' D L F R L'
D B2 L R F L' B'
B2 F' D' B' L F R
D' B2 R B L F B2
D' B2 R B L B2 F
D B2 R L F L' B'
D B2 R D2 B' L F
D B2 R B' L F L'
L B2 R D F B' L
L B2 R D B' F L
L B2 R D' F B' L'
L B2 R D' B' F L'
L B2 R F D B' L
L B2 R B' D' F L'
D2 B2 D R B' L F
D2 B2 D B' L R F
D2 B2 D B' R L F
U B2 D' R F' B' L
U B2 D' R B' L F'
U B2 D' R B' F' L
D B2 D2 R B' L F
U B2 D' B' L R F'
U B2 D' B' R L F'
U B2 D' B' R F' L
D B2 D2 B' L R F
D B2 D2 B' R L F
F' B2 D' B' L F R
